mikon凝凝凝晨知 男/其他         加关注
17 :花儿无名，也能开出绝地风景；小草卑微，亦可铺出盎然绿色。得之坦然，失之淡然，顺其自然，争其必然。在时间中平静，在岁月里老去。人生，顺其自然就好，心安自然快乐。人生在世，需要不断的为自己的心灵除尘，自省，自悟，自重。两个人，彼此理解，互相尊重，不缠绕，不牵绊，不占有，然后相伴。 ​​​

18 :示范搭配：西瓜红连衣裙+黄色高跟鞋+墨镜。 ​​​

19 :他是一国大帅，丰神俊朗，犹爱一袭白衣，灼灼其华，其世无二。百战百胜，深受百姓爱戴，威镇邻国，无人敢犯。她是世家小姐，绝世容颜，清冷如雪，傲如梅，一身白衣，犹胜天女，是家族中的天才。倍受期侍，全族惜如珍宝。一次偶遇，他对她一见倾心：她对他芳心暗许。 ​​​

20 :【职场大忌】切勿看不起上司，也别认为上司是笨蛋。在职场里许多人有这种看法儿，但别忘了,既然能成为你的上司，就有他的过人之处，或是过人长处，或是过人的短处，过人的龌龊也算是过人之处。 ​​​

21 :BurningCup是由设计师RyanJongwooChoi设计的一款杯子，将错酸钠内嵌于咖啡杯内，利用醋酸钠遇热时会形成液态，遇冷时会变成固态的原理，只需按下黄色按钮，醋酸钠就会生成加热的作用，凉了咖啡就会自行加热，非常方便。 ​​​

22 :【怀孕准妈妈行车技巧 】1.一定要正确系好安全带如果路况不好，最好不要长距离驾驶，以确保安全。2.坐椅位置要适当放宽.3.准妈妈谨慎开车速度要慢.4.出现不适及时检查.5.减少车内不必要的物品。 ​​​

23 :【喝茶不洗杯阎王把命催】民间一直流传着一句谚语：“清晨一杯茶，饿死卖药人”，可见茶的保健功效非同一般。同时，我国又有句俗语，“喝茶不洗杯，阎王把命催”。说的是茶垢中含有镉、铅、汞、砷等有毒物质以及亚硝酸盐等致癌物，这些物质进入人们的消化系统，对健康极为不利。 ​​​

24 :【蔬菜虾仁煎米饼】油菜切丝、胡萝卜切丝、鸡蛋打散成蛋液，虾仁用少许胡椒粉、料酒腌10分钟；将蔬菜、虾仁与米饭混合，加入盐调味；倒入蛋液，一边倒一边搅拌，以米饭都握成团为宜；锅中倒入一些油，油温后，米饭握团再按压成薄饼，放入锅中；一面煎金黄后翻过来煎另外一面。 ​​​

25 :【蜂蜜土豆泥】1.土豆洗净，蒸熟，去皮，碾成泥状备用2.胡萝卜洗净，蒸熟，去皮，碾成泥状备用3.花生米去皮，碾碎，备用4.将土豆泥，胡萝卜泥放入盆中，加少许蜂蜜，将其搅拌均匀，盛入小碗，放盘内，撒入花生米，芝麻，将其点缀即可食用。 ​​​

26 :哈士奇那个二货！！ ​​​

27 :【科尔伯恩别墅】科尔伯恩别墅位於HighPark南端，即TheQueensway以北。该别墅的主人JohnHoward是多伦多最早的建筑师丶土地测量师之一，更是城中首位土木工程师。John和Jemima夫妇二人还是HighPark的创立人。这里有质朴自然、不加雕琢的外围，毫不显眼的侧面入口处，以及装上法式窗户的弯曲门廊等。 ​​​

28 :【黄鹤楼】黄鹤楼位于武汉市蛇山的黄鹤矶头，面对鹦鹉洲，与湖南岳阳楼、江西滕王阁合称中国三大名楼，素有“天下江山第一楼”之美誉。相传始建于三国时期，历代屡毁屡建。现楼为1981年重建，以清代“同治楼”为原型设计。 ​​​

29 :【蒜蓉蒸丝瓜】1.丝瓜削去外皮，切成寸段，蒜切末，小红辣椒切碎；2.蒜末中加入少许细盐，搅拌均匀；3.丝瓜切段，码入盘中；4.撒上蒜蓉和小红辣椒末；5.表面浇一勺海鲜酱油，放入蒸箱的蒸盘中，用100度蒸汽蒸8分钟左右即可。 ​​​

30 :【浙南最美廊桥】三条桥是泰顺历史最久远的木拱廊桥，位于洲岭，垟溪二乡交界的横溪上，过桥往南不远就是福建省的寿宁县。因此桥最早曾用三条巨木跨溪为桥，故名三条桥，桥长32米，宽3.96米，高9.55米，单孔跨径21.26米，桥屋11间，单檐，造型古朴，典雅。 ​​​

31 :【昭关】昭关东有马山，西有城山，整个山脉呈东西走向，连绵几十里。昭关之所以闻名遐迩，就是由于这里曾演绎了一场“伍子胥过昭关”的传奇历史故事。昭关两侧山巅处，分别有一处烽火台和回马亭遗址。 ​​​

32 :爆笑猫咪的撩人睡姿 ​​​

33 :【天文钟】天文钟是一种特别设计的、能用多种形式来表达天体时空运行的仪器。它是把动力机械和许多传动机械组合在一个整体里，利用几组齿轮系把机轮的运动变慢，使它经常保持一个恒定的速度，和天体运动一致。天文钟既能表示天象，又能计时。 ​​​

34 :【维生素E去脂肪粒】每天晚上洗了脸之后，用维生素E油在有脂肪粒的位置均匀的涂抹，坚持15天左右的时间脂肪粒就会很快的去掉，这时候也非常容易剥落，使用维生素E来涂抹也比较安全，但是需要你的耐心坚持哦。 ​​​

35 :【纳瓦娜度假村】纳瓦娜度假村，纳瓦娜是个放飞思维、轻盈身心的美丽假期地。这里不只是阳光温暖，海水碧澄，天空湛蓝，白云堆雪，这里更有无处不在极具张力的泰域情调，一花一草，一景一物，浓墨重彩渲染非常好，轻描淡写点缀的让人惊叹。 ​​​

36 :同一序列中岗位的工作性质相近，对于岗位所要求具备素质相似，在考虑岗位序列通用胜任力时往往是可以有以下几个方面加以总结、提炼：岗位职责、在职人员自我判断、上级人员对这一序列岗位的期望、标杆企业该岗位序列事例借鉴等等。 ​​​

37 :我有我的小苹果，你们怎么爱我我都不嫌多哟 ​​​

38 :【地瓜美白面膜】材料：地瓜1个、鸡蛋牛奶适量。制作方法：地瓜洗净去皮，放进锅中煮熟，然后捣烂成泥，加入鸡蛋清和牛奶减半成糊状，放凉后敷在脸上，20分钟后用水洗净。功效：使肌肤光滑细腻，去除黑色斑点。 ​​​

39 :【保湿禁忌：频繁洗脸】灰霾、粉尘、尾气……这个世界太过肮脏，部分人喜欢每隔一两个小时就洗脸!然而这样却会造成角质层被破坏，脸部无法正常分泌油脂来自我保护，肌肤便变得越来越干燥。 ​​​

40 :良好的人际关系，会让你的职场生涯更加愉快，"人都是需要从其他人那儿得到关注的，一个人的人际关系不好，被同事漠视，这样状况，心理学上叫做‘社会性死亡’，长久以后，很容易有轻生的念头。" ​​​

41 :【尼族民俗村】中国最美六大古镇古村之一。又名哈尼族民俗村，座落于红河大羊街乡哀牢山半山腰，占地约5公顷，全村有150户人家，800多人。村寨树林异常茂密，鸟啼蝉鸣，充满了浓郁原始乡土气息。民俗村集中体现哈尼梯田文化共性即森林、村庄、梯田和江河四度同构特征，又被称为哈尼族四度同构展示区。 ​​​

42 :一到天冷,喵星人忙透了,专注抢狗窝 ​​​

43 :这首背景音乐是日本著名配乐大师森英治打造的《百鬼夜行抄》原声大碟中的序章，也是人气最高的一首。熟练的应用二胡、竹笛等中国乐器，合奏出东方味浓郁的悠扬旋律，凄美动人，幻想无疆。 ​​​

44 :书房的设置是创作室兼休息室，阳光好的时候，可以在这里临帖写字或是做点小手工。 ​​​

45 :为啥宝宝只爱妈妈的抱抱这说明宝宝很敏感，也可能其他人抱宝宝的方式不一样。宝宝更习惯妈妈的方式，未必是认生。即便是认生也不用担心，因为这是阶段性的。这也是宝宝心智发展上了一个台阶的表现。平时多带宝宝外出，接触外部环境，宝宝就不会那么敏感了。 ​​​

46 :盐块，里面的装璜和家具大部分也由盐制成。这个咸咸的建筑坐落在玻利维亚西南部的著名旅游景点乌尤尼盐沼！ ​​​

47 :爱因斯坦成名之前，生活拮据，衣着随便。有一位朋友曾劝他说，应该添置一件大衣。他笑着答道：“我本来就默默无闻，就是穿得再漂亮也没有人会认识。”几年后，成了大科学家的爱因斯坦和从前一样。那个朋友再次提醒他。他还是笑着回答说：“现在即使穿得更随便些，同样也会有人认识我。” ​​​

48 :流年总带走了许多人。十四岁那年，她不舍的看着离去的他，暗暗想。流年会使人成长。十七岁那年， 她望着归来的他傻傻的笑。流年会使容颜变老。三十岁那年，她望着镜子，暗自惊叹。但是，她回首看到他淡笑着替她体贴的披上披肩时。不得不感叹。流年总是公平的。你何曾失去那些，你只是得到了细微幸福。 ​​​

49 :【万佛阁】万佛阁位于奉城镇北街，是上海颇具规模的比丘尼道场,始建于明朝洪武年间，距今已有六百多年历史。明洪武十九年（一三八六年）为防海上倭寇入侵，信国公汤和大将军督筑奉城城墙，将原是乡间小庵的万佛阁就地重建于北门月城湾内。因此，当地有“先有万佛阁，后有奉城镇”之说。 ​​​

50 :她是当地有名的富家小姐，他是桥边卖字画的穷酸秀才。她逛街，巧笑嫣然。他以画相赠，她便嫁与他。她怀孕六月，他赴京赶考。高中状元，回家省亲。她教闺女写字，他身边，立着另一女子。笔从手心滑落。他侧首，对女子说:“我何德何能，却拥有了她，怎敢辜负？”于是，她泪如雨下。 ​​​

51 :戴望舒纪念碑牌位于法国里昂大学的校园内，碑牌位于一丛丁香花旁，纪念牌上用中文写着：“纪念中国诗人戴望舒里昂中法大学学生”。1932年-1934年，戴望舒在此学习和生活。 ​​​

52 :街拍达人搭配示范黑色长款吊带上衣+黑色直筒西裤+黑色尖头单鞋+黑色翻盖手拿包。 ​​​

53 :理想之于梦想的区别，前者，是在现实中梦幻，后者，是在梦幻中现实。我们的梦想，往往取材于别人的现实，别人的现实，往往只是我们的梦想。每天都有很多事情让我们为之心存感激，同时也有很多人值得我们感谢，因为他们在无形中教会了我们一些事情。 ​​​

54 :他在厨房给她做饭吃。她在旁边看着。天气很热，汗水浸湿了他的衬衫。她端起杯子喝了口水。皱了皱眉。“水的味道怪怪的。”“怎么怪？”他听下手中的动作。“你喝一口试试？”“没有啊。”“你再喝一大口。”他喝了，她笑着说:“你忙那么久都不喝水～” ​​​

55 :唇唇欲动唇膏越涂嘴唇越干是因为唇周的肌肤养分不足1，在唇部周围擦点乳液，供给唇部营养；2，用翘胡子的弧度从中央往两边推开，下唇周围肌肤从中央到嘴角，往上弧度推开；3，用大拇指与指腹轻捏唇周肌肤；4，以画圆的方式擦上护唇膏，从中间往外推开。最后，唇周运动[啊衣呜耶喔]重复做两到三次。 ​​​

56 :人生最大的痛苦就是心灵没有归属，不管你知不知觉，承不承认。同一件事，想开了就是天堂，想不开就是地狱。其实，我们喜欢上学，只是不喜欢上课，怀念那些曾经一起闹，一起笑的时光。 ​​​

57 :街拍达人不造这一绝招，这么丰富的色彩搭配出来的豹纹Look，总觉得看久了眼睛疼! ​​​

58 :为人父母应警惕的6大错误1、过度照顾；2、说教太多、身教太少；3、只关心学业，忽视其他生活能力；4、完美主义； 5、害怕孩子输在起跑线上； 6、负面的言语太多。 ​​​

59 :喵滴，你一个人吃独食啊，猫猫的眼神，哈哈。 ​​​

60 :为何麻醉会有效：麻醉学是现代科学的一个奇迹，但是它却非常令人害怕。麻醉医师借助少量随机化学物质就能有效关闭你的大脑模块。太多的话，你就永远都不会再醒来，不足的话，你就会体验到世界大战士兵进行钢锯手术的痛苦。 ​​​

61 :喝蜂蜜防过敏蜂蜜中含有微量的蜂毒，而且人类往往对所摄入的食物产生一种习惯，蜂蜜里面含有一定的花粉粒，经常喝可以对花粉过敏产生一定的抵抗能力。在过敏季节来临之前几周或几个月，每天喝一勺蜂蜜做好换季准备。 ​​​

62 :不懂爱情的姑娘，她和他在一起只有九个月，以一种互不联系的方式莫名分手， ​​​

63 :1992年，陕西发现不明生物，新闻媒体大量报道，也引起了不少科研机构的重视。 1992年，沈阳怪坡在国内传开，车子再无外力牵引的情况下从山下往山上滑行。1992年，龙游石窟发现大量超现代科技的设备，龙游石窟现已被列为世界第九大奇迹。 ​​​

64 :示范搭配：红色圆领无袖连衣裙+白色厚底凉鞋+红色头巾+红色墨镜。 ​​​

65 :小编认为：对小户型来说也许打开门就能看见客厅了，根本不可能拥有所谓的走廊来作为过渡地段。那么客厅和玄关的隔断就显的尤为重要。漂亮的珠帘或者布都能用来当做隔断。 ​​​

66 :靠近玄关的角落放上地毯和双向摆放的椅子划出了休闲区，色彩跳跃的格子地毯活跃了空间氛围，开放式的储物柜为休闲区提供了收纳空间。 ​​​

67 :白醋洗脸有什么好处中国古代医学就有用醋入药的记载，认为它有生发、美容、降压、减肥的功效。而用白醋洗脸，可以达到杀菌祛痘、提亮嫩肤、祛斑美白、抗老减皱、软化角质、驱除倦容等等功效。 ​​​

68 :走?在?一?起?是?缘?分 ​​​

69 :古怪男子闯银行“方便” 臭味熏天银行关门清理］外媒报道，英国汉普郡安多弗闹市的巴克莱银行分行日前遭遇“生化袭击”，一名满脸怒容的中年男子毫无先兆地在银行内便溺，迫使银行暂时关门打扫清理。目击者麦卡锡称，该名中年汉秃头，年约40多岁，身穿短裤及运动鞋。 ​​​

70 :猕猴桃爽肤水准备材料：猕猴桃1个、柠檬1个、白醋50毫升、冷开水200毫升做法：将柠檬和猕猴桃都去皮，然后放入到榨汁机中榨汁，最后过滤汁液到容器中。再加入冷开水和适量的白醋，然后将东西全部搅拌均匀，最后密封好放入到冰箱内，用的时候拿出来即可。也可以当作面膜敷面。 ​​​

71 :双向的布艺沙发围塑了休闲区，与传统的壁炉设置不一样，设计师把壁炉放在室外休闲区，并且置于一堵独立的充满工业风格墙壁里，搭配上造型独特木桌，休闲区充满了韵味。 ​​​

72 :黄霸（？-公元前51），字次公，西汉时期淮阳阳夏（今河南太康）人。史学家班固评论说：“自从汉朝建立以来，要讲治理百姓的官吏还是数黄霸第一。”黄霸还在年少时，就立下了做一名好官吏的志向。由于汉时并无科举制度，汉武帝为缓解财政困难，发布诏令，凡是向国家贡献财产的给官做。 ​​​

73 :喜欢收藏的人有很多，但只有设计师能把自己的藏品在家居设计中运用到极致。用朴素的黑白两色作为主色，奠定清雅含蓄的东方基调。 ​​​

74 :清晨，她推着单车进校。 路过楼梯口，他站在那儿涩涩地叫她。 待她停好车，发现他还在那儿等着她。 一起回教室的路，没有言语，两颗年少的心满是紧张与窃喜。 中途他忽然加快步伐跑上了楼，留她在底下窃窃地笑。 那天的阳光特别明媚，甚至有些刺眼；那天他新理了板寸头，短短的，那样扎眼可爱。 ​​​

75 :推荐理由：屋子是窗连窗，可是就是让你瞧不见门，辨不清它在哪，有直上的楼梯，但它却迂回几折，廊桥下高低不齐的花与灌丛，错落有序地占满了地下的空间，给人一种神秘感。 ​​​

76 :女孩为什么要富养？女孩富养，其主要真义是从小要培养她的气质，开阔她的视野，增加她的阅世能力，增强她的见识。“富养”的女孩，因见多识广、独立、有主见、有智慧，很清楚自己要的是什么，什么是真正值得追求的东西。等她到花一样的年龄时，就不易被各种浮世的繁华和虚荣所诱惑。 ​​​

77 :小平您好 1、1973年邓小平复出，毛泽东问他，你在江西这么多年在做什么？邓小平回答：等待。2、女儿问他，长征时你都在干什么？邓小平回答：跟着走。3、邓小平概括理论问题简洁明了：科学技术是第一生产力；发展是硬道理；一个国家，两种制度；贫穷不是社会主义；不改革就是死路一条。 ​​​

78 :厍蛉酥屑洌钦飧鍪率岛苌傥[二点钟]胀ㄈ怂Ｎ[问号]巳繁Ｈ猛庑侨俗袷氐厍蛏系姆煞ü妫懦闪⒘艘桓龌[仙人掌]?对他们进行监督。这个机构人员的统一着装是一身黑色西服，所以称他们为“黑衣警探”。 ​​​

79 :这张照片是日本人拍摄的前面是严阵以待的日本士兵所有的枪和炮都对准了一辆孤零零的国军战车，这辆孤零零的中国战车，正在冲向日军的阵地……旅日作家萨苏看到后第一反应是国破山河在”！一张令人潸然泪下的旧照，让我们想到国家危难时，那种视死如归的豪情！历史的星空里有他们的灵魂在闪耀。 ​​​

80 :每天做八件事最养生1.过一个有条不紊的早晨。2.提高做事效率，不拖拉。3.三餐要吃奶、豆、粗粮。4.花5分钟冥想。5.每天运动20分钟。6.多和家人交流。7.早中晚自我按摩。8.常和朋友联络。 ​​​

81 :装在瓶子中的多肉植物，你喜欢吗？ ​​​

82 :【尼亚加拉瀑布-NiagaraFalls】举世闻名的尼亚加拉瀑布位于加拿大和美国交界的尼亚加拉河上。它号称世界7大奇景之一，以其宏伟的气势、丰沛而浩瀚的水汽，震撼了所有前来观赏的游人。 ​​​

83 :【培养孩子独立思考】1、不以“听话”与否来评判孩子的好坏。2、营造民主自由的家庭氛围，鼓励孩子发表自己意见。3、孩子遇到问题求助时，引导孩 ​​​

84 :#应用广场签到# ​​​

85 :#应用广场签到# ​​​

86 :【荸荠玉米银耳羹】1.银耳泡发开后清洗干净，去掉蒂，剪碎；2.荸荠洗净，削去外皮，切成片；3.将银耳、玉米、枸杞放入锅中，加入适量的水，烧开后，转小火煮30分钟；4.然后放入荸荠，煮10分钟即可；5.放适量冰糖或蜂蜜。 ​​​

87 :【】查普曼公路一边是大海，一边是悬崖，因其风景异常秀美，宝马、奔驰等世界顶级名车都在此拍过宣传片。也是到开普敦游玩必去的地方。驱车经过，世上最美的风景扑面而来…… ​​​

88 :【北斗星耳钉】超酷的想法，耳朵上的北斗七星！ ​​​

89 :#应用广场签到# ​​​

90 :了学费让名师回家过年。 ​​​

91 :【你是一个易碎的瓷娃娃吗？】瓷娃娃，无论外表多么的精致、光鲜，却是一碰就碎。你也是这样的吗？那么你是不是这样一个易碎的瓷娃娃？（测试如图）。 ​​​

92 :【楼兰美女之谜】楼兰美女没有人会怀疑她是否真的是美女。而实际上她只是一具3800年的干尸而已。她和楼兰有什么关系?在她活着的时候，根本就没有? ​​​

93 :【12星座出轨的原因--巨蟹座】旧情复燃，情绪共鸣。巨蟹座外遇原因绝对复杂，没有命运的捉弄他们不会外遇。重感情的他们不会做出伤害婚姻的事，但让人难忘又苦苦纠缠的旧情人会让他们无法割舍。如果旧情人不停地发动回忆攻击，那恐怕最恋家的巨蟹也会出轨。 ​​​

94 :【亲子游戏：猜猜我是谁】挑选几种宝宝认识的小动物图卡，翻过来先不给宝宝看，指定某个小动物，给宝宝提示：“我住在草地上里”、“喜欢吃萝卜? ​​​

95 :【消脂番茄木耳豆腐汤】番茄洗净，切件去核，木耳浸发后，洗净撕成小块，放入开水中煮5分钟，捞起洗一洗；嫩板豆腐切粒，放入开水中煮2分钟捞起? ​​​

96 :这只电子蝴蝶可以为你的露台增添几分生气，它的外型非常逼真，当它翩翩起舞时你根本看不出这是一只假蝴蝶，并且有多种花纹和颜色可供选择，采用5VUSB接口供电。 ​​​

97 :【恋爱神经最大条的人】第一名牡羊座（除非他自己煞到）；第二名金牛座（活在自己的世界里）；第三名巨蟹座（对感情有些悲观）；第四名射手座（宁可不要太纤细）；第五名天蝎座（感受不到对方放的电）。 ​​​

98 :【志仓千代丸最新作《Occultic;Nine》开始Twitter连载】担任过《CHAOS;HEAD》《STEINS;GATE》《ROBOTICS;NOTES》等科学冒险系列游戏的企划?原案? ​​​

99 :【用车小知识】车辆转弯应根据弯道路况、转弯半径，一般要适当减速，以免由于惯性力和离心力的作用，加速单边轮胎磨损；车辆下坡，应根据坡度的大小、长度及路面情况，控制适当的车速，这样可以避免或少用紧急制动，减少轮胎磨损；车辆在行驶途中停车和到站停车，应养成安全滑行的习惯。 ​​​

100 :#炫迈无限雪球# 送好友圣诞祝福，赢精美LOMO相机 ​​​

