wuli俊宇啊y 男/陕西         加关注
38 :人生苦短，没必要和生活过于计较，别人想什么，我们控制不了；别人做什么，我们也强[赞]求不了。唯一可以做的，就是尽心尽力做好自己的事，走自己的路，按自己的原则，好好生活。 ​​​

39 :美丽有很多种：冷若冰霜的小龙女；清新脱俗的王语嫣；天[威武]真无邪的香香公主； ​​​

40 :不要说真爱难寻而将爱排除在你的生活之外。接受爱的最快方式是给予，感受[囧]爱的最好方式是简单，维持爱的最有效方式是包容。 ​​​

41 :人生须有志向与[酷]日标，否则精力全属浪费。 ​​​

42 :如果不是遇见你，我一辈子都不会理解装的真正[闭嘴]含义。 ​​​

43 :茫茫人海中，谁会[馋嘴]为我等待。 ​​​

44 :批评不能使我灰心。相反的，它将告诉我：我是处在朋友中间，朋友们能够帮助我，拖我[心]的重载。 ​​​

45 :等到自私的幸福变成了人生唯[嘻嘻]一的目标之后，不久人生就会变得没有目标。 ​​​

46 :有些来不及[生病]遗忘的记忆，在时光中已渐渐变得陌生。 ​​​

47 :刘德华说过他唱歌不如张学友，演戏不如成龙。但是他为什么还是那么成功，原因只有一个，演戏张学友不如他，唱歌成龙不如他！！[舔屏]！！ ​​​

48 :你爱我如果半途而废就别怪我指鼻子骂你[摊手]窝囊废 ​​​

49 :一个与为非作歹的人同住在一个城里，[喵喵]也会玉石俱焚。 ​​​

50 :慌乱的时候多希望你在我身[生病]边，拿人民币扇我的脸叫我冷静。 ​​​

51 :照了很多次镜子，[困]依旧找不到一个好看的角度。 ​​​

52 :给你天堂的，也给你地狱，能够给你快乐的那个人，也能[浮云]够给你相同程度的痛苦。天堂和地狱并不是两个世界，而是一个套餐。───《那些为你无眠的夜晚》 ​​​

53 :我猜你心里[蜡烛]还有我我猜你也舍不得 ​​​

54 :人生大罪过，[困]只在\"自私自利\"四字。 ​​​

55 :说话过嘴不过脑,[微笑]日后指定混不好。 ​​​

56 :因为有了你我才能收集到几百张[爱你]电话卡 ​​​

57 :如果做不了你的王子，就[耶]做你的骑士。 ​​​

58 :每个单身的人背后至少藏着一个让人[怒骂]心碎的秘密 ​​​

59 :也许我脆弱也许我无暇思考[doge]但是当我感到痛苦时我就知道时候到了。 ​​​

60 :我们爱上某人，只因为他在我眼中是不平凡的；然而[衰]，许多年后的一天，我们却失望地发现他平凡的一面，也从他身上看到那个平凡的我。 ​​​

61 :车到山[摊手]前必有路。大难不死，必有后福。明人不说暗话。 ​​​

62 :人累了，就休息；心累了，就淡定。累了，难过了，就蹲下来，给自己一个拥抱。因为这个世界上没有人能同情你，怜悯你[悲伤]。你哭了，眼泪是你自己的；你痛了，没有人能体会到。人生，是你的。 ​​​

63 :爱的忘乎所以所以才越爱[色]越深。 ​​​

64 :染匠送礼——[哆啦A梦花心]拿不出手 ​​​

65 :你的身影越来越频繁[抱抱]地出现在我的眼前， ​​​

66 :[路是自己选的,后悔的话,也只能往自己的肚子里咽。][黑线] ​​​

67 :女大十八变就是丑女的自[抱抱]我安慰！ ​​​

68 :时光就像是一场[good]地震，趁年少如花，路途遥远，我们在一起吧。 ​​​

69 :上当不是别人太狡[哆啦A梦花心]猾，而是自己太贪，是因为自己才会上当。 ​​​

70 :轻轻加进急遽退出怎么样爱到天荒[哆啦A梦吃惊]如何情深一往 ​​​

71 :将你心再加上我的[挖鼻]心,就算痛苦滋味也愿意尝.. ​​​

72 :爱上你就像吃巧克力[钱]，苦苦的，却又充满了浓浓的甜蜜。 ​​​

73 :不是人生[围观]如此悲剧，而是你就是以悲视悲。 ​​​

74 :每个人都会感到孤独，寂寞的时候你[怒骂]会发现你的心很空 ​​​

75 :一高中生某次搭公交车，一会上来一位带着孩子的年轻妈妈。高中生想发扬雷锋精神让座，可不知道怎么称呼，叫“阿姨”吧，人家挺年轻的，叫“[舔屏]姐姐”吧，也不行。情急之下他来了句：“孩子他妈，来这坐！” ​​​

76 :我常常会想，狠狠地吵了一架，说了分手以后，那个人还是会舍不得我。夜阑人静[哆啦A梦微笑]的时候，他会悄悄来看我，在我住处的窗下等待终宵，只为了看看我在窗前的剪影。 ​​​

77 :怀旧，不是曾经多么[亲亲]美好，而是那些曾经我们都年轻。 ​​​

78 :在退潮过后，浑身湿透的我坐在沙滩上，看着最喜爱的女孩子用力挥舞双手，幸福地蹋向人生另一端。下一次浪[左哼哼]来，会带走女孩留在沙滩上的美好足迹，但我还在。刻在我心中的女孩，也会还在。 ​​​

79 :早晨起来头发睡的和刚做[悲伤]好的纹理么区别 ​​​

80 :南金不为外幽而自轻，瑾瑶不以居深而止洁；志[舔屏]道者不以否滞而改图守，守正者不以莫赏而苟合。 ​​​

81 :运筹帷[思考]幄之中，决胜千里之外。 ​​​

82 :不要制造紧张气氛：常将危机挂在嘴上，制定更严格的考评制度，员工思想压力大，有些人支撑不住，有可能提前退出[舔屏]战场。 ​​​

83 :旧友也不见得会时常记[害羞]起我 ​​​

84 :腹中容不得一根[吐]毛——肚量小 ​​​

85 :爱情只是人生最[草泥马]烂漫的一种追求，当你长大了，你会发现，人生还有许多值得追求的东西。可是，那曾经澜漫的追求却让我们流了最多的眼泪。 ​​​

86 :你以为你是谁?你就[猪头]是泼出去的水我连盆都不要 ​​​

87 :[看背影迷死千军万马转过头吓退百万雄师！][睡] ​​​

88 :歪嘴吃螺蛳[围观]——歪对歪 ​​​

89 :无数个思念你的夜晚，想起与你难忘的夜晚，我祈求流星，让我下[good]世能够与你相遇，相爱，直至天荒地老！ ​​​

90 :今朝牙里相，老重光，老地方，吾请侬切[生病]饭哦。 ​​​

91 :第一眼看到[赞]这个香烟盒子，我以为是将其设计成为剃须刀的形状，细看才知道是棺材的样子。把香烟和棺材结合在一起，非常的贴切，根据科学调查每抽一根香烟就会减少人五分钟的寿命，离棺材就近了一步。 ​​​

92 :安静地阅读一本[可爱]书，嘴角带着静如止水的笑。 ​​​

93 :胡敲梆子乱击馨——欢喜若狂；高兴一时是[互粉]一时；快活一时算一时；得意忘形 ​​​

94 :你使得我的生活有[抱抱]情有爱,还有泪..... ​​​

95 :姑娘你那么美丽那么装逼长[威武]大不当鸡还真可惜。 ​​​

96 :如果没人护你周全那就酷到没有软肋你那么棒不能会在感[右哼哼]情上. ​​​

97 :海蜇头做帽子[坏笑]——装滑头 ​​​

98 :山阴道士如相见，应写黄庭换白鹅。——李白《送贺[黑线]宾客归越》 ​​​

99 :你是池塘里的一只丑小鸭，你是我老树上一只傻乌鸦，这是我喝醉后[挤眼]的一句大实话，你偷偷笑个啥？ ​​​

100 :感谢党，[污]感谢政府，我这个小股民总算有救了！ ​​​

101 :意境美,天空依旧[太开心]是那么蓝那么清澈.ㄟ ​​​

102 :當壹切只剩下曾經了，我卻茬回憶的[围观]拉扯下走不出來。 ​​​

103 :是你给了自信和勇[右哼哼]气，也是你带给我一个全新的世界。拥有你，我是无不的幸福、无不的快乐！我爱你，此生不渝。 ​​​

104 :互帮互[蛋糕]助多可爱~~~ ​​​

105 :逢秋正多感，万里别同[困]袍。 ​​​

106 :忧虑象一把摇椅；它可[话筒]以使你有事做，但却不能使你进前一步。 ​​​

107 :如果爱情可以双赢，[爱你]如果回忆可以洗去。 ​​​

108 :趁主银不在，赶快吃两口，不会被发[酷]现的~ ​​​

109 :企业不在存在职位空缺的部门内部选拔继任人选，而是从其他部门提拔任用，这是让“外行”管“内行”，其实这也是很正常的[右哼哼]，在日本，企业管理者只要懂管理、管理好部属，并为部属做好服务就可以了，未必要同时精通业务。 ​​​

110 :恋爱既不是同情，也非友情。越是纯正的恋爱，越不容易和[舔屏]所有的人取得良好的关系。 ​​​

111 :生活中，能够把欲望变成现实的女人，实在是凤毛[微笑]麟角。 ​​​

112 :英国一名女童患有罕见的小儿伯－韦综合征，舌头不停生长，致使她无法进食和说话，呼吸也受到影响。所幸经过三轮手术后，舌头的生长势头总算得到控制，小姑娘终于露出第[绿丝带]一个笑容。 ​​​

113 :在日本科学未来馆，一名工作人员在头戴“便便”造型的帽子与展品合影。由日本富士电视台主办，《产经新闻》特别赞助的“人类的粪便与地球的未来”展览，近日在东京都江[可怜]东区的日本科学未来馆举行，该活动截止时间为10月5日。 ​​​

114 :【职场谋略】1、储备人脉[给力]资源是一种很重要战略资源；2、即使你再瞧不起某个人，也要尊重他的人格；3、做人要善良、做事要执着；4、有时吃点小亏不要紧，凡事别太斤斤计较；5、不要拉帮结派，等距离交往是上策。6、雪中送炭胜过锦上添花；7、在别人遇到困难时伸手拉一把，千万莫要落井下石。 ​​​

115 :【误区：让宝宝坐在有遮阳篷的车里很安全】宝坐在小推车里，位置低，距离地[失望]面更近，不仅容易接触废气尘土，地面的阳光反射也比较强烈。阳光强烈的时候光有遮阳篷或戴遮阳帽还是不够的，最好的办法是避开中午前后的时段出门。如果不得不带宝宝出门，麻烦妈妈把宝宝抱起来，以防地面阳光的反射。 ​​​

116 :设计师选用了比较沉稳的颜色：棕色，再加上格子墙纸的应用，整个书房显得男性化，并且提供了私人且大[互粉]气的工作环境。 ​​​

117 :双子座的人一生气的小事很快就会忘记，不记仇。双子座的人：别人对自己的好会铭记于心，有恩必报。双子座的人：不善表达自己的情感，所以常常用沉默取代表达。 双子座的人：最不能接受朋友的不信任、出卖和背叛。双子座的人：现在的生活很迷茫，找不到出口，但对未来坚定而充满[干杯]希望。 ​​​

118 :【《孙悟空三打白骨精》法器版海报金箍棒在手天下我有】3D魔幻电影《西游记之孙悟空三打白骨精（TheMonkeyKing2）》的消息了。不过，大家也[肥皂]不要太伤心。因为，片方已经为我们放出了唐僧师徒四人“法器”海报。而这亦是官方物料首次正式标明具体上映日期——2016年2月8日——农历猴年大年初一。 ​​​

119 :【剁椒金针菇】1.金针菇剪[ok]去根部，洗净沥水，摆在盘中；2.将剁椒铺在金针菇上面；3.蒸锅加水，大火烧开，金针菇入锅大火蒸5分钟；4.金针菇出锅后将盘子里的汤汁倒掉不用；5.小葱切末，洒在剁椒上，浇一些蒸鱼豉油，浇上热油。 ​​​

120 :完美错位瞬间摄影，这时机也抓得太好[兔子]了吧！ ​​​

121 :推荐理由：横冲直下，犹如瀑布飞流而下的磅礴气势，这屋顶的造型确实吸引眼球，这也给屋子悬出了一个相对宽敞的空间，放些桌[打哈气]椅、盆栽，坐在屋前畅饮眼前一汪绿景。 ​​​

122 :英国一名男子近日培育出重达8公斤的洋葱，被收录进《吉尼斯世界纪录》，成为世界上最大的洋葱，此前最大的洋葱纪录是4.5公斤。该男子名叫托尼·葛洛夫（TonyGlover），现年49岁，来自英国莱斯特郡（Leices[威武]tershire），从16岁起就开始种植蔬菜。托尼1年前开始培育巨型洋葱，目前该洋葱已长成8公斤 ​​​ 全文

123 :2014回家神曲《最囧春运风》，抢到车票才是大爷！春运伤不起，回家的渴望与心酸你知多少？春运风道出了春运回[自行车]家的艰难，春运风道出了多少人的心声··· ​​​

124 :【牛人大脚开球如炮弹】60码是什么概念？60码外的篮球框看起来比绿豆还小，牛人就[雪人]能大脚开球如地对地导弹般精准！不服换你来，送你个狙击镜试试！ ​​​

