1gjzqfpek 男/安徽         加关注
30 :一对男女正在热恋，男的有天问那女的：“我真的是你第一个男朋友么？”，女的回答道：“当然了，你当然是我第一个男[笑cry]朋友了，怎么你们男人都爱问这个问题……” ​​​

31 :老鼠咬石柱—[威武]—攻不倒 ​​​

32 :我没有想象的坚强[哈哈]，但却找不到让懦弱休息的地方。 ​​​

33 :不要总是埋怨上天对你不公平，其实老[抱抱]天并不知道你是谁 ​​​

34 :当你对自己诚实的时候，世界上没有人能够欺骗[可怜]得了你。 ​​​

35 :我发现，现在越来越跟不[悲伤]上你的脚步，纵使很努力，但始终追不上你的步伐。 ​​​

36 :听说你在我不知道的时候学会[亲亲]了抽烟戒了吧即使不是为我 ​​​

37 :脸皮厚的人挂在嘴边常常说的一句[嘘]话是俄待尔不薄阿 ​​​

38 :阎王爷的奏折——[囧]鬼话连篇 ​​​

39 :你心情不好的时候一定要跟我说，我[色]可不想让别人安慰你。 ​​​

40 :女人混得好，衣服穿得少。男[黑线]人混得好，头发向后倒。 ​​​

41 :人生坎坎坷坷，跌跌撞撞那是在[吃惊]所难免。 ​​​

42 :有两种和平的暴[挤眼]力，那就是法律和礼貌。 ​​​

43 :当代出不了林黛玉，因为，女人遇[弱]不上贾宝玉这样的惜花人。 ​​​

44 :现实力想象越远，焦[来]虑感越发强烈，无力感就越发强烈。现实容不得你拖延，你要去做不要再等待不要再眼高手低，去做就是了，没有那么难，没有一颗心会因为追寻梦想而受伤害。 ​​​

45 :一切问[草泥马]题，最终都是时间问题。 ​​​

46 :我会[可爱]让你幸福的！ ​​​

47 :曾经多情如斯、伤痕累累，才终于学会[哆啦A梦微笑]无情。 ​​​

48 :从事一项事情，先要决定志向，志向决定之后[弱]就要全力以赴毫不犹豫的去实行。 ​​​

49 :洞房花烛夜，恭[挖鼻]喜恭喜！ ​​​

50 :熟读唐诗三百首，不会作诗[酷]也会吟。——孙洙《唐诗三百首序》 ​​​

51 :“想送你回家的人东南西北[good]都顺路愿陪你吃饭的人酸甜苦辣都爱吃” ​​​

52 :小三没有错错在他经不起[生病]诱惑 ​​​

53 :生活也同寓言一样，不是以它的长短来衡量，而是以它的[阴险]内容来衡量。 ​​​

54 :在关怀中让友谊更深.在牵挂中让情意更浓,在坦诚中让心底更静,在平和中让精神更爽,在简约中让生活更真,在问候中让彼此更[委屈]近。 ​​​

55 :真正的朋友，是一个灵魂[怒骂]孕育在两个躯体里。 ​​​

56 :有一种畜生长的像[good]人，有一种婊子美的像神。 ​​​

57 :她们一[闭嘴]发状态就有许多人嘘寒问暖，没关系，我活该被遗忘 ​​​

58 :分手后才知道[生病]我喜欢你。 ​​​

59 :女汉子=生是女[去旅行]儿身+饭量大如山+行李自己扛+基友一大帮+尼玛口头挂+卧槽是日常。 ​​​

60 :当攀登学问的高峰以前，先应[哼]该去学习它的abc。 ​​​

61 :三分钱买[钱]个臭猪蹄——贱货 ​​​

62 :放弃你，放弃了爱情，[哈欠]放弃所有的权利，放弃你等于放弃我自己。 ​​​

63 :在智慧提供给整个人生的一切幸福之中[钱]，以获得友谊为最重要。 ​​​

64 :我喜欢和男生玩[哆啦A梦花心]因为男生不耍心机结果女生骂我不要脸 ​​​

65 :不学之与学也，犹瘖[耶]聋之比于人也。 ​​​

66 :有其才者，必不矜才，有实[钱]学者，必不夸学。 ​​​

67 :世界是我们的，也是儿子们的，可最终是那[心]帮孙子们的。 ​​​

68 :少是愁多也是忧，秋天的云彩汨汨地流，淡淡[生病]的雾淡淡的雨淡淡的云彩悠悠的游。 ​​​

69 :又一次输给现[喵喵]实！ ​​​

70 :我喜欢你，也[爱你]愿意放弃你！ ​​​

71 :老虎头上拍苍蝇——好[抱抱_旧]大的胆子 ​​​

72 :更夫打瞌睡[害羞]——白吃干饭 ​​​

73 :67.男人，需要刺激，女人[熊猫]，只求安稳。 ​​​

74 :出来混，有错就要认，被打[互粉]要立正。 ​​​

75 :面对此情此景，我不[黑线]禁感慨万千， ​​​

76 :大自然和心灵才是我们该去寻找真正的快乐，真正可能幸福[哈欠]的地方。 ​​​

77 :拿百分百的真心去对待别人别人[doge]未必认为你是好的 ​​​

78 :在百度输入：有没有比我更帅的人。它回答，对不起[右哼哼]，目前没有找到！ ​​​

79 :恋爱是一朵可爱的[坏笑]鲜花，友情是一颗甜美的果实。 ​​​

80 :爱一个人是要勇敢地说出来的，我会永远爱你……………[怒骂]请转告我妈妈，这句话我想说很久了。 ​​​

81 :我的妹妹女仆三人组激[吐]萌COS。 ​​​

82 :请，带上[神马]你高姿态的爱滚出我的视线。 ​​​

83 :巴黎舞[困]曲、少了你我没了旋律° ​​​

84 :我的目标是重建对人的崇[衰]拜。 ​​​

85 :十年离乱后，长大一相逢，问姓惊[兔子]初见，称名忆旧容。 ​​​

86 :享受沿[NO]路上只有我与风景，晴天，偶遇雨袭，如同心灵接受洗涤！ ​​​

87 :吃看油条唱歌——油腔[去旅行]滑调 ​​​

88 :人的心灵在不同的时期有着不同的内[耶]容。 ​​​

89 :我喜欢你就像人喜欢玫瑰花那样，一面喜欢它的香，一面又要接受它的刺，也就是说，你的优点和[抓狂]缺点我都会接受！ ​​​

90 :男人的年龄由自己来感觉，女人的年[色]龄由别人来感觉。 ​​​

91 :十年无战事——安[嘘]居乐业 ​​​

92 :不要生气要争气，不要看破要突破，不要嫉[哆啦A梦微笑]妒要欣赏，不要拖延要积极，不要心动要行动。 ​​​

93 :我的闺蜜可以为了我们之间的友谊，而放下[围观]面子。 ​​​

94 :讲课还是[衰]老一套——屡教不改 ​​​

95 :你永远不会发[兔子]现我会一遍遍地点你资料却不打扰你. ​​​

96 :卡其色[睡]格子风衣大气优雅，系上腰带有型有款和左边姑娘的个性相比，卡其色的温柔更加平易近人。 ​​​

97 :果实的事业是尊贵的；花的事业是甜美的，但是让我做叶的事业吧，叶是谦逊地专[困]心地垂着绿萌的。 ​​​

98 :献不献花由[弱]你决定，高不高兴由我作主。 ​​​

99 :我爱你！如果有一天，我化作一杯黄土，这黄土上长出的春草也是为你而绿，这黄土上开出的花[泪]朵也是为你而艳。 ​​​

100 :在生命的旅途中，一定会有一些人陪你走完某段路，[ok]然后各不相干。这就是所谓的生命中的过客。 ​​​

101 :牵挂是一颗心对另一[草泥马]颗心的深情惦记，一缕相思一种幸福一份温情，醉了两人的心扉，绽放了两朵心花。牵挂是刻骨铭心的思念，就象我漫长的等待。 ​​​

102 :你以为自己是哈[给力]雷彗星，全地球亿人都要瞻仰啊。 ​​​

103 :“真爱”无敌，让我们永远在一起；“痴爱”无私，使你我同心[囧]长相知；“深爱”无言，引水中鸳鸯都来羡；“最爱”是你，对你的幸福我惦记；“疼爱”不已，有爱情相伴没有距离。 ​​​

104 :我认定的好朋友轮不到[挤眼]你来说三道四. ​​​

105 :不懂别人就少[黑线]说话议论最掉价。 ​​​

106 :有一个你爱的人爱你是多[害羞]么幸福 ​​​

107 :杀我别[坏笑]用感情刀 ​​​

108 :八月十五[good]过端阳——晚了；迟了 ​​​

109 :读书百遍,其义自现。([吃惊]三国志) ​​​

110 :失败或许是成功的前奏，但[NO]成功不一定是失败的结果。 ​​​

111 :没有受过败坏的天真纯朴，就象一块又新又软的写字板，对道德和[囧]真理都很容易接受。 ​​​

112 :轻誉者失实[偷笑]，轻许者失言。 ​​​

113 :生活总有[右哼哼]这样那样的意外 ​​​

114 :莪们旳身后，是遍地忧伤旳阳光[睡]，影子在上面舞蹈。 ​​​

115 :每根烟的背后，总有一双熏红的眼睛，听故事的人若感同身[爱你]受，那是他们痛在自己的故事里。 ​​​

116 :我们对自己抱有的信心，将使别人对我们萌生[亲亲]信心的绿芽。 ​​​

117 :谢谢曾经那么不是[喵喵]人的你，至少没有毁了后半生的我。 ​​​

118 :化妆、只是为了告诉自[微笑]己不要哭，哭花了妆会很丑。 ​​​

119 :幻想着、你还没有离开、只是给我放了[右哼哼]很长很长的假。 ​​​

120 :『生气时被逗笑，是[闭嘴]一件挺伤自尊的事』 ​​​

121 :那个让你流泪的，是你最爱的人。那个懂你眼泪的，是最[NO]爱你的人。那个为你擦干眼泪的，才是最后和你相守的人。 ​​​

122 :我从不吝啬我的晚安但能听到我说早安[哆啦A梦微笑]的不是一般人 ​​​

123 :因为刚好遇见你，留下十年的期许，如果再相遇，我[舔屏]想我会记得你 ​​​

124 :儿童房收纳：巧用飘台摆盆栽，[鼓掌]白色铁篮收纳能力强大。 ​​​

125 :好吧，纯[最右]洁的孩子请绕道！ ​​​

126 :"You know, the thing about romance is... people only get together right at the very end." -Love Actually (2003) “你知道的，在爱情故事里，两个人总是在最后的最后才会在一起。”——《[偷乐]真爱至上》（2003） ​​​

127 :为毛猫和狗不能一起养呢因为，猫狗一起联合作案太[思考]可怕了！！ ​​​

128 :霸气外露的狗[同意]狗窝。 ​​​

129 :世事没有[做鬼脸]巧合。 ​​​

130 :这款名为Stem 果汁喷雾器[委屈]的产品，可以在你想得到果汁时无需切开或是挤压水果，只需将其直接插入完整的水果中，如橙汁、柠檬等，再用手指按一按喷头，新鲜的果汁就能均匀的喷洒在你喜欢的食物上了。 ​​​

131 :人是不能离开社会而独立存在，个人也只有在工作中为社会做贡献才是能实现自己的职业价值。当然我们并不是说要忽略择业中的个人因素，只去尽社会责任，这样[赞]不但不利于个人，也是社会的损失。 ​​​

132 :用马赛克搭配防水墙漆，黄绿色显得干净又温暖[亲亲]，特别适合家居卫浴间使用。墙地面满铺的手法让视觉更连贯，小房间使用可起到扩容的作用。 ​​​

133 :洗手台区域从地板到台面都采用了同样的马赛克拼贴，台下做[左哼哼]成收纳柜，满足收纳需求。 ​​​

134 :这是一个非常简单的概念，在屋顶的小鸟居室有一个太阳能电池棒，白天吸收[汽车]眼光，晚上就可以指引你家的小鸟回家噢。 ​​​

135 :【橄榄油让皮肤光亮】橄榄油含有益健康的欧米伽—3[神马]脂肪酸，可促进循环，使皮肤红润柔软。杰姬·纽根特建议，每天应摄食一勺橄榄油。 ​​​

136 :【远离父母伤害大】美国育儿专家提醒研究发现：孩子如果远离父母，年龄越小伤害越大，终身缺乏安全感和幸福感。有[熊猫]人评论：好父母是在孩子12岁之前经常陪伴着孩子；二等父母是在孩子6岁前经常陪伴着孩子；三等父母是在孩子2岁前经常陪伴着孩子；失败的父母是在孩子2岁之前就离开了孩子。 ​​​

137 :瞧我旁边那二货，[lt切克闹]我不认识的。。。 ​​​

138 :以色列电子设备厂商KeyView 推出了一款带显示屏的键盘（Smartype），与普通外接键盘最大的区别在于它拥有一个小小的显示屏，这个小屏幕会显示我们正在输入的内容，不必时不时地抬头看显示器。此外小屏幕还可以用来浏览各类应[汗]用的信息，如天气、邮件等。 ​​​

139 :叫你们[lt切克闹]男默女泪！ ​​​

140 :【英国女孩之谜】英国称一个英国女孩从车祸中苏醒后突然开始讲17世纪的葡萄牙方言，并忘记自己的身份，坚称自己是另一个生活在300年前的葡萄牙女人，还说出了当年的名字和住址。警方经过调查后发现，女孩说的竟然句句属实，名字和地址全部[偷乐]对上，而医学界到目前都无法给出一个令人信服的答案。 ​​​

141 :编辑点评：设计师采用整体衣橱[衰]设计，灵活性极强的挂衣空间，不规则的挂钩设计，解决了储物空间小的烦恼。 ​​​

142 :推荐理由：床头是一个大的窗[浮云]户，这样主人一早醒来便可开窗，让卧室里的二氧化碳排出室外，睡眠环境的空气更通畅。 ​​​

143 :书桌椅、床等家具的转角做圆弧形处理，墙壁阳角(即转角)处，应做好护角，防止活泼好动的孩子碰伤或[肥皂]者擦伤。 ​​​

144 :Magnetic Bike Light是丹麦设计工作室Copenhagen Parts设计的自行车灯，与普通车灯相比，它具有强力磁性，可以直接吸附在车体钢管上，无需扣环固定，从而照射角度更为灵活。重点是，只要吸附上去，车灯马上亮起，取下即会[握手]自动关闭。 ​​​

145 :【山药红枣牛肉汤】1.牛肉飞水后洗净浮沫；2.山楂和陈皮用温水洗净备用；3.砂锅里放入牛肉、葱姜、黄酒、山楂、陈皮，添加足量的清[鼓掌]水大火煮开后转小火焖煮；4.牛肉汤煮到八九成熟时，放入红枣煮半个小时；5.再加入山药煮到山药熟时，加盐调味，洒点青蒜末即可。 ​​​

146 :【头发洗得太勤也出油】时间长不洗头会出油是常识，其实，洗头次数太频繁一样出油哦。因为人的皮脂是根据信息反馈来分泌的，频繁地洗头[可怜]将头皮上的油脂洗净后，皮脂会收到“缺油了”的信息，然后进一步分泌油脂，就会导致分泌越来越多，头发越来越油。 ​​​

147 :今天心情好[最右]，自己做了个菜，非常好吃。 ​​​

148 :你有你的背景，我有我的故事。没有读懂我的故事，别给我多余的[礼物]评价。别用昨日的眼光 ，看今日的我。 ​​​

149 :life is too short for us to wa[太开心]ke up in the morning with regrets. ​​​

150 :【椒盐味香煎土豆饼】1.胡萝卜洗净、插丝；2.土豆去皮，洗净、插丝；3.加入适量淀粉；4[兔子].加入椒盐和味精调味；5.锅里坐油；6.油热后，放入搅拌好的土豆丝，小火慢煎；7.一面煎熟后，翻过来煎另一面，至两面金黄，撒上黑白芝麻。 ​​​

151 :爸妈秀恩爱的时候考虑一下孩纸的感受[呵呵]好么。 ​​​

152 :电子元件另类玩法，这是要拍动画片的[草泥马]节奏么。 ​​​

153 :如果你小时候有写过毛笔字，那你肯定对沾了墨水的毛笔记忆犹新，台湾科技大学的刘香伶就从毛笔出发设计出了毛笔雨伞。整个伞柄犹如一支粗壮的毛笔，而当雨伞淋过雨收起来的时候，末端便会变成黑色[馋嘴]，又彷佛是沾满了浓墨，一滴一滴的流下。雨过天晴时分，你还可以在路边挥笔涂鸦呢！ ​​​

154 :兄弟和他女朋友分手了，一起喝酒时老说他女朋友不专一，这时另一个兄弟默默的说：哥们，咱也别说谁不专一了，你撸的时候每次只想一个人吗？我们一桌子都投去[花心]了赞许的目光。 ​​​

155 :海面浮动水波荡漾，海洋投影灯让你在家中就能体验水族馆的浪[威武]漫氛围，随时体验到SPA、浪漫晚餐、温馨一夜……抚平你内心烦闷，解除压力烦恼，真正疗伤。享受大海的宁静，就让你生活在水族馆里。 ​​​

156 :艺术家Andrew Myers用6500[鼓掌]颗螺丝打造出来的衬衫。 ​​​

157 :别以为我爱你，你就可以不珍[兔子]惜！总有一天，我会指着心脏骄傲对你说：这里，换人了~~~ ​​​

158 :【椰子凉糕】将洋菜粉先用3大匙水调开。将3杯水与糖一起煮溶，再倒入调好的洋菜液，煮开后熄火。舀1杯煮好的洋菜液调入椰浆。[偷乐]把3杯椰子水加入剩馀的洋菜液倒入模型，待快凝结时再倒入白色的椰浆洋菜液，冰凉后即可切块食用。 ​​​

159 :【白糖的功效】白糖中提炼的天然成分中含有丰富的维生素B1、B2、B6及维C，在用糖按摩的时候可以增强血液循环，对皮肤进行修复，达到[飞机]去痘印的效果。 ​​​

160 :【睡眠异常】健康的宝贝，爱笑，爱玩，吃得好，睡得香。如果孩子夜间难以入睡，又哭又闹，但是没有过多的异常症状，说明孩子的病情[路过这儿]刚刚开始，父母要及时预防。千万不要以为孩子夜里不睡哭是无理取闹。他们肯定是有哪儿不舒服了，只是苦于说不出口，只好用哭声提醒父母，自己不舒服了，让父母 ​​​ 全文

161 :【带孩子出行小贴士】①不要穿新鞋。出门游玩最好给宝宝穿双旧鞋，新鞋子不一定合脚，容易磨脚、起水泡，甚至扭伤脚踝。②不要穿领子上有绳带的衣服。宝宝在玩滑梯、轮滑、自行车甚至搭乘电梯时，这些带子或被卡住，可能发生勒颈的[太阳]危险。③不要戴围巾，若为御寒可以戴围脖。 ​​​

162 :【十二星座的[doge]最佳角色】最佳生意人：白羊座。最佳丈夫和厨师：金牛座。最佳推销员：双子座。最佳母亲：巨蟹座。最佳父亲：狮子座。最佳清洁员：处女座。最佳法官和厨师：天秤座。最佳杀手：天蝎座。最佳运动员：射手座。最佳配偶：摩羯座。最佳科学家：水瓶座。 ​​​

163 :【有的家长经常会用乳酸饮品来代替纯奶，注意[囧]这是一个误区！】宝宝容易被它们较好的口味和漂亮的图案所吸引，但它们营养物质的含量比纯奶低很多！所以一定不能用乳酸饮品替代纯奶。偶尔可以给宝宝喝，但是千万不要把它当作宝宝的奖励，特别是不能在吃饭前1到2个小时给宝宝喝！宝妈们记住了吗？ ​​​

164 :【世界最快沙发[握手]车】澳大利亚悉尼市的卡姆登机场内，一辆沙发车以163km/h的速度打破了由来自英国所创下的148km/h最快沙发车陆地纪录。沙发车前方茶几上放着一盆水果，一个杯子和一本书，向前冲刺的时候还能确保这些东东保持平稳。 ​​​

165 :【千年古盐田】海南千年古盐田位于海南洋浦半岛盐田村的千年古盐田，近日被辟为旅游景点。这片古盐田有750亩，距今已有1200多年历史[雪花]，传说是从福建莆田迁移而来的盐工所造。 ​​​

166 :我们之所以选择了目前的工作，它总有令我们满足之处，仅仅是薪水吗？并不一定.通过职业生涯规划,人[兔子]们能够更加的理解自己，客观的看待和接受现实。 ​​​

167 :闹了两天???才[太阳]明白到底尼玛的几十年一次是这货???生理期??? ​​​

168 :纯白的色彩，让造型简约的书柜显得更为清新，书桌与书柜连为一体，让整体的造型的造型更为美观时尚，同时也能够为居室节省不少的空间，非常适合小户型[威武]使用。 ​​​

169 :装饰Tips：卧室的[萌]装饰更为温馨，灰色的毛绒大地毯是许多年轻人的偏爱。 ​​​

170 :【使用N挡滑行】部分朋友认为自动挡车辆在行驶中使用N挡滑行，会起到省油的作用，其实不然，目前我们大部分车辆都是电喷车，N挡时还会保持怠速，行车电脑依然会控制喷射燃油。N挡滑行不仅不省油，而且非常危险[呵呵]，对变速箱也有损伤，建议大家不要使用N挡滑行。 ​​​

171 :作为暑期工,很有可能只会和公司里面的一小个团队进行合作。但每天也会有其他正式工会看到你.大部分人并不知道你在做些什么。那么不如抽点时间出来给办公[最右]室的人对自己暑期的工作做一个总结。 ​​​

172 :说到主动，其实相反，双鱼有时候也很被动，在与朋友相处时，许多方面都是去配合旁人，他们觉[晕]得友谊最为重要，因此在诸如去哪里玩，吃什么这样选择性的问题上总是会适他人意，我想自己说得最多的就是“随便”这个词，因为这一切在鱼儿们眼里是不重要 ​​​

173 :已有的研究，认为上级支持、同事支持、情绪工作规则的明确性、给予员工的自治权等均是会对情绪工作的绩效产生[雪花]一定影响。但是现有的研究较为零散，更多的只是证实组织策略与情绪工作之间存在相关。 ​​​

174 :有一次下课后，张伯苓与学生闲谈，看到有个学生的手指焦黄，他猜测这个学生一定经常吸烟。于是，严肃地对这个学[汽车]生说：“你的手指是吸烟熏黄的吧？吸烟有害，应该戒掉！”不料，这个学生盯着校长的烟袋反问道：“您不是也吸烟吗？”张伯苓郑重地说：“我以后不抽了，你也不要抽了！” ​​​

175 :【文昌溪北书院】书院坐北朝南，规模宏[喝多了]大，占地面积20多亩，南开山口，俗称头门，面阔三开间。两边有砖砌的侧间，上为卷棚顶，铺盖琉璃瓦。门匾上为清末著名书法家杨守敬书写的“溪北书院”四个大字。书院于清光绪十九年所建，由清末著名书法家潘存发起，在雷琼道朱采和粤督张之洞的支持下筹资 ​​​ 全文

176 :somabar的外形就像一台普通的饮水机，侧面有三个装有液体的容器，容器独有的摩擦配合密封机制能够将液体按比例混合调制，并确保不会出溢出。在手机上装上专用App，然后通过wife与机器连接，帮助你更准确地调制出你喜欢的鸡尾酒。它能够根据你设定的喜好，建议你添加什么成分[酷]液体。 ​​​

177 :你可以相信恋爱中的人智商都是0的话，但是这句话不适用于天蝎！！！她能从头发丝观察到你的充电宝，再从钱包里的钱算计到你看电影的进度条，想骗天蝎[落叶]，真的省省吧。早点招了，好聚好散。 ​​​

178 :荷兰Lernert &Sander 概念设计工作室设计的有关食物的纪实摄影，这些尺寸为2.5cm[互粉]的立方体全部是用真实食材制作而成，简单直白的传达了食物的本质。 ​​​

179 :【屁屁十大酷刑】屁屁稳重坚实蹲守在后勤阵地，即使再累，也从不下“火线”。虽屁屁劳苦功高，可有时也磨难重重，或为主人担责奉献，或为意外遭遇劫难，不一而足。看看屁屁的这不堪往事，你有没有经历过？你有哪些关于屁屁的磨难？#屁屁总动员#都来畅所欲言吧！PS：关注身心健康，请从关爱屁屁开[给力] ​​​ 全文

180 :天秤座们最讨厌别人对他们的话不相信，最讨厌别人说“你是不是这么想的你心里清楚”之类的话……天秤座的人会觉得特别委屈。要记住社会再黑暗，人们再圆滑，也还是会有一些人保持心中的那一[给力]份净土，对别人坦诚的，如果爱秤子，请相信他们。 ​​​

181 :????我一个朋友，第一次[萌]去女票家给准岳父买了一条烟做见面礼。 ​​​

182 :【劝君莫忘台儿庄战役的那些英雄们】1938年3月23日，台儿庄战役开始。战役由民族英雄李宗仁、张自忠等指挥。历时近半月的激战中，中国军队付出了巨大牺牲，歼灭日军1万余人。国府授予汤恩伯、孙连仲、田镇南、冯安邦、黄樵松、张金照[瞧瞧]、池峰城、吴鹏举等人青天白日勋章。 ​​​

183 :【亲子关系十三戒】一戒过度保护；二戒过分宠爱；三戒拔苗助长；四戒过分专制；五戒脸孔严厉；六戒忽略孩子优点；七戒忽略孩子说话；八戒嘲笑挑剔；[同意]九戒无益的唠叨；十戒对孩子乱发脾气；十一戒低估孩子的能力；十二戒以偏概全；十三戒对孩子漠不关心。 ​​​

184 :【瑶柱虾[汽车]干炒菜脯】菜脯洗净切碎；瑶柱和虾干用水泡10分钟，倒去水；加少许料酒隔水蒸10分钟，瑶柱撕丝，虾干切碎；热油爆香蒜，下瑶柱虾干；再加入菜脯；翻炒均匀；起锅装盘。 ​​​

185 :瞧你大脸盘，盆都没[呵呵]有你脸大 ​​​

186 :【试驾宝马528Li豪华版】作为第六[路过这儿]代宝马5系生命周期中最重要的一次改款车型,宝马528Li在外观上变化不大,但是豪华版上面融入的LED大灯成为了点睛之笔,平切的天使眼,加上LED智能远光系统,以及融合了更多的科技技术,从内在让宝马528Li豪华版与众不同。崭新的平切天使眼设计,LED围绕着近、远光灯 ​​​ 全文

187 :【小淘气尼古拉】主人公尼古拉是个调皮爱又爱惹是生非的小[江南style]盆友！这次他又闯祸了，玩家要帮助他骑车逃离，不要被生气的训导主任抓住。穿梭在城市中不同的街区、住宅区、市中心和废弃的荒地，和小淘气尼古拉以及他的小伙伴们一起上演一场狂野追逐！ ​​​

188 :有一次下课后，张伯苓与学生闲谈，看到有个学生的手指焦黄，他猜测这个学生一定经常吸烟。于是，严肃地对这个学生说：“你的手指是吸烟熏黄的吧？吸烟有害，应该戒掉！”不料，这个学生盯着校长的烟袋反问道：“您不是也吸烟吗？”张伯苓郑[钱]重地说：“我以后不抽了，你也不要抽了！” ​​​

189 :【西红柿橙子】将西红柿洗净，去蒂，切成两半。橙子洗净，去[奥特曼]子，切成两半。将西红柿、橙子各取一半放进榨汁机中，榨取汁液。用无菌滤布将残渣过滤掉，留取汁液待用。洁面后用干净的脱脂棉将汁液涂抹在脸部。约25分钟后，用清水彻底清洗干净。 ​​​

190 :累了，[飞机]睡！ ​​​

191 :韦小宝，杨过，郭靖和令狐冲几个在一起比老婆。杨过说：[xkl转圈]我老婆愿意为我跳崖。 ​​​

192 :说说造型：中性不过度，[笑哈哈]干练有精致年轻她都穿出了，以后穿西装小尖头矮跟鞋这些单品就用趣味性年轻款上衣解决老正经的样子。 ​​​

193 :【啤酒】啤酒酒精[呵呵]含量少，所含鞣酸、苦味酸有刺激食欲、帮助消化及清热的作用。啤酒中还含有大量的维生素B、糖和蛋白质。适量引用啤酒、可增强体质，减少面部皱纹。 ​​​

194 :【菠菜牛肉粥】菠菜择洗干净，放入滚水中略微汆烫，捞起沥干水分，切碎；大米淘洗干净，牛肉馅加入少许干淀粉和盐腌5分钟；锅中加入1500ml清水，大火烧开[干杯]后倒入大米，沸腾后改用小火熬制60分钟；后倒入菠菜碎、牛肉馅再煮滚后，加入剩余的盐、香葱花和白胡椒粉调味即可。 ​​​

195 :You can't laugh at the same joke again and again, but WHY do you keep crying over the same thing over and over again?你不会为同一个笑话笑了一遍又一遍，但你为什么一直为同一件[围观]事哭了一次又一次？ ​​​

196 :【本田Civic SiR-S移植K20改装】发动机：移植K20；Skunk 2黑色系列进气歧管、70mm节气门、[兔子]正时链盖、定制切割进气口、K-Tuned油轨、FPR 、TPS、燃油表、电缆、转换装置、线圈组件、Hasport抛光引擎脚、Rywire散热器、镀铬阀盖、 Downstar钢坯油盖、阀盖垫圈、K系列安装硬件套件、引擎硬件套件。 ​​​

