文艺范情意伊 男/陕西         加关注
38 :人工智能和天然愚蠢无法相提并论，因为我们主张纯天然。 ​​​

39 :我们相逢在陌生时，我们分手在熟悉后。明天，我们要到生活的星图上找寻自己的新位置，让我们用自己闪烁的星光相互问讯、表情达意。 ​​​

40 :‘移动g有多快？’‘如果你睡觉忘关流量了第二天房子就归移动了’ ​​​

41 :我来做你的依靠吧虽然我个头不高肩膀不宽委屈的时候也会掉眼泪但是我想拥抱你好不好。 ​​​

42 :对你的思念是一天又一天,美丽的梦何时才能出现,亲爱的:好想再见一面 ​​​

43 :决定放弃的人再遇到就别心潮澎湃了. ​​​

44 :对你的思念永远不会倒塌，溅落的尘埃在我眼里久久不散，你伟岸的身影时常在我的梦里徘徊。我知道总有一天，在你逝去的那个地方，我要学会隐藏悲伤，学会重新站起，学会善待生活，学会照顾自己。 ​​​

45 :踩瘪了的鱼泡——泄气 ​​​

46 :境界，讓死亡充滿韻味；死亡，讓人生歸于純淨。 ​​​

47 :神圣的文字教会我们人性与历史，即使你不信奉相应的宗教。如果你信，祈祷或者冥想能让你更深刻地理解你的信仰。而半程马拉松，铁人三项赛，骑长途单车，为这些事情做准备能把你的身体带上新的层次。 ​​​

48 :豆腐渣炒樱桃——有红有白 ​​​

49 :在最美的季节，最美的地点，最美的时间，最美的时候，遇见最美的你 ​​​

50 :我做了一场关于你的梦，确定不是黑白的。 ​​​

51 :拿着车票进戏馆子——对不上号 ​​​

52 :我哭着笑着诉说着我的所有，可最终你还是不懂。 ​​​

53 :恨一个人是很伤心的事忘记一个人是难上难的事 ​​​

54 :因为除了我你别无选择,因为再也没有人会比我更爱你了 ​​​

55 :阿狸的世界只有桃子，就像我的世界只有你。 ​​​

56 :在恋爱中的朋友们！请你千万把握住恋爱所给你的鼓励的力量，使自己力求上进。而当它不顺利的时候，要虚心地接受它所给你的教训，静下来检讨自己失败的原因。 ​​​

57 :人人都有名花有主，却连自己的朋友都忘了。 ​​​

58 :放弃是一种智慧 ​​​

59 :初八当重阳——不久（九） ​​​

60 :没有你，就像没有了一只翅膀的云雀，只能在地上枝头，毫无生气地哀鸣，不能扶摇直上。夜色因你而火红，夕阳因你而灿烂，寒风因你而温暖，爱情因你而伟大。 ​​​

61 :在黎明穿掠黄昏的寂静中，我用玉影潾彬的初吻，舔砥生命的伤口，放逐生命所有的缄默。 ​​​

62 :阎王奶奶害喜病——怀鬼胎 ​​​

63 :窗子小跳不进去——格格不入 ​​​

64 :他反动把智商当做对良好投资关键，强调要有判断力，原则性和耐心。 ​​​

65 :不过是爱情到了全剧终，不过是爱情没有了以后。 ​​​

66 :节日短信月亮圆，月饼圆，团团圆圆人团圆；家人圆，幸福圆，快快乐乐合家圆；爱情圆，事业圆，顺顺利利好梦圆；今日圆，明日圆，岁岁年年总团圆。中秋到，恭祝节日快乐，合家幸福，事事圆圆满满！ ​​​

67 :你又不吃胡萝卜怎么能说它不好吃呢？所以请认真喜欢你的白菜就好了。 ​​​

68 :大管子套小管子——不对口径 ​​​

69 :如果哪天我放弃了，请记得，是因为你的不在乎。 ​​​

70 :老刺猬下山——一骨碌 ​​​

71 :水舂云母碓，风扫石楠花。——李白《送内寻庐山女道士李腾空二首》 ​​​

72 :┈┈-﹥啭眼間、我們形冂袹蕗╮ ​​​

73 :相似的人适合玩闹互补的人才能终老 ​​​

74 :你要是再欺负我我就诅咒你，下辈子变成七度空间。 ​​​

75 :喝开水吃菜——各有所爱；各人所爱 ​​​

76 :世界上最奢侈的人就是肯花时间陪你的人　。 ​​​

77 :无边的大海——不知深浅 ​​​

