szdoudou舜偌 男/福建         加关注
40 :我始终相信，如果真的是爱一个人，就会心甘情愿为他而改变。如果一个面前我行我素，置你[伤心]不喜欢的行为而不顾，那么他就是不爱你。所以如果你不够关心他或是他不够关心你，那么你就不爱他或是他不爱你。 ​​​

41 :时间不是冲淡了伤痛，而是尘封了记忆。当以往的一段段细小的片段被一个个不经意的事物偶然唤起，那快乐或者伤感，但是总觉得甜蜜的回忆，却总是让我有锥[猪头]心的疼痛，泪水就无法抑制的流了出来。 ​​​

42 :忘掉昨天的烦恼。新的一天。用新的态[委屈]度。来面对！ ​​​

43 :放大镜看报纸[耶]——显而易见 ​​​

44 :所谓和平分手，不过是假象：所谓埋没谎言，[偷笑]不过是为了掩饰疼痛。 ​​​

45 :哦，上[抱抱_旧]帝，你难道把我忘记了吗？天啊，我，我，我………… ​​​

46 :谦逊是藏于土中甜美的根，所有崇高的美德由此[色]发芽滋长。 ​​​

47 :喝了你酿的爱情的酒，如果没有续杯，情愿[草泥马]渴一辈子。 ​​​

48 :看着刻[困]满名誉的木块为期不远，我似乎早已忘了曾经刻骨铭心。 ​​​

49 :我们爱一个人，就是交给这个与我们对峙的世界一个人质。我爱你，就是将我自己交给你，把我自己当成人质交给[太开心]你，从此，你有伤害我的权力，你有抛弃我的权力，你有冷落我的权力。别的人没有。这个权力，是我亲手给你的。 ​​​

50 :蠢狗半[围观]边天~~ ​​​

51 :我傻，[哈哈]为你傻；我痛，为你痛；深夜里，你是我一种惯性的回忆…我不想在为过去而挣扎，我不想在为过去而努力，我不想在为思念而牵挂，可这些都只是不想，我、做不到。 ​​​

52 :中国[怒骂]制造就是牛逼…… ​​​

53 :每一个人身上都拖带着一个世界，由他所见过，爱过的一切组成的世界，即使他看起来是在另一个不同的世界里旅行、生活，可他仍然是不停地回到[困]他身上所拖带的那个世界里。 ​​​

54 :还记[哆啦A梦花心]得我们每次偶遇时彼此避开的目光 ​​​

55 :不经历风雨的孩子，[草泥马]永远也长不大！ ​​​

56 :都说知足[睡]者长乐，但是人性又有几个会明白。 ​​​

57 :不要让你的梦想[衰]是梦和想！ ​​​

58 :人生路上，该执着的永不怨悔，该舍去的永不牵挂[坏笑]，该珍惜的永不丢弃。 ​​​

59 :仇恨，像怪兽一般吞噬着我的心，使我不思饮食，坐立不安。愤怒的那一个瞬间，智商是零，过一分钟后恢[吃惊]复正常。 ​​​

60 :当我想笑的时候我[兔子]就哈哈大笑； ​​​

61 :虽然想[围观]对你说爱你, ​​​

62 :幸福就是，看到爱的人想[囧]咬一口。 ​​​

63 :劳动是社会中每个人不[熊猫]可避免的义务。 ​​​

64 :我是普通人家的孩子，身上没有那[哆啦A梦微笑]么高贵的气质。 ​​​

65 :不约而同[兔子]的选择！ ​​​

66 :告诉我，哪一碗酒可[黑线]以照见你，让我掺着遗忘一口饮尽了它。 ​​​

67 :一定要比你竞争对手[兔子]更努力。 ​​​

68 :我还[衰]年轻我不将就. ​​​

69 :一句“你根本不懂得[抱抱]愛我”。唱出了多少人的心聲!! ​​​

70 :凡学之道，严师为难。师严然后道尊，道[钱]尊然后民知敬学。 ​​​

71 :弟弟你好你老哥在厕所给[心]你发信息你闻到臭味了吗你是我最好的弟弟不过快把铂金戒子给老哥孝敬来爱死你啦糟了又拉稀了哗哗哗 ​​​

72 :茅坑[阴险]里安电扇…～出臭风头 ​​​

73 :厌倦了一个人的寂[坏笑]寞，真想有个人陪我一起度过。 ​​​

74 :即便世界背了向我还陪你坐[猪头]看春花秋月 ​​​

75 :今朝圆[哆啦A梦花心]月人圆满，你我共庆佳节时！ ​​​

76 :◆◇丶成熟不是人的心变老[弱]，是泪在打转还能微笑。丶◇◆ ​​​

77 :漠思回首，明月当头，只是晚风不识愁，无语[挖鼻]寄风流。 ​​​

78 :边个话我傻，我请拒食烧鹅，你[互粉]请我食烧鹅啦~！ ​​​

79 :没张雨伞的伞骨——[互粉]空架子 ​​​

80 :很多时候，面对那些原本以为过不去的坎，面对那些一时无法接受的事，我们能做的只是的等这一阵过去。相信这一夜的痛哭过后，还有新[可怜]的早晨。活在世上遇到的悲伤是很多的，但是欢乐也有。 ​​​

81 :如果有如[威武]果，我宁愿我扪不曾相识。 ​​​

82 :爱相随，梦[爱你]相连，小三就是潘金莲 ​​​

83 :我们一再的证明只[哈哈]有互相伤害的较劲 ​​​

84 :星期一的早上喜悦一下也无妨吧！在下个星期一到来之[浮云]前，也还有一个礼拜的时间。 ​​​

85 :每天陪一个不喜欢的人。[委屈]你愿意吗？ ​​​

86 :我没有多的言语！只有一句话要告诉[鼓掌]你：和你在一起，你是一切！没有你在身边，一切是你！ ​​​

87 :不要抱怨，不要总是觉得自己怀才不遇，这种状况大部分是自己造[左哼哼]成的。 ​​​

88 :浪费时间是一桩大罪[给力]过。 ​​​

89 :你说[摊手]的我都懂，可怜我也深陷其中。 ​​​

90 :如果你是池塘里的一只鸭子，[弱]由于暴雨的缘故水面上升，你开始在水的世界之中上浮。但此时你却以为上浮的是你自己，而不是池塘。 ​​​

91 :往上爬[威武]的时候要对别人好一点因为你走下坡的时候会碰到他们 ​​​

92 :我想继续努力的去爱[话筒]你，可是你却消失在那条街。 ​​​

93 :刘备杀人—[蛋糕]—心慈手软 ​​​

94 :女人在一次次的恋爱中知道男人是什么东西，男人在一次次的恋爱中知道女人要什么东[钱]西。 ​​​

95 :为什么，你想[钱]别人说了你所有的闺蜜，可为什么我没有听到我的名字？ ​​​

96 :庸人自扰之，[抱抱_旧]我却是凡人。 ​​​

97 :我喜欢看着影子[色]、只有他会一直陪伴我。 ​​​

98 :很多人受到忠告，只[酷]有智者才能从它得到裨益。 ​​​

99 :知兵者，动而不迷，举而不穷。故日：知彼知己，胜乃不[舔屏]殆，知地知天，胜乃可全。 ​​​

100 :草人过河——[赞]漂浮不定 ​​​

101 :任何一本书的影响莫过于使读者[心]开始作内心的反省。 ​​​

102 :阴雨的黄昏，风无休止地吹着。我看着摇曳的树枝，想念万物的伟大[哆啦A梦微笑]。生命里留了许多空隙，从中送来了死之忧郁的音乐。时间是变化的财富。时钟模仿它，却只有变化而无财富。 ​​​

103 :外表的纯[哆啦A梦微笑]洁和优雅应是内心纯洁和美丽的反映。 ​​​

104 :说好一起到白头你却中[馋嘴]途染了头 ​​​

105 :读书忌死[兔子]读，死读钻牛角——叶圣陶 ​​​

106 :她：我想玩儿游戏。他：你不是讨厌玩儿游戏吗？她：我陪你玩儿，他：那我带你，当他打游戏的时候，她也在打游戏，说的都是关于游戏的，偶尔也不忘亲热一下。为了跟你[笑cry]有共同语言，我可以逼着自己做很多自己不喜欢的事情 ​​​

107 :寿星卖了张果老——倚[弱]老卖老 ​​​

108 :个姑娘的脸蛋——讨人爱[阴险]；爱煞人 ​​​

109 :【白糖洗脸】每天在洗脸后，把白糖加一点点水用手揉到[瞧瞧]半溶不溶的状态，然后在有痘印的地方不停揉搓，直到感觉到糖粒完全融化了为止，最后用水洗干净，一个星期洗三次，不但去痘印，暗疮也好了，皮肤变得又嫩又滑。 ​​​

110 :【孩子认识秘密的时[泪流满面]间表】0～3岁：3岁之前，孩子还没有建立自我，因而也没有秘密可言。3～4岁：3岁左右，孩子逐渐学会用“我”来称呼自己，但对于要保守秘密还是公开秘密毫无意识。4～5岁：孩子开始隐约感觉到秘密的含义，但是自己没有办法保密。 ​​​

111 :【胡萝卜番茄饭卷】1.番茄、胡萝卜分别去皮切碎放入碗内，倒入米饭并加盐混合均匀。2.锅中放水，[可怜]把碗放入锅中蒸上5分钟左右。3.平底锅内放一点油，将鸡蛋液倒入，迅速旋转，摊成薄而宽的蛋皮，放入盘中。4.混合后米饭铺蛋皮上，卷起切段。 ​​​

112 :在学校洗澡和家里洗[打哈气]澡的不同。 ​​​

113 :对于邮件，在有些情况下，你要早早的开始工作，以便在一天开始的时候腾出固定的时间用于思考，对其他人来说，这就是重新训练你不要将回复邮件的优先级与你自己的个人目标和[转发]责任相提并论。 ​​​

114 :由Quirky设计的一款模块[江南style]化组装小刀：Switch Knife，它提供12种常见的可任意拆卸的工具附件，包括LED手电、锉刀、锯齿刀刃、开瓶器等等，你可以根据自己当下的需要来组装，更具针对性。 ​​​

115 :【小编点评】全身黑的造型利用皮衣、打底衣、纱裙这三件单品的不同材质来营造层次感，heav[亲亲]y皮衣和soft纱裙的混搭也非常有味道。 ​​​

116 :在这个动荡的世界里，老实人没法存活的[做鬼脸]。。。 ​​​

117 :我们总是在不懂爱情的年纪.遇上[甩甩手]最美好爱情. ​​​

118 :虽说是小户型空间，但客厅的占地最多也最宽敞，主人觉[哈哈]得厅不用那么大，于是用一堵水泥隔断解决难题。厚实的隔断将空间分为两个部分，空间大的部分用作小客厅，小的部分则作为厨房，而隔断同时也是电视墙，一旁的嵌入展示架处理，加上地中海格调摆饰，让其不失美观。 ​​​

119 :【喝蜂蜜防过敏】蜂蜜中含有微量的蜂毒，而且人类往往对所摄入的食物产生一种习惯，蜂蜜里面含有一定的花粉粒，经常喝可以对花粉过敏产生一定[可怜]的抵抗能力。在过敏季节来临之前几周或几个月，每天喝一勺蜂蜜做好换季准备。 ​​​

120 :真不敢相信，他求婚成功了，之前还求了过一千次以上[温暖帽子]。太好了！得赶上年底行礼，明年要变成三口之家。他在想像一个个美满的未来时慢慢睡去。“你愿意嫁给我吗？”她看著这个发色班驳，满脸皱纹的他，“……我愿意。”时间飞逝，但我们的爱仍在，无论你再求几多次，我也要嫁给你。 ​​​

121 :【「元气少女缘结神」二期追加CV森久保祥太郎参演】杂志《花与梦》创刊40周年纪念的活动「花与梦[爱你]★动画祭」的会场上，「元气少女缘结神」官方公布了动画二期的追加声优，奈奈生的式神“护”猴子形态由楠日向配音，少年姿态是山下大辉，大国主则请到了森久保祥太郎。 ​​​

122 :在浩瀚的太平洋，有一个非常奇异的小岛。有时小岛自行分离成两个小岛，有时又会自动合成一个小岛。分开和合拢的时[咖啡]间没有规律，少则1至2天，多则3至4天。分开时，两部分相距4米左右，合并时又成为一个整体！没有人知道这是为什么~ ​​​

123 :糟糕[神马]的选择！ ​​​

124 :选择或许就悲伤了，或许就苍凉了，[可怜]但人生容不得半点迟疑。宁愿路遇荆棘，身处逆境，也不愿给自己的青春留有遗憾。从来盛年不重来，一日难再晨；及时当勉励，岁月不待人。 ​​​

125 :一声声锣鼓敲响元宵的幸[不要]福，一幕幕烟火点燃元宵的祝福，一盏盏彩灯照亮元宵的祈福，一阵阵沸腾煮熟元宵的财福，祝你元宵一福接一福。 ​​​

126 :【杀死虫子】游戏一开始，玩家需要用手去杀死那些不断往外爬的虫子，但是你很快就会发现，你的手越来越不够用了，这个时候[思考]你需要借助于各种各样的工具来帮助你杀死虫子。 ​​​

127 :【不同果汁养生功效不同】1、苹果汁：加速肠道蠕动，促进食物消化。2、西柚汁：增强肌体的解毒功能，美容护肤。3、奇异果汁：超高量维他命C，不仅可以使皮肤变得美美哒，还有润喉护嗓及保肝之功效。4、芒[衰]果汁：能降低胆固醇，保护视力。5、菠萝汁：解暑止渴、消食止泻。 ​​​

128 :【搭配技巧】黑[给力]色皮衣+灰色呢子外套+格子短裤+黑色短靴+手套。 ​​​

129 :【恋爱心理学】但凡死缠烂打的人，大都不是真的深爱你，那只是在跟自己赛跑。真正爱你的人，做不到死缠烂打。因为自尊不允许。我们一直深信，爱就是把最好的一切给予对方，包[囧]括尊严。--多少浅浅淡淡的转身，是旁人看不懂的情深。 ​​​

130 :你听说过高达280亿元人民币的分手费吗？这一被称为世界最贵分手费就发生在俄罗斯亿万富豪德米特里·雷波诺列夫身上。2014年5月，法院裁定他支付前妻艾琳娜超过40亿瑞士法郎(约合280亿元人民币)的分手费，如果该判决最终生效，不仅会使雷波诺列夫失去约一半身家财产，这也将成[睡觉]为有史以来最昂贵的离 ​​​ 全文

131 :当你周围都是米的时候，你很安逸；当有一天米缸见底，才发现想跳出去已无能为力。有一种陷阱，叫[太阳]做安逸。没有危机，是最大的危机。人生，混下去很容易，混上去太难了。 ​​​

132 :餐盘上的创意。周[doge]末给自己做点好吃的吧~|byIdaFrosk ​​​

133 :【冬季皮肤怎么保养：温水洗脸】在冬季很多妹纸喜欢用很热的水洗脸，然而过热的热水洗脸会使得脸部肌肤水分过快流失，虽然热水洗脸会使人感到热和，但是小编建议洗脸的水应该接近人体体温的水，水温大概在42℃左右，这[兔子]样的水温既可以清洁脸部皮肤，还不会带走脸部水分。 ​​​

134 :【李半仙的诀窍】《清稗类钞》：术士相面灵验者多有人暗递消息，谓之“忖点”。保定李半仙设摊于京师东安市场。一日来一雅士算命，李谀之，言某年升官，某年拜相[疑问]。那人微笑不语，待其出丑。有忖点从旁示眼色，李突伸手摘其冠曰：“大和尚，尔诳我，我亦诳尔！”那人光头，乃雍和宫喇嘛。半仙之名 ​​​ 全文

135 :随着两个小孩成长为[疑问]青年，一楼最近进行了又一次的重改。 ​​​

136 :【创业需要"三于"】1、敢于创业。创业有风险，入行需谨慎。如果真打算创业，首先就要敢于迈出第一步.2、[威武]善于创业。在创业初期，创业者千万别妄想做专，需要十八般武器样样精通。3、乐于创业。创业之路注定是艰辛、曲折的，既然选择了创业就要学会享受创业中的苦与乐，千万别轻言放弃。 ​​​

137 :牛逼之人果然是从小就牛[太开心]逼啊…… ​​​

138 :百搭撞色的格子衬衫，修身显瘦的款式，男神张亮穿[酷]上凸显傲人肌肉，搭配休闲长裤，魅力十足，霸气黑色时尚皮鞋，打造出成熟魅力男好形象。 ​​​

139 :【自制菠萝罐头】1.菠萝去皮，取果肉切小块，放进淡盐水里[害羞]浸泡30分钟后捞出冲洗干净。2.把冰糖和水倒入汤锅，加热至冰糖溶化。3.倒入洗好的菠萝块。4.烧开后转中小火继续煮约10分钟左右。 ​​​

140 :吴梅先生文采风流。吴梅精音律，擅度曲，通表演，吹拉弹唱无所不会。春秋佳日，众弟子围绕身边，一声清切[晕]，满堂生辉，传道、授业、解惑，全在其中。二十年代，夫子庙大石坝街发现李香君媚香楼遗址，吴梅流连忘返，有词咏其事，“武定桥边，立尽斜阳”数句，当时即播于众口，其缠绵之情，今仍不绝如 ​​​ 全文

141 :【圣索菲亚教堂】哈尔滨圣索菲亚大教堂位于黑龙江哈尔滨市道里区透笼街、地段街、兆麟街、石头道街之间，是原俄国远东地区现存最大的东正教堂，通高53.35米，占地面积721平方米，是拜占庭式建筑的典型代表。现存的砖石[心]结构教堂建于1932年。 ​​​

142 :【你经常伤害你的胃吗】①三餐不定、压力过大、吃烟熏食品、吃得太烫。后果：可致癌。伤胃指数：★★★★★。②抽烟、喝烈酒、饮食不洁、药物刺激。后果：易引发胃溃疡。伤胃指数：★★★★。③边走边吃、边看边吃。后果：易消化不良。伤胃指[偷乐]数：★★★。 ​​​

143 :【木渎古镇】木渎古镇依[委屈]山而筑，傍水而居，四周群山拱峙，又毗邻太湖，既得真山真水之趣，又具小桥流水之幽，更有私家园林、名人故居等众多人文古迹。有“吴中第一镇”之称。木渎古镇位于苏州西郊灵岩山麓，苏州城西南15公里处。其独特的格局为江南诸多古镇少有。 ​​​

144 :【心理箴言】沉静是一种修养，是一种美丽。拥挤的世间，喧嚣的人群，沉静是一种至上的境界。倾听自己的心跳,，感受思想的脉动，回归真实的自己；凝视亘古不语的大山，解读广袤无垠的大海，体味生命的渺小与[酷]普通及深刻与伟大，这就是沉静。 ​​​

145 :【5小招让你不再掉头发】1.早晚梳发防秃顶。2.更换梳发的方向[吃惊]。3.治疗头发稀薄的方法：多吃嫩海带芽、海带、乳酪、牛奶、生蔬菜等，同时每天按摩头皮。4.防止脱发的洗头水和按摩：须使用弱酸性的洗发剂。5.治疗脱发的食物：含有丰富铁质的食品，芹菜、水果等。 ​​​

146 :【泡椒凤爪】是一道很好的夏日小[钱]凉菜，用来下下小酒也不错，外观洁白、清脆爽口、嚼劲十足，回味十足。 ​​​

147 :【宝马中国已“服软”认赔】本周一，宝马中国已与宝马经销商投资人沟通年末补贴事宜，双方达成初步共识。早先宝马提供一个方案，对于经销商的补贴，按宝马2013年2000亿营业[好爱哦]额的0.5%，即10个亿，被经销商拒绝，经销商提出要3%，60个亿补贴，安格答应请示德国总部后给予答复。 ​​​

148 :【福建土楼】说走就走需要勇[围观]气，且走且惜需要魄力。有时候，去哪里不重要，遇见谁也不重要，一个孤独的身体，但凡带着一颗不寂寞的心，总有一天，会遇见生命里的自己。 ​​​

149 :装饰Tips：仔细观[威武]察壁橱，火的感觉非常真实，让房间个性十足。 ​​​

150 :【哺乳期妈妈别忽略了补钙】这相当于鲜牛奶500毫升(580mg钙)+豆腐150克(250mg)+虾皮5克(50mg)+蛋类75克(50mg)+绿叶菜250克（220mg)+肉类100克(50mg)。如果你觉得从饮食中难以摄入足够的钙[织]，别忘了吃钙片。 ​​​

151 :【石林风景名胜区】石林风景名胜区是一个以岩溶地貌（喀斯特地貌）为主体的风景名胜区，长湖景区美景位于昆明市东，距昆明市86公里，景区由大、小石林、乃古石[江南style]林、大叠水、长湖、月湖、芝云洞、奇风洞7个风景片区组成。 ​​​

152 :一位有爱心的主银为小鸭子特意做了一个滑梯，小鸭子排好队滑下去，好萌啊！！！ 有网友说：为[互粉]了让鸭肉更紧致。。 ​​​

153 :【做这种肉最好别放蒜】大蒜具有增香、除异味的功效，做肉时放入，可解腻除腥。但因为鸡肉味道鲜美，大蒜辛辣，两者同时烹炒可能会“夺味”，因此一般不同时使用。还需要注意，做鸡肉时通常不放醋。因为醋能去腥减滋，与鸡肉同时烹调也会“夺味”，甚至还会使鸡[偷笑]肉“反腥”。 ​​​

154 :吸血鬼骑[思考]士变为吸血鬼后，心是不是也会变得更加坚强呢？ ​​​

155 :【心理建议】不要妄求让别人喜欢，尽量做到不让别人讨厌就够了。过度去揣摩别人的喜好而改变自己，一是浪费了太多的时间，二[花心]是丢开了自身的尊严。 ​​​

156 :【心理知识】看着工作任务、论文、作业就烦，能拖一秒是一秒，总觉得自己很忙，但又确实没有可忙之处，Deadline之前一秒钟还在玩围脖，心里虽然很焦虑，但还是想“再等等，就一下下”.不愿[悲催]意睡觉，喝杯水转身看部剧，不知不觉就拖到了2,3点，这就是传说中的拖延症，你有吗？ ​​​

157 :【甩尾漂移】游戏的场景设计在漂浮的海岛，云端以及洞穴中，可以说创[嘻嘻]意十足，这样的竞速游戏很是特别。游戏充满了挑战，玩法也多种多样，分为传统竞速、时间赛以及淘汰赛。不得不说，作为一款竞速游戏,良好的画面感，以及流畅的操作才会成为玩家们倾心的选择。 ​​​

158 :【从梦境窥探你的内心[睡觉]】绝大多数的人都有做梦的经历。但是，为什么会做梦？梦中的情境又代表什么呢？（测试如图）。 ​​​

159 :【杂果糯米饭】芦苇叶洗净剪去合适的长度放入锅中摆[兔子]平;马莲也同样剪成大小合适的长度平铺在芦苇叶上面;在铺好的叶子上面撒上泡发好的糯米摊平，在撒上一层大枣片和葡萄干;再在大枣和葡萄干上撒上一层糯米，上面简单撒上枸杞和核桃仁，然后盖上芦苇叶大火蒸15分钟改小火蒸40分钟。 ​​​

160 :蝙蝠其实不是鸟，这个你知道，但蝙蝠可以[呵呵]被做熟了吃，这个你知道吗?在南亚一带，人们往往在捉到蝙蝠之后先把皮扒了，然后看蝙蝠的大小，大个儿的就烤着吃，小个儿的就先腌制好，然后串成串吃。因为味道不好闻，所以要用大量的蒜和辣椒才能盖住它的味道。 ​​​

161 :红色[围观]与灰色的搭配，一个热情张艳，一个低调朴素，两种风格的汇聚显得元素丰富。 ​​​

162 :编辑推荐：以加长的镜箱设计配置间接光源，木作与石[同意]材的相互搭配，围塑出自然而具空间上的延伸向度。 ​​​

163 :【心理提醒】最好的年龄就是，[左哼哼]那一天，你终于知道并且坚信自己有多好，不是虚张，不是夸浮，不是众人捧，是内心明明澈澈知道：是的，我就是这么好。 ​​​

164 :【梦想画进现实】脑洞大开的美国之旅，西雅图——音乐体育馆的吉他手、[委屈]唐僧的太空针、派克市场的鱿鱼串、首家辛巴克的即时咖啡；圣地亚哥——胜利之吻的幻想、巴尔博亚愤怒的小鸟、海洋公园的盛宴、野生动物园的能量、大学图书馆的钢铁侠……随手的创意、旅游的乐趣。 ​​​

165 :发小来公司找我，在前台居然报的[偷乐]是我小时候的绰号，尼玛！ ​​​

166 :今天本人和老婆吵架了，老婆声音比较大，给我16个月的儿子吓哭了，此为背景。我介个气呀，我摸摸儿子的脑袋说了句：儿呀，爹是好爹，妈可不一定是好妈呀，记着啊。gc[钱]，我老婆也过来摸着儿子的脑袋说了句：儿呀，妈是亲妈，爹可不一定是亲爹呀！我当时脸都觉得是绿的！ ​​​

167 :教小伙伴们如何捕捉[不要]喵星人平时的心情ww...(*?ω?*) ​​​

168 :他大她快二十岁，他对她很好，百般呵护，他们认识不到一年，他就执意要娶她。朋友都很羡慕她，她却犹豫不决，因为小时候一场手术意外造成她不孕，他是独子，庞大的家族事业等他继承，她不想担误他。终[委屈]於她鼓起勇气向他坦诚不孕的事实，他说我知道，当年那刀是我开的，这些年来我一直在等你！ ​​​

169 :处女座的人喜欢在伤心的时候听伤心的歌，喜欢在开心的时候和在乎的人分享；常常口是心非，想拒绝却开不了口；朋友挺多[飞机]，但懂的不多；不喜欢主动联系别人，但绝不是不在乎；不喜欢欠别人，也不喜欢别人欠自己；处女座很安静，也可以很疯癫。我就是我，不要觉得我没心没肺，我只是对很多事看得很开 ​​​ 全文

170 :【大洋路】大洋路的海岸风光是全球最佳的地点之一。这里有宁静的海湾、冲浪海滩、热带雨林、山洞和风口，也有举世知名的景点——奇特的天然石柱“十二使徒[lt切克闹]岩”屹立于海洋里。 ​​​

171 :失败，是因为欠缺耐心；烦恼，是因为欠缺开心；冷漠，是因为欠缺热心；孤独，是因为欠缺真心；无谓，是因为欠缺关心；逃避，是因为欠缺爱心；沧桑，是因为欠缺童心。多一点耐心、开心、热心、真心、关心[围观]、爱心、童心，愿你快乐生活每一天。 ​​​

172 :晋升压力[害羞]在梦境里往往跟学校有关。在课堂上迟到，或者老回答不出老师的问题，很多人都有过类似的经历，因此在面临职业生涯的“考试”压力时，他们的梦境也不自然地回到了学生时代。 ​​​

173 :不陪我玩，就不给[害羞]你上网 ​​​

174 :毛泽东于1975年12月2日会见了福特总统，这是邓小平最后一次陪同毛泽东会见外宾，也是他最后一次见到毛。邓小平被允许在1月1日会见尼克松的女儿朱丽·尼克松及其丈夫大卫·艾森豪威尔，次日又接见了由玛格丽特·赫克勒率领的美国国会代表团。这也是邓[鼓掌]小平在1977年复出之前最后一次会见外宾。 ​​​

175 :【《战神》系列制作人：奎托斯在当前[心]设定中是无可战胜的】《战神》奎托斯一直是众多玩家心目中的硬汉纯爷们，除了自裁，谁还能致奎爷于死地？哪怕是被神阴了，他也能从地狱里杀回来！在索尼PS体验会第二天的座谈会上，《战神》系列制作人CoryBarlog就回答了关于奎托斯能否被打败这个问题。 ​​​

176 :日本鸟取县境港市2013年8月17日开[给力]始接受测试妖怪知识的“境港妖怪水平考试”报名。据悉，“境港妖怪水平考试”由境港商工会和市观光协会主办，今年已是第8届。考试将于10月27日在境港市举行。 ​​​

177 :古典美[亲亲]女清新脱俗！ ​​​

178 :【汽车发动机养护小常识】汽车保养最为关键的一环当然是发动机护理，而保养发动机最重要的方法当然是让它得到最有效的润滑，正确使用机油不当可使发动机寿命延长，还能节省[给力]燃油，否其将适得其反。车主最好养成每周检查机油的习惯，将换油保养剩余的机油带在车上。 ​​​

179 :【什锦鸡蛋面】虾仁挑去沙线冲洗净；草菇洗净，一切两半；猴头蘑洗净，将上述材料分别焯透捞出；铝锅上火，加入1/2清水，烧沸后下入全蛋面，煮8分钟至熟，捞出装碗；炒锅上火烧热，加油，打入鸡蛋，煎一面定开型后，下葱、姜末炝锅，烹绍酒，加高汤和焯烫好的[害羞]及调味料，汤沸后煮2分钟，离火倒面 ​​​

180 :【杭州孤山】杭州的孤山梅花，自古以来便为上品。前往三大赏梅胜地[喝多了]之首的孤山，观赏漫山梅花怒放的美景。孤山位于西湖边，在此既可领略到林和靖“疏影横斜水清浅，暗香浮动月黄昏”的诗情画意，也可欣赏到初春断桥薄雾如纱的西湖美景。 ​​​

181 :那些看上去光鲜的人背后一定经历过万千烦恼，没有谁的成功都是一蹴而就的，你受的[吃惊]委屈，摔的伤痕，背的冷眼，别人都有过，他们身上有光，是因为扛下了黑暗。 ​​​

