Malinni7孰辰 男/浙江         加关注
30 :半篇琴谱奏一世渊源，箫声萦[去旅行]绕叹一生惆怅。 ​​​

31 :文学是由书[赞]本所分出来的知识。 ​​​

32 :人生就像登山，遥看目标似乎高不可攀，其实每向前一步，我们就距[爱你]目标更进一步。 ​​​

33 :闻誉我而喜，闻毁[蛋糕]我而怒，只是量不足。 ​​​

34 :最孤独的时候并[委屈]不是一个人的时候，是你身边有人，他却专注于另一件事时。 ​​​

35 :我知道你还是爱着[doge]我，虽然分开的理由我们都已接受。 ​​​

36 :一回到家，又听到老爸在骂老妈。老妈一语不发，默默的坐着手上的事。终有一日，老爸生病了，老妈日月守候。闲聊时老爸对我说“因为那时候我已经感觉到身体的异样了，你妈她很依赖我，我必须要对[来]她不好，她才会自己独立，就算我有什么，她一个人也能生活的很好。” ​​​

37 :現在的你沒[右哼哼]有任何資格奢求我再爲你改變- ​​​

38 :一粥一饭，当思来处不易[爱你]；半丝半缕，恒念物力维艰。 ​​​

39 :我不喜欢你[左哼哼]的时候，就算你操遍整条街的女人都和我没关系。 ​​​

40 :女人们都觉得，喜欢小动物的男人心地善良，能照顾好宠物，肯定也会照顾好自己的家人。如果你实在不喜欢小动物[挤眼]，但是你也不要表现得太明显，可以以婉转温和的方式告诉她，你对毛发过敏之类的理由。 ​​​

41 :有些人真得很假ヽヽ有[去旅行]些人假得很真 ​​​

42 :一个真正的企业家，不能只靠胆大妄[舔屏]为东奔西撞，也不可能是在学院的课堂里说教出来的。他必须在市场经济的大潮中摸爬滚打，在风雨的锤炼中长大。---王均瑶 ​​​

43 :我也在独自穿越黑暗在寻你的途中因喜欢你借着你的光瞧见了[害羞]从未见过的世界 ​​​

44 :不知在这喧嚣而寂寞[黑线]的世间， ​​​

45 :常将有日思无日，莫待无时想[舔屏]有时。 ​​​

46 :男人变心往花里变，[钱]女人变心往狠里变。 ​​​

47 :相携及田家[阴险]，童稚开荆扉。——李白《下终南山过斛斯山人宿置酒》 ​​​

48 :要相信，有人会因为你的缺点而讨厌你，但是，也会有人因为你的真实自然而喜[抱抱_旧]欢你。 ​​​

49 :人类的骄傲，就[悲伤]是人类的弱点。 ​​​

50 :人不是天生就具有这种才能的，即始[哆啦A梦吃惊]终能知道一切。但是那些努力工作的人有这样的才能。他们寻找和精选世界上被错误定价的赌注。 ​​​

51 :班上有一个男的娘娘腔一个今天上习的时候有人嘲笑他娘娘腔结果这货一拍[吐]桌子站起来了吼了一句:再说我娘娘腔老娘跟你拼命(>_<) ​​​

52 :你的屁，真威力！这么高的[浮云]大厦崩成平地，这么粗的钢管崩的这么细，好臭屁……哈哈哈 ​​​

53 :拿份报纸上厕所，俺[熊猫]是读书人。 ​​​

54 :黑夜[亲亲]过后的光芒有多美 ​​​

55 :人生那么短，凭什么让不重要的人[鼓掌]影响了自己的心情。 ​​​

56 :杨二郎[ok]说书——神聊 ​​​

57 :奢侈的必[微笑]然后果——风化的解体——反过来又引起了趣昧的腐化。 ​​​

58 :我一直喜欢睡觉，可是[委屈]现在我失眠了，上天告诉我，只有你能治好我！ ​​​

59 :..房屋别墅只是虚[哈哈]无..坟墓才是永远的家 ​​​

60 :有些话总像鱼刺一样被卡在喉间进退两[鼓掌]难想说却难以启齿。 ​​​

61 :青春真的很单薄，什么都很轻，风一吹，我们就[钱]都走散了 ​​​

62 :回头望过陪自己到最后[弱]的人寥寥无几 ​​​

63 :真正对你有帮助[舔屏]的，就是那些尖锐的建议。 ​​​

64 :静默的年华，热闹的花开，我们就这[睡]样经过，慰叹，成长。 ​​​

65 :吃歪藤长大的—[坏笑]—乱纠缠 ​​​

66 :八个[蛋糕]歪脖坐一桌——谁也不正眼看谁 ​​​

67 :哎呦、您拽的跟武大郎媳[去旅行]妇似地。 ​​​

68 :向天下所有妈妈们、准妈妈们[围观]致敬，您辛苦了！ ​​​

69 :靠近我之前你要想清楚除[二哈]了帅我什么都没有 ​​​

70 :看戏流眼泪—[可爱]—有情人 ​​​

71 :总在盼望，[蛋糕]总在失望，日子过的还不都这样，俗的无味，雅的轻狂。 ​​​

72 :谈不上喜欢和爱只是把你放在心里了这样就很[坏笑]好了 ​​​

73 :大匠构屋，必大材为栋梁，小材为榱橑，苟有所中，尺寸[威武]之木无弃也。 ​​​

74 :再烦，也别忘了微笑。再苦，也别忘[思考]了坚持。 ​​​

75 :容易冲动的人容易被动，容易忧伤的人容易受伤；容易寂寞的人容易冷漠，容易充实的人容易入世；容易镇定[浮云]的人容易安定，容易快乐的人容易安乐。 ​​​

76 :可以赏光一起吃个饭[good]吗？ ​​​

77 :因为你若不[哈欠]嫁我,你会後悔的 ​​​

78 :不是坐北[猪头]朝南就可以看到阳光 ​​​

79 :这一刻,有[钱]我最深的思念.让云捎去满心的祝福,点缀你甜蜜的梦,愿你拥有一个幸福快乐的新年! ​​​

80 :1876年法女小说家乔治·桑逝世，1836年冬天肖邦结识了比他大6岁的乔治·桑，起初他对这位反传统女作[沙尘暴]家印象不太好，但渐渐他发现和乔治在一起可以倾诉内心。他们保持了长达9年的关系，肖邦的作曲生涯也达到最高点，这是肖邦鸣唱“天鹅之歌”的岁月，直到生命最后一刻他还说：“我真想见她一面” ​​​

81 :艾玛[帅]，表情大亮！ ​​​

82 :【汉拿树木园】建设汉拿树木园的目的是为了保护济州岛的自然生态环境並进行学习研究。1993年12月开放，位于肝列岳周围。这里有约909种济州岛的自生树种和亚热带植物。园內种植了506种树木和90种植物，温室內的亚热带植物室(105种[右哼哼])、自生植物室(103种)等室內共有208种植物。 ​​​

83 :【奔驰GLC最新效果图曝光】德国媒体日前曝[神马]光了一组奔驰GLC的最新效果图。根据之前曝光的信息，奔驰全新GLC（现款GLK的后继车型）会在2015年6月推出。新车可能在4月举行的上海车展上完成车型首发。 ​​​

84 :这算[转发]是职业病么魂淡？ ​​​

85 :人生最好的时光里，总会犯上一些痴，或者傻。一件事情，做过了头是劳累；做得不足是休闲。农夫上城是休闲，种地是劳[衰]累；白领下乡是休闲，上城是劳累。贵族向往平民生活；平民羡慕贵族生活。人都对拥有的嫌弃，对不曾拥有的渴求。 ​​​

86 :【晨起第一泡尿液可辨健康】排尿是人体的一种正常生理功能，能反映人体的健康状况。尿上浮[委屈]泡沫需防前列腺炎；尿黄像浓茶或是肝有问题；血尿一定有异常；尿液混浊有可能是尿路感染。 ​​​

87 :吹一口气就[围观]倒了的原理原来如此！ ​​​

88 :英国利物浦(Liverpool)市[钟]近来惊现长达60厘米的巨大老鼠，甚至对鼠药免疫。专家认为，这些老鼠或因食用快餐与家庭垃圾等产生了变异，进而导致体型增大。 ​​​

89 :大面留白的墙面搭配一体成形的塑料家具，能让空间线[月亮]条变得柔和，玄关鞋柜上下打灯的设计也带入了轻盈漂浮感，皆有助于放大空间。 ​​​

90 :本款采用基础款圆领设计，舒适好穿，涂鸦花样短袖T[闭嘴]，潮流易造型。 ​​​

91 :【由于担心奶粉变质而将其放入冰箱冷藏】这样做不但没有科学依据，还有可能加速奶粉结块、变质。由于冰箱内外温度和湿度差异较大，加上日常频繁的取放，奶粉更容易吸收空气中的水[雪花]分而产生结块变质问题。正确的储藏方式应该将奶粉放在室内避光、清洁、干燥、阴凉环境中，并在奶粉开封后1个月内食 ​​​ 全文

92 :主要是门下面的[害羞]名片亮了…… ​​​

93 :小短[织]腿 ​​​

94 :自我解脱：自我解脱的[最右]目的就是维护自己的自尊心和自信心，求得心理平衡，也叫“酸葡萄法”。只要“酸”不过度，对于调整自我心态还是有帮助的。特别是工作中受到挫折时候。 ​​​

95 :卫浴间小而狭长，墙面用瓷砖贴出腰[微风]线拉大空间感，选择白色的浴室柜更适合采光条件较差的卫浴间。 ​​​

96 :LaCie Sound2PC音箱看上去就像一对大耳朵，可以外接电源，也可以通过usb线直接与电脑相连，不需要安装任何驱动，操作起来非常简单。在电脑面前摆上这样一对的大耳朵音箱，放着[奥特曼]悦耳动听的音乐，视觉听觉都是次不错的享受。 ​​​

97 :1953年5月14日，全国开始实施第一个五年计划。1951年春，周恩来、李富春、陈云主持编制第一个五年计划（1953一1957），经过五次修改补充，于1955年7月经第一届全国人民代表大会第二次会议审议通过。 这个计划的基本任务是建立社会主义工业化的初[熊猫]步基础。 ​​​

98 :【养生讲堂】主食摄入少，所需能量不能从糖的氧化取得，人体就会动用脂肪提供能量，脂肪酸大量氧化，生成的酮体超过了肝外组织所能利用的限度，导致血液中酮体堆积，可形成酮血症。酮血症对各脏器的危害很[右哼哼]大，尤其肾脏，严重的会引起器质性病变。早餐一定要保证适量的主食。 ​​​

99 :看着被剪下来的毛！喵星人最后的眼神有一万次草泥马路过！[偷乐]！！ ​​​

100 :【西北豪情之旅 游遍甘肃三大景点】我爱甘肃，爱它大漠西北豪情。每每站在这空阔无边的茫茫戈壁上，扑面而来的[委屈]亘古沧桑和华丽吞噬着我柔弱的灵魂。这片土地的沉寂，积累和沉淀着历史给予的芬芳，让人沉醉不已。 ​​​

101 :推荐理由：一盏合适的卧室吊灯，看似平淡无奇，实际上，既有助于打造出浪漫、温馨的卧室氛围，又在夜晚时分增加了空间的层次感，同时又不太过豪华耀眼，影响睡[疑问]眠。 ​​​

102 :【超级大坏蛋】整个游戏用过触屏控制人物的前后移动以及跳跃，屏幕右下角的虚拟按键用于射击和[奥特曼]操作道具等。游戏画面清晰，运行起来流畅，支持1.6及以上版本。 ​​​

103 :干净的浴室[ok]，泡个日光浴也是不错的选择啊！ ​​​

104 :“师傅，你[围观]画的是师娘吗？”女童歪着头问到。“嗯”男子一袭白衣浅笑安然。画中女子倾城，三千墨发随风飘扬。多年后，女子望着眼前的悬崖，纵身一跃，红衣似火，一如那画中女子倾城。“人定永不胜天。”哽咽的声音，一抹白色寻那红衣而去。 ​​​

105 :【会议更高效的9条建议】1）确认是否必要；2）计划开始而非结束时间；3）准时；4）不要讨论多议题，尽量不要用其他设备；5）不能得到更有价值内容及时离开；6）会前通[织]过邮件等交换信息,7）确认必要出席人员；8）结束时要确认行动计划；9）及时让降低会议效率的人离开。 ​​​

106 :【心理发现】所谓成长，就是实现独立生存、完成独立思考能力的自我奋斗。所谓成熟，就是对内消除傲慢，对外[ok]消除偏见的自我修行。 ​​​

107 :【欧阳修纪念馆】欧阳修纪念馆楼塔山水座落有致，步移景迁。[雪花]登状元楼，见滔滔河水西流；放眼左眺，济州桥、六一桥、恩江大桥三座古桥尽收眼底；极目右望，雄伟壮观的永丰大桥、香烟缭绕的龙蟠古寺在江水的映衬下更显优美。 ​​​

108 :【学轮滑】广场上经常看到小朋友在学轮滑，学的都是单排轮滑，单排轮滑需要将腿向外撇，7岁以前骨骼没有发育完全，不适宜早学，否则容易导致X腿[实习]。同时，学轮滑时腰、腿、膝盖都在用力，如果用力不当很容易受伤，所以说，十二岁以下的小朋友玩轮滑要有专业的教练指导和陪同。 ​​​

109 :每一[绿丝带]个走进你生命的人，都不是偶然。缘分，并非是简单的上天安排，而是一种个性上的吸引力。人人都是一方神秘的磁场，吸引着类似气质的同伴。遇到什么样的人，也侧面印证着你是什么样的人。有人抱怨＂为何总遇不到靠谱的人？＂的确，这个问题是该好好问问自己 ​​​

110 :水瓶座不怕时空的距离，却害怕心灵的隔阂，说水瓶座适合柏拉图式的恋爱是有道理的。水瓶座可以没有拥抱，但是不能没有心与心的交流。[肥皂]所以如果你不能了解水瓶座的内心，这份感情就不会长久。水瓶座天生能忍耐。但是不被了解的痛苦却忍不了很久。当水瓶座不愿对你诉说了，你就要小心了。 ​​​

111 :【孕妇多喝番茄汁，宝宝受益】番茄堪称对人体有多种功效的上乘营养保健食品，妇女从妊娠开始持续[doge]饮用番茄汁，母乳中的番茄红素等有益成分的浓度明显提高，对宝宝不仅有很好的营养补充及保健功效，而且还能保护宝宝免受紫外线的伤害。 ​​​

112 :魔法禁书目录-神[围观]裂火织。 ​​​

113 :我们是有爱的小[委屈]伙伴！ ​​​

114 :【巫师革命】《巫师革命》是一款对战游戏，游戏中你将扮演巫师Aki与不同类型的巫师决斗，与其他对战游戏通过摇杆和按[右哼哼]键来出招不同，本作品的操作方式更像是音乐游戏的滑动出招。游戏惊人的视觉效果与音效将给玩家带来震撼的对战体验。 ​​​

115 :????昨天晚上和女朋友在旁边的校园里溜达，突然女[自行车]朋友扯我衣服说：“看那个姑凉，我就喜欢她那样的裙子。” ​​​

116 :【牙刷要分年龄选】[偷乐]2~5岁孩子处于牙齿发育初期,手掌和口腔小,宜选用握柄较粗,易于深入口腔的窄小刷头的牙刷,而且刷毛要柔软;6岁以后,恒牙开始萌出,要特别注意牙齿清洁,宜选用毛刷边缘柔软的杯型刷毛的牙刷,使牙刷能包绕每颗牙齿,彻底清洁.另外,最好不给孩子用电动牙刷。 ​​​

117 :男子用验孕棒测出“已怀孕”经证实患睾丸癌！验孕棒是女性用来测试是否怀孕的一种便捷工具，其原理是怀孕女性体[路过这儿]内分泌的一种特殊激素会让验孕棒变色。不久前，一名男子闲来无聊用验孕棒测试，结果竟然显示怀孕了！ ​​​

118 :【软妹裤子都脱了！小编带领绅士们攻陷二次元女厕所】小编给大家带来了一组至今从未有过的大[耶]耻度二次元主题美图，下面的图片要将萌妹最羞羞的一面展示给大家！到底是什么呢？咳咳...这次小编要带来绅士们攻陷二次元女厕所，偷窥妹子们上厕所时的情形。不多说了，各位赶紧收图吧！ ​​​

119 :【你与孩子沟通够专注吗[笑哈哈]？（二）】筒子们，孩子说话时，父母要用对孩子的期望来要求自己，看着孩子的眼睛，认真听他说的每一个字，并及时给予反馈。同时可以提一些问题，加强互动。假如当时很忙，要明确告诉孩子需要等待多久，以及这段时间他可做些什么，让孩子不必茫然等待。 ​​​

120 :装饰Tips：白色的天花板搭配木质的地板，整体显得非常协调，搭配小植物的白色，令人身心得以放松。摆放的相框，体现出主人一[握手]家的温馨生活。 ​​​

121 :南非蜘蛛织网捕蛇当早餐惊人一幕。塔尼娅-罗伯逊来到公司，在她办公桌旁看到了这令人胆战心惊的一幕。一[泪]条蛇陷在一张蜘蛛网上，一只蜘蛛在它身上移动，以便享用一顿美餐。令人吃惊的是，这条蛇离开地面，缠在了网上。这只蜘蛛为捕食花了2天时间织了这个大网，就是为了对付蛇的。 ​​​

122 :狮子座很冷，很多人第一次和狮子接触，应该都会觉得狮子像一座冰山。话不多，静静地听着大家说话。但是如果你多接触几次狮子，你就会发现，原来他也是喜欢开玩笑的，喜欢[偷乐]打打闹闹的，嘻嘻哈哈的，像个永远长不大的活宝。 ​​​

123 :【父母在早期阅读中的作用举足轻重】性别不同，父母选择的读物也有很大不同，母亲往往会喜欢那些细腻动人的故事，而父亲更偏向于选择幽默的、有知识的或思想内涵的故事。即便是选择同一本读物，父亲和孩子共读的方式也和母亲很不相同。对孩子来说，得到多种类型的阅读体验非常重要。 ​​​

124 :【圣女果中还含有丰富的维生素C和维生素P】可以清除自由基，具有很强的抗氧化能力，从而能保护细胞的脱氧核糖核酸，避免基因突变。同时，圣女果中的果胶成分能增加皮肤的弹性，所以把它当成零食来吃，既能美容又能保护眼睛。 ​​​

125 :【新作《假面骑士：天唤骑兵》首支预告12月4日发售】近日，BNGI公布了旗下《假面骑士》系列最新新作《假面骑士：天唤骑兵（仮面ライダーサモンライド）》首支宣传视频，该作将于12月4日登陆PS3和WiiU平台。从预告片中，我们可以了解到该作的画面非常美，故事情节也很精彩，一起来看看吧。 ​​​

126 :【新生儿的护理要点：衣服和尿布】新生儿的衣服（包含尿布）应以柔软且易于吸水的棉织品为主，避免选用化纤或印染织品，可防止染料对新生儿皮肤的刺激，颜色方面建议最好选用浅淡色系，以便于发现污物；平时尿布也要做到勤洗勤换，且在每次更换时均应清洗小屁股，并外涂适量护肤剂。 ​​​

127 :【测试：你的时间去了哪儿？】是因为拖拉，还是追求完美还是找不到方向，快来找找你丢掉的时间。 ​​​

128 :那年，那场漫天大雪，那个男人转身离去，那次泪流凝结为晶莹的冰。那以后，那个整天嘻嘻哈哈的女孩消失了——那次伤痛被固化成冰，那就永远封存，那便绝口不提。她成为那种冰雪美人，那些渴望触碰她的男人都被冻伤…直到这个男人闯入她生活，用似阳笑容将她冻结已久的悲伤融化到全身。这么暖，那么疼。 ​​​

129 :【马尔代夫蕉叶岛】不知道有谁也是从麦兜口中得知这个最接近天堂的地方呢？那里蓝天白云，椰林树影，水清沙幼，是坐落于印度洋上的世外桃源！ ​​​

130 :【销售七宗罪】1)没有自己亲自负责。2)不理解客户的业务。3成了对手，而不是盟友。4)销售产品，而不是解决方案。5)在需要你的时候找不到你。6)销售，但没有提供帮助。5)浪费客户的时间。 ​​​

131 :独处，其实是一段人生的风景，独特、孤独寂寞，还听起来恐慌却不乏深刻，别样的美丽。独处，常常让你忘了时间，忘了地点。 ​​​

132 :【涩世纪传说】2015季播剧改编自于佳同名网络畅销小说《涩世纪传说》，由爱奇艺投资出品、达腾娱乐制作，张哲书导演，黄仁德、陈奕、蔡黄汝、沈建宏、罗震环、郭思辰、余晋、卢芃宇主演。该剧讲述罗兰德学院当中303宿舍集结了三位具有传奇色彩的风云学员当中发生的各种故事。 ​​​

133 :半面桃花压千枝。公子妙手题字，如黄龙跃于纸上。夸得正是台上拨琴婉唱姑娘，名曰风月，其右颊惊绽一枝桃红，本艳美之容愈显妖媚。那桃红也正出自公子之手。每每以来听风月之由，为姑娘题字绘容，满街皆晓他喜姑娘，且喜得明目张胆。曲毕他复题七字：风月恰弹风月事。次日起再无人切语，他喜风月一事。 ​​​

134 :中学防空疏散演练学生出现不适住院观察治疗http://t.cn/RyMBSGG ​​​

135 :【恋爱心理学】他不曾对你呵护备至，也好，至少将来你不会不舍得离开。能拴牢一个女人的，未必是爱情，而是呵护。享受别人的照顾，的确是会上瘾的。这就是为什么“爱你的”总能打败“你爱的”，因为人性的需求本质上是一样的：我们孤单地来到这个世界，都是为了找到一个人，能对自己好…… ​​​

136 :【让孩子成绩越来越差的八种错误教育方式】1.唠叨式；2.数落式；3.训斥、打骂式；4.达标式；5.疲劳式；6.包办、陪读式；7.催促式；8.愁眉苦脸式。 ​​​

137 :【做职场蒲公英，傲立职场江湖】虽然没有刀光剑影，但职场同样是一个"吃人不吐骨头"的地方,稍有不慎就会泥足深陷,尤其是在人才济济的21世纪，最不缺的就是人才，由此可见竞争激烈的强度。 ​​​

138 :话说凡人都有得意日，但这7年以来，流浪狗收容所的管理员一直希望这只名为Jed的狗也能迎来属于自己的那一天。Jed被认为是全英国最不受欢迎的狗，因为它从4个月大被带进DogsTrust的时候开始就被拒绝领养高达17000次。它的第一任领养人认为其太过好动，而第二任领养人则因为搬家将其送回收容所。 ​​​

139 :【碳酸饮料可防痴呆】尽管面对腐蚀牙齿、导致肥胖的威胁，但神经学专家发现，每天喝2罐碳酸饮料能将人的记忆力提高20%，有效预防老年痴呆。因为大脑中的海马区域在血糖上升的刺激下，会变得非常活跃，老年痴呆患者的海马区域功能衰退，海马体萎缩。 ​​​

140 :【职场晋升的十大攻略】1、给别人专注的印象；2、精神饱满地工作；3、加强时间观念；4、公私分明,5、不忘展现魅力,6、干净利落；7、沟通很重要；8、不随便闲谈；9、学着做个好领导；10、尊重公司文化和制度。 ​​​

141 :【创业十要】1.刻苦工作，一天当两天用。2.唯一评价是市场和顾客。3.有长远计划、梦想。4.把握现实，但坚持理想。5.自己把握命运，不让业务依靠任一第三方。6.适应时代变化。7.重视日常事务。8.目标和基准比任何人都高。9.把员工当伙伴。10.可以失败，但立即学习和重振。 ​​​

142 :每个女孩，都憧憬着一个灰姑娘和白雪公主的童话，而现实生活中，只有拥有一颗真诚和感恩的心，那么你就是一个美丽而善良的公主。你需要的，仅仅是一个发现自己的机会。真正适合你的那个人，终究会握着你的手，并触动着你的心。——《完美新娘》。 ​​​

143 :抱着玩具睡觉的喵喵都是温暖的喵喵 ​​​

144 :有啥好看的，让我瞅瞅 ​​​

145 :【一只独特的腕表】就这样的三根针，一个圆，设计师们给出了各自不同的表现方式。很喜欢这个把数字写到圆心的表盘设计，简单的小改变，却带来完全不同的独特感。 ​​​

146 :【CrashFever】《CrashFever》是一款动作类的RPG游戏，本作以假想世界为舞台，玩家可以在游戏中发动各式各样的攻击来进行战斗。游戏中玩家可以和登场伙伴共同发动CrashSkill必杀技对敌人造成超强力的攻击。游戏中还有一个狂热模式，可以让玩家用强力的的Fever技能来扭转战局。 ​​​

147 :天蝎最害怕爱情的变动，有的天蝎甚至怕到不敢恋爱，害怕激情过去什么都没有。他们的爱情不需要像伏特加一样刺激，也不需要像果汁一样甜蜜，只要如每天饮用的白开水一样就可以。因为白开水每天都会有，味道也永远不会改变，这样的爱情才是天蝎所要的。要征服天蝎只要你能证明会永远对他不离不弃就可以。 ​​​

148 :人生不如意之事，十之八九~ ​​​

149 :日光浴哦 ​​​

150 :失明后他脾气暴躁。妈妈呵斥道，你这样自暴自弃，从今后我只喊你起床吃饭睡觉，不再管你。果然，从那以后妈妈每天只跟他说这三句话。这让他很愧疚，也渐渐平静下来配合治疗。一年后，他终于复明了，却没看到妈妈。家人告诉他：妈妈一年前就去世了，去世之前录下那三句话，不想影响你的治疗。。。 ​​​

151 :【职场修养20条】1.换位思考；2.尊敬领导；3.小事不计较；4.为人低调,5.嘴甜；6.有礼貌；7.多听少说；8.感恩；9.守时；10.守诺；11.承受力强；12.平常心；13.赞扬别人；14.宽容；15.检讨自己；16.不争功；17.不辩解；18.衣着整洁；19.高效率；20.除非必要，别轻意说谎。 ​​​

152 :【爱上开心果的理由】①开心果属于坚果里的低热量品种；②蛋白质含量高；③脂肪含量适中；④膳食纤维含量丰富；⑤维生素B1含量高于其他坚果；⑥维生素B6含量摇摇领先于其它坚果；⑦各种矿物质如钙、镁、铁和锌的含量均衡适中。 ​​​

153 :【超越重力】《超越重力BeyondGravity》选用了近来十分流行的跳跃闯关模式，在主打休闲益智的玩法下，游戏并没展现出过度的虐人倾向。玩家处在一个奇怪的星球之上，一边不断跳跃，一边收集散落在地表的飞船碎片。 ​​​

154 :【尼欧克大桥】坐落瑞士瓦莱州的安尼维尔山谷，高190米，是瑞士最高的悬链桥，同时也为世界上最高的吊桥之一。1996年的时候，大桥成为欧洲最高的蹦极吊桥，吸引着蹦极爱好者的到来和尝试。从尼欧克大桥蹦极，运动员将会朝着不同的方向摇晃，可以观赏到安尼维尔山谷的美丽景致！ ​​​

155 :微软停止Windows10强制升级称默认选择更新是个错误http://t.cn/RyrLDUX ​​​

156 :一对漂亮的母子 ​​​

157 :孩子，你确定那是布还是一块干净的布嘛？ ​​​

158 :它奄奄一息，浑浊双目凝望着主人。她抱着它，抚摸着，失明的眸子里盈满清泪。夜深了，恍惚中，新婚之夜，他在她耳边悄悄说“这辈子我若负你，来世让我变一条狗来陪伴你”…她是盲人，它是她的爱犬。第二天，她把屋外玫瑰花采摘进来，堆满整个房间。她抱着它，静静地躺在[同意]玫瑰花上… ​​​

159 :从外观看过去，整个房间就[亲亲]是层层递升，墙壁造型选用的比较原始的砖块，玻璃的反射作用很好的保护了主人的隐私。 ​​​

160 :【养生讲堂】因果汁含糖量较高，吃饭时当水喝，会增加能量摄入，因此建议放在餐间喝，例如上午10点，下午3点。这个时间点，上顿饭的能量消耗差不多，果汁则可以快速补充能量，另外还可以补充各种矿物质，此时，除了喝果汁外，还可以[爱你]来一小把坚果，但还是要控制量，带壳一把即可。 ​​​

161 :插画师Pantelis Zografos笔下[做鬼脸]迷人的希腊小镇风光。 ​​​

162 :【嫩肤抗氧化】将白醋和盐水兑入温水[花心]中，用手掌将液体轻拍至面部，每次5分钟左右，可以有效促进肌肤恢复正常的新陈代谢，达到嫩肤抗氧化的作用。 ​​​

163 :【9招让你拥有最佳工作日】1、以15分钟的思考开始一天。2、把工作和生活目标紧密结合.3、明智地使用上下班时间。4[喝多了]、让微笑定格在你的脸上。5、表达积极的心态。6、首先做那些重要的事情。7、避免消极的人。8、不要工作太长时间。9、平静下来，放松。 ​​​

164 :【新疆奇台刀条岭 鲜艳了四季的色彩】在距离新疆奇台县城50公里的半截沟镇，有一个美丽的地方——刀条岭。其以松涛、云海、断崖而出名，是新疆旅[xkl转圈]游不可或缺的好去处。 ​​​

165 :女孩所说的“大叔”，是指帅气、温和、稳重、清爽、身材依然很棒、帅气、事业有成、睿智、帅气、善于倾听、依然相信爱情、稍微有一些岁月的沉淀、但依然还很帅气的男人。和“35-50岁的男性人[熊猫]类”不是一种生物。 ​​​

