全世界都是我胡宇琦导傲新 女/其他         加关注
16 :【新疆奇台刀条岭鲜艳了四季的色彩】在距离新疆奇台县城50公里的半截沟镇，有一个美丽的地方——刀条岭。其以松涛、云海、断崖而出名，是新疆旅游不可或缺的好去处。 ​​​

17 :姑娘?让我摸个小手吧。 ​​​

18 :这是欧阳锋家的猫吧。。会蛤蟆功。 ​​​

19 :她家的兔子，整天蹲在镜子前。她也不确定，它在想什么。 ​​​

20 :酷酷的汪星人 ​​​

21 :【搭配技巧】拼色毛衣+皮质半身长裙+漆皮鞋。 ​​​

22 :搭配技巧：蓝色毛衣+白衬衫+黑半身裙+浅蓝色短靴。 ​​​

23 :【搭配小TIPS】白色v领T恤+军绿色短款羽绒服+黑色紧身裤+黑色短靴。 ​​​

24 :【职场人生】1.先正确的评判自己，才有能力评断他人；2.观察走在你前面的人，看看他为何领先,学习他的做法；3.相信你做得到，你一定会做到；4.如果你想更上一层楼，就为别人提供超出预期更多更好的服务；5.爱迪生失败一万次才发明灯泡，你只失败一次，不必担心。 ​​​

25 :【椰汁奶油咖啡CoconutCreamCoffee】奶油椰汁是香咖啡用的糖汁，椰子的味道和香气与咖啡、搅拌奶油十分相配。材料：深焙的咖啡150毫升、奶油椰汁15毫升、搅拌奶油15毫升制法：杯中放奶油椰汁，咖啡上面用搅拌奶油浮盖。 ​​​

26 :【牛奶+食盐=告别粗糙】做法：预先在一个小罐子里融化一杯食盐，倒入已经放好温热水的浴缸里，再加入4杯等量的脱脂奶粉，在这样的水中浸泡20分钟之后，再进行日常的洗浴流程。功效：一周使用1次，便可以告别粗糙，牛奶和盐混合起来，可以改善粗糙的肌肤，并有效去掉恼人的皮屑，只留下光滑的肌肤。 ​​​

27 :主人，你把我的狗粮呢 ​​​

28 :【从“职场婴儿”到“职场超人”】职场如战场。新生代的职场人由于成长环境等因素,心理上难免还扮演着半独立半依赖的角色，容易夸大困难，甚至自我否定。如何升级成“职场超人”？①正视挫折②多观察、多模仿，入乡随俗③和一些善良正直的同事交朋友。 ​​​

29 :【跳槽到任后必做"2件事"】1、快速了解公司与团队定位。你不妨将目光焦点分为三块：了解整个产业趋势与特性；公司的定位、策略；团队的运作方向。2、主动广结善缘。对于新上任的人，有人给予厚望，有人持着问号。不妨先向与自己业务相关的同事请教，建立起沟通的模式。 ​​​

30 :【北戴河】立秋后8月份仍然是北戴河旅游的黄金时节，沿海边漫步欣赏风景非常惬意。夏季来北戴河主要是看海景、吃海鲜，以消暑、度假、休闲为好。清光绪二十四年清政府将北戴河区海滨开辟为“各国人士避暑地”，到1938年，这里被建成了一个带有殖民地色彩的避暑佳地，很值得去。 ​​​

31 :哎?哟?~??最?受?不?了?小?腊?肠?装?无?辜?，?撒?娇?卖?萌?了 ​​​

32 :【关沟】关沟位于南口镇与八达岭岭口之间。长20公里，是历史上自京师至塞外的要路。关沟两旁有军都山夹峙，中间有温榆河顺沟自西北流向东南。关沟一带有诸多名胜古迹，如居庸关、云台、詹天佑墓、南口城、八达岭关城等。还有杨家将的传说故事。 ​​​

33 :#一路向皓，向你告白#  好看…好看…. ​​​

34 :萨达姆喜欢写感人的爱情小说。在2001年后期，中央情报局的工作人员在伦敦的一个阿拉伯语书店里发现了一本名叫《扎比芭与国王》的小说。作者署了一个很聪明的笔名：S-侯赛因。其实作者就是萨达姆本人~ ​​​

35 :沉鱼落雁、闭月羞花，自古以来都用作形容美人的娇态，在这里我却想用来形容KORI梳妆台。 支架中萦绕着一种似女子心思般细腻、梦幻的情感——“妆罢低声问夫婿,画眉深浅入时无”。 ​​​

36 :一生中总有失误、失足、失败的时候，哪怕是一败涂地，就算是不堪回首，我们都不要弃置一种叫做自信的东西，它可以激发你重整旗鼓，重新上路，重塑自我。曾经的伤与痛，没有不可以淡忘的，要努力让阳光温暖自己的记忆空间。在你可以的时候，摔几下跤，丢几回脸，伤几次心，都是值得的。 ​​​

37 :衬衫套上短袖T恤，不错的混搭搭法，夏天比较热的话衬衫或T恤单穿都不错，北方天气略冷时都穿上效果很赞，搭配休闲款的九分牛仔裤与白色潮鞋整体风格很休闲！ ​​​

38 :她死于谋杀。上帝：“你确定他爱你吗？”她：“是的，他五岁时我们就在一起了，他经常会把我抱起来，爱抚我的额头，轻晃我的肩膀。他甚至愿意把每一分钱都给我……”上帝：“后来呢？”她：“他为了从我这里拿钱给另一个女孩买礼物，杀了我。”上帝：“真不幸！你叫什么名字？”她：“储蓄罐”。 ​​​

39 :编辑点评：卧室是一个长方形区域，但是具有很好的存储功能，一如照片展示的，滑动门背后就是一个个的存储格，并且拉上柜门就得到了左边的效果——白色的一堵墙，恢复了简约的视觉效果，榻榻米的设计同样抢眼。 ​​​

40 :张伯苓六十八岁寿辰，是1944年10月17日，当时国共两党的军委会政治部副部长和张厉生都是他的学生，一起为他抬滑竿绕场一周。他笑了，作为一所学校的校长，他能培养出在国共两党双方担任高级官员的弟子，且能走到一起来，劲往一处使。 ​​​

41 :艾可COS《约会大作战》时崎狂三。 ​​​

42 :戒掉槟榔改善男士油性皮肤虽然偶尔吃槟榔对身体存在一定的好处，但是吃槟榔弊大于利，恰巧你是油性皮肤，小编建议，连偶尔吃槟榔都不要，因为槟榔会刺激身体内分泌系统，从而加重了脸部油脂的分泌，因此改善油性皮肤必须要戒除槟榔。 ​​​

43 :心理提醒多少美好的东西消失和毁灭了，世界还像什么事也没有发生。是的，生活在继续着。可是，生活中每一个人却在不断地失去自己最珍贵的东西。 ​​​

44 :空间加分点：榻榻米用旧阳台改造而来，地台升高，创造休闲空间，更增加了收纳。 ​​​

45 :她送他至村头。他向她许诺：待来年村里桃花盛开，定来风光迎娶你。此后，每当斜晖陌陌，总有伊人独自守望。桃花开落第三载，又拒媒婆四五人。那一抹身影，却不曾再出现。心念成灰，她砍光村里的桃树，便不知所踪。从此无念旧人事，不盼来年桃花开。 ​​​

46 :在工作之中，如果你是想说服的对像跟你关系很不错，那么面对面交谈就更胜一筹了。可惜不幸地，我们不可能天天跟某人见着面，因此网上交流跟面对面沟通有着异曲同工之妙。 ​​​

47 :说说造型：绒毛的特点有渐变的感觉，中间特别的图案让衣服特色很足够，一件上衣就能搭出好看的造型。 ​​​

48 :当你带应聘者去别的地方时,他们可能会改变他们的个性，就像一只变色龙,一个在你的办公室表现得非常专业、放松、镇定的人,当你带他到街对面喝咖啡的时候,他可能会展现出完全不同的性格。 ​​​

49 :【职场上10大幼稚心理】1.只会踏踏实实地做具体的工作,2.不会踏踏实实地工作；3.瞧不起上司,4.崇拜上司；5.容易被激发、被感动、被忽悠；6.甘当云梯默默无闻 ；7.习惯忍让；8.锋芒毕露；9.排斥关系;10.知无不言言无不真。 ​​​

50 :小编提示：蕾丝礼服是性感又优雅，正好可以凸显好身材哦！ ​​​

51 :【苦瓜煎蛋】1.苦瓜挖去子后切薄片；2.红椒切碎备用，鸡蛋打散；3.将处理好的红椒、苦瓜倒入蛋液中，加适量盐、少许食用油拌匀；4.锅里放少许油，热锅后倒入拌好的蛋液,小火煎至两面金黄。 ​​​

52 :【梅干菜炕三文鱼】三文鱼切小块，用盐，料酒，胡椒粉拌匀腌制5分钟；梅干菜洗净切碎，用清水泡10分钟，捞出沥干水分；玉米淀粉均匀沾满腌好的三文鱼表面；锅内烧热油下沾好粉的三文鱼煎至表面金黄捞出；锅内烧热少许油，下梅干菜炒匀，加入生抽和少许水；加入煎好的三文鱼，翻炒至水收干出锅。 ​​​

53 :一个精明的领导往往会将适当的男女相互搭配，通过这种异性效应来获得工作的成功，当然男女之间也不是随便乱配的，搭配得好,干活不累；搭配的不好，那么就会越干越累。 ​​​

54 :【柳州三江县大侗寨景区】柳州三江县大侗寨景区位于三江县城，景区内主要景点包括木构建筑侗乡鸟巢、被誉为“世界第一鼓楼”的三江鼓楼、长度和规模均为世界之最三江风雨桥，以及侗族历史文化碑廊、月亮街、三江奇石城、多耶广场等景点。这些具有侗族建筑特色的标志性景点，构成了精美绝伦三江大侗寨。 ​​​

55 :心理提醒---写给22岁的女生22岁的女生，你一定要学着幸福。随时给自己准备一个微笑告诉自己我可以！不小了要加油了。 ​​​

56 :书房面积不大的空间或许可以利用墙面来连接木质书桌，白色的墙面可以让整个房间看起来具有空间略微扩容的感觉，书桌虽然不大，但也足够能满足主人平日里的办公需求咯，墙面上简单的挂放上一幅装饰画可以让整个空间看起来具有装饰性而不显得过于单调。 ​​​

57 :全球惊为天人的大胆儿童！4月30日播出的电视节目《英国达人秀》中，来自英国肯特郡的7岁小女孩奥利维娅·宾菲尔德在朗诵关于保护濒危动物的诗歌时，脖子上缠绕着一条长约1.83米的蟒蛇。评委们对宾菲尔德的表现给予了高度评价，并同意让她参加下一阶段的竞赛，而观众们在看完后也不禁倒吸一口冷气。 ​​​

58 :祛痘不要拖延可以这么说“救痘如救火”，一旦救火的时间延迟，可能家产就付之一炬，脸上的青春痘也是如此，如果延缓祛痘，破坏的力量就会迅速扩大，届时形成了痘印，甚至痘坑，要想恢复原状就非常困难。所以，拯救青春痘绝不可以拖延迟缓喔。 ​​​

59 :性生活后要马上排尿吗卫生角度来看，性交前局部清洗和性交后的排尿、清洗，对身体都有好处。男子性交后排尿可减轻膀胱压力，有一种舒畅和轻快的感觉，有助于眷入睡。女子性交后排尿，也可起到减轻腹压、冲洗尿道、防止交叉感染和放松腹部及会阴部肌肉的作用。 ​​​

60 :工作之时要时刻坚持高标准,航海中的最高原则是：相信罗盘,按照它的指示前进。在现实生活中，明智的人也是这样。他们时刻要求自己遵循自己的信条和道德准则，始终不愈。 ​​​

61 :每当我看书时，这货就来捣乱 ​​​

62 :联想京东变身蓝标股东 后者购多盟蓝瀚等企业蓝色光标11月3日发布公告，宣布拟向平安大华、京东世纪、西 藏东方、赵文权、孙陶然和齐玉杰等股东发行股份并支付现金购买其持有蓝瀚科技96.3158%股权。 ​​​

63 :护颈椎小方法两只手放到颈后，用力向前拉颈部，头部则用力向后仰，同时两手的食指、中指从上到下依次按压第一节到第七节颈椎的突起。每次坚持30~60秒，每天做10次。能锻炼颈部肌肉，从而加强颈部的稳定性。这个动作在急性期做，还可起到缓解肌肉痉挛的作用。 ​​​

64 :刘坤一少时家境贫寒，经常吃了上顿没下顿。一天友人请客，美酒佳肴，颇为丰盛。只可惜客人太多，刘坤一担心吃不饱，便假装在两足之间捉虱子，把臭袜子举在空中，连连抖落。尘垢飞落到盘碗之中，座客无人再敢下筷。刘坤一遂独自大嚼一顿，果腹而去。 ​​​

65 :湛菊生（1802～ 1876），原名茂兰，号谷山，艺名菊生，广州市增城县人。幼承家学，能文章，擅长绘画，尤工山水、人物。22岁中秀才，之后，因屡试失败，放弃参加科举考试，专攻榄核雕刻工艺。 增城盛产乌榄，湛菊生以榄核雕刻工艺品，影响很大，远近闻名。 ​​​

66 :“池塘边的榕树上，知了在声声叫着夏天。”《童年》轻快旋律陪伴我度过了整个童年，池塘和操场记载着我的一段美好时光。工作后就离开了家乡去了大城市，过年回家突然想去学校里走走。池塘边的榕树已经枝繁叶茂，池塘依旧清冽，知了还在一声声地叫唤。昔日的伙伴却已了无踪影，终归是物是人非。 ​​​

67 :据说看到这只招财猫的人，只要18秒内转发，这一年里将财源滚滚。。。 ​​​

68 :兔耳椅，这系列椅子最大的亮点在于椅背变成了一对迷人的兔耳朵，很是讨人喜爱。 ​​​

69 :傅斯年评“文人”傅斯年声称，一成“文人”，便脱离了这个真的世界而入一梦的世界。傅斯年对与文人相关的一切，包括思想倾向到生活方式都深恶痛绝。他的看法是，如果中国自救，就要驱逐文人。 ​​​

70 :是谁说，要和我一起终老。可是现在，我们分离，再也不复从前。你娶了你现在心爱的她，我去参加了你的婚礼。看着你们幸福，我只能笑笑，原来这时间，从来没有天长地久。 ​​​

71 :管理者要学会从全局思考做管理，无论多忙多累，都要每天跳出繁琐事务，从全局思考：工作安排是否合理，下属是否需帮忙，是否需要争取公司层面的支持，有无创新机会，同行哪些经验和教训值得借鉴等。否则，很容易沉浸于具体工作，疲惫而无法自拔，进而辜负了公司请你做管理的重托。 ​​​

72 :接住了 ​​​

73 :【桂竹园】桂竹园位于广东省揭阳市榕城区仙桥镇紫峰山南，紫峰苍郁、绿荫掩映，清幽别致。拾级半山，东侧“仙湖古寺”，西边有室，一巨石天然成顶，中可容百余人，即桂竹园岩。由此岩北行百余米，可见丁日昌墓，墓西为水流河水库，三面屏山，清可鉴人。水库半山有莲花亭，沿亭上向天螺峰，即己三墓地。 ​​​

74 :【牛油果寿司外卷】1.米饭加寿司醋和芝麻；2.牛油果对半切开，切成片；3.蟹棒用水烫熟；4.黄瓜切成条；5.鸡蛋打散摊成片；6.寿司帘放保鲜膜，铺上米饭，盖上紫菜片压紧；7.铺上蛋皮，卷上黄瓜、牛油果、蟹棒卷紧；8.用刀沾水切成一段一段的，摆盘！寿司顶上再摆上一片牛油果装饰。 ​​​

75 :【党岭】党岭，一直被称为“人间的天堂”、“横断山脉中的密境”。然而，确很少有人会将党岭作为目的地。原因很简单，只有一个字“险”！但也正是 ​​​

76 :【恋爱心理学】不在任何东西面前失去自我，哪怕是教条，哪怕是别人目光，哪怕是爱情。 ​​​

77 :【情敌是否就在你的身边】在悠闲享受完一顿完美的午餐之后，两人手牵手散步，结果一不小心，你脚底踩到一朵花，请问你踩到的会是什么花？【A】蒲公英；【B】紫罗兰；【C】三色菫；【D】玛格丽特。（解析如图）。 ​​​

78 :对培训目标顺利达成、培训组织到位、支持配合度高的部门需要进行荣誉奖励（如流动红旗）,对遵章守纪、参与度高、培训考试成绩合格、有心得报告及 ​​​

79 :雪堆惊现冻僵女尸救援时尸下竟传出婴儿哭声！12月29日讯26日13时许，萨尔图区中十一路旁雪堆里，发现一具冻僵女尸，女尸身下传出断断续续婴儿的啼哭声。事发地在荒草甸旁，现场堆着从市区清出的积雪。民警从女尸旁边采集到多包老鼠药和一瓶冰糖雪梨，猜测女子是用饮料服下鼠药轻生的。 ​​​

80 :【丢弃教育是不理智的】为考验5岁女儿的应变能力,母亲故意将其丢弃,使得小孩号啕大哭满街找妈,母亲的做法引来路人议论.教育孩子不能自以为是不能 ​​​

81 :【番茄炖牛腩】1.番茄去皮、牛腩切块，番茄切丁和块，葱姜切碎3.锅内放入冷水后放入牛腩、姜片、料酒，煮开后将牛腩捞出4.锅内热油后放葱末煸香，放入番茄丁煸炒后加入番茄酱继续翻炒5.将牛肉放入锅内煸炒，放白糖炒匀后加盐再加适量热水，大火煮开后倒入高压锅内炖好。 ​​​

