任小兔Renee媛会澄 男/湖北         加关注
40 :只有当失去所有之后，才会记起曾经所拥[泪]有的美好。 ​​​

41 :这节日犹如一把钥匙，开[兔子]启了这些日子里的想念。祝福的云朵，正细细说起我们曾有的期盼---祝你元旦快乐 ​​​

42 :我们彼此相爱着就是幸福，如此简单，如[得意地笑]此难。 ​​​

43 :一个女人，不但要有独立生活的能力，还要有坚强面[疑问]对的精神，不但要过好自己的日子，还要经营好自己的感情，要有别人无法替代并且无法带走的东西，这样即便有一天，爱情没有了，爱人不在了，自己依然可以铿锵如玫瑰，清香且芬芳。 ​​​

44 :为什么，总要等到[可爱]幸福离开后，才发现它曾经来过。 ​​​

45 :【布加迪威航16.4】最高时速407km/h、1001马力的输出功率、1250牛?米的峰值扭矩、从0到100公里的加速时间仅需2.5秒、100-0公里刹车只需2.3秒、时速400公里时，紧急刹车系统会让车在10秒内完全静止——它被誉为世界上最快的量[生病]产车。 ​​​

46 :看清一个人又何必去揭穿；讨厌一个人又何必去翻脸。活着，总有看不惯的人，就如别人看不惯我们。人的成熟不是年龄，而是懂得了放弃，学会了圆融，知道了不争。有些苦衷不言痛，不是没感觉，而是知道说与不说都一样；那些暗伤，不是不在乎，而是懂得了慢慢修[钱]复。 ​​​

47 :化妆、只是为了告诉自己不要哭，哭花了妆会[浮云]很丑。 ​​​

48 :葫芦里装水[可怜]——为的是嘴 ​​​

49 :曾经信誓旦旦[din推撞]的承诺，如今变成不值得一提的心酸。 ​​​

50 :在爱情的事上如果考虑起自尊心来，那只能有一个原因：实际上你还是最爱[委屈]自己。 ​​​

51 :瘸驴的屁股——邪（斜[兔子]）门歪道 ​​​

52 :量尺皮带（TapeMeasureBelt），整条皮带就是一根量尺，可以测量腰围[太阳]，每次使用都能提醒自己是否该减肥了。 ​​​

53 :我们是[赞]平行的铁轨，除非发生事故，否则不会错位。 ​​​

54 :每一个职场中人都必须明白，对工作负责是每位员工的应有品质。社会学家戴维斯曾说："放弃了自己对社会的责任，就意味着放弃了自身在这个社会中更好地生存的机会[月亮]."同理，要是你放弃了自己对工作的责任，就表示你放弃了自己在企业中更好地发展的机会。 ​​​

55 :南天门上挂灯笼——照[哈哈]远不照近 ​​​

56 :棉裤没有腿——凉了[xkl转圈]半截 ​​​

57 :一个人的时候没有倾诉对象，一个人的时候会胡思乱想，一个人的时候寂寞无处躲藏，一个人的时候世界静得犹如一座空房，一个人的时候希望沉溺在黑夜不再醒来，不想看着满街的情人满目模糊，雾霭茫茫。一个人的时候喜欢写字抱腿挥发无尽忧伤。请不要让我一[太开心]个人，承受悲伤。 ​​​

58 :没有甜美的蛋糕，缤红的美酒，[蛋糕]丰厚的礼物，悠扬的生日歌，不要遗憾，你拥有世界上最真心的祝福，生日快乐！ ​​​

59 :糖葫[睡觉]芦蘸（zhan〕蜜——甜上加甜；甜透了 ​​​

60 :“无论我为你做什么吗？”有种[耶]哭腔在声音里弥漫, ​​​

61 :思想枯竭，[泪]则巧言生焉！ ​​​

62 :【世界顶级改装厂保时捷Panamera】保时捷改装厂Gemballa作品Mistrale，来自德国的专业保时捷改装厂Gemballa发[钟]布了GemballaMistrale的一些照片，这件作品是基于保时捷Panamera改装而成的。 ​​​

63 :相遇总是点点头，想说总是难开[威武]口，视线相交的一瞬间，我已感觉到你的温柔。 ​​​

64 :【游戏「HOLYBREAKER!」公开新PV预计于C87开始销售】预定于C87上开始销售的，由Key旗下[握手]的画师樋上为中心制作的AVG游戏「HOLYBREAKER!-THEWITCHBETRAYEBLUEMOONWICCA-」于近日公布了新PV。 ​​​

65 :每个人，都有过恶梦的经历吧，谁都不会因为一场恶梦而[围观]真的从此抗拒睡眠。而且，没有谁真正会对他人的恶梦感兴趣，耿耿于怀的，只能是自己。你这场恶梦，当个警钟就行了。 ​​​

66 :因为已经想了六十六个理由所以没必要放弃[太阳]对你求婚 ​​​

67 :回忆挥之不去，脑海不[din推撞]断的浮出你的画面り ​​​

68 :回想我们在一起相聚的[咖啡]日子，我的心绪迷迷朦朦。你那充满朝气的身躯总是伴着月光入我梦来，让我牵挂不停。 ​​​

69 :做一个女人要做得像一副画，不要做一件衣裳，被男人试[得意地笑]完了又试，却没人买，试残了旧了，五折抛售还有困难。——《喜宝》 ​​​

70 :蜈蚣吃蝎子——[囧]以毒攻毒 ​​​

71 :刀刃上抹鼻涕——难下手；下不[神马]了手；无法下手 ​​​

72 :你远看青山绿水，近看龇牙[实习]咧嘴；远看绿水青山，近看满脸雀斑。 ​​​

73 :【心理测试】不要怀疑这个题目，因为一开始我也是半信半疑地做，但是结果还是目瞪口呆。问题可能会风马牛不相及，答案却让人恍然大悟。（提醒：答案在最底下，建议做完一题就看相应答案[嘘]）。 ​​​

74 :【《海贼王》推出“卡住了”系列手机吊饰】《ONEPIECE》最近推出了“卡住了”系列手机吊饰，这几个手机吊饰是以《海贼王》里的角色“夹扁了”的造型设定出来的。具有非常高的可玩性，可以放在书本中夹住。也可以放在弗兰奇大将军的手心中，摆出双手合十夹[沙尘暴]扁的效果。 ​​​

75 :最有才华的乡村美丽女歌手《mypoorol[做鬼脸]dheart》，Alison干净的声音，经典的旋律。 ​​​

76 :【美妙的声音让[闭嘴]宝宝更聪明】谁都希望自己的孩子耳聪目明，口齿伶俐，尽早地训练与培养孩子良好的听觉，非常有益于孩子语言水平的发展与智力的提高。孩子特别喜欢短小欢快、节奏鲜明的儿歌，可以多念给他听。但要注意，听觉训练时间不宜过长，音量不宜过大。 ​​​

77 :【"垃圾"游戏「擎天柱之谜」改编动画公布Cast和主题歌歌手】在DLE和TAKARATOMY的合作下，制作了由[织]游戏改编的动画「Q版形金刚归来的擎天柱之谜」，并定于1月播出。近日，官方公布了Cast和演唱主题歌的歌手。 ​​​

78 :冒天下之大不韪[来]言外之意不难听出宁为玉碎，不为瓦全 ​​​

79 :快乐不是因为你得到的多了，而是因为你计较[同意]的少了。 ​​​

80 :说得真好。所以我从[ok]来不相信一见钟情，那是感觉但不是爱。爱是日久生情，是相濡以沫。 ​​​

81 :若是天涯若比邻，何以长相[微风]来厮守。 ​​​

82 :每个石灯都是独一无二的。当石灯亮起来[馋嘴]的时候，圆木板上的镂空蝴蝶图案就会发光，映在石头表面，非常漂亮。 ​​​

83 :【裸体照镜子】光身子在镜子前好好检查一下身体，这有[委屈]助于及早发现皮肤癌等疾病的早期症状。自我检查应涵盖从头到脚全身各部位，包括头发、指甲和口腔。 ​​​

84 :你带着一串笑声从屋外走进客厅，轻松随便地穿一套红色运[照相机]动衫，那么美丽多姿，那么热情似火，又那么恬淡简朴，一种不可名状的爱慕之情，蓦然在我心中升起。 ​​​

85 :箭说：“[围脖][手套]我愿冲锋陷阵。”弓表示：“我永远做你的后盾。” ​​​

86 :智商都[思考]是硬伤啊！！ ​​​

87 :复古风的镜子在立体花边的衬托下散发着优雅的气[呵呵]息，也让卧室充满古旧感。外置壁炉的边框与背景墙自然融合，显得美观实用，一点也不碍眼。 ​​​

88 :不要和一个人[围脖][手套]和他议论同一个圈子里的人，不管你认为他有多么可靠。 ​​​

89 :自从和你相识以来，我平静的心湖再也无法平静了。你的芳姿，你的丽影，你[汗]的笑靥，使我难以忘怀，我已被你美妙的风姿深深吸引！ ​​​

90 :把技术人员的工作转换成可用比较精确的数字加以衡量的东西，计划管理并不是一个单一的计划.而是一个计划体系、一[din推撞]个计划网络，它是每个技术人员的工作与整个企业的工作，从长期、中期到短期都相一致。 ​​​

91 :莫要忽悠[照相机]女人~ ​​​

92 :歪嘴当骑[good]兵——马上丢丑 ​​​

93 :刚吃完晚饭，前任给我打电话来说我落了个东西在他那里，让我去取。打的过去，开门的是他现任，眼神诡异的[话筒]看着我，前任出来递给我一包东西，关门之际，依稀听到前任说“别闹了，都说没你漂亮”。姐当时就怒了，默默吐出嘴里的益达放在了门的钥匙孔“这是你的益达”。 ​​​

94 :人生就像弈棋，一步失误，全盘皆输，这是令人悲哀之事；而且人生还不如奕[围观]棋，不可能再来一局，也不能悔棋。 ​​​

95 :长虫过乱[加油啊]石滩——绕来绕去 ​​​

96 :望江亭上度中秋——近水楼台[笑哈哈]先得月 ​​​

97 :【戒指式点钞机[心]】设计人员将机器点钞和人工点钞的优点融合在一起，开发出这款戒指点钞机。这款戒指点钞机上留有齿痕，使用者稍一施力，它便可以让钞票依次向前翻动，从而通过戒指前端的扫描装置清点钞票数目，并将数额显示在点钞戒指的LED屏幕上。 ​​​

98 :为了使得空间在视觉上更加开阔，将卫生间的外墙设计了整一墙面的镜子，将门隐形在整面镜子中，这样的巧妙设计使得空间更开阔[呵呵]，更整体。 ​​​

99 :一对男女一起看电影。男友看到影片里美丽的女主角，便情不自禁地赞叹起来：“好美的女主角哦！”女友立马也发出感叹：“好帅的男主角耶！”说完，互相对望了彼此一眼，两人竟异口同声地叫了起来：“天哪[肥皂]，好丑的观众啊！” ​​​

100 :女人嫁错了老公，一辈子就毁了；男人娶错了老婆，三代人都完了。[可爱]我不想委屈自己去讨好任何人，况且我也没这么伟大。无论你说话多么谨慎，总会有人歪曲你的意思。现实就是这样吧、多么的可笑。 ​​​

101 :筷子顶豆腐——树（[好爱哦]竖）不起来 ​​​

102 :现在流行个人的错个人来[握手]承受，单身就是时尚，幸福不必勉强！ ​​​

103 :任何[微风]一个不打桥牌的年轻人都犯了一个大错误。 ​​​

104 :如果上天让我许愿，[汗]我要在第五个季节与你相恋。 ​​​

105 :当你不能最终走进对方的人生，不能陪伴他一起看日出日落，不能和她一起面对锅碗瓢盆的生活时，你应该明白，到底问题出在哪里？你也应该相信：你和他（她）都将会找到比自己更适合对方的人，都将会有各自幸福的归宿。当下一个人出现的[馋嘴]时候，自己才能真正学会珍惜。 ​​​

106 :在一个普通的汽车地盘上，来自安大略省的一个冰雕艺术家团队打造了这辆卡车，其中包括牌照和松枝形状的[熊猫]汽车香片。然后他们驾驶这辆冰车，以每小时12英里（19.31公里）的速度行驶了大约1英里（1.61公里），参与该项目的人希望这项壮举能被载入《吉尼斯世界纪录大全》。 ​​​

107 :打兔子捉到[打哈气]黄羊——格外好；捞外块 ​​​

108 :【为人母后的8个变化，你有木有？】1.没想到自己精神力量如此强大2.不需要闹钟3.终于承认爱他人可以比爱自己更多4.更容易伤感了，特别有关儿童[太阳]的不幸遭遇5.会在镜子里仔细看宝宝，而不是你自己6.很容易跟陌生邻居攀谈起来7.每天都有新惊喜8.对父母的爱升级了。 ​​​

109 :人生有[绿丝带]涯，能够守住一份幸福，并不是一件容易的事情，你需要舍去很多东西。 ​​​

110 :5.一个月总有那[顶]么三十几天不想去上学... ​​​

111 :如果你是一位人事部经理，你应该从候选人所在部门的其他人那儿问问他的情况[亲亲]，同时考虑一下这个人在同样的环境下是否能比别人做得更好，候选人也应就他们的绩效表现提供更多的信息。 ​​​

112 :不是说现在都实行男女平等了，凭什么哥就不能上女[右哼哼]厕所。 ​​​

113 :梁祝的蝶[浮云]缘， ​​​

114 :会令星座男人一见钟情的面相。1、巨蟹、狮子最爱：柳叶[悲催]眉。2、白羊、水瓶、双子最爱：杏子眼。3、处女、双鱼、天蝎最爱：鼻若悬胆。4、射手、天秤最爱：樱桃嘴。5、摩羯、金牛最爱：鸭蛋脸。 ​​​

115 :哑巴打电话[奥特曼]——语言不通 ​​​

116 :玻璃瓶装宝物——一眼看[晕]透；一眼看穿 ​​​

117 :男人出边包女人叫[害羞]“金屋藏娇”；女人系出边养男人叫“卧虎藏龙”; ​​​

118 :　　那纸鸢跌跌撞撞，裙裾勾落在一颗[嘘]枯树上，动弹不得。也许，这会是她永恒的依靠。 ​​​

119 :【心理提[花心]醒】姑娘，你要相信，离开你的人并不是因为你有什么地方不好，他们的远走只为腾出心的位置，让更好的人住进来。你要感谢，曾在你如火如荼的生命中，总会有那么一个人，因有他的存在，而惊艳了你的年华。 ​​​

120 :今夕何夕，见此良人。－佚名《诗经?唐风?[草泥马]绸缪》 ​​​

121 :一男同学问我：女生[疑问]都喜欢什么样的男友啊！楼主答（楼主女）：喜欢幽默的男生！男同学：哈哈哈！那我岂不是妻妾成群？楼主神一样的回复：长得幽默不算幽默！男生：…… ​​​

122 :长的丑不是[自行车]你的错~ ​​​

123 :电视背景墙设计十分时尚，黑白灰三色形成了强烈的色彩对比和视觉跳跃感，凹陷的电视屏幕区和凸出的电视主机柜则让背景墙的立体感和层次感更加鲜明墙壁，上方的时[奥特曼]钟设计也很有创意。 ​​​

124 :那个陪你逛街试衣服的人，那个能把你每一瓶指甲油都试一遍的人，那个总为了晚上吃什么，能和你纠结一下午的人，那个你请吃饭都挑不贵的地方，会宰男人可不会宰你的人，那个你有异性没人性时不会想起她，可受伤后会第一时间陪你舔伤口的人……这就是闺蜜，请好好珍[xkl转圈]惜！！！ ​​​

125 :不要想太多，你的想象力会创造出一个一开[握手]始并不存在的问题。 ​​​

126 :悬崖边上，一抹笑，盼望的他还没来么？连最[赞]后一面都不肯见么？转纵身一跳。“不要！紫儿，我爱你！”一男声突然响起。 ​​​

127 :【旅行风景画中的纪念品】来自旧金山的一位美术老师HannahJesusKoh平时很喜欢[失望]旅行，而且每次旅行都会把见过的风景画进自己的画本。与别人不同的是，他的每幅作品都会采用当地的自然物质融入画作，例如当地的湖水、泥土、咖啡、树叶……使每个作品都充满活力。 ​​​

128 :【《口袋铁拳锦标赛》全新截图放出皮卡丘大战众神兽】外媒GameSpot为我们放出[耶]了格斗大作《口袋铁拳锦标赛（ポッ拳PokkenTournament）》的最新游戏演示，让我们对该作有了一些了解。而近日，外媒AGB又为我们公布了该作最新一批游戏截图。 ​​​

129 :【纳智捷A级车降2.8万】通过将新老车型对比[自行车]后发现，全新纳5顶配1.8T自动旗舰型相比老款1.8T旗舰型荣耀导航版售价下降了2.8万元，值得一提的是，在价格下探的同时，全新纳5车身尺寸有所加长，而动力上经过重新调校，提升十分明显。 ​​​

130 :装饰Tips：对于热爱生活的人们而言，蝴蝶的装饰是再好不过[温暖帽子]的选择了，可以立马为房间增添不一样的气氛。 ​​​

131 :【停车“多吃多占”有后[礼物]患】即使停放在正规的停车场也要按照规矩停车。有的时候，在停车场中虽然画了线，但很多时候能停两辆车的地方却被一辆车占据着，这样于人于己都不利，轻者剐蹭，重者还可能被拍照发到微博上。所以车主们不要为了自己方便，而影响别人停车。 ​​​

132 :别让自己的女人对你没有话可以谈，剩[疑问]下的就是无缘无故的吵架，别让自己的女人连吵架发火的欲望也没有，你就太不称职了，所谓爱人就是在外面是个爷回家对待自己女人的时候是个孙子，如何做孙子男人们自己琢磨去吧 ​​​

133 :【睡前少看手机】长期用手机会导致白内障，以色列医学研究人员发现，手机发出的微波辐射，对眼组织产生影响。有研究表明，“手机辐射对眼球里晶状体的代谢确有影响，漆黑环境下用手机，眼睛易[加油啊]疲劳”.建议关灯后少用手机.睡前喜欢手机刷微博的童鞋，改了吧！ ​​​

134 :编辑[咖啡]点评：别墅的整体外观是传统的方正形状，而在白色墙壁的衬托下，红色窗帘的设计显得非常显眼跳脱，仿佛给整个别墅披上了一层红色的外衣。 ​​​

135 :爱迪生在住所搞了不少实用发明。有个朋友来看他，推门时十分费[睡觉]力，推了好几下才进去。客人向爱迪生抱怨：“你这门也太紧了，竟使我出了一身汗。”“谢谢，你有力推门已经给我屋顶上的水箱压进了几十升水。”爱迪生高兴地说。 ​​​

136 :【你们是绝对的真朋友吗？】人们都说君子之交淡于水，到底这会是一种什么境界的友情呢？身边的[困死了]这些朋友们，五年以后，大家还会像今天这般坐在一起促膝长谈吗？ ​​​

137 :【木瓜菠萝奶昔】①将1/2个木瓜去皮切小块，1个菠萝去皮切小块，准备牛奶300毫升②将木瓜和菠萝放入搅拌机中加入鲜奶，按动旋钮打成泥③喝的时候加入适量蜂蜜调味即可~丰胸就是它！[嘻嘻][加油啊] ​​​

138 :装饰Tips：小卧室的风格就比较可爱，蓝色的床单搭配粉色的窗帘很有童话的感觉。毛线质地的装饰也很温[汽车]馨。 ​​​

139 :【爱情里你有被虐倾向吗？】你下班回家的时候，恰巧肚子非常饥饿，那你的另外一半如何表示你会觉得这样好窝心呢？【A】亲自下[爱你]厨煮泡面给你吃；【B】带你出去吃路边摊；【C】叫最爱的外卖，在家里面吃（解析如图）。 ​​​

140 :【原宝马集团副总裁齐普策升任全球副总裁】从宝马集团内部人士获悉，宝马集团高级副总裁、负责企业规划与产品展览的齐普策先生正式升任宝马集团董事，并成为生产部负责人。齐普策[落叶]在宝马集团全球生产网络拥有多年丰富的工作经验，此次升任宝马集团生产部负责人将带领宝马实现更大的突破。 ​​​

141 :【五种难闻食物对女人很有益】1、榴莲—能缓解痛经。榴莲性热，可以活血散寒，缓解痛经，特别适合受痛经困扰的女性食用。2、大蒜—亮泽秀发[肥皂]。常吃大蒜不但能够抗癌、防止血栓，还能够保持头发乌黑光泽。3、香菜—预防骨质疏松。4、芥末—使面色红润。5、香椿—可以助孕。 ​​​

142 :“相公，你说你娶我是爱我。可我们到成亲那天从未见过面啊？”男子只是望着她笑。那天，他去门游玩。隔着桥，见她正站在满地花中，正在低头沉思。那娇憨可人的样子，就这样被他记[江南style]在了心中。 ​​​

143 :1965密谈：蒋介石已经同意回大陆任国民党总裁。上世纪50年代到70年代，国共两党曾有过三次高规格的秘密和谈。1965年，蒋介石曾同意携旧部回大陆，定居浙江省以外的任何一个省区，仍任国民党总裁；江西庐山地区为蒋介石居住[嘻嘻]与办公地；但随之而来的文化大革命，狂热的红卫兵把蒋介石的祖坟刨了.... ​​​ 全文

144 :与呆板的人恋爱，别指望浪漫；与轻狂的人恋爱，别指望稳定；与啰嗦的人恋爱，别指望安静；与不以结婚为目的人恋爱，别指望结果。谈恋爱不能一味凭感觉，别指望从不可能的人身上得到想要的结果，想要什么样的爱情，就找什么样的人。青春只有一次，浪费是可以的[左哼哼]，但是要懂得止损——颜小回 ​​​

145 :【南宁石门森林公园】公园位于南宁市民族大道东段。林木葱郁，环境幽静，是以森林游憩、休闲娱乐为主要功能的城市森林公园。漫步公园[奥特曼]的山林中，有一种进入世外桃源之感，使人心旷神怡。每年春天，上千株殷虹的广西野山樱开满公园樱花谷，枝条交缠，层层密密，远远看去好似漫天红霞，染红天际。 ​​​

146 :我的账单。星期一：支出2.5元，一天三个包子。星期二：支[闭嘴]出5元，两袋泡面星期三：支出4元，一碗小面星期四：蹭饭星期五：支出5元，两个便宜面包星期六……星期六……掉了300元！！卧槽，再也不省钱了! ​​​

147 :【911turbos改装】VORSTEINER[得意地笑]轮毂IPE排气真空碳纤维GT尾翼碳纤维机盖子完工。大连德利汽车改装倡导和从事的汽车性能升级，是在不改动、破坏原车任何结构的情况下，通过更换零部件或加装辅助装置的方法，让整车性能得到大副提升，车子也会在操控性、安全性、环保和节油等多方面有更出色的表现 ​​​ 全文

148 :【7类人最易得胃病】据世界卫生组织有关胃病情况统计：人的一生中都可能有过胃部不适，胃病在人群中发病率高达80%！[xkl转圈]其高发在“七族人”身上：1.不吃早餐族；2.常吃撑族；3.嗜辣族；4.加班族；5.餐后运动族；6.吃饱就睡族；7.隐忍族。 ​​​

149 :【妈妈多拥抱】他看你眼睛的时间少，是因为对外界比较好奇，容易被别的事物所吸引。所以他的眼睛更专注看那些移动的物体。男孩大脑发育比较慢，在情感方面更加脆弱，需要更多的关怀。孩子的肌肤需要通过触摸得到满足，被妈妈多拥抱才更有安全感，所以有空就多抱抱你家的小王[委屈]子。 ​​​

150 :【塔防游戏《保卫萝卜》试玩卡通塔防类型游戏】保卫萝卜是一款包装精美、可爱范儿的塔防游戏，极易上手、灵活多样、搞笑至极!为了保卫萝卜，我们在游戏中要建造各种炮塔用来抵御怪物对萝卜的侵袭。同时自身能力也会越来越强。不过，随着游戏的[ok]深入，我们也将拥有越来越多可建造的，能力更强的炮塔 ​​​ 全文

151 :职场受虐狂们的心态就是：甘愿去为了实现目标而忍受理想的鞭打，乖乖匍匐在地上被十寸细高跟踩得龇牙咧嘴还两眼直冒爱心。这种不被旁观者所理解的快感，就跟南北方人互相不能理解对方关于于甜咸豆腐脑的口味是[围脖][手套]一个道理。 ​​​

152 :【你眼中的真命天子[亲亲]？】在寻找爱情的路上，女生总会希望自己找到生命中的真命天子，众里寻TA千百度，蓦然回首，说不定那人却在你的身边，或许还没来的及发现，也许TA在不久的将来！（测试如图）。 ​​​

153 :【全球最贵的摩托车】这辆全球最贵的摩托车与传统摩托车相比，看上去像极了一辆装了发动机的中国“大二八”自行车。该车型是Joerns摩托车制[干杯]造公司1913-1916年间生产，迄今已有百年历史。近日，据美国CNN报道称，其中一辆由已故好莱坞硬汉史蒂夫·麦奎因(SteveMcQueen)所收藏的机种。 ​​​

154 :公司连加4天班，同事们都有点撑不住了，第五天，还要加班，同事老黄来的时候，提了一个60多斤的铜的神像，开[最右]始加班不一会儿，他就在那把那铜像提起来，放下，提起来，放下，旁边同事就郁闷了，就说：你加班提这个干吗呀？答：困了，我提提神！ ​​​

155 :【大隐于市的北九州惊喜】北九州是位于日本福冈县的一座城市，因地处日本九州岛的最北[哼]端而得名。在这里家家户户门口有各种绿色植物的摆设，或零散，或随意，但永远不缺乏趣味，让人在看见它的时候，就会莫名其妙的喜欢。 ​​​

156 :男友说：看手表，是不是先看时针，再看分针，可是运转最多的秒针你却看都不看一眼。这个现象很能说明一件不公平的事：[嘻嘻]活是我们干的，受到表扬的却是组长，最后的成果又都变成经理的了。 ​​​

157 :【翘二郎腿的危害】1、翘二郎[赞]腿会使大腿脂肪堆积；2、导致血液流通不畅，久而久之大腿变粗，形成所谓萝卜腿！3、导致脊椎变成C字型，引起背部疼痛。个子矮的人更加不要这样坐，会让你越来越矮哦！4、骨盆和髋关节由于长期受压，容易酸疼，时间长了可能出现骨骼病变或肌肉劳损。 ​​​

158 :男生试[微风]探着问女生:你喜欢我吗？女生羞涩的回答:不知道。女生试探问男生:不如我们在一起吧男生冷漠的说:不好意思，我有女朋友了。——原来我不说，你不懂，我们就已错过。 ​​​

159 :【捷豹新XJ衍生两款车型】近日，芬兰媒体worldcarfans获得了一组新一代捷豹XJ的概念[话筒]车预览图，新一代捷豹XJ的研发工作目前正在顺利进行，并有望推出一款Coupe车型，其竞争对手也将直指奔驰S级Coupe。 ​​​

160 :【玻璃碎】将超市买来的果冻切成小块。堆入容器中在一个单独的[甩甩手]碗中。加入明胶。2杯冷水明胶开花后再加入一杯半杯开水溶解。溶解再添加的炼乳。搅拌均匀。晾凉，淋在果冻碎里。放冰箱里一晚至凝结。凝结厚脱模切块。 ​​​

161 :【尖峰滑雪】最美的冬日风景和欣赏视角都隐藏在非常极限的环境当中，这款游戏的画面可以说做得非[来]常棒，游戏过程中玩家可以从角色过肩角度俯视群山漫雪景致，即使是高速滑翔之中，周围的风景也非常流畅，效果逼真。 ​​​

