zhiver牡 女/河南         加关注
17 :他有她喜欢的洋娃娃，他会做她喜欢吃的蛋糕，他专门为她学会打篮球，他跑去做了她喜欢的男生发型，他给她他的关心。他看着她埋怨另一个男孩什么都没有低头默默离开。她登录QQ看到他给她留了言：“你想要的你喜欢的我都有，为什么我们没有在一起？” ​​​

18 :【父母必须改的坏习惯】1.“屏幕时间”太长。2.将甜食和垃圾食品藏起来。3.自己不吃早餐。4.不断给孩子命令、指挥和纠正。5.不会温暖道别。6.逼着孩子锻炼。 ​​​

19 :Thereisonlyonethingthatmakesadreamimpossibletoachieve:thefearoffailure.世界上只有一样东西可以阻止梦想实现，那就是——害怕失败。 ​​​

20 :【魔幻军阀】本作拥有多种冒险模式，除了普通故事任务模式外,还搭载了能与其他玩家进行对战的对战模式以及达成特殊任务即可获得丰厚报酬的冒险模式，还有的就是与好友共同协作挑大型boss的boss战模式。 ​​​

21 :晚上，他在玩游戏。“好渴啊。”她倒在床上无聊的翻来滚去。“喝水去啊。”显然他玩着正起劲。“算了，喝水要下楼呢。”她继续无聊着。接着敲键盘的声音停了。一分钟后，他拿着一杯温水上来。电脑屏幕上显示Gameover. ​​​

22 :【《地城之光》新版明日上线玩法全解析】《地城之光》全新版本“贝伦斯坦之翼”明日上线，届时玩家无需注册即可登录游戏体验游戏酷爱快乐趣。今天，就让我们提前走进全新版本，了解全新《地城之光》的四大特色玩法。 ​​​

23 :【预防孩子生病最重要的习惯是什么吗？】那就是洗手！研究表明，标准洗手可以清除高达90%的病菌。但是这个“标准”并不是随便用水和皂液搞一搞，这样几乎都达不到清洁的目的。WHO定义了这个标准的内容，它包括：几个洗手的标准时机；使用流动水；使用肥皂、香皂、洗手液等清洁用品；时长不少于15秒。 ​​​

24 :不是说现在都实行男女平等了，凭什么哥就不能上女厕所。 ​​​

25 :一个从不回头的人，未必是因勇敢，也许是怕被识破脸上的泪痕。一个时刻微笑的人，未必是因快乐，可能是怕被看穿心底的叹息。人总怕被生活轻视，拼命活出一副坚硬的样子。久了，也就离自己越来越远。 ​​​

26 :终于归于沉寂，就像我们的一颗心，曾经火热地揣在胸膛里，滚烫得无处安放，急不可待地找人分享这温度，从没想过它也有一天会冷却，冷到我们只得自己环紧自己，小心翼翼，唯恐连这仅有的暖意也守不住。 ​​​

27 :最初的破损，经过创意，组合，填土，栽种，关照，生长，最后的结果：另一种美好！ ​​​

28 :【凉拌藠头】1.藠头洗净，剥皮切开，后撒上盐码味；2.将码好的藠头放入盘中，加入油辣椒；3.锅里倒入香油烧热之后，倒入2中，拌匀即食。 ​​​

29 :朋人，最感动的时刻，来自被朋友想起；最美的时刻，源于想起朋友；没有约定，却有默契。无论在哪里，你的每一个微笑都在我的祝福里，深深祝福你，我的朋友;每时每天永远开心快乐，平安福！ ​​​

30 :饭勺子上的苍蝇——混饭吃 ​​​

31 :很多时候，颠倒一下视角，会发现一个全新的世界。 ​​​

32 :他从高一开始就喜欢她，却羞于开口。三年过去，临近高考。喂。打算考哪所学校啊?他冷冷问到。A大学吧。你呢?女孩软软的声音响起。哦，我还没想好。到时候再说吧。他匆匆回答。然后回到座位，他涂掉了原先的把意向学校改成A大学， ​​​

33 :最快乐那一年，我们相遇，在对的时间，相识了彼此清纯的娇容。你高高的个子，阳光般的笑容，勾勒我几时颤抖的心灵。那些年的公交车站印刻了属于你我的身影和记忆。 ​​​

34 :寒冷的天空飘着雪花，翠绿的树上挂着冰茬，漂亮的鞋子露出了脚丫，潇洒的你呀原来是个傻瓜。 ​​​

35 :【梦幻般的食物】伦敦摄影师CarlWarner使用新鲜的水果、蔬菜和肉类，利用自己的想象布置出各种梦幻的场景再拍摄下来。 ​​​

36 :【心理提醒】人之所以无法自我决定，也许不是听不见内心渴望的声音。而是他对于选择之后的自由状态感到害怕。因为，一旦他选择了而获得自由之后，他就必须负起获得自由以后的责任和伦理，必须对他自己的选择有所交代。 ​​​

37 :神龛（kan〕上戳窟窿——妙（庙）透了 ​​​

38 :天气冷了，连起床都需要莫大的勇气啊。 ​​​

39 :念你的梦在风雨交加的夜里是那么的荒芜和凄凉，我茫然的目光望见的是梧桐孤影写满了厚厚的忧伤。捻开岁月的时光，曾与你相依相偎的画面如今高悬窗前，依着旧是我最爱的回忆。 ​​​

40 :向往平平淡淡的感情，不要刻骨铭心，不要激情荡漾。希望能够拥有一份平凡的人生，平淡的生活。只要静静的相依相伴，含笑对视的目光里有柔情万般在缠绕。如同饮一杯淡而无味的白开水，就能满足人对水份的需求一样。 ​​​

41 :土地奶奶放屁——好神气 ​​​

42 :她走在街上，有混混要调戏她，他出现了。咖啡厅里，她静静听着他的故事：“我有个老婆，患了间歇性失忆。每天，我都得跟在她身后保护她，怕她回家不认得路。”“那她记得你吗？”她同情地问。“怎么会记得，”他流着泪，抱住她：“老婆，我们回家吧！” ​​​

43 :一个国王爱极了他的妃子，他倾全国之力建了华丽无比的帝陵只为和她死同穴。不久他的王朝被人篡位，他只希望和葬在一起，在哪个帝陵中。作为君王，被后世铭记不是因为政绩，而是因为爱情，这种本身似乎是一个荒诞的笑话，然而荒诞之中，才最见深情。 ​​​

44 :长夜漫漫心无眠、思念的人何时还、睡凉的床头枕干了泪、梦里叫你误失几回；夜很静很静、静的心都难眠；思很痛很痛、痛的如火宴；爱你像喷射火山！ ​​​

45 :你依然如昨的诺守自己的誓言，象一个老朋友似的惦记着。你曾说过一生中哪怕仅有五分钟的一次思念你就很满足了。不，那怕仅有一分钟或一秒钟的怀念。 ​​​

46 :不平庸的女人才能获得男人不平凡的垂青！ ​​​

47 :.我正现在式宣布：你是属于我的。 ​​​

48 :把那誓言轻轻戴在你的手指,从此以后俩个人要一生一世,仔仔细细看看你今夜美丽的样子,将是我未来怀抱里唯一的名字 ​​​

49 :日系摇滚是有日本本土特色的摇滚乐，通偏向大调，曲风节奏轻快，也带有一点日式Pop的影子。——日本独立摇滚乐队[Champagne]《淚がこぼれそう》 ​​​

50 :他时常说，我们早点相遇就好了。时间拨弄，半点不由人。既然我们相遇的时间那么差，分手也该找一个最好的时间吧？───《我这辈子有过你》 ​​​

51 :你叫我滚,我滚了;你叫我回来,对不起!我已经滚远了! ​​​

52 :在这个新的环境里，我再次找到了那种感觉，很熟悉，会不由自主地吸引过去。爱你的每一步在我看来都必须要小心翼翼，我不想走弯路，也许是怕被人伤害吧，在那一刹那是有一种窒息的哀伤。 ​​​

53 :ㄣ深夜降临，悲伤溢满每个角落。 ​​​

54 :“是的，无论，无论你做什么，我都不会爱上你。”无动于衷。 ​​​

55 :杏花村的酒——后动大 ​​​

56 :私底下双子总是很任性和小孩子气的固执，即使是错，下次还是固执；双子决定要做的事，就会坚持到底，做到最好；双子，不开心的时候就会隐藏自己，更显独立坚强；他们不善表达自己的情感，所以常常用沉默取代表达；但是亲爱的双子：有些话不说，有些人永远也不会懂~ ​​​

57 :对你的影响太过深刻，要多久才能褪色？ ​​​

58 :发泄怒火那是是职场上的家常便饭.美国弗吉尼亚大学达顿商学院工商管理学教授克里斯汀-贝法尔说,平均每位员工每天发火或者是目睹同事发火的次数可达四次。 ​​​

59 :老是记着别人对你的不好，这于你又有什么好处呢？过去不留，不要活在过去的愤怒和怨恨里，每个人都会犯错，有一天你会明白，原谅别人，就是原谅自己。 ​​​

60 :游一游，让自然荡涤你的心胸；读一读，让文字温馨你的沉静；养一养，让清闲调理你的疲惫；放一放，让琐事跳出你的脑海。乐一乐，让笑语缠住你的心窝；唱一唱，让歌声表达你的回忆；让一让，让狭路留住你的宽容。 ​​​

61 :一个人一生可以爱上很多的人，等你获得真正属于你的幸福之后，你就会明白一起的伤痛其实是一种财富，它让你学会更好地去把握和珍惜你爱的人。 ​​​

62 :多见者博，多闻者智，拒谏者塞，专己者孤。 ​​​

63 :我裤子里有一个东西，长约十七厘米、头很大、我女朋友很爱，请问是什么东西…………就是一百块钱啦！ ​​​

64 :童言无忌，虽然不姓张。 ​​​

65 :【恋爱心理发现】是否这个人，起初你怕得不到；直至真的得不到，你又怕看不到；最后终于你连看也看不到了，甚至你连梦也梦不到了，你已经忘记他长什么样子了，但竟然仍在爱他。 ​​​

66 :聋子的耳朵——摆设 ​​​

67 :炒韭菜搁葱——白搭 ​​​

68 :迷路人撞上骆驼——有了靠头 ​​​

69 :【容易日久生情的星座男排名】冠军（摩羯座）、亚军（双子座）、季军（金牛座）、第四名（天秤座）、第五名（巨蟹座）、第六名（水瓶座）、第七名（白羊座）、第八名（双鱼座）、第九名（处女座）、第十名（射手座）、第十一名（狮子座）、第十二名（天蝎座）。 ​​​

70 :往日的我，没你的日子，如迷失了路途的孩子，已辨别不到温暖的方向。记得那时候，我们从相遇到相知，一纸素笺，借着文字，闪光的字句拉近了你我之间的距离，我的文字，早已化作一片片晶莹的雪花，飘落在你的生命里。 ​​​

71 :曾经的爱，曾经的痛，曾经的迷茫，谁让我忘不掉你的模样，如今却是永恒的伤。 ​​​

