莫小唯从 女/海外         加关注
17 :人生就是不断舍弃的过程，你不肯舍的东西，总有一天也会舍你而去；总有一天，抓不住了。 ​​​

18 :凄凉别后两应同，最是不胜清怨月明中。 ​​​

19 :喜欢一个人最悲伤的事，是不知道他或她的名字 ​​​

20 :孤灯点亮了寂寞燃烧了孤单，岁月走过了年轮留下了回忆。 ​​​

21 :所有错过的，会变成遗憾，有的可以填补，有的不可以。哭过、笑过、爱过、恨过，爱曾经有多甜，也有多苦，我们最终学会的，是不要错过自己。 ​​​

22 :眼淚留給昨天，悲傷留給從前。 ​​​

23 :我以为我颓废，原来我报废了！ ​​​

24 :你不是吃货，就不懂吃货的寂寞。 ​​​

25 :嘴上跟你客气，是因为心里有了距离。 ​​​

26 :爱是鲜花乱坠猛火里睡 ​​​

27 :我在感伤往事不堪回首你又在谁怀里逗留不要忘记疗伤 ​​​

28 :如果你不爱，迟早说明白，别耽误了别人，恶心了自己。 ​​​

29 :爱，曾留下旳痕迹，迩，已刻在了心里。 ​​​

30 :某人丢了八辆自行车后，第九辆上了七道锁，并留了张条：看你如何偷！后来他发现车子多了一道锁，并有纸条：看你如何骑 ​​​

31 :一日之苟安，数百年之患也。 ​​​

32 :恋爱，谁都有过，可谁能包管每次都是真的。 ​​​

33 :不是我软弱无能，是我太在乎这么情谊！ ​​​

34 :不要为自己不够爱找任何借口 ​​​

35 :就算总是一个人，我要微笑着对待一切。 ​​​

36 :我讨厌下雨，因为我还是学不会带雨伞。 ​​​

37 :我喜欢你对我说的那句：距离让两颗心靠的更近。 ​​​

38 :我们，一个人的时候要有丰富精彩的生活，户外运动，上网，听歌，泡吧，这些不是要做给谁看，仅仅是使得自己的心情亮丽起来，孤独的不再孤独，落泪的不再落泪，让自己更有信心去好好享受生活。 ​​​

39 :我们每个人就像是一个纸杯，知识、涵养像是杯里的水。别人不会看到你杯子里的水，能看到的只是你溢出的那一点点。 ​​​

40 :寻找着雨后的彩虹，渴望从美丽的色彩中看到未来的颜色。 ​​​

41 :只想牵你的手..看你的眼...光著脚丫子..在海边漫步...只有你..只因你.. ​​​

42 :曾经的回忆终究是我放不下的狼狈。 ​​​

43 :自己喜欢的人，怎么看都顺眼 ​​​

44 :诗，包含了全部真理，哲学表现的是其中的一部分。 ​​​

45 :一个人的追逐两个人的天荒地老 ​​​

46 :男人一有钱就变坏，女人一边坏就有钱。 ​​​

47 :有谁不曾为那暗恋而受苦？我们总以为那份痴情很重、很重，是世上最重的重量，有一天，蓦然回首，我们才发现，它一直都是很轻、很轻的。我们以为爱得很深、很深，来日岁月，会让你知道，它不过很浅、很浅。最深和最重的爱，必须和时日一起成长。───《相逢》 ​​​

48 :天地之性，人为贵；人之行，莫大于孝，孝莫大于严父。 ​​​

49 :五一要到了，有多少人是想在放假的时候好好补个觉。 ​​​

50 :面包我自己买你给我爱情就行了 ​​​

51 :研究历史是政治智慧的开端。 ​​​

52 :绵羊跑到驴群里——充大个 ​​​

53 :你给我的爱已不在，可我还在等着你回来。 ​​​

54 :愛若無法抚慰彼此便罘過是喜歡而已~ ​​​

55 :欣喜过后的失落，你了解吗？ ​​​

56 :【西塘古镇】西塘古镇位于浙江省嘉善县，江浙沪三省交界处，是吴地汉文化的千年水乡古镇，江南六大古镇之一。西塘被誉为生活着的千年古镇。已被列入世界历史文化遗产预备名单，中国首批历史文化名镇，国家AAAA级旅游景区。 ​​​

57 :不好吵，我要训觉，再吵对你唔客气噶拉！ ​​​

58 :如果没有你的出现，可能我的生活和现在是完全不一样了... ​​​

59 :那种渺小又微不足道的感受，就算遍体鳞伤也要故作坚强。 ​​​

60 :人只要不失去方向，就不会失去自己。 ​​​

61 :静默的年华，热闹的花开，我们就这样经过，慰叹，成长。 ​​​

62 :街上美女很少，因为这年头，每天上一次床的美女比每天上一次街的美女多。举凡女孩子，略有姿色，都在大酒店里站着；很有姿色，都在大酒店里睡着；极有姿色，都在大酒店经理怀里躺着。偶有几个清秀脱俗的，漫步走过，极其文静。 ​​​

63 :无论是对是错，你都需要有一个准则，你的行为应该遵循这个准则，并根据现实生活不断的修正。反反复复优柔寡断的人，是不可能讨人喜欢的。在对错之间徘徊的人，形象是不可能好的。 ​​​

64 :月亮都圆了，亲爱的你，我们什么时候才能团圆呢？ ​​​

65 :我用心守候一份灵动。撷不老的文字，呢喃心灵的呓语，在杏花春雨与雪花翩舞间，享受精神的芬芳，让细腻的情感绽放婀娜的花，把悄然的真情静静咏叹。云卷云舒，不求名垂青史，只求在回眸处，浅笑依旧如初。 ​​​

66 :就算他们离开你,我都不会离开你 ​​​

67 :让我的思念变化成一朵朵洁白的雪绒花，飘入你的心田，去感受我对你的问候与祝福！ ​​​

68 :草包竖大汉——能吃不能干 ​​​

