猫熊商人钊 男/山西         加关注
101 :千！万！不！要！惹！女！人！ ​​​

102 :MichelleKingdom的印象派刺绣，确实很有印象派画作的感觉。 ​​​

103 :最适合十二星座的工作。白羊（销售）、金牛（广告）、双子（市场）、巨蟹（HR）、狮子（策划）、处女（记者）、天秤（体育）、天蝎（管理）、射手（时尚）、摩羯（奢侈品）、水瓶（公关）、双鱼（作家） ​​​

104 :若家里有两个孩子，这样的布局也是不错的选择，尤其适合双胞胎，一样的色彩，一样的空间位置，一样的书桌，无形间拉近了两个孩子的距离。整齐而不单调，正是我们追求的境界。 ​​​

105 :1913年4月3日，美国女权主义者潘克赫斯特夫人被判入狱。主张妇女参政者中的积极分子埃米琳-潘克赫斯特因煽动人们破坏财政大臣的家被判刑3年。她曾于1903年创建妇女社会和政治联盟，为妇女争取选举权。潘克赫斯特以前在被拘禁期间曾试图绝食，这次又威胁要这样做。“我可能会死去。”她说。 ​​​

106 :人生，抓住竟有的年华，为自己的梦想而活，没有什么让我们把自己一直活在回忆的深渊，背对时光的道路，在悲伤里消沉，在回忆里绝望。 ​​​

107 :狮子座的高冷和粘人是随机出现的，喜欢和讨厌也是随机出现的。狮子在外人面前霸气，两个人的时候腻歪。恋家、爱吃。平时脾气挺好，吵架时只要提到分手，绝逼和你对着干到底。 ​​​

108 :一枚胖纸的忧伤…… ​​​

109 :做男人真难，不舍得打也是错！ ​​​

110 :【养生讲堂】补血美食：蜜枣60克，枣干35克，黄耳10克，姜2克，冰糖50克。蜜枣、红枣洗净，蜜枣沥干水分；将黄耳用温水浸软，洗净，沥干水分；把蜜枣、红枣及黄耳、姜片一起放入小型炖盅内，并注入适量滚水至八分满，加盖封实，用猛火隔水炖约1小时；加入适量冰糖，再炖至糖溶。 ​​​

111 :上课~ ​​​

112 :【如果12星座都成为了恨嫁的老女人……--处女座】“被剩下也没关系”。谨慎的处女很负责，婚姻对于处女来说是需要从长计议的。当处女还在挑来挑去，选来选去，还在考验感情时，感情已经离他而去。被剩下的处女不会伤心气馁，处女认为被剩下说明缘分还没有到，好的也许还在后面了！ ​​​

113 :【孩子是否能读懂社交信号】社交能力强的孩子能时不时观察留意周围环境，发现一些迹象，来指导自己的社交行为。这些孩子能很轻易地融入到周围发生的事情中，且知道在这种情况下，行为举止该如何表现。完成下面小测验，可判断孩子是否在“读懂社交信号”方面存在困难。 ​​​

114 :这是我的！我的！谁也不给 ​​​

115 :【可可西里】藏语意为“美丽的少女”。位于青海省境内，南沿与唐古拉山脉交界。也许在可可西里无人区中，你可以遇到清晨的阳光铺洒在火山山谷的冰河雪地之上；露宿在库赛湖畔，能够享受帐篷缝中漏下来的星光；又或者是偶遇藏羚群，透过望远镜欣赏它们轻盈的姿态和水灵的大眼睛……　 ​​​

116 :【索尼宣布PS4全球销量超1850万台微软又一次怂了？】随着销量越来越接近2000万台，PS4每公布一个新的销量数字，对于索尼来说，都是一个里程碑，而对于微软来说，都是一场噩梦。索尼在新年伊始之际就向索饭们送出大礼，他们宣布，截止2015年1月4日，索尼新主机PS4全球范围内的总销量已经超过1850万台。 ​​​

117 :【脑洞无限大！古代文人墨客与美国英雄漫画的绝配】近日，新浪微博上有网友列出了“新·漫画英雄一览”，根据中国古代文人墨客们的写作特点，为他们安上了美国英雄漫画的名字。中国的骚客英雄就此诞生！下面就让我们看看都有哪些古人化身成为英雄了吧。 ​​​

118 :【死亡效应】游戏讲述人类组织在未来建造了一艘巨大的军事/科学飞船，利用穿越技术来到一颗名为“TauCetif”的外太空星球并企图对其进行殖民，数年后，作为船员的主角从低温睡眠中醒来，发现自己孤立一人并且面临着未知生物的死亡威胁，玩家在游戏中将跟随主角的视角探索并解开事件的真相。 ​​​

119 :【拙政园】拙政园位于苏州市东北街178号，始建于明朝正德年间。它是江南园林的代表，也是苏州园林中面积最大的古典山水园林，中国四大名园之一，全国重点文物保护单位，国家5A级旅游景区，1997年被联合国教科文组织（UNESCO）列为世界文化遗产。今拙政园辖地面积约83.5亩，其中开放面积约73亩。 ​​​

120 :卫浴间也是走木制小清新的道路，配上马赛克正是恰当好处。 ​​​

121 :【吃冰淇淋的怪房子】玩家需要通过规划指定的行车路线，在限定的时间内把更多的冰激凌通过冰淇淋卡车运送到这些小怪物的口中。随着关卡的提升，将陆续出现许多障碍物阻碍你前进，比如封锁线、单行道以及传送带等等，所以你必须升级运送速度和冰淇淋卡车容量哦。 ​​​

122 :她上课总爱时不时趴在桌上睡觉，没有人发觉她每次头都侧着同一向，更没有人发觉，她本没有睡，只是趴下任头发零乱地掩盖脸庞，挡住那偷偷望着他的目光。那些捧着书本在阳光下成长的岁月，我们唯一不够勇敢的，就是明目张胆地说句：我爱你。 ​​​

123 :【生姜摩擦法】用料：新鲜生姜，做法：挑选新鲜的生姜洗净，把生姜切成两半，然后在疤痕上来回摩擦，不要用太大力，功效：生姜中的姜烯因子，在生姜去疤痕中发挥着主力军的作用。利用生姜可以使疤痕颜色变淡，抑制肉芽组织继续生长。 ​​​

124 :【用化妆棉卸妆】很多女生都用化妆棉卸妆乳擦脸，认为这样可以把妆卸的更干净，可是卸除彩妆如果用化妆棉擦拭卸妆产品是很难卸掉彩妆品的，这样必须大力拉扯皮肤，使皮肤的弹力蛋白断裂，肌肤就会变得松弛了。 ​​​

125 :【《西游无双》首版官网亮相初窥通天大道】《西游无双》是由甲子网络运营，斥资3000万打造的一款东方神话类大型MMORPG网游。5月23日，《西游无双》概念网正式上线，力求带给玩家们最直观的视觉冲击，最HIGH的前期活动体验。 ​​​

126 :一说圣人，我就想到了孔夫子；一说伟人，我就想到了毛泽东；一说怪人，我就想到了本拉登；一说愚人，我就想到了。。。。你，哈哈 ​​​

127 :【心理提醒】爱情与成熟度无关。如果不努力发展自己的全部人格，那么每种爱的努力都会失败；如果没有爱他人的能力，如果不能真正谦恭地、勇敢地、真诚地和有纪律地爱他人，那么人们在自己的爱情生活中也永远得不到满足。 ​​​

128 :麦肯罗是世界第二号网球明星，美国男子网球运动员。麦肯罗在网球界的实力不容小觑但是其恶劣球风使得众人远而避之。一次比赛中因不服裁判员的判决，蛮横地质问裁判员：“你为什么要破坏这次比赛？”当场观众对他批评时，他又把怒气转向观众，大骂道：“笨蛋，住口！”“你们跳到湖里去洗洗头脑吧！” ​​​

129 :由LiuTie等人设计的Backpacker是一个iPhone多功能手机壳，它不仅是保护壳，凸起的硅胶部分可以伸缩翻转，变成手机扬声器和支架，还可将耳机收纳其中。 ​​​

130 :【心理发现】熟悉的地方没有风景，不熟悉的地方有陷阱。生活有两种状态，熟悉与陌生；人有两种感觉，渴望与畏惧。渴望，所以寻找；畏惧，所以熟悉。熟悉与陌生，都是心境。心若知足人生处处是风景；不知满足到处是陷阱。 ​​​

131 :HR需要和那些高绩效员工沟通.了解他们认为企业职能需要哪些改进,以便更加精确的预测企业未来的岗位需求,每年的员工调查也是可为HR透露相关的一些信息。 ​​​

132 :有人说生命本是一场漂泊的旅行，遇见了谁都是一个美丽的意外。我珍惜着每一个可以让我称做朋友的人，因为那是可以让漂泊的心驻足的地方。有时候会被一句话感动，因为真诚；有时候会为一首歌流泪，因为自然。要快乐，不止此时，而是一生！ ​​​

133 :【饭后服指啥时候吃药】大家知道很多药品说明书上写着“饭后服药”，意思就是饭后马上吃药吗？专家称“饭后服”通常是指饭后15—30分钟服药，并非饭后马上吃药。一般来说，对胃肠道刺激较大的药物，医生会嘱咐“饭后服”。 ​​​

134 :在一堂数学课上，老师问同学们：“谁能出一道关于时间的问题？”话音刚落，有一个学生举手站起来问：“老师，什么时候放学？” ​​​

135 :再睁眼，是在屋子里。他坐在床边，嘴唇紧抿，不言一语。见她醒来，只是微微看她一眼，“师兄…”声音里带着点委屈。他心里一颤，缓缓道，“箭上有毒。”她微愣，随即很快明白过来，苦笑道，“无药可解对不对？”他并不回答她，只自顾自地道，“我会去找天山雪莲。”天山雪莲可解百毒。他势在必得。 ​​​

136 :下雪啦，又可以这样玩啦！ ​​​

137 :人生短暂，瞬间即过。我们不要为丢失的幸福而叹息，也不要对未知的东西而感到恐慌，太多的东西不在我们掌握之中，过去已成过去，未来也不一定是我们想像之中，只有当下现在的这一秒钟才是实实在在地掌握在我们手中的。 ​​​

138 :【5件事会导致脂肪肝】脂肪肝是生活方式病，久坐少动、应酬多多、作息无序的人最易被脂肪肝缠上。1、经常大鱼大肉或摄入过多淀粉类和糖分；2、长期大量饮酒；3、久坐，平时极少运动；4、肥胖、糖尿病、高脂血症；5、某些原因导致的肝损害如病毒性肝炎、药物等。 ​​​

139 :过程很艰巨，目标很直接。 ​​​

140 :买个闹钟好起早，工作喜欢很重要。学会忍受点孤独，塞翁失马福祸消。脆弱性格不可取，少说多做表现好。失掉机会大损失，学会沟通讲技巧。不要草率把婚结，总结要事常来瞧。 ​​​

141 :【12星座踢走霉运秘方】白羊：被巨蟹揍一顿，金牛：开车送巨蟹，双子：帮巨蟹洗脚，狮子：陪巨蟹逛街，处女：送礼物给巨蟹，天蝎：和巨蟹同床，射手：讨好巨蟹，天秤：买棒棒糖给巨蟹，魔羯：给巨蟹捶背，水瓶：被巨蟹亲一口，双鱼：亲巨蟹一口。 ​​​

142 :【时刻保持良好的体态】无论是坐、立，还是行走，都避免无精打采。不良姿势不仅会导致脖子和背部问题，而且会引起头痛、关节炎、血液循环不良、肌肉疼痛、呼吸困难、消化不良、便秘、关节僵硬等诸多问题。老人可以尝试练习瑜伽、普拉提等运动，有助于保持体态。 ​​​

143 :【尖椒土豆丝】1.将土豆切成丝，放入盆中加入水泡泡；2.将尖顶椒切成细丝备用；3.将土豆丝捞出来控干水分；4.锅内油烧热；5.放入蒜；6.加入尖椒来回翻炒；7.放入控好的土豆丝；8.加入酱油、醋、盐大火快炒；9.炒一两分钟后即可出锅。 ​​​

144 :【黑椒鸡肉串】鸡胸肉拍散，切成小块。蔬菜都切成方块；鸡胸肉加入黑椒，蚝油，盐，黄酒腌制入味。放在凉箱里冷藏一小时左右；鸡胸肉和菜都串在签子上。锅内加入油，烧到五成热时放入串两面煎熟即可。 ​​​

145 :如果有人利用你的柔软攻击你，利用你的善良欺负你，利用你的宽容践踏你，请不要哭泣。你的柔软善良宽容是你值得拥有更好生活的资本，也是你立于这世界真实的支撑。人活着不是为了证明苦难，而是亲历过黑暗才配拥有光明。不要为不值得的人浪费你宝贵的泪水，要为爱你的人保留你最好的微笑 ​​​

146 :这货，瞌睡打的出神入化 ​​​

147 :【心理发现】熟悉的地方没有风景，不熟悉的地方有陷阱。生活有两种状态，熟悉与陌生；人有两种感觉，渴望与畏惧。渴望，所以寻找；畏惧，所以熟悉。熟悉与陌生，都是心境。心若知足人生处处是风景；不知满足到处是陷阱。 ​​​

148 :人生短暂，瞬间即过。我们不要为丢失的幸福而叹息，也不要对未知的东西而感到恐慌，太多的东西不在我们掌握之中，过去已成过去，未来也不一定是我们想像之中，只有当下现在的这一秒钟才是实实在在地掌握在我们手中的。 ​​​

149 :如果你想要获得职业生涯的成功，表现得更职业是非常重要的，不过这到底是什么意思呢.毕竟很少是会有人教你怎样才是职业，人们都希望你从观察和潜移默化中学习。因此你要用心。 ​​​

150 :【在孩子面前不化妆】这听起来可能有些奇怪，甚至会让人觉得不相关！我们都希望孩子看到和感受到自己本身的自然美，所以家长在孩子面前就尽量不要浓妆艳抹。永远不要忘记你要塑造成一个“独特的妈妈”的特质。那是什么特质呢？这种品质将激发你孩子的自信。 ​​​

151 :生活欺负了你，不要悲伤，不要气馁，因为只要你愿意抬头，阳光就在你眼中。无论生活给自己开了多大的玩笑，永远也不要自甘堕落，不要做伤害自己的事情。你要知道，喝酒、抽烟、折磨的是你的身体，伤的是你的心，而那些让你痛苦的事情和人根本就是毫发无伤的。认真算一算，亏待自己真的很不值得！ ​​​

152 :快歌拿捏得太好了，节奏欢快，身体反复有能量在涌动啊！ ​​​

153 :二胡曲《长相思》，柳絮飞，泪丝飞，飞到长亭古道堆，先生可要随，盼银辉，恨银辉，两处因缘不共晖，断肠别说悲。 ​​​

154 :我们小的时候貌似把玩具摆来摆去、玩儿的还不亦乐乎，可是当我现在看到牛人们玩儿玩具的方法之后才惊觉，原来我当初还是没有找到玩儿玩具的真谛啊！ ​​​

155 :《轻声密语》03，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

156 :...好想哭，但是不能让人看见。爸...""哭什么，这么倔真不知道你像谁。走，回家。" ​​​

157 :李宇春为趣多多量身订做的单曲《Dance to the music》，以清新欢快的旋律唱出了别太当真的态度，那么在这样一首逗趣歌曲的MV中会有怎样妙趣横生的故事呢？让我们先睹为快吧！ ​​​

158 :老外嘻哈说唱中国美食！我爱中国菜，色香味俱全！ ​​​

159 :推荐一首英文歌曲（中文翻译）！Leona Lewis 《Better In Time》只希望你带上耳机，认真享受聆听的过程，全世界就是你的！在你的心里！~ ​​​

160 :【冷艳御姐男女通杀！《死或生5：终极版》新DLC预告片】Team Ninjia打造的高福利卖肉格斗大作《死或生5：终极版》早前曾公布过一个神秘新角色：霞的克隆体、“Alpha计划”的最新原型“PHASE-4”。在近日公布的最新DLC预告片中我们得以见识到PHASE-4强悍飘逸的身手，一起来欣赏下吧！ ​​​

161 :终于有一次他又坐到她身边她发火了。“还让不让人做事了，不知道你在我会紧张吗？” ​​​

162 :东方神起正规七辑《Tense》主打曲《Something》完整版MV公开！歌词讲述认为世界上所有女人都为他疯狂的患有“王子病”的男人，如果想成为与他相配的女友要更加积极主动靠近的忠告和希望。 ​​​

163 :报道说：最近很多情侣都莫名其妙得分手了，不知道为啥？悟空《一万种分手原因》，感动了唐僧··· ​​​

164 :宝宝们的“小生活大智慧”，人小鬼大，看宝宝们是如何“教导”大人的，你惊着了吗？！ ​​​

165 :由人气唱见蛇足、けったろ、koma'n、みーちゃん、ぽこた组成的组合ROOT FIVE将于11月19日发行他们的第七张单曲「キミノミライ」。其中主打歌《キミノミライ》的完整版PV已释出！新曲是为动漫「FAIRY TAIL」（妖精的尾巴）新系列演唱的ED曲，是一首欢快的应援歌。 ​​​

166 :《贱鸡行事》番外篇之新春特别版，艾玛，介太重口味了！节操稀碎一地，毁三观的节奏~~ ​​​

167 :【PSOL2解放者 空中死神150火炮经典击杀】 ​​​

168 :《 萌萌侵略者》第2集 SHrMV9，富士树海的深处，竟然通往异世界？这巨龙在天空飞舞的情景，根本就是典型的奇幻世界！单纯只是个高中辍学生的慎一，有天忽然被带到如此脱离常轨的状况中。 ​​​

169 :34岁九头身美女吴佩慈双喜临门，怀孕已四月，将嫁香港百亿富豪。 ​​​

170 :科比19+9+7魔兽16+21，湖人杀进西部前八。 ​​​

171 :7年级天才爆炸头控卫Tyger Campbell超强球场视野和花哨控球，一场视觉盛宴正在上演。 ​​​

172 :幕后作曲天才Tonci Huljic为你带来《Waterland 水世界》，在优美的钢琴曲中遨游海底世界。 ​​​

173 :“最近一直下着雨，又湿又冷的空气，如果可以我希望它放晴，好好让我出去透透气，雨什么时候会停，我什么时候可以，下山去吃一些好吃的餐厅···”---电影《小时代2：青木时代》插曲《停停停》。 ​​​

174 :蔡依林2014全新单曲《电话皇后》MV首播，Jolin在MV中的4套造型直接把复古电话穿上身，胸前顶着电话筒，仔细一看，连脚上的高跟鞋都是转盘式电话的造型，成了名符其实的“电话皇后”！Jolin更是首次尝试夸张的戏剧性演出，不计形象搞笑到底，龇牙裂嘴、狂翻白眼，将女孩三八的个性展露无遗。 ​​​

