屏方娅伟余致 男/青海         加关注
17 :那一瞬间，你终于发现，那曾深爱过的人，早在告别的那天，已消失在这个世界。心中的爱和思念，都只是属于自己曾经拥有过的记念。我想，有些事情是可以遗忘的，有些事情是可以记念的，有些事情能够心甘情愿，有些事情一直无能为力。我爱你，这是我的劫难。 ​​​

18 :前几天为了去应聘总经理助理我整整准备了好几天，应聘这个职位的人“人才济济”，考官拷问我一一对答如流，很快淘汰就只剩我和另一女子。最后一批了，结束时我看见地上有一袋垃圾就顺便提走了。两天后公司联系说我被刷掉了，原因竟是我提走了总经理作为中餐的卤煮。 ​​​

19 :说说造型：带闪光效果的浅棕色一点都不夸张刺眼,搭配冬日色彩系列的高贵酒红色，气质新潮又女人。 ​​​

20 :开学第一天， 她和我在校园的小路上相遇，她捧着书靠在一棵银杏树上。后来她和我在图书馆交谈，交谈的很欢快。再后来她坐在我的自行车后座，裙带飘扬。现在，我穿着西装，在结婚典礼上做着她的伴郎。 ​​​

21 :【白檀香祛斑】将白檀香研磨成粉末状备用，将小米煮熟，一定要熬出白色泡沫，然后在白檀香中混入小米浆水，搅拌均匀，待温后涂抹在长斑的位置，第二天起来的时候清洗干净，再涂抹上去斑产品。 ​​​

22 :【鸡蛋蜂蜜去痘印面膜】做法：取一个鸡蛋和一小勺蜂蜜融合在一起充分搅拌均匀，临睡前，将面膜刷在脸上，待一段时间风干后用清水洗净，每周使用两次。 ​​​

23 :搭配技巧：酒红色西装+黑色高跟鞋+黑色手袋+复古头纱。 ​​​

24 :“你不怕我不回来么？““不是不怕，我相信你。” ​​​

25 :他说：我讨厌你。她说：没事我喜欢你。她对他很好，可他却一直不为所动。直到有一天，她不再对他好了。他问她：为什么？她说：因为我讨厌你。他说：可我现在喜欢你。 ​​​

26 :【白醋洗手】把醋对皮肤有美白、收缩毛孔的作用。用白醋洗手能够帮助增加皮肤细胞的水分和营养，还能够帮助软化角质层，美白的同时恢复皮肤的光泽和弹性。用法：在水中滴入数滴白醋，然后将手进入白醋水中约5分钟左右再用清水洗净双手即可。 ​​​

27 :【防晒霜怎么用】正确方法：手指沾隔离霜，点在脸上四个区域，分别是额头、鼻头、两颊、下巴，然后用手轻轻拍打的手法进行均匀涂抹。由中间向两侧斜向下方轻轻的拍打均匀，注意不要画圈反复涂抹。鼻头、额头、鼻子、两颊是最直接的接触紫外线，因此要加强、重点涂抹。 ​​​

28 :冬天在北方虽然很冷但大多数室里都有开暖气，有些暖气开的强的室内平时单穿一件毛衣都不觉的冷，今天介绍一款单穿效果不错的秋冬男士毛衣，混色效果不错哦。 ​​​

29 :点评：彩色的条纹色充满了夏日的活力感，红白蓝的相互搭配和谐而优雅，配搭绿色的手包又为整个造型增色不少，有趣而得体! ​​​

30 :【微炎症才是暗沉杀手】当我们身体劳累或生病时，肤色会看起来很差，这就是炎症引起的。肌肤受到刺激会导致轻微炎症，在劳累和生病时尤为明显，肌肤微发炎时，皮肤的黑色素会异常活跃，从而使肤色晦暗。所以，保持健康的身体和愉悦的心情也很重要。 ​​​

31 :老妈六十大寿，众姊妹携家带口的赶回家给老妈祝寿。众人热火朝天的在客厅互相说着“祝老妈寿比南山”之类的祝福语，并纷纷拿出礼物。气氛其乐融融之时，只见已是85高齡的外婆颤微微地站起来说：“都消停会吧，今天谁的生日？我女儿的，你们倒让她一个人在厨房忙活做饭。”众人一时臊红了脸。 ​​​

32 :【去眼袋最有效的方法：冰镇眼膜舒缓双目】将眼膜放入冰箱中冷藏十几分钟，再取出敷在眼上，冰凉的眼膜可迅速改善眼部浮肿，紧致眼周，在敷眼膜前，最好先使用热毛巾敷眼，可帮助血液循环，贴眼膜时，最好从内眼角贴向眼尾，最后还需涂上补水保湿眼霜。 ​​​

33 :她和他恋爱了。彼此相隔两地，她经常给他打电话。有一次她给他打了电话，一个女人接的电话。那个女人说，我是他的女朋友。她说，我是他妹，嫂子。。。。再见。然后他知道了那个女人擅自接了她的电话。他把手机狠狠摔碎。她的心里从此留了一道疤。 ​​​

34 :两人同窗多年，志趣相投。那日她同他说：“我今日想了个名，为我日后的儿女所取，男娃就叫世安，是一世安宁之意。女娃就叫瑾瑜，取自怀瑾握瑜。你觉得如何？”他微微一笑：“名儿挺好，就不知与姓氏搭配如何。不如随我的姓氏吧，我觉得我的姓与这很合。” ​​​

35 :自成神来，她脑中总有一个人影不散，却也模糊。直到那日，她见到一名男子带着笑向她走来，脑中那一个人影突然就清晰了。“敢问这位仙子，你还记得我吗？”“自然。” ​​​

36 :今早梳头时，她看见了自己的第一根白发，忽然就释然了。曾经，她与他最爱下雪时散步，雪花覆盖了头发，好像，眨眼间，他们已白头偕老。如今，她已白头，他在何方？时间过得这么快，只能互道一声珍重。时间过得这样快，一别便是一生。 ​​​

37 :他练武受了伤，她跑去送药，他喜欢一种特制小点心，她便三五不时的送给他吃他喜欢去寺里静坐，她求了哥哥带她制造偶遇，好像他们就这么相安无事的过着，“我要结婚了。”，刹那间，满眼星光碎的深不见底，“哦，恭喜……”转身欲走，却被拉住，满满温柔，“怎么，娘子可是想逃婚？” ​​​

38 :我记得你曾说过要为了他留一头长发等到长发及腰就去表白，没等你长发及腰你们便在一起了。后来你每天顶着一头短发，我问你为什么，你说人都不在了长发及腰又有何用？ ​​​

39 :传说出生时候不会哭的小孩，可能是灵婴转世，必须把他打哭才能破解。小明就这样被爸爸从小打到大，但他还是从来不哭。长大之后，爸爸又一次打他，他失手打死了父亲。父亲临死前哀怨的说：灵婴，果然是灵婴。 ​​​

40 :说完关上了冰柜的门。 ​​​

41 :到局长家拜访，局长夫人倒茶时露出了手腕上佩戴的玉镯。我赞道：“嫂子的镯子好漂亮啊。‘’‘’喜欢吗？‘’她问。“当然。”我回道。“喜欢就送给弟妹吧。”还没等我回话，她便从手腕上取下，我怎能夺人之美？见我固执，她说也不白给，你大老板有钱，就10万吧。回去做了鉴定，估价一万。 ​​​

42 :皇上许久没来皇后这里了，皇后气的直摔东西。幸亏容嬷嬷想出了一条妙计，让皇后每日去向皇上送汤，以图用贤惠宽容打动皇上，果然，皇上又开始宠爱皇后。皇后要赏赐容嬷嬷，容嬷嬷却说：能为皇后娘娘分忧是老奴荣幸，皇后娘娘开心就好。看着皇后满意表情，容嬷嬷把那句能每日看到他便足够了给咽了下去。 ​​​

43 :说说造型：编织感的服饰配气质宝蓝色整个人都高大上，长靴有点儿不利于行走，但是矮跟能弥补这个缺点。 ​​​

44 :原因只是一场风寒。死时，新皇手中始终紧握一块青玉。 ​​​

45 :“爱情啊，算个什么东西.”“怎么？突然大彻大悟了？”“是啊..与其去拥有爱情，还不如去多交几个朋友.”“怎么会突然这么想.”“爱情能给我什么啊？除了重创他还能给我什么啊？给我安慰的永远都是朋友！” ​​​

46 :小奶猫洗脸，动作激萌！俩小手还捧着脸狂揉了几下，是在瘦脸么 ​​​

47 :有些人被上司打压之后不善于自我调整，会感到挫折，并认为自己失去了未来的机会，对上司所有言行都理解为“小鞋”；另一些人则是从中找到乐趣，甚至是总结经验，去把上司当成磨砺自己的对手。 ​​​

48 :【春天皮肤干燥破解方法：冰块敷脸】即使做足防晒工作，但晒后修复依然非常重要，如果肌肤长时间被太阳晒得泛红发热，说明已经损伤到内层细胞，这时候不妨先用毛巾包裹冰块敷脸，让肌肤降温，敷完后再涂上保湿乳液，补充流失的水分，注意的是一定不可以用冷水洗脸。 ​​​

49 :【紫薯银耳羹】1.银耳泡发2.紫薯去皮切1厘米左右的丁3.银耳去根，撕成小朵，和紫薯，冰糖一起下锅，加清水，小火炖至汤汁粘稠。 ​​​

50 :猫吃草……吃完后才发觉，尼玛什么味道…………这是神马表情！！ ​​​

51 :【哈桑二世清真寺】摩洛哥卡萨布兰卡最有名的景点，为纪念前国王六十大寿而兴建，就建在海边。整体工程耗资5亿多美元，可容纳10万人做礼拜，是世界第三大清真寺，仅次于沙特圣城麦加和麦地那清真寺。游客参观时需要注意着装，进入清真寺内需要脱鞋脱帽，女性需要穿长裤或长裙，准备一条头巾盖住头发。 ​​​

52 :【盐水洗脸的正确方法】可以先用洗面奶先把脸洗干净；洗脸后趁皮肤没有干透，把适量的细盐放在手心加3~5滴水，用指尖仔细将盐和水搅拌均匀。用手指沾着盐水从额部自上而下的搽抹，边搽边做环开按摩，每处按摩3~5次。当脸上的盐水干透，呈白粉状时，用温水将脸冲洗干净，然后再进行正常的护肤步骤。 ​​​

53 :救命呀 ​​​

54 :【烧烤串串虾】虾洗净，剪去虾须，挑去虾线，捞出沥干后，撒盐拌匀腌制20分钟腌制好的虾用竹签子按自己喜欢的方法串起，底锅里撒少许油，油不需多，油烧热后，将虾串并排放入，喷入一勺白酒去腥，然后均匀撒入烧烤料，一面烤熟后翻面，直到虾的颜色变红即可关火。 ​​​

55 :大块头 ​​​

56 :【豆豉酱爆有机花菜】1.炒锅烧热，倒油，下入姜蒜略炒，再下入肉片翻炒至变色，喷入少许料酒;2.下入老干妈豆豉酱翻炒均匀；3.下入花菜和胡萝卜翻炒均匀；4.全程大火翻炒，花菜炒一分钟左右下入青红椒翻炒均匀；5.撒鸡精和葱段，翻炒，出锅装盘。 ​​​

57 :【星形城堡要塞】耸立于圣罗伦斯河断崖上的星形城塞，一度被称为是“北美的直布罗陀”，由法军始建于1783年，后来英军为防御美军于1820年重建，现为加拿大唯一的法语陆军22连队的指挥部，星形城堡当初是为防御而建，现在却是怀古寻幽的好地方。 ​​​

58 :星期二各种工作就开始沦入正轨了，如果你觉得昨天的装扮太过呆板了，尝试下这款减龄的时尚，印花西装套装的搭配更加好穿了，上长下短的个性穿法，让正装更加悦色，搭配英伦风格的布洛克鞋，更加的经典。 ​​​

59 :【九龙峡自然风光旅游区】九龙峡自然风光旅游区位于太行山中段东麓，河北省邢台县浆水镇，被誉为“燕赵第一景。”享有“太行自然风光明珠”之美誉。这里山清水秀，气候凉爽宜人，昼夜温差8—10度左右。太行山脊上的松林、草甸、山泉、野趣，可使人们一脚踏两省，尽览晋冀秀美的风光。 ​​​

60 :【要善于去发现变化并去适应变化】不管周围环境及你人生某一阶段出现何样的变化,你都应该善于发现其中的各种机遇并驾驭这些机遇。例如，在互联网上经营商务，这就是一种时代变化，同时对你也可能是一种机遇，不管你从不从事网络商务。 ​​​

61 :《雷欧奥特曼》新版格斗手办赏 ​​​

62 :推荐理由：楼梯架在走廊上方，楼梯下方便能通往另一居室，紧挨梯边处设置了休闲阅读角落，很好地利用了梯下空间，楼梯台阶黑白相间的色调营造出跳跃感，空间充满活力。 ​​​

63 :公园里，一老大爷把太极拳练的虎虎生风，一小伙子过来笑问：大爷，这身体练的挺好啊！大爷答道：那是，不信你打我一拳试试。大爷自信满满的挺起了胸脯，小伙子一拳就过去了！结果！被赔了2W6。 ​​​

64 :这是太空漫步吗 ​​​

65 :时尚点评：这是最会穿丝袜的英国女孩，想象一下她把外套脱掉的话，是不是很普通(其实甚至有点土)，穿上这美美的“少女心”毛绒外套，立马精神时髦起来，事实说话的效果杠杠哒! ​​​

66 :【新疆伊犁新源县萨哈景区】新疆伊犁新源县萨哈景区属于原生态自然景观，地形为三山夹两谷，景区内分布着原始遗留下来云杉、沙棘、小白腊、野杏等乔木、灌木，还有野生、药用植物如贝母、野麻、甘草、党参、雪莲等；山区草木茂盛，生活有野猪、狼、野兔、野鸡、野鸽子、天山雪鸡、旱獭等50余种动物。 ​​​

67 :【古北口】古北口是山海关、居庸关两关之间的长城要塞，为辽东平原和内蒙古通往中原地区的咽喉，历来是兵家必争之地，尤其是在辽、金、元、明、清这五朝，大大小小的战役从未停止过。天气日渐暖和，古北口的色彩也变得鲜艳起来. ​​​

68 :不贱不能是喵星人~ ​​​

69 :【香蕉松饼】1.30g黄油融化,1根香蕉捣成泥;2.蛋黄.20g糖.250g牛奶.黄油.过筛的110g低筋面粉.香蕉泥混合均匀;3.2个蛋白加20g糖用打蛋器充分打发;4.将3加入2中,用刮刀拌匀;5.中火煎,20秒左右用小勺子松松边,煎至颜色金黄即可。 ​​​

70 :一些新定义的岗位职责可以由企业内部特定岗位的员工来担任，HR需要描述出这个岗位的全部,包括必须的技能和这个岗位对企业绩效的影响,使员工们去明白他们是如何直接的影响企业的整体目标和战略的。 ​​​

71 :【人生哲理】学会理解，因为只有理解别人，才会被别人理解；学会忍耐，因为事已成现实自己无法改变；学会宽容，因为人生在世谁能无过呢，人无完人；学会沉默，因为沉默是金；学会说不，因为做不到的事不要强求，做自已力所能及的事；学会观察，因为大千世界无奇不有，只有眼观其变，才能明辩是非。 ​​​

72 :我们都知道，当你要挑选一样东西时，可挑物的范围越大，在时间允许的情况下，你能挑到满意的东西的几率越大，由此可见，当自己不给自己设限太多，不给自己做自我挑战的事儿时，找个男人或者女人一起生活，并且一起快乐生活，其实并不难。 ​​​

73 :震惊！烧烤界三大名模、全裸出镜。。。 ​​​

74 :一对情侣吵架 女：“你每一样东西都比不上任何人！”男：“对，尤其是女朋友！”女：你喜欢我天使的脸孔，还是魔鬼的身材？男：我……我喜欢你的幽默感。 ​​​

75 :喂！看什么看！想打架吗？”“算啦算啦，不要冲动…… ​​​

76 :煤气中毒的急救:迅速打开门窗使空气流通；尽可能把中毒者转移至通风处，同时注意保暖；保证呼吸道通畅，及时给氧，必要时做人工呼吸 ​​​

77 :找男朋友，要求不要太多了，又帅又有车的，那是象棋，有钱又有房的，那是银行，有责任心又有正义感的，那是奥特曼。又帅有车有钱有房又有责任心与正义感的，那是在银行里下象棋的奥特曼。 ​​​

78 :【牛奶族必知的9大秘密】牛奶越浓越好（错）、加糖越多越好（错）、牛奶加巧克力（错）、牛奶服药一举两得（错）、牛奶中添加橘汁或柠檬汁（错）、牛奶中添加米汤、稀饭（错）、牛奶必须煮沸（错）、瓶装牛奶太阳下晒出维生素D（错）、以炼乳代替牛奶（错） ​​​

79 :西安1岁女婴眼中取出十条活虫 ！到底怎么有虫的，看看医生后面的话更让人恐惧 ！ ​​​

80 :她陪他寒窗十载，他终得金榜题名。他派人接她回京城完婚。她拒绝了。“庶女之身，不敢误君前程。”他闻之，除去官衣官帽，策马还乡。柳梢下，她不禁嗔怪：十年寒窗白读乎！他微笑：功名不复仍可考，真情不再难追回。 ​​​

