容宝家的G酱ws 女/西藏         加关注
15 :【《传世无双》11月7日新区首曝预注册现已开启】盛大旗下热门网游《传世无双》全新大区——“经典一区”将于11月7日火爆开启!全新“经典一[睡觉]区”将化繁为简回到最初，让玩家们重温手动升级真火、骑术、组团打BOSS等经典内容!目前，《传世无双》预注册已火爆开启，玩家们不妨第一时间抢注游戏角色。 ​​​

16 :【增进亲子间的感情】家长白天要上班，回家又要做家务，所以，一天下来可能剩下没多少时间可以陪伴孩子。但是每天坚持给孩子讲睡前故事，可以通过这段时间的陪伴和学习来增进亲子间[月亮]的感情。 ​​​

17 :虽然你有时无法控制事情，可是你确实是可以控制你自己做出的、对这些事情负[温暖帽子]有责任的决定。它们曾经是（现在也是）你的决定，这个决定的结果也是属于你的。而不是别人。 ​​​

18 :【孕期注意10点怀上聪明宝宝】1、补充铁质。2、补充维生素。3、富含脂肪酸OMEGA-3的鱼类可激发胎儿的智能。4、小心汞。5、多吃水果蔬菜。6、避免喝酒。7、避免营养过剩。8、补充蛋白质。9、吃鸡蛋，鸡蛋富含帮助大脑正常发育的微量营养元素[得意地笑]胆碱。10、食物要熟透再吃。 ​​​

19 :于这样的美好瞬间，若是邂逅一份暖心的茶缘，无论是促膝长谈的闺蜜，还是远近相安的知己，那自是光阴里一份最恩宠的给予。这样的朋友，你不用去刻[困死了]意守候，它定是写意在眸里的细水长流；这样的时光，你亦不用去在意地久天长，它也定是芳菲在心上的安然无恙。 ​​​

20 :继恶狗存钱罐后，日本公司又推出了这款Itazura贪钱猫存钱罐。这只白色的猫咪特别调皮，放上去的钱币都会被他偷偷的藏起来。只要将硬币放到箱子白色开关处，按一下开关，可爱的猫咪就会探出脑袋，露出可爱的脸，之后喵喵的叫[doge]唤，慢慢的伸出肥肥的爪子来偷走您的钱币。 ​​​

21 :他们是亲梅竹马，从小便两小无猜，他更是宠她入骨，却终究逃不过男[太阳]婚女嫁。 ​​​

22 :【在孩子面前不化妆】这听起[浮云]来可能有些奇怪，甚至会让人觉得不相关！我们都希望孩子看到和感受到自己本身的自然美，所以家长在孩子面前就尽量不要浓妆艳抹。永远不要忘记你要塑造成一个“独特的妈妈”的特质。那是什么特质呢？这种品质将激发你孩子的自信。 ​​​

23 :奇葩[握手]番茄！ ​​​

24 :朋友是什么：朋友是快乐日子里的一把吉它，尽情地为你弹奏生活的愉悦；朋友是忧伤日子里的一股春风，轻轻地为你拂去心中的愁云。朋友是成功道路上的一位[泪流满面]良师，热情地将你引向阳光的地带。朋友是失败苦闷中的一盏明灯，默默地为你驱赶心灵的阴霾。 ​​​

25 :【菜脯蛋】菜脯切小块清水泡1小时；葱切粒分开葱头和葱[草泥马]花；泡淡的菜脯切小粒；把菜脯粒和葱头粒炒一下至干身；鸡蛋打散，加入一点盐一点白糖几滴鱼露，和葱花打匀；加入炒好的菜脯，搅匀；锅扫薄薄的一层油，小火，倒入菜脯蛋液，摊平；慢慢至蛋液凝固后，小心地翻面，最后用锅的余温煎香即可 ​​​ 全文

26 :【任家台渔家风情旅游度假村】日照市东港区秦楼街道东部龙山脚下，黄海之滨，三面环海，万顷碧波，松涛水韵，气候宜人。南距市区12公里，北沿海路绕村通过与青岛路相连，北临日照海滨国家森林公园。海岸线长2.5公里，有海石园、海水浴场、黑松林、渔港码头等自然景观人文景观，有“螃蟹第一村”[神马] ​​​ 全文

27 :学生时代听过一个说法：如果男女同学早恋，男生会越[汽车]发充满自信，精神逐渐成熟，从而成绩节节高升；女生却会一头扎进爱河，日夜思绪万千，导致成绩一落千丈。。。现在想想，如果上述事实成立，那男生和男生谈恋爱不就皆大欢喜了么？ ​​​

28 :他爱看书，众所周知，只要一有时间，他就会一直待在图书馆。后来，他与她相恋。他一直说的一句话是:“你[偷乐]，书与我。”她并没有生气，她认为她能与他的书排在一块，已属不易。一天，她问闺蜜:“你，书与我，是什么意思。”闺蜜弹了一下她的脑门，“是你属于我啊，笨蛋。” ​​​

29 :十二星座的假期怎么过？白羊—日落而玩日出而归；金牛—狂[疑问]觅食狂逛街；双子—上蹿下跳活动不断；巨蟹—不下雨就不出门；狮子—没事儿就在BBS上叫唤；处女—补习班中；天秤—四处放放电；天蝎—窝在家里打电动；射手—四处游荡四处下水；魔羯—啃书本忙功课；水瓶—打暑期工；双鱼—吃了睡睡了吃 ​​​ 全文

30 :5月13日母亲节快到了，如果你有一个疼你、爱你、关心你的妈妈，就为你[泪]妈妈而转！因为她是这个世界上唯一愿意为你付出一切的女人。祝天下间的妈妈：一生永远，平安快乐、长命百岁、年轻永驻！ ​​​

31 :民谚曰：春游景色好，莫忘游中恼，[汽车]出门多三思，注意防备早。清明时节踏青赏花健康小贴士：①鞋一定要舒适。②避免饮用生水。③出游前不应吃得太饱。④注意防止花粉过敏。⑤适当预备一些治疗腹泻和消炎的常用药物。 ​​​

32 :不管你是小时[温暖帽子]候的萌萌哒，还是长大后的傻傻哒，就算长得再大，你也还是我的毛小孩！！ ​​​

33 :他们三个是从小一起长大的，二十岁生日那天，她问他：爱一个人到底什么感觉？他看着不远处的晴说：好像突然有了软肋，也突然有了铠甲，她伸手擦掉泪水，[威武]你永远不知道，我爱你的感觉一如你爱她，最后，她只是轻笑：祝你们幸福。 ​​​

34 :【你一辈子都看不穿的事？】[好爱哦]这个世界就是这样,有些事情你会永远藏在心底,只是在夜深人静之时拿来怀想；而有些事,你或许永远也看不透,猜不明白,那么,什么事情是你一辈子都看不穿的呢？ ​​​

35 :我是个俗人，开心就笑、伤心就哭；喜欢就说喜欢、不喜欢就说不喜欢[微风]。我是个俗人，我有自己的想法、看法、做法，不像有些贵人，有自己的看法，不说；有自己的做法，不做。我是个俗人，但我喜欢努力，我不喜欢与人相比，但是我喜欢超越自己。我是个俗人，我努力，我骄傲，我自豪。 ​​​

36 :【职场商论】1）有能力有脾气的人：怀才不遇；2）有能力没脾气：春风[路过这儿]得意；3）没能力有脾气：一事无成；4）没能力没脾气：贵人相助。古人说：小不忍则乱大谋。脾气来了，福气走了.“混迹”职场，IQ智商高，可以找一个好工作；EQ情商高，可以有未来，AQ逆境商高，则可变成登峰造极之人! ​​​

37 :没有不可治愈的伤痛,没有不能结束的沉沦,所有失去的,会以[太阳]另一种方式归来. ​​​

38 :【婚姻心理发现】一男一女，两个正[失望]常人，能心平气和地长久相守，是人世间最大的奇迹。 ​​​

39 :【人到中年尤其要注意养生】人到中年，身体难以避免地[甩甩手]开始走下坡路。很多现代人的生活方式在加速肾气的损耗，如沉溺酒色、纵欲无度、暴饮暴食、长期熬夜、用脑过度等。男性在40岁左右肾气衰落，女性则多在35岁前后肾气开始由盛转衰，表现为掉头发、牙齿枯槁、面色枯焦等。 ​​​

40 :吃货们最幸福的事情就是摸着圆鼓鼓的肚皮，一边打着饱嗝，一边[耶]细数那些与冰箱有关的温暖回忆。 ​​​

41 :呆萌大眼短[晕]腿起司猫。 ​​​

42 :【洋葱鱿鱼圈】1.鱿鱼切成圈状，洋葱切条或圈；2.蚝油、海鲜酱、沙茶酱各取适量搅拌均匀；3.锅内热油，加入洋葱煸炒香；4.加入鱿鱼快速翻炒一[同意]会儿；5.加调和后的酱汁，快速翻匀。 ​​​

43 :【生日看出你的真面目[肥皂]】看看你自己是什么吧！ ​​​

44 :【温州江心屿】谢灵运曾在《登江中孤屿》中[顶]对江心屿发出“云日相辉映，空水共澄鲜“的感叹。瓯江一孤岛，岛上有园，园中有湖，亭台楼塔、茂林修竹，清新的空气，清幽的环境，此乃妙地也！ ​​​

45 :【草菇炒塌菜】1.草菇沥水后用清水浸泡30分钟后挤净水[浮云]分；2.塌菜洗净后将叶片掰下来；3.姜蒜和泰椒分别切碎；4.锅里倒油烧热，放入姜蒜和小米椒，小火炒香；5.放入草菇，转中火翻炒2分钟，再放入塌菜，翻炒1分钟，加蚝油、盐调味就可以出锅。 ​​​

46 :北斗[温暖帽子]七星耳环，纯银材质，适合不一样的你！ ​​​

47 :【全面回忆】本作主人翁需要完成一系列探索任务，游戏第一人称射击视角，但行动上并非由玩家控制，这不禁让小编对本[泪流满面]作的期待大打折扣。根据剧情，你只需要在移动画面视角，在第一时间击杀过来围剿你的敌人，即可推动剧情。 ​​​

48 :试图和领导交朋[转发]友的，并且确实是交了朋友的，在一般的情况下，可能是相安无事，但是绝对不能经受时间和事故的考验。交了朋友，那么对对方的期望值就高，那些所谓公私分明的说法，骗自己自己都不能相信。 ​​​

49 :【这些病易混淆】①尿频尿痛。常规诊断：尿路感染。可能疾病：间质性膀胱炎。②锻炼时喘不过气。常规诊断：支气管炎。可能疾病：运动诱发型[囧]哮喘。③慢性头痛。常规诊断：应激性肌肉紧张。可能疾病：牙周炎。④情绪多变体重增加。常规诊断：抑郁症。可能的疾病：甲状腺功能低下。 ​​​

50 :衣服敞开来穿总是比扣起来有风度，天气冷了，实在要[可爱]敞开来穿选一款厚实的一些的会更靠谱些，今天推荐一件短款的男士棉衣，看似肿肿的，但实际着身效果还是很修身帅气的。 ​​​

51 :【韭菜爆蛏子】韭菜洗净切断，茎叶分开，红椒切丝和韭菜茎放一起，蛏子煮开口取肉洗净备用，姜切丝；锅里放油，把姜丝爆香，放入蛏子炒均匀，（爆炒）蛏子因为煮过所以出水了，[蛋糕]不是油要放那么多；放入韭菜茎和红椒，调入盐，炒断生；放入叶子炒均匀即可；出锅摆盘，自家吃可以不摆盘。 ​​​

52 :【Pixel8】游戏会为玩家准备一款空白的画布，玩家要选择各种颜色在画布上按照上方的小图片来进行填色，因为是像素画，所以不需要高超的绘画技巧也可以轻松的完成游戏。游戏中共有350道关卡，随着关卡的升级，画的内容也会越来越复杂。玩家还可以和全球的玩家分享[泪流满面]自己的画作。 ​​​

53 :在设计师的眼中，任何事物都有可能成为创作的素材。这位金属线达人设计师，用普通的金属线作为材料，将我[织]们带入他独特的创作世界。这些通过焊接的金属线，眨眼之间就变成了一幅幅简洁生动同时富有现代感的艺术作品。 ​​​

54 :要甘于利用，才有机会利用别[钟]人，可怕的是连利用的价值都没有。--《甄嬛传》 ​​​

55 :有个妹子看到窗户里有[可怜]只猫咪似乎十分可爱，就上前敲了敲窗子想让它转过身来，结果。。 ​​​

56 :【上班乎？工作乎？】“上班”—被动，“工作”—主动。美国学者用“Burnout”来形容工作失去成就感、价值[围观]感等。心理学者阿克尔提出调整建议：①寻找积极事物——每天记“感恩清单”②乐在其中——在工作中给自己点奖赏③将办公空间装点得更加明亮④养成记日记习惯⑤营造良好的人际关系。 ​​​

57 :编辑点评：麻布的质感为整个客厅带来田园清新的感觉，而且麻布本[飞机]身易于打理，和木材的装饰性灯饰也很相配，客厅的面积虽小，依旧五脏俱全。 ​​​

58 :坑喵[落叶]的主人 ​​​

59 :设计师用整体格子瓷砖设计，搭配木质排列的陈列架放置物品，提升空间的立体感。悬挂的卫浴架，[喝多了]很好地向展示了空间整齐的收纳功能。 ​​​

60 :【卡牌猎手】这种混搭会创造[可怜]出一种非常有趣的游戏风格，玩家会根据骰子的点数，在棋盘上行动，攻击其它生物并收集自己的卡牌，游戏在很多方面都像是口袋妖怪的变种。 ​​​

61 :你TM[太开心]在逗我。 ​​​

62 :【幽灵裂痕】游戏拥有一个非常精彩的战斗系统，采用传统RPG（角色扮演游戏）的遭遇战模式，却融入了RT[路过这儿]S（即时战略游戏）元素，并配合“伪”回合制战斗的玩法。其中，攻击和躲避都是实时进行的，而法术的释放只有在状态恢复满格后方能实现。 ​​​

63 :送快[汗]递的，快开门 ​​​

64 :具有怀旧感的简单桌椅配套，几棵悬空在外的植物[熊猫]，虽然不比大阳台的宽敞，倒也别致。 ​​​

65 :【柠[给力]檬水别在早上喝】柠檬水美白广为流传，但最好别在早上喝，因为柠檬中含有光敏性成分“补骨脂素”，摄入体内后，皮肤会对紫外线更敏感，不过这个成分会在几小时后消失，所以还是晚上喝比较好。 ​​​

66 :西门庆也不[打哈气]是谁都能当的！ ​​​

67 :【钦州】来到钦州，不得不去美丽的三娘湾-白海豚之乡。三娘湾风光独特，温馨迷人，集众多滨海风光特点与一体，更具有自然、原始风情。海豚、海滩、海石、海趣无限；渔村、渔船、渔乐无穷！[握手]更有美丽的传说引你入胜。 ​​​

68 :【揭秘[奥特曼]甘愿当出气筒的星座男生】冠军（金牛座：不会拒绝别人，尤其是女生）、亚军（巨蟹座）、季军（射手座）、第四名（摩羯座）、第五名（处女座）、第六名（水瓶座）、第七名（狮子座）、第八名（天秤座）、第九名（双鱼座）、第十名（天蝎座）、第十一名（白羊座）、第十二名（双子座）。 ​​​

69 :????今天去幼儿园接儿子，看见儿子胳膊上好多[泪]抓痕，赶紧问他：“怎么了？” ​​​

70 :这个小婴儿才3个月大，[加油啊]而这3只小法国斗牛犬来到这个世界也才3周，这两种萌物聚在一起，真是太治愈了~ ​​​

71 :一位农民，种了一辈子豆子，豆子卖不出去的时候，他就让豆子发成豆芽卖。豆芽卖不出去，他就卖豆苗。豆苗再卖不出去，他便移植到花盆里卖盆景。如果盆景还卖不[得意地笑]出去，就移植到泥土里，等它长大。几个月后，又会结出许多新豆子。 ​​​

72 :能力不在[呵呵]于你拥有什么，而在于你能给予什么。 ​​​

73 :老板安排了我们的工作，一定有[喝多了]他的理由，而领导是决定你业绩考核的最主要的因素，你即使是在为你日常工作忙碌，那也是为了一个好的业绩，任何时候，任何地方，评价我们自己如何的，永远都不是我们自己本人。 ​​​

74 :【西宁植物园】西宁植物园座落在西宁西山湾，是一处集游览观光、科普研究、园林艺术展示、园林植物繁育推广、濒危植物保[雪花]护等为一体的大型现代园林绿地。占地面积1000余亩，以台地为主，分山上、山下两个旅游区。山上为林区，有树种1000余亩，主要树种是云杉、油松等。 ​​​

75 :【从名字笔画看你的前世】然后对照下表如：张三有10画。那他前世就[泪流满面]是乞丐。 ​​​

76 :赏点吃的吧[嘻嘻]，拜托了 ​​​

77 :少年战[做鬼脸]斗力太低了 ​​​

78 :[噢耶] 日政治家：加入TPP或使日本面临国家毁灭威胁http://t.cn/R2D4ry3 ​​​

79 :【宝马X5混动海外售价约合[可爱]人民币47.79万元】据宝马官方消息，旗下X5xdrive40e车型将于2015年第三季度在德国上市，新车的指导价为68400欧元（折合人民币约47.79万元），预计引入国内后售价将超过100万元。 ​​​

80 :能和孟婆做同[嘻嘻]行，安利，你行啊…… ​​​

81 :【西红柿牛肉面】熟牛肉切小块．西红柿切[照相机]小块；葱花炒香，倒入西红柿和牛肉块，大火翻炒至西红柿成糊，加入一勺盐和一勺黑胡椒粉，翻炒均匀；倒入足量的开水，大火煮沸后转小火盖盖儿煮15分钟；打开锅盖，加入挂面，大火煮开转中小火至面熟；根据调入盐，关火，调入少许味精，香油，香菜碎即可 ​​​ 全文

82 :【婚姻心理发现】一男一女，两个正常人，能心平气和地长久相守，是人世[沙尘暴]间最大的奇迹。 ​​​

83 :【“懒惰”易带来7种病】1.懒得吃早餐易得冠心病；2.懒得刷牙增加感冒和吸入性肺炎风险；3.懒得收拾屋子留存大量尘螨及霉菌，易患过敏；4.懒得上厕所容易憋出膀胱癌；5.懒得去医院加快病情恶化；6[来].懒得动脑易患老年痴呆；7.易肥胖，减寿10年。 ​​​

84 :五花八门的日本下水道井盖，柯南[呵呵]的出现让人觉得下水道好像会发生了不得了的事情…… ​​​

85 :示范搭[加油啊]配：白衬衫+针织套头毛衣+印花围巾+宝蓝色呢子大衣+黑色西装裤+皮革短靴。 ​​​

86 :【什么是处女座想要的老公】1、成熟内敛，有智慧有爱心；2、对工作对家庭，都要有责任心；3、干净，短发，指甲要修的很短；4、内涵，谦虚稳重，有上进心；5、就算全世界都喜欢你，你只可以喜欢老婆一个[泪]人；6、专情温暖，可以托付终生；7、孝敬父母，疼爱家人；8、疼老婆，爱老婆，做世界上最好的老 ​​​ 全文

87 :【口袋妖怪方块】《口袋妖怪方块》在三消玩法上没有太大的革新，游戏中玩家可以任意交换任意两只小精灵的位置，并且不像转珠游戏那样会改变路[肥皂]径上方块的位置。关卡模式类似于《呆萌小怪物》，需要玩家在限定行动次数内击败敌人。 ​​​

88 :公元前480年，斯巴达国王莱奥尼达斯率领斯巴达300名勇士在色摩比利山与波斯的军队进行最后的决战。波斯派了一位使者来到斯[困死了]巴达，想劝莱奥尼达斯放弃抵抗。“我们的士兵是那么的多，我们的箭飞起来能遮蔽太阳。”使者夸口说。“越多越好！”斯巴达国王答道：“到那时我们可以在荫凉处作战了。” ​​​

89 :被评为年度洗澡最乖最享[右哼哼]受的汪星人。。。 ​​​

90 :恩，[喝多了]想你了 ​​​

91 :友情[耶]没有界限 ​​​

92 :处女座的孤独无药可医，他们的单纯使他们经常把很多事放在感性的放大镜下观看，但是表面上理性。有人说孤独每个人都有，但处处的孤独只有自己知道，那是没有可能治好[得意地笑]的绝症。因为处处天生就是两个心，两颗脑，他们的感受，他们的所思所想都是双倍的。 ​​​

93 :【咖喱鸡肉饭】1.鸡腿去骨切丁开水汆烫捞出，胡萝卜切块，土豆[偷笑]切块，洋葱切丝备用；2.锅中放油爆香葱姜，下入鸡块略炒；3.将鸡肉丁炒至变成白色，放入其他配菜翻炒均匀；4.放入咖喱块，加入少量开水，用文火炖；5.炖至土豆软烂，汤汁浓稠，调入盐、味精调味6.盛出淋在米饭上。 ​​​

94 :【神农溪】神农溪是湖北巴东长江北[酷]岸的一条常流性溪流，发源于“华中第一峰”神农架的南坡，由南向北穿行于深山峡谷中，于巫峡口东2000米处汇入长江，全长60公里，是无污染的天然之流，溪水碧澈，一清到底，除"三色泉"外，几乎见不到一缕混水；溪底遍布五色石，如花似锦。 ​​​

95 :推荐理由：黑色沙发与深蓝色地毯是整个客厅里比较“浓墨重彩”的一笔，这在视觉上让人感觉客厅是独立开来的区域，不会与周围浅色[汽车]的墙面与家具混为一体。 ​​​

96 :【暴雪注册新商标“守望”引热议这到底是个什么玩意？】暴雪绝对是游戏界最“神秘莫测”的游戏厂商，因为谁也不知道他们会突然跳出来公布什么令人震惊的消息，早前“泰坦（Titan）”项目突然取消就让人措手不及。而现在，随着暴雪嘉年华的临近，更多的玩家[得意地笑]都在期待暴雪能带来什么样的新作品 ​​​ 全文

97 :你不怕咬[熊猫]着舌头吗 ​​​

98 :【语言开发法】孩子从小学习英语之类的外语，或是学习不同的地方语言，对孩子的右脑开发大有帮助。[馋嘴]很多家长怕孩子日后学习普通时发音不标准，甚至不准家里的老人用家乡话和孩子交流，其实有关的语言专家就提醒父母，孩子学习的语言种类越多对孩子越好，不会对日后的普通话学习造成影响。 ​​​

99 :【奥比：回家的诱惑】淘气的小奥比原本拥有一个幸福美满的家，可是有一天，淘气的它在郊[雪花]外玩耍，直到天黑还不舍回家，等到它想回家的时候，终于它发现它彻底的迷路了，无助的它迷失在野外，四周一片漆黑，需要大家永爱照亮小奥比千辛万苦的回家路。 ​​​

100 :【石杭峡谷】石杭峡谷位于竹山镇东南方加走寮溪中段，谷内绝壁雄伟、瀑水形美之势，令人赞叹；但落石塌方时有所闻，为游览此处山水带来颇大的威胁，经专家与林务局多次勘验后已封闭此区，因此自行前[ok]往者应特别注意安全，尤其暴雨之后、梅雨时节，千万不可贸然前往。 ​​​

101 :客厅小阳台充分利[爱你]用起来，抬高地面增加储物，两边再增加其他的收纳设计，作为一个多功能休闲区就非常实用的。 ​​​

102 :【挑男人总瞎了眼的[闭嘴]星座女】NO.1:双鱼座,:找坏男人方面坚定不移.NO.2:巨蟹座:自己培养起来的坏男人.NO.3:狮子座:总对自己眼光自信爆棚NO.4:白羊座:还没看清楚就急着以身相许.NO.5:双子座:对男人生冷不忌,来者不拒. ​​​

103 :又一个电话打进电台。“我失恋了……”女孩声音哽咽，诉说着她对前男友的眷恋。电话那头似乎有烟火绽放，有点吵，可主持人还是在嘈杂声里听见了一个很好听的男音，还捕捉到几个关键词，“好朋友……放烟花给你看，别伤心，好吗”主[熊猫]持人微笑，若女孩细心，必定能感受.. ​​​

104 :客厅小阳台充分利用起来，抬高地面增加储物，两边再增加其他的收纳设计，[围脖][手套]作为一个多功能休闲区就非常实用的。 ​​​

105 :自成神来，她脑[雪花]中总有一个人影不散，却也模糊。直到那日，她见到一名男子带着笑向她走来，脑中那一个人影突然就清晰了。“敢问这位仙子，你还记得我吗？”“自然。” ​​​

106 :忘掉那些长篇大论，忽略那些爱情专家，摒弃那些星座指南吧。爱情从来就没有一个公式可循，有时候想要平平淡淡却变得轰轰烈烈，有时候不想[不要]爱他却变得无法自拔。给爱情一个机会，趁你们还年轻。走过去牵她的手，趁你们还相爱。谁的经验都不要信，听从自己的内心。 ​​​

107 :【大西洲之谜】1974年，前苏联海洋考察船在直布罗陀海峡以西300海里[汗]的地方发现了一座海底城市，许多人认为这正是大西洲的城市遗址。近年来，还有人在海地和古巴等地沿岸海底发现一些金字塔及其建筑遗址，进而认为加勒比海正是大西洲大陆的所在。 ​​​

108 :编辑点评：合理的利用空间，在阁[囧]楼处设计的这间浴室，狭长的屋檐赋予了其独特的外形，而黑色的壁砖使这间浴室呈现出截然不同的风格。 ​​​

109 :编辑点评：经典的黑白色系的搭配永远不过时，简单大气的浴室就这样“出炉[doge]了”! ​​​

110 :刚听我办公室的mm讲的……她上大学时，她们寝室的一女神级mm被[爱你]一学长追了两年，终于修成正`果，毕业后结婚生子，身材胖了不少，她老公说了一句巨经典的话:“费这么大劲，追回一变形金刚！” ​​​

111 :茶道我[不要]也懂哦 ​​​

112 :【整容大国竟成最美国[太阳]度！最美女星韩国占1/4你怎么看？】一份由美国知名电影网站TCCandler评选出的“2014百大最美面孔女星”的榜单引起了热议，来自韩国的女星NANA夺得2014最美面孔的称号，而在这份百人大名单中，韩国女星就有25人上榜，占了1/4。小编只想说：整容还是韩国整的好啊！ ​​​

113 :【iOS8装机率突破80%iOS7跌至17%】4月30日，根据苹果基于应用商店内应用分布数据的结果显示，目前iOS8操作系统在包括iPhone、iPod以及iPad活跃设备中的占有率已经达到了81%。iOS7的占有率迎来了大幅下降，跌至17%，[闭嘴]而iOS6以及更老一些版本的iOS系统合计占有率则已经不足2%。 ​​​

114 :Google最近在Go[闭嘴]ogle+上公开了其智能眼镜计划–ProjectGlass，智能眼镜的设计围绕前额，眼睛上方配备一个透明的小荧幕，荧幕之上有简单的Google界面。用户佩戴该眼镜后，可通过语音操控完成添加日程、地图导航、与好友互动、拍摄照片和视频、与朋友展开视频通话等功能。 ​​​

115 :【能发1500种色彩灯光的iPhone充电座】这是由台湾Yantouch所推出的iPhone充电座Black Diamond 2，在外观[睡觉]设计上採用半面圆弧及半面钻石的融合，利用独特的内建LED灯光技术，充电时可以发出1500种色彩灯光，非常绚丽。结合APP软体后，会以美妙的光影和音效当闹铃唤醒你。 ​​​

116 :【育儿小贴士】父母要注意[话筒]不要用饮料、甜果汁来代替白开水为宝宝解渴。那些标榜天然果汁饮料，其中的蛋白质和脂肪及其有限，在加工过程中°维生素也常常遭到破坏，而且饮料里面含有大量的糖分，喝下后不像白开水那样很快就离开胃部，而会较长时间停留，对胃部产生不良刺激。 ​​​

117 :在饭桌上，我侄子刚3个月大，非要吃奶，我妈突然来了句，奶是有点咸的，我哥看着我嫂子说奶是甜的，我妈非说是有点咸的，我哥竟然说你知道的清还是我知道的清，，我[委屈]瞬间秒懂了... ​​​

118 :朋友是什么：朋友是快乐日子里的一把吉它，尽情地为你弹奏生活的愉悦；朋友是忧伤日子里的一股春风，轻轻地为你拂去心中的愁云。朋友是成功道路上的一位良师，热情地将你引向阳光的地带。朋友是失败苦闷中的一盏明灯，默默地为[右哼哼]你驱赶心灵的阴霾。 ​​​

119 :【感受瑞士165米高的全球无敌攀岩墙】瑞士一处名叫DigadiLuzzone的地方，被誉为全球最高的[睡觉]人工攀岩墙壁。该处墙壁原本不是为了攀岩而设计，而是一座蓄水大坝。 ​​​

120 :【心理箴言】现在每个遇见的笑着的人，他们[心]都不曾因为苦而放弃，他们只因扛而成长。谁不希望自己活着轻松，没有压力一切随性，但如果你真的那样去做的话，你会发现这个世界都在和你作对。如果有一天你真的觉得自己轻松了，那也不是因为生活越来越容易了，而是因为我们越来越坚强了。 ​​​

121 :【4月国内出游地推荐】1、西藏林芝——桃花的海洋2、浙西天池——浓艳野樱花3、西塘——遇见雨后的水乡4、扬州——烟花三[萌]月下扬州；5杭州——半城烟雨半城春；6、黄山——松枝吐翠，山鸟飞歌；7、洛阳——牡丹红满天；8、浙江仙居——稻草人居住的油菜花田；9、贵州从江——最炫民族风。 ​​​

