VR陀螺ll 女/湖北         加关注
13 :【蝎子们敢不敢转到你的微博，让大家评论你?】0:吃货1:可爱.2:笨蛋.3:闺蜜.4:可怕5:冷漠.6:爱逃避.7:很乖.8:无聊9:成熟.10:很漂亮.11:最懂我的12:坏心[喝多了]肠.13:小财迷.14:很单纯.15:不懂事.16:没人要17:最疼我的.18:很欠打19:我最爱的.20:腐女21:孩子气.22:小怪兽.23:神秘.24:痴情.25:断翅的天使 ​​​ 全文

14 :【1天睡多久？】美国睡眠医学会建议,3个月大以下的新生儿每天至少应睡14小时,4个月至11个月的婴儿12[喝多了]小时,1到2岁的幼儿11小时,3至5岁的儿童10小时,6至13岁学龄儿童9小时,14至17岁青少年8小时,成年人每天7小时.但实际需要上每个人都不同,只要睡到能负担日常生活和工作,不感疲累即可。 ​​​

15 :【干性肌肤】冬季对于干性肌肤来说是具有挑战性的，干性肌肤因为水分、油份都分泌较少，因此皮肤易干燥、粗糙、[悲催]长细纹。对于干性肌肤来说，应对肌肤初老症最需要解决的就是防止小细纹转化为永久的皱纹。 ​​​

16 :我:你知道最尴尬的事是什么么？老公:不知道。我:从厕所出来打了个饱嗝。老公:你知道更尴尬的是什[落叶]么？我:不知道。老公:吃了个芒果没擦嘴，上厕所出来打了个饱嗝还被人碰上了。亲，你太厉害了。 ​​​

17 :东方Project·宫[瞧瞧]古芳香同人。 ​​​

18 :【一汽丰田年内推5款新车】一汽丰田今年年内还将推出包括全新一代兰德酷路泽在内的5款新车。这也意味着，除已经上市的两款车型之外，一汽丰田从今年8月份开始，[威武]平均每个月将有一款新车型推出。 ​​​

19 :【赶走黄褐斑：每天喝一杯胡萝卜汁】每天喝一杯胡萝卜汁对淡化斑点有着很显著的效果，胡萝卜中含有丰富的β胡萝卜素，不但可以防止肌肤氧化，阻止肌肤衰老，帮助肌肤清除多余角质[落叶]，胡萝卜素还能在体内可以转化成维生素A，而维生素A是一种很好的淡化斑点的物质，尤其是对黄褐斑很有效果! ​​​

20 ::千万不要和双鱼[雪花]赌气冷战，双鱼本身天性冷淡，骨子里的硬气注定双鱼不惧怕任何人的威胁。纵然双鱼会为挽救感情去争取，也只是点到为止，绝不苦苦哀求。而一旦双鱼想和你冷战，且拒不接受你的道歉或是挽留时，那基本说明这段感情已没有好转的可能，余下的只是让你自生自灭。 ​​​

21 :某男街上遇见[可爱]多年未见的班花，她问：“最近都忙啥？”男的回答：“这两天太忙了，昨天跟中石化做了个买卖，今天签订了与电信的合同，明天还要去谈一个与联通、苹果三方合作的方案。”男人的媳妇从后面给了他一脚，吼道：“加个油，装个宽带，买个手机你得瑟啥！” ​​​

22 :老婆：“老公，如果我在街上[花心]有人叫我美女我该怎么办？”老公：“那你就得赶紧扶他过马路呀！”老婆：“老公，这是为什么？”老公：“因为他瞎呗。”老婆：“跪下，给你个机会，重新说！”老公：“你的美，亮瞎了他的双眼！” ​​​

23 :【5种情况下吃甜食有益健康】①运动前，满足人体运动时所需[围观]的一定能量供应。②过于疲劳与饥饿时，比一般食物更快地被血液吸收，迅速补充体能。③头晕恶心时饮糖分高的水，可提高血糖增强抗病能力。④糖尿病低血糖时。⑤呕吐或腹泻时喝盐糖水，有利肠胃功能恢复。 ​​​

24 :【HillsofGlory3D】作为chilligo即将发布的塔防新作，《荣耀之岭》应当算是塔防游戏迷们值得期待的一部不错的休闲益智游戏。首先画风上仍然是麒麟狗钟爱的卡通3D风。人设也相当的亲民。在这几天大作层出不穷的时候，相信还是有不少妹纸玩家更期待能有一款清新可爱，简单易上[温暖帽子]手。 ​​​

25 :【木兰天池八大美景】1、天池景园——黄陂九寨沟；2、龙池堰——天河之水；3、大峡谷——地球变异的影子；4、大天池[ok]——王母娘娘唯一下凡的地方；5、朱家山寨——徽派式建筑；6、天池草场；7、外婆故居——脚踏手摇的水车；8、山里人家。 ​​​

26 :【风味双鲜】1.虾仁洗净加入少许盐巴，生粉与水搅拌匀均上浆，[兔子]放入冰箱冷藏2小时;2.龙利鱼用厨房纸洗净水分，然后龙利鱼切丁，加入柠檬椒盐与淀粉腌制15分钟;3.锅中加入约1汤勺色拉油，然后加入虾仁与鱼丁快炒2分钟，然后加入青豆等蔬菜继续翻炒1分钟最后加入少许盐巴调味即可。 ​​​

27 :职场内就要每天都要有目标的做事，要有可以学习的地方，可以使自己进步，因为除了挣钱以外，职场还是我们用来提升自我充实自我，发挥自我价值的地方。如果你有一个精明能干的上司，那么也是一种无形的职场财富，因为可以在他身上学到很多宝贵的优点和经验。你要尽可能[得意地笑]多去接近并学习这些。 ​​​

28 :【你在爱情里易犯何种错误？】你身着礼服与恋人初次品尝法国料理，你虽然小心翼翼，但仍在礼服上留下了污渍。而礼服又是你租来的，此时你会？【A】立刻交给洗衣店；【B】穿在身上局部清[威武]洗；【C】虽然心里很在意，但仍继续用餐，事后再送洗；【D】不介意，原样送还租赁店。 ​​​

29 :【辣白菜炒五花肉】1.五花肉切薄片；2.辣白菜切与肉差不多大小的片；3.起炒锅，加入少许食用油，热锅凉油加入五花肉煸炒；4.炒至五花肉吐油，表面略有金黄色；5.下辣白菜继续煸炒，同时加入泡菜汤[雪花]汁；6.继续煸炒约3、5分钟，至五花肉与泡菜呈现同一色泽即可。 ​​​

30 :这个多功能床头书架集书架，书签以及台灯于一体，固定在床头墙壁上，整个书架像一个倾斜的字母z[good]，底端用来放置书本，顶端则可以充当书签，顶端下面还有一盏台灯提供照明。如果你喜欢躺在床上看书，它最合适不过了。 ​​​

31 :需要放下一切羁绊，远离一切烦恼[馋嘴]和喧嚣，静下心来，鼓起所有的信心和勇气，体味美与幸福。哪怕我们面对黑暗，也要以坚强的心，为爱的人撑起一片蓝天。生命就像是一个疗伤的过程，我们受伤，痊愈，再受伤，再痊愈。每一次的痊愈好像都是为了迎接下一次的受伤。 ​​​

32 :【谁懂我是巨蟹座】1.不擅长表达感受；2.自尊心很强；3.慢热；4.重视内在多于外[害羞]在，重视精神多于物质。5.不喜欢做决定,一旦下了决定几乎没有改变的可能；6.直觉很准；7.被别人误会的时候不爱解释；8.有颗不切实际单纯美好的心灵。 ​​​

33 :【职场需要强时间观念】没有人希望等待别人，你也不希望。我常说的"[礼物]不要指望我能早到，但我从不迟到。"务必要准时，给人你的时间观念那是很强的。特别的这一些特殊的工作场所。 ​​​

34 :其实，嘴上跟你[左哼哼]客气，是因为心里有了距离。 ​​​

35 :搭配示范：米色针织衫+肉橘色百[肥皂]褶中裙+黑色高跟靴。 ​​​

36 :【手撕包心菜】1.在水里多次冲洗干净菜叶后甩掉水分,放在镂空的容器里再次沥干水分，把包心菜撕成大片2.热锅冷油,加入大蒜片[吃惊]小火翻炒3.加入一勺剁椒煸炒出香味4.开大火,放入包心菜,用颠锅方法翻炒到包心菜断生5.加盐调味6.往锅四周放入一小勺醋,翻炒几下马上出锅。 ​​​

37 :【心理密语】某天，你开始怀疑自己曾经坚信的东西。不必迷茫，也许这是成熟。从某种意义上说，成熟是可悲的，那是一路抛弃＂自己＂的过程。世俗总会想方设法把众人变成统一模本，因此才便于管理。[加油啊]成熟帮你得到了很多东西，唯独放弃了自由做自己的权利。所谓成功，就是用最昂贵、换走了你最珍贵 ​​​ 全文

38 :黄瓜面膜[嘘]怎么越做越少了的原因 ​​​

39 :因为客厅很大，所以将这里分为两个活动空间，餐区以及客厅。沙发后[肥皂]放置了书桌，作为写字区域，不仅增加了一个功能区，也挡住了沙发不美观的后部。 ​​​

40 :【菲亚特押宝印度豪车市场拟引入玛莎拉蒂】据印度《经济时报》报道，面对豪车[睡觉]需求日益激增的印度市场，菲亚特集团拟将旗下的豪车品牌玛莎拉蒂引入这一区域，抢占市场份额。玛莎拉蒂高管不久前与印度潜在经销商进行了磋商，考虑在印度的孟买、新德里及班加罗尔开设两到三家专属经销店。 ​​​

41 :有时[囧]候，之所以会哭泣，并不是因为软弱，而是因为他们坚强了太久。 ​​​

42 :初中那会，英语考试结束，准备发卷子，老师跑到一同学面前指着阅读理解问他[钟]：这条为什么选D？那货理直气壮：选D怎么了？选什么是我的自由！只见老师操起书不停的往他头上拍，边拍边说：就他妈A B C 你选D！！还他妈怎么了怎么了！ ​​​

43 :萌萌的折耳猫，眼睛圆溜溜的[心]，好想摸摸！(?′?`?) ​​​

44 :【耗油毛豆杏鲍菇】1.将杏鲍菇切片，准备葱姜蒜末2.热锅加油，加入葱姜蒜炒香3.先加入毛豆，炒出豆香后加入耗油，炒匀4.加入杏鲍[爱你]菇，加上生抽(可加少许盐调味)，稍微加些水，转中火焖3-5min即可。 ​​​

45 :【《赛车计划》XboxOne版新截图这便是1080P画质？】SlightlyMadStudios日前公开了旗下竞速新作《赛车计划（ProjectCARS）》的一批新截图，除了展示这款作品在XboxOne上的画质表现之外，还展示了一[织]些游戏的细节，包括气候、驾驶舱等等。 ​​​

46 :水瓶是孤独的，从来不喜[lt切克闹]欢和别人抢东西，希望在身边的人都是心甘情愿的留下来。人来人往中，要水瓶对一个人上心不容易，初接触水瓶的人都被他那种不冷不热的态度吓走了。但真正走进水瓶心里的人，就会发现水瓶对人好起来是没有底线的。那些错过水瓶的人，损失哦。 ​​​

47 :【心理提醒[雪花]】所谓坚强，不是在灾难面前不哭，而是要笑着面对以后。 ​​​

48 :【婚后你会变哪种女人？】相信很多女生都想象过自己结婚后的生活，自己结婚后会不会出现什么样的大变化？有些人现在虽然看着是一副小鸟依人的状态，婚后却成了一个撑起整个家的全能主妇，有些人总是像一个强势的女王，婚后却是以老公是天，老公是全部的小女人姿态。你是哪一种呢？一起来测[落叶]试看看 ​​​ 全文

49 :【霸刀】《霸刀》手游被定义为3D无锁定战斗武侠手游，同时是漫[兔子]画IP改编，所以在游戏背景与玩法上都会结合漫画剧情与人物特点来展开，为了让玩家感受如漫画一般相同的技能招式，《霸刀》手游还采用动作捕捉技术，为角色配备更精细地道的特效技能招式。 ​​​

50 :科学家终于找到了溜猫[doge]的方法。 ​​​

51 :处处们拥有天赋般灵性的思维，结合现实的洞察，产生了异于常人的思索角度。爱情观，友情观，人生观，皆如此。由于意识超常，处处们总是：苦于红尘无知音，不如隐形爱孤独。处处的确就是这样极端：不是最另类的现代人，就是[礼物]最另类的原始人。 ​​​

52 :呐呐，坐的太久没动了那就来做[呵呵]个瑜伽吧~~ ​​​

53 :【怎样“玩”数学让幼儿更聪明】1.读带数字的故事给宝宝听2.利用日常行为陪宝宝随兴计数3.玩积木提供具体数量与物理关系4.用任何东西量量房间大小5.拼图帮孩子培养形状差异的辨别力6.在桌子上依人数摆设餐具7.切生日蛋糕在游戏中学到分[汗]数。用简单游戏提升宝宝数学智能。 ​​​

54 :【过去的感情留给你什么呢？】每个人一生中都会有多次恋情，那么你是爱得死去活来，还是草草的就结束了这段恋情，那么到[奥特曼]底旧爱在你心中留下了什么，让你无法忘怀，还是你并不记得你们之间曾经的美好回忆。你过去的一段感情留给你什么呢？（测试如图）。 ​​​

55 :【最懂得享受幸福生活的星座】冠军（射手座）、亚军（水瓶座）、[打哈气]季军（双子座）、第四名（双鱼座）、第五名（天蝎座）、第六名（白羊座）、第七名（摩羯座）、第八名（金牛座）、第九名（狮子座）、第十名（巨蟹座）、第十一名（处女座）、第十二名（天秤座）。 ​​​

56 :【吃豆腐别犯3大忌】豆腐含蛋白[月亮]质、碳水化合物、维生素等，可保护肝脏、促进代谢，但食用有禁忌：①一次食用过多会阻碍人体对铁的吸收，引起蛋白质消化不良；②豆腐不宜放葱，以免破坏其营养；③老年人大量食用豆腐，会加重肾脏负担。 ​​​

57 :都跟你说[绿丝带]了多少次，别在床上吃东西！！ ​​​

58 :水瓶不是最会攒钱的拼命三郎，不过他们天生聪明，懂得如何通过有利的投资，[右哼哼]使自己的财富越来越丰厚，他们一般只会做自己有把握的事，稳中求胜，瓶子通常都有一技之长，是别人没有拥有的。因此富豪榜中也经常见到水瓶座的身影。瓶子们要加油哦，我们是最有潜质的。 ​​​

59 :【保时捷Panam[话筒]eraEdition有望在6月上市】近日，据外媒报道，保时捷对外发布了全新PanameraEdition，新车将采用不同动力阵容在全球发售。据悉，这款特别版将在六月上市，起售价近59万人民币。 ​​​

60 :这东西是由英国皇家艺术学院的学生发明的一种导电墨水，它[威武]无毒，可因此以直接涂抹到皮肤上。它最特别之处就是可以导电，表演者可以涂上这种墨水，再配合上LED发光灯和各种电子元件做出各样特别的舞蹈。 ​​​

61 :我不知道该说什么,我只是在这一刻突[悲催]然好想你。 ​​​

62 :【米饭锅巴】1.剩米饭一大碗，加入一勺玉米粉，一勺粘米粉，一勺糯米粉，胡椒粉，酱油，[good]，盐鸡蛋一个搅拌均匀2.把米饭装入保鲜袋中，用擀面杖擀成薄片，从侧面剪开保鲜袋并撕去保鲜袋，用刀把擀好的米饭切成大小均匀的米饭块3.不粘锅入油，放入米饭块，煎至两面金黄。 ​​​

63 :【儿时被欺负，易得心理病】英国牛津大学研究人员发现：受到兄弟姐妹欺负的孩[左哼哼]子在长到18岁时，存在抑郁的可能性会增加2倍。研究人员将欺负定义为“挨骂、被取笑和各种暴力行为”，因此父母应留意兄弟姐妹间的对抗性行为，倾听他们的各种需求，向孩子提供各种帮助和支持，让其生长在和谐温暖的 ​​​ 全文

64 :【小动作锻炼心脑】伸懒腰，一般先打个哈欠，头部向后仰[温暖帽子]，两臂用力往上举，会使流入头部的血液增多，就像给大脑打气一样;上半身后仰，胸腔扩张，心、肺等重要器官功能得到改善;扩胸动作还能帮助身体多吸进氧气，使新陈代谢增强，所以提高大脑和其他器官的工作效率。 ​​​

65 :【段祺瑞的自我惩罚】《纪念刘和珍君》中提到的是“三?一八惨案”，其后段祺瑞赶到现场长跪不起，并以“终身食素”作为对自己的惩罚。他果然信守这一诺言！1936年夏，他因贪吃了几块西瓜导致腹泻，从[右哼哼]此病痛不断。医生建议他开荤以增强体质，他表示“人可死，荤绝不可开！”于是不治而死！ ​​​

66 :【趣味测[互粉]试】古人为什么要写诗，真是这么回事啊。 ​​​

67 :【用醋洗脸可去除晒斑】在洗脸水中加入2滴白醋，即可消除脸上晒斑，这是因为醋中含有较高的酸性物质，能刺激肌肤、扩张肌肤血管，从[爱你]而去除脸部黑色素，防止黑色素在皮肤内沉淀。 ​​​

68 :示范搭配：牙签纹[互粉]深V连体裤+红色绅士帽+黑色短靴+项圈。 ​​​

69 :【独库公路】沿途欣赏着天山的美，峻峭的山上，铺上了绿莹莹的地毯，地毯上裹着白色的围巾，色彩配比得非常和谐。看了之后，平日工作中的烦恼、生活中的困苦、人与人之间的矛盾等，都在[自行车]顷刻之间，化为乌有了。 ​​​

70 :【哈尔滨索菲亚大教堂】哈尔滨索菲亚大教堂是目前中国保存最完美的典型拜占庭式建筑，也是远东地区最大的东正教堂。这座诞[咖啡]生近百年的建筑宏伟壮观，古朴典雅，充溢着迷人的色彩。 ​​​

71 :【不同才艺的启蒙时间】小提琴：建议学习年龄为5—6岁。钢琴：建议学习年龄为4—6岁。跳舞：建议学习年龄为4—5岁。绘画：[钱]建议学习年龄为2—3岁。轮滑：建议学习年龄为4—5岁。围棋：建议初学年龄为3—4岁。游泳：建议学习年龄为4-8岁。 ​​​

72 :二货的世界我们永[右哼哼]远不懂 ​​​

73 :山西抗日战[太开心]争时期“地道战”地道开放长达千米。电影里展现的地道战，在平定县巨城镇南庄村也曾发生过，如今，虽然经受了几十年的风雨侵蚀，但这里的地道基本上还保持着原貌，目前已有1000米的地道与公众见面。 ​​​

74 :【趣味测试】古人为什么要写诗，真是这[晕]么回事啊。 ​​​

75 :【《新武林群侠传》养成系统大揭秘你的江湖由你决定！】《武林群侠传》的养成系统是游戏非常出彩的地方，而在系列新作《河洛之新武林群侠传》也将延续这个经典的模式。现在，[沙尘暴]河洛官方就为我们揭秘了游戏中的养成系統。 ​​​

76 :【香炸鱿鱼圈】1.将鱿鱼处理干净，去头切成圆圈状，鸡蛋打散；2.将面粉和淀粉加适量水调匀成糊，放入鱿鱼，[加油啊]加入盐、糖、五香粉拌匀；3.锅内加油至八成热，将挂过糊的鱿鱼圈裏上蛋液后再裹上面包穅入油炸至金黄，捞出沥干既可。 ​​​

77 :【奶沫咖啡】将纯咖啡粉，倒入杯中，加入白砂糖，倒入150ml热水冲开，并搅拌均匀，使咖啡和糖完全融化；将鲜牛奶倒入另一个杯中，牛奶打泡器打出奶沫；把冲好的咖啡倒入杯中50%，留下50%暂时不倒；把打发的奶沫[来]倒入杯中，再把剩余的咖啡，沿着杯的边缘倒入；最后，用巧克力酱画出你自己喜欢的曲线 ​​​ 全文

78 :改变命运，先要改变内心，想改变自己的命运固然是件好事，但不可只追求表面形式上的改变，应该先要改变自己的内心。只有改变了自己的内心，才能真正地改变自己的命运，否则只能是越改变命运越坏，有什么样的[飞机]看法，往往就会有什么样的命运！ ​​​

79 :【丽水·遂昌大柯村】层层梯田包围[肥皂]着的大柯村，炊烟袅袅，雾气蒙蒙，别有番风味。上下梯田和中间黑瓦黄墙的民居，风格独特，又充满着人间烟火的生活气。各种绿色叠加的山头，有黄色土墙屋子点点落地，煞是可爱。那样动人的场景，当炊烟升起，时光就在这里静止。 ​​​

80 :【黄瓜美白】准备好新鲜的黄瓜，洗净榨汁后隔渣取汁，并在黄瓜中加上3小勺蜂蜜和几滴柠檬汁，然后再倒入200cc的蒸馏水搅拌均匀。洗完脸后，将其涂抹在脸上，15分钟后洗净。不仅可以美白肌肤，还具有镇静、保湿作用。 ​​​

81 :厌倦穿分身套装了?换一条宽松的连体裤，简洁流畅的剪裁，时尚度大增! ​​​

82 :【游来游去:次世代国战《项羽》简单试玩】#分享视频#【游来游去】次世代元素的国战？《项羽OL》简单试玩   url.cn/buPT8Z ​​​

83 :最终幻想美女超绝反串性别COS。 ​​​

84 :Allure Girls，火辣的身材，唯美的画面，经典，性感，精彩为你呈现！ ​​​

85 :庆元旦喜气洋溢，过新年寒梅报喜。迎新晚会精彩献，家庭宴会亲朋集。国旗高扬天空丽，彩装亮服走亲戚。物丰民富国强盛，再看蛇年创奇迹。祝你元旦美悦乐，升职加禄美酒喝。愿你新年事事顺，平安喜出来做客。 ​​​

86 :一哥们在网吧上网，大家都玩lol正起劲，他跑去柜台买汽水，突然被脚下一根电线跘住了，就生气地把电线插头拔了，这时全网吧停电，网管对我哥们说：你赶紧走吧，等会我拦不住他们。 ​​​

87 :天空红色的雪之谜。雪，通常是白色的，但是中国登山队员和科学考察者，登上了喜马拉雅山的5，000米以上的冰锥表面和雪地，映进视野的一望无际的冰雪，却点缀着血红色和玫瑰色，红白相映构成自然界的美画。这红雪是怎么回事呢? 喜马拉雅山5000米以上的冰雪表面,常点缀着血红色的。 ​​​

88 :深冬的清晨，外面刚下过一场雪。路上只有他们两人，手牵着手，走在未被人踩过的雪地上。开始时，两人只是默默的走着，只能听到嘎支嘎支的踩雪声，但最后他还是忍不住弱弱的问了一句：我……我们以后该怎么办啊……问完后，那个男人并没有回答他，而是把自己围巾的另一边默默的也围在了他的脖子上。 ​​​

89 :职场没有彩排，每一次出场都是现场直播。有的台词一旦说出就很难收回，有的错误一旦犯下就很难弥补，有的场一旦错过就很难回到当初。每一场演出都是我们自编、自导、自演，一定要让自己的演出多出彩、少出错，多流汗、少流泪，在职场人生中打造出自己的经典、成就自己的辉煌. ​​​

90 :2004年张爱玲名著《半生缘》首次改编成电视剧集，而由林心如演绎顾曼桢一角更带来不少之回响，大家又岂能错过这趟由林心如有份参演及主唱之《半生缘》原声大碟！music.sina.com.cn/yueku/i/363532.html ​​​

91 :超强恶搞配音，坑爹的谣言时代！如此谣言四起的时期，各种信息扑面而来，你hold住吗？！ ​​​

92 :说了可能是浪费我时间！为什么我的生活圈圈听到的都是对政府的不满，电视上看的的都是政府在怎么怎么的好难到有一个在做秀，政府你们了解新型低层劳动人民是怎么被不正规的小企业剥削的吗是有人知道没人问吧继续秀吧！ ​​​

93 :政策牺牲品对政府不报太大希望 ​​​

94 :哎这世道现在十八大讲计划生育工平不安徽八几年好多教师生2胎被拿掉工作不下万人你们政府有解释吗还天天叫什么工平权利扯蛋 ​​​

95 :我刚更新了新浪微博Android客户端v2.9.1,推荐你也一起来体验。下载地址：http://t.cn/zOCkG9N 内置5款滤镜特效,发图片更精彩；优化私信语音聊天功能；私信支持图片和文字同时发布；新增内置浏览器，浏览网页无需跳出微博。 ​​​

