明蒙名届元 男/浙江         加关注
25 :在睡床下垫上一块黑色毛地毯，主人不管睡醒下床还是在窗边的椅子上作者看书，脚底下总是舒适的，同时，这黑色的毛地毯使得卧室空间整体不张扬不喧闹，却也是空间的“出彩”之处。 ​​​

26 :有个孩子生来会说话,叫爷,爷死了,叫奶,奶死了,看他要喊爸,忙去堵他的嘴,可晚了,但爸没死,隔壁张三死了 ​​​

27 :爱又是什么？自古以来的人们都在讨论，都在思索。可是终究没有一个定论。曾经为了爱不顾一切的追寻，曾经为爱而放弃一切能够放弃的东西，发誓要做一个敢爱敢恨的人，可是现在呢？所有的一切都显得那么苍白。岁月在漫漫的流逝。也许最终什么也不会剩下。 ​​​

28 :面时候手不知往哪放吗？拿上记事本和笔，站立时确定自己姿态舒适，坐着时将手放在膝盖位置；不要着急表现什么。举止放松自然，配合你的语言表达，不要随意讲那些切口、俚语、网络流行用语。 ​​​

29 :【搭配技巧】粉色呢子大衣+灰色打底衫+黑色皮裤+黑色高跟鞋。 ​​​

30 :【红烧狮子头】五花肉切成末，葱姜切末，一起加入肉末中；加料酒、盐、生粉、五香粉、蛋清，用力朝一个方向搅拌3分钟，也可用手抓匀；舀一大勺馅在手掌，揉成大丸子，大肉丸子放入5成热的油中，小火炸成表面呈金黄色，倒去多余油加酱油、白糖和适量开水，小火煮至入味汤少即可食用，约1个半小时左右。 ​​​

31 :【万佛阁】万佛阁位于奉城镇北街，是上海颇具规模的比丘尼道场,始建于明朝洪武年间，距今已有六百多年历史。明洪武十九年（一三八六年）为防海上倭寇入侵，信国公汤和大将军督筑奉城城墙，将原是乡间小庵的万佛阁就地重建于北门月城湾内。因此，当地有“先有万佛阁，后有奉城镇”之说。 ​​​

32 :【糖醋粢饭糕】1.将粢饭糕切小方块，放入平底锅煎至两面金黄，装盘备用2.调制糖醋汁，将3汤勺糖和1.5汤勺醋调和后倒锅中3.利用底油将其烧到浓稠起泡，趁热浇在粢饭糕上即可。 ​​​

33 :【莫莫格国家自然保护区】莫莫格自然保护区发源于大兴安岭的嫩江奔流而过，留下无数的泡沼滩涂，保护着世界都已经快濒临灭绝的白鹤，全球仅有3500只左右，每年在这里迁徙停歇的数量就达3200余只，占世界白鹤种群数量的90%以上。 ​​​

34 :【尖椒牛柳】1.牛里脊切条，加入酱油、白糖、淀粉上浆；2.杭椒洗净拍松，锅烧热入油，待油温升至三成热，下牛柳划熟捞出；3.锅再次烧热入油，待油温升至加入牛柳尖椒翻炒，装盘。 ​​​

35 :【北海海洋之窗】国家4A级旅游景区、座落于我国富饶美丽的北部湾之滨，景区由神秘绚丽的活体珊瑚、丰蕴深厚的航海历史文化、高科技造景技术的新一代无水水族馆、及逼真刺激的国际最先进的4D动感电影等构成大型综合性海洋博览馆。 ​​​

36 :这帮员工写的方案简直烂透了。。。非要我亲自出马么。 ​​​

37 :【善峰寺】善峰寺位于京都的西山，天台宗寺院，始建于1029年。寺内有古老的寺庙殿堂、优雅的回游式庭园等。秋季红叶枫景多样，且枫红色调极佳，慕名而来的游客络绎不绝。 ​​​

38 :【甜酸排骨】1.排骨洗净沥水2.锅里放油加热，再加入红椒，姜，蒜，盐，甜酸酱翻炒。3煎好的排骨大火翻炒4.最后放小葱，出锅。 ​​​

39 :如果太瘦的男士级不适合穿太过紧身的着装，而如果你的内搭和裤子已经不能改变了，这时候你只需要在内搭上套上一件欧根纱防晒衫，就能起到一个很好的混乱感。宝蓝色的欧根纱轻盈飘逸，走起路来多几分洒脱感。 ​​​

40 :【面试谈"缺点"的五大要点】①不宜说自己没缺点；②不宜把那些明显的优点说成缺点；③不宜说出严重影响所应聘职位的缺点；④不宜说出令人不放心的缺点,⑤可以说出一些对于所应聘职位"无关紧要"的缺点,甚至是一些表面上看似"缺点"，从工作的角度看却是优点的"缺点"。 ​​​

41 :【三宝侗寨】有“天下第一侗寨”美誉的榕江三宝侗寨鼓楼参天，古榕蔽地，不仅有高大挺拔的古榕，耸入云霄的鼓楼，还有建筑风格独特的侗族民居，以及保存完好的家家务农，户户纺纱的侗族生活场景。三宝侗寨属榕江县车江乡，位于县城以北黔东南最大的平坝上。 ​​​

42 :【如何给上级汇报工作】1、简明扼要，直奔主题；2、先说主要结论或问题,3、说出自己得出结论的主要依据,或如何解决问题的主要思路；4、提出自己所需要的资源支持。误区1：只说问题，等上级指示如何解决；误区2：只有主观观点，没有论据。 ​​​

43 :【女性如何避免职场心“晴”不定】女人是比较感性的动物，在职场中可能会带着情绪去工作，未免会影响到工作的完成，应对之策：1、先给自己的情绪充电；2.写日记；3、学会说不；4、什么事值得你害怕；5.自己说的才算；6、把问题逐个击破；7、快刀斩乱麻；8.就事论事。 ​​​

44 :【妙招：多摄入富含维生素C的食物】有研究报告说：富含维生素C的物质，可以阻断黑色素的形成。因此，要多吃富含维生素C的食物，番茄蕴含丰富的维生素C、矿物质及蛋白质，番茄的美白效果不错。将黄瓜、苦瓜、青苹果等榨成蔬菜汁来喝，对于美白非常有效。 ​​​

45 :【天柱山山谷流泉摩崖石刻】现存唐至民国历代石刻400余方，以宋代石刻最多。石刻密布崖壁盘石及溪谷河床，题刻作者达数百余人，可查考者不下百人。唐代李德修，宋朝王安石、黄庭坚、苏东坡，明朝胡缵宗，清代张楷等名宦大家都曾题字崖谷。题刻内容广涉天文、地理、政治、经济、军事、文化各个方面； ​​​

46 :睡觉，哪里都可以 ​​​

47 :【b超检查时间不宜过早】怀孕18周以内的孕妇最好不要做b超，尤其是在怀孕早期(特殊情况例外)。因为孕2个月内若过多做b超，可使胚胎细胞分裂与人脑成形受到影响。孕4个月时，宝宝骨骼开始发育；5个月时，胎心发育尚不完善；6个月时，所有脏器发育均不完善。过多做b超，会抑制胎儿生长发育。 ​​​

48 :【恋爱心理学】年轻的时候会想要谈很多次恋爱，但是随着年龄的增长，终于领悟到爱一个人，就算用一辈子的时间，还是会嫌不够。慢慢地去了解这个 ​​​

49 :新提拔的经理觉得从员工中得到的尊重不够，于是一天戴上一枚自制的徽章，上面写着：“我是头儿！”然后在办公室神气地来回巡视。中午吃完饭后，经理回到办公室，看见桌上留着一张字条，上面写着：“你的女友打来电话，说让你记着下班后把徽章带回去，她要用。” ​​​

50 :锅中，加红糖，小火煮10分钟；煮好的豆沙盛出，芒果切块，待豆沙凉后放入。 ​​​

51 :#晚安#这是个现实的社会，感情不能当饭吃，贫穷夫妻百事哀。不要相信电影里的故事情节，那只是个供许多陌生人喧嚣情感的场所。只有不理智和? ​​​

52 :翩翩小美喵~~ ​​​

53 :【时时刻刻都是以人际关系网为念】宝剑不用就会生锈变钝，倘若每个人都能将人际关系的运用当成生活习惯，那这个世界的面貌就会完全改观，一个人际关系高手绝不会以屯积资源为能事，反而是会不时地主动邀他人分享，并鼓励他们也如法炮制。 ​​​

54 :在自我展示时尽量使用可量化的成就,用事实和数据来支撑关于自己能力的叙述,接着向面试官传达这样的信号,虽然你为自己的成就感到骄傲，但是你深知这是团队合作的结果。 ​​​

55 :金发波浪烟熏妆，大眼小脸微蹙眉，爆乳深沟大细腿…… ​​​

56 :【眼睛酸痛如何缓解？】用眼时间过长，眼睛就会干涩、疼痛，而打哈欠可以刺激泪腺分泌泪液，湿润眼睛，缓解因干涩而引发的各种不适。打完哈欠后，还可以闭上双眼，用食指、中指和无名指轻柔按压眼球20秒，促进眼部血液循环、刺激分泌物排出眼睛，视疲劳症状就会得到缓解。 ​​​

57 :【苏梅岛】椰林树影、水清沙白的苏梅岛，没有普吉岛的喧嚣，她“宁愿拒绝好莱坞电影选景的荣耀，也要保持与世隔绝般纯净自然”。宁静、舒适、放松的海岛对于热恋中的情侣或者新婚夫妇来说是度假的乐园。陪她走过长长的海滩，划过美丽的海水，观看表演，欣赏节目，浪漫地给她一个永久的回忆。 ​​​

