shaysong曲 女/海外         加关注
34 :“考试之后为什么家长只看分数”“因为他们看不懂题目” ​​​

35 :你爱的只是回忆还有不甘失去 ​​​

36 :广泽生明月，苍山夹乱流。 ​​​

37 :每一段回忆就像一根刺，一点一点堆成一个恨字， ​​​

38 :你可以随时转身，但不能一直后退。 ​​​

39 :压力是躲不掉的。一个企业家要耐得住寂寞，耐得住诱惑，还要耐得住压力，耐得住冤枉，外练一层皮，内练一口气，这很重要。武林高手比的是经历了多少磨难，而不是取得过多少成功。---马云 ​​​

40 :你把我的灵魂都带走，剩下空壳和心在原地一动不动的等待你回头。 ​​​

41 :我梦到你牵着别人手我心痛了 ​​​

42 :一个方凳坐两人——亲密无间 ​​​

43 :对不起我不想失去你其实我们都太孩子气 ​​​

44 :蓬莱欲往宁无计，一展弥天鹏翅。 ​​​

45 :就算全世界都抛弃我了看、我仍然记得我还有我自己。 ​​​

46 :珍惜一切的经历，在时间里每个人会获得公平的成长和对待。 ​​​

47 :如果改变不了这个世界，那么就请保留一份坚持 ​​​

48 :你不可能要求每个人都读懂你，理解你，那样会显得你是一件廉价品。 ​​​

49 :猎人看到天上有只鸟，开了三枪都没打中，但那只鸟还是掉了下来，原来那只鸟看子弹没打中，就拍着胸脯说：吓死了，吓死了 ​​​

50 :当一个人先从自己的内心开始奋斗，他就是个有价值的人。 ​​​

51 :丶★我旳天真在泪水里沉沦 ​​​

52 :吃一次亏学一次乖。以后，对可以信任的人，多说两句，不可靠的，少来往少说话。(亦舒) ​​​

53 :一生中最幸运的事，是时间终于将我对你的爱消耗殆尽。 ​​​

54 :我愿意赌上所有时光只爱你一个 ​​​

55 :我见过的最好的姑娘，只有一点点的文艺加一点点的豪情，剩下的都是转过脸低下头，日复一日地学习成长，日复一日地练习怎样做好自己，而不是扮演别人。其实我们都知道，北京是遇不见西雅图的。 ​​​

56 :我的D盘，我做主！ ​​​

57 :是不是说一句我想你就可以永远不分离。 ​​​

58 :理想主义的女人往往没有现实的完美结局。 ​​​

59 :为朋友两肋插刀，天塌下由我来顶鱼和熊掌不可兼得 ​​​

60 :希望能牵手一起走过今后的日子，不管是鲜花铺路，还是荆棘满地，不离不弃，彼此相爱，我会永远伴随你左右！ ​​​

61 :适合是什么，适合就是跟你在一起用不着刻意找话题，很自然的没了脾气，说话也不用特别小心，在忙都不会让对方感觉到孤寂。--------所以，你找到那个“适合”的人了吗？ ​​​

62 :在自我展示时尽量使用可量化的成就,用事实和数据来支撑关于自己能力的叙述.接着向面试官传达这样的信号,虽然你为自己的成就感到骄傲，但是你深知这是团队合作的结果。 ​​​

63 :闭着眼睛卖布——瞎扯 ​​​

64 :腊月的井水——热乎乎 ​​​

65 :.从天堂到地狱，我只是路过人间。 ​​​

66 :游戏里，他唤她：“老婆。” ​​​

67 :冬天的痛蛤馍——装死 ​​​

68 :请一定要有自信。你就是一道风景没必要在别人风景里面仰视。 ​​​

69 :【恋爱心理学】看见一个人，你是不是喜欢，遇见一件事，你是不是赞成，一开始你是会有一个直觉的，你要相信这个最初的直觉，它往往是正确的。你要记住，直觉是你的天性和全部经验在瞬间发出的声音，而观念多半是接受社会成见和他人意见的结果。 ​​​

