手机用户3038153947 男/其他         加关注
32 :数学指出函数的极大值往往是在最不稳定的点取到，人追求极端就会失去内心的平衡。 ​​​

33 :如果幸福在于肉体的快感，那么就应当说，牛找到草料吃的时候是幸福的。 ​​​

34 :不爱我别墨迹，快骑着你的她马不停蹄的滚！ ​​​

35 :乜咁烦啊？白头发？你又烦啊？搽左滴咩啊？黄禽禽甘既？学我啦，用美源发彩。梳滴美源发彩，立即变黑又得，逐渐变黑又得。得左！ ​​​

36 :我选择的是爱你或更爱你，你选择的是爱我或不爱我。 ​​​

37 :合伙喵星人？ ​​​

38 :我从来不知道当你们离开的时候我有多脆弱或有多坚强。 ​​​

39 :青涩的女子，面对心仪的男子，会努力装得“复杂”，她用神秘感引他一探究竟。聪明的女人，面对心爱的男人，会变得“简单”，她明白了用爱还原最真实的本我。 ​​​

40 :上了弦的箭——一触即发 ​​​

41 :满口镶金牙——嘴里漂亮 ​​​

42 :人家减肥减腰减屁股，为什么你非要从脑细胞开始 ​​​

43 :我曾经跨过山和大海跨不过食堂人海 ​​​

44 :因为爱过，所以不会成敌人；因为伤过，所以不会做朋友。如果，前世的五百次回眸才换来今生的擦肩而过，那想来已经很幸福了！其实，擦肩而过，也是一种很深的缘分。 ​​​

45 :拿破仑说：我结交奉承者，我从来没有想到结交朋友。……于是他在一个布满乱石的小岛，孤独地渡其余生。 ​​​

46 :生气踢石头——痛的是自己的脚 ​​​

47 :你话识英文，但讲你D英文估计无人识听：温D火匙盖住D猫屎。鬼人识咩！ ​​​

48 :熬夜是因为我没有勇气结束过去的一天。 ​​​

49 :好朋友就是要一辈子我相信我们永远都会像今天一样相聚。 ​​​

50 :好孩子，刻意去找的东西，往往是找不到的。天下万物的来和去，都有它的时间. ​​​

51 :人生就像蒲公英，看似自由，却身不由己。 ​​​

52 :我喜欢伤害自己尽情爱你 ​​​

53 :爱你的人不会介意你有多不堪不爱你的人不会看到你有多优秀. ​​​

54 :忘记年龄，不要让自己的年龄成为自己变老的理由，不管多老，只要有一个好的心态，只要自己不觉得老态龙钟就行，别人怎么看那是他们的事。走自己的路，让别人去说吧。 ​​​

55 :我们所有的沉默是害怕的借口，傻笑是委屈的理由。 ​​​

56 :彼岸花,开彼岸,只见花,不见叶. ​​​

57 :永远不要跟傻子吵架，否则别人分不清谁才是真正的傻子！ ​​​

58 :怀疑是真挚友谊的毒害。 ​​​

59 :高兴得四脚爬地——得意忘形 ​​​

60 :我想你，有一点点深，有一点点频繁，还一天比一天更浓 ​​​

61 :飞机的屁股——尾巴翘上了天 ​​​

62 :魔幻仙踪：第2集。 ​​​

63 :以后以酒为伴，以烟为友，你我从此陌路人 ​​​

64 :你，就是这么吃糖的。 ​​​

65 :她爱他，但同时更需要金钱。这并不矛盾。过程中她不自觉也投入了感情，爱上了她原以为不会爱上的男子。───《红颜露水》 ​​​

66 :觉得自己做得到和做不到，只在一念之间。 ​​​

67 :立志、工作、成就，是人类活动的三大要素。立志是事业的大门，工作是登堂入室的旅程。这旅程的尽头有个成功在等待着，来庆祝你的努力结果。——巴斯德 ​​​

68 :人为感情烦恼永远是不值得原谅的，感情是奢侈品，有些人一辈子也没有恋爱过。恋爱与瓶花一样，不能保持永久生命。——《城市故事》 ​​​

69 :男人与女人之间，总是先有暧昧，才会有爱情的。 ​​​

70 :所谓幸福，是在于认清一个人的限度而安于这个限度。——罗曼?罗兰 ​​​

71 :我卸下了虚伪的微笑，摆出一张疲倦的脸。对你的眷恋依旧，只是我以学会了隐藏。我的生活依然一如既往地平静，唯一的波动就是想你时的泪水。 ​​​

72 :九斤老太的眼光——光看过去的好 ​​​

73 :鹅卵石放鸡窝——混蛋 ​​​

74 :干净整洁的样式，给生活增添了别样的色彩。宽敞舒适的布艺沙发，没有任何多余的装饰，浅灰色的淡雅色彩，简洁的样式，使生活也更加简单。 ​​​

75 :将一些长条形的质地、图案为同系列的壁纸组合起来，用来装饰墙面，经过如此搭配的墙面，不仅容颜俏丽，同时具有层次感，展示出奇妙的创意感。 ​​​

76 :损伤名誉而得之利益，实损失者也。 ​​​

77 :我发起脾气来自己都害怕怕别人打我. ​​​

78 :那该死旳伤害，凭什么留在莪心中。 ​​​

79 :通身愉快的感觉，表现于一处——那就是笑。 ​​​

80 :人生天地之间，若白驹之过却，忽然而已。 ​​​

81 :发面馒头送闺女——实心实意 ​​​

82 :如果看到前面的阴影，别害怕，那是因为你的背后有阳光。所谓成长，就是逼着你一个人，踉踉跄跄的受伤，跌跌撞撞的坚强。 ​​​

83 :骗你的人比爱你的人会说清晨的粥比深夜的酒好喝 ​​​

84 :想了很久我还是比较适合一个人。 ​​​

85 :小姐，对不起，我长得不帅。但不是每个女人都有机会。 ​​​

86 :你长的外形不准，比例没打好。 ​​​

87 :生活，生活，生得精彩，活得快乐…… ​​​

88 :洗脸的时候发现原来我嘴巴很小，也是樱桃小口嘛。 ​​​

89 :在人力资源管理者还不具备从战略的高度来开展工作的条件。这时，企业是可以将核心人力资源业务外包来实现稀缺资源的共享，进而迅速提升人力资源管理水平。 ​​​

90 :一个人的涵养高低很容易通过言谈举止表现出来，脑子中装了多少东西不一定要靠嘴巴说出来。聪明女人懂得在适当的时候运用沉默，这样还能增加你的神秘感。 ​​​

91 :我喜欢下雨天时闷在屋子里睡大觉。 ​​​

92 :你也许对觉得这只色彩缤纷的鹦鹉栖息在枝头上没什么特别之处，但你看清楚了没有?这是一个漂亮的女模特，非常逼真的人体彩绘啊！ ​​​

93 :没有一种悲伤是不能被时间减轻的。 ​​​

94 :医生叫我离酒远一点…… ​​​

95 :天台上视野开阔，尽享日升日落美景。在天台上放置沙发、茶几，又可开辟好友畅谈聚会的新天地，将空间的利用率发挥到极致! ​​​

96 :男人很容易爱上卖弄风情，看起来唾手可得的女人，因为他觉得有更多机会触摸。两姓关系中，女人需要男人告诉她，他愿意为她做任何牺牲，男人则需要女人告诉他，他很能干。 ​​​

97 :强迫症就是：睡觉前必须上个厕所，如果去过厕所后再玩手机，那一会睡觉还要再去一趟。 ​​​

98 :女生失恋的时候文笔仅次于莫言； ​​​

99 :我告诉自己一个人也要坚强，可是每次都会忍不住落泪。 ​​​

100 :泰山嵯峨夏云在，疑是白波涨东海。——李白《早秋单父南楼酬窦公衡》 ​​​

101 :三个社会大哥在聊天，一个说：“我当年，那多牛逼，一对五！”。第二个说：“你不如我，我一对六”。第三个说：“你们都不行，我炸！”他们边打扑克边说。 ​​​

102 :一个不幸福的女人是挂相的。我们常常说，某女人一脸苦相。你到小姑娘那里看看，并没有多少女孩子就是这种相貌的。女子年轻的时候，基本上都是天真烂漫的。但你去看中年妇女，就能看出幸福和不幸福两大阵营。 ​​​

103 :一个人没有家也不用被宠 ​​​

104 :那个让我牵肠挂肚的人，身在大洋彼岸的你，是否还留恋那个小岛上爱哭的女生。 ​​​

105 :俗话说：“痴汉偏骑良马走，巧妻常伴拙夫眠”由此观之“红颜果真薄命也” ​​​

106 :帽子铺的老板——帽子成堆 ​​​

107 :一句“开车慢点”招惹是非~ ​​​

108 :我想做一个强大的人至少在我被抛弃的时候我不疼。 ​​​

109 :你有权保持沉默，但说的话将成为我闹事的证据；你有权请律师，保护离婚时的人身安全； ​​​

110 :我是小甜甜：第12集. ​​​

111 :【三个好习惯帮助远离肺癌】肺癌与吸烟、大气污染、职业因素、肺部慢性疾病、遗传及免疫力等因素有关。从以下三个方面，改变生活方式，有助预防肺癌的发生：①戒烟：②对“油烟”保持警惕：一定要保持厨房通风③增加食物中蔬菜、水果的摄入量。 ​​​

112 :【烤羊肉串】1.羊腿肉切块，加洋葱块，加生抽，盐，料酒，孜然粉，糖，淀粉抓匀，腌制至少30分钟；2.腌好的肉用竹签串起，中间隔洋葱一起串，刷一层油，放入乐葵料理碗中，烤箱预热200度，烤15分钟；3.然后取出撒孜然粉和辣椒粉继续烤5分钟。 ​​​

113 :黄、绿色的组合可以让卧室充满自然、清新的感觉。而绿色图纹为主的窗帘和靠枕，拥有了大自然的元素。房间里再摆放一盆绿色的盆栽，那就更好了。 ​​​

114 :这个经典的家具布置包括两张面对面的沙发，中间一个咖啡桌。一个长躺椅将空间一分为二，划分出来两个休息区。 ​​​

115 :【健康肌肤的要诀】 一、常喝水，常洗澡可以保持皮肤清洁，减少皮肤出粉刺、黑头、青春痘的几率。二、多吃蔬菜和水果。绿色粗纤维的蔬菜，不但可以补充营养，还可以促进新陈代谢； 三、锻炼身体。一星期至少锻炼三次， 四、早睡早起一定要保持自信的心态哦，自信的才会让你更美丽！ ​​​

116 :【不同水果的最佳食用时间】①早上最宜：苹果、梨、葡萄，可帮助消化吸收，有利通便，而且水果的酸甜滋味，可让人一天都感觉神清气爽。②餐前别吃：圣女果、橘子、山楂、香蕉、柿子。③夜宵佳选：桂圆，安神助眠。 ​​​

117 :【糖对人体有12种伤害】1.让肝脏变胖。2.使你变成大胃王。3.诱发头痛。4.加速皮肤老化。5.增加血管压力。6.让人没精神。7.导致糖尿病。8.诱发心脏病。9.致使胆固醇紊乱。10.引发认知障碍。11.出现上瘾症状。12.癌症风险加大。预防建议：控制糖分的摄入量。 ​​​

118 :【宝宝3个月】这时的宝宝开始对周围东西充满了好奇。此时，妈妈可以用色彩丰富的摇铃玩具来吸引宝宝，锻炼宝宝的手眼协调能力。此外，这时的宝宝会开始喜欢抬起他的小脑袋，趴着玩耍，看到这一幕时，妈妈需要鼓励宝宝，并且可以给宝宝拿面镜子，让他看看里面的小人，他会更高兴的。 ​​​

119 :【宝马新7系谍照曝光 车身减重/配WIFI热点】日前，从海外媒体Worldcarfans获取了一组关于宝马全新一代7系的无伪谍照，该车不仅在外观方面融入了更多高端元素，而且在车内科技配置上也有了长足的进步，乘员可在车内进行WIFI上网以及为手机进行无线充电。 ​​​

120 :【西红柿法】做法：每天坚持喝1杯西红柿汁或经常吃西红柿，对治疗痘印和治疗青春痘有较好的作用。因为西红柿中含丰富的维生素C，被誉为“维生素C的仓库”。维生素C可抑制皮肤内酪氨酸酶的活性，有效减少黑色素的形成，从而使皮肤白嫩，痘印消退。 ​​​

121 :如果你爱上双子座，要相信他，就像我说的双子一般不会玩阴的，喜欢就是喜欢，不喜欢就是不喜欢，做了就是做了，没做就是没做，所以当他说没有对不起你，没有撒谎的时候，一定要相信他，即便你认为他的理由再说不通，也别再猜疑了。时间能证明他是不是值得你信任的人！ ​​​

122 :太空棉材质的短袖T恤，黑白对比的大V型设计非常个性，再配上类似柳钉的点点元素非常酷，搭配打底裤与短裤非常出效果，白色的潮鞋也非常且视觉冲击力。 ​​​

123 :【这些军队为何突然失踪】1945年12月5日，美国佛罗里达州空军基地的泰勒中尉率领一个中队的战斗机飞往佛罗里达海岸执行任务；不久，塔台收到泰勒中尉的紧急呼叫：“我们迷路了……发现异常……好像有一股神秘的力量在指引我们……我们钻进了大海，完了……”就这样他们从世界上奇迹般地消失了。 ​​​

124 :过道转角后便是别墅的书房，嵌入墙壁的书柜保证了书籍的收纳性，靠窗的设计也保证这里能够吸收充分的阳光。 ​​​

125 :师傅这招果然威力无穷啊…… ​​​

126 :你说我怎么能抛弃她呢？ ​​​

127 :自然元素-材质的选用上以梧桐木、盘多魔为主题，材质特性随着阳光、时间渐渐变化，描绘着屋主所期待的历史痕迹。 ​​​

128 :Mateus早餐系列出的创意广告设计。 ​​​

129 :【牛肉怎样做更嫩】牛肉怎么做才能又鲜又嫩，窍门就是炒前腌制牛肉时加点糖。牛肉喜甜厌咸，炒牛肉、炖牛肉、烤牛肉干都要有一定甜味才行。用糖不仅让味道更鲜美，还能增加牛肉中蛋白质的持水力，牛肉会变得更嫩。 ​​​

130 :视力不好，无论男女老少都有可能为此所苦，于是像放大胶带这种方便的辅助工具就能派上用场了。透明胶带表面微凸（有放大效果）的设计，将它撕下一段直接贴在字体细小的标签上，字体便会放大，再也不用担心看不清楚了。设计师：Ching-fang Hsu。 ​​​

131 :射手女就像是偶像剧中那些单纯善良明朗的女主角，虽然莽莽撞撞会犯些小错，但偏偏就是让人很难讨厌，在跟异性相处中，她大大咧咧的不伪装、积极向上的小倔强就是一股使人移不开视线的力量，接触到她的男生都会自然地亲近她，这样好的异性缘大大增加了找到好老公的几率！ ​​​

132 :【舒缓孕期水肿的方法】1、不管是坐或卧，尽可能抬高双脚。2、不要久站，记得让双脚多休息一会儿。3、常做足部运动，让脚趾动一动，脚踝转圈动一动。4、不舒服的时候做一下脚部按摩，但动作必须轻柔，不要用力揉压。 孕晚期的我，正好能用上这些哈。宝妈需知。 ​​​

133 :拒绝时最好简单直接，比如说：不好意思我无法满足、这件事我帮不上忙。尽量不要在拒绝时解释半天，本来对方来寻找你帮助，是有求于你，但你找了一大堆理由就显得理亏，好像因为没有帮到对方而亏欠什么，等对方下次再来找你，你就很难再拒绝了，因为你总觉得自己欠了对方的。 ​​​

134 :一句话赞美你们的老师！ ​​​

135 :【赛欧3上市】雪弗兰赛欧3将于12月18日晚间正式上市，此前，赛欧3已在今年的广州车展上正式亮相，外观大改、内饰及动力均有调整。赛欧3不仅相比现款赛欧升级明显，相比同级竞品车型也是多有优势。 ​​​

136 :【辣炒花蛤】1.花蛤用清水加2滴香油让它吐沙后沥水，加大量盐将其壳搓洗干净，用水洗净;2.辣椒切圈，姜切成丝，葱切成段;3.锅内烧油，油温后加姜丝、辣椒炒香;4.放入花蛤;5.调入酱油;6.调入黄酒后加盖稍焖;7.至壳开时调入水淀粉炒匀;8.加香葱断生，即可。 ​​​

137 :【幼儿品德发展的三个阶段】①感受快乐：3岁前没有品德意识，以父母的认可作为行为标准；②好习惯：3-4岁，在父母引导和训练下养成良好习惯，以是非作为行为标准；③品德启蒙期：5-6岁，幼儿缺少生活经验，只有品德意识，无法内化为个人修养，品德意识来自与父母的互动。 ​​​

138 :【速写家具】设计师 Daigo Fukawa 现求学于日本东京艺术大学，他设计的这组家具创意作品犹如设计师的手绘稿一般生动、灵活。当人们置身于这样的家具环境中就仿佛跳入了漫画中一样有趣。创意和实现创意的距离究竟有多远？也许有天只要你能够将脑袋里的东西画出来，顷刻间它们就会出现在你的眼前。 ​​​

139 :小编点评：同样都是饱和度很高的颜色，较深的紫色和黄色形成了鲜明的对比，抢眼又好看！ ​​​

140 :1995年5月7日，希拉克再次当选法国总统。希拉克1932年11月29日出生于巴黎，先后毕业于巴黎政治学院和国家行政学院，1962年步入政界。从1967年起，多次当选国民议会议员。1974年5月-1976年8月和1986年3月-1988年5月，希拉克曾两次出任法国总理， ​​​

141 :【茯苓淮药大枣糕】1.取大碗，把所有粉混合；加适量的温水搅拌成面糊；2.加入适量砂糖调味，静止5分钟；放大枣，再拌匀；3.取一盘子，滴少许橄榄油，均匀摸在盘底，放上枸杞粒；4.把调好面糊倒在上面，均匀的铺好；5.上蒸锅，开锅蒸制15分钟即可。 ​​​

142 :【葡萄：延缓衰老】推荐理由：夏天炎热的天气是促成痘痘生成的最大关键问题，而夏天是盛产葡萄的季节，也是美容水果，葡萄具有抗氧化成分，还含有多酚成分，能够延缓衰老。葡萄肉还能深层滋润肌肤，促进皮肤细胞新生，有效控制痘痘的生长。 ​​​

143 :面试官在背景回顾方面应做到尽量不要浪费时间。可以集中精力与应聘者的教育和工作史中近期的.显著的以及与目标工作类似的方面。不要问应聘者年代久远的问题。 ​​​

144 :抽烟不好啦！ ​​​

145 :【牛肉土豆丝儿】1.牛肉洗净，切成小块，加淀粉、料酒、生抽、盐、少量水搅拌均匀，腌制5～6分钟2.将土豆去皮洗净切成丝儿3.牛肉与土豆分别用油炒几分钟，再将两者混合在一起炒至熟即可4.将切好的香菜摆好。 ​​​

146 :A：“施主，贫道从东土大唐而来，想向您化点东西！”B：“哦，不知大师想化点什么？”A：“请问女施主，您听说过光天化日吗？” ​​​

147 :It it said that you will appear in the dreams of others when you fail to fall asleep. ​​​

148 :英国一失业男子在苏格兰海边遛狗时捡到一块鲸鱼的呕吐物“龙涎香”（ambergris）。当时肯恩正在海边遛狗散步，忽然发现沙滩上有一块略带黄色的大石头，而且该石头还散发出难闻的味道，他觉得特别奇怪，回到家里上网查询才得知这是一块珍贵的“龙涎香”，于是他赶忙回到海滩将其捡回。 ​​​

149 :初入职场的新人难以得到同事的信任.哪怕提出了精彩绝伦的想法也会因为资历问题被质疑,新人若能在提出想法前拉一个老员工做搭档就大不一样了——其他同事会因为老同事的存在认真对待你的看法. ​​​

150 :【儿童皮肤干燥需要注意什么】1. 洗脸后及时涂抹润肤品. 每次给宝宝洗脸后，要立即给宝宝涂上护肤、润肤品。2. 洗澡水温不宜过热. 若气温不是太低，冲暖水浴较适合，可选择摄氏40～50度的水温。3. 不宜频繁洗浴. 宝宝如不是玩得太脏，一天洗一次澡足够。 ​​​

151 :【Dota2搞笑镜头集锦 Symphony of Fails#53】 ​​​

152 :【职场里面的八七五六三二一】①最重要的是八个字：我承认我是犯过错误。②最重要的七个字：你干了一件好事。③最重要的六个字：你的看法如何。④最重要的五个字：咱们一起干,⑤最重要的四个字：不妨试试；⑥最重要的三个字：谢谢您。⑦最重要的两个字：咱们。⑧最重要的一个字：您。 ​​​

153 :【曾国藩修身箴言】1天下才人俱以一傲字败，天下庸人俱以一惰字败。2不能不趁三十以前立志猛进也。3集思广益本非易事，要当内持定见，外广延纳。4莫问收获，但问耕耘。5天下事当于大处着眼，小处下手。6先静之再思之，五六分把握即做之。7凡全付精神专注一事，终身必有所成。8智慧愈苦而愈明。 ​​​

154 :新浪微博，我来了！！ ​​​

