瑷在90后瑶 女/江苏         加关注
24 :真不该那样威胁他~~不然他也不会跳楼了！ ​​​

25 :西瓜皮做帽子——装滑头 ​​​

26 :当你疯狂地爱着一个人而所有人都说你是错的，你不必相信自己是对的。错又何妨？当你离开一个人而所有人都说你是错的，你必须相信自己是对的。错了又怎样？已经不可能回头。───《我终究是爱你的》 ​​​

27 :她是个好姑娘，错了就快去道个歉，真心实意得告诉她：对不起，我爱你。纪伯伦曾经说：爱情是情人之间的一层面纱。不肯原谅女人细微过失的男人，永远不会享有她那美好的德性。 ​​​

28 :【呼伦贝尔大草原】作为中国最美的草原，无疑她最美是夏天。那蓝天下辽阔的草原，珍珠般散落的牛羊，鸟语花香间萦绕的牧歌，曾经让多少游客流连忘返。 ​​​

29 :【职场和生活中要警惕这三种人】（1）官不大，特能办事的人。（2）挣钱不多，特能花钱的人。（3）不太熟，特能套词的人。 ​​​

30 :新年到，祝你：财源滚滚艳福多多妻妾成群儿孙满堂昼闻莺嘘燕喘夜沐媚雨娇云东摸西吻左拥右抱轻呻浅吟倒凤颠鸾羡煞韦小宝妒坏西门庆 ​​​

31 :【墨西哥动物园斑马与驴交配产罕见“斑驴”】墨西哥雷诺撒动物园近日迎来了一头斑马与驴交配的“斑驴宝宝”。这头斑驴宝宝名叫库姆拉，它的妈妈是动物园的一头斑马，它的爸爸是附近农场的一头蓝眼睛的驴子。驴子每天下午都会来动物园与斑马“约会”。 ​​​

32 :【创意彩绘】为你的猫咪化个妆呗！ ​​​

33 :是烟雾的迷离遮住了顾盼的眼神吗？还是虚幻的温暖，终于无法抵御现实的残酷？当夏天的风，丝绸般轻柔的拂过离别的深夜，心情竟然出奇的平和。没有谁纠缠对错是非，没有谁计较爱恨得失。 ​​​

34 :ㄣ你潇洒的离开，只留下我一个人，就这么，想念着，直到泪流尽。 ​​​

35 :我渐渐的喜欢上了黑夜雨天，因为那时有你的陪伴。 ​​​

36 :想你，是因为不想你成为生命的过客。 ​​​

37 :在爱情的维度里，你在深爱的同时又深切的相信，这是所有长久下来的感情的共同特点。当他深夜回来，不是带着嗔怪，而是带着关切；当他长久的不联系，你耐心的等待，而不是歇斯底里的批判。 ​​​

38 :鼻梁上挂眼镜——四平八稳 ​​​

39 :一首感动整个爱尔兰的天籁之音CaraDillon《CraigieHill》，我要去一个遥远的国度，去寻觅一片土地??? ​​​

40 :你热爱生命吗？那么别浪费时间，因为时间是构成生命的材料。——富兰克林 ​​​

41 :当你最终放开了过去，更好的事就会来临。 ​​​

42 :拿针眼当烟筒——小鸟 ​​​

43 :梦是一个非常神奇的现象，在它的产生与结局当中，有许多常人无法解释的难题，根本不是所谓的＂日所思，夜所梦＂这么简单。只有在密宗里，才有很清楚的解释。从梦的现象当中，我们可以学到很重要的人生哲理。 ​​​

44 :有一姓程的同事，和女友一起快年了，同事想着结婚后生个孩子叫什么呢。同事的女友说，反正你姓程，生男的就叫成为程碗饭，女孩就叫程婉汤。同事：……. ​​​

45 :我们大多数人的暗恋，都是只能淹没于时光中，不可能开花结果，只能成为记忆里永不会忘记的一缕惆怅。我们的眼睛决定了，不论我们如何转动，永远只能看到180度，而生活是360度的。 ​​​

46 :不是除了你，我就没人要了。只是除了你，我谁都不想要。 ​​​

47 :男人憧憬着一个女人的身体的时候，就关心到她的灵魂，自己骗自己说是爱上了她的灵魂。惟有占领了她的身体之后，他才能够忘记她的灵魂，爱情有时候就是如此的令人感到虚妄。 ​​​

48 :别亲自用坏脾气把身边的人逼走后再喊自己没人疼。 ​​​

49 :孔明会李逵——有敢想的，有敢干的 ​​​

50 :用最清澈的眼睛，去看这世界最美的风景；用最纯净的心灵，感受风景带给你的感动! ​​​

51 :【香蒜面包条】1.将面包片1切4条;将动物黄油融化,加入切成末的葱末和蒜末,加入盐和黑胡椒,用勺子搅拌均匀;2.将面包条放在铺了烤盘纸的盘上,将调制好的蒜酱涂在面包条上;3.入烤箱:180度,上下火,中层,5分钟.(温度和时间仅供参考)一般闻到香味了就是快好了. ​​​

52 :不要因为结束而哭泣，微笑吧，为了那些你的曾经拥有的美好。 ​​​

53 :木头上钉钉子——个个有钻劲 ​​​

54 :张飞卖箭猪——人强货扎手 ​​​

55 :拿你妹，老子付了邮费的。。。送下来。 ​​​

56 :相见时难别亦难，东风无力百花残。 ​​​

57 :男友一朋友去买车，需要10万元，可男子只带了99998元，就差2元钱！突然，他发现门口有一个乞丐，就过去对乞丐说：“求你了，给我2元钱吧，我要买车！”乞丐听后，大方地拿出4元钱递给男子，说：“帮我也买一辆。 ​​​

58 :【语文课本开的脑洞】荆轲刺秦王—我与渣攻的相爱相杀。邹忌讽齐王纳谏—美貌大臣会见腹黑霸王。三顾茅庐—温柔老板三会风流秘书。将相和—霸气将军恋上俏宰相。师说—三人行则必有大叔受年下攻。出师表—呆萌少主我爱你。离骚—啊多么美丽的我，啊多么冷酷的总裁。 ​​​

59 :南郭先生吹竽——滥竿充数；不懂装懂 ​​​

60 :【你是当代的剩男剩女】先恋爱的不一定先结婚，先结婚的也可能到了最后成为单身。有魅力的人可能一个男生风靡N个女性，可爱的女生也可能偏偏错过了那个自己的最爱，甚至就一辈子孤单。那么你会是当代的剩男剩女么（测试如图）。 ​​​

61 :有些事，不明不白，让人猜不透；有些理，概念模糊，让人悟不出；有些路，坎坷难走，让人行不通。有些话，能不说就沉默，藏在心里更适合. ​​​

62 :深山里的小庙——冷冷清清；没香火 ​​​

63 :或许我们不会再见面，或许你找到了她，我找到了他，或许我们在各自的新生活里不再存在。我还是会怀念，不是怀念你，而是怀念我曾爱过你。我知道即使没有了当初的爱，你还是愿我一切安好。 ​​​

64 :直到，那天他来到他的面前，挠头轻语 ​​​

65 :周末大好时光??求牵走出去玩！！ ​​​

66 :茬愛清裏沒有安全憾，對女人來說是哆麽可啪的事清。 ​​​

67 :如果人是一棵树，那就要拥有根植土壤的向下的力量，而不要只惦记着天空中的浮云。——杨石头 ​​​

68 :鬼门关止步——出生入死 ​​​

69 :元旦的祝福、愉快的记忆、人间的亲[话筒]情、天堂的温馨，都在今天走近了我们大家。 ​​​

70 :我不复杂，但[馋嘴]也不简单。 ​​​

71 :飞机上过秤[生病]——高标准 ​​​

72 :哥哥我面前一条弯弯的河，[哆啦A梦吃惊]妹妹你在对面唱情歌。我的心中荡起层层的波，我何时才能渡过你的河。 ​​​

73 :虚荣为虚伪[可怜]之产物。 ​​​

74 :麻子管事—[囧]—点子多… ​​​

75 :我把你当主旋律你凭什么把[伤心]我当插曲 ​​​

76 :这个社会一[摊手]点也不好玩，再开心的孩子也会被社会弄伤 ​​​

77 :我不该天天上她，不仅让我损失了很多钱，自己身体也吃不消，[围观]还害得你染上了那种病…………我的电脑啊 ​​​

78 :在任何情况[去旅行]下，遭受的痛苦越深，随之而来的喜悦也就越大。 ​​​

79 :可是…这样好怪…真的很怪——你这丑八怪……怪成这样[浮云]还想吃天鹅肉？ ​​​

80 :我曾以为我够坚强，可以有胆量[神马]握住你挣脱的手掌。 ​​​

81 :人生烦恼就12个字[来]：放不下、看不开、看不透、忘不了。 ​​​

82 :拿着凤凰[闭嘴]当鸡卖——贵贱不分 ​​​

83 :猫舔狗鼻子——自讨没趣；[赞]自找没趣 ​​​

84 :吃了一筐烂石[挤眼]榴——满肚子坏点子 ​​​

85 :下回再有人说我胖，我就回她一句，胖[右哼哼]的人都瘦了，那像你这种长的丑的怎么办 ​​​

86 :驴脸和猪头——丑对[左哼哼]丑；一对丑 ​​​

87 :穿越千古万劫，只为[偷笑]再爱你一次。 ​​​

88 :以后[伤心]都会早起早睡只因不想你看到我的时候是憔悴的 ​​​

89 :那回忆紧紧追，在[浮云]身后，像敏锐的狗。 ​​​

90 :既然已经做好选择又何必纠结于结[爱你]果的好坏 ​​​

91 :向日葵告[二哈]诉我们只要面对着阳光努力生长日子就会变得单纯而美好。 ​​​

92 :利用鞋柜作为隔屏界定玄关，也增加了小空间的[右哼哼]收纳量。正前方不平整的老旧墙面，设计师以石材修饰，并搭以壁灯增添气氛。 ​​​

93 :山有木兮卿有意昨[睡]夜星辰恰似你 ​​​

94 :我绝对不会说谎！（但是也不[害羞]会说实话） ​​​

95 :兵营里养妓[笑cry]女——乱了军心 ​​​

96 :学到很多[哆啦A梦微笑]东西的诀窍，就是一下子不要学很多。 ​​​

97 :因为你什麽都[抓狂]不会,我不娶你谁娶你? ​​​

