土豆音乐DJ丶大旭Remixf04 男/江西         加关注
12 :你结婚了，新娘不是我，突发奇想给朋友打电话，才知道原来她有你的联系方式。分手以后我的生活里没有你存在过的任何痕[奥特曼]迹，迫不及待的从朋友那里得到你的联系方式，一进空间了，看见的是你和她的结婚证原来，你结婚了，只是新娘不是我。 ​​​

13 :尹堂曜同她相视一笑，他知道她爱过裴翌，或许永远都不会忘记裴翌。他也知道她现在爱的是他，将要同他一起相伴到老。他不想再去追究，她究竟最爱的是谁。只要能在一起。幸福不就是……相爱的人[汽车]在一起。 ​​​

14 :俩口子去买衣服，老婆在一件厚厚的和一件薄薄的衣服之间犹豫，不[兔子]知道哪一件好，于是问老公：“你说买哪一件好？”老公说：“如果你会洗衣服，就买厚的那件。”老婆笑了笑，叫老板：“把这件薄的给我包起来。” ​​​

15 :【茨温格尔宫】茨温格尔宫是德国巴洛克风格建筑中的最伟大杰作，是德累斯顿的象征。这座巴洛克式宫殿重曲线、重装饰，华丽炫目。宫殿建筑围成一圈，宫内处处有精致的石雕，最美的是大喷水周围的出浴[威武]仙女塑像，姿态神情各不相同。宫西南面是王冠门。 ​​​

16 :这就是[甩甩手]我的真实状态！ ​​​

17 :小时候，他们最喜欢拿着一支蒲公英将它吹散，她问他：“什么是无法停留的爱？”他只是笑着。二十年过去[织]了，他们带着各自的孩子在公园里偶遇，两个孩子手拉手跑到草地上玩耍，他突然说：“还记得你问我什么是无法停留的爱吗？”他指着孩子。两个孩子拿着一支蒲公英，可他们没有吹散它。 ​​​

18 :【圣器传说：圣剑重生】作为塔防游戏的特色，多兵种的配合一直是[右哼哼]支撑游戏玩法的主要元素。《圣器传说：圣剑重生》也不例外的将这一特色发扬光大，游戏中玩家能够建造包括魔法、弓箭甚至骑兵营等塔楼，可以说攻击范围无死角的覆盖了海陆空。 ​​​

19 :长大了，开始对踏踏实实过日子有深切的渴望。陌上花开，缓缓归时，可以看见孩子奔跑，老人健在，自己[生病]跟岁月无惊无扰，到点睡觉，按时吃饭，平凡到淡出鸟的生活比树叶还稠，就这样又过一天就好。——《这辈子活得热气腾腾》 ​​​

20 :【心理提醒】当一个人成天不是在缅怀过去，就[江南style]是在担忧未来时，如何能真正活在当下？有句话说：“生命若不是现在，那是何时？”一旦懂得体会当下幸福，内心的喜乐能量，自然源源不断。 ​​​

21 :装饰Tips：两扇正方形的窗子能很好的采光。北欧的[自行车]建筑几乎都是矮楼层，所以视野很好。 ​​​

22 :【酸奶】酸奶有促进消化的作用，还能提高女生们的免疫力，愈多MM都很喜欢，不仅是因为它脂肪含量低可以保持良好的身材，还因为它富含维生素B2[太阳]，这些元素都对人体大有裨益。 ​​​

23 :老师在滔滔不绝的讲课，拖堂很久了。小明：“老师，问您了问题，我家有个轮胎，很沉，怎么才能弄出去[太阳]?”老师：“滚出去。”小明：“好嘞!”说完，小明走出了教室。 ​​​

24 :【粉丝蒸螃蟹】1.将粉丝浸泡软,铺在盘底.撒上葱花蒜末和姜末；2.将螃蟹清洗干净,一剪为二,倒扣在粉丝上；3.淋上蒸鱼豉油入锅蒸；4.大火蒸5-8分钟后取出，再撒点葱花；5.淋上滚烫的热[干杯]油即可。 ​​​

25 :【推倒三国】《推倒三国》是一款Q版3D动作卡牌RPG手机游戏，由威锋游戏独家代理发行。全3D画面华丽震撼，战斗视角可切换，Q版人设与剧情诙谐爆笑；更有武将养成、副本闯关、天命神装、摸金劫宝、探索奇遇、惑[困死了]心魔塔、竞技争霸、世界BOSS等十几种玩法，随心所欲最激情！ ​​​

26 :走的极简的日式风[悲催]格，既是卡座，又是隔断，还是风水小卫士。 ​​​

27 :“希望你别难过太久，希望你以后也[汽车]能吃很多饭，希望你不要回头看我，希望你那里晴天很多，希望你每天都能睡得熟，希望我们即使偶尔想念彼此也不要再问候，希望你走得越远就有更好的风景。希望，一别两宽，各生欢喜。” ​​​

28 :【云山】云山风景秀丽，是一座历史悠久的名山[威武]，为中国第六十九福地，亦称“楚南胜地”，并流传许多美丽动人的传说，宋高宗载赵构感叹曰“云山七十一峰，烟云变幻”。云山位于武冈县城南7.5公里。 ​​​

29 :练剑，为了他；习刀，为了他；学掌，为了他；甚至连创教立派也是为了他，可他却视若未见，恍若未闻。他伤了情，寒了心，想要离开这是非之地，尚未运气，便听身后一身怒喝：“你敢走，我现在就脱光了去未央宫屋顶上练轻功！”他条件反射的答[晕]：“皇上圣明！” ​​​

30 :两个人之间的感情就像织毛衣，建立的时候一针一线，小心而漫长，[得意地笑]拆除的时候却只需轻轻一拉. ​​​

31 :切忌面无表情。作为一个有效的倾听者，HR应通过自己的身体语言表明对下属谈话内容的兴趣。肯定性点头、适宜的表[lt切克闹]情并辅之以恰当的目光接触，无疑显示：您正在用心倾听。 ​​​

32 :【公司有三种人：人手、人才、人物】①人手就是[嘻嘻]安排什么做什么，不安排绝对不做，等着下命令的人；②人才就是每天发自内心做事，为公司操心的人；③人物就是全神投入，必须要和老板一起做一番事业的人；④企业倒闭靠人手；⑤企业发展靠人才；⑥企业做大靠人物。 ​​​

33 :【冰果[困死了]】美少女Cosplay好奇宝宝千反田爱瑠。 ​​​

34 :这是一家位于斯图加特市汽车博物馆中的V8酒店，简直就是德国汽车工业化进程的缩影。每个房间风格迥异，汽车公路元素却无处不在，充满了[沙尘暴]童趣，连最容易被忽视的卫生间，也个个充满了童趣风情。 ​​​

35 :一脑残妹子跟我讲：“你说呀，这个工资就像大姨妈一样的，一个月一次！[嘘]一周左右就没有了！工资就像大姨妈一样的，一怀孕就没有了！工资就像大姨妈一样的，到了退休的年龄立马就没有了，工资就像大姨妈一样的，存着觉得涨，流出来的时候又觉得很心疼！”我当时就听蒙圈了：“……太精辟了！” ​​​

36 :如果我想你了，我会掏出手机，看看有没有你的短信；如果我想你了，我会用拇指在手机上飞速的打下[心]一连串问候，最后却没有按下发送键；如果我想你了，我会想，你是否会想我呢？如果我想你了，晚上做梦也梦到朦胧的你。我想,每个人的心里，都有让你思念的人。有时候思念是自己也没办法控制的。 ​​​

37 :【做到“四多三少”远离癌症】癌字中有三个口，可见饮食和癌症的关系密切。世界癌症研究[奥特曼]基金会指出，每年因癌症死亡的人中有1/3和不良饮食习惯有关。“四多三少”防癌原则，四多：1.新鲜果蔬。2.豆制品。3.菌类。4.绿茶。三少：1.减盐。2.减煎炸。3.少喝酒。 ​​​

38 :装饰Tips：纹理清晰的木质地板，仿佛记载着主人生活的[汽车]点点滴滴。倒三角形的柱子，起到隔断空间作用的同时，还具有装饰效果。摆放的装饰品，使得空间更富有情调。 ​​​

39 :【长安轿跑概念车上海车展发布】长安汽车本次上海车展将推出一款全新概念车，其定位[肥皂]为一款三厢轿跑车。从预告图来看，该概念车的前脸非常凶猛，大灯也异常犀利，可谓科技感和时尚感并存。新车将搭载一台永磁同步电动机，最大功率为123kW，峰值扭矩为335N·m。官方称其0-100km/h加速时间为4.12秒。 ​​​

40 :【香菜拌猪耳】猪耳清洗干净后开水锅内汆水五分钟；取一桶加入开水、放入汆过水的猪耳朵，加入老抽，生抽，秘制红烧汁，八角，香叶，小茴香，桂皮，草果，白蔻，盐，生姜，黄酒煮熟捞起冷却后改刀[神马]成丝；取一凉拌盆，加入切好的猪耳朵，香菜段，香油，盐，味精，鸡精少许拌均匀即可。 ​​​

41 :按照劳动法的要求,一个员工每周的工作时间不得超过40小时，如因[蛋糕]工作需要安排加班的，在和员工协商同意后安排加班，但正常工作日每天加班不得超过1小时，特殊情况加班不得超过4小时，每月不得超过36小时。 ​​​

42 :人生短暂，瞬间即过。我们不要为丢失的幸福而叹息，也不要对未知的东西而感到恐慌，太多的东西不在我们掌握之中，过去已成过去，未来也不一定是我们想像之中[good]，只有当下现在的这一秒钟才是实实在在地掌握在我们手中的。 ​​​

43 :【黑椒鸡腿饭】1.鸡腿洗净去骨，用盐白糖、黑胡椒粉抹匀，加生抽、老抽，腌制一晚。2.料酒[雪花]、生抽、老抽、白糖、黑胡椒粉，加少许清水调成料汁。3.洋葱切碎，炒锅倒油烧热，爆香洋葱碎，下入鸡腿，煎至两面金黄。4.调入料汁，煮开后改中小火，加盖烹煮6分钟，最后大火收汁。 ​​​

44 :12月16日早晨，郑州网友爆料，在其乘坐的99路公交车内看见了[害羞]惊人一幕:一中年男子上身外穿塞着两个苹果的红色胸罩，下身穿肤色紧身秋裤，脚穿黑色高跟鞋，淡定乘公交，十分风骚。 ​​​

45 :我想我们终于不再爱了，这样真好。我们给过彼此的[lt切克闹]那些眼泪和疼痛，如风飘远 ​​​

46 :白色简约的卧室可以让人心情平[生病]静下来，放松身体，从而得到很好的休息。不过，床头灯不宜太亮，两盏暖黄色的床头吊灯是个不错的选择，把卧室装点得更加温馨，也充满了柔情。 ​​​

47 :【简单的小方法迅速瘦脸】1、像吹泡泡努力鼓起嘴，坚持10秒；再努力地瘪起嘴，坚持10秒；反复数次。2、嘴略微张开，下颌左右移动，反复30次；每天坚持2-3次。3、抬头看天，张开[失望]嘴，舌尖使劲向上送，坚持10秒；然后收回舌头，闭上嘴，慢慢地低下头，重复10次。 ​​​

48 :【悬空厕[顶]所】设计师针对了一个老房子进行大规模改造，本身有15层电梯，在这里他将其挖空，然后在顶部盖了个厕所，脚底是一个玻璃纤维的增强地板，在里面上厕所就可以看到脚下的无底深洞。 ​​​

49 :专属孩子的炫酷助听器。从忍者[兔子]神龟、绿巨人到棋盘格子、花朵图案，助听器的设计样式繁多。希望戴上它们的孩子可以变得自信。使您的孩子喜欢上助听器，以一颗骄傲的心佩戴它们。 ​​​

50 :据英国《镜报》12月8日消息，近日，一段在南美国家玻利维亚拍摄的视频中，一位身着迷彩服的军人走过灌木丛解手，返回后裤腿中竟缓缓爬出一条[最右]蟒蛇。据悉，放一条蟒蛇在身边更有助于排泄，而且这样做也可以防止野外的小虫子进入衣服里。 ​​​

51 :利用吊灯灯饰、白色木作框架与清玻成为餐厅及主卧[钱]进出的门扉界定，形塑餐叙区域的优雅意涵。 ​​​

52 :小明几乎每次回答问题都难逃“滚”的厄运，终于有一次他学聪明了，在回答完老师的提问后马上反问:小明:“老师，滚床单吗？[草泥马]”老师:“……” ​​​

53 :这是由设计师GraemeDavies带来的冰格QuicksnapIceCubeTray，它看起来就[萌]像一个普通的盘子。不过在冰格的背面加入了按键，当你想取出冰块时，只需按下背面对应的按键即可，较之传统的冰格，它更加容易取用。 ​​​

54 :矮?油?！?这?中?分?发?型?好?可?[害羞]爱?啊 ​​​

55 :【使用流动的水】可能有些MM家里没有热水，只能用脸盆倒了热水瓶的开水，再兑冷水，使水温达到能够洗脸的温度，这当然是可以，但是要注意保持脸盆的干净，冲洗脸部洗面奶时，一定要用水把手洗干净了，再从脸盆里用手勺水[神马]往脸部冲。 ​​​

56 :【冈仁波齐峰】中国最美的，令人震撼的十大名山之一。山顶高度海拔6721米，是冈底斯山脉第二高峰。位于西藏自治区西南部普兰县北部[泪流满面]。藏语意为“神灵之山”，著名的佛教圣地之一。而今年作为藏历马年，更逢十二年一次的转山盛会。让我们用双脚丈量万丈高殿，给心灵来一场净化之旅吧！ ​​​

57 :人生有时候需要勇敢一下，勇敢去爱，勇敢去恨，然后，勇敢忘记，勇敢[汗]向前。 ​​​

58 :【林芝[爱你]桃花】林芝桃花的特点是树干雄伟，花朵繁茂，气势磅礴。从波密向林芝，再从林芝沿雅鲁藏布转去米林县，是桃花的海洋。林芝桃花主要分布在318国道沿途、尼洋河风光带及机场至八一镇沿线，林芝县的嘎啦村作为“雪域桃源”的起点，是赏花的绝佳地点。 ​​​

59 :为人要诚实，但不要太过老实，你把自己摆得低了，别人自然爬到你的头上；做事要认真，但不要总是较真，无须用自己的不完美，去苛求他人的完美；欲成大事，必重细节，但不必拘泥于小节，只要方向没走错，你终会抵达终点；可以不满足于现状，但不能脱离于现实，再曼妙的美梦，醒来后不过[哼]是一枕黄粱。 ​​​

60 :英国艺术家创作人体彩绘鸟类造型图[自行车]栩栩如生！英国人体彩绘艺术家凯特·迪恩创造的人体彩绘鸟类造型图之一，展现嗷嗷待哺的婴儿。 ​​​

61 :主卧最大的亮点是一排与一楼鞋柜同样元素的木质衣柜门，是做好了壁柜以后另外加上去的，与深棕色木质地板融为一体，让空间始终流露这自然质[话筒]朴的清新气质。 ​​​

62 :萨摩耶的[顶]家族聚会 ​​​

63 :一般上数学课的时候都会这样告诉[自行车]自己的…… ​​​

64 :【口有异味喝点桂花茶】[落叶]桂花香味清新，将桂花蒸馏而得的“桂花露”，是醒脾开胃、疏肝理气的上等饮品，还常用于缓解咽干口燥、口臭牙痛，泡桂花茶也有相似的作用。由于桂花性味辛温，因此在春夏季最好用性质偏凉的绿茶或乌龙茶与桂花相配，取干桂花3克，绿茶或乌龙茶5克，沸水冲泡6分钟，即可饮 ​​​ 全文

65 :【香格里拉】香格里拉县地处青藏高原南缘，横断山脉腹地，是滇、川[同意]及西藏三省区交汇处，也是举世闻名的“三江并流”风景区腹地。 ​​​

66 :那男子慌忙而逃。她脸上的笑意却藏不住，“师兄，你吃醋了对不对？”他冷着一张脸，“你是师妹。”她暗暗吐了吐舌头，跟在他身后。他心中微乱，吃醋了吗？他轻轻摇摇头，不会的，她是他看着长大的师妹，他有义务保护她，除了他，谁都不许碰她。只是……[噢耶]为什么除了他？ ​​​

67 :【葱油薄烧饼】1.40克面粉中放入盐、五香粉、葱2.把热油倒入面粉中搅拌成酥油3.300克面粉中放入酵母，用温水搅成絮状揉[路过这儿]成面团，进行发酵30分钟4.排气后擀成薄面皮5.涂酥油6.卷起7.分剂子8.剂子两头捏紧往中间折，口朝下擀成椭圆形9.上面刷层水，撒上芝麻10.烤箱预热，180度10分钟左右，表面 ​​​ 全文

68 :【《龙珠：超宇宙》第47人需收集碎片解锁神秘角色是谁？】热血对战大作《龙珠：超宇宙》中一共有47位可用角色，不过外媒杂志中显示，该作首发阵容只有46名角色，原定47人中还有一名未公开，而这位神秘角色将由玩家收集“时间之狭的水晶碎片”解锁获取，此人应该是[太阳]传说中的超级赛亚人布罗利！ ​​​

69 :【看十二星座女子黑暗爱情观（三）】天蝎女——当你说爱我的时候，你就自己下了爱情蛊，违背诺言而蛊毒发作，千万不要怪我。射手女——老是被骗、自认倒楣。魔羯女——莫等待，好男人不会从天上掉下来。水瓶女——只要不[心]掀开底牌，一切就都还有的玩。双鱼女——恋情多变化，人生才丰富。 ​​​

70 :【温州江心屿】谢灵运曾[江南style]在《登江中孤屿》中对江心屿发出“云日相辉映，空水共澄鲜“的感叹。瓯江一孤岛，岛上有园，园中有湖，亭台楼塔、茂林修竹，清新的空气，清幽的环境，此乃妙地也！ ​​​

71 :【行尸走肉】Cospl[沙尘暴]ay。 ​​​

72 :隔壁家有一男一女两小孩。今早就听见那爷爷在教育孙子，你要蹲着撒，你站着妹妹也站着了。然后再听见继续教育[织]，嗯对了，以后都蹲着知道吗？不然妹妹会学你的！额，这个应该是亲孙子吧。。。 ​​​

73 :Whatdoesth[睡觉]efoxsay? ​​​

74 :吴邪颤抖地端起孟婆汤：“第一口，敬小花，谢他儿时情谊永长。”“第二口，敬黑瞎，谢他默默支撑鼓舞。”“第三口，敬胖子、潘子，谢他们真心付出陪伴。”“第四口…”转向身边鲜血淋漓的男[鼓掌]子，“敬起灵，谢他拚死护我周全，不求他来世不朽，惟愿安好无忧，再不相见。 ​​​

75 :【促进生长发育的草莓雪人】草莓富含氨基酸、胡萝卜素、钙、镁[晕]等元素，对宝宝的生长发育有很好的促进错用，而且饭后吃一些草莓可分解食物的脂肪，有利消化，作为小点很不错。 ​​​

76 :中国第三方手机应用商店活跃用户达4.2亿http://t.cn/R2WgGoE[doge] ​​​

77 :【三酱猪肠粉】1.将猪肠粉切成段，放入微波炉高火3分钟或在锅中蒸热；2.甜酱、花生酱和辣酱分别取适量放入小碗中拌匀；3.取适量食用油[困死了]放微波炉加高火2分钟；4.将酱汁浇在猪肠粉上，加适量熟油一起拌匀，洒上白芝麻即可食用。 ​​​

78 :【做菜不能乱放葱姜蒜】1.做鱼要多放姜，像清蒸鱼，要有姜丝；2.吃螃蟹要蘸醋和姜末；3.寒性大的蔬菜如茭[干杯]白、白萝卜、绿豆芽的时候可多放葱，能起到缓和脾胃的作用；4.异味大的肉类如甲鱼，一定要放蒜，烹调鸡、鸭、鹅肉时多放蒜，有降低胆固醇促进营养吸收功效。 ​​​

79 :【僵尸回廊】游戏并不特意在画面上强调高大上，但也不会偷懒而显得过于简陋，启动游戏后的一小段过场动画剧情，在故事的叙述上非常清晰，在气氛的渲染上也相当刺激，僵尸们凶神恶煞的向你扑来,也足以表达出游戏最为重要的跑酷核心，在插画的表现上，[哈哈]僵尸们按住人类食肉的场景也足够震撼人心。 ​​​

80 :以前我爸爸非常惹女人喜欢，总是有女人隔三差五的给他打电话！总惹得我家里天天吵架，我也天天在哭！从我毕业以后，我们家里总算清静了，我的爸爸妈妈也不吵架了[兔子]！我的班主任也没有给我爸打过电话！ ​​​

81 :【天下X天下】很多玩家在刚看到[可爱]《天下X天下》场景截图的直观感受，是“诧异”：简洁、精致的低面几何制作，乍一看颇有几分《纸境》的艺术感。如果说《天下3》是“高山流水”、有着国画一样的广阔与精细，那手游则更像一个小而精致的盆栽，用大胆的色块挥毫出大荒的写意韵致。 ​​​

82 :一个长官在巡视军队时，被一个士兵的子弹打穿了帽子。于是[耶]他把士兵叫到办公室去训话。我问你，他怒气冲冲的说，你是鸡眼还是对眼？士兵回答道：不，长官，我是馅饼眼！ ​​​

83 :【镭射磨皮去痘坑】这种方法是根据痘坑的深浅来进行磨皮，而且要进行多次才有效果，这种方法脸比较深的痘坑也可以去掉，但是会造成皮肤伤口较大，还需要配合严格的调养才能恢复，如果调养不好还会出[囧]现皮肤发红发黑的情况，所以这种方法还是不推荐。 ​​​

84 :【皮肤晚间保养同样重要】晚上空气不流通，床单[ok]、枕头上残留的细菌、空调都会使裸露的肌肤遭受伤害。晚上十点至凌晨两三点，是毛孔吸收营养的最佳时候，如果不护肤，皮肤会黯淡无光泽，最基本的保湿精华、晚霜是一定要用的。 ​​​

85 :见过这么长脸[花心]的米老鼠么。 ​​​

86 :【辛德拉宫】辛德拉宫是昔日的摩尔贵族与葡萄牙王室的夏宫所在地，位于与城市同名的山脚下,是一个美丽的地方。这一带山峦起伏，宫殿城堡和别墅就坐落在这一碧连天[做鬼脸]之中，人文景观与自然风光柔合在了一起它独特的风景文化使联合国教科文组织将它列为世界遗产。 ​​​

87 :【减肥者自我激励语录】①一个人连自己的体重都控制不了，还怎么控制自己的人生！②胖子没前(钱)途！你再有本事，心地再好，也是只是个好胖子而已。③只有裤子，才是检验你胖没胖的唯一标准[转发]。④把脂肪当成是仇敌来减肥，一分一秒都忍到泪水掉下来。 ​​​

88 :你的目光所及，就是你的人生境界。人生经历，造就出了不同性格与思想的人。一个成功的人肯定是靠着自己坚定不移的想法与对成[月亮]功的信念，而不是跟着他人的思想走。我们应该学会独立，有自己的价值观。 ​​​

89 :操操操操操[lt切克闹]。。。。 ​​​

90 :【这样做轻松洗掉桃毛】一、用水淋湿桃子，抓一撮细盐涂在桃子表面均匀轻搓，再将桃子放在水中浸泡片刻，最后用清水冲洗干净。二、在水中加少许盐，将桃子放入浸泡一会儿，然后用手轻轻搓洗，就能使桃毛全部脱落。三、桃子不要沾水，用干净的刷子在桃子表面刷一[汗]遍，再放入盐水中清洗，桃毛也容易去 ​​​ 全文

91 :【你会因什么感情被骗】你是个菜鸟盗墓者，半夜偷挖坟墓的时候遇到什么事[给力]情，会让你最害怕？【A】坟墓中传来哭泣的声音；【B】背后有人对你吹气；【C】有阴风或鬼影飘过。（解析如图）。 ​​​

92 :【松茸乌鸡汤】1.干松茸、[闭嘴]干笋尖用温水泡开，切段；2.香菇洗净，切片；3.乌鸡洗净，斩块，冷水下锅，焯水；4.乌鸡放入砂锅中，加入适量清水，再放入松茸、笋尖、香菇；5.放入香葱，姜片，大火烧开，转小火，煲2小时左右调味出锅。 ​​​

93 :【12星座面对伤害】★人不犯我，我不犯人的星座—白羊、狮子、射手★息事宁人，以和为贵的星[浮云]座—天秤、双鱼、水瓶★我能原谅，但不会忘记的星座—金牛、魔羯、双子、巨蟹★逮到机会，有仇必报的星座—天蝎、处女。 ​​​

94 :【梵蒂冈】这个世界上面积最小的国家---梵蒂冈，没有农业，没有工业，没有矿产资源，本身就是一种传奇的存在。圣彼得广场、圣彼得大教堂、梵蒂冈宫和[泪]梵蒂冈博物馆等都值得你的到访。 ​​​

95 :【家长课堂：父母如何处理孩子在校人缘不好[喝多了]】孩子会出现的人际障碍，往往不是单一因素所造成。大致来说，可从“后天环境”与“自身性格特质”两大项来剖析。“后天环境”方面，首先面临的是“缺乏交友环境”。 ​​​

96 :想在中式装修中散发出气派的味道来，那你就一定要参照一下上面的这个中式别墅客厅装修效果图了。这样的一[亲亲]种设计不仅气派，而且也很亮堂。 ​​​

97 :当你肚疼跑进厕所拉翔的时候，你突然发现你忘记带[加油啊]一本书或者手机，你就会拿起厕所里的沐浴露、洗发水来阅读他们的配料、生产日期、保质期等等…… ​​​

98 :帕劳无毒水母湖：粉红色和紫色的发光的水母，大小不等，从一分钱一个足球，并且是唯一的已知的无刺无毒水母。水母湖是帕劳最具特色的景点之一。在数万年前，水母湖曾是海的一部分，由于地壳运动，周围的海床升高，逐渐[瞧瞧]将它与外海隔绝，形成了一个看似普通的内陆咸水湖。 ​​​

99 :【省心的孩子或出大问题】可能你觉得宝宝乖巧就是好孩子，其实在孩子内心，不知道有多渴望外面的世界，想疯一回，野一回。长时间[doge]的压抑只会令他们产生不健康心理，就像火山一样，日积月累，不满情绪总有一天会爆发。到那个时 候，你可能会不敢相信孩子竟然会做出这样的举动！ ​​​

100 :【那些年被伦敦警方没收的顶级豪车】自2011年10月[可怜]起，伦敦警方已在当地扣押了超过10万辆没有上保险的汽车，包括宾利、兰博基尼、迈凯伦等大量豪车。对于未给车辆投保的司机，会被处以扣6分和罚款300英镑的处罚。如果车主未在指定时间内将车辆取走，被扣车辆还将被强制报废或被拍卖。 ​​​

101 :【让纸面膜发挥余热】在敷完纸面膜后，面膜中的营养成分并没有被全部消耗掉。此时，可将面膜移到颈部，再敷上5分钟，让面膜发挥[同意]余热做颈膜。这种方法不仅可充分利用面膜中残存的营养，还养护了颈部，使颈部和面部的肤色保持一致。 ​​​

102 :【咖喱面包】1.胡萝卜和土豆切丁，放入咖喱块煮熟后制成馅料；2.在保鲜膜上放好面包，将薄片乳酪和咖喱馅料放在面包上，保鲜膜包起来，用橡皮[得意地笑]筋封口；3.放入蒸锅中，蒸七到八分钟左右。 ​​​

103 :好伙[话筒]伴 ​​​

104 :【今年377款新能源汽车免征购置税】工信部近日[温暖帽子]公布了第三批新能源汽车免购置税目录名单，此次共有17款乘用车入围(包括部分改款车型)。据悉，今年共有377款新能源汽车入选免购置税目录，其中68款为乘用车，而且均为国产车型，进口车型无一入选。 ​​​

105 :【一般人绝对不知道的冷知识】1.上厕所时看书记得特别牢。2.用手指按住人中可以把喷嚏憋回去。3.一直盯着手心看，手心会发[偷乐]热。4.不管多大的纸，最多只能对折9次。5.味精放在啤酒里，其效用类似春药。知道这些的都不是普通人，你有多少不知道呢？ ​​​

106 :【平安神宫】坐落在日本京都的平安神宫是京都着名神社中历史比较短的，是为了纪念桓武天皇迁都到京都1100周年而于18[照相机]95年创建的。平安神宫是作为新京都的象征而成为京都人的精神支柱，使人感到这是历史悠久的神社所没有的精神力量。 ​​​

107 :【曼德勒山】著名的缅甸母亲河-伊洛瓦底江从天边宛然而来，弯弯曲曲绕过曼德勒山，向肥沃的平原流去，从山脚下沿着山坡逐级而上。清晨太阳从曼德勒山后冉冉升起。山顶的塔尖以及绵延下来的塔廊，仿佛是一个剪纸的造型。从山上眺望，曼德勒全[泪流满面]城和伊洛瓦底江景色尽收眼底。 ​​​

108 :What's done is done, what's past is past; rather than ask why, it's better to face w[赞]hat is in front of you. -----因为有了因为，所以有了所以，既然已成既然，何必再说何必。 ​​​

109 :她帮他追女孩，从初中，高中，到大学。最近，他又单身了。终于，她在网络上问他：“我是你的什么？”“爱情顾问”他回复说。她趴在键盘上哭了，哭的泣不成声。过了一会儿，才看到一直闪烁的头像，上面一行红色的小字，“你教会了[飞机]我，爱你。” ​​​

110 :【DIY虾仁鲜肉锅贴】馅料做法：肉糜、虾仁、香葱、姜末、鸡蛋2个、胡椒粉、盐、少许水，拌匀。做法：将馅料包入饺子皮；锅内起热油，依次放入包好的饺子，浇上半小碗水，盖上锅盖煎[偷乐]煮，待饺子皮底部变为焦黄色，即可。 ​​​

