施小小雯维杭 女/内蒙古         加关注
23 :男人懂得人生哲学，女人却懂得人生。如果男人不听女人的指导，他搞出的人生哲学必定是对人生的歪曲。 ​​​

24 :每一次的失望，都是败在“我以为”三个字上。 ​​​

25 :【最易错过真爱的星座】第一名：射手座。第二名：狮子座。第三名：双子座。第四名：金牛座。第五名：天秤座。【越拌嘴越相爱的星座组合】第一名：射手座VS巨蟹座。第二名：水瓶座VS魔羯座。第三名：巨蟹座VS天秤座。第四名：天秤座VS射手座。第五名：双鱼座VS双子座 ​​​

26 :【恋爱心理学】其实女人很敏锐，你爱不爱她，她一眼就能分辨出来，只不过有的装傻，有的自欺欺人，有的委屈求全，有的决定和你一起演。 ​​​

27 :日本冲绳县男子野田昭洋25日傍晚，在濑长岛拍摄到了“绿色的落日”。据悉，这种现象被称为“绿光”，常在日落时发生。石垣岛天文台所长宫地竹史介绍说，发生该现象需要具备很多条件，包括能见度高、海面附近没有云等。冲绳比全国其他地方更容易见到，但其本身是一种非常罕见的天文现象。　　 ​​​

28 :【搭配小Tips】长款围巾+灰色紧身裤+棕色短靴。 ​​​

29 :【崆峒岩】崆峒岩位于阳春城西3公里处，始建于明代万历丁丑年间，清乾隆二十一年阳春县令姜山重修寺宇。崆峒岩又名“四崆峒山”，山下有岩，岩中有寺，寺外有峰，自然风景和人文景观俱全，以古雅清幽为特色，亦是广东省文物保护单位。 ​​​

30 :【Tips】深绿色大衣搭配白色连衣裙复古大方，优雅的高跟鞋和经典的小箱包恰到好处，整体更显气质。 ​​​

31 :【中国最美的公路——有生之年一定要走一次318川藏南线】318川藏南线，中国最美的公路，短短的2000多公里的公路却能让你看尽人间最美的风景。这段路，有人怕有人念但，走过的也只有寥寥那些人吧。 ​​​

32 :[转发]   你或身边人有哪些保存红酒风味的诀窍 ​​​

33 :#燕之屋#[发红包]怀孕时营养需求非常高，碗燕可以基本满足。 ​​​

34 :忙也罢，闲也好，心中的牵挂不能少；累也罢，安也好，开心快乐要记牢；急也罢，静也好，心态平和最重要；我的祝福已送到，祛除所有的烦恼，自然醒来睡好觉，美梦成真心欢笑，身体健来吃的饱，心情开朗花容貌，说是说来笑是笑，天天快乐才是好！ ​​​

35 :感性的汽车模特！ ​​​

36 :【弹走鱼尾纹方法：眼体运动法】眼球连续做上下左右转动，或连续做波浪状运动时尽可能地睁大两眼向上、下、左、右瞧，每种姿势皆须保持6秒种的时间，接着闭上眼睛并皱缩脸，同样保持6秒种的时间，然后睁开眼睛并挑起眉毛6秒钟的时间。 ​​​

37 :“屁”大的事你都担不起，要你何用？ ​​​

38 :【茴香梗炒鸡蛋】1.木耳泡开，去根、洗净;2.茴香择洗干净，切下茴香梗;3.将茴香梗，切末放入大碗中;4.鸡蛋打入碗中;5.木耳撕成小块，放入碗中;6.调入盐和几滴白酒，搅拌均匀;7.锅中放少许油，倒入蛋液，炒到金黄即可出锅。 ​​​

39 :【是什么阻碍了你成功】成功者和失败者最大的区别就是做事的心态不同。那你是什么样的心态阻碍了你成功呢？ ​​​

40 :圆瓶材质和台灯材质交相呼应，形成了相统一的风格。 ​​​

41 :【夏季蚊子多做好防蚊工作】夏季正是蚊子滋生的季节，经常都会遭到蚊子的叮咬而无法安心睡眠。因此建议准备好蚊帐，睡觉的时候把蚊帐放下来，蚊帐不仅防蚊的效果好，也能让宝宝在一个小空间里感觉到安全感。或者直接使用驱蚊产品，如电子驱蚊器、驱蚊水之类的东西。 ​​​

42 :【灵芝酥】1.面粉合成面团、擀成面块，下开水中煮熟，并用毛巾沾干水。2.把面块压纯滑，加进猪板油，继续擦纯滑，让面粉细腻柔滑。3.把豆沙包入面皮内，下油锅炸即成。 ​​​

43 :【中国日出最美丽的地方】1、醉美安徽黄山2、梦幻云南坝上3、3霸气四川峨眉4、柔情云南洱海5、灿烂广西桂林6、神秘泸沽湖7、内蒙古呼伦贝尔8、仙境若尔盖花湖9、神圣西藏拉萨10、安徽九华山11、内蒙古龙腾草原12、云南罗平13、西藏纳木措14、四川牛背山15、河北秦皇岛！ ​​​

44 :【饮食三原则有助防癌】①不要过咸：减少食盐、盐腌制品，多吃新鲜蔬果，胃癌发病率会下降；②不要过细：吃些粗粮，摄入的纤维素有助促进肠蠕动，加快粪便排泄，对肠道的不良刺激减少，从而预防肠癌发生；③不要过油：如果油、动物蛋白摄入量增加，大肠癌、乳腺癌等发病率会上升。 ​​​

45 :【误区三：敷面膜时间越久效果越强】正确方法：一般来讲，如果没有特殊说明可以过夜，补水型面膜不要超过20分钟，否则会堵塞毛孔；而清洁功效的矿物泥面膜只需要停留3－5分钟；织布式面膜在八分干时就应除去，因为面膜干透后，反而会加快肌肤表层的水分蒸发。 ​​​

46 :简约的餐桌椅组合在开放式的空间里划出了餐厅区域，折叠式的餐桌移动方便，能随时为居室腾出必要的活动空间。玻璃移门隔断餐厅与小阳台，为餐厅创造了舒适的用餐环境。 ​​​

47 :【虫草花乌鸡汤】1.将乌骨鸡洗净斩大块，淮山去皮；2.将淮山切斜刀块，备用；3.将鸡块放入砂锅，一次加足水；4.大火烧开水后加淮山虫草花；5.并关小火，盖上盖；6.半小时后，再放入枸杞，再炖半小时，加盐。 ​​​

48 :【敦煌影视城】敦煌影视城融千年西域民俗于一体，城开东、西、南三门，城楼高耸；城内由北宋时期的高昌、敦煌、甘州、兴庆和汴梁五条主要街道组成，点缀以不同地域的过街楼、佛庙、当铺、货栈、丝绸店、酒肆、饭馆、住宅等，作为拍摄用道具，互为背景，相辅相成。 ​​​

49 :【飞狐峪】飞狐峪，俗称北口峪，位于河北省张家口市蔚县正南13公里宋家庄镇。距张家口180公里。飞狐峪是山岳型风景旅游景区，是历史上着名的“太行八陉”之一。飞狐峪位于太行山脉与燕山山脉的交界处，又处于太行山山脉最高峰小五台山脚下，是穿越太行山、燕山、恒山三山交汇处的一条古通道。 ​​​

50 :【虾仁肉末蒸鸡蛋】1.虾仁化冻洗净，切断沥水，鸡蛋加少盐打匀；2.取大碗一只，放入肉末和虾仁加少盐、少糖、一点黄酒、一点生抽、葱姜碎拌匀；3.将蛋液倒入肉末中拌匀后，加入小半碗温水后送入蒸锅，大火三十分钟取出撒入剩余的葱花即可。 ​​​

51 :【日内瓦花钟】瑞士号称“花园之国”，同时又是“钟表之乡”，日内瓦是瑞士钟表制造的诞生地，而花钟就是享誉世界的日内瓦手表工业的一个标志。花钟坐落于日内瓦湖畔，是一种既能供人欣赏又能体现时钟功能的设施。它的机械机构设置于地下，地面上的钟面由鲜嫩翠绿的芳草覆盖。 ​​​

52 :哎哟，？？？虾米？ 分享你的初心，赢酸奶大礼包 ​​​

53 :搭配要点：黑色卫衣+亮片条纹阔腿裤+白色运动鞋+几何印花围巾+宝蓝色单肩包。 ​​​

54 :感觉被欺负的总是汪星人 ​​​

55 :【上林下水源】山中水清石奇,是不多得避暑胜地,在景区可进行溯溪、徒步穿越、崖降。 ​​​

56 :【沙茶肉末豆腐】豆腐切块，入锅炸到表面焦黄，捞出；葱切葱花、大蒜切小段、姜切末；炸豆腐的油少许，爆香葱花姜末跟小部分蒜段，下肉馅儿拌炒出香；放适量沙茶酱拌炒入味；放炸好的豆腐，放少许盐，一点点生抽拌炒入味，出锅前撒上剩下的蒜段即可。 ​​​

57 :【“湿身”涂抹才最好】虽然你知道是在洗澡后，，一定要在洗完澡后的3分钟内!这是因为刚洗完澡，身体表面的水分还没有完全蒸发，而润肤产品中的油分可以把这些水分封存在皮肤表层，起到更好的补水保湿效果。如果没有洗澡，建议拍一些爽肤水在身体上再涂抹滋润乳液促进吸收。 ​​​

58 :2014年4月26日，在安徽慧仕顿文化发展有限公司主办的儿童气球嘉年上，由陈奕伟及其团队制作的造型气球雕塑“万马奔腾”长23.95米，宽19.77米，高7.91米，创造了吉尼斯世界纪录。 ​​​

59 :巴西某原始部落中的成人和孩子的皮肤都染成橙红色，他们身旁的箩筐里装满了新鲜的木瓜，园地里还种植着木薯。最令人不可想象的是，这里失落的部落女人既然用自己的奶来喂野猪，简直太令人不可思议了！ ​​​

60 :看到这些的精彩特惠的活动[热吻]，那就是那么的充满幸福感。@PANDAKOREA ​​​

61 :10月新番「天体的方式」预热 久弥直树旧作「sola」重播为了给10月即将播映的原创TV动画「天体的方式」先行预热，官方与在线视频网站niconico合作，将在10月5日下午3点起，重播负责动画原案和脚本的久弥直树的旧作——「sola」，TV13话和未放送的2话都将囊括其中。 ​​​

62 :喵滴！你为毛这么淘气~~ ​​​

63 :猫咪棉花糖(′?ω?｀) ​​​

64 :也门自1994年5月5日爆发全面内战以来，南北双方军队分别动用了陆、海、空武装力量，双方伤亡惨重，共有几万名士兵和平民伤亡，20多架飞机被击落，数百辆坦克、大炮和其他军事装备被击毁，萨那和亚丁的设施遭到严重破坏。 ​​​

65 :孕妈妈手腕疼怎么回事？孕妈妈感到手指肿胀或手腕疼，夜里有时会疼醒，可能是得了狭窄性腱鞘炎。水肿可能是诱发原因。这种情况常发生在孕中晚期或产后，产后突然症状加重。一般持续到停止喂奶。这种疼痛一般会自行消失无需可以治疗，注意休息就好。如果疼的厉害，可以考虑局部封闭。 ​​​

66 :婴儿护理常识1、夜晚开灯睡觉降低孩子免疫力。2、10月内宝宝禁止摇晃，伤害大脑。3、太阳直晒脚心，妈妈的微笑提高孩子免疫力。4、孩子六岁前常用热水烫脚，易造成偏平足。5、孩子内八字，反穿左右鞋几个月后能扳过来。6、看电视多的孩子易暴燥，无法集中注意力。 ​​​

67 :肾脏降九大标志①听力清晰；②皮肤有光彩；③头发乌黑；④骨骼强壮；⑤记忆力好；⑥尿液清澈泡沫少；⑦早起身体没有浮肿；⑧精神十足；⑨血压正常。保护肾脏要做到五点：①低盐饮食；②不憋尿；③避免大鱼大肉，少喝酒；④及时补充水分；⑤保持良好的生活规律，每年体检。 ​​​

68 :【鱿鱼卷炒彩椒】1.把鱿鱼洗净，去皮和头；2.用刀先横划再斜划，再用斜刀切成适量的大小备用；3.把彩椒洗净，切块状备用；4.用锅把水烧开，放入? ​​​

69 :【关于宝宝吃饭的问题】一个营养师说，“没有小孩子会饿坏自己的，不好好吃饭是惯坏的。”作父母的没有责任强迫孩子吃饭，我们的责任是给孩子预备好饭。这很重要，给他预备好，吃不吃是他的事，他要决定吃还是不吃。不吃，他肚子会饿。只要家长不给他其他零食，坚守原则，下顿他就会乖乖吃。你觉得呢？ ​​​

70 :#应用广场签到# ​​​

71 :推荐理由：将收纳作用极好的储物柜嵌入整面墙，这样就可留出更宽一点的过道，方便行走。 ​​​

72 :#应用广场签到# ​​​

73 :#应用广场签到# ​​​

74 :#应用广场签到# ​​​

75 :三年前，我能做三角函数，解多元高次方程，能背文言文，虽然我英语不太好，但我也知道either or 和neither nor，知道辛亥革命的意义,会画大气环流图~再往前，我能背化学元素表，知道氧化还原反应和中和反应，看的懂电路图，知道牛顿三大定律，知道植物细胞有细胞壁而动物细胞没有~现在我就是个文盲 ​​​

76 :我们骄傲地对父母表现我们的任性，我们对他们发脾气，轻易地伤害他们。我们凭什么呢？凭的不过是一种信心：就算我们再怎么任性，他们依旧守在我们身旁，不离不弃。 ——沈奇岚 ​​​

77 :【延庆观】延庆观在临汾古县城东北屏风山上。观内上院，建三清殿，为旧时供神之所。殿前有古枞一株,树冠为黛青色，形似伞状，时有异禽翔集其上。? ​​​

