线端租标忙 女/其他         加关注
26 :【防城港野人谷漂流】属于溪河自助探险漂流，位于北仑河的第一大支流河上，以奇石丛林、溪水湍急而闻名。漂流全部采用双人橡皮艇，全程5.2公里，2小时历经3关18滩，独有飞漂落差和长达1.5公里的滚水冲浪，构成了那良最惊险刺激的漂流河段，让您体验澎湃激情。 ​​​

27 :【石象湖景区升4A，向日葵旅游节迎客来】小象家已经光荣升级为国家4A级旅游景区啦！此时，“2014石象湖向日葵旅游节”已开幕，百万株向日葵预计七月初盛开。目前，浪漫的马鞭草开满山坡，紫色诱人。这个夏季小象请您来石象湖赏花做客哟！ ​​​

28 :【平山猪圈沟】太行山深处的一片世外桃源，淳朴的民情、秀丽的景色，夏无酷暑的环境一定会为你的路途留下美好的记忆。景区主要由下起梨树坪上到东沙岭的一段山沟组成，这里的山泉清澈、瀑布成群、山色秀丽绝对是周末度假的好地方，在还未开发的状态下更是是美好! ​​​

29 :【篮球全明星盛宴】如果这里有朋友会觉得“投篮机”是一项伟大的发明，那么这款游戏将正好对上你的胃口，所谓的投篮机其实玩得不是机器，而是被玩成“机器”，但在投篮手感上，这款游戏与投篮机却保持了高度的一致性，游戏上手容易，突破显难。玩家将在游戏中不断挑战更高的分数和更快的篮筐。 ​​​

30 :编辑点评：抓住卧室出口处的空闲空间，设置使用洗漱台，真的是“面面俱到”，不放过任何可以利用的空间。 ​​​

31 :为何不紧握着他的手呢，一辈子只爱一个人，并不丢人。心里明明知道，除了他外还会有更优秀的人出现，可是一个人不能这么贪心的。一颗心需要另一颗心坦诚相待，这样才可以幸福。 ​​​

32 :养肝护肝吃这些蔬菜大蒜：性辛、温，味辣。肝病病人宜熟用，含维生素A、维生素B1、维生素C等，其提取物具有抗菌、抗病毒、软化血管等作用。荠菜：为十字花科植物，性平、味甘，含维生素B、维生素C、胡萝卜素、烟酸及无机盐。 ​​​

33 :他向她求婚时只说了三个字：相信我；她为他生下第一个女儿时，他对她说：辛苦了；女儿出嫁那天，他搂着她的肩说：还有我；他收到她病危通知的那天，重复地对她说：我在这；她要走的那一刻，他亲吻她的额头轻声说：你等我。这一生，他没对她说过一次“我爱你”但爱，从未离开过。 ​​​

34 :"对不起，朕要立将军之女为后"他微微一笑，轻抚上那人好看的眉眼，"没关系，这是为了稳固你的江山""朕是真心待你的""足矣"。后来，他被诬陷下毒谋害皇后，那人居然不信他，反而罚他在雨中跪了一夜，他苦笑"这世上，卑贱不过感情，凉薄不过人心，我怎就信了真心二字！"。 ​​​

35 :鸡蛋怎么吃最营养鸡蛋最好蒸着或煮着吃，蒸鸡蛋羹、荷包蛋、带皮煮鸡蛋都是很好的吃法。如果吃水煮鸡蛋，鸡蛋最好煮得嫩点，即开锅后再煮五六分钟就可以了，此时，鸡蛋的蛋黄刚刚凝固，食用这种状态的鸡蛋，人体对蛋白质的吸收率最高。 ​​​

36 :女孩子若对你宽宏大量，落落大方，那就是表示喜欢得你不够。 ​​​

37 :他是大户公子。她是江湖小贼。她常到他家行窃，并在现场留下自己的画像。她明了，她只是想得到他的注意。他却不为所动，一不报告官府，二不增派家丁巡查。她为之气结。她决定登门质问，为何对她视而不见。踏进宅门，迎来一奴婢，向她恭身问好。“少奶奶好！” ​​​

38 :注意脸部清洁挨近脸部的毛发容易残留洁面泡沫堵塞毛孔；也会沾染灰尘和油脂，在脸上扫来扫去，也会污染面部皮肤。所以要彻底的冲洗干净这些部位，不要让毛发挡住面部。经常被阳光直晒不仅有紫外线的伤害，也会令汗腺及皮脂腺的分泌活跃，阻塞毛孔，加速发炎。所以一定要作好防晒工作。 ​​​

39 :注意补充维生素A维生素A对于皮肤组织中的弹性蛋白和胶原蛋白的修复起到一个明显的效果，因此它在皮肤抗衰老环节的作用至关重要。所以，日常生活中应该多吃新鲜水果和蔬菜，以保证皮肤对维生素A的基本需求。 ​​​

40 :【亲子十条】1.多关心孩子心里想什么；2.向孩子寻求帮助；3.接受孩子帮忙；4.接受孩子分享食物玩具；5.接受孩子关心；6.培养孩子感恩心；7.培养孩子同理心；8.不对孩子说"等你做了父母就知道了"；9.找到友善的沟通方法；10.不要总把自己放在付出的位置。 ​​​

41 :今天10086打电话给我，问我是不是xxx的机主。我突然想到这又是推销产品的，果断说：不是啊，这手机我刚偷的啊！客服MM愣了一下说：那不好意思，打扰了！ ​​​

42 :【孜然鸡翅】鸡翅洗净沥水，加姜片，生抽，老抽，盐，料酒，胡椒粉，蚝油腌制入味；热锅上油，油热后，放入鸡翅，煎至鸡翅两面金黄；加一小碗水，水量淹没鸡翅一半就行，盖上锅盖，小火焖煮15分钟左右；大火收汁，撒上孜然粒，孜然粉，辣椒粉，熟白芝麻，炒至鸡翅表面彻底收干即可。 ​​​

43 :【新一代Polo】大众将基于新一代Polo掀背车，从而推出一款SUV车型，新车有望于2018年发布，并将搭载四轮驱动系统。全新小型SUV将基于大众模块化MQB平台打造。此外，新车还可选搭前轮驱动和四轮驱动系统，并将搭载一些列三缸或四缸涡轮增压汽油和柴油发动机。 ​​​

44 :【带着童心去旅行】小小的心思，既能感激大自然的馈赠，又能为人带来好心情，谁说非要重金打造才能造就美好城市呢？游走在一个城市之中，明信片一 ​​​

45 :【泡菜拌饭】1.先煮一锅米饭，煮饭的同时把所有蔬菜洗净切丝;2.锅烧热后加一点油，煸炒一下甘蓝和胡萝卜，加盐调味出锅;3.切泡菜时，要尽量捏干净汤汁再放到案板上切;4.米饭煮好后放入大碗里，加甘蓝、胡萝卜，青椒丝、泡菜丝、芝麻，泡菜汁和盐拌匀。 ​​​

46 :【九种食物让你越吃越聪明】每个人都想让自己变得更聪明，让自己的脑子有使不完的能量。9种你熟知的最佳补脑食物：1、鱼。2、鸡蛋。3、南瓜。4、 ​​​

47 :【固定勺子咖啡】喝咖啡之时，勺子是个麻烦的事情，开始搅拌后，没有个干净的地方可以去放置。设计师Scott设计了这款杯子，可以将勺子卡在杯子之中，防止它的乱动，影响喝咖啡的心情。 ​​​

48 :【新人如何快速hold职场】1.多找与同事话题，职场新人初入公司时，先要和公司老同事混熟，才能更好hold住职场；2.敏锐判断力，新人初入职场要有? ​​​

49 :鹌浼摇彼砸[戒指]乙桓鲇小疤煳恢[左]钡恼煞颍虼思页济嵌挤炊曰[五点钟]绞老[五点钟]降母改冈诓坏靡阎拢缓靡[三点钟]笏[烟花]约喝フ星住[妖怪]? ​​​

50 :[酷库熊微笑][酷库熊委屈]#金罐加多宝金彩上市#?跟前任大吵一架，上火，来一打加多宝。[酷库熊微笑][酷库熊委屈][酷库熊顽皮][酷库熊微笑] ​​​

51 :#我们相爱吧#终于有好玩的电视可以看了，满足我最近寂寞无聊的心啊，我们相爱吧 ​​​

52 :我进车展门时，听对面往出走的一东北哥们自言自语说：妈的，老子裤子都湿了！我一时还纳闷，等我出来我就明白了！ ​​​

53 :来江大看漂亮青春的小妹妹小嘉炜爱小牙套 感叹时光如梭，转眼间我已经是个体态臃肿的妇女。oh好悲凉，女人的青春如昙花一现，转瞬即逝。吗啦 被你打击了一路！！ ​​​

54 :你知道吗？-----假如一个人的寿命为60岁，那么共只有21900天。时间的用途分别为：睡觉20年（7300天）；吃饭6年（2190天）；穿衣和梳洗5年（1825天）；生病3年（1095天）；打电话1年（365天）；照镜子70天；抹鼻涕10天。最后只剩下3205天，即8年又285天，用来做你真正想做的事情。珍惜大好春光吧。 ​​​

