拽丫头敏儿冉畅 男/湖北         加关注
13 :【海坛岛】位于中国福建省平潭县境内。岛上由岛向海构成一幅防护林、沙滩、碧水、蓝天、岩礁的风景画。坛南湾和海坛湾沙滩长度约有40公里，以每个游客平均拥有3平方米海滨沙滩计算，可容纳游客120万人以上，是目前国内发现的最大的海滨浴场之一。 ​​​

14 :【什锦炒饭】入油锅热后放入鸡蛋加少许盐快速翻炒碎装盘，依次下毛豆，四季豆，牛肚，茭白，虾仁少许盐炒香后加米饭，鸡蛋翻炒滴入生抽炒散撒葱花即可。 ​​​

15 :一只幸福滴猪。 ​​​

16 :三个大萝卜。。。 ​​​

17 :抽象纹的衬衣，带着一点点民族风格，黑白相间的设计，非常的亮眼，再配合上一条设计简单的牛仔裤，一双黑色的布鞋，在配上一副太阳镜，简约的搭配却颇具质感。 ​​​

18 :当在面试期间谈到薪资的时候，你要去避免与招聘经理讨论你当前的薪资，相反，要将精力集中在让他们公开他们愿意支付的薪资范围。这并不是那么容易，你需要在你的方法中体现出专业和尊重；不过，它可以帮助你更接近你期待的薪资。 ​​​

19 :【玛塔玛塔镇】玛塔玛塔镇（Matamata）位于新西兰怀卡托地区，周围绿草如茵的乳品牧场被演绎成了中土世界的世外桃源。《魔戒》中如仙境般美丽且带着梦幻气息的精灵王国的情节，以及《霍比特人》中的哈比村，就在此地拍摄。 ​​​

20 :【职场上要去谁的场子】曾经的一位老板非常重视"这是谁的场子"这种小事。当主人的时候，他是会想尽办法确定所有的灯光都打在他的身上；但如果是别人的场子，他一定非常低调，生怕是一不小心就抢了别人的风头。 ​​​

21 :【香江】香江之所以得名，据说是因为上游长满繁密的石菖蒲，清澄的河水中，总是飘着淡淡的幽香。入夜，万家灯火，满天星斗，映照在香江碧波之中。泛舟江中，一曲曲抒情的顺化民歌和悠扬悦耳的包括宫廷乐曲在内的顺化音乐，伴以不时的古刹钟声，美的享受臻于佳境。 ​​​

22 :【月子餐：蛋花三鲜汤】1.嫩豌豆洗净；胡萝卜、番茄洗净，分别切成小丁。2.鸡蛋加盐打成蛋液备用。3.将豌豆、胡萝卜丁入油锅翻炒30秒后，加入清水、月子酒。4.大火煮沸后加入鸡液，稍等鸡液凝固成花后，加入番茄丁，煮3分钟。5.出锅前放盐调味即可。 ​​​

23 :【蛋黄焗南瓜】1.南瓜削皮去籽,切长条:2.滚水里放点盐,南瓜条下水煮熟,捞出控水;3.锅里倒少许油,入咸蛋黄,拿铲背顺时针推搅,油温不要过热;4.蛋黄炒碎后,把滤好水的南瓜条倒进翻炒,使南瓜条均匀蘸满咸蛋黄;5.出锅装盘,撒少许香菜点缀即可。 ​​​

24 :黑色长款大衣如何搭配？我想对简单的方法莫过于搭配黑色西裤，既能保持一定的时髦感，也会让整个造型看上去更加气派。这款黑色大衣散发着一股神秘的气息，特别是在黑夜之中，穿上这样一整身的黑色，显得特别的诡异有木有？不过整个造型搭配还是非常值得借鉴的。 ​​​

25 :【金沙南瓜】南瓜切长条；咸蛋黄入上汽的锅内蒸熟后，用匙压成粉状；锅内烧开水，放入南瓜条氽水，水再次沸腾时捞起沥干水；放凉后粘上面粉；平底锅内热油，放入南瓜煎至硬身；锅内放一匙油，放入咸蛋黄炒至起泡；煎好的南瓜条沥净油，放入炒好的咸蛋黄内；抛动锅子，让南瓜条均匀的沾上蛋黄即可。 ​​​

26 :【土豆焖牛腩】1.牛腩洗净,切3cm块；2.土豆.胡萝卜去皮,洗净切3cm滚刀块；3.牛肉块入锅,加足量冷水,大火烧沸后继续煮2min,捞出洗净；4.牛肉块入电饭煲,加八角.桂皮.香叶.生抽.料酒.柱候酱.姜片,拌匀,入适量水,调焖的程序,焖40min；5.入土豆.胡萝卜块按下煮饭键煮25min,入盐。 ​​​

27 :我也要文艺一回。 ​​​

28 :新人，应学会总结，可以按天、按周、按月总结，把总结当作一种习惯，多问自己‘为什么’，去寻找答案，有一种很笨的方法，每天写作业。写作业那是让新人快速学习和成长的好办法。 ​​​

29 :【爆炒麻辣花蛤】1.花蛤泡水5分钟,反复冲洗;2.烧水,放入沥干的花蛤,焯至开壳;3.撇去水上面的沫子后捞出焯好的花蛤;4.另起锅少油,放葱花爆香;5.放花椒，麻椒，辣椒，炒香;6.放入老干妈炒出红油为止;7.放入沥干水的花蛤炒至3分钟;8.放入生抽快速翻炒，如果见有点干可以适量放入一点点水,翻炒2分钟出锅。 ​​​

30 :【紫云格凸河】紫云格凸河美丽而神秘，有幽深的峡谷，复杂神秘的风景溶洞，神奇而巨大的地下河系，还有独特的喀斯特风景盲谷及谷中的原始森林景观。被誉为世界上最美喀斯特地貌之地，是稀世之珍的喀斯特自然公园。紫云格凸河风景名胜区地处贵州省西南部。 ​​​

31 :开学了，看我的新书包漂亮吗？ ​​​

32 :这就是前后桌的呼唤方式 ​​​

33 :阿喵！！注意一下节操！ ​​​

34 :【沙美岛】Samet位于泰国湾上的一个小岛，靠近曼谷东南面大约220公里，行政属于泰国罗勇府，最吸引人之处在于拥有全泰国最优美沙滩，一年四季均可享受风浪板、浮潜滑水等水上运动，还拥有芭提雅所没有宁静闲适。沙美岛东西由一个小山脉连贯，岛上竟是蓊郁的丛林与翡翠绿的椰子林，交织成一副美丽图画。 ​​​

35 :【葱烧豆腐】做法：1、豆腐切成2.5厘米左右大的块，放入烧热的炒锅中煎至金黄盛出；2、大葱切小段；3、用蚝油1大勺，生抽1勺、白糖少许、食盐少许、淀粉、水调一碗芡汁；4、炒锅放底油，放入葱段爆香，放入豆腐翻炒；5、烹入料酒，倒入芡汁，大火快炒，至芡汁都裹在豆腐上。 ​​​

36 :【五女峰国家森林公园】凡是到通化集安来的人，都会慕名去观赏五女峰，金秋时节多彩的她也一定不会让人失望，光是那五彩缤纷的山路，就已经令人尖叫了。五女峰脚下呈现眼前着传说中的“五女戏水池”，山上或红或黄的落叶顺着溪水流到池里，就似是仙女们的鲜花沐浴水。 ​​​

37 :韩式经典搭配中，条纹衫的出镜率是很高的，宽松的款式设计，整体看起来更为出彩，搭配宽松风格的裤子，显得更加慵懒，小清新的风格。 ​​​

38 :照相要严肃点 ​​​

39 :走动的哑铃 ​​​

40 :【妖怪手表】玩家们通过点击画面上的妖怪头像将它消除，然后就可以向敌人妖怪发动攻击。消除过程中，只要连续消掉同类型的妖怪头像，就可以产生威力强大的Combo，提升攻击力。游戏中登场的妖怪们也有各自不同的必杀招式，玩家可以培养最强的妖怪战队享受爽快战斗乐趣。 ​​​

41 :【一句话心理学】在这个世界上，所有真性情的人，想法总是与众不同。 ​​​

42 :【洛杉矶】洛杉矶在西班牙本语是天使之城的意思，洛杉矶以好莱坞电影而闻名于世。比佛利山的奢华购物天地，迷人的SantaMonica日落景致；品尝LittleTokyo的地道日本滋味，迷失于好莱坞星光大道…… ​​​

43 :【西山湾】西山湾景区自然景观丰富多彩，四季气温变化分明。景区内湖心岛、半岛、沙半岛和山、水、沙、草、林浑然一体，构成一幅既壮观又秀美的立体画卷。是休闲、度假的好去处。西山湾沙岛景区位于多伦县城30公里，沙岛景区紧依西山湾环库旅游路，三面环水。 ​​​

44 :【非洲塞舌尔群岛拉迪格岛】德阿让海滩　　拉迪格岛是塞舌尔群岛的第三大岛屿，它拥有白色和粉色的混合砂，同时也是个浮潜的好地方。 ​​​

45 :嗷呜~北鼻，你是世界上最萌的兔纸。。。 ​​​

46 :【环翠峪】环翠峪是一处以自然风光为主体，以古城堡为特色，千年石花为一奇，红色文化、贤孝文化、嫘祖文化为衬托，集观光旅游、休闲度假、野营探险为一体的的山岳型景区。其地势为月牙形封闭峡谷，四周群山环翠，重峦叠嶂。著名哲学家冯友兰先生亲笔所题“环翠山庄”石碑立于峡谷之中。 ​​​

47 :哥这躺姿诱惑不 ​​​

48 :可乐六种妙用 ①可乐放锅内煮沸可把锅底烧糊物质去除；②染发后颜色重，用点可乐洗头会让颜色变浅；③把首饰放可乐里用牙刷清洁，能让首饰重现光彩；④把可乐倒入水壶里一天后能清除残垢；⑤把可乐和番茄酱以一比一混合能够做出美味的烧烤酱；⑥可乐倒入马桶能洁厕。 ​​​

49 :爱一个人没有回应，与其乞讨爱情不如骄傲地走开。在爱情里最在乎的一方，最后往往输得最惨。 ​​​

50 :搭配要点：复古白背带裤+灰色吊带+极简平底凉鞋+墨镜+卡其草编帽。 ​​​

51 :她给他写了很多信，却一封也没有寄出。信里总是漫不经心的讲着她的生活点滴，像是日记，且绝口不提喜欢他这回事。直到大家都上了大学，分隔两地，她才下决心把信件寄给遥远城市的他。最终还是没勇气署上自己的名字，或许他知道是谁，或许不知道。但她已经没有遗憾了。 ​​​

52 :麻麻 这是给偶滴~~偶滴~~呜呜...... ​​​

53 :弥留之际,他把它叫到身边:“你已经陪了我71年，是时候回去未来了.”“陪我再吃一次铜锣烧吧.”“好。”可是，它只能眼睁睁地看着那个来不及咬一口的铜锣烧掉落...那一晚,它回到家里,拉开了抽屉...1969年，那天风和日丽，它又一次对那个为零分试卷发愁的男孩子说,从今以后,多多指教. ​​​

54 :她没有说话，只是默默地撑这伞在他身后远远送他。“他终究是要走啊！他终究还是放不下手中的刀，放不下丞相之位啊！”她在心中轻声叹息。而他亦是在心中叹道“我拿起手中的刀便无法拥抱你，我放下手中的刀，就无法保护你......” ​​​

55 :推荐理由：红蓝配色的客厅极富艺术气息，安逸中透露着高雅，微微灯光的点缀营造出一个舞台的气氛。而墙上的画像一副立体感十足，另一幅则充满着抽象元素，更显艺术风。 ​​​

56 :他和她相爱，却被家人阻拦。他和她决定私奔，却在去往车站的途中出了意外，她离他而去。他幸存，并主动照顾她的父母。他一直未娶，直到他遇到一个和她很像的女人。二人一见如故，相恋四个月后二人结婚。新婚之夜，女人说：“老公，我说过回来找你和你结婚的，我做到了。”男人…… ​​​

57 :他们是别人眼里的模范情侣。后来，一场意外，他先离她而去。不久之后，她嫁了人，一时非议。她听到这些的时候，只是淡淡的笑着说：“我答应过他，以后他不在我身边，我会好好过。” ​​​

58 :编辑点评：空间的一角精巧别致，墙壁凹形橱窗用原木做橱架，黑漆木地板让空间格调上升。 ​​​

59 :【东嘎皮央】这是在1992年才被发现的石窟壁画遗址，位于扎达以北40公里处，是中国迄今发现的规模最大的佛教古窟遗址。东嘎是扎达县的一个靠山临水，只有十几户人家的小村庄，在“古格王国”遗址西北约40千米。东嘎石窟散布在东嘎村北面断崖上，路上能看到山上密密麻麻的洞窟。 ​​​

60 :【在历史长河中起伏的兴安灵渠】灵渠，地处广西桂林兴安县，与四川都江堰、陕西郑国渠并称为秦代三大水利工程。它是一条沟通长江水系与珠江水系的人工运河，分南北二渠，北渠流入湘江，经界首、全州入湖南洞庭，注长江，归东海；南渠经严关、溶江，入漓江，流经西江，汇南海。 ​​​

61 :【香炒麻辣猪耳朵】1.猪耳朵清理干净后加清水，煮，煮到用筷子可插透，水要多一些；2.煮好之后切成条备用，葱切段、姜蒜切片；3.锅里放油，爆香葱姜蒜、花椒；4.接着加入干辣椒爆香；5.放切好的猪耳朵；6.放酱油、料酒、白糖拌炒上色；7.炒至收汁，出锅前放入白芝麻即可。 ​​​

62 :【激励下属的11个"便宜"手段】1.不断认可；2.真诚赞美；3.荣誉和头衔；4.给予一对一的指导；5.领导角色和授权,6.团队集会；7.休假；8.主题竞赛；9.榜样；10.传递激情；11.零成本或低成本激励下属的成熟菜单。 ​​​

63 :【酱香小炒三丁】1.毛豆剥好，豆腐干和胡萝卜都切成丁；2.热锅冷油，加入毛豆中火翻炒2分钟；3.加入胡萝卜丁中火再翻炒2分钟；4.放入豆腐干翻炒一下后马上放入适量豆瓣酱；5.点水大火翻炒半分钟左右即可。 ​​​

64 :【小编点评】黑色的大衣搭配厚底鞋，十分显瘦，再配上一个黑色手拿包，时髦又实用。 ​​​

65 :在许多的简历中，全是职务名称,日期和职责等方面的内容，一些招聘者估计，他们看到的75%的简历都未包括任何一项数量化的成果,每一个人事经理都欣赏不滥用能力形容词的应聘者。 ​​​

66 :【管住嘴巴】1、事情没完全确认前，先不说，万一变数你会尴尬；2、任何秘密，就地消化，到你为止；3、说话别夸张，为了一时惊人，你会付出不靠谱的代价；4、口无遮拦者都只管自己说的爽,不管听者的心情；5、你总认为你说的话别人不知道，其实都知道的。 ​​​

67 :【有一种培养叫“放手”】世上最困难的就是把一件你很拿手的工作交给别人，再眼睁睁看着他把事情搞砸，而你却还能心平气和不发一言，那是培养人。世界上最容易的就是把一件你很拿手的工作交给别人，再手把手地教他把事情做对，不给他犯错机会，那不是培养人，而是锻炼你自己。 ​​​

68 :生命的豁然总会随着第一缕明媚到来。人生的路上，我们都在奔跑，我们总是在赶超一些人，也总是在被一些人去超越。人生的秘诀，就是寻找一种最适合自己的速度，莫因疾进而不堪重荷，莫要因迟缓而去空耗生命。 ​​​

69 :我在无措时，就去后厨洗碗，赚够我的盘缠，心里默想着洗一个碗多少钱，洗多少个碗能换来去哪个地方的路费。我装作什么都无所谓，只是在心里默念即将出发的日子。——《世间所有的美好，都是因为坚持》 ​​​

70 :我的爱，是美酒，天长地久愈醇厚；我的情，是乘方，分分秒秒无极限。在这浪漫的情人节里，我只献给我最亲爱的你！祝七夕快乐！ ​​​

71 :司马相如（公元前179年～公元前117年），西汉文学家，当时蜀郡成都（现在中国西南部的四川成都）人。他文笔很好，写了《子虚赋》，后来汉武帝看到了，非常喜欢，他又给汉武帝写了《上林赋》，于是被升任中郎将。司马相如后来还出使过西南地区， 对融洽中原和西南少数民族的关系做出过贡献。 ​​​

72 :他们结婚了，新婚之夜，沉默了许久后，她终于开口了，问：“为什么选择我？”他望了望窗外纷飞的雪花，然后转过头望着她已烧伤的脸，回答说：“因为是你。” ​​​

73 :心理美文抬头时，便看云；低头时，便看路。淡泊宁静，自然从容。这才是人生的大智慧。 ​​​

74 :多数时候对生充满欣赏与敬畏：其实看透人性深处的恶、怀疑、妒忌、绝望、深渊，但无论如何荼毒、伤害、打击，一回头，还能看到生命中的暖和好。那内心深处的美轻微颤粟，虽然开得慢了迟了，可依然会深情开放。有人说提笔就老，人书俱老。文字有暮色，心还少年，多好。而心里，一直开着八九十枝花。 ​​​

75 :把收纳格子柜放在自己的床边，可收纳物品亦可做室内装饰或隔断的多格收纳柜，躺在床上就可以拿到想看的书，口渴了可以直接拿起杯子来喝，特别钟爱的收藏品也一眼就看见，轻巧灵便。 ​​​

76 :请不要再拿孩子来比在肚子时比大小，出生后比性别，满月后比长相，三个月比翻身，六个月比坐，九个月比爬，一岁比走，读书后比学校比成绩，工作后比单位比收入，成家后比房子比对象……stop ！！！！玫瑰就是玫瑰，莲花就是莲花，只要去看，不要比较。 ​​​

77 :好厉害的猫猫啊 连恐龙都不怕~~ ​​​

78 :我有三生。一生，我为你倾尽所有。二生，我为你丢掉一切。三生，你用刀刺进我心。从此，无心，愿永为路人。今后，无情，望再无交集。你若是后悔，心将不死不休，痛不欲生。曾经，你踏了我的情，要了我的命，今后，你定将，百倍偿还。 ​​​

79 :Brendan Walsh是一名专业的污水池潜水员，并且十分热爱这份工作。每天的工作都会把自己全身弄得都是大便，但这并没有对他造成困扰。 ​​​

80 :顾炎武读破万卷书。明末清初的思想家顾炎武童年非常不幸，天花病差点夺走了他的生命。虽然他体弱多病，但是在母亲的教导和鼓励下，顾炎武勤奋苦读，以过人的毅力手抄《资治通鉴》，终于成为一代大学者。 ​​​

81 :推荐理由：楼梯架在走廊上方，楼梯下方便能通往另一居室，紧挨梯边处设置了休闲阅读角落，很好地利用了梯下空间，楼梯台阶黑白相间的色调营造出跳跃感，空间充满活力。 ​​​

82 :对于未来，我们总想把它设计得完美，但再好的规划，总在我们执行的过程中，慢慢偏离了它预先的轨道，很多生活，都不是我们心中想要的样子。人生无须太多的准备，上帝给了我们腿脚，就是让我们不停地前行。不要瞻前顾后，不要举棋不定，不要裹足不前，有时候义无反顾，你往往会得到更多。 ​​​

83 :C88劳模竞争者？「路人女主的养成方法」女主们三围曝光本作可以说是1月番中的一个亮点。相信很多人都对于妹子们各种诱惑性的姿势感到热血沸腾吧？而早早就有网友预言本作品将在夏天的C88上大放异彩。官方似乎也意识到了这一点，近日直接曝光了主要女主角的三围尺寸。 ​​​

84 :寒风吹孩子需防口角炎嘴角发红、起疱、又痛又痒——如果发现孩子出现口角炎，千万别以为只是“上火”惹的祸。如果口角炎得不到及时治疗，嘴角疼痛会影响孩子的进食、说话，甚至是精神状态，应引起重视。 ​​​

85 :【增加蛋白质摄入量】孩子的发育跟骨骼钙有关，孩子需要有充足的营养来促进骨骼肌肉的发展。保证宝宝每天有足够的热能、蛋白质、各种维生素、矿物质等。比如瘦肉、鱼、奶类等食物，蔬菜水果也是不可或缺的，要搭配起来，让各方面营养全面吸收。 ​​​

86 :《赫芬顿邮报》报导，医师瓦伦特(MatthewValente)表示，男子本来是要拿润滑液增加嘿咻情趣，但可能是因为太猴急，错拿成强力胶，整个手掌就这? ​​​

87 :【大化岩滩】水色清绿，烟波浩渺，一百多个岛屿及半岛，错落有致，千姿百态，绿树繁花点缀其间，景美迷人，众多的水湾畔，瑶壮村寨星罗棋布，家家面湖，户户泊舟。遍布水湾的养鱼网箱，组成“水上人家”，水乡景色令人神往。晴时群山、沿岸景物倒映湖中，雨时湖天一色，如入蓬莱仙境。 ​​​

88 :【职场情商训练法】1、把看不顺的人看顺；2、把看不起的人看起；3、把不想做的事做好；4、把想不通的事想通；5、把快骂出的话收回；6、把咽不下气的咽下。 ​​​

89 :手机给他，然后让我转过身倒数五个数我照做了。只听老头大喊一句“德玛西亚”这时我也现已数完了，转身一看 ​​​

90 :【罗马地下墓穴】在古罗马时期，将死人埋葬在城内是不允许的，所以多数罗马人被火葬，而早期的基督教徒不愿意以火葬的方式来处理自己的遗体，就在 ​​​

91 :【Flockers】《Flockers》是Team17以经典益智游戏《疯狂小旅鼠Lemmings》为灵感而制作的，游戏虽并非《百战天虫》的续作，但却借用了它的世界观，游戏中那一群群小绵羊正来自《百战天虫》中你曾当作武器使用的绵羊军团。 ​​​

92 :【做妈妈这才叫毕业】女人做妈妈，是反观孩子而自身成长，从青涩到成熟，从苛责到宽容的自我完善过程。从而达到事业和家庭、自我之间的关系平衡? ​​​

