单身无罪_1960 女/福建         加关注
28 :如果你想吸引女王那你该先把自己收拾的像个国王。 ​​​

29 :忙起来什么都不缺，空下来才知道什么都没有。 ​​​

30 :偶而要在孩子的肩上拍一下——高高举起，重重拍下。 ​​​

31 :我就是那种你不找我我不找你你一找我我秒回你的人我就是怕你不理我啊 ​​​

32 :他说他要陪我一辈子 ​​​

33 :老子每条说说都是写给你看的全世界都有动静就你没反应。 ​​​

34 :我愿做天上的星星，给你永恒的光芒，永远守候在你身边 ​​​

35 :一天我请一哥们吃饭，他妈妈叫他不要喝酒，酒足饭饱后，他妈妈打电话给他，他没接，我问他为什么不接？他说接电话怕他妈妈闻到酒味！ ​​​

36 :就算大雨让整个世界颠倒，我也会给你怀抱。亲爱的，你是我永久的爱恋。 ​​​

37 :我想吃[浮云]妙鲜包！ ​​​

38 :世界这么大，人生这么长，总会有这么一[ok]个人，让你想要温柔相待。 ​​​

39 :办大事者，须摒去私心，化除意见，澄其心以审天下之理，平其气以论天下之事，广[围观]其才以济天下之变。 ​​​

40 :你可以选择这样的“三心二意”：信[怒骂]心恒心决心；创意乐意。 ​​​

41 :生活[蜡烛]中有许多角色需要我们去扮演，我们要学会应付。 ​​​

42 :一株茉莉也许没有沁人心脾的芳香，但它永远会让你感到清新，感到幽雅，父爱就是这样，犹如茉莉一样静静地开放。无论你在何方，父亲那慈[怒骂]爱的眼睛定会伴随你一生。 ​​​

43 :你有你的风格，我[笑cry]有我的原则，别用你的风格打破我的原则。 ​​​

44 :曾经听有的长辈说，错过了生意可以再有，错过了孩子的成长就不会有机会了。每个时间段的重点都不一样，安排好这些重点，才能让维持生活的平衡，才能让生活[黑线]过的轻松自在。 ​​​

45 :汝果欲学诗，工[挤眼]夫在诗外。 ​​​

46 :没有人可以[给力]做你的双拐，你必须学会独立去闯荡。 ​​​

47 :然后身体会被魔鬼所支配，再也控制[右哼哼]不了自己， ​​​

48 :嘿~我找到了我找到[蜡烛]了~高兴了呢~ ​​​

49 :每次，你冷漠了，我难过了，你都不[吐]曾知觉。 ​​​

50 :上厕所，用别人的纸，让别人找[doge]纸去吧 ​​​

51 :你的一句话攻陷了我坚守的城堡，而我[困]也成了你的俘虏 ​​​

52 :哭是你的选择[怒骂]方式，旁观是我应时的方式，所以无论你做什么，与我毫不相关。 ​​​

53 :虽然你没有说走就走的旅行但是你[污]有想胖就胖的体型啊 ​​​

54 :言语是教育文化[哆啦A梦花心]的标尺。 ​​​

55 :想你的时候，电话就[浮云]是我的依恋，我在这头，你在那头，中间连着长长的电话线，将送去我们互相诉说的蜜语甜言。 ​​​

56 :莪要和迩白头到老，[嘻嘻]就算平平淡淡旳也好。 ​​​

57 :青草在大[伤心]地上寻觅着他的伙伴，树木在苍天中寻觅着他的孤寂。(泰戈尔) ​​​

58 :汗水和泪水的成[神马]分相似，但前者能为你赢的成功，后者却为你换来同情。 ​​​

59 :把买化妆品的钱去买两[喵喵]本好书，漂亮的容颜固然可以让人眼前一亮，丰富的内涵却能让人经久不忘。虚伪的男人总是倾向于喜欢你的容貌，真正的男人总倾向于爱你的内心。 ​​​

60 :当你发[吃惊]现我看着你，你不会知道我看你何止这一眼。 ​​​

61 :厨房、餐厅、客厅以开放式的设计布[污]局在住宅首层。 ​​​

62 :立志不定，终不[蜡烛]济事。 ​​​

63 :一个人[坏笑]发达了,谁都会忘记他瘪三的过去 ​​​

64 :我很相信运气，事实上我发现我越努力，我的运气[囧]越好。 ​​​

65 :世界上，唯独骗不了的，是你自己的心，总在你最没提防时，暴露你的欢[浮云]喜忧愁。 ​​​

66 :你出生时是不是被扔上去过次而只[右哼哼]被接住过次？ ​​​

67 :世界上那些最容易的事情中，只有浪费时间最不费力。有时候，我们错过[闭嘴]的不是时间，而是那爱的感觉。 ​​​

68 :不好的书不[可怜]仅无益，而且有害。应当首先竭力阅读和了解各个时代各个民族的最优秀作家的书。 ​​​

69 :给你[污]点阳光你就灿烂，给你点洪水你就泛滥。我让老太太抹红嘴唇儿，给你点颜色看看。 ​​​

70 :要建立一支同心协力的团队，最重要的就是能聆听得到沉默的声音，你要问自己团队和你相处有无乐趣可言，你能不能做到开明公平、宽宏大量，而且承认每一个人[吐]的尊严和创造力，不过我要提醒，有原则和坐标，而不是要你当个费时矫枉过正的执着人。 ​​​

71 :当我失去了世界[阴险]，?可以躲到你的怀抱。 ​​​

72 :拔节的高[哆啦A梦微笑]梁——节节高；节节上升 ​​​

73 :想送你玫瑰可惜价钱太贵，想给你安慰[阴险]可我还没学会，想给你下跪可戒指还在保险柜，只能发个短信把你追，希望我们永不吹。 ​​​

74 :又是什[威武]麽？ ​​​

75 :徐庶进曹营—[抱抱]—一言不发 ​​​

76 :没有你，我[抱抱_旧]的心情写给谁看，我的签名为谁而换 ​​​

77 :爱情之中高尚的成分不亚于温柔的成分，使人向[色]上的力量不亚于使人萎靡的力量，有时还能激发别的美德。 ​​​

78 :豆包把花卷给揍了，花卷就找油饼帮忙！看见元宵，花卷就说：小样你减了肥[抱抱]我照样认识你！ ​​​

79 :人之学问，知能成就[污]，犹骨象玉石，切磋琢磨也。 ​​​

80 :哈哈~[可怜]~有D野真系搞笑！ ​​​

81 :当一个人没有成功的时候，装也装出成功的样子。（因为装的时候[吐]，他已经成为你性格的一部分） ​​​

82 :我想给每一个事物起一个温暖的名字，我想让擦肩而过的每一个人都能感受到对方的善意与幸福，我想让所有的人都远离病痛和寒冷，我[哆啦A梦吃惊]想用我的文字温暖每一个渴望温暖的人。如果这些算是梦想的话，我想我有一个伟大的梦想。 ​​​

83 :你知道班里同学都在互相送苹果热闹得很只[蜡烛]有自己坐在座位上默默地看着他们手足无措的感觉吗 ​​​

84 :一身报国有万死，双鬓向[哆啦A梦吃惊]人无再青。 ​​​

85 :失败乃成功之母可是失败患有习[哆啦A梦微笑]惯性流产。 ​​​

86 :在你之[坏笑]后来过的每一个人我都不敢抱太多的期望这是阴影也是教训 ​​​

87 :胡思乱想[喵喵]的后果就是把自己逼到绝望 ​​​

88 :魅力是女人一生的追求！人们常说女人是一道靓丽的风景，犹如春天的[泪]温馨恬静，秋天的硕果磊磊，夏天的热情奔放，冬天的冰清玉洁。爱笑的女人把万千柔情，演绎的各有不同。岁月带走的是青春容颜，却带不走那颗鲜活的童心。 ​​​

89 :说出的话牛都踩不[浮云]烂——硬邦邦 ​​​

90 :时间永不停止，爱你永远没完，没你的日子度日如年，有你的日子恨不能度日如年，希望[馋嘴]每天在我可以在你身边，或者你可以在我身边。 ​​​

91 :悲欢交错的世界，我想我也能活出我的[来]人生，我的精彩。 ​​​

92 :水凉了还可以喝.心凉了连说快乐都[可怜]显得落寞 ​​​

93 :蚂蚁爬树——路[思考]子乡 ​​​

94 :可是[摊手]我觉得再这个世界中， ​​​

95 :年年月不同，岁岁情更浓。煮酒邀友人[太开心]，赏菊共发财 ​​​

96 :当有人说你是傻瓜时，证明你离[悲伤]成功不远了。 ​​​

97 :幸福的斗争不论它是如何的艰难，它并不是一种痛苦，而是快乐，不是悲剧，而只[摊手]是喜剧的。 ​​​

98 :爱不只是[哼]说说而已的 ​​​

99 :旧爱的誓[来]言就像一个巴掌，你记起一句就挨一个耳光。 ​​​

100 :多少人看似没心没肺，却掩饰了心中[微笑]的悲伤/* ​​​

101 :爱情不是一种同情，如果抱着一种同[拜拜]情的心态与对方一起，反而既会害了对方，也害了你自己。 ​​​

102 :其实有时候嘴笨倒不是真的笨而是脑袋里冒出了太多[兔子]想说的话一下子不小心选中了那句最不该说的 ​​​

103 :狗熊请客—[馋嘴]—没人上门 ​​​

104 :我想谈一场永不分手的恋爱，蹒跚漫步，夕阳西下[挤眼]，白头到老，相濡以沫。 ​​​

105 :说慌是人的天性[坏笑]，原谅是人的惯性。 ​​​

106 :营造出独特立体感和美感的T型餐桌，搭配具有挑高空间视觉效果的高脚椅，完美打造简约时尚空间。闲暇时，高脚椅还可放入桌底，节省空间的一妙招。为诺大的餐厅空间增添展示[草泥马]与收纳空间。 ​​​

107 :什么是爱什么又是无奈，以为我们的爱会流传在世间，我们的誓言会直到[右哼哼]永远，谁知昨夜的梦里你早已不再是你，从此我也不再是自己。 ​​​

108 :有一则谚语说，绵羊每"咩咩"叫上一次，它就会失掉一口干草，如果你的[拜拜]心态是沉重的，总是抱怨你的苦恼，那么每说一次你便失掉一个快乐的机会。 ​​​

109 :人生最宝贵[亲亲]的不是你拥有的物质,而是陪伴在你身边的人。 ​​​

110 :我没有多的言语！只有一句话要告诉你：[伤心]和你在一起，你是一切！没有你在身边，一切是你！ ​​​

111 :要司老天爷在把我躺机会饿爱护，我会对以刚三饿字，格局爱护就司，要发[爱你]弄，要把各队送光刚对TIME，就司世纪之戳。 ​​​

112 :白马啊，你死去哪了[可怜]！是不是你把王子弄丢了不敢来见我了。 ​​​

113 :你那脸长得就[互粉]跟二维码似的不扫描一下还真不知道你是个什么玩意 ​​​

114 :诸葛[来]亮用空城计——迫不得己 ​​​

115 :春天，我陪你[生病]轻轻漫步在盛开的百花之间； ​​​

116 :鸡遇黄鼠狼——命难逃；胆战心惊；战[挤眼]战兢兢 ​​​

117 :今天公园在和女友玩，一小[猪头]正太玩纸飞机，一下丢到我女友胸上，。女友说你往哪丢呢，正太天真的说，飞机当然找飞机场呢！女友那个气啊！ ​​​

118 :我虽然不是钻石，但有你要不[哆啦A梦吃惊]起的光芒。 ​​​

119 :套马[嘻嘻]杆子逮兔子——瞎胡闹 ​​​

120 :不是所有的爱情都能长久，有些爱情从一发生就注定了短命，当然，你也可以[馋嘴]维持，但仍然存在着很多隐患，这种隐患，很难通过什么努力得到改良，就好像鱼在水里游，鸟在天上飞一样。 ​​​

121 :我是幸运的，因为我在那座城市的某个角落里，拥有过一段时光，可是我忘记了那里是否还残存着我的痕迹？那棵刻下[哆啦A梦花心]爱恋缠绵的青竹是否依然葱绿？我想会的，它们就是见证过我们彼此的幸福。 ​​​

122 :有些人、注定是过[太开心]客，即使在爱，也只是过客。 ​​​

123 :◆◇ヽ你是我一生之中，割舍不掉的[生病]牵挂、 ​​​

124 :请不要假装对我好，我[抱抱]很傻，会当真的。 ​​​

125 :别活在虚幻的世界里[鼓掌]，天天通过声音(yy)去表现自己的牛逼，其实你就是个sb ​​​

126 :生活中最大的满足就是意识到应尽[赞]的义务。 ​​​

127 :不要让别人喊我喊逗比[思考]，那是只属于你的专属。 ​​​

128 :男人，要掌握点语言的艺术[喵喵]，这样女孩才更愿意去聆听。讲话是有技巧和讲究的，比如语速，语气，声音大小，腔调，留白等等，都是有很大的调节空间，女孩都是喜欢有幽默感的男人。 ​​​

129 :喜欢[哼]你很好 ​​​

130 :大雁东南飞—[阴险]—趾高气扬 ​​​

131 :试着重新抓住那份激情，抓住早期关系中的新鲜感，然后与这么多[神马]年以来在一起获得的感情深度亲密地合并起来。 ​​​

132 :只要想到隔天早上会有亿男性需要刮胡子，我每晚都[哆啦A梦吃惊]能安然入睡。（谈到对于吉列刮胡刀持股的看法） ​​​

133 :由Liang-Hock Poh 和 Ming-Hung Lin设计的可随意弯曲的伞把（Flexibler），雨伞伞把由柔性金属与防滑橡胶材料制作，[委屈]可随意弯曲和扭转，使得它能适应各种物体：靠墙而立，挂于桌面。 ​​​

134 :黑白设色的空间[干杯]裡，咏翊设计加饰茶镜增添层次变化。 ​​​

135 :【松苑公园】松苑公园[ok]位于黑龙江省大兴安岭地区漠河县城的中心16区。1971年县城初建时，于县城中心保留一片原始森林，供游人观赏和净化城区大气，1983年辟为松苑公园，公园东西长282米，南北宽182米，面积为51,324平方米，园内林木蓄积总量为400立方米。 ​​​

136 :【天使之石】玩家在游戏中扮演反抗军中的一员，[兔子]为了拯救被天使和恶魔之战所蹂躏的人间而踏上冒险之旅。游戏中有三种职业，狂战士、神枪手和影法师，每种职业都有自己的技能，游戏中还存在一个天使之石系统，玩家只有获得这种石头才能够获得和恶魔对抗的力量。 ​​​

137 :你不能拒绝巧克力，就像你不能拒绝爱情。——《浓情巧克力[得意地笑]》。 ​​​

138 :开放式厨房，就连冰箱都是粉嫩嫩的[失望]色调。 ​​​

139 :[失望] 【快讯】美联储暂不加息http://t.cn/RyIXJke ​​​

140 :【林德霍夫宫】被誉为“童话国王”之一的林德霍夫宫坐落在僻静的格拉斯山谷中，它是幢国王在世时完工的宫殿建筑。林德霍夫宫强烈追求怪诞繁复的[耶]洛可可风格，并混杂着东方色彩。其中的餐室呈优美的椭圆形，室内采用闪亮的红色，餐室正中安放着可升降的“自动上菜魔桌”。 ​​​

141 :有时[困死了]候的爱情，卑微到渺小。一厢情愿终究换不到真心. ​​​

142 :缩腿[xkl转圈]关抽屉 ​​​

143 :不为模糊不清的未来担忧，只为清[肥皂]清楚楚的现在努力。幸福就象一道光，除了让它照在自己身上之外，有时也要让它照在别人身上。生活里不必要渴求别人的理解和认同，因为别人也没有这些义务。静静的过自己的生活，心若不动，风又奈何。你若不伤，岁月无恙。 ​​​

144 :编辑点评：呼应着原装家俱元素，在卧榻区块绷以拉扣呈现蓬松的舒适感，大台面中隐藏的边桌设[最右]计，让办公或是喝杯下午茶都有了随手摆放的惬意。 ​​​

145 :【柠檬美白用柠檬水洗脸】在洗脸以前应用比柠檬水至少多一倍的清水来稀释，然后才可以洗脸，边用柠檬水洗脸可以边按摩，让皮肤充分的吸收柠檬水的营养，美白效果更好。用柠檬水洗完脸后还要用清[萌]水再洗一次脸，因为柠檬酸残留在留上太久也可能损伤肌肤。 ​​​

146 :【ClanClash】游戏采用了2D横版对战表现方式，在画面上以深色的色调[围脖][手套]为主，让整个游戏充满了沧桑的古老气息，而人物则以卡通风格来描绘，Q版可爱的造型为他们增加了很多视觉分数。游戏的战斗比较精彩，对阵双方相互冲击，以群殴的方式来完成各自部落的攻击。 ​​​

147 :【怕老婆的男人更易长寿】时至今日，怕老婆的男人，已经是懂得尊重女性的[悲催]杰出代表。他们在性格上都会比较温和细腻，善于体察人心。怕老婆也等同于会听老婆的话，因此他们的饮食作息更规律、运动会更多、心理也会更健康。 ​​​

148 :泰国一与世隔绝的部落，该部落从上世纪70、80年代开始就很少受到现代社会的影响。部落中孩子们抽烟、女子戴金色项箍将脖子拉长，人们在田地里采集鸦片的[熊猫]画面，还有儿童吸烟玩步枪采罂粟！ ​​​

149 :一向高冷的喵星人犯起蠢来，真是让人把持不[偷乐]住(*ts`) ​​​

150 :大三那年，她最喜欢坐在他斜后方听课。他看黑板，她看他，那帅的冒泡的侧脸让她流尽口水。有天上课她问旁边姐妹：我想挑个日子表白，那天好？姐妹说：5月20号，520我爱你。可520那天她挣扎了一天也没敢去找他。快12点时她接到个电话。对方[哈哈]的声音好听的叫她肝颤：“你说好的表白呢？我都等了一天 ​​​ 全文

151 :我们始终都在练习微笑，终于变[馋嘴]成不敢哭的人. ​​​

152 :王尼玛减肥的故事[偷乐]…… ​​​

153 :示范搭配：白[花心]衬衫+麻花针织马甲+修身短裤+豆豆鞋+丝巾+手拿包。 ​​​

154 :我只是在挠痒痒。。[偷笑]。你要干神马！！ ​​​

155 :【越看越想玩！《光晕5：守护者》最新高分辨率游戏截图】Xbox平台招牌[浮云]射击游戏新作《光晕5：守护者（Halo5:Guardians）》目前已经开始了Beta测试，为了向更多玩家展示这款画面精美的游戏，官方公布了一批2560x1440高分辨率的游戏截图和部分原画，话不多说，一起来欣赏下吧！ ​​​

156 :注意调换岗位、[呵呵]地点：比如从业务部门换到销售部门，平时坐惯了办公室的你怎能禁得起风吹日晒的销售工作了，没有业绩，对不起，只好卷铺盖走人。 ​​​

157 :【剑王之王】游戏的主角其[心]实并不是骷髅假面，而是我们的斩魂剑。游戏共有八柄魂剑，他们都有各自不同的造型不同的技能和不同的历史，游戏中玩家通过手指触屏滑动运用魂剑对面前的怪物进行防守或挥砍的动作。虽然操作简单，但游戏后期怪物会越来越强动作也不会像刚开始那么迟钝。 ​​​

158 :【如何教宝宝数数】现在[互粉]父母非常重视教宝宝数数，但并不是宝宝数的数越多，就越聪明，因为宝宝并不理解数的真正含义，不了解数和数之间的关系。因此，父母在教宝宝数数时，不应该要求宝宝数多少数，而应该教宝宝如何理解数之间的关系，掌握数的基本概念。 ​​​

159 :蠢货你给我粗来！那不是[偷乐]你的窝！！ ​​​

160 :【注意和领导的交往】工作[困死了]既然是谋生,那工作外的时间才是生活,分清了这个,也就知道如何与领导和关系密切的同事相处，在实际中,女人更喜欢和领导或者工作的同事交朋友。 ​​​

161 :【1个动作快速治打嗝】点按攒竹穴：将双手的拇指立起来，用拇指的指尖放在眉毛的内侧，可以感觉到眉骨的上方各有一个明显的小凹陷，用力向下点按这个凹陷，会[亲亲]有非常明显的酸胀感觉放射到眼睛的周围，点按同时做深呼吸，帮助放松横膈膜。一般持续点按1分钟左右，打嗝就可以止住了。 ​​​

162 :黑白色在室内设计中属于“万能色”，可以在任何场合，同任何[吃惊]色彩相搭配。 ​​​

163 :主卧室营造的气氛是非常符合主人气质的名族风。东方的浓郁浪漫迷漫整个空间，东南亚的香艳格调，于大俗大雅之间夺人眼球。窗幔上的绿帘具有纱的质感，又与[顶]下边的床品相搭配，是非常有特色的艺术品。 ​​​

164 :[围脖][手套] 苹果公布iOS9.3夜间调整屏幕色温、多人模式与私人笔记功能http://t.cn/R4pGv2n ​​​

165 :捉迷藏时....先把自[生病]己的屁股藏起来可好！ ​​​

166 :【北汽幻速新SUV-与哈弗H6同级】北汽幻速明年将发布一款全新SUV——幻速S5。幻速S5定位为紧凑型SUV，产[嘘]品定位会略低于马上10月上市的幻速S6。根据北汽幻速目前产品售价特点来看，预计幻速S5的售价还会在10万元以下，从而充分体现幻速进攻10万元以下市场的战略规划。 ​​​

167 :有时候我可以看得很淡然[doge]，有时候我又执着得有些不堪。 ​​​

168 :喵徒弟想猫[悲催]师父了~ ​​​

169 :【白萝卜焖猪蹄】1.把猪蹄在凉水中煮开后去除浮沫[疑问]捞出洗净2.准备生姜、辣椒、桂皮、八角3.锅中稍放点油，煸炒猪蹄、桂皮等，放入料酒去腥，再放老抽、生抽4.放冰糖，放入没过猪蹄的开水，大火煮开后改小火5.白萝卜切块6.等猪蹄酥烂时放入萝卜7.放盐8.白萝卜酥烂时大火收汁撒上葱花。 ​​​

170 :狮子座[温暖帽子]是一个没有安全感的孩子，爱音乐，非常非常爱，怕黑，却习惯晚睡，喜欢隐藏真正的心事，喜欢有口袋的衣服，否则会不知道手放在哪里，习惯抱臂，习惯冷战，有时会突然不知所措，喜欢窗户，喜欢蜷缩，喜欢写字和阅读，有时会莫名的孤单，感到无法抗拒的恐惧感，不爱说话又很爱说话。 ​​​

171 :【「攻壳机动队」新剧场版2015年初夏上映 新海报与特报公开】1月8日，「攻壳机动队」的新剧场版公布了新消息，本作将于2015年初夏于全日本公开上映，新海报与特报也被公开。作为剧场版公开的「攻壳机动队ARISE」的TV版也已经决定将要放送，详细情况将于日后发表。 ​​​

172 :示范搭配：白色涂鸦抹胸裙+白色厚底凉鞋+黄色挎包。 ​​​

173 :谁说狗狗就木有亲子装拉！ ​​​

