WatermelonB0Yn_S 女/贵州         加关注
35 :在路边我看见有一对情侣正亲热我就跑过去说：“哥哥，今天这个姐姐没有那个姐姐漂亮 ​​​

36 :当你无力抗拒时只能哭完了再爬起来老老实实继续走下去因为除了坚强别无选择 ​​​

37 :喝酒不闹事,纯属酒没劲。 ​​​

38 :混社会是个体力活儿，讲究四门功课：闪转腾挪。 ​​​

39 :我等你浪够了，我带你回家。 ​​​

40 :我手持玫瑰花，看见姑娘仨，谁要说爱我，我就送给她！ ​​​

41 :哥，你怎麼还练上后空翻勒呢，从床上摔下来不疼嚒！ ​​​

42 :后来我活的利落随性潇洒却始终学不会像你这样说走就走 ​​​

43 :自觉心是进步之母，自贱心是堕落之源，故自觉心不可无，自贱心不可有。--邹韬奋 ​​​

44 :我怎能不感谢你呢？ ​​​

45 :每事浅尝则止，便会一无所成。 ​​​

46 :寂寞是听见某个熟悉名字，不小心想起某些故事。 ​​​

47 :你丑得很有创意，你丑得惊天动地，你丑得让人类不敢再生育。 ​​​

48 :兄弟这个词只有你配的起 ​​​

49 :这个世界并不是公平的要学着去习惯它。 ​​​

50 :谁会在乎谁的存在,谁又会挽留谁的离开。 ​​​

51 :白日依山尽，黄河入海流。 ​​​

52 :初次的相见，你便是我无法抹去的思念；命运捉弄，你我擦肩而过。纵使有缘无份，我依然是你忠实的朋友，衷心祝福你！ ​​​

53 :别院里总是笑语连连，却没有人再忆起往日的女子。女子坐在榻上，且听他人欢笑。“但见新人笑，哪闻旧人哭。萧郎，你可记得，那年的执手偕老之言。”墨从笔尖滴下，乱了流年。 ​​​

54 :你的爱总是有那么多，谁能看的到永远 ​​​

55 :不要试图让我写信谈论自己，即便我知道你是善意……写作是危险的事情，它是悬崖边上的幻术。你试图寻找得到强烈的生命存在感的方式，最后却要通过识破和消灭它才能踏上归途。 ​​​

56 :头发丝吊大钟——千钧一发 ​​​

57 :不要把脸藏在月光背后，有谁在意我们的生活，坐在安静角落，该为这一刻找个解脱。 ​​​

58 :艺术如果被公认为是生活重要的价值之一的话，应该教导人们……容忍的道理。 ​​​

59 :你是天上的太阳，我是地上的高山；你是天上的月亮，我是地上的海洋；你是天上的乌鸦飞啊飞，我是地上的土狗追啊追... ​​​

60 :39、多一分心力去注意别人，就少一分心力反省自己，你懂吗？ ​​​

61 :有些烦恼是我们凭空虚构的，而我们却把它当成真实去承受。 ​​​

62 :我知道在这条路上只有我一个人在孤独而勇敢地行走着。 ​​​

63 :你是白羊..我是狮子..你是我的猎物..永远都是..因为这是宿命. ​​​

64 :釜底抽薪——奄奄一息（熄） ​​​

65 :★﹎清晨的粥比深亱的酒好ロ曷，騙妳的亻比愛妳的亻會言兑。﹌ ​​​

66 :其实一直以来陪伴你的，都是那个了不起的自己。 ​​​

67 :请给我一点阳光，空气，水和一点点触手可及的爱。 ​​​

68 :谁家有盐、谁家就是大户 ​​​

69 :七总管死了——六神无主 ​​​

70 :不要跟我说空空的承诺 ​​​

71 :拆了茅房盖楼房——臭底子；底子臭；根子不净 ​​​

72 :浮光掠影，淡淡的，染去那悲凉。 ​​​

73 :老绵羊撵（nian驱逐；赶走〕狼——拼老命 ​​​

74 :他的自杀并不说明他非常爱你，爱你爱到可以没有了自己，而是说明他太自私，为了成全自己的爱情，狠心拿别人的爱情做陪葬。 ​​​

75 :读书谓已多，抚事知不足。——王安石 ​​​

76 :沙锅炒豆子——崩了 ​​​

77 :总想我应该再缠缠你没准你心一软就喜欢我了, ​​​

78 :世上不只是我一个女人，可你却选择了我，说明我是最适合你的 ​​​

79 :好朋友不需要太多两个就够了，一个肯借钱给你，当他问你要债时另一个肯把他打死。 ​​​

80 :傻帽，待我强大之时，便是你噩梦的开始! ​​​

81 :你的现状已与我无关，回忆却让我走的好缓慢。 ​​​

82 :屎我系一督屎，自出世开始，你吃香蕉我做臭屎，命中早注已难移／屎我系一督屎，命比蚁便宜，你坐Benz我挖鼻屎，自知死也再难移 ​​​

83 :老虎吞石狮——吃不消 ​​​

84 :一旦和谁有了牵绊就要承受流泪的风险。 ​​​

85 :女孩按相貌可以分为三种：一种来自天上，一种来自民间，一种来自阴间。 ​​​

86 :井水管河水——犯不着 ​​​

87 :别在姐跟前装热心肠，姐零下十几度能把你冻成冰。 ​​​

88 :如果理智的分析都无法支持自己做决议的时候，就交给心去作主吧！ ​​​

89 :不好的书也象不好的朋友一样，可能会把你伤害。——英国谚语 ​​​

90 :总在想睡觉的问题。 ​​​

91 :左眼没有见过右眼一面。不懂安慰，只懂陪它落泪。 ​​​

92 :与其埋怨生活的诸多不公，不如更加积极努力面对生活。 ​​​

93 :诗是上帝的语言。但诗并不一定在韵文中。诗，横溢四处。有美与生命的地方就有诗。 ​​​

94 :发奋识遍天下字，立志读尽人间书。——苏轼 ​​​

95 :八仙桌缺只腿——搁不平 ​​​

96 :和氏之壁，不饰以五采；隋侯之珠，不饰以银黄，其质至美，物不足以饰之。夫物之待饰而后行者，其质不美也。 ​​​

97 :丈夫生世会几时，安能蹀躞垂羽翼! ​​​

98 :姐弟恋，为何姐一定要承受更多。 ​​​

99 :8从军玉门道，逐虏金微山。——李白《从军行》 ​​​

100 :跟风，结果跟了一大跟斗！ ​​​

101 :一天，当你偶尔抬起头，看到一只斑斓的蝴蝶拍动翅膀，翩翩起舞，也许，你会怀念人生最好的一场相逢。我们爱得死去活来，无非是要成就各自的人生。我们今生相逢，纵使最后成不了美满姻缘，也是生生世世的因缘所至。───《相逢》 ​​​

102 :罗斯福总统：当时间的主人，命运的主宰，灵魂的舵手。 ​​​

103 :只因為有你，才找到了理想中幸福的感覺。 ​​​

104 :每次考完试，我都安慰自己。没事，重在参与…小时候，在学校最害怕老师，最害怕请家长，最害怕同学说“我告老师去” ​​​

105 :但愿你的眼睛,只看得到笑容,但愿你流下每一滴泪,都让人感动,但愿你以后每一场梦,都让人感动! ​​​

106 :让你的身体向对方微微前倾，这反映了你的兴趣。同时，如果你想要表现你很放松，就微微向后倾一些,不过不要倾斜得太过了，会使得同事或老板觉得你不严肃。 ​​​

107 :你的笑，唯美了那一束紫蓝色的薰衣草。 ​​​

108 :我在马路边,看到一分钱,刚要弯腰捡,一看是口痰!----我靠，谁吐这么圆！ ​​​

109 :情人节的晚上,他带着女友出去浪漫。手机不停的振动,他看了眼来显,关机。电话那一天,她一遍又一遍的拨打电话,却只传来冷漠的提示音了。她看着满满一桌的菜,落寞道,“儿子,我只是想告诉你,今天是你爸的祭日,记得回来吃饭…” ​​​

110 :蚊子找蜘蛛——自投罗网 ​​​

111 :即使说一千遍我爱你但只要一句分手就可以结束这就是爱情 ​​​

112 :已抓不住失去的甜蜜，才愿意相信我们的爱情已换季。 ​​​

113 :诗人常说爱情是盲目的，但不盲目的爱毕竟更健全更可靠。 ​​​

114 :7.看广告看的好好的，怎么突然蹦出个电视剧。 ​​​

115 :如果你身边有正在上高中的学生，请一定叮嘱Ta：过好精彩的每一天，不要给人生留遗憾！ ​​​

116 :退网幕后只做凡人 ​​​

117 :如果有来世，我愿意做你的瞳孔，在你照镜子的时候，可以把你最深情的注视给我！ ​​​

118 :不是一个圈子里的人，别在一个圈子里面混。 ​​​

119 :雷锋做了好事不留名，但是每一件事情都记到日记里面。 ​​​

120 :手贱是一种病，你有吗。。。 ​​​

121 :因为我跟朋友同学打赌你会嫁给我,你不会害我吧! ​​​

122 :旋转木马是这个世界上最残忍的游戏。坐在木马上的两个人周而复始的旋转，距离那么近，却怎么也触及不到。 ​​​

123 :寂寞是听见某个熟悉名字，不小心想起某些故事。 ​​​

124 :我一直以为你瞎了眼，才发现你根本没有眼。 ​​​

125 :ㄣ莮人说今生只爱你一个女人，呐叫传说。。 ​​​

126 :你是我的好妈妈，我也要做你的好女儿? ​​​

127 :如果没有了风，云将失去它一半的绰约风姿；如果没有了绿，世界将失去的会是那盎然的生机;如果我没有你，我的世界将没有颜色！ ​​​

128 :我妈问我怎么在卫生间那么久不洗澡，我没敢告诉她，我路过镜子时被自己迷住了。ˉεˉ ​​​

129 :左边是十年流逝的岁月，右边是对你不朽的挂牵。你的模样在我脑海闪现千万遍，在无数个没有你的夜里，良辰美景撕碎了我的心，愿这迷离的灯火载着我千万般的思念？ ​​​

130 :很多的梦，在等待着进行。而我已分不清，你是友情，还是错过的爱情。 ​​​

131 :别妄想着倒带这是生活不是电影。 ​​​

132 :虽然还爱你，但是我已经慢慢习惯没有你的日子了。 ​​​

133 :不师者，废学之渐也。 ​​​

134 :口气的冷淡。独自的悲伤！ ​​​

135 :八仙聚会——神聊 ​​​

136 :出我的世界从来都没有认识你。 ​​​

137 :我想要一个拥抱友情爱情亲情什么情都好只要有安慰。 ​​​

138 :男人在尝试接近你的生活习惯，甚至已经或正在逐渐改变自己的习惯。只有深爱一个人，才会有如此强烈的好奇心和无私忘我的奉献精神，沉默中蕴含着无尽的爱。 ​​​

139 :时间之内，你、我也许早已容颜沧桑，各自于天之涯，海之角；时间之外，你、我依旧眉目晶莹，并肩坐于那落满桃花瓣的教室台阶上。 ​​​

140 :路遥知马力不足，日久见人心叵测。 ​​​

141 :.不管家猫还是野猫,要找猫就上猫扑. ​​​

142 :筷子夹骨头——三条光棍 ​​​

143 :时间它告诉我们说过的话可以不算爱过的人可以再换 ​​​

144 :把所有要失去的东西都看作是“借来的片刻欢愉而到了该归还的时间” ​​​

145 :勇于接受别人的批评，正好可以调整人生感悟。 ​​​

146 :爱情就像是笑话，笑死了别人，笑疼了自己。 ​​​

147 :老两口观灯——走着瞧 ​​​

148 :国庆又中秋，月圆人团圆。举杯庆国盛，千里共蝉娟！ ​​​

149 :我们一再的证明只有互相伤害的较劲 ​​​

150 :板上的泥鳅——无地容身；无处藏身 ​​​

151 :如果你真心的喜欢上了一个人，但是对方却忽视了你对她感情的存在。那么，你不如和对方做一对很要好的朋友。因为做情侣终究会分开，而做朋友将是一辈子。 ​​​

152 :大头鱼（鳕鱼）背鞍子——跑江湖 ​​​

153 :在实现理想的路途中，必须排除一切干扰，特别是要看清那些美丽的诱惑。 ​​​

154 :鸡蛋放在难窝（石臼）里春——捣蛋 ​​​

155 :感情就像一杯烈酒当被第一个人打翻后你只能掺些水再献给第二个人. ​​​

156 :擦肩而过，留不下丝毫属于你的气息。 ​​​

157 :高粱地里种玉米——秋后见高低 ​​​

158 :树不要皮必死无疑人不要皮天下无敌 ​​​

159 :河清不可俟，人命不可延。 ​​​

160 :世界上最惨的事莫过于一个吃货有胃病 ​​​

161 :黄酱掉在裤裆里——不是死（屎），也是死（屎） ​​​

162 :你知道嗎？親愛的你，我真的好想和你在一起。 ​​​

163 :本世纪的此刻只有一种种族——人类——具有改变世界的能力。 ​​​

164 :有没有一个人会对我说别装了我知道你并不快乐。 ​​​

165 :不要因为一点瑕疵而放弃一段坚持，即使没人鼓掌，也要优雅谢幕，感谢自己的付出！ ​​​

166 :别在喜悦时许诺，别在忧伤时回答，别在愤怒时做决定。三思而后行。 ​​​

167 :自己选择的路，就算跪着，也要坚持下来…… ​​​

168 :我信你,信到怀疑我自己,我爱你,爱到忽略我自己 ​​​

169 :尤记得当年我们都很年轻，而如今，我们都已长大。 ​​​

170 :愿你有一个人能永远和你同甘苦、共患难。 ​​​

171 :当年，她说，除了你，其他暂时都不要。 ​​​

172 :现实中，我们用真名说假话，网络中，我们用假名说真话。 ​​​

173 :工者四通发达，私则一偏向隅。 ​​​

174 :晒干的黑枣——缩成一团 ​​​

175 :有一天奥特曼去上课，老师提问题，奥特曼一举手，老师挂了。 ​​​

176 :武大郎的身子——不够尺寸 ​​​

177 :你的手第一次牵上我的手的触感,我一辈子都忘不掉. ​​​

178 :新朋友不知你的旧脾气旧朋友不知你的新处境. ​​​

179 :够了！！！你们哪里是打架，摆明就是来卖萌的。。 ​​​

180 :你看我嚣张，看我奇葩，看我傲娇，看我潇洒，不管我在你眼中是什么样，都难脱我有原则的生活本质。在我高冷的外表下有个随性的心，做事就是随心情。爱谁谁！ ​​​

181 :短片中一架“不明飞行物”停留在草地上，之后“不明飞行物”则发出引擎启动的声音，就瞬间冲上天际，在空中飞行一阵子后，“不明飞行物”却又在急飞而下后消失。 ​​​

182 :他唱完全场空气都凝固了，舍不得呼吸 ！史上最棒的男版翻唱Adele 《 Make You Feel My love》 全场为他安静 ！！太棒了！！都忘了呼吸了！！ ​​​

183 :顺化皇城其建筑的样式，模仿北京的故宫，总面积6平方公里。 ​​​

184 :二货们原本也是呆萌惹人爱，但由于那梦幻般活络心思，使得他们在平凡人之中脱颖而出，冒万丈傻气成为了准二货，并且在二的道路上渐行渐远··· ​​​

185 :林书豪21分，火箭惨败勇士输掉关键一战。 ​​​

186 :他满目疼惜“你这又是何苦，你明明知道我本是无情无欲之人”她清浅一笑，血丝沿着嘴角慢慢滑落，男子急忙擦拭“呵呵，既然...既然不能让你，爱上我，那便...那便让你记得我罢”言毕，闭上了美目。未见男子流下一行清泪。 ​​​

187 :扣篮表演总是令球迷们心血澎湃，其中有一种扣篮更是会让我们瞠目结舌，而这就是如同乔丹1986年夏天在意大利耐克明星赛上将篮板扣碎，或者如同大鲨鱼扣倒整个篮架，更或者像道金斯一样两度上演扣碎篮板的视觉大戏··· ​​​

188 :无骨男来地球了，这货真是人类吗？我被震住了！绝世无骨男，你还能Hold得住吗？ ​​​

189 :提起印度你会想到哪些词汇？印度神油，印度咖喱？嗯！他们是开挂的民族！印度一男孩竟然可以抗11000伏的高压电，震惊世界！苏格兰最年长老太分享长寿秘诀：少碰男人！美国出现高级手工硅胶娃娃，10万一个，屌丝看看就好··· ​​​

190 :最后核桃没吃上还花了100多块修了修门。 ​​​

191 :“你爱一个人会这么执着？为什么？”“因为我根本看都懒得看那时的她。” ​​​

192 :【奇葩棒球球员真会玩】赛场上总有感人瞬间，也有搞怪的一刻。辛辛那提大学Bearcats棒球队，在每次赛后采访时，队员们都会发挥奇思妙想，乱入采访时刻。 ​​​

193 :【Beyonce伦敦演唱会10分钟表演，史上最震撼Halo现场!】当致敬Michael Jackson画面出现,当她唱起 cause Michael we can feel your halo时,戳中泪点了…… ​​​

194 :小糖豆公交车上遭遇千古奇冤，惨遭掌掴是为何？新鹿鼎记人物大盘点，傲娇的大导演，猥琐的茅十八，阴险的陈近南，脑残的假太后···一切尽在唐唐神吐槽：最傲娇的导演！ ​​​

195 :忧桑毕业季版《蠢蠢的死法》写一首大学毕业版的《蠢蠢的死法》唱给你听，听出洒家的哀愁了没？！~ ​​​

196 :PLAYBOY花花公子女郎裸身彩绘，比基尼性感狂野派对，火辣身材，摇摆舞姿，嗨翻全场！ ​​​

197 :【华语音乐最值得收藏十五首演唱会LIVE合集】梅艳芳-夕阳之歌、梁静茹-问、beyond-光辉岁月、张学友-我真的受伤了、王杰-谁明浪子心 、李宗盛-爱的代价、陈奕迅-好久不见、张宇-给你们、张惠妹-如果你也听说、王力宏-如果你听见我的歌…… ​​​

198 :【进球】拳手卡希尔范巴斯滕附体，神级凌空闪电扳平，绿茵场上的精彩时刻，一起欢呼吧！ ​​​

199 :妖男再袭！乌克兰妖男团Kazaky最新MV《Magic Pie》首播，鼻血横流，开头的诡异节奏就引人入胜了，当Kazaky三子跳起舞极其诱惑，鲜明的肌肉线条，时而尖挑时而深沉的嗓音简直要抓住你的呼吸！ ​​​

200 :魔兵传奇：第9集. ​​​

201 :萌北鼻都是如何打扫卫生滴~~玩游戏扫地两不误，更有玻璃清洗专用工具，宝贝~~玻璃的味道怎么样？ ​​​

202 :NBA历史最强扣篮TOP100，经典回顾，最后的几个传说中的人型轰炸机，好多逆天扣篮啊！ ​​​

203 :老太太看了看自己下垂的胸部，啪的扇了牛顿一耳光说：“就你知道的多？！” ​​​

204 :巴西世界杯精彩集中看，德国2—2加纳，克洛泽破门追平大罗15球纪录，绝对火爆啊！ ​​​

205 :帝君：“打架的时候中了毒。”凤九：“哦，我在姑姑的话本里看过，的确经常有人中这种毒。不过不要担心，我这里有解药可解百毒！”帝君：“……”山洞一夜，第二天大早：“你干嘛又亲我？”帝君：“因为余毒未清。” ​​​

206 :好好听！忧郁哥Boyce Avenue联手Hannah Trigwell深情翻唱Kings Of Leon经典之作《Use Somebody》！忧郁哥太适合这个味道了！瞬间想到了Lascel Woods当年唱到人落泪！~ ​​​

207 :林心如露肩捞金500万，裸露尺度拿尺计量，夏威夷归来，倾情拍摄拍沐浴乳广告。 ​​​

208 :台湾忧欢派对成员艺人“欢欢”于佳卉家中烧炭自杀身亡，小虎队成员集体微博悼念。 ​​​

209 :“电音摇滚第一团”MP魔幻力量第四张全创作专辑《战神》第二波抒情主打《偷偷的》，从心里诉说盼不到的心仪对象，音乐里不时窜出动情的温度，甜蜜又酸苦的暗恋心情引发共鸣呼应。 ​​​

210 :德国足球甲级联赛：德甲第十四轮5佳球，里贝里凌空斩，绿茵场经典时刻，精彩回顾不容错过。 ​​​

211 :疯狂弹簧人~~乔治亚州高中跳高冠军Hangtime Hagan疯狂的扣篮秀，这弹跳，太厉害了！ ​​​

212 :【爱用筷子吃东西的喵星人】傲娇的喵星人，吃个猫粮还要用筷子！ ​​​

213 :【这效果，醉了！PC版《丧尸围城3》1080p高画质演示】这几天，PC玩家们已经可以玩到Capcom的打僵尸题材巨制《丧尸围城3》了，不过对于国内大部分的PC用户来说，本作的硬件要求实在太高，优化又很坑爹。既然自己的机器不给力，不妨让我们看看别人的游戏画面过过眼瘾吧，1080p高画质效果实录视频~ ​​​

214 :《四月一日灵异事件簿》 ，但从主题「徒梦」推断，看来今次的OAD同样会使人无比纠结。这个「徒梦」到底会否指四月一日想见陏子的「梦」最终只是徒劳，不可实现，那我们就要期待新OAD的来临。 ​​​

215 :梦幻般美丽旋律《Just For You》，美妙音符如行云流水，静谧的夜里流动着轻盈的旋律，让你所有的神经都能放松起来。 ​​​

216 :《欢迎加入nhk》14，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

217 :欧联杯比赛精华集中看：瓦伦西亚5-0巴塞尔，尤文图斯2-1里昂，塞维利亚4-1波尔图。 ​​​

218 :就算分手了，也想和你分享快乐的第一秒。 ​​​

219 :开口跪！全程高能，哈哈哈~~一句歌毁古剑正剧，脑洞开太大，吃药都已经救不回来了！ ​​​

220 :【英雄联盟之上海马超解说 王大锤附体 波比1V4拿3杀】本人全新系列英雄志：全英雄视频系列，每期分段都在电1白金（或以上），2天一期，让每个喜欢英雄联盟的朋友都能找到自己喜欢的英雄的玩法。下期预告：20层书拉克丝就是这么任性！ ​​​

221 :我说还好中间可以聊聊。 ​​​

222 :90后中美音乐交流大使汪思妍首部水中拍摄的MV《某一天》，汪思妍穿着一袭白色蕾丝长裙，时而化身水中精灵，时而在雪中深情演唱，其修长的身段，加之唯美优雅的姿态，演绎出真人版美人鱼，两个场景的演绎都表达出她对爱情、未来的期待与追求。 ​​​

223 :花花公子玩伴女郎---A Sexy Afternoon，阳光的午后，性感美女居室妩媚诱惑，千万要hold住哦！ ​​​

224 :一群蓝天下奔跑着的身影，让这个世界充满了奇迹。《纳尼亚传奇2》片尾曲《The Call》，由Regina Spektor演唱，浓厚又不失清新的声音，将一片风景置于我们心中，美妙的让人为之倾倒。music.sina.com.cn/yueku/i/966847.html ​​​

225 :《好想告诉你》SP01小剧场（灰姑娘版），因为外表阴暗而被人疏远，外号“贞子”的黑沼爽子。在鼓励着自己的风早、失野朱音、吉田千鹤、真田龙这些同班同学的关怀下，爽子渐渐地改变着自己。 ​​​

226 :伴郎们跳脱衣舞挑逗新娘，新娘被裸男围攻，好一帮哥们儿太搞逗了！~ ​​​

227 :“我坐在椅子上，看日出复活，我坐在夕阳里，看城市的衰弱，我摘下一片叶子，让它代替我，观察离开后的变化···”---陈绮贞《鱼》。 ​​​

228 :韩国美女用脚玩游戏，这腿！这技术！哥也想要一个这样漂亮又会玩游戏的妹子。 ​​​

229 :【炉石传说Amaz精彩瞬间：术士竞技场永远不要放弃】 ​​​

230 :【畅爽快节奏战斗！RPG新作《Kyn》预告首曝】还记得在今年年初Tangrin公布的一款快节奏动作RPG新作《Kyn》吗？官方终于为我们带来了游戏的首部预告。在本作中，玩家最多可以控制6名队员，在最艰难的环境下作出最明智的决定，并且你可以挑选搭配自己喜爱的技能及装备，一举消灭敌人！ ​​​

231 :他心尖一疼，递上温度被他调得刚刚好的茶。 ​​​

232 :真正的天籁！“天使之翼”合唱团演唱《Going Home（回家）》，孩子天使般的面孔和甜美的歌声，把人带到了一个非常空灵的境地。 ​​​

233 :《离开你的那一天》，爱并忧切，伤并快乐，给人间奏出真与美的绝响；痛与爱的至美，提琴与钢琴，一个是低沉嘶竭的雪天鹅，一个是敲扣生命的时钟；在静与动，影与物里的流浪者，他们在一起总能把柔弱与刚健，幽暗与绚烂糅合。 ​​​

234 :愚人节，防愚也有小妙招！  4YRiXp ​​​

235 :《封神英雄榜》11大穿帮镜头---剧越雷，穿帮越多，导演是故意用来炒作的！哎~~我们都上当了！ ​​​

236 :吐槽犀利，配音王道《正说当今》，电视的新闻奔小康，电脑的新闻没法理，你认为呢？！ ​​​

237 :据英国《每日邮报》5月29日报道，南美洲玻利维亚一座酒店通体由盐制成，共用去100万个盐块，里面的装璜和家具大部分也由盐制成。这个咸咸的建筑坐落在玻利维亚西南部的著名旅游景点乌尤尼盐沼！ ​​​

238 :比基尼女郎足球乱斗，长腿美女翘臀迷人，足球运动之外绿茵场上的另一道美丽风景线！ ​​​

239 :这个同学立刻得到老师的表扬。 ​​​

240 :坑爹的黑8，台球比赛中最郁闷的一杆！台球比赛遇到这种情况，真是郁闷得想自杀啊··· ​​​

241 :个人的坚持到底能有多执拗？为了一瓶买一赠一的可乐就上演了下面这一幕：人家一次只能拿一瓶啦，拿的太多人家的手会承重不了啦！我的手可能会断掉好吗？喝四瓶可乐可是要洗胃诶！你让我一次喝四瓶是想我死吗？ ​​​

242 :网络二次元屌丝演绎《新不了情》！二次元唱歌的人其实有一大堆默默无闻的金子，如果把他们拽到镜头前呢？如果把他们的渣麦换成央视录音棚呢？瞬间燃起！~ ​​​

243 :王雪晶四个女生-欢乐年年 ​​​

244 :有节奏的鼓声一下一下地收进耳朵，沉闷有力量。这是 Ne-Yo 《Because Of You》 的第一个现场！！迷过这首歌的同学自动转呀！！！ ​​​

245 :大大的眼睛，清澈的双眸，精致的五官，金黄的头发···真实版洋娃娃好招人喜爱。可爱无人能敌，真实版洋娃娃好想捏一把。 ​​​

246 :【FPS《自由之心》11月5日韩国再度公测】 ​​​

247 :《彼氏彼女的事件》 03话 ,宫泽雪野表面上是一个人见人爱的优等生，其实是一个超级爱面子，喜欢听别人赞扬的人，一回家她就现出了原形。同样优秀的帅哥总一郎。 ​​​

248 :老夫聊发少年狂，三浦知良46岁上演振奋一幕，开场16秒闪电破门，破最年长进球纪录。 ​​​

249 :中韩混合女子组合Miss A新单《Fly High》！一直很喜欢Miss A的整体声线，很励志的歌词。送给爱音乐的你们！ ​​​

250 :【AskQueenie爱死磕霓】：gay圈的初恋与背叛；男朋友特别想要，但是21岁女孩坚持处女之身，破还是不破？ ​​​

251 :满地残骸，惊悚至极。“想要离开我的人，都在这湖底，成了永恒。” ​​​

252 :伴随年度的摩托车大游行活动，美国湿乳秀大赛夺人眼球，年轻女孩们半遮半掩性感撩人。 ​​​

253 :Playboy最性感女郎八月回顾，妖娆身材，诱惑身姿，性感魅惑，绝对亮眼，宅男们别错过！ ​​​

254 :隔日，他把乡下的母亲接来同住。自此新房再也没有出现过水渍…… ​​​

255 :小提琴独奏《魔鬼的颤音》，传说塔蒂尼经常梦想学到世上最神奇的小提琴技巧，于是有一次在梦中向魔鬼出卖了灵魂，用来交换琴技，于是魔鬼给他演奏了一段优美的曲子，梦醒后，塔蒂尼凭记忆把这首曲子记了下来，由于曲中有很多优美而又极具难度的颤音，所以叫做《魔鬼的颤音》。 ​​​

256 :吐槽运动新动向，CBA脑残“新规”，李毅称秦升不能跟自己比，工体京骂吓傻英超球星···膜拜了！ ​​​

257 :愚人节，防愚也有小妙招！  4YRiXp ​​​

258 :寿光市2011年元宵晚会舞蹈节目 ​​​

