小默笙新 女/海外         加关注
33 :孔夫子门前卖《论语》——自不量力；不自量 ​​​

34 :我最好的姐妹，我要我们一辈子在一起。 ​​​

35 :人生七崇示弱而不逞强，示拙而不逞能；不懂装懂是聪明，懂装不懂是智慧；忍人之所不能忍，方能为人之所不能为；身做好事，言说好话，心存好念；大悲无泪，大悟无言，大喜无声，大爱无言；心中有佛，在家也是出家；君子相交，随方就圆，无处不自在。 ​​​

36 :抽，是一种生活艺术；找抽，是一种生活态度。 ​​​

37 :听不出悲伤的旋律，那才是我心中的要的情调。 ​​​

38 :我们总是让孩子们去死记答案，而不让他们思考难题。 ​​​

39 :今天你对我说着爱我，明天你对着她说没爱过我。 ​​​

40 :秃子枕着门坎睡——名（明）头在外 ​​​

41 :两个有情人最终走到一起确实不容易。有些必须面对流言蜚语，有些必须面对众叛亲离，有些必须面对世俗压力，有些必须面对生死抉择……但不管怎么样两个人的世界就是天堂，两个人的生活就是愿望。 ​​​

42 :朝著一定目标走去是\"志\"，一鼓作气中途绝不停止是\"气\"，两者合起来就是志气。一切事业的成败都取决于此 ​​​

43 :他的痛苦不仅在于失去了一个自己深爱的女人，还在于失掉了生活的拐棍，“我必须承认，是她给了我太多的温暖与支撑，我习惯了，我只会，我也必须爱一个女人，守着一个女人，永远通连着一个这样的人。我完全没有可能独自生活下去。” ​​​

44 :在这月圆的时刻，我送一个迟到的祝福，愿你梦圆，情圆，人更圆 ​​​

45 :用抢指着我的胸口，就算抢响，我也会相信，那是走火。 ​​​

46 :路有多长我就陪你走多久毫无怨言绝不皱一下眉头 ​​​

47 :我与你地老天荒想都不敢想 ​​​

48 :人若经历过刻骨铭心的感情，被如此历练，便会有让文字在云里翻飞，在风里跳舞的本事。灵感顺手拈来，像天赐的礼物，三言两语，就可戳到人的皮肉里去。低，可低进泥土，高，可直抵云霄。 ​​​

49 :你笑的好丑，眼泪一直掉，最后问了句，已经那么不乖了，他怎么还不回来管管。 ​​​

50 :待你西装革履，我定辉煌相随。 ​​​

51 :豺狼请客——绝无好事 ​​​

52 :若你眉眼曾为我停留半分怎会看不见我深情如初 ​​​

53 :不过就是分手我至于自甘堕落到这样吗 ​​​

54 :创造机会的人是勇者，等待机会的人是愚者。 ​​​

55 :我只是在没遇见你之前，孤单了点。 ​​​

56 :秫秸杆做柱子——顶不住 ​​​

57 :一个人总有那么几首音乐是刻骨铭心的 ​​​

