戀兒_N 男/黑龙江         加关注
13 :金牛座很爱面子,可能看起来很凶,其实内心是最柔软的；总是嘴硬,其实心里软的很；都很讲义气,总想什么都自己抗；看起来很冷淡,但那只是保护自己的方法；金牛座是一个一直扮演好孩子的角色,却一直拥有坏孩子的心态；有时乖巧,有时疯狂,有时坚强,有时脆弱。你是这样的金牛吗？ ​​​

14 :【神奇音画】神奇音画是由安琪艾可开发的一款娱乐软件。软件创新地[兔子]采用声音控制来绘画，给人耳目一新的感觉。画面为中国水墨画风格，背景音乐也为悠扬的古筝，整体的中国风主题优雅大方。 ​​​

15 :装饰Tips：卫生间与走廊的一面墙壁上可以装饰一幅较大的图画，尽显时尚现代之感，又为房间增添了少许温暖的气息。 ​​​

16 :【现代Santa Cruz量产版】现代Santa Cruz皮卡量产版车型将会与之前发布的概念车保持一致，前脸融入诸多现代设计元素，整车线条感十足。动力方面，该车或将搭载的是一台2.0T柴油发动机，其最大功率为142千瓦，峰值扭矩为406牛·米。此外，这款车还将配备四驱系统。 ​​​

17 :【爆准心理测试】一秒钟揭露你的内心[哈哈]世界！ ​​​

18 :【足球拉力赛2】游戏的画[din推撞]面很好，并且从各类汽车品牌商的支持来看，绝对是大成本大制作，在车库模式里可以360度尽情的观赏自己的爱车，还能够自定义部件，涂装等功能，把自己的汽车改装成性能强劲的同时,再把自己的汽车打扮的漂漂亮亮的。 ​​​

19 :留级！ ​​​

20 :我们去隔壁的阿花家[钟]打劫吧 ​​​

21 :小强：小明，你家最值钱的东西是啥？手机、电脑、电视机……？小明：都不是，是俺妈妈的衣柜。小强：[落叶]为啥？一个衣柜能值多少钱？小明：衣柜不值钱，可里头的东西值钱啊！小强：你妈妈的衣服啊？小明：不是，是你爸爸！ ​​​

22 :飞行员在学习初期，出于安全和成本的考虑，正常下接触最多的不是真正的飞机，而是通过模[浮云]拟飞行器训练自己的各种飞行操作技巧。不过要想真实感受一下飞行模拟器，除了参加专业的培训机构外，您还可以自己亲手DIY一个飞行模拟器。 ​​​

23 :【管理者必须提升八项能力】1、正直的人格魅力；2、准确的判断能力；3、成熟、自信和沟通的公关能力；4、善于处理危机或突发事件的能力；5、精通市场经济知识和把握内在规律的运作能力；6、创新精神与战略远见；7、较强的理财能力；8、坚持不[威武]断“充电”。 ​​​

24 :不要随意失控发泄情绪。停下来，深呼吸，给自己10秒钟冷静下来，也许你会发现怒气来得这样快，只因为自己想要借机发泄情绪。不要只为一时口快而陷入一场唇枪舌剑。 ​​​

25 :【蕃茄疙瘩汤】1.蕃茄去皮切丁2.砂锅放少许油烧热，下蕃茄翻炒至泥状。3.蘑菇切丁焯水4.蘑菇倒入砂锅内，加水煮开后中大火煮15分钟左右，加盐，糖，胡椒粉等调味。5.面粉倒在盆里，边加温水边搅拌，拌成很细的棉絮状。6.鸡蛋打散慢慢倒入锅内7.用手把面疙瘩抖落到锅里，煮开后稍煮几分钟。 ​​​

26 :【健康洗面法，让毛孔变小】如果不断用错误的方法洗面，皮脂就会堵塞毛孔、形成粉刺。而正确的清洁方法，是提高人体自身代谢能力，让肌肤自己将污垢和油脂[温暖帽子]排泄出来。如果采用以上介绍的健康洗面法，10天后色斑就消失，就算只用化妆水、不用保养品，也能整天滋润呢。 ​​​

27 :只要旁边有猫鹦鹉就会控制不住的手贱。。。 ​​​

28 :清晨醒来，体验到斑斑驳驳的阳光洒进来。夜晚也可欣赏皎洁的月光。环顾室内木材与白色搭配的完美之感，怎不令人倍感温馨，倍感舒心! ​​​

29 :成长过程是一个不断尝试并最终获得智慧的过程。事在人为是一种积极[江南style]的人生态度，顺其自然是一种达观的生存之道，水到渠成是一种高超的入世智慧，淡泊宁静是一种超脱的生活态度。 ​​​

30 :【红薯粉圆】1.红薯去皮切片蒸熟碾成红薯泥2.乘热加入番薯淀粉，和少量糖粉，揉成薯泥面团3.取一部分薯泥团搓成长条，切小段4.吃的时候象下汤圆一样煮至浮起捞出，加自己喜欢的底汤即可。 ​​​

31 :【小[偷乐]宇宙大冒险】《小宇宙大冒险》(TinySpaceAdventure)是一款画面非常可爱绚丽的益智冒险游戏，玩家通过游戏当中的层层机关来帮助主角，一个意外迫降在其他星球的上的外星人，来返回它的飞船，该游戏的操作非常简单，但是内容却很丰富。 ​​​

32 :唉~你们不要再伤害学习君了啦！！ ​​​

33 :【趣味测试】古人为什[来]么要写诗，真是这么回事。十个诗人九个被贬！！ ​​​

34 :对我们这一批人来说，现在感叹的是“又熬过一个该死的圣诞节了”！ ​​​

35 :我宁愿与他是平行线，永远不会相交,却可以一直相望保持美好。因为如果—旦相交，过了那个点就会越离越远。 ​​​

36 :【煎饼侠】游戏采用了横版2D的跑酷模式，日韩系列卡通[照相机]形式的画面描绘风格非常符合玩家的审美，背景都是在灯火阑珊的夜晚，好像大多超级英雄都是晚上出来拯救人类的。 ​​​

37 :【刷牙记住“343”】美国杂志近日刊登牙医小忠告：早、中、晚分别刷牙3分钟、4分钟和3分钟的“343刷牙模式”更科学，因为睡眠时口腔内细菌繁殖速度仅为白天的60%。刷牙最好在饭后半小时，否则容易损伤牙釉质。你刷对了吗？ ​​​

38 :【“吓坏妈”的育儿健康题】宝宝枕秃多汗是因缺钙？头发发黄需补微量元素？一岁多还不会说话，是因自闭症还是因爸妈语速太快……一代又一代新手爸妈曾被这些育儿健康问题吓[得意地笑]坏。儿科医生指出，上述难题大多数最后被证明是虚惊一场，但也有一些问题比较复杂，需要家长仔细鉴别。 ​​​

39 :第二次被水瓶座爱的人生活在瓶子初爱的忧伤下，承受所有瓶子对已失去的向往，然后黯然的领教因为得到就不珍惜的苦楚。他其实只是瓶子忘记[右哼哼]一个人的工具，可是瓶子尽管潇洒，疗伤时歇斯底里，痊愈便又去找寻新的幸福，而那个人，第二次爱的人，他付出的感情伤痕累累又有谁怜惜？ ​​​

40 :【这些病易混淆】①尿频尿痛。常规诊断：尿路感染。可能疾病：间质性膀胱炎。②锻炼时喘不[亲亲]过气。常规诊断：支气管炎。可能疾病：运动诱发型哮喘。③慢性头痛。常规诊断：应激性肌肉紧张。可能疾病：牙周炎。④情绪多变体重增加。常规诊断：抑郁症。可能的疾病：甲状腺功能低下。 ​​​

41 :【搭配技巧】红色皮草外套+连衣裙+黑色短靴。 ​​​

42 :【辅食指导】[转发]6至7个月的宝宝，除了谷类和蛋黄外，应该给宝宝提供菜泥和果泥，这样既补充了维生素、植物纤维，也能培养宝宝的咀嚼和吞咽能力。而白开水是最好的饮料。 ​​​

43 :【总认为自己是最聪明的人的星座排行】第一名水瓶，第二名双子，第三名巨蟹，第四名射手，第五名狮子，第六名天秤，第七名白羊，第八名摩羯，第九名双鱼，第十名金牛，十一名天蝎，十二名处女——by若若 ​​​

44 :周氏二兄弟对废名都很喜欢。鲁迅说废名的作品，一是“冲淡中有哀怨”，一是不大“闪露”，“才见以冲淡为衣”，常见其“有意低徊，顾影自怜”。 ​​​

45 :【凉菜的汁用来蘸着吃】很多人去饭店都喜欢点盘大拌菜或蔬果沙拉，觉得这样能补充维[最右]生素。其实，这些菜中的酱汁反而会给原本健康的菜带来不少热量。最好把调好的酱汁放在一个小碗里，用切好的菜蘸着吃，这样，你需要的酱汁只是原来的1/6。 ​​​

46 :【平昌郡：放松身心的度假山城】平昌郡（朝鲜语：???）位于大韩民国江原道。平昌曾两度以些微票数落选冬季奥运主办权。2010年冬奥以三票之差败予加拿大温哥华，2014年冬奥以4票败予俄罗斯索契，2011年7月6日三度申办冬奥的平昌，终顺利胜出获选为2018年冬奥的主办城市。 ​​​

47 :【日本Aeria收购台湾游戏[耶]发行商游戏橘子】近日，日本著名游戏研发厂商Aeria正式对外宣布以全数股票交换方式收购台湾游戏发行商游戏橘子。 ​​​

48 :【小峡】小峡位于西宁东15公里，是一个秀丽清爽的避暑好去处。小峡，在历史上是以险关危隘着称的。世平时，它是连通东西交通的大道；世乱时，它又是隔断两地的重门。宋代时修筑绥远关以控制要害地段，后于清代修筑了武定关和德安关。 ​​​

49 :采用纸张和可降解棉球等材料制成，不仅美观、典雅，而且真的可以用来泡茶、饮水，果真是既好看又好用的“神器”。 ​​​

50 :【以一种相当专业化的方式来做自我介绍】当你工作的时候，在很多场合下，你都是需要去介绍自己的，你要表现的专[生病]业。你所表现出的外在形象远是要比你真正的本事来得重要。 ​​​

51 :【让宝宝学会清楚地表达】如果宝宝表达能力差，那么宝宝的[织]状况和要求就容易被老师忽略。因此父母要多和宝宝说话，鼓励宝宝说出自己的想法，即使父母已经猜到宝宝想要什么，也要鼓励宝宝说出来。 ​​​

52 :【容易让男神心动的星座女】冠军（天秤座）、亚军（摩羯座）、季军（双鱼座）、第四名（金牛座）、第五名（射手座）、第六名（狮子座）、第七名（白羊座）、第八名（天蝎座）、第九名（水瓶座）、第十名（双子座）、第十一名（巨蟹座）、第十二名（处女座）。 ​​​

53 :【恋爱心理学】有时候，有些人不需[好爱哦]说再见，就已离开了。有时候，有些事不用开口也明白。总望着曾经的空间发呆，那些说好不分开的人不在了，转身，陌路。熟悉的，安静了，安静的，离开了，离开的，陌生了，陌生的，消失了，消失的，陌路了。 ​​​

54 :香蕉椅（Zjedzony）。它的外形像一个剥开了皮的香蕉，露出雪白的果肉。而香蕉皮成为了椅子的扶手，果肉则是靠背。整个椅子由非常柔软舒适的材料制作，拥有良好的手感及触感。 ​​​

55 :【英菲尼迪Q30最早10月欧洲[悲催]上市】据海外媒体报道，英菲尼迪美国总裁MichaelBartsch近日宣布，全新紧凑型两厢车Q30，将于2015年10月或11月率先在欧洲上市，北美市场则推迟到2016年第一季度上市。另据此前报道英菲尼迪Q30未来可能会被引进国产。 ​​​

56 :【猴子塔防】《猴子塔防4》是一款从iOS上移植过来的非常好玩的塔防类游戏，在这款游戏中，猴子们将构建统一战线来保卫大本营，塔防游戏大同小异，主题内容都是[兔子]敌人在回合制进攻当中冲击你的大本营，而猴子军团将以最高战斗热情最大化消灭来犯敌人。 ​​​

57 :齐刷刷滴 ​​​

58 :天蝎座对于朋友，[酷]重质不重量，高度要求知心。宁可孤独，也不违心。对于爱情，宁缺毋滥。宁可抱憾终生，也不苟且凑合。很讨厌欺骗，痛恨玩弄感情的人，霸道，对不喜欢的人却冷漠到极点，笑起来是个孩子，冷起来是个谜。对于不感兴趣的人没表情，连装也难。 ​​​

59 :【意念减肥法】1.切忌快速减肥；2.饿的时候是身体在燃烧脂肪：此时运动半小时，效果最佳；3.每餐慢吃细嚼；4.切忌贪睡：每天睡七小时足矣；5.不喝炒菜汤：此汤含油量高；6.休闲时间少吃东西；7.不吃宵夜：睡前进食，最容易转变成脂；8，成功的秘诀是意念自己一定能够减肥成功！！！ ​​​

60 :无论如何，我不愿做这杯中之水。我不甘心被局限在这样一个狭窄的空间，不甘心[肥皂]失去最原始的桀骜不驯和意气风发，不甘心生活中无风无流，乏味如一个简单的童话。如果这是水，我就要做充满张力和生机的水，要做会行走的水。 ​​​

61 :【澳大利亚】澳大利亚四面临海，在东部沿海有全世界最大的珊瑚礁—大堡礁。澳大利亚也是世界上养羊最多的国家，走一趟澳洲，饱览醉人的大自然美景，感受澳洲人的活力和闲适，大堡礁，地广人稀，热情，海洋，沙滩，雨林，自然，闲晃，历史，割舍不了的英国记忆，这些都是澳大利亚的标签。 ​​​

62 :她：我喜欢你。他：可[晕]是我们不能在一起。她：为什么。他：我们是哥们，彼此太熟悉。她：你喜欢过我吗，哪怕只是一点。点他：喜欢的，但是我接受不了哥们变恋人。她苦笑。下辈子一定不在做你的好哥们，这样，你是不是就没有了拒绝我的理由呢？！ ​​​

63 :七个月大的小狗们要把麻麻给玩坏了，有这么一堆孩子真闹心...... ​​​

64 :【茼蒿可排毒养颜】山茼蒿[吃惊]含丰富维持生活素A，可维护肝脏，有助体内毒素排出。将山茼蒿和柳丁、蕃茄、胡萝卜、柚子、苹果、综合坚果等水果蔬菜一起打成精力汤饮用是不错的选择。 ​​​

65 :【亲子教育柔的力量】1.一个母亲真正的力量，在于面对孩子成长的过程，如何做到这样一个"柔和"。2.越柔和的母亲，它在孩子面前的指挥能力越强，凡是扯着嗓门整°天对孩子嚷，对孩子叫喊的母亲，会慢慢失去在孩子中的这种引导能力。3.柔和需要从母亲自身修炼起。 ​​​

66 :我们需要去摒弃将员工视为纯粹的生产资料的观念，[同意]要树立员工主人翁的思想，使员工成为企业发展的核心动力，同时去为企业创造一种学习的环境，激发员工的租管能动性。 ​​​

67 :【做错事要道歉】父母疼爱孩子，总觉得“孩子还小”处处让着他，就算孩子犯错不道歉父母也会一心软就原谅他了。这样会让孩子觉得“做错事也没什么大不了的，反正爸爸妈妈都会原谅我”，孩子没有了约束，难免会犯更多更严重的错误。 ​​​

68 :上[奥特曼]课~ ​​​

69 :【心理提醒】胸怀是委屈撑出来的；烦恼是自己穷想出来的；痛苦是与人比出来的；疾病是不良习惯造出来的；心态是经历炼出来的；快乐是知足养出来的；健康是步行走出来的。慈悲没有敌人，智慧不起烦恼。 ​​​

70 :装饰Tips：卫生间的装饰同样少不了精致的挂画，橘红色的墙纸以[汗]及抽象的图文也让卫生间显得高雅而独特。 ​​​

71 :【心理文摘】孤独和喧嚣都难以忍受。如果一定要忍受，宁愿选择孤独。 ​​​

72 :【十佳长寿习惯排行榜】美国“十佳排行榜”网站介绍，以下习惯占据长寿排行榜的前十名：1.多喝水。2.倒金字塔的饮食习惯。3.消除压力。4.帮助别人。5.乐观。6.生活只取所需，勿恋舒适。7.爱家人。8.拒绝服用成瘾性食物和药物。9.旅行途中结识新朋友。10.练习瑜伽和冥想。 ​​​

73 :【江淮两年内规划[月亮]7款新车】江淮汽车乘用车营销公司副总经理李建华表示：“明年下半年，江淮还将推出两款SUV车型，一款为小于瑞风S2的车型，或命名瑞风S1，还有一款是定位高于瑞风S5的瑞风S7。”到2017年底前，江淮规划推出多达7款新车型，其中SUV、新能源领域将成为江淮汽车发力的重点。 ​​​

74 :设计师FengCheng-Tsung&WangBo-Jin带来了一个有趣的创意，他们把回形针的收纳盒设计成一个带磁性的蛋形物体，当回形针被吸附在蛋形底部的时候，就犹如一个鸟巢，而这个蛋，正在等待着你去孵化呢。 ​​​

75 :三岁的时候我妈煮了十个鸡蛋打算做卤蛋让我坐那儿剥壳，结果[神马]我以为是给我吃的结果吃了八个，拿到第九个的时候我哭着跑去找妈妈说～我实在吃不下了… ​​​

76 :面时候手不知往哪放吗？拿上记事本和笔，站立时确定自己姿态舒适，坐着时将手放在膝盖位置；不要着急表现什么。举止放松自然，配合你的语言表达，不要随意讲那些切口、俚语、网络流行用语。 ​​​

77 :【西藏】那么清澈的蓝天、伸手就能触到的云朵。雄伟壮丽的布达拉，那红白相间的建筑，就那么雄踞于拉萨谷地。向一批又一批的朝圣者诉说着唐蕃和亲的往事。读不完香格里拉的天堂诱[哈哈]惑，羊卓雍错的秀丽绝伦，阿里的荒寂苍凉，雅鲁藏布大峡谷的磅礴气势，纳木错的清澈澄净，西藏，别来无恙。 ​​​

78 :【恋爱心理学】如果打算爱一个人，你要想清楚，是否愿意为了他，放弃自由的心灵，从此心甘情愿有了羁绊。 ​​​

79 :被男友的母亲当众辱骂是什[熊猫]么滋味？她耳边一片嗡鸣，只能看到他遮掩的眼神。 ​​​

80 :不为人知的真相啊！葫芦娃是植物人？ ​​​

81 :【娃娃菜煲】1.娃娃菜清洗干净，沥去水分，对[嘻嘻]半剖开，切成4cm长的段。粉丝用温水泡软。北豆腐切成2cm见方的块。2.将骨汤倒入砂锅中，加入切好的豆腐块，大火煮开后，放入泡软的粉丝和切好的娃娃菜，再次煮滚后，转小火，炖煮6分钟。3.加入盐鸡精和白胡椒粉调味。 ​​​

82 :老王，你又不乖了…… ​​​

83 :编辑点评：设计师采用整体衣橱设计，灵活性极强的挂衣空间，不规则的挂钩设计，解决了[爱你]储物空间小的烦恼。尺寸相同的储物柜则增添了空间的对称美。 ​​​

84 :【冰岛－挪威－丹麦18天北欧奇妙之旅】火山，冰川，温泉，熔岩，极光，世界的尽头…枯燥的地理名词，却组成了一个极富有魅力的画面！北欧之行，注定是一场奇妙之旅！ ​​​

85 :主卫干湿分离，整体感觉复古又精致，洗[浮云]手台边界还采用了楼梯的拼贴瓷砖，和木质收纳柜搭配得宜，一抹亮色系也让空间不至于沉闷。 ​​​

86 :【宝宝房间布置有讲究】小床护栏高度低于婴儿身长的2/3时，要注意防止BB站立时跌出；小枕头宽度与头长相等，长度与肩宽相同，高度在3-4厘米；被子比BB身长长20~30厘米较恰当；儿童房的涂料最好选水性的，墙面颜色不要太鲜艳… ​​​

87 :如何看[路过这儿]懂喜羊羊。 ​​​

88 :【每周至少休息一天】如果孩子有长期参加某些特定运动，如足球、橄榄球、滑冰等，应每个星期至少让孩子休息一天，让身体得以恢复，不要让孩子每天高强度的运动，以防过度疲劳。 ​​​

89 :point:夏季的紫外线偏高,除了防晒怎么能没[熊猫]有眼镜相伴。可以有效的保护眼镜,又能显出你酷酷的个性。 ​​​

90 :【12星梦中的离奇事件】白羊座：爱人的怪异举动；金牛座：自己被绑着；双子座：变异的植物；巨蟹座：灾难现场；巨蟹座：灾难现场；狮子座：自己的隐瞒被发现；处女座：小时候的心愿满足；天秤座：自己出各种糗；天蝎座：各类鬼怪；射手：各种发现宝藏；水瓶：步步生莲。 ​​​

91 :【你的恋爱投资运怎样】如果你[嘘]有一段粉红色的初恋，记忆中哪一个画面回想起来最甜蜜？【A】情人留在自己身上的吻痕；【B】躲在对方的围巾里面；【C】一起骑单车。(解析如图)。 ​​​

92 :据英国《镜报》8月31日报道，塔克（Tucker）是一只遭遗弃的美国小猫。因先天健康原因，它的表情总是很惆怅，如同“面瘫”。如今，塔克正寻找新主人，其“悲伤”的表情扣动了世界各地人们的心弦，甚至有网友在推特上对其表白，称“我爱它”。 ​​​

93 :【三个时间洗澡影响健康】洗澡不只是打开花洒冲一冲那么简单。一些不经意的小错误，不但洗不净，还可能影响健康：①起床就洗澡：如果没吃早饭就洗，容易发生晕眩②睡前冲个澡：热水会使体温迅速升高，抑制大脑褪黑激素分泌，如果洗完立刻上床，会令人难以入睡③饱餐后洗澡。 ​​​

94 :1928年5月17日，第九届奥林匹克运动会开幕。参赛的有46个国家，首次参加有马耳他、巴拿马和罗得西亚。中国继[围脖][手套]1924年派出3名网球手赴巴黎奥运会表演后，这次又派了观察员宋如海出席。 ​​​

95 :【番茄黄豆】黄豆洗干净挑出坏豆，用清水泡浸4小时以上;倒入电压锅中，压15分钟，消气后，倒出沥干水分备用;番茄洗干净，切成小块;热锅下油，油烧至6成热时，倒入番茄;翻炒，炒到番茄有点呈糊状时，加入砂糖;翻炒均匀加入黄豆;加番茄沙司;最后加入适量清水或高汤;盖上锅盖，中小火煮至收汁。 ​​​

96 :未婚女孩发现自己怀孕了，第一反应是“我擦，我妈非弄死我不可。”，殊不知，肚子里的孩子也在想“我擦，我妈非弄死我不可”。 ​​​

97 :【方便清洁的梳子】这款方便梳子，底部的胶底可以被扯下，如此一[微风]来，它就能顺带将残留梳子上的头发一块带下来，清理起来便就方便多了。 ​​​

98 :【萨尔斯堡盐洞】萨尔[雪花]斯堡盐洞的岩盐自古就是当地教会与哈布斯堡王朝的经济来源。由山腹矿坑转变为盐洞旅游资源，至今还有一个盐矿在运作并对游人开放。盐矿业的发达促进了当地经济的繁荣，也为维也纳的皇室提供了大量财政收入。 ​​​

99 :【胃不好晨起第一杯水怎么喝】早晨起来空腹喝一杯水，能清洁消化道，稀释渐[赞]趋浓稠的血液，让身体进入良性循环，最好选择自己烧的白开水，胃寒的人可以在白开水中泡几片姜，喝100毫升左右。 ​​​

100 :【菲格拉斯达利博物馆】在巴塞罗那以北离法国20公里的地方，有一个小城叫菲格拉斯（Figueres），本世纪的世界级绘画大师萨尔瓦多·达利就出生在这里。1974年，达利在故乡创建了举世闻名的达利博物馆，这里便成为吸引全球艺术爱好者的胜地，是西班牙参观人数最多的博物馆之一。 ​​​

101 :最丧心病狂的事，莫过于和智[落叶]商余额不足的猪队友做伙伴！！ ​​​

102 :实木材质的家具和米黄色的瓷砖，让人感觉古朴自然，蓝色的磨砂玻璃墙面，给人一种看大大海的错觉。精致的铁艺吊灯和餐椅让，以及餐桌上一束黄菊花，让人体会到一种惬意的浪漫。 ​​​

103 :第一眼喜欢的人，怎甘心做朋友。 ? ​​​

104 :【螺旋跳塔】游戏采用的是像素风格的画面打造，不过此像素风格是西瓜小编本年度见过最为精致、细腻的像素了，在其中我们完全看不出像素游戏标志性的粗粗噪点，取而代之的是极为细腻的画质，同时也摈弃了色彩饱和度低等缺点。 ​​​

105 :美图秀秀随手拍  ? ​​​

106 :要弄清楚创业是一种最复杂的职业行为。对工作不满意需要先分析清楚形成的原因，是自己的表现不是最好还是缺少上升空间或是其它因素。通常来说，在选择创业的时候,是需要通过职业生涯规划来确认好职业定位。 ​​​

107 :【虾皮小白菜粉丝煲】1.小白菜洗净，拦腰砍断，控干水备用;粉丝用水泡开2.锅里放油，爆香虾皮，喷一点点米酒(去腥)3.放入葱花和蒜末，炒香4.下小白菜，炒两下5.放粉丝，盖上盖子焖一下6.粉丝软了加盐和鸡精混匀，OK。PS:如果锅很干可以放一点点水，不要太多。 ​​​

108 :如果某一天，你耳边不再有处处说烦；不再有处处炫耀自己聪明；不再有处处在你电话打不通时坐立不安而狂发短信，终于打通电话时对你发脾气；不再有处处可怜兮兮说心情不好；不再有处处撒娇说你坏；不再有处处时而温顺的对你言听计从，又突然对你乱发脾气。 ​​​

109 :【最佳的生活细节】1.大便——晨起最佳。2.开窗换气——9～[ok]11时和14～16时。3.锻炼——15～16时或晚间。4.洗澡——临睡前。5.减肥——饭后45分钟。6.刷牙——进食3分钟以内。7.睡眠——22时左右最佳。8.h——睡前。9.喝茶——饭后1小时。10.喝牛奶——睡前半小时。11.吃水果——饭前一小时。 ​​​

110 :人生慢慢长路波折不段困难重重，道路坚险而岐岖，而时间可以证明一切，我们要坚强要勇敢，给自己以后的路加上个惊叹号！人生难免有困难我们要从中学习经验，用自己长时间积累的经验压倒眼前的困难。 ​​​

111 :【粉丝感激涕零！《爱情公寓5》正式步入启动阶段】由辛迪加影视、高格影视联合出品的"爱情美剧"《爱情公寓4》在今年年初迎来了幸福美满的大结局，让不少粉丝感叹与欣慰，但是更多的是不舍。很多网友在看完《爱情公寓4》后都在跪求第五部的到来。现在官方终于松口表示，《爱情公寓5》将到来！ ​​​

112 :【皇家海军[哼]】《皇家海军》发生在十六世纪的加勒比地区，英国逐步驱逐了西班牙的海上势力并想以此站稳脚跟，两国之间的冲突也愈演愈烈。威廉·霍金斯爵士，皇家海军上尉，将在西印度群岛对西班牙无敌舰队展开战斗。 ​​​

113 :【职场攻略：在职场生存必知的六个技巧】1、个人技巧,混战职场，一种独特的技巧是必不可少的,2、你了解谁,要充分挖掘身边潜在的客户以及朋友的关系。3、企业本能。得像老板那样思考和行事。4、热爱技术。技术正在改变一切。5、推销。表现自我，传播信息。 ​​​

114 :进入职场之后，与你相处最多的是你的同事，他们与你齐头并肩，既是你的竞争对手又是你的朋友,他们教会我很多工作技巧，也会在[泪流满面]工作上给予帮助，甚至还会在生活中给予一些温暖。要珍惜与同事的相处，感谢他们的帮助。 ​​​

115 :“我暗恋你三年了，为什么你总看不到。你这张嘴不是总对女生花言巧语的吗？现在怎么不说话了？”她扑在对方怀里哭得泪流满面。“好，我知道了，我不会再缠着你。”对方一言不发让她心如死灰，她放开了双手转身，却[得意地笑]被一只手臂拉住：“喂，要告白对本尊说，你抱着我的熊哭个什么劲儿！” ​​​

116 :“老公，打人是不是不对啊？”“[耶]卧槽，这还用问？当然不好！你打人了？”“没有，只是我刚又买了一个美包！！ ​​​

117 :弥留之[ok]际,他把它叫到身边:“你已经陪了我71年，是时候回去未来了.”“陪我再吃一次铜锣烧吧.”“好。”可是，它只能眼睁睁地看着那个来不及咬一口的铜锣烧掉落...那一晚,它回到家里,拉开了抽屉...1969年，那天风和日丽，它又一次对那个为零分试卷发愁的男孩子说,从今以后,多多指教. ​​​

118 :这就是现在的你：三分钟热度没有毅力，做[月亮]事情推三阻四懒惰大于决心，激励自己的话说了太多却说说就过，计划定的很完美却总是今天推到明天明天推到后天什么也没做，激起了奋斗意识准备好好学习却还没有坚持几天就放弃了，而且你还知道这样下去只会害了自己。 ​​​

119 :【米堆冰川】米堆冰川位于西藏林芝地区波密县以东，是西藏最重要的海洋型冰川，也是世界上海拔最低的冰川，被《中国国家地理》评为中国最美的六大冰川之一。米堆冰川主峰海拔6800m，冰川下段穿行于针阔叶混交林带，两侧大山巍峨峻峭，鬼斧神工，雪山和云雾交织在一起，如梦[鼓掌]似幻，使人惊叹不已。 ​​​

