奋斗的小飘飘_9 女/上海         加关注
33 :在不愿谢幕的岁月，让恋爱开出地老天荒的花。 ​​​

34 :你从未提起的我爱你三个字,使我从不肯定你爱我. ​​​

35 :看几场春日芳菲，等几度新月变圆——白落梅《你若安好，便是晴天》 ​​​

36 :分手后一句"你好"似乎从熟悉瞬间变得沉默起来 ​​​

37 :同居的女人以为同居能牢固爱情、换来婚姻，是大错特错。不同居的女子有自己的工作，自己的追求，温馨的朋友圈……试想，一个没有婚姻保障的女人，整日做着柴米油烟的杂活儿，能有多美丽？ ​​​

38 :一份不渝的友谊，挚着千万个祝福，给我想念的朋友，温声地问侯愿花长好、月常圆、人常健！一份浓浓的思念，和一串串蜜蜜的祝福寄给最知心的你。 ​​​

39 :如果你真心的喜欢上了一个人，但是对方却忽视了你对她感情的存在。那么，你不如和对方做一对很要好的朋友。因为做情侣终究会分开，而做朋友将是一辈子。 ​​​

40 :老婆婆烧香——心诚；一片诚心 ​​​

41 :国庆又中秋，月圆人团圆。举杯庆国盛，千里共蝉娟！ ​​​

42 :女人，要么不要让自己成为完美主义者，要么不要结婚，最好是二选其一。 ​​​

43 :一颗透亮的童心里满载天籁般的微笑。 ​​​

44 :脆弱的人，只懂得怜悯自已，而不知道反省自已。 ​​​

45 :她手执宝剑，利刃的末端。直插他的心窝，分毫不差。面上无丝毫惊诧之色，他问“你，可曾喜欢过……”“不曾。”她冷冷打断他的话。利落的收剑，转身。身后的人应声倒地。主子说过的，杀手本无心之人。可是，某处，为何那般的疼。 ​​​

46 :放过附身记忆往事通缉孤单侵袭习惯就可以 ​​​

47 :活着是为了自己,不是为了爱情。 ​​​

48 :翻开杂志美人多，扭开电视广告多。拿起报纸套话多，出门办事收费多。领导视察小车多，饭店吃饭公款多。 ​​​

49 :一眼的透彻需要经历多少的是非。 ​​​

50 :如果不能接受失去，人简直无法成长。 ​​​

51 :现代小孩的爱情三部曲：牵手亲嘴打炮 ​​​

52 :干河沟的鱼——跑不了 ​​​

53 :经一番挫折，长一番识见。 ​​​

54 :就算月亮再亮我的眼里也只有星星 ​​​

55 :至乐莫如读书，至要莫如教子。——《增广贤文》 ​​​

56 :万千套路不如一句我想睡你来的实在 ​​​

57 :不管怎么隐藏自己的感情，听歌时想到的那个人，才是最爱的。 ​​​

58 :实拍成都5只大熊猫抱团吃竹子。。 ​​​

59 :该是你的迟早都会是你的，若不是你的即使强留也留不住。 ​​​

60 :无所求则无所获。 ​​​

61 :你喝药我拿瓶，你上吊，我拿绳，你跳楼，我喊加油，加油...... ​​​

62 :真正的爱情，不是付出全部，而是让自己成为更好的人。找个让你开心一辈子的人，才是爱情的目标。最好的，往往就是在你身边最久的。所以选爱人不需要太多标准，三样：不骗你，不伤害你，和陪着你。 ​​​

63 :当我回顾所有的烦恼时，想起一位老人的故事，他临终时说一生中烦恼太多，大部分担忧的事却从未发生过。 ​​​

64 :你一闪而过，令我热血沸腾，心潮澎湃，望着你的背影，真想把你留住，我告诉自己，不能再让你离开，绝不……抓贼啊！ ​​​

65 :饶舌的乌鸦——尽是老调；老调子 ​​​

66 :采撷一串串的梦，回想起是那么缤纷绚丽；而成长的追逐，竟已一跃而过。世间的尘嚣喧扰，似乎沉寂，让我重新拾取记忆的落英。 ​​​

67 :人生的长短不是以时间衡量的，而是以思想与行为去衡量。 ​​​

68 :我要努力在我的行为上表现你， ​​​

69 :快乐是通往与无限结合成一体那种境地的神秘路径之一。 ​​​

70 :用一张纸折出老虎、狗、猫头鹰、狐狸,太有才了。 ​​​

71 :12星座哪里最可爱：白羊座（眼睛）、金牛座（后背）、双子座（双臂）、巨蟹座（胸部）、狮子座（头发）、处女座（小腿）、天秤座（腰部）、天蝎座（臀部）、射手座（大腿）、摩羯座（膝盖）、水瓶座（全身）、双鱼座（脚丫子）。 ​​​

72 :我是垃圾选手但是我会拼命去保护我朋友 ​​​

73 :住炉灶里泼水——憋气又窝火 ​​​

74 :善人，吾不得而见之矣，得见有恒者斯可矣． ​​​

75 :自己活著，也得让别人活。 ​​​

76 :水牛打架——勾心斗角 ​​​

77 :倒也不是太糟糕，至少我还能笑 ​​​

78 :听听你说爱我的原因，感觉历久弥新，谢谢你一路陪着我走，在大的风雨也不担忧。 ​​​

79 :我要做你的男人，到，步履蹒跚。此心不二。 ​​​

80 :我想跟你处，谁都挡不住，我想跟你黄，我就这么狂。 ​​​

81 :你居然敢弄断我的头发，我不跟你打了。 ​​​

82 :只要女生主动往往都会感动男生 ​​​

83 :我们放不下的是过去，看不透的是未来，只有看透了未来我们才能放得下过去，明天永远不会输给今日。 ​​​

84 :我不会没出息到和你分手后还希望你过得比我好。 ​​​

85 :不知道为什么，这几天经常会梦到一些许久不曾在我生活中出现的人们。可是，你们是否都还记得我。记得曾和我一起分享过的快乐，分担过的忧伤，我们曾一起走过的日子。 ​​​

86 :这是一个很久远的故事在这个歌舞升平的城市 ​​​

87 :麻烦你坚强点,你的软弱真的没人看。 ​​​

88 :对待女生只要十个字就够了你美你吃你买你说的对。 ​​​

89 :人生有时就像电脑，说死机就死机，没得商量。 ​​​

90 :没有哥想卜到得、只有哥做卜到滴。 ​​​

91 :出尔反尔是我的作风，众叛亲离是我的现状，长命百岁是我的结果。 ​​​

92 :只有思念，只有思念，让俩个不能在一起，相距遥遥却相爱的人，越过时空的距离，在漫长的夜晚，我们仰望着一片天空，抬头看见的是一枚月亮，于是思念拉近了所有相爱却不能相守的人的距离。 ​​​

93 :观音菩萨打喷嚏——好神气 ​​​

94 :路过我的人都知道在我心中永远不会有任何人能代替你。 ​​​

95 :我刚扇了我的钱包一个耳光其实没什么就是希望它能肿起来 ​​​

96 :朋友，你遇到了困难吗？可千万不要着急，古人云：车到山前必有路，有路也是死胡同！所以着急也没用嘛！ ​​​

97 :长得一副返祖的模样，下次见你是不是要去动物园。 ​​​

98 :下雨的时候有着人陪着走走，真的很浪漫。 ​​​

99 :了解许多问题的存在，却无力去改变或控制任何一种，人生最大的痛苦莫过于此。 ​​​

100 :错了才懂的的道理没有人不懂，就是要你错之前懂得那才精彩。 ​​​

101 :让我做那个提分手的罪人 ​​​

102 :我说我长的不帅，他们就说我装逼还要打我。 ​​​

103 :屎壳郎支桌子——充硬汉 ​​​

104 :你爱我，就不要丢下我 ​​​

105 :假设没法遗忘他，就不要遗忘好了。真正的遗忘，是不需求起劲的。 ​​​

106 :勇于接受别人的批评，正好可以调整人生感悟。 ​​​

107 :全世界就这么一个我,别不把我当回事* ​​​

108 :活剥兔子——扯皮 ​​​

109 :总是装作不在乎，因为伤的太多次心以麻木。 ​​​

110 :美丽的谎言过后，将是一出怎样的戏 ​​​

111 :脚戴帽子头顶靴——上下不分 ​​​

112 :半路上丢算盘——失算了 ​​​

113 :我真的爱你！ ​​​

114 :只要是你说的我都相信，只要是你的决定我都支持，只要是你需要的我都愿意做。 ​​​

115 :我的感情你永远都买不起，那不是廉价的。 ​​​

116 :我什么都没忘只是有些事只适合收藏 ​​​

117 :我们，是两段等待，等待属于我们各自的那场意外。 ​​​

118 :莫等闲,白了少年头,空悲切！(岳飞) ​​​

119 :千万别迷恋网络游戏，有本事就玩好人生这场大游戏。 ​​​

120 :我爱你是多么温暖多么勇敢的力量 ​​​

121 :飘柔应该这么拍：两女吵架飙升到薅头发，“我艹！我为什么薅不住你头发！”“你个蠢货，用飘柔啊！” ​​​

122 :华丽的转身，换来的是独自一人默默的哭泣。 ​​​

123 :过去的事情可以不忘记，但一定要放下。 ​​​

124 :“后来”这个词概括了所有我们不想要改变却又面目全非了的事 ​​​

125 :大白天遇见阎王爷——活见鬼 ​​​

126 :有一种默默的爱，叫做放弃，轻轻的叹息，为了爱而离开；有一种守望的爱，叫思念，恒久的牵挂，为了爱而祝福；有一种宽容的爱，叫忍让，不做更多奢求，为了爱而分享；有一种绝美的爱，永远无法表白，用死亡做终结，而这种爱却是最刻骨铭心。 ​​​

127 :每个女人，都希望有在委屈时可依靠的男人。而每个男人，疲累时都想在自己女人身边安然躺一晚。相爱容易，而能让人有归宿感难。有些人爱你，却是不能给你归宿。若有人让你有回家的安全感，就相守一辈子。 ​​​

128 :流浪了太久，能否得到你的收留。 ​​​

129 :关山魂梦长，鱼雁音尘少。两鬓可冷青，只为相思老。 ​​​

130 :没有一种不通过蔑视，忍受和奋斗就可以征服的命运。 ​​​

131 :我特讨厌有人把和我的聊天记录发给别人然后讨论我，要记住，我脾气不好。 ​​​

132 :利刀石上磨——精益求精 ​​​

133 :你不会为同一个笑话笑了一遍又一遍但你为什么一直为同一个人哭了一次又一次 ​​​

134 :蚂蛉长毛——天下奇闻；无奇不有 ​​​

135 :.厌倦，就是一个人吃完盘子里的食物后对盘子的感情。 ​​​

136 :留得青山在，不怕没柴烧。太阳的暂时西沉，是为了孕育另一个更加辉煌的白昼。 ​​​

137 :哥们儿，麻烦让一下，你挡着我的手机信号了 ​​​

138 :你何必说谎我又没有非要勉强 ​​​

139 :沉迷在你的微笑里。 ​​​

