沃f2 女/海外         加关注
38 :文革期间某厂开批判大会，群众正跟着高呼口[色]号。传达室老刘突然来叫了一声“王主任电话”！只听台下一片高呼“王主任电话” ​​​

39 :面对机会，你要勇敢，[悲伤]输也罢、赢也罢，都是一种经历，是一笔花钱买不来的财富。 ​​​

40 :握住苍老，禁锢了时空，一下子[害羞]到了地老天荒。 ​​​

41 :你是我的影子，有阳光的时候就有你！你是我的阳光，[哆啦A梦吃惊]有风雨的日子需要你！你是我的风雨，同路的日子不忘彼此！ ​​​

42 :勉强笑[睡]着，只有自己知道有多累。 ​​​

43 :抛开传统的绘画工具，39岁的西班牙艺术家RafaelRodrigo利用光棒和相机，做出的图上作品。取决于快门速度，30秒或者3分钟创造出这[黑线]些绘画。 ​​​

44 :每天能为世界做一件微不足道的小事，就是我一天最重要最美好的事情了。尽管这个世界破洞百出，但真的不用担心唷。每个破洞都会找到一个补洞的人，但是，如果我们轻易放弃我们该做的，世界同样也会放弃我们，[太开心]最后，连角落都不给我们躲藏了。 ​​​

45 :老翁头抵刀尖倒立[呵呵]3秒钟 自称有30岁的心脏筋骨！5月22日，南京秦淮区太平南路四象桥附近的一个居民小区里出现“惊悚”一募：一位7旬老人头顶一把菜刀，双脚倒挂门框“拿大顶”，滴答、滴答、滴答，足足3秒钟后才下来。他叫李国富，今年70岁，刚才是在表演一段刀尖上倒立的拿手绝活。 ​​​

46 :【洋甘菊奶眼膜去除黑眼圈】材料[甩甩手]：洋甘菊、沸水、鲜奶。做法：把洋甘菊用热水浸泡约3分钟左右，去掉渣留下柑橘水，待水冷却之后，倒入适量的鲜奶搅拌均匀，使用化妆棉浸在其中完全吸收混合液，直接敷在眼上。15分钟后拿掉化妆棉，以冷水冲洗干净。功效：有效消除眼袋、黑眼圈、脂肪粒。 ​​​

47 :【睡眠不足会损害孩子的认知功能】在宝宝熟睡之后，是宝宝智力发育的黄金时段。如果宝宝在夜晚睡眠[照相机]充足，那么在白天能接受的信息和受到的外界智力上的刺激也就越多。如果晚上晚睡，白天的精神会很差，无法接受新的事物。 ​​​

48 :【如何在职场展现正能量形象？】1.面带微笑；2.专心聆听3不对人抱怨,4.在其他人背后议论别人是非时只听不说,或巧妙换话题;5.时常对人表达衷心感谢；6[做鬼脸].说话常用"我们"开头。 ​​​

49 :俊介君的生活：麻麻，灰太[偷乐]狼来了。 ​​​

50 :昨天女同事问我：“你是不是感冒啦？”我很感动：“你怎么知道的，是不是我说话声有些沙哑？”她：“不[月亮]是，我看你抽烟时，有个鼻孔不冒烟。 ​​​

51 :一刀下去，出去这样的场景[自行车]震惊了！萌翻了！ ​​​

52 :狮子很开朗，不开心的时候就会故意隐藏自己，只是想让自己显的更独立更坚强；狮子很敏感，看似什么都不计较，不细心，其实是在包容对方，所以会假装什么都不知道；狮子很现实，很正义，最讨厌软弱拖拉的人，更讨厌[馋嘴]自以为是的人。 ​​​

53 :【CinemaGame:Rage愤怒】游戏内容融合了电子小说、动作游戏、解谜推理等多样要素，主打透过五感和[话筒]活用手机的功能“让玩家体会游戏和电影的无缝接轨”的特色。就如同许多文字解谜类的剧情向游戏一般，游戏会因玩家操纵角色的选择产生无数分歧的剧情路线。 ​​​

54 :屎壳郎戴面具——臭[赞]不要脸 ​​​

55 :上一秒还在相爱的我[悲伤]们，下一秒却要去接受哪痛苦的分离。 ​​​

56 :【如何让沐浴成为宝宝感官探索之旅】事实证明，日常抚触与按摩有助于婴儿成长与发育，提升婴儿的交流与[泪流满面]学习能力。而气味是唯一与大脑直接相连的官能，气味是与记忆和情感联系最密切的感觉。宜人的气味有助于改善情绪、平缓心绪、提高警觉性、减少压力。 ​​​

57 :哑巴逮[伤心]驴——闷着头干 ​​​

58 :【翡翠岛】翡翠岛位于泰国普吉，为泰国观光局强力推荐之渡假岛屿，亦为全国唯一海豚保护区。翡翠岛是人与自然最完美结合的圣地，是保持着零污染状态、原始风貌的处女地。洁净的沙滩、清澈见底的海水及种类奇多的珊瑚礁是休闲渡假及浮潜之最佳天堂，也是感受鱼的天堂！ ​​​

59 :稻田里的[心]稗子——你算哪棵苗 ​​​

60 :1落帽醉山月，空歌怀友生。—[抱抱]—李白《九日》 ​​​

61 :拿着青砖当玉[猪头]石——不懂装懂 ​​​

62 :【HeroofOrder&Chaos】本作依然保持Gameloft游戏的制作风格，精巧中不失华丽，不管是场景描绘还是英雄给力的技能特效，都是相当给力！而游戏的整体[晕]感觉与“LOL”十分相像，除了英雄固有的技能,游戏允许玩家自己搭配的其他辅助技能。 ​​​

63 :不要把今天能做的事推到明天。因为如果今天做得痛[熊猫]快，明天还可以再做一次。——米契那 ​​​

64 :【虾粉鸡蛋羹】1.将鸡蛋磕入碗中，用筷子将鸡蛋打匀2.取一勺虾粉放入打散的鸡蛋中，搅打均匀3.放入适量的[偷乐]温水，调匀撒少许紫菜，入蒸锅中蒸制。 ​​​

65 :80、90后绝对[太开心]偷偷干过的事！ ​​​

66 :呐，主人你的拖鞋！上面的牙[奥特曼]印绝对不管我的事！ ​​​

67 :Life is not a movie. Forget about the script and live it the way you want i[不要]t to be! 生活不是电影，忘了那些剧本吧，去过自己想过的人生 ​​​

68 :【“霍比特人”的村庄】从新西兰首府奥克兰驾车向南走约2个多小时，[温暖帽子]便可到达一个名叫马塔马塔的地方，这里便是电影“霍比特人”的家乡。据悉，这里本来是一个农场，远离城市、风景优美，电影摄制组和旅游公司便把这里打造成了小矮人的完美家园~ ​​​

69 :与父[做鬼脸]母的间距~ ​​​

70 :【稻城亚丁最后的香格里拉】稻城—亚丁风景区位于四川甘孜藏族南部，因其独特而原始的自然环境、美丽风景被誉为“最后的香格里拉”。这里有驰名藏区的雪域神峰——稻城神峰[不要]，有宁静的傍河、美丽的红草地，还有古老的寺庙。春日稻城杜鹃满山，秋日稻城红黄相间，拥有天堂般的色彩。心动吗，行动吧 ​​​

71 :无论你[赞]从什么时候开始，重要的是开始后就不要停止。无论你从什么时候结束，重要的是结束后就不要悔恨。 ​​​

72 :他以前很爱他[笑哈哈]的前女友，她知道。他说，“我跟她分手之后我发过誓，在也不会对女的再这么迁就这么好了。”她看着他，不知道自己该有怎样的表情。然后他伸手捏捏她的脸，“但是你怎么又成了我的意外呢。” ​​​

73 :人生，不是一成不变的，生活，不是固定不变的。得意时不要炫耀，失意时不要气馁，给别人一点真诚，给自己一份信心。做人重要的是学会宽容，不要刻意地笑话别[路过这儿]人，或许今天你是欢乐的，明天会是失落的，人生多变，包容不变。 ​​​

74 :常常有人問：＂怎樣去經營一段愛情？＂這問題太不容易了。誰又會經營呢？感情可以努力，緣份無法經營。心中有愛，不著一字，盡得風流，根本看不到經營的[神马]痕跡，而是自然流露，我就是想對你好，就是想和你一起，這就是你和我的情緣。當愛情在手的時候，盡最大努力去珍惜，其他就交給緣份吧。 ​​​

75 :推荐理由：她虽然有温柔曼妙的身姿[嘻嘻]，却没有光彩照人的纱裙，这样的吊灯是安于清贫的，特别是在这样一个朴素，充满书香气息的房间里。 ​​​

76 :我把对你的思念写在纸上/被风给吹走了/我把对你的思念写在沙滩[哼]上/被海浪卷走了/我把对你的思念写在墙上/我被警察带走了 ​​​

77 :矮子爬坡—[衰]—贪便宜 ​​​

78 :【最伤牙齿的行为】理论上健康的牙齿可伴随你的一生，但也许你还[绿丝带]不知道，在日常生活中有些常见的习惯会不经意地损害你的牙齿：①刷牙时用力过大。②咬过硬食物。③偏侧咀嚼。④把牙齿作工具使用。⑤紧咬牙。⑥剔牙。如果有这些坏习惯就马上改正吧！ ​​​

79 :有一富翁，儿子愚笨，花大钱请了一位名师教儿子念书。一年过去了，富翁询问儿子的学习情况，名师说道：七窍通了六窍。富翁很是高兴，付了学费让名师回家过年。家里来了客人，富翁总用名师的话来夸儿子，终于有位来客惊叹道：一窍未通啊！ ​​​

80 :好女嫁歹汉，驴子[互粉]吃牡丹——搭配不当 ​​​

81 :【赛欧3上市】雪弗兰赛欧3将于12月18日晚间正式上市，此前，赛欧3已在今年的广州车展上正式亮相，外观大改、内饰及动力均有调整。赛欧3不仅相比现款赛欧升级明显，相比同级竞品车型也是多有优势。 ​​​

82 :世间最痛苦的莫过于此吧。。。 ​​​

83 :我要告诉全世界，这颗奶糖，被我承包了。。 ​​​

84 :郁闷的弹错！！ ​​​

85 :【ElBrisa】《ElBrisa》是款采用令人怀念的点阵画风来进行关卡攻略的横向卷轴类型的射击RPG，游戏中各位可以来培育各式各样充满不同个性，且攻击模式与必杀技全部都各自不同的角色，并在2D横向卷轴类型的关卡舞台上利用各角色的攻击招式来展开一连串的射击攻略！ ​​​

86 :你们三个要闹哪样 ​​​

87 :我的地盘，走远点 ​​​

88 :COS《境界的彼方》栗山未来。 ​​​

89 :【吃完大蒜别喝茶】肠胃功能不好的人，尽量不要吃生蒜，如果吃，每天最多1瓣；肠胃好的，适宜量是每天3瓣。把蒜捣碎，跟醋配在一起，既不会食用过量，也可提味防病，抗癌效果更好。此外，吃完大蒜不要马上喝茶，否则会引起胃疼或消化不良。 ​​​

90 :【龙脊梯田】被誉为世界梯田之冠的龙脊梯田，每到4、5月农耕时节，人们在这里灌水插秧，层层梯田绿浪翻涌，如行云流水般倾泻而下，从山顶盘绕到山脚，垂直落差达500多米，蔚为壮观，演绎着世外桃源般的古朴田园诗。 ​​​

91 :大自然是美的，世界是美的，我们也是美的。只要眼里有美，心里就有大美；只要心里有美，生活才会至美；只要生活有美，生命才能唯美。美，是一种接受，是一种感受，是一种享受。美，五彩斑斓，随心而生；美，无处不在，随心而行；美，无止无境，随心而动。美，是永恒的旋律，是永生的追求，是永远的诗！ ​​​

92 :【6种东西常晒晒】1.毛巾。毛巾挂在卫生间，空气不流通，极易繁殖病菌。2.抹布。因接触污物而积累大量细菌。3.枕芯。夏季头部易出汗，枕芯易藏匿病菌。4.盆、桶。用久了会积累污垢。5.购物袋。长期使用会沾上各种食物残渣和污物，滋生细菌。6.拖鞋。极易因脚病而留下病菌。 ​​​

93 :LOOK：香槟色短打上衣+香槟色铅笔裙+金色珠宝项链+金色晚宴包+黑色尖头高跟鞋。 ​​​

94 :草莓味儿~ ​​​

95 :【搭配技巧】黑色高领毛衣+黑色紧身裤+棕色短靴+皮草外套。 ​​​

96 :【骨肉相连青豆粥】粥底一锅、青豆100克、骨肉相连鸡肉串200克；把骨肉相连鸡肉串从竹签上退下，和粥底一起煮15分钟；加入青豆，旺火煮10分钟即可。 ​​​

97 :【选择宽檐帽和太阳镜】选择宽檐帽不仅可以保护脸部，还可以一并将耳朵和后面的脖子遮蔽，通过防紫外线测试可以遮盖包括眼睛四周的大镜面太阳眼镜，可以阻挡100%的紫外线。 ​​​

98 :【溺爱不是爱】溺爱不是爱，是父母对孩子的极大伤害。因为不做为不教育，父母剥夺孩子长大的权利，导致孩子虽然年岁增长，心理却没有成长。外表像大人，心理是小孩，日后生活自己辛苦，也必定让人痛苦。所以，懂爱的父母绝不溺爱。 ​​​

99 :拿房卡，八折优惠哦。 ​​​

100 :拥有一份随缘之心，你就会发现，天空中无论是阴云密布，还是阳光灿烂；人生道路上无论坎坷还是畅达，心中总会拥有一份平静和恬淡。所有负面的情绪和心态，对于你所不满的人和事情不起一点作用，而对于你自己和你的亲人友人起大作用！ ​​​

101 :7月2日对于乔安娜·卢娜一家来说是一个非常重要的日子，因为这一天是她和女儿洛林、外孙女吉安娜共同的生日。斯坦福大学教授预估，外祖母、母亲、女儿在同天生日的概率很小，大约为1/130000，她们三代人同天生日可算是一个奇迹。 ​​​

102 :??一天我问同学：“狗为什么吃屎。”他说：“因为狗的鼻子太灵了。”我：“这跟狗鼻子有什么关系。”他说：“你傻啊，屎的气味那么大，与其闻着难受还不如吃了算了。”我想：“你怎么不去吃。”?? ​​​

103 :【碧山寺】碧山寺位于山西省五台县，始建于明英宗年间，是五台山最大的十方禅寺。所谓十方，是指凡出家僧人和四方居士到此，都可以免费食宿，如果从这里启程时缺少路费，寺内还会周济一些。所以很多朝山教徒都把这里作为必朝之地。烟雨朦胧下的碧山寺，更添一番禅意。 ​​​

104 :【坦克统治】《坦克统治》是史上第一款手机网络坦克对战游戏，与目前人气火爆的《坦克世界》有些相似。本作以围绕资源争夺的近未来为舞台，最大可以容纳20人进行10对10战斗。玩家届时有超过20种坦克可以选择，不管是什么类型的玩家总能找到一款适合自己的坦克。 ​​​

105 :端午节到，好运随着你我笑。吃粽子，缅怀屈原吟古诗。赛龙舟，甜蜜幸福一起收。我祝你，每天快乐常欢喜。端午节到了，祝你端午节快乐！ ​​​

106 :编辑点评：质朴的木餐桌与时尚的餐椅相搭配，再加上工业风的吊灯，餐厅空间简约平实。 ​​​

107 :用马赛克拼出一副美丽的画作，并以此来作为餐厅的背景墙，这样一个设计效果，在灯光的照射下，显得份外的精致。 ​​​

108 :编辑点评：艺术照本来已经为空间增色不少，但看到这个藤编的镜框，你有没有觉得回到中世纪的欧洲，洗手间也能这么有感觉。 ​​​

109 :【桐庐阳山畈村】潇洒桐庐郡，毓秀阳山畈。它位于桐庐县横村镇中部，因150多年的种桃历史而得名“世外桃源”。到阳山畈赏桃花，最经典的去处便是桃花谷，芳草鲜美，落英缤纷，桃花与油菜花相映成趣。漫步在风情广场、田埂小径，走累了到亭中小憩。 ​​​

110 :我想知道隔壁王叔叔的消息…… ​​​

111 :全身的重点都被裤子吸引过去了，多层次、开叉的设计，走起路来，飘逸灵动，这感觉把衣服都穿活了。 ​​​

112 :有一天那个人走进了你的生命，你就会明白,真爱总是值得等待的。 ​​​

113 :【各种护肤水的用处】一、爽肤水：通畅毛孔，使毛孔中的油脂易于分泌；二、收缩水：收缩毛孔，减少油脂分泌；三、化妆水：收缩毛孔，保护皮肤；四、卸妆水：清洁卸妆。五、营养水：平衡皮肤酸碱度，收缩毛孔，补充皮肤的营养和水分，增加抵抗力，减缓皮肤色素沉着。 ​​​

114 :据《纽约每日新闻》29日报道，美国加利福尼亚州一名男子的腹部长了一个大肉瘤，20多年来肉瘤不断变大，现在已经重达200磅（约等于181.44斤），给他的行动和身体健康带来很大麻烦。在第一次手术中，韦斯特肚子上的肉瘤有32磅的皮肤和组织被移除。 ​​​

115 :【浙西南括苍山】隐匿于浙西南括苍山脉雾气迷蒙的群峰深处，弯弯绕绕的盘山公路。人已在山腰，朝山下的开阔谷地望去，错落有致的梯级田畔，覆盖了周围山坡，似一个硕大的环状天池，嵌于青葱滴翠的崇山峻岭之间。 ​​​

116 :【5个方法可让宝贝学会谦让】宝贝道德观念的形成，是有一个过程的，不能一蹴而就,而是需要一步一步慢慢地来。1.让宝贝自然流露和表达他内心的感受2.事情过去之后，与宝贝分享感受3.通过经典故事，让宝贝理解谦让的含意4.和宝贝做角色游戏，帮他体会谦让的乐趣5.启发宝贝思考和判断，自己该不该谦让。 ​​​

117 :【在外潇洒在家受气的星座】冠军（狮子座：好面子是出了名的）、亚军（处女座[互粉]）、季军（天蝎座）、第四名（双子座）、第五名（摩羯座）、第六名（射手座）、第七名（巨蟹座）、第八名（天秤座）、第九名（水瓶座）、第十名（金牛座）、第十一名（双鱼座）、第十二名（白羊座）。 ​​​

118 :老师您[围观]别逗路了！ ​​​

119 :梦，不[做鬼脸]能做得太美，美了难以实现；人生，当然就有苦。再多的苦，只简单说一点就好了。谁会真正明白你说的每一句话？不如少说为妙。而当我们真的做到这一点之时，我们忽然惊觉，自己真的长大了。 ​​​

120 :翌日，老教师在上面讲课，一位女同学在下面不停得说话。老教师生气了，大声说：“你复述一下我刚才讲的[顶]内容！ ”女同学顿时傻眼了。老教师突然变得高兴起来，得意洋洋的说：“我叫你再快活！ ” ​​​

121 :国外幽浮资讯网站UFOvni上传[兔子]两段在墨西哥波波卡提佩火山拍摄的影片，先是2月初有两个不明光点飞进火山口，最近更拍到一艘圆柱状的「雪茄型幽浮」划过火山上方。波波卡提佩火山神秘传闻不断，2012年10月底也曾目击到一艘巨大的「雪茄型幽浮」直直飞进火山口。 ​​​

122 :正月里盼[太开心]着桃花开——不到时辰 ​​​

123 :梅個人最[帅]後都主定只剩下咱己，哪敢祈球誰的不離棄。 ​​​

124 :小编的话：小厨房的收纳巧妙的借用到了墙壁，墙壁上添置的挂杆，将能摆放小物件的厨房用[嘘]品整齐摆放上，而多于的位置，就挂上了带有黑板的挂篮，贴心的做起备忘工作。 ​​​

125 :每一个职场中人都必须明白，对工作负责是每位员工的应有品质,社会学家戴维斯曾说："放弃了自己对社会的责任,就[照相机]意味着放弃了自身在这个社会中更好地生存的机会。"同理，要是你放弃了自己对工作的责任，就表示你放弃了自己在企业中更好地发展的机会。 ​​​

126 :傻小[生病]拔萝卜——硬拧 ​​​

127 :生命如同寓言，其价值不在与长短，而在[good]与内容。——塞涅卡 ​​​

128 :你带走我[doge]的思念，却没说抱歉。 ​​​

129 :【总在周末放纵自己】后果：很多人平时都吃得很节制，但是周末却前功尽弃。而美国国家体重控制处的资料表明，能一直坚持控制饮食的人，即使[围观]食谱并不完美，比起在周末饮食失控的人，更能持续减肥不反弹。 ​​​

130 :男人对不爱[哈哈]的女人，总是有办法令她死心绝望的。 ​​​

131 :当爱情来的时[钟]候，谁又能说我过的很洒脱。 ​​​

132 :你瞧你吧！看背[lt切克闹]影急煞千军万马，转过头吓退百万雄狮。 ​​​

133 :一段刻骨铭心的是记忆，而[礼物]不是爱情 ​​​

134 :大姑娘想婆家——难开口；口难开；[打哈气]不好开口 ​​​

135 :老婆：老公，你愿意养我吗？老公：愿意啊。老婆：那今天是周末，我们出去逛街吧。老公：没钱。老[帅]婆：你刚不是说养我吗？老公：可是，我只圈养，不放养。。 ​​​

136 :黄帝铸鼎于荆山，炼丹砂。[太阳]——李白《飞龙引二首?其一》 ​​​

137 :感情就像白米饭，浪漫就像桌上的菜。人饿时，会想着吃饭，[话筒]但吃完后，更多人喜欢评论菜好不好吃，而忽略白米饭的味道。 ​​​

138 :锅台上种瓜—[嘘]—难发芽 ​​​

139 :就是因为愈来愈爱一个人，也就愈来愈害怕失去他，自己受不了这种压力，于是告诉自己，我也不是很爱他。这样想的话，万一失去他，也不会太伤心。─[围观]──《我这辈子有过你》 ​​​

140 :【巴萨罗那】巴塞罗那最大的骄傲要属天才建筑师高迪的杰作，一个人的六件作品被列入世界文化遗产！巴塞罗那让很多人来到了这里，就再没有离开过。也许这里的生活才是真正意义上的[落叶]享受。阳光、地中海、帅哥美女伴着美食美酒，时间一下子变慢了。 ​​​

141 :【职场人生改变自己是项浩大的工程】1、学会认识自己、能够改造自己。2、改造自己是一项浩大的工程，绝大多数人终其一生都没能完成。3、对自己进行改造的工程进度，与人生成功的可能性成正比.4、为别人改造自己，使这项工程拥有了合法性；借助别人改造自己，使工程完工具[飞机]备了可能性。 ​​​

142 :玄关由原有的壁橱改造而成，[ok]进门放置鞋柜，满足了实用功能。客厅沙发背景墙贴整面白色文化砖，吧台后为蓝色烤漆玻璃，形成材质和颜色的对比，符合年轻人的审美。 ​​​

143 :【不做职场菜鸟】1、常给自己适当的压力，能迅速提升你的能力；2、对待领导的态度是一门精深的学问.特别是在中国；3、称赞的艺术在于激励，[抓狂]批评的艺术在于包容；4、面对指责或问责，你应该迅速反应，在别人没有进一步的动作之前出招；5、熟练掌握浑水摸鱼的智慧与技巧。 ​​​

144 :office是个很特别的地方,初入office的女[哼]生还真得掌握一些必要的礼仪，充分展现你优雅得体的内涵,以最快的速度建立良好的人际关系,那么自然也会得到老板的重视。 ​​​

145 :漂亮的背景墙，[转发]粉色、黄色、蓝色交相点缀，明亮温馨。 ​​​

146 :【办公室里的小人没好下场】做小人在办公室里你会死得很惨,别抱什么侥幸心理，以为你做得天衣无缝，要知道,在利益相争的环境里大家的目光更是雪亮的。而这种小人习惯往往会跟随你一生，吃一堑也[雪人]不可能长一智，一般只会是继续阴暗，“小人长戚戚”也。 ​​​

147 :【谷歌眼镜】1.是否导致近视和头昏尚无定论。2.如广泛应用，彻底改变社会信息生态，将从人人都有麦克风进化到人人都有摄像机时代。3.若开放接口,并把核心模块和悬挂系统分离[草泥马],将极大促进产品普及速度。4.是否会破坏眼神交流成问题,凸显电子设备日益影响自然体态。5.无处不在的摄影导致视频爆料 ​​​

148 :【淮山螺肉汤】将螺肉用清水冲一下，加盐;用手抓揉螺肉表面，以去除螺肉上的黏液;用水清洗干净[噢耶]螺肉，再把螺肉切成小片;将猪瘦肉洗净切成小块;淮山去皮切块;汤锅内放入5碗清水，将螺肉、瘦肉、淮山和姜片一起放进去;开大火烧开，撇去上层的浮沫转中小火继续煮2个小时左右;关火前5分钟加入1小匙盐 ​​​

149 :【刘公岛】刘公岛之所以远近闻名，是它不仅具有优越而得天独厚的自然条件，更具有吸引力的是它真实的记录了历史。刘公岛，当年是日本帝国主义屠杀中国人民的血腥战场，也是中华民族蒙受耻辱的历史见证地。它给后人留[good]下的不仅是刻骨铭心的历史教训，其教育意义是十分重要的。 ​​​

150 :【高原明珠--青海湖】有一种说法:到青海[泪流满面],不去青海湖,等于没到过青海;可是,你真的去了青海湖,面对那浩浩淼淼的自然奇观,又会在激动之余,显得十分迷惘。即使离开青海湖,你也会带着满脑子的疑问,甚至会产生新的向往,渴望再到青海湖,一睹青海湖的壮观景象,细细体味青海湖的神秘之处。 ​​​

151 :【现代屏奴的健康危机】屏幕无处不在，的确促进了生产力的发展。但是，长期看屏幕导致的健康危机却不可小觑。“屏[汽车]奴”主要的健康隐患就是两方面：眼睛和颈部的问题。看书时间久了，也会造成这些问题，不过显示设备还有一些独有的特殊危害或致泪膜破裂。 ​​​

