青春不打烊886ux 女/香港         加关注
31 :难道结婚不是因为想生活的更好吗？难道爱结婚不是因为还有爱吗？不是因为还爱这个世界，爱自己吗？世界总是功利的，社会总是现实的，我们在青春尾巴上的这一代，在结婚这个事情，可不可不是呢？ ​​​

32 :只要你能耐心期待，一切都会来的。 ​​​

33 :猴子爬上旗杆顶——高高在上 ​​​

34 :左手握着幸福，右手握着回忆，花开不败 ​​​

35 :画个圈圈诅咒你，此生跟我相濡以沫。 ​​​

36 :我相信只要踏踏实实的走，总会走出我的天 ​​​

37 :风口上点油灯——吹了 ​​​

38 :醉梦蝴蝶恋双生，河塘鸳鸯戏水游。酒醒梦断魂归去，雨恨云愁泪空流。 ​​​

39 :或许是[酷]我自作多情，我们为什么无法和平的说话。 ​​​

40 :因为我想把戒指从钥[摊手]匙圈里拿下来 ​​​

41 :爱是[哈欠]理解的别名。 ​​​

42 :你在白天的太[舔屏]阳前面是自由的，在黑夜的星辰前面也是自由的；在没有太阳，没有月亮，没有星辰的时候，你也是自由的。就是在你对世上一切闭起眼睛的时候，你也是自由的。但是你是你所爱的人的奴隶，因为你爱了他。 ​​​

43 :纯粹的绝望只在一种情况之[挤眼]下才会产生，那就是：接到死刑宣告之时。 ​​​

44 :有时候，坚强只有在特殊情况下[伤心]才会炼成。 ​​​

45 :生命只是一个过程，渐渐的渐渐，只是偶尔的执着，偶尔的想念，偶尔的怀旧，偶尔扎着马尾，偶尔的记录下心情，也让逝去的[悲伤]时光定格在美好的瞬间，让老去的自己在文字中体会一份心境。 ​​​

46 :只有用心灵[摊手]真诚感触的东西才是美好，是你教我爱上了春暖花开的文字，在吟唱的心弦之上刻满你的一切，我多想在一首浪漫的诗里，为你勇敢地奔赴天涯，在那我们可以携手一起。 ​​​

47 :有时候不知道真相，不了解本质的人，是快乐的，[酷]而能够假装不知道真相，不了解本质的人，却是幸福的。 ​​​

48 :流过泪的[囧]梦想才会发光 ​​​

49 :大提琴[耶]《新月》，触动脆弱的灵魂，隐隐中透露着肝肠寸断的哀伤，心碎的感动，人间的凄苦可以用一曲完美的演绎出来！ ​​​

50 :我只[哈欠]有用淡定这样拙劣的方式才能掩饰内心的慌乱 ​​​

51 :凡作诗文者，宁可如野[二哈]马，不可如疲驴。 ​​​

52 :文章[哆啦A梦花心]当自出机杼，成一家风骨，不可寄人篱下。 ​​​

53 :明知道爱情有时候并不那么可靠，明知道再美好再甜蜜的东西也许[可爱]还是会变的，人却总是希望身边有个人，相依相伴，一起走到白头。我们不害怕孤独，我们害怕的是孤独老死。 ​​​

54 :写得好的本领就是[怒骂]删掉写得不好的地方的本领。 ​​​

55 :天下乌鸦一般黑[伤心]一黑赛过另一黑 ​​​

56 :煮豆燃豆箕——自[左哼哼]家人整自家人 ​​​

57 :我爱的人他[神马]出国了 ​​​

58 :我忘了说，放弃你[哼]离开你只是我无法让你幸福而已 ​​​

59 :欲将血泪寄山河，去[互粉]洒东山一杯土。 ​​​

60 :惧怕爱情就是惧怕生活，而惧怕生活的人就等[熊猫]于半具僵尸。 ​​​

61 :没有遇到挫折，[good]永远不会懂得自己的力量有多大。 ​​​

62 :错的人[抱抱]迟早走散而相爱的终将再重逢 ​​​

63 :用一些唯美的词汇，来形容俄[太开心]们过去的回忆。 ​​​

64 :爱和死有一点相同：不论帝王的高堂大殿或牧人的茅屋草舍，[哈欠]它都闯进去。 ​​​

65 :偶尔，夜不能寐时，翻开记忆的碎片，读着曾经的温馨，然后[哆啦A梦微笑]坐在无人的角落，哽咽着喉咙，湿润着眼眶，抑或长叹一声，曾牵手走过的画面，曾拥抱温暖的悸动，已随时光悠悠，随记忆远逝。 ​​​

66 :不对任[抓狂]何人有那些多余的关心，只怕难过的是自己罢了。 ​​​

67 :何事落到这收场枯死在你[闭嘴]的手上风花月似戏一场 ​​​

68 :我从来不知[挤眼]道什么叫“有点饱”，“半饱”，“七分饱”，我只知道“老子还没撑死，继续吃啊！！” ​​​

69 :这年头连[吐]动物们都这么聪明了你造吗 ​​​

70 :旁观者，看戏入三分。旁听者，花言信[浮云]七分。 ​​​

71 :鸡食[哼]盆里的鸭子——多嘴多舌 ​​​

72 :不要评价任何你的同事，人家搞不搞破鞋[伤心]出不出轨关你屁事？你是觉得自己委屈了还是怎么想？如果你是女人，这条可以不遵守，但是差不多就行了，要留口德。 ​​​

73 :如果你不能对我好一辈子，请你不要对我好，哪怕只是一秒钟；你[抱抱_旧]的情话总骗我，其实我不在乎你骗我，但如果你不能骗我一辈子，请你不要骗我，哪怕只是一个字；如果你不能爱我一辈子，请你不要爱我，哪怕只是一瞬间。 ​​​

74 :如果你依然单身，不要心急。上帝正望着你，说：“我要为这个女孩留一[生病]个特别的人。” ​​​

75 :一切的一切，此时此[偷笑]刻，都与我无关，也包括你。 ​​​

76 :生命是[囧]一支织梭。 ​​​

77 :你知道我时间多宝贵么？我派[右哼哼]人带上我的证件不行吗？银行就这样的人性化？你们说把。要什么证件能证明我本人不用来。我都可能搞到。估计大堂经理很窝火…冷冷的说…………死亡证明…我顺间笑喷… ​​​

78 :多少次又多少次，回忆把生活划成一个圈，而我们在原地转了无数次，无法解脱。总是希望回到最初相识的地[吐]点，如果能够再一次选择的话，以为可以爱得更单纯。 ​​​

79 :你永远不会[哆啦A梦花心]知道你的一句问候我会有多开心。 ​​​

80 :我们成年后的爱，一直到也许其实并不合适，才发现已经融入彼此的生活，尴尬的商量你买的房我买的车[猪头]该怎么分割。尴尬的商量其实你应该少花我一点钱你应该包下所有的家务。 ​​​

81 :内容丰富的言辞就[钱]象闪闪发光的珠子。真正的聪明睿智却是言辞简短的。 ​​​

82 :所谓没时间知[馋嘴]道全是胡扯，把时间用在思考上是最能节省时间的事。 ​​​

83 :岂能尽人[心]如意，但求无愧于心！ ​​​

84 :为名利而刻骨铭心，[阴险]终身受苦，其愚如牛。 ​​​

85 :学而不用，涂[哆啦A梦花心]车刍灵也。 ​​​

86 :最近我们之间没有风[good]情话来不及寄给你攒着一大把都过了期. ​​​

87 :可能比畏惧逃[闭嘴]离，更需要勇气才能戒了你。 ​​​

88 :最无[阴险]助的时候，才知道自己什么都不是，什么都没有。 ​​​

89 :曾经有一头猪面对着我，可惜我[哆啦A梦吃惊]没看清楚，如果上天再给我一次机会，我一定要把那头猪看清……我是手机 ​​​

90 :祝你事业[坏笑]正当午，身体壮如虎，金钱不胜数，干活不辛苦，悠闲像老鼠，浪漫似乐谱，快乐莫你属 ​​​

91 :“你变了，变得不像以前那么简单了。”“怎么啦？”[睡]“别闹，我在和作业说话。” ​​​

92 :吃货一般都比较善良，[思考]因为每天都只想着吃，没有时间去算计别人。 ​​​

93 :成功=艰苦的劳动+正确的方法+少说空话。[酷]——爱因斯坦 ​​​

94 :跛子骑[太开心]瞎马——各有所长 ​​​

95 :车把式扔鞭子——没人敢（赶）：谁[浮云]敢（赶） ​​​

96 :一个人拜把子——你[悲伤]算老几 ​​​

97 :当我年华二十一，我听到一个智者说。\"舍弃你的皇冠，珠宝和[威武]金银，但绝对要留下你的心。\" ​​​

98 :心要让你听见，爱要让你看见，不怕承[蜡烛]认对你有多眷恋；想你的时候，盼你能收到的真情留言。 ​​​

99 :在遥远你[喵喵]也能感受巴黎地下吹来的凉风っ ​​​

100 :如果分手是一个错误，我[委屈]想就这样一直错下去，因为你不值得我爱。。。 ​​​

101 :胜里长牙[吐]齿——心里狠 ​​​

102 :轻轻[威武]的爱 ​​​

103 :最终谁都[生病]不是谁的谁！ ​​​

104 :非礼勿视，非礼勿听，[思考]非礼勿言，非礼勿动。 ​​​

105 :好的女人知道任何事物都是在变化的，同样情感和爱情也一样。她的好就在于懂得即便是有一天要离开[舔屏]你，那也不是以伤害你的方式，她走的时候，会把尊严留给你。有这样的知己在身边，做男人的虽败犹荣。 ​​​

106 :良好的人生是受[钱]爱引动并受智慧指导的。 ​​​

107 :我和这个世界[鼓掌]不熟。 ​​​

108 :我也需要人[拜拜]爱我，尽管我是位坚强的男生 ​​​

109 :一句我爱你[哆啦A梦微笑]。不如在一起 ​​​

110 :忽略太多[挖鼻]太多人的心情、就只仅仅自己的任性 ​​​

111 :我不是看不起你，是压根就[困]不想理你。 ​​​

112 :恋人的[蜡烛]感觉比戴壳蜗牛的触角还要微妙灵敏； ​​​

113 :一人去联通教移动话费，业务员直接叫老总，[弱]这有人砸场子 ​​​

114 :自我的人生价值和角色[坏笑]定位、人生主要目标的设定等等，简单的说就是：你准备做一个什么样的人，你的人生准备达成哪些目标。这些东西对我们的人生影响是十分巨大。 ​​​

115 :只向最顶[赞]端的人学习，只和最棒的人交往，只做最棒的人做的事。 ​​​

116 :只记得那个时候你突然从我严重消失了,[NO]再没出现过 ​​​

117 :空梭子织[睡]布——枉费心机 ​​​

118 :世界上最享受的事情，莫[威武]过于吃了睡、睡了吃、 ​​​

119 :今天有[太开心]个人跟我说我很好看我当时就不乐意全世界都知道的事情还要你说 ​​​

120 :脸上的高兴他人看获得，心里的痛又有谁能觉[生病]得到。 ​​​

121 :世界上最美味的食物就是看到你埋单后我安[草泥马]心咽下去的那口 ​​​

122 :4邂逅一个人，只需片刻，[二哈]爱上一个人，往往会是一生。 ​​​

123 :着火挨板子—[衰]—两头热 ​​​

124 :依偎着你，就会拥有全[色]世界的爱，比阳光还温暖 ​​​

125 :你只知我爱自由不知我也[doge]愿为你停留. ​​​

126 :别对我太好，我怕你离开了，又是一[二哈]次伤害 ​​​

127 :既然你没有真心地对过我，又何必说那多[闭嘴]令我心疼的话？ ​​​

128 :你要去相信去孤单去爱去恨去浪费去闯如梦去后悔时光会给予[可爱]你这勇气。 ​​​

129 :示范搭配：白色衬衫+蓝色格子半身裙+橘[doge]色手包。 ​​​

130 :【双子座嗜好】没事喜欢胡思乱想；性格与脾气都比较极端；嗜睡；喜欢裸睡；泪腺发达，易被感动；爱幻想；想象力丰富，有些悲观；支配欲；有较强的依赖感；偏执，追求完美；双重性格；看重友情，爱情,很抗拒有人走近，喜欢和朋友不停交谈表现出对什么都不[得意地笑]在乎，其实内心却什么都在乎。 ​​​

131 :他爱她，她也爱他。所以她收敛自己爱疯的性格，因为她知道他不喜欢看她和别的男人疯。可是再收敛，性格始终不会改变，一天他去找她，看见她在和别男人打闹，他上前：我们分手吧。她转过头来看见了他，立刻甩个那个男人：对不起，最后一次好吗？不会[嘻嘻]再有下次了。她底下头说道。他：算了吧。转身泪 ​​​ 全文

132 :你不能拒绝巧克力，就[赞]像你不能拒绝爱情。——《浓情巧克力》。 ​​​

133 :【你换男友如换衣服吗】是不是所有的人都是被你甩的很惨呢？你有没有想[偷笑]停止爱情游戏的想法呢？（测试如图）。 ​​​

134 :【巴文化雕塑区】巴文化雕塑区旨在把古代文化从史料和博物馆中引出来，呈现在大众空间。在构成上，形成了强烈凝重的原始文化氛围。雕塑手法粗犷豪迈，充分表现了巴民族开拓[熊猫]向上的精神。巴文化雕塑区位于重庆市歌乐山风景区内。 ​​​

135 :不得不说这[左哼哼]个设计很“蛋疼”啊，哎！ ​​​

136 :【意大利】女妖岛有只蓝色的大眼睛叫做蓝洞，蓝洞内的海水真的像宝蓝色果冻一般，被誉为世界七大奇景之一。女妖岛是卡普里岛的别称，因为奥古斯都大帝用“十个城池”换回了它，并在此隐居十年，所以她像极了一个妖媚[最右]的女人霍乱了“朝纲”，于是人们愠怪她为女妖.. ​​​

137 :【豆芽排骨汤】1.排骨切小块，放沸水中煮2分钟捞起；2.黄豆[自行车]芽用沸水烫过捞起；3.砂锅里的水烧开后放入排骨、黄豆芽，烧开用小火煲80分钟左右，关火前10分钟加入盐。 ​​​

138 :【婴儿痤疮别随便挤】婴儿痤疮，父母不要随便挤压，否则[偷笑]可能会引发感染，在伤愈后甚至可能会形成伤疤。此时可以外用硫磺制剂以促进面部皮脂分泌，若出现炎性脓疮则使用痤疮水液减少脂酸形成，感染严重时要在医生指导下使用抗生素类药物治疗。 ​​​

139 :小白和大憨是一对好[din推撞]朋友，小白喜欢大憨。小白一直任劳任怨的做大憨的出气筒，磨牙棒，玩伴等等只要他能做到的大憨需要的所有身份，而大憨却一直像个长不大的孩子，一直欺负小白。大憨不喜欢小白，因为大憨喜欢真正的骨头，而不是塑料的脆弱的玩具。 ​​​

140 :【全国70％钻石批发价仅3折外国工艺实为深圳制造】同样一枚钻戒，在大连买，比北京和上海贵了1倍，差价十分惊人。钻戒的底价到底是多少[得意地笑]？珠宝商家们的利润有多少？笔者在本地暗访的同时，笔者的同事赶赴全国珠宝加工基地深圳，从钻戒加工和生产源头，为市民揭秘钻石的价格真相。 ​​​

141 :麻哥，我们要生三[路过这儿]个孩子？ 不行，两个就够了。 好吧 希望你同样爱第三个孩子。。 ​​​

142 :【前列腺最爱8种食物】1.坚果。坚果富含有益前列腺健康的微量元素硒。2.西兰花。3.绿茶。4.蘑菇。5.石榴。6.南瓜籽。7.三文鱼[雪花]。8.西红柿。西红柿富含强抗氧化剂番茄红素，有益改善前列腺健康。 ​​​

143 :阳台：阳台是家中非常休闲的[咖啡]一个角落，站在这里可以很好的欣赏美景，定做的阳台书桌可以靠墙收起，需要时打开，不占用空间，小巧轻便。 ​​​

144 :【燃烧吧僵尸】打僵尸游戏的玩法和结构都差不多，最重要就是要爽,游戏采用了俯视的视角，玩家在本作中也[月亮]将通过消灭一波又一波的僵尸来体会到爽快的杀戮之感，同时，游戏中重点突出“火”这一元素，与标题的“燃烧”呼应。 ​​​

145 :【用完面膜后皮肤脱皮处理方法】曾经使用过功效型或者是铅汞超标的产品肌肤容易发生脱皮现象，[左哼哼]因此使用纯天然的保湿乳液及面霜，多给身体补充水分就可以有效解决面膜脱皮的现象。 ​​​

146 :每天都给所有人传播正能量。不管[泪]活成什么样都对身边所有的人无时无刻的心灵鸡汤着。骄傲自大的狮子座死要面子活受罪。受多少打击都在那儿一副没人比我过得好更的样子。就算知道天会塌下来又会怎样你必须活得像个爷们！又是新的一天，心向阳光，依旧坚强。 ​​​

147 :【小窍门二：热敷法】做法：早上洗脸后，用热水弄热毛巾，然后敷於眼部，让热气促使眼下的血液流通，当毛巾冷却后再浸入热水更换；热敷10分钟后，更换冷水进行冷敷约1分钟。完成后，涂上眼霜加以保湿。功[爱你]效：冷热敷则可以消除静脉瘀塞，减轻血管显现的情况。鸡蛋银戒指转眼。 ​​​

148 :【可乐排骨】排骨淖去血水。捞出洗净吸去表面水分，生姜切片葱切段。炒锅放油排骨炒至表面稍稍发焦[泪]。下姜片葱段炒香。下花椒粒干辣椒八角炒香。加可乐淹没排骨。加一小勺料酒和老抽。下两片香叶，煮沸后转中小火，烧约半小时。汤汁明显变少时加入食盐搅拌均匀。继续烧到汤汁稀少，收干汁。 ​​​

149 :【心理正能量】[落叶]面对梦想，你也许会摇摆不定，但如果放弃梦想，才是真正的失败。 ​​​

150 :卧室里面配有淋浴间，线条简单[钱]流畅，空间小但是不影响时尚度，黑色窗框则是非常合适的装饰。 ​​​

151 :【奶酪焗口蘑】1.准备原料2.去掉口蘑伞柱，可以用小勺子挖个洞。3.猪肉馅中加入盐、糖、酱油、五香粉、葱花，少许油，搅拌均匀4.将馅料填入口蘑中。5.表面撒上芝士碎。6.烤箱180度，中层，烤约15分钟，奶酪变色。 ​​​

152 :阁楼的另外一侧是露台和供自由活动的开放区域。可移动的户外躺椅能让主人毫不费力地追赶日光，而卡达凯斯的十字形海角就在不远处，浪涛声卷着海的味道向你涌来。 ​​​

