甜言幂语工作室汝 女/海外         加关注
43 :人的孤獨憾是隨著時光增咖的咱我的堡壘開始壹天壹天的牢固。 ​​​

44 :如果你忘记了，我愿意再说一次，是的，我时时在心里诉说，夜阑尽处，闪烁的微弱心火，映出你当时决绝的容颜，我指天为誓请苍天为证，我愿与你相知，相爱。让我们的爱情永不衰绝. ​​​

45 :沉默是成长的标志，而成熟的标志，就是如何去沉默。 ​​​

46 :因为某人不如你所愿爱你，并不意味着你不被别人所爱。 ​​​

47 :每个人都在心灵深处有一花冢，埋藏那比滂沱更凄美却不为外人道的情感。而这座花冢，被寂寞上了一道锁。 ​​​

48 :脂肪你有本事欺负肚子怎么没本事冲胸啊。 ​​​

49 :老鹰吃鸡毛——填满肚子算事 ​​​

50 :喜欢就追分手了就挽回.爱情这东西不需要面子. ​​​

51 :有天，我会指着心脏骄傲的告诉你，这里换人了。 ​​​

52 :中国人骂人有个规律以妈为中心以亲戚为半径画圆开操 ​​​

53 :跟着秃子走路——沾光 ​​​

54 :过河拆桥——不留后路 ​​​

55 :走过这片泥泞，我在那里等你！ ​​​

56 :我们相遇时最美的那一瞬间，我们，彼此，心动、 ​​​

57 :叼着鲜花放屁——美不遮丑 ​​​

58 :树倒猢狲散——各奔前程 ​​​

59 :夫妻的结合，在起先需要爱情，其次需要理智，再接下来，需要一种对人生的智慧。看起来愈不配的夫妻，他们相处的境界一定愈高，如同怎么看都不配的花一样，只有在高妙的艺术家手上，才和谐地成为一体。 ​​​

60 :女子无才便是德。（沈眉庄之母） ​​​

61 :若爱只是擦肩而过的一瞬间，那便是有缘无分。 ​​​

62 :曾经绽放如花的肉身，终会枯萎。人还执着什么呢？无论执着些什么，都太傻了。 ​​​

63 :不懂得收起情长路难步近 ​​​

64 :【绣色可餐】一针一线刺出所有的美好。 ​​​

65 :【螺旋森林】绝对是公寓中的异类，设计方案出自一位饱受争议的奥地利艺术家，公寓位于德国达姆施塔德市，修建于1990年代，2000年完工，包含105间公寓，一个地下停车场，一个零售店，一个儿童活动区，一小片人工池塘，一间咖啡馆和一间酒吧，后两者位于屋顶上。 ​​​

66 :面对人生涌起的不过是淡而又淡的感觉，我们顿觉自己很平凡，平凡得像一束远方的微光、一叶小草、一滴晨露。为此我们会惆怅，感叹。其实，我们不必为平凡悲叹，因为平凡，也是一种美丽。 ​​​

67 :一些新定义的岗位职责可以由企业内部特定岗位的员工来担任，这时HR需要描述出这个岗位的全部.包括必须的技能和这个岗位对企业绩效的影响,使得员工们去明白他们是如何直接的影响企业的整体目标和战略的。 ​​​

68 :能说出的委屈，便不算委屈。能抢走的爱人，那不叫爱人。 ​​​

69 :女人会记住让她笑的男人，男人会记住让他哭的女人。可是女人留在让她哭的男人身边，男人留在让他笑的女人身边。 ​​​

70 :原谅敌人并将其抛诸脑后的最佳良方，是诉诸超越我们的一切思想。当我们执着于追求理想时，其他的一切屈辱都算不了什么。 ​​​

