戴小明尐窩鹏 男/四川         加关注
20 :爱要[围观]怎么说出口，倒在杯里全是酒。我一口一口又一口，醉死我也不放手！！！！！ ​​​

21 :不管是晴天还是阴天，一定要[阴险]记住给自己一个美好的笑容。 ​​​

22 :冰糖调黄瓜——干[吐]脆；干干脆脆 ​​​

23 :看起来认识很多人，看起来很热闹。想说话的时候却没有[酷]人。 ​​​

24 :时光在眼前划过，言辞风化在岁月的褶痕里，看着这个清静的世界，静谧的夜，那沉浮在深处的往事，零落着旧年的影子。一[睡]股寒凉的冰冻粘连着来时的渡口，往事历历在目，尘世的风尘，心已不堪。 ​​​

25 :家有贤妻，男人[doge]不做横事。 ​​​

26 :女人是用来疼的，男人是用来养[挤眼]家糊口的！ ​​​

27 :有的时候，我冷静地问自己，对于男友，我要的到底是什么？这倒让我想起[偷笑]，以前朋友说过的一句话，那就是只有在谈一份恋爱的时候，你才会知道自己想要的到底是什么。 ​​​

28 :成功的起始点乃自我分析，成功的秘诀则是[微笑]自我反省。 ​​​

29 :宁为玉碎[摊手]，不为瓦全。 ​​​

30 :弯曲的“高根”鞋向传统的脚与地面的关系提出了质疑——木鞋底从脚底向上升起，然后在脚跟处向下弯曲，触碰到地面——同时还提供了必要的强度来支[抱抱_旧]撑整个人的重量。 ​​​

31 :我相信在城市里往来的人群中，总[兔子]有一个人会让你记得一辈子 ​​​

32 :现在[熊猫]的爸妈伤不起我更伤不起つ ​​​

33 :高兴得四脚爬地—[弱]—得意忘形 ​​​

34 :一年盈，二年亏，三年ST[NO]，四年奔PT。 ​​​

35 :他撩你不代表喜欢你他只是中央空调是你[困]想多了有些人该忘就忘了吧人家从没把你放心里过你又何必自作多情 ​​​

36 :牵尔玉手,收你此生所有;倾我所有,许你[神马]余生幸福。 ​​​

37 :为了不让你[怒骂]徘徊纠结我选择逃跑 ​​​

38 :虽然分手是我提出的，但我的确有点失望，他怎么可以就此罢休？也许他知道再求我也是没用的，不是我不会回心转意，而[围观]是他无法改变现实。───《我这辈子有过你》 ​​​

39 :二零一四年，我要快乐，新[喵喵]的开始 ​​​

40 :准确[泪]守时，为事业的灵魂。 ​​​

41 :贵而不骄，胜而不悖[熊猫]，贤而能下，刚而能忍。 ​​​

42 :我有花一朵，种在我心中，[摊手]含苞待放意幽幽，朝朝与暮暮，我切切的等候，有心的人来入梦。 ​​​

43 :看着曾经的聊天记录看着看着就笑了，笑[哆啦A梦吃惊]着笑着就哭了。 ​​​

44 :溜达着溜达着就到你梦里[馋嘴]来了你的梦可真好看啊因为加上了一个我。 ​​​

45 :有四只猴子，第一只捂住眼睛看不见了，第二只捂住[ok]嘴不说话了，第三只堵住耳朵不听了，第四只握着手机笑了 ​​​

46 :要想建立美好的家庭[互粉]，必须先有爱家的思想。 ​​​

47 :当我向你倾诉我[神马]的烦恼那不是抱怨那是我对你的信任你懂吗。 ​​​

48 :十个人眼中十个你你可以是个人物也[哼]可以是个废物 ​​​

49 :熬尽了灯油——烧心[哼]（芯） ​​​

50 :刚出土的黄连[哈哈]——苦苗苗 ​​​

51 :我不知道死[猪头]亡的时候，凝望苍穹竟然回那么凄凉，一声一声霰雪鸟的悲鸣，斜斜地掠天而去，我看到你的面容浮现在苍蓝色的天空之上，于是我笑了，因为我看到你，快乐得像个长不大的孩子。 ​​​

52 :白首不分离是个[浮云]笑话。 ​​​

53 :长大一定要孝敬父母，要让别人[嘘]羡慕沵的父母。 ​​​

54 :常思奋[微笑]不顾身，而殉国家之急。 ​​​

55 :活着是为了自己[污]，不是为了爱情。 ​​​

56 :想你，总是在这样的时间[给力]与地点才会如此强烈，你总是默默付出你的一切，而我总在完事后把你像垃圾般拋弃……手纸 ​​​

57 :大海在为天空唱歌，乌鸦在为喜鹊跳舞，我在为你写送[亲亲]不出的情书。 ​​​

58 :将回忆酿成烈酒入喉，从此不再挽留[钱]，不再回头。 ​​​

59 :虽然我疯疯[浮云]癫癫，却爱的比谁都深。 ​​​

60 :一次次的感受着，一种相思之苦，如同在看一场爱情电影，为一对恋人不[赞]得不在现实中成为朋友，而感到难过，因为这个女主人公也许写的就是她，她的心在落泪，只有他知道那是为何。 ​​​

61 :咬口生姜喝口醋[太开心]——尝尽辛酸 ​​​

62 :真的，[蛋糕]异地恋连一个拥抱都是奢侈的。 ​​​

63 :谁曾殇一心天各一[钱]方两倦而离。 ​​​

64 :脚戴[威武]帽子头顶靴——上下不分 ​​​

65 :成功的秘诀，在于随时随地把握[酷]时机。 ​​​

66 :只差一个回眸，然而[微笑]你已落入水沟。 ​​​

67 :午夜的时候人在一声长长的汽笛声中流浪，这钢铁做的巨大的盒子浸泡在海水里，打算[笑cry]从一个陆地流浪到另外一块陆地，预计在夜半时刻靠岸，人没有停歇的思考，几个肩膀相互依靠，呼吸声都不忍撞破船舱里的嘈杂静悄悄，或许是声音也疲惫了。 ​​​

68 :期待是一[耶]生最后的苍老。 ​​​

69 :一个人事业上的成功，只有%是由于他的专业技术，另外的%要依依耐人际关系、外世技巧。软与硬是相对而言的。专业的技术是硬本领，善于处理人[右哼哼]际关系的交际本领则是软本领。 ​​​

70 :人要耐得住寂寞，才能守得住繁华。人生最痛苦的就是拿不起放不下，不属于自己的快乐，及时放手也许是一种解脱[哼]，生活中没有谁对谁错，只有适不适合。 ​​​

71 :我多想在深海，不需要承受炙热的[怒骂]烘烤，分别的痛。 ​​​

72 :害怕再次[可怜]沉沦在你的世界里无法自拔。 ​​​

73 :玩就认真玩，读书就认[悲伤]真睡觉，你们是不是也这样。 ​​​

74 :天下没有不散的宴席但是如果你请客我可以多陪你吃[抓狂]一会. ​​​

75 :成功的第一个条件就是要有决心；而决心要不得迅速干脆果断又必须具有成[亲亲]功的信心。大仲马 ​​​

76 :大自然创造了花卉，，把它们编成花环的[阴险]是艺术。 ​​​

77 :你不知道你的[蜡烛]那句话真的把我伤的好深 ​​​

78 :当你真正爱一样东西的时候，你就会发现语言多么[拜拜]的脆弱和无力，怎么都表达不了你的深情。 ​​​

79 :那些刻在椅子背后的爱[舔屏]情，会不会像水泥上的花朵，开出没有风的，寂寞的森林 ​​​

80 :灯光熄灭了，音乐静止了，滴下的眼泪已停不住了；天下起雨了，人是不快乐，我的心真的受伤了！张学友现场深情演绎《我真的[钱]受伤了》，超震撼！~这实力真的没话说了！~ ​​​

81 :师徒四人野外抢妹子大打出手，糖三角因[太开心]何事大发雷霆？猪八戒如何巧妙化解危机？真相只有一个，尽请收看《八戒寻美记》。 ​​​

82 :【实拍女生被同学狂扇侮辱 强脱其内衣】校园黑势力！现在的学生是怎么啦！太过份了吧！还都是小[兔子]女孩呀！~ ​​​

83 :人气女星娄艺潇再度跨界献声，新曲《枪神的荣耀》一[呵呵]改之前小清新风，展现出令人惊叹的音色，以帅气的黑色裙装展现姣好身材，大秀美腿玩儿起摇滚！~ ​​​

84 :“很爱很爱你的安静力量”同名主打歌《很爱很爱你》点出了刘若英的[生病]爱情、生活观：对爱情无怨无悔，极度重视却愿意洒脱舍弃的生活态度。这种纯净的演唱，让整首歌蕴涵了一股安静撼人的力量。——刘若英《很爱很爱你》 ​​​

85 :《CHANGE UR WORLD[加油啊]》KT他们中的任何单一个人的力量都是很渺小的，可是一旦他们组合到一起，就会产生很强的爆发力，就形成了现在的--KAT TUN，一个在众多粉丝心中都无法超越的组合，这也是为什么小龟不单飞的原因，因为他知道自己的不足，只有大家在一起才能取得更大的进步。 ​​​

86 :妖男再袭！乌克兰妖男团Kazaky最新MV《Magic Pie》首播，鼻血横流，开头的诡异[太阳]节奏就引人入胜了，当Kazaky三子跳起舞极其诱惑，鲜明的肌肉线条，时而尖挑时而深沉的嗓音简直要抓住你的呼吸！ ​​​

87 :笑死了。。。不遵守交通规则就让猛男伺候你！巴西出现一群路见不平的超级正义猛男，只要看到有汽车停红灯超过停车线，就立刻使出浑身解数，连人带车抬回线内。。话说这在天朝不[月亮]累死了。。 ​​​

88 :【奥胖教你如何玩转《NBA 2K15》！最新游戏预告欣赏】2K Sports旗下篮球新作《NBA 2K15》近日公布了最新的游戏预告，“大鲨鱼”奥尼尔亲自观看玩家怎么操[困死了]作游戏中的自己，是不是有点压力山大呢？不过如果你玩得好，奥胖会很热情地送上香吻，一起来感受下吧！ ​​​

89 :欧子最吐槽之《金像奖の奖后风云》，金像奖后风云起，拿奖失利不甘心，唇[偷乐]枪舌战互攻击，一帮明星好逗比··· ​​​

90 :讨论话题：[瞧瞧]春节小品，为何都是老面孔？ ​​​

91 :大哥，您能不要半夜出来乞讨嘛！ ​​​

92 :【雪窦山风景区】位于奉化市溪口镇西北，为四明山支脉的最高峰，海拔800米。有“四明第一山”之誉。山上有乳峰，乳峰有窦，水从窦出，色白如乳，故泉名乳泉，窦称雪窦，山名亦因此得名，风景区包括溪口镇、雪窦山、亭下湖三部分。有千丈岩、三隐潭瀑布，妙高台、商量岗、林海等景观。 ​​​

93 :精致至极的童话书籍设计！ ​​​

94 :现代式的沙发，原生态的木质家具，毛质的小块灰色地毯，使房间的线条更加清晰了。 ​​​

95 :一个氛围融洽的部门常常有各种各样的聚会，但这些聚会可能某位同事的生日聚餐等等，因为彼此间还不熟悉，发起人很可能忽略新人，碰上这种情况，新人就应该主动去要求参加. ​​​

96 :【美国西弗吉尼亚州雪鞋山滑雪胜】该滑雪胜地的温泉泳池既有户外的，也有室内的。而且，户外及室内的温泉泳池都是相连的。您既可以在户外泳池欣赏蓝天白云，也可以待在温暖的室内泳池。 ​​​

97 :弄巧成拙　一个小伙子爱上了一位时髦的女郎，他向她热切地表示：“为了你，我愿意替你做任何事情。”　女郎圆睁着美丽的眼睛说：“真的吗？那么拜托你替我介绍一位比你更加英俊、更加聪明的男子。” ​​​

98 :【无法低调恋爱的星座】第一名：天秤座 恋爱时很勇於表达，爱就是要大声的说出来；第二名：处女座 当他发现别人的恋情被讲的好像很轰轰烈烈，这时他就会觉得自己不讲出来好像很没有行情；第三名：双子座 常是众人中间注意的焦点，一举一动、一颦一笑都很引人注目 ​​​

99 :今生，与你擦肩，错过了一世动情的流连。当我们的相遇成为一种回忆，当我们的青春渐行渐远，回眸时，岁月依然静好，依然安然。而我，只在光阴里想念着，只为你那一抹幽深的回眸，不论岁月会不会老去？红尘有你，我会与你一起相守千年又千年... ​​​

100 :他说要分手。她说好，还你自由。三年后，他们再次遇见。他们一起喝酒，醉后的她声音嘶哑的道：我们曾经那么爱，却爱到了分开。他说：只是曾经爱了。她望着他说：听说你结婚了。他说：是的，我很爱我现在的妻子。她终于带泪的笑言，她呢喃到：感情世界里，你早已走远，我却仍停留原地等候，真是傻的可笑 ​​​

101 :【雪梨杏仁面膜】材料：雪梨、杏仁油、面膜纸方法：把准备好的雪梨清洗干净，去掉皮与核，将果肉放入榨汁机中榨汁，洗净去皮去核，然后再加上5g杏仁油调和，把面膜纸放进汁液中浸泡，完全浸湿后敷在脸上，约15分钟左右，取下并用温水洗净。适用于中性和油性肤质。 ​​​

102 :会不会突然咬着舌头呢 ​​​

103 :【充气式音乐厅】ark nova是世界上首个充气式音乐厅，由英国雕塑家anish kapoor和日本建筑师矶崎新合作设计，将举办世界级的音乐会。这个巨大的紫色泡泡是用可以迅速充气的薄膜制作，可以容纳500人，发光的紫色墙面创造了波浪汹涌的室内空间效果，同时搭配手工制作的凳子和舞台。 ​​​

104 :杰克逊中尉，你被指控，在敌人强大火力面前临阵脱逃，你同你的连队一起开了小差。你认罪吗？”“不！绝不！因为这不是事实。”“那么事实是怎样的呢？”“事实是开小差的人只占我连的一小半，而另一多半人是我派他们去把那些胆小鬼追回来。我跑在后面是为了监督他们，使他们不敢同那些胆小鬼一起溜掉” ​​​

105 :双子星公主 第1部：第17集. ​​​

106 :设计师采用透明玻璃窗设计提高了空间采光率，还有利于欣赏到窗外景色，延伸空间视觉的同时为空间注入活力。多个陈列架和柜子设计，装饰了墙壁还提高空间的收纳功能。 ​​​

107 :有了它，去哪玩游戏都不愁没有键盘了，游戏爱好者们的福音啊。 ​​​

108 :这里充分利用了室内的每一根支柱，在其之上按上各种风格的画像，使得这里犹如一间画廊。 ​​​

109 :疼爱…… ​​​

110 :编辑点评：拼拼式图案的地毯让色调单一的空间增加了不少活力，色彩的对比度低让室内色调十分温和。 ​​​

111 :【懒人蒸肉】1.把肉，泡开的香菇，榨菜，一小勺盐，放料理机内搅成肉末2.把肉末在盘子上铺平，到适量黄酒去腥，生抽提味，白糖增鲜3.在肉上打上一个鸡蛋，撒点玉米豌豆等爱吃的东西，上锅大火蒸十分钟就可以4.出锅后放点葱花就更香了。 ​​​

112 :【宝宝感冒药要减半？本身就是谣传 】鉴于安全原因，小儿临床药理学的发展与应用受到极大限制，不可能选择健康志愿者测试。临床所用药物的说明书中80%未记载小儿用药剂量。按“缩小的成人”来计算儿童用药剂量是不科学的。 ​​​

113 :【英菲尼迪因变速箱等故障全球召回1.6万辆混动车】日产汽车日前针对其两款混动车发起了召回，故障原因分别包括变速箱与电动机软件问题，在全球总计涉及到近1.6万辆。在第一批召回车辆中，总计包括14,438辆混动版Q50与Q70，年款均为2014款，其中在美国涉及到5,412辆，在日本涉及到7,539辆。 ​​​

114 :她的一切告诉你，你还会喜欢她吗？ ​​​

115 :【母乳喂养小技巧之怎样预防奶胀】1早接触,早吸吮,提高婴儿对母亲乳头的认同感.2正确的含接姿势,保证有效的吸吮,乳头应该只占婴儿口腔中“奶嘴”的1/3. 3母婴同室,按需喂哺,频繁而有效的吸吮乳房,应24小时吸吮8次以上,每侧10-15分钟,如达不到要求,可使用吸奶器补充吸吮。 ​​​

116 :【戴太阳镜】太阳光里的紫外线会破坏眼部毛细血管的胶原蛋白，导致毛细血管容易破裂，释放出的血液进入皮下组织，会令皮肤黯淡无光，其外在表现就是黑眼圈。因此，想要避免变成熊猫眼，晴天出门一定要戴有防紫外线效果的太阳镜。 ​​​

117 :【芬兰推全新品牌-高性能车型】Donkervoort将基于D8车型推出一款D8 GTO。新车在动力单元中将搭载由奥迪提供的2.5L涡轮增压发动机，该发动机可压榨出294kW的最大功率和450Nm的峰值扭矩，在全碳纤维材质的车身帮助下，可在3.0s内从静止状态加速至100km/h。 ​​​

118 :现场何韵诗《浮夸》唱的和Eason神韵最相似女声版！超强震撼！ ​​​

119 :【乐山大佛】又名凌云大佛 —— 山是一尊佛，参拜，庄严雄伟；佛是一座山，仰视，气势崴嵬 。凌云大佛 在风景壮丽的四川乐山，在大渡河、青衣江、岷江的合流处，端然正坐着一座高达七十多米的佛像，它比号称世界第一大雕刻的阿富汗帕米央佛像还高二十多米。 ​​​

120 :【黄山--天下第一奇山】安徽南部，以奇松、怪石、云海、温泉称奇。为三山五岳中三山之一，是道教圣地，历来享有“五岳归来不看山，黄山归来不看岳”的美誉。去黄山，看奇绝变幻的云海，追气势磅礴的日出。带上你的勇气和梦想，登上天都峰，去做一个云游四方的“霞客”吧！ ​​​

121 :【这就是双鱼】总是在大家面前大笑大叫,不顾形象,为的就是给朋友快乐.最常说的""随便""并不是没主见，而是你们高兴就好,自己完全无所谓.独处时,却又总是抱着膝盖坐在床上,想这想那,直至深夜甚至凌晨.双鱼从来都只会把快乐带给别人,把脆弱的一面留给自己,只因为不想你担心。 ​​​

122 :【忌在婴儿卧室放花卉】花卉除了其花粉会使婴儿过敏致病外，有些花卉还含有毒素，例如：仙人掌的汁有毒，它的刺如果扎破皮肤会发炎；夹竹桃的枝叶中含有夹竹苷，误食以后会很快中毒；丁香、茉莉花有强烈的香味，会引起过敏反应。因此，花卉忌置放在婴儿卧室。 ​​​

123 :【心理箴言】坐亦禅，行亦禅，一花一世界，一叶一如来，春来花自青，秋至叶飘零，无穷般若心自在，语默动静体自然。 ​​​

124 :当地时间2013年5月10日，巴拿马Rio Alejandro，64岁的男子Andres Gardin公开表演用嘴剥椰子的绝技。Andres Gardin自称可在6小时内用嘴剥开500只椰子，要求获得世界吉尼斯纪录认可。 ​​​

125 :现在你们要勤恳啊，要考研，硕士读完念博士，博士读完念博士后，然后再勤恳一把，争取跑到博士前。 ​​​

126 :It's not hard to move on. It's just hard to leave behind what you're not supposed to bring along. 难的不是继续前行，难的是不能带走你本可以带走的一切。 ​​​

127 :有只小虫子一直在屏上飞。按了半天都没按死，这时候老婆说：“你玩啥呢，给我下一个。”我接过她的手机，把我的屏幕关掉，小虫子被顺利的吸引到她的手机屏上。 ​​​

128 :　2007年；济南发现了传说中的五龙潭地下空间，并发现了大型未知生物。 ​​​

129 :经典回眸Dan Hill演绎《Sometime When We Touch》，这是八十年代末流行于大学校园的一首歌曲，也是87年全球最风行的6首男女对唱之以一。 ​​​

130 :编辑点评：还是在同个区域，你也可以这样设计，没有大型沙发，有的是大毛地毯和红圆桌面，换上灯罩，这里又是区分于前面的沙发区，摇身变为休息区。 ​​​

131 :汪星人受伤后...... ​​​

132 :《River Flows In You》有两个版本，风格不同，较慢的弹奏版本柔情似水，较快的版本像欢快的溪流，而又不失水的柔美。优美而略显伤感，温暖而柔情四溢。 ​​​

133 :风萧萧兮易水寒，壮士打狗，一去不复还。 ​​​

134 :河北唐山一化工厂发生爆炸 伤亡不详 t.cn/R2napvB ​​​

135 :30万伏特电击瞬间表情抓怕，一个摄影师买来了一堆电起来比较痛但是无害不会留疤的30万伏特电击枪，又找了一堆志愿者，拍下他们被电到的反应···人类为何要如此伤害自己？！ ​​​

136 :令人惊讶的3D作品。 ​​​

137 :【监控宝宝健康的纽扣】搭载着数据感应器，可以记录婴儿的睡眠周期，如呼吸速率、活动程度、正趟还是俯睡，利用蓝牙传输到你的智能手机上。 ​​​

138 :【阿里的神山圣湖】阿里，是世界上人口密度最小的地区。阿里是喜马拉雅兴山脉、冈底斯山喀喇昆仑山脉和昆仑山脉相汇聚的地方，又是境内外几条著名江河的发源地，故而阿里又被称为"万山之祖"、"百川之源"。这里，山峦连绵起伏，湖泊星罗棋布，原野辽远无际。 ​​​

139 :【老板不傻】领导很清楚哪些人能够得到晋升。对于那些不能的人，他们也会不断鼓励和给她们希望。如果你每天干的活明显多于别人，但自己很高兴还感觉得到器重，那与其说你很有才干，不如说你的领导很会管人。 ​​​

140 :好车还要美女衬！ ​​​

141 :人活着就应该像齐天大圣，疯过，爱过，恨过，闯过，拼过，努力过，但从没怕过。 ​​​

142 :【想毁掉一个孩子很容易“贴标签”就够了】孩子是一张白纸，你给他贴上“自私”的标签，他就会变得越来越自私；你给他贴上“胆小”的标签，他就会变得越来越胆小。我想，你一定会发现，当你为孩子贴上这些不良标签的时候，你的孩子就会”如你所愿”变成你嘴里说的那个孩子。 ​​​

143 :【5类零食消除上班族疲劳感】1.供给能量的食物：黑巧克力；2.优秀的能量补充剂：花生、杏仁、腰果、胡桃等干果；3.机体的必需食品：奶制品；4.豆浆：夏饮豆浆，消热防暑，生津解渴；5.多吃维生素C含量多的水果：比如石榴、猕猴桃、草莓和橙子等。 ​​​

144 :你妹的节日！ ​​​

145 :打死不出门 ​​​

146 :【教育就是帮助孩子成为他本来可以成为的人】人是生而不同的，各有所长和所短。父母会帮助孩子扬长避短，但前提是先要发现孩子的所长和所短。孩子不是一块任我们随意雕刻的石头，而是有着自己独一无二的天性的个体，做父母的责任是帮助孩子发挥他天性中的长处，克服他的短处。 ​​​

147 :【氢气球就是个“定时炸弹”（三）】亲，医生指出，氢气球一旦自燃，塑料熔化滴下，粘在人体皮肤上还会造成皮肤烫伤。所以亲耐滴，最好别给孩子买氢气球，更不要拽着氢气球到有火源或人群拥挤的地方。另外，别叼着烟陪孩子玩氢气球，这也是一件相当危险的事哦。 ​​​

148 :【福田全新皮卡-申报图曝光】目前旗下拥有“拓陆者” 和“萨普”两款皮卡车型，为继续扩大自己在皮卡领域的优势地位，企业规划全新车型使产品阵容更具竞争力。近日，从国家知识产权局了解，福田汽车将推出一款全新皮卡车型，该车外形采用全新设计语言，其中前脸的造型设计与JEEP大切诺基十分相似。 ​​​

149 :iPhone手机套，如同马克杯的一个切面。看似搞怪的造型，却有着非常实用的功能。马克杯上的手柄既能充当耳机绕线器、支架，手指穿入打电话时还能防止手机跌落。 ​​​

150 :【红豆椰汁糕】1.红豆用开水浸泡半小时，入锅加水煮约半小时至熟2.其他材料入奶锅小火慢煮，不时搅动，至浓稠成固态3.加入熟红豆拌匀4.倒入碗内，放凉后用小刀沿边沿脱模 ，倒扣在盘上切件即可。 ​​​

151 :【让孩子学会朗读的方法】正确的大声朗读法需要注意哪几个方面：1、适合的书籍；2、最佳的时间、地点；3、声情并茂且抑扬顿挫；4、朗读重复的语句；5、故意念错一点；6、在精彩处巧妙结束。 ​​​

152 :萌萌小猫女！ ​​​

153 :看到“不高兴”和他哥哥“略不高兴”，俺很不厚道的笑了，一家子长的也太喜感啦！ ​​​

154 :【降火除痘茶】材料：连翘5公克，金银花3公克，白菊花3公克做法1.将连翘、金银花放入钵中捣碎，再放入白菊花一起混匀，装入袋中绑紧成茶包。2.将茶包放入杯中，沖入300cc热水，静置3～5分让其出味即可饮用，可连续沖泡4～5次。对身体燥热、火气大、脸上长痘疮者具有一定的疗效，很适合夏天饮用。 ​​​

155 :就知道此话不可信啊…… ​​​

156 :嗯，是饼干诶 ​​​

157 :【早安健康】①早餐一定要有主食：早餐是一天中最不轻易转变成脂肪的一餐，因此一定要摄进主食。②苏打饼干、面包等干食不宜作早餐：这种干食以谷类居多，缺乏优质蛋白，只能供给短时间的能量。③油条一周最多一次：热量油脂显著偏高，长期吃对身体非常不利。 ​​​

158 :【秋季防“燥”3个预防一定知道】1预防缺水。秋燥的主要原因是身体缺水，所以最重要的是补足水分，但要注意要少量多次，保证充分吸收。2.预防全身皮肤干燥。皮肤作为婴幼儿接触外界环境的第一道防线，会更强烈感受到秋燥的信号，加强宝宝的肌肤保湿。3.预防唇部干裂。 ​​​

159 :下班回去的路上，一美女骑自行车把我撞了，她不好意思的看着我，说：对不起。我深情的走过去，问：有男朋友吗？美女害羞的摇摇头。我上去就是一脚，没男朋友还敢撞我，看老子不削死你个憋犊子。 ​​​

160 :学会看书，数量多并不一定代表什么,的确有很多人看完了就看完了,一个人看很多书不一定代表这个人他学识就更丰富、智识水平就更高。但是无论看报纸还是看杂志都不能替代读书，更不用说看网络上的新闻和信息了。 ​​​

161 :【鸡丝麻辣粉】水晶粉下锅煮开捞出凉水浸泡；取一碗，放味极鲜酱油、醋、糖、盐、花椒粉；将油烧至九成热，炝辣椒粉；水晶粉放入开水锅中汆烫捞入调料碗中；鸡丝、熟花生、榨菜粒、蒜苗粒放在粉条上；将油烧至九成热，放入花椒和红椒，炸香后浇入粉条碗中；再调入炸好的油辣椒，倒高汤或开水。 ​​​

162 :小企业沿用或者照搬照套大企业的考核方法肯定不行，即使同类企业规模大小相同，其考核方法也不尽相同。因为每一家的企业的绩效水准不一样，考核方法和标准也就不一样。 ​​​

163 :小编的话：以地中海风格打造出来的这个用餐空间，倚靠墙面L形的座椅为这整个空间节省下不少空间，顶部吊顶则以天蓝色圆角矩形为主，突显出整个用餐区域的设计感。 ​​​

164 :【馒头炒鸡蛋】馒头切小丁；鸡蛋加水和盐打散；香葱切小段；锅里加油放馒头炒；锅里重新加入食用油加入蛋液，当蛋液快要收干时加入炒过的馒头丁翻炒几下；加入香葱炒出香味；加入盐调味，淋上一点香油就可以出锅了。 ​​​

165 :由日本+D设计的反向伞（UnBRELLA），将整个雨伞的结构与折叠方式完全颠倒，使得雨伞的骨架移到了雨伞外面，防止被大风吹翻。打湿的那面将被收纳在里面，不用担心弄湿衣服。折叠起来后还可稳稳地直接放在地上。 ​​​

166 :天蝎座懒，昨天还是邋遢鬼，今天就是洁癖了。一般不打扫卫生，打扫一次恨不得天花板也擦一遍，攒一堆衣服才洗是家常便饭，桌子N久擦一次，擦得时候恨不得电脑键盘也扣下来打扫，边打扫边欣赏自己各种乱七八糟的“收藏品”你看她打扫能搞一天，有1/3时间她坐在一堆待扔的淘汰品里发呆。 ​​​

167 :【小黄侗寨】小黄侗寨素有“诗的故乡，歌的海洋”之称，是一个四面环山，一条小河潺潺流过的侗寨，几百座吊脚木楼依水而建，村内寨外，处处有歌，事事有歌，歌是他们的语言，歌是他们的历史。 ​​​

168 :无限崇拜自己~ ​​​

169 :数天后，这名男子回来复诊，他对医生说:“太棒了！吃了你的药，现在我一天可以做好几次！ ”医生说:“想来你老婆一定很满意了。” ​​​

170 :据英国《镜报》2013年12月30日报道，近日，澳大利亚圣诞岛上出现大批成年红蟹，它们从岛上的热带雨林迁向印度洋，数量之多，致使地方当局不得不封闭道路，以保证它们顺利迁徙。 ​​​

