老游搞设计蔓曼凌 男/江苏         加关注
32 :高速[哆啦A梦微笑]公路——通行无阻；畅通无阻 ​​​

33 :突然觉得自己[黑线]欠爷爷奶奶的真的好多好多。 ​​​

34 :进了套的黄鼠狼——没跑；[猪头]跑不了 ​​​

35 :你的挑选是做或不做，但[钱]不做就永久不会无机缘。 ​​​

36 :石膏水泥的墙面、硬木地板、裸露管道的结合营造[囧]出安静酷感的背景环境，打造硬朗的男性魅力卧室。 ​​​

37 :一个男生不需要太好,肯把游戏退掉,[污]听你的就算好 ​​​

38 :一个人[挖鼻]越在意的地方，就是最令他自卑的地方。 ​​​

39 :老师，作业在手里攒一寒[污]假了，有感情了。咱不交了成吗... ​​​

40 :被爱的人永远[衰]无需道歉，就像不被爱的人做什么都是错。 ​​​

41 :灵感——这[NO]是一个不喜欢拜访懒汉的客人。 ​​​

42 :日子在不同的空间流逝，想念在不同的时间来临，不管世事如何的变[悲伤]迁，你永远是我的最爱。 ​​​

43 :任红尘凡[猪头]事清浊，看云卷云舒，因你一笑间甘堕轮回。邀寄一曲，不闻曲终人聚散。待到浮花浪蕊俱尽，伴你幽独。今有朝歌夜弦之高楼，上有倾城倾国之舞袖。谁将烟焚聚，多了心头的牵挂。幸福是被你需要！ ​​​

44 :爱一个人需要理由吗？可能[衰]不，爱一个人需要付出吗？YES！而且是无怨无悔的！ ​​​

45 :真的好[酷]想你！ ​​​

46 :关门挤鼻子——碰[草泥马]了个巧茬 ​​​

47 :我经[doge]常助人于无形，继而象云一样消失在缈缈之中。 ​​​

48 :邪正者治乱之本，赏罚者[doge]治乱之具。 ​​​

49 :原来，朝思暮想是如[去旅行]此的撕心裂肺︶￣在旧伤处徘徊 ​​​

50 :心中默念：[doge]我是一只猫头鹰… ​​​

51 :盲人放枪[话筒]——无的放矢 ​​​

52 :蚂蚁吃萤火虫——亮在[话筒]肚里 ​​​

53 :唱皮影戏的跌跟头—[右哼哼]—丢人打家伙 ​​​

54 :我爱你三个字是迷魂香，多少人被它夺[doge]去灵魂只剩躯壳。 ​​​

55 :他对我说别[哼]在喝酒胃会痛，我说放下酒杯心会痛。 ​​​

56 :一座城市再[污]喧闹，没你，便是空城； ​​​

57 :她准备睡觉，似乎又想起了什么。她拿起手机发了一条短[去旅行]信，过了很久也没有回信息。她又发了一条，还是没有回信息。她生气了，她拨了那个号码，那边传来清晰的声音，“对不起，您拨打的号码是空号。”她放下手机掩面痛哭，她才想起他已经不在这个世界了。 ​​​

58 :蛤蟆爬[吃惊]上樱桃树——想吃高味 ​​​

59 :从什么[困]时候开始，我的心里已经没有你的位置了。 ​​​

60 :女人不仅要对自己好一点，更要[耶]对自己狠一点。 ​​​

61 :想有一次说走[耶]就走的旅行 ​​​

62 :能谤讥于市朝，闻寡[NO]人之耳者，受下赏。 ​​​

63 :最强大的人，就是那[偷笑]些能一个人孤单生活的人。 ​​​

64 :明明看穿了很多人却不能[生病]随意拆穿也不能轻易翻脸. ​​​

65 :我们相知相惜，习惯你依[ok]赖我。 ​​​

66 :一个人的时候抱着自己,这[给力]样才能保护自己不会再受伤。 ​​​

67 :我们不是陌生人，缺装的比[困]陌生人还陌生。 ​​​

68 :【沸腾馋嘴蛙】1.牛蛙腿洗净，切小片，用蛋清，白酒，黄酒，姜片，生粉，盐，鸡精码味2.鸡汤煮熟黄豆芽，烫熟牛蛙腿。捞起放入大碗底部备用3.油锅炸一下花生，倒入葱姜蒜花椒辣椒泡椒炒香。倒入步骤2里准备[可怜]好的菜上，撒上芝麻4.红油在热锅上烧滚，趁热倒在步骤3准备好的菜上。 ​​​

69 :虚拟智能投影器可以将计算机一比一的色稿文件投射到包装盒的六个空白面上，它会智能分析色稿文件与摆在桌上的纸盒或者透明盒数据，[威武]将色稿文件正确显示到要看的几何面上，供设计师在现实环境里参考确定，摆脱凭借计算机效果图来进行确认不好的顾虑。 ​​​

70 :射手座不太主动，淡淡然又持久的关系是最舒服的。TA希望自己在别人心目中，是“不给人负担”的朋友，一定要洒脱，绝不可给人“很黏”的印象。所以失意落魄时，也会选择躲起来，不幸被逮到还嘴硬说自己很好。如果身边有突然失联的射手座，也许TA们正在独自默默疗伤，不想被看[绿丝带]见哦。 ​​​

71 :小明[太阳]：“我站旁边。。。” ​​​

72 :男子捡到神灯，召唤出灯神。 灯[委屈]神：“今天是愚人节，许愿要说反话才能实现哟。”男子：“神啊，请让我成为世界上最丑最穷最衰永远没人爱的人吧。”灯神：“好的。骗到你了哈哈。” ​​​

73 :猫咪[好爱哦]不能吃和宜吃的食物清单 ​​​

74 :你咋不系安全带？怕勒住脸吧？！[干杯]我这咔咔勒胸，你是咣咣撞脸啊！ ​​​

75 :我是[吃惊]狮子座，有时候，我不是不理你，只是在等你先开口，有时候，真的好想跟你讲话，但又很怕你嫌我烦，有时候，我只是需要一个可以说话的人，有时候，我真想你能懂我，即使我什么都不说，有时候，总有种想哭的冲动，却不知道为什么，有时候，我在乎的不是你所说的，而是那些你没有说的。 ​​​

76 :尿[委屈]床~ ​​​

77 :看，神[路过这儿]马飞过 ​​​

78 :设计重点[哈哈]：空间的布局与色彩的精致搭配，细节的完美细节营造清新简居。 ​​​

79 :　[睡觉]　 ​​​

80 :【12星座里面谁最花心】冠军（[汽车]双子座：好奇心旺盛的她绝对会尝试第三者的滋味）、亚军（天蝎座）、季军（狮子座）、第四名（处女座）、第五名（双鱼座）、第六名（巨蟹座）、第七名（白羊座）、第八名（金牛座）、第九名（天秤座）、第十名（射手座）、第十一名（摩羯座）、第十二名（水瓶座）。 ​​​

81 :在美国爱达荷州的州立公路上，离因支姆麦克蒙14[落叶].5 千米处，有一个被司机们称为爱达荷魔鬼三角地的恐怖翻车地带。正常行驶的车辆一旦进入这一地带就会突然被一股神秘的力量抛向空中。随后又重重地摔到地上，造成车毁人亡的惨重事故。 ​​​

82 :用宽边装饰画进行贯穿始终的点缀，也会给卧室增加一分神秘感。卧室背景墙正中央的装饰画虽是[囧]一枝竹，却有着奢华的味道。 ​​​

83 :【芋酥】1.芋头切块，锅隔水，蒸芋头；2.用筷子插下芋[来]头熟透即可关火，摆盘待用；3.另取一个锅，倒入一大勺油，炸到芋头外表金黄捞起待用；4.锅留少许油，放入白糖，等到起泡的时候倒入芋头快速翻炒。 ​​​

84 :摩羯座属于“其爱越深，其言越寡”的那[雪人]种，太多的话想说但更期望对方能自己发现，有太多的东西想解释却也不屑于解释，被误会也总期待着对方发现真相的那天，可往往太多事情都是在分手以后感情殆尽对方才发现，这就是摩羯座的可悲，永远不能被自己深爱的人珍惜。 ​​​

85 :有一次，德国著名诗人歌德在公园里散步，在一条仅能让一个人通过的小道上，他遇[思考]到了一位曾经尖锐地批评过他的作品的批评家，两人越走越近。 ​​​

86 :【黑心作坊用染布用的印染助剂做鸭血】黑作坊里加工鸭[呵呵]血，加工出来的鸭血味道很特别。有媒体记者在江苏淮安市淮阴区采访发现，鸭血是在一间民房作坊里制作出的，黑心作坊为了保持更好的外形，竟然用了染色用的工业材料——印染助剂。而且有些所谓的鸭血其实是鸡血。 ​​​

87 :【豆瓣鱿鱼】鱿鱼切花刀，汆水成卷；将豆瓣酱(捣碎)、料酒、香油、酱油勾成调味汁；起锅热油，油热后爆香葱丝、姜丝，倒入鱿鱼卷，加入勾好的调味汁，水淀[闭嘴]粉勾薄芡炒匀即可。 鱿鱼要选用新鲜的；烫鱿鱼的时间不要太长；因采用了豆瓣酱和酱油，盐(或鸡粉)的用量不宜多。 ​​​

88 :女孩又问：[钟]“那你是从何时开始的？” ​​​

89 :别墅南面的落地玻璃[闭嘴]为自然光直射室内提供条件，同时又很好地连接了内部和外部的空间。 ​​​

90 :【奶香翅根】1.翅根洗净沥干，用小刀划些小口子，放入砂锅中。2.撒入姜丝葱花，依次倒入白酒，料酒，红烧酱油，鲜奶油，[同意]白糖，加入小半碗水，盖上锅盖，放到燃气罩上开中小火烧半小时。期间要翻动翅根，以免粘锅。3.半小时后打开锅盖，用大火将汤汁收至粘稠状起锅装盘。 ​​​

91 :【恋爱结果最出乎意料的星座】冠军（狮子座：感情世界里最戏剧化）、亚军[亲亲]（双鱼座）、季军（天蝎座）、第四名（双子座）、第五名（白羊座）、第六名（巨蟹座）、第七名（天秤座）、第八名（处女座）、第九名（摩羯座）、第十名（水瓶座）、第十一名（射手座）、第十二名（金牛座）。 ​​​

92 :【加薪必须要求，那晋升呢？】既然是说加薪必须要求，那[飞机]么晋升呢？这个是千万不能要求，一旦你去申请或是要求晋升机会，它就会与你失之交臂，晋升不是要求的，而是上司通过认真考虑之后给予你的。 ​​​

93 :据新闻聚合网站BuzzFeed，美国马里兰州老奶奶Mary Lou Mahaney，72岁开始环球冒险，90岁时足迹已遍布七大洲四大洋，游历100 多个国家。奶奶的老伴是个宅男，生前不喜欢陪她旅行看风景，老伴去世后她决定好好去看看这美丽世界。图为Mary[萌] Lou Mahaney旅行图中的留影。 ​​​

94 :????现在学校抓[心]早恋抓得比较紧。 ​​​

95 :自从没了女朋友以后，饭也随便吃了，觉也随便睡了，酒也随便喝了，烟[太开心]也可以抽了，就是不开心了。 ​​​

96 :当主人骂我的时候，我低头不是因为我知道错了，而是我犯[瞧瞧]困了。。。。 ​​​

97 :推荐理由：该三居室的最大特征是其外墙与地[自行车]板都是木质材料，因此安置木质窗台也合乎整间别墅的设计风格。同时多个窗户安置在两面墙上，使得客厅空间采光好，视野开阔。 ​​​

98 :【新车磨合需要精心保养 减负担勿超载行驶】汽车在磨合期内装载量不能超过额定载荷的75%。新车装载时应低于规定的载重量或人数，更不能超载。超载会加重发动机、变速器、传动系[呵呵]统、悬挂系统等部件的负担，磨损加重则会对车辆造成损害。 ​​​

99 :【干煸豆角】豆角去头洗净撅断;葱姜蒜切末，榨菜切丁儿;锅内放入少许油，下入豆角段,小火煸至豆角颜色微黄，干香油亮后盛出;下入花椒小火煸香后下入干辣椒炒香;[萌]下入葱姜末和肉馅煸炒出香味;开大火沿锅边淋入黄酒烹香;下入酱油、豆豉辣椒煸炒;下入豆角，蒜末及榨菜末炒香;加入盐，糖生抽调味后出锅 ​​​ 全文

100 :【明智的父母都应知道】1、抚养孩子的最终目的是帮助他们脱离我们的生活；2、要学会生活中的任何事情，唯一的办法是开始去做；3、保护孩子最有效的办法是让他们学会自己照顾自己；4、形成习惯比学会技能需要更长的时间；5、孩子的[礼物]家庭归属感比干净的卧室更重要；6、我们是教练而不是监工~~ ​​​

101 :它?总?是?骑?在?篱?笆?上?，?一?股?忧?伤?的?[疑问]蛋?疼?感?油?然?而?生 ​​​

102 :所有幸运和巧合的事[馋嘴]，要么是上天注定，要么是一个人偷偷的在努力。 ​​​

103 :我爱你，不是因为你是一个怎样的人，[偷乐]而是因为我喜欢与你在一起时的感觉。 ​​​

104 :【皮肤过敏痒需注意过敏源】在皮肤过敏痒的时候，需要经过医生的诊断，确定有食物过敏的妹纸，需要暂时禁止使用使自己皮肤过敏痒的食物，部分过敏皮肤痒的妹纸不宜在睡觉的时候吹冷气[萌]睡觉。这是因为温差不稳，会导致加重脸上过敏痒的情况。 ​​​

105 :【孩子这6种行为危害大,父母必须阻止】1.得不到就动手：除了批评和讲道理，一定的惩罚必不可少，并将与惩罚相反的待遇呈现在他眼前：呵护和安抚被咬的孩子；2.顺[神马]手牵羊：父母千万不要采取“下不为例”的态度，记住那句古话：勿以善小而不为，勿以恶小而为之；3.见了玩具就走不动… ​​​

106 :【教你六招做到不堵心】1、愉悦法：努力增加积极情绪以抵消消极情绪。2、[亲亲]松弛法。3、心闲法：“眼底无私天自高。”4、幽默法。5、转移法。6、放松法：心情不佳时，可通过循序渐进、自上而下地放松全身，或通过自我按摩等方法使自己进入放松状态。 ​​​

107 :简单的餐桌椅、创意的小[奥特曼]吊灯，塑造出一对小夫妻的用餐区。 ​​​

108 :【12星座谁最容易欠下感情债】冠军（水瓶座：习惯先让别人付出）、亚军（双子座）、季军（射手座）、第四名（天秤座）、第五名（天蝎座）、第六名（摩羯座）、第七名（双鱼座）、第八名（狮子座）、第九名（巨蟹座）、第十名（白羊座）、第十一名（处女座）、第十二名（金[呵呵]牛座）。 ​​​

109 :拉布拉多就是聪[偷乐]明机智。 ​​​

110 :不管你是身处何处、何种外部环境，都不能没有目标！很多人初入职场很迷茫，结果几年过去了，也没有什么长进，就是因为他没有清晰的目标，并且没有付出足够的努[威武]力。 ​​​

111 :才说了前六个字，突然老公猛然惊醒，然后拼命往身上套衣服，并准备往外冲，当时，我还没心没肺的笑了，等我们都反映过来，死一般[雪花]的寂静。 ​​​

112 :装饰Tips：卧室，同样简简单单的配饰，同样选择了白色的窗[doge]帘和白色的床罩。白色的床单，清清爽爽。 ​​​

113 :【两种水有助[威武]去除口臭】①荷叶茶。每天用荷叶3~5克泡水喝，可清利湿热。②淘米水漱口。淘米水有一定消炎、杀菌、清洁作用，并有一定吸附能力，适用于口腔不洁导致的口臭。在部分地区，至今还有用蘸过淘米水的纱布给孩子清洁口腔习惯。 ​​​

114 :当星系团对撞的时候，它们的暗物质会互相穿过，彼此几乎互不影响。瑞士洛桑联邦理工学院和爱丁堡大学的科学家挑战了暗物质是[可怜]由粒子构成的这一说法，让暗物质这个谜变得更加高深莫测。 ​​​

115 :至今为止仍然是未解之谜:19[钱]34年；在暴雨之后，营口村民发现了芦苇塘里疑似龙的尸体，它的头上还长有两只带杈的角。 ​​​

116 :把餐厅和厨房[鼓掌]合为一体，节省了空间也有效地提高了生活效率，小空间的限制，省去了过多的装饰，以简约风格为主。 ​​​

117 :学会感恩就是成长的[加油啊]标志！ ​​​

118 :我就安慰她说：“没[疑问]事的哈，排出来就好了，但是就怕……” ​​​

119 :这是由Emami Design带来的LOOPO优盘，它不仅有着多彩的外壳，还设计有一个活动挂扣，只需随手一按就能挂在诸如钥匙扣，包包等上[肥皂]面，或者找根绳子挂在脖子上，不易丢失，携带起来也非常方便。 ​​​

120 :【秋冬吃3果防便秘】天气干燥易便秘，可多吃以下食物：①浆果。草莓、蓝莓等浆果富含水分和膳食纤维，有助胃肠蠕动。②坚果。花生、核桃等坚果也富含膳食纤维，可通便。③水[熊猫]果干。无花果、西梅干等富含膳食纤维，能缓解便秘。 ​​​

121 :职场上已经打拼几年的白领，明明已经远离课堂，不用再为考试发愁，却[江南style]常常梦见回到学校，重新坐到考场上考试，而且在梦里屡次答出白卷。这是白领“梦疾”患者最常遇见的梦境。 ​​​

122 :虞诩，字升卿，陈国武平(今河南柘城南)人，东汉名将。安帝时，始为朝歌(今河南汤阴西南)长[哈哈]，后任武都太守。顺帝时，官至尚书仆射。 虞诩祖父虞经，长期担任郡县狱吏，执法断案，公正平允，且心存宽恕。每到冬月上报案卷，他往往哭泣流泪。他曾对人说：“东海于公高为里门，而其子定国卒至丞相。 ​​​

123 :高帮设计的Vans[月亮]，给酷酷的女生多一种选择，配上黑色手拿包，mix出街头新感觉。 ​​​

124 :忘记一个人[奥特曼]，好难！ ​​​

125 :在床上[太开心]摆放一个收纳架，把常用的物品放置在上面，十分方便。简约的线条搭配多彩的床品，瞬间变得实用而又独特，有着小清新的活力。 ​​​

126 :装饰Tips：房间的整个装配布局都努力的诠释现代语境中的现代魅力。客厅木质色的墙壁很独特。宝蓝色的地毯无疑成为客厅[织]的亮点。 ​​​

127 :【职场人生：升职有没有捷径】你有幸进入了一家大公司，辛辛苦苦谋到一个经理，一查公司架构表，即使是[疑问]自己的上司,离最高层的位置还有七八个阶梯。在这种情况下，有尽快升职的捷径吗？如何才能让老板发现你是个难得的人才而重用你呢？ ​​​

128 :【大众尚[顶]酷运动版改装】改装项目清单：哑光黑色车身涂装，Stoptech 刹车系统 ​​​

129 :【夏季来临伤害大】还有一条大家经常忽视，那就是在炎炎夏日一定不要将暴晒过的车子马上进行清洗，这样只会对车漆加速损害。还有就是夏季洗车前最好停车后静置一会再洗车，如果在发动机还没冷却[同意]的情况下洗车，对发动机也有很大伤害的。 ​​​

130 :【冬季预防宝宝皮肤干燥的4个窍门】1.冬季洗澡别用太热的水， 建议水温别超过38摄[围观]氏度。 2.给宝宝洗澡洗脸的频次不要太高，洗澡的时间也应该控制在十分钟以内，同时清洁完毕后要及时将皮肤上的水擦干。3.给宝宝清洁完皮肤后要及时护肤。 4.风大少外出，室内要保湿。 ​​​

131 :邻居：昨天你的花园传来很大的响声，怎么了？男友：昨天我的女友很不高兴。将我的大衣扔在了外面。邻居：什么？扔衣服会那么响吗[飞机]？男友：我……我在衣服里。 ​​​

132 :有时会像得了忧郁症，心情忽然的不好。事情一但过去，就会觉得自己其实只是想多了。烦恼，是用自己的过失折磨自己；后悔，是用无奈的往事摧残自己；忧虑，是用虚拟的风险惊吓自己；孤独，是用自[飞机]制的牢房禁锢自己；自卑，是用别人的长处抵毁自己。摒弃这些，你就会轻松许多！ ​​​

133 :【乐视公布超级汽车计划】乐视在其官网发布公告，公布了“SEE计划”及此前的一系列传闻做出说明。并明确“SEE计划”即乐视超级汽车，但乐视网与其运营主体并无股权关系，而“乐视超级手机”的最终推出时间、乐视网参股方式及比例也尚未确定。但是[雪人]已经明确就是乐视即将推出的超级汽车产品。 ​​​

134 :【国内9大暖冬旅行地】1、桂林?乌桕滩——诗意水墨；2、会泽?念湖——盈盈之思；3、漳州?云水谣——时光静好；4、南雄?坪田——暖意洋洋；5、浙江云和?梯田——最美[馋嘴]日出；6、文昌?东郊椰林——椰风海韵；7、南涧?无量山——春意盎然；8、霞浦?滩涂——清新淡雅；9、北海?涠洲岛——仙岛别居。 ​​​

135 :【阳朔十里画廊】阳朔月亮山，欣赏这里的最好方式当然是自行车，政府一路设置了相当多的观景台和休息亭供[照相机]游客休息。当然你也可以搭乘到高田的班车，然后从月亮山开始，慢慢徒步回阳朔县城。近年来在月亮山附近的历山及穿岩村等地都出现了大量民宿，房间从50-200元不等，可以考虑体验一晚乡村生 ​​​

136 :恋爱口头禅:白羊:现在想不想我；金牛:你永远不会变心吗；双子:你一点也不爱我；巨蟹:你爱我吗；狮子:你敢；处女:我想听你说真话；天秤:我要跟你去；天蝎:你绝对不可以背叛我；射手:你好恶心哦；摩[微风]羯:你现在在做什么；水瓶:你是不是很风流；双鱼:我不告诉你。 ​​​

137 :盘点2011年最新版吉尼斯纪录大全之大腿舞最高踢腿纪录：法国巴黎的30位红磨坊can-ca[嘘]n舞娘在一分钟内连续踢腿24次，创造了新的纪录。 ​​​

138 :【山药粉蒸肉】1.五花肉切片，用料酒、切碎的豆瓣酱、生抽、味精、白糖，腌制30分钟；2.腌好的肉均匀的裹上蒸肉粉；3.山药去皮，切小段，码于碗底；4.五花肉一片片平摊于山药上；5.锅内烧水，水开后，调中火[奥特曼]，90分钟后便可品尝美味。 ​​​

139 :车展上的黑色诱[甩甩手]惑！ ​​​

140 :世事没有巧[织]合。 ​​​

141 :【青海湖】青海湖是一具富有神奇色彩的游览地，也是一个为全世界科学家所注目的巨大宝湖。它浩瀚神秘，是大自然赐予青海高原的一面巨大的宝镜，清澈碧蓝的湖面上微微泛动的波澜似乎在悄声述说着一个古老的传[心]说…青海湖位于青海省东北部的青海湖盆地内，既是中国最大的内陆湖泊，也是中国最大的咸水 ​​​

142 :这是由德国设计师cornelius comanns带来的电灯泡台灯，它固定的不是螺口，[飞机]而是顶部的玻璃泡，看上去有种本末倒置的惊讶感。它的支架可以随意调整，能拼凑出各种有趣的造型。 ​​​

143 :某部队进行军事演习，一切都按计划进行，但炮兵那边出了问题，一颗炮弹打歪了。部队立刻派兵去侦查。在一派片菜地发现了情况。只见一人躺在菜地旁说，现在警察真厉害，我拿[xkl转圈]了两棵白菜就拿炮轰埃。 ​​​

144 :∠33度插座，将墙[呵呵]壁底部电源插座角度位置进行调整，改为仰角33度，不仅方便用户找到插座，同时也更容易将插头插入插座。 ​​​

145 :【狮子座吸引[右哼哼]人的10个理由】1、霸气，王者风范；2、默契，绝对的默契，不用说甚至只有一个小小的表情没有任何指令就全部为你奉上；3、只对你一个人孩子气；4、夏天的光芒和温暖并存；5、负能量不让人看到，忍耐力无敌；6、体贴；7、幽默感；8、又大气又细心不粗鲁；9、你是我的，是我的，我的 ​​​

146 :尽管窗外夜色袭人，但身处这样的屋[good]子内，无论是就餐还是休闲、会客，一定会令人倍感温馨舒适。 ​​​

147 :由设计师Steve Faletti带来的一个地灯，如同暖气片外形，通过多个U型荧光灯管组加在一起，形成一盏独特而又明亮的灯具。更[奥特曼]有意思的是，它的开关像一个水龙头阀门，打开阀门，才有源源不断的“电力”流出。 ​​​

148 :诏书的制作可谓[鼓掌]让人汗颜！ ​​​

149 :【未掉底漆的刮伤】面积稍大的刮伤可用补漆笔救救急。使用前要先将补漆笔内油漆摇匀，像涂指甲油一样补底漆，可以往补漆笔内加入一定的稀[月亮]释剂，以便能顺利喷出，仔细喷补需修补的位置，等补漆笔抹处干了之后，再将细蜡打上就可以了。 ​​​

150 :【澳大利亚博物馆】澳大利亚博物馆其建筑设计创意新颖、风格活泼，五颜六色的外墙装[汗]饰令人过目难忘。它是一个享有国际声誉的、着重自然历史和土着居民研究的博物馆，也是澳大利亚最大的自然历史博物馆。馆内藏品极为丰富，很多藏品是独一无二的。 ​​​

151 :射手男不喜欢的女生：射手男有点大男子主义，会好好的保护女生做一个忠实的守卫者，这样可以让他们的自尊心得到极度的膨胀。 如果是不需要他们保护的，坚强的大女人，[闭嘴]那么一般是引不起他们兴趣的。他们觉得这样的女人，不用他们保护，自然不会对她们产生怜惜之情，说不定会成兄弟！ ​​​

152 :【家长"惯"出来的任性孩子】任[睡觉]性是儿童、特别是独生子女常见的坏习惯，主要表现为固执、不听从劝告，不接受他人意见，一意孤行。任性是孩子一种不正常的心态，养成这种不良品质的原因，有如下几个方面：1、家长的迁就；2、管教缺乏一致性；3、教育方法欠妥。 ​​​

153 :生于这世上[委屈]，没有一样感情不是千疮百孔的。 ​​​

154 :【眼部肌肤 加强护理】眼部一旦出现细纹、就很难消退了，密集保[悲催]养时会淡，一松懈就出现，让人烦不胜烦。眼部若是缺水，就使用补水精华，若是老化，就使用抗衰老精华，而抗衰老的眼霜更是必不可少的。此外，若是条件允许，建议每隔一天敷一片眼膜，以缓解眼部的细纹、表情纹。 ​​​

155 :【不吃药治小病痛妙招】1.攀爬动作治背痛；2.西红柿汁 辣椒治高血压；3.车前草治高血脂；4.少吃主食治偏头痛；5.针灸治失眠；6.[喝多了]喝水治烟瘾；7.做眼操治近视；8.爬山治酒瘾；9.每周至少3小时锻炼，低脂饮食，治疗前列腺炎；10.离开 锻炼 写作治易怒。 ​​​

156 :【请注意：宝宝为什么怯懦】1.在家太受宠溺，在外过度保护，使宝宝对公共场合、集体活动产生了未知的恐惧；2.鼓励少，贬损多，父母不满意就给孩子扣上[温暖帽子]“没用”、“胆小鬼”的帽子，一味指责只会让宝宝更自卑；3.操之过急，硬逼孩子与其他小朋友一起玩，硬逼孩子参与不喜欢的社会活动。 ​​​

157 :【仙人崖景区】仙人[落叶]崖景区山巍、水秀、崖俊、林密，翠峰林立，松桧成林，鸟语花香，奇山、秀水、绿树、野花相映。寺观、庙宇、窟龛多建于高耸的峰顶或凸凹的飞崖间，仙境意趣，景景相连。涉足其间，确有身临仙境之感。 ​​​

158 :好久[织]没按有些生疏了…… ​​​

159 :【肾结石6个克星】小小的肾结石，捣起乱来却可能让人痛不欲生。统计发现，10%的人有过肾结石。日前，美国弗吉尼亚州健康顾问吉多?查尼博士撰文，总结预防肾结石的6个生活细节：①喝水。②减[偷乐]盐。③补钙。④低糖。⑤少肉。⑥限“草”。 ​​​

160 :美模性感背[江南style]影！ ​​​

