鱼小骨1967 男/黑龙江         加关注
33 :设计师在墙壁上大面积留白，形成客厅与走廊的完美过渡，它最大化地打破空间的局促感，提高空间的穿透力，利于打造宽敞空间。 ​​​

34 :我们是平行的铁轨，除非发生事故，否则不会错位。 ​​​

35 :理想主义的女人往往没有现实的完美结局。 ​​​

36 :男女朋友无法迁就，越拖越久越想分手。 ​​​

37 ://、那一曲骊歌，唱的撕心裂肺。 ​​​

38 :你曲下身轻轻抹平我在海边留下的脚印. ​​​

39 :全世界就这么一个我,别不把我当回事* ​​​

40 :小时候有仨大偶像！一雷峰！二张海迪！三小兵张嘎！简称“雷迪嘎嘎”！ ​​​

41 :如今看到你的时候已经没有那么痛了 ​​​

42 :你走路姿态微笑的神态潜意识曾错过的真爱。 ​​​

43 :假如每次想起你，我都会得到一朵花，那么我心中早已开满了一座花园。 ​​​

44 :天才在逆境中才能显出，寓裕的环境反而会埋没它。 ​​​

45 :兵者：诡道也，故能而示之不能，用而示之不用……攻其不备，出其不意。 ​​​

46 :路子野不野你看关系铁不铁 ​​​

47 :人的烦恼就12个字：放不下，想不开，看不透，忘不了。 ​​​

48 :即使生活鸡飞蛋打我也要做只打不死的小强。 ​​​

49 :“经得起各种诱惑和烦恼的考验，才算达到最完美的心灵健康”。愿你毕业后，能经得起各种考验，做一个有益于社会的人。 ​​​

50 :不要浪费时间追忆失去的东西，你得朝前看，因为生命不会走回头路。 ​​​

51 :疑人者，人未必皆诈，己则先诈矣。 ​​​

52 :爱情是一个不可缺少的、但它只能是推动我们前进的加速器，而不是工作、学习的绊脚石。 ​​​

53 :丑八怪搽胭脂——自以为美 ​​​

54 :以后，我会做一个美好的女子，不美，但要善良。 ​​​

55 :如果把所有的错误都关在门外的话，真理也要被关在门外了。 ​​​

56 :程序：告诉你一个秘密:电脑其实很蠢,什么事都是我一步步教它的。 ​​​

57 :女人对你说“讨厌”的时候表明她喜欢你，男人对你说“讨厌”的时候他是真的讨厌你。 ​​​

58 :之所以在乎一个人，是因为心有了感觉。之所以心疼一个人，是因为爱有了甘愿。若喜欢，真心去表白，不留遗憾给心情；若爱了，珍惜放眼前，竭尽全力给感情。这个世界，最真的爱，无可取代。 ​​​

59 :如果不读书，行万里路也不过是个邮差。推荐经典个人日志欣赏 ​​​

60 :早晨给自己一个微笑，种下一天旳阳光。 ​​​

61 :倘若希望在金色的秋天收获果实，那么在寒意侵人的早春，就该卷起裤腿，去不懈地拓荒、播种、耕耘，直到收获的那一天。 ​​​

62 :脚后眼拴藤条——拉倒 ​​​

63 :曾经的曾经、只不过是过眼云烟。 ​​​

64 :杀猪开膛——搜肠刮肚 ​​​

65 :男人和女人吵架，只要男人的声音一抬高， ​​​

66 :当你强大了，你才会遇到比你强大的；当你变好，你才配得起更好。 ​​​

67 :把别人看得太重，结果却被别人看成什么都不是。 ​​​

68 :她有我那么爱你吗还是你爱她比爱我深或者没爱过我。 ​​​

69 :分开这么久的时间里，可惜不可惜，值得不值得都不重要，重要的是这一错开，再想找个合得来的人，居然这么难。 ​​​

70 :沉默不只是尊严、庄重的态度，往往也是有益、周到的表现。 ​​​

71 :尽可能地紧密与简洁，象炸弹用无比坚硬的外壳包住暴躁的炸药。 ​​​

72 :我还会为你心疼却不会再为你欢喜 ​​​

73 :我爱伱是一种承诺? ​​​

74 :永远不分开，成了泡影，就像梦境，睁开眼就消失不见了，可是我却还不愿醒来。 ​​​

75 :三延四拖，你就是时间的小偷。 ​​​

76 :当你扯着嗓门子跟我大喊大叫的时候你先想想咱俩的关系到没到那种让我惯着你的程度 ​​​

77 :一坨小球球，抱走抱走！ ​​​

78 :浮名浮利过于酒，醉得人心死不醒。 ​​​

79 :我从来都不愿意故作挽留 ​​​

80 :人生是没有那么多的公平可言。偏转一下你的航向，逆风就会成为顺风。刻苦努力，坚持不懈，最终耀眼的太阳就会跑到你的身后。你生活的起点并不是那么重要，重要的是最后你抵达了哪里。 ​​​

81 :骗你不是我本意,只怪你迷我太深,我愿意用一辈子来完美这个谎言 ​​​

82 :这可怕的人心！ ​​​

83 :两分钱买一篮子菜——不是好货 ​​​

84 :世上没有不平的事，只有不平的心。不去怨，不去恨，淡然一切，往事如烟。 ​​​

85 :我没有想要万水千山走遍，我只是想去看你一眼，然后道别。 ​​​

86 :疾学在于尊师。 ​​​

87 :生为百夫雄，死为壮士规。 ​​​

88 :不要过去，不要将来。我们珍惜现在。 ​​​

89 :请允许我留一点防备，这样至少不会很狼狈。 ​​​

90 :感情的事谁也不能说谁，平常心态 ​​​

91 :在年轻时上路，路就是路；当中年时赶路，路如人生；老年时看路，人生如路。 ​​​

92 :橡皮棍子——做不了主（柱） ​​​

93 :他是一品大将军，出征前，他对身后那个担心的她说“除非黄土白骨，我守你百岁无忧。”她信了。3年后，边疆传来噩耗，他潜入敌方，却终究不敌。听到后，她愣了一愣。眼中有一种情绪在发酵。又是一个三年后，她一袭白衣，墨发飞扬。“屠城！” ​​​

94 :我就是這樣，注定和你不﹁樣，謝謝祢欣不欣賞，我的風格是限量。 ​​​

95 :幸福就是找一个温暖的人过一辈子。 ​​​

96 :讲素质你们配吗，嚼舌根不怕嘴巴烂掉吗，狗乱叫算什么本事，真咬到我才算你们厉害。 ​​​

97 :雪花，飄舞空中，像是我們初識那天，輕而柔美，簡簡單單，純凈潔白，像是你的象徵！ ​​​

98 :相思一夜情多少，地角天涯不是长。 ​​​

99 :没桥顺河走——绕来绕去 ​​​

100 :我只是脾气好，别以为我没脾气。 ​​​

101 :晒裂的葫芦——开窍了 ​​​

102 :若要功夫深，铁杵磨成针。 ​​​

103 :你和她的葬礼我穿着婚纱参加。 ​​​

104 :骂来骂去只有一个意思，汽车司机愿意跟汽车的母亲和祖母发生肉体恋爱 ​​​

105 :除了丰富的知识和可靠的判断外，勇气是你所拥有的最宝贵的财富。 ​​​

106 :失败者说命不好，心里后悔当初没尽力；成功者说，是命好，心里却清楚付出了辛苦。命运，不是什么神秘的东西，而是自我的花开出的果。你如何的去选择，命运就如何发生。你想要收获多少果实，那么你也就要付出多少心血。 ​​​

107 :你的温柔体贴.你的坦白率直.你那可爱的笑容.你那迷人的眼睛.你的一举一动都令我着迷 ​​​

108 :这个世界肯定有另一个我，做着我不敢做的事，过着我想过得生活。 ​​​

109 :一个不相信梦想的人即使拥有了梦想，梦想也是不会相信他。 ​​​

110 :所谓人生的归位，就是把外在的东西变成你内心的力量。 ​​​

111 :善于等待的人，一切都会及时到来。 ​​​

112 :住屋以不漏雨为足，食物以不饥饿为足。 ​​​

113 :你真是个天才——天生的蠢才，毕业于哈佛——哈尔滨佛学院，长得也不错——长得这样真的不是你的错 ​​​

114 :不在乎天长地久，只在乎曾经拥有，珍惜现在拥有的，争取未来想要有的，忘记过去种种不开心的事，从现在开始新的生活吧，这样你会得到更多的满足，捕捉到更多的幸福。 ​​​

115 :小三其实没有错,错在经不起诱-惑。 ​​​

116 :再后来他们结婚生子到了风烛残年的年纪， ​​​

117 :相比之前的屋子，不再单单是运用色彩。置物架也玩得淋漓尽致。 ​​​

118 :谁都看见了我的憔悴，只有你视而不见。 ​​​

119 :儿童房收纳：巧用飘台摆盆栽，白色铁篮收纳能力强大。 ​​​

120 :你陪我东山再起,我让你母仪天下- ​​​

121 :如果把吃东西的时间都拿来学习那么我不仅变成瘦子而且还是个学霸 ​​​

122 :夫孝，天之经也，地之义也。 ​​​

123 :自私与贪婪相结合，会孵出许多损害别人的毒蛇。 ​​​

124 :流水若有意，告与仙源知。 ​​​

125 :一直听人说开房怎么怎么爽，终于有一天我忍不住去开了......还真是爽啊，一个人睡这么大的一张床！ ​​​

126 :不要因为结束而哭泣，微笑吧，为了那些你的曾经拥有的美好。 ​​​

127 :有一种事情，得了钱的人在上面，花了钱的人却在下面；上面的人非常卖力，而下面的人更加兴奋，又喊又叫……演唱会啦 ​​​

128 :女人大多不愿承认自己的错误，“我错了”这句话往往被认为是男人的专利，其实作为女人的一生，如果没说过“我错了”是很失败的，偶尔说句“我错了”会让女人更有魅力 ​​​

129 :相见时难别亦难，东风无力百花残。 ​​​

130 :绊脚石乃是进身之阶。 ​​​

131 :我爱你”三个字，讲出来只要三秒钟，解释要三小时，证明却要一辈子。 ​​​

132 :倒入所有调料，大火煮开后，转小火盖上锅盖慢火焖。直至收剩少量汁。 ​​​

133 :霜飘知柳脆，雪冒觉松贞。 ​​​

134 :海上明月共潮生，千里相思随云去，遥寄祝福千万缕，化作清风入梦里。中秋快乐！ ​​​

135 :青春的爱情之吻是一个长长的吻。 ​​​

136 :青年时代太放纵就会失去心灵的滋润，太节制就会变成死脑筋。 ​​​

137 :一个伟大的灵魂，永久不会孤独的，即使恶运把他的朋友丧失了个干净，他又会创造出来。 ​​​

138 :学长就是学的不行长得也不行。 ​​​

139 :男人要想稳必须温柔带点狠 ​​​

