佑理鸿素 女/湖北         加关注
25 :山光悦鸟性，潭影空人心。 ​​​

26 :【汽车知识】汽车在野外或远离修车地点，如遇到制动分泵漏制动液或分泵管路折断，可在分泵管路接头处用铁皮、铜皮做个小垫子，将管路堵死，再旋紧螺钉，或者将断口夹扁、卷曲堵漏，使该轮不起制动用作。但这样做可能会造成单边制动，驾驶时要注意安全，谨慎驾驶。 ​​​

27 :逆水驾木筏子——不进则退 ​​​

28 :拳头打跳蚤——吃亏是自己；自己吃亏；白费功夫；白费劲；枉费工 ​​​

29 :遇到那个值得付出的人，异地恋算什么、 ​​​

30 :【牛奶】牛奶美白的功效想必大家都知道。牛奶中含有高级的脂肪、各种蛋白质、维生素、矿物质，特别是含有较多维生素B族，它们能滋润肌肤，保护表皮、防裂、防皱使皮肤光滑柔软白嫩，使头发乌黑减少脱落，从而起到护肤美容作用。富含蛋白质，令体内新陈代谢活动有效进行，可以防止痘痘、黑斑。 ​​​

31 :抽象纹的衬衣，带着一点点民族风格，黑白相间的设计，非常的亮眼，再配合上一条设计简单的牛仔裤，一双黑色的布鞋，在配上一副太阳镜，简约的搭配却颇具质感。 ​​​

32 :说说造型：黑色毛衣+几何A字短裙+棕红色牛津鞋。 ​​​

33 :粉色的呢子大衣让人少女心满满，搭配条纹t恤和深蓝色牛仔裤，简约又时髦。 ​​​

34 :【索维拉】索维拉是摩洛哥西部的一个城市，濒临大西洋。索维拉也许没有摩洛哥最好的海滩，却有着最著名的风。“非洲风城”的美誉名副其实，从大西洋来的风终年光临着小城，吸引着很多冲浪和帆板运动爱好者。阿拉伯人、非洲土著部落、柏柏尔人、犹太人都在这里和平共处，形成了独特的人文景观。 ​​​

35 :搭配技巧：白色蕾丝连衣裙+印花运动鞋+亚麻色风衣+黑色手包。 ​​​

36 :看什么看？喜欢自己生一个去~ ​​​

37 :【茶圣穿越江苏天目湖，唐朝美女采茶忙】西汉后期到三国时代，茶已经发展成为宫廷的高级饮品。又是一年春来到，茶树经过一个冬天养分储备，在春天冒出了娕绿的新芽，成为一年中最好的茶叶。连茶圣陆羽也带着唐朝美女穿越到现代，指导采茶、制茶、泡茶、品茶。 ​​​

38 :来，亲一个！额，不是我嘴大，是你脸小。 ​​​

39 :看，老虎。。 ​​​

40 :【春季护肤】春天天气比较干燥，皮肤很容易受到外界的影响，表面皮脂层容易被破坏，因此洁面时应该选用保湿、平衡油脂功效的产品，以奶状、不出泡沫、清洁力强但不伤皮肤的这类比较柔和的洁面产品为佳。 ​​​

41 :【北海】广西的北海给我们带来非常浪漫的感觉。海滩公园内有巨型不锈钢球形雕塑——“潮”，有着“亚洲之最”之称；海底世界的观光隧道能近距离观察海洋生物；牵着手在银滩看日出日落，是一种享受。 ​​​

42 :你和你的谈话对象对某件事情各自持不同看法,你轻描淡写地说道：“我本来是持不同看法的。”一个看似不起眼的小词，却不但没有突出你的立场，反而让你没有了立场。你干脆是直截了当地说：“对此我有不同看法。” ​​​

43 :【芋头蒸糕】1.粘米粉调成米糊状；2.起锅下油放入腊肠，火腿，洋葱煸炒，倒入芋头粒，加以盐炒均匀；3.把炒好的配料倒入米粉糊搅拌均匀；4.用一个比较大的盆，抹些许油，倒入调和的糊浆隔水蒸十分钟，熟后撒上熟芝麻，冷却切块。 ​​​

44 :送上嘴的肉怎么能不吃~~味道好极啦 ​​​

45 :好顽皮的小家伙 ​​​

46 :【葱烧麻辣猪蹄】1.将酱料跟无骨猪蹄混合搅匀，高压25min2.将高压过的猪蹄连汤汁一起盛出来3.加油热锅，加入葱姜蒜炒香4.趁大火将高压锅做好的猪蹄倒进去，大火翻炒1min即可出锅。 ​​​

47 :想到＋做到＝(可能)得到。坐而思，不如起而行。成功之路就在脚下。不要被自己的想法束缚，当你遇到问题时就到实践中去寻找解决的办法，不要把自己关在屋子里想。办法是在实践中找出来的，不是靠异想天开找到的。 ​​​

48 :职场懂得思考才能成就智慧：1)能把厚书看薄是聪明人，因为他找到方法；2)能把薄书看厚是智慧人,因为他学会思考；3)聪明人能在万花筒般的世界中找到自己颜色；4)智慧人能在物欲横流的社会中守候自己灵魂,5)没有必要对这个世道抱怨愤懑，明白了自我的渺小,紧紧把握你所要的生活。 ​​​

49 :【上司对你的真正期望】⒈及时且负责任地完成项目⒉提供深思熟虑的可行解决方案⒊掌握你的组织、顾客和基本客户群的动向⒋清楚了解公司长期的走向⒌了解你的下属及下属的下属⒍培养一批能干并互相信任的追随者⒎能够发现即将出现的问题，并有效地及时分析、解决⒏能够一贯地与他人良好合作。 ​​​

50 :【给职场新人的几个靠谱建议】1.不要浮躁。2.要有好奇心。3.多做事。4.屏蔽消极影响.5.不计较得失。6.记录和总结。7.多观察思考、少发表意见。8.写报告。9.跟优秀的人学习。10.保持激情。 ​​​

51 :【沙美岛】于泰国湾上的一个小岛，靠近曼谷东南面大约220公里，行政属于泰国罗勇府，最吸引人之处在于拥有全泰国最优美的沙滩，一年四季均可享受风浪板、浮潜滑水等水上运动，还拥有芭提雅所没有的宁静闲适。沙美岛东西由一个小山脉连贯，岛上竟是蓊郁的丛林与翡翠绿的椰子林，交织成一副美丽的图画。 ​​​

52 :生意汪的取粮之道…… ​​​

53 :【香菇小炒肉】1.将盐、糖、鸡精、酱油、香油、干淀粉、清水搅匀2.锅中直接放入五花肉片，倒入与肉片持平的开水3.小火煮至，一直到将水分熬干，直到肉片开始出油，煸香肉片4.肉片用自身的油脂煸至变色后，倒入葱蒜片炒香5.分别倒入香菇;胡萝卜;尖椒炒匀，倒入碗汁即可。 ​​​

54 :自卑感产生的原因很多,但是主要还是主观因素造成的,性格内向的同学多见,大学生在择业过程中受到暂时性挫折或求职屡次受挫后，往往产生程度不同的自卑心理。 ​​​

55 :从客观的角度来讲,裸辞会有一定风险,特别是针对高端人才，可能就让您陷入比较被动的状态,尤其是在谈薪资这块,企业就有可能会一定程度打压。 ​​​

56 :我不害怕明天，因为我经历过昨天，又热爱今天. ​​​

57 :【心理建议】惟有身处卑微的人，才最有机缘看到世态人情的真相。一个人不想攀高就不怕下跌，也不用倾轧排挤，可以保其天真，成其自然，潜心一志 ​​​

58 :高度、左右位置可调节的床头灯为躺着睡觉的主人提供了不少的方便。实木地板和墙板是卧室显得大气典雅。 ​​​

59 :#应用广场签到# ​​​

60 :#应用广场签到# ​​​

61 :好好听！忧郁哥Boyce Avenue联手Hannah Trigwell深情翻唱Kings Of Leon经典之作《Use Somebody》！忧郁哥太适合这个味道了！瞬间想到了Lascel Woods当年唱到人落泪！~ ​​​

62 :【剁椒皮蛋】1.皮蛋去外壳，然后洗一下；2.皮蛋不要用刀切，不然粘在刀上不是很好，用细线拉两道就行了；3.碗中剁椒一匙，醋倒一些，加些白糖，搅拌一下；4.倒在皮蛋上即可。 ​​​

63 :#应用广场签到# ​​​

64 :这款雨伞内装有几个LED灯。在阴雨天，和另一半在雨中漫步的时，雨伞四边突然亮起柔和的光线，浪漫的气氛顿时笼罩着你和她。 ​​​

65 :【猝死前细微信号】心悸、胸闷、头痛、眩晕、呕吐，最典型症状是胸痛，也有一些不典型症状，如胃疼、背疼，牙痛等。如果你的身体感觉异样，尤其是代谢综合征患者或冠心病家族史的高危人群，一旦发生不明原因的疼痛，要及时排除心脏问题。 ​​​

66 :【酱油炒饭】1.锅里放油烧热加一点点盐，然后往锅里打一只鸡蛋，火稍稍关小一点儿，用铲子划散鸡蛋。让鸡蛋慢慢的煎一会，煎至表面稍金黄2.米饭入锅，加一点点水，然后翻炒，将米饭和鸡蛋翻炒均匀。然后，加一点儿生抽，接着加酱油调色3.继续翻炒，把颜色炒均匀，试试咸味，不够加盐。 ​​​

67 :新书推荐：《阴谋高手》，《二号首长》作者黄晓阳全新力作;赵德良的“御用笔杆子”欧阳佟升任江南省电视台副台长后，前景一片光明。幕后高官武蒙的提携、传媒王子唐小舟的帮助、美女贵人的出现，合作伙伴的无耻贪婪、背叛甚至疯狂构陷，与盟友甚或敌手间的情色周旋，道德底线的屡次突破…… ​​​

68 :男人恋爱时用眼，女人恋爱时用心。 男人的眼睛靠辐射，而女人的心靠传导。 男人追求女人，是迅猛出击，但结果往往雨过天晴，女人追求男人，则缓慢渗透， 却可以滴水穿石。男人恋爱后变得可怜巴巴，女人恋爱后变得神经兮兮。 ​​​

69 :要防止毛线衣缩水，洗涤时水温不要超过30度，用中性肥皂片或洗涤剂洗涤，过最后一遍水时加少许食醋,，能有效保持毛衣的弹性和光泽 ​​​

70 :我们每天都要相遇很多人，也要遗忘很多人，能在我们心中扎根的，寥寥可数。有些人在无形中隐去，如风过长空无痕；有些人和我们有过交集，走的却是各自的轨迹；有些人陪我们走过一段路途，但终究和我们分手告别。所以，思念和爱只是我们曾经拥有的纪念。很多时候，思念是一种苦痛，爱是一种劫难。 ​​​

71 :女人都不懂,男人只愿意和她们同甘,不愿意共苦.这是男人的尊严,这才说明是爱她 ​​​

72 :儿童房间的墙面装修有讲究：对于0-3岁儿童，设立专门婴儿房有助培养儿童的独立性；3-6岁的儿童，墙面装修避免儿童视角过高，墙壁的腰线就应该降低到40cm至50cm；6-12岁的儿童应有性别区分、隐私意识、独立的房间 ​​​

73 :这不是情人节可以比拟的天长地久 ​​​

74 :很多的感情，都因为一厢情愿，最后连朋友都当不成了。一些本来很好的友情，最后却因为对方的一句喜欢你，如果你没有反应，这一段友情似乎也难以维持下去了。表白了之后不是成了男女朋友，要不就连朋友都当不成了。然而你可能永远都不甘心只是朋友。 ​​​

75 :勤做眼保健操做眼保健操不仅是一种很好的护眼运动，还能缓解眼部疲劳，同时还能够有效缓解眼袋，通过多次按摩眼睛周边穴位，增加眼部周围的血液循环，让其加速运动，从而增加细胞的活跃度，可以去除眼袋，减轻眼袋浮肿程度。 ​​​

76 :又一只被虐的二货 ​​​

77 :Louis Cole什么都吃，包括活青蛙、活老输、活蝎子，以及腐烂的青蛙。 ​​​

