西_食付 女/河北         加关注
22 :【揭秘4个不科学的性传言】《印度时报》刊文，总结出了在亚洲流传甚广但并不科学的几个说法，并进行了纠正。1.鼻子大的男人生殖器也更大。2.屁股大的女人性快感多。3.爱盘腿的男人阴茎小。4.摩擦生殖器带来更多快感。 ​​​

23 :端里的泥象——有人样，没人味 ​​​

24 :当爱情来临，当然是快乐的，但是，这种快乐是要付出的，也要学习去接受失望、伤痛和离别。爱上了你，人生不再纯粹。可是，我却也在爱里追寻一种只有你和我，别无其他的纯粹。这就是爱情么？为你纯粹，也为你复杂。 ​​​

25 :金碗盛稀饭——装贱 ​​​

26 :红颜是盏清茶，芬芳甘冽。轻松男人疲惫压抑的灵魂，卸去男人骄傲自负的伪装。既不平庸现实，又少了索取和占有的贪婪。没有比红颜更懂你的女人，也没有比红颜更懂得取舍进退的女人。 ​​​

27 :女人只要管好自己已经很了不起，干嘛要去管男人呢？听话的男人不用管，不听话的男人，要管也管不到。对你好的男人不用管，对你不好的男人，不会让你管。爱你的男人不用管，不爱你的，轮不到你管。 ​​​

28 :很多时候错过只在一瞬，然而我的思念却是一世。 ​​​

29 :风之典藏，绝美钢琴曲《Notlovemeplease》，忘记该忘记的，时间能够让人淡忘一切????向往一种美好。 ​​​

30 :【再叫，再叫让你变鸭子】套在狗嘴上不仅防止它们咬人，还变得超级可爱的鸭嘴。 ​​​

31 :爱情不是独角戏，不会因为一人的坚持而永垂不朽。 ​​​

32 :刺鼻的烟味，大叔你真的狠没品味，嫂子不搞外遇对不起党。 ​​​

33 :总被问什么爱情婚恋观，不知咋说，只能被逼下答：爱可恋，婚慎结。爱情是生命中最重要的源动力。即使如此，爱情也只是生命的一部分，生命中还有很多比爱情更重要的东西。 ​​​

34 :【心理提醒】时间有三种步伐：未来姗姗来迟，现在象箭一样飞逝，过去永远静止不动。 ​​​

35 :矮子骑大马——上下两难；上下为难 ​​​

36 :88.A:我大姨妈刚走。B：哦，最近车票不大好买吧？ ​​​

37 :【心理提醒】人之所以无法自我决定，也许不是听不见内心渴望的声音。而是他对于选择之后的自由状态感到害怕。因为，一旦他选择了而获得自由之后，他就必须负起获得自由以后的责任和伦理，必须对他自己的选择有所交代。 ​​​

38 :糊口中若没有伴侣，就像糊口中没有阳光一样。 ​​​

39 :像这样的自由叠加组合，无论是放在地上、或是挂在墙上都可根据用户需求随意叠加，你可以充分利用被空置的墙面，或是玄关处得一些畸零死角，让小户型的空间利用率最大化。 ​​​

40 :年度最佳自拍！ ​​​

41 :【再叫，再叫让你变鸭子】套在狗嘴上不仅防止它们咬人，还变得超级可爱的鸭嘴。 ​​​

42 :【卢村】卢村位于皖南黄山脚下黟县，距世界文化遗产地宏村以北约三公里之遥，以原始状态的古民居群而吸引来自各地的游客。卢村古民居群为清道光年间四品朝议大夫卢帮燮所建，完整保存的古宅院有志诚堂、思齐堂、思成堂等，其中闻名遐迩的“木雕楼”为徽派木雕艺术的极品。 ​​​

43 :蚊子唱小曲儿——要叮人 ​​​

44 :谷糠搓绳——搭不上手；难合股 ​​​

45 :素有“瑞典国宝”美誉的Europe征服全球、永不退伍的摇滚名曲《TheFinalCountdown》，JoeyTempest那嘹亮高亢的嗓音至今还是清澈地萦绕在无数Europe乐迷的心里。 ​​​

46 :我不后悔爱过你。哪怕你伤的我那么深。 ​​​

47 :忙得我都不知道要干什么了。 ​​​

48 :成功需要我们数十年如一日的积累,执着的信念,坚持不懈的努力,最终可以帮助有心人滴水穿石。 ​​​

49 :伤感语句我轻摘一朵彼岸花放在你的手中，试着将这千年的执念一同放下。有一滴泪滴在花蕊中，连同我一世的忧伤。长眠灯一盏，引君渡彼岸。一生只一次，一世为一人。奈何桥畔，我等你千年。风中我的泪如雨下。 ​​​

50 :许诸战马超——赤膊上阵 ​​​

51 :猫咪大战鳄鱼，谁会赢？事实证明，体型不重要，气场强大才是王道！毕竟……鳄鱼也是鱼嘛。 ​​​

52 :麻袋做龙袍——不是这块料 ​​​

53 :女人天生就是缺乏安全感的动物，需要一个强而有力的臂弯让你依靠。如果一个男人让你可以开诚布公地与他沟通，而且他也懂得倾听，知道什么时候该说话，什么时候该闭嘴。那这个男人就是你要的了。 ​​​

54 :韩国当红汽车模特！ ​​​

55 :一对夫妻吵架。妻子：我嫁给魔鬼也比嫁给你强。丈夫：这不可能，因为近亲禁止结婚。 ​​​

56 :磨眼里的豆子——随便撵（碾） ​​​

57 :不管未来有多长久，请珍惜相聚的每一刻；不管多少个春夏秋冬，我们是永远的朋友。 ​​​

58 :我爱美酒，它能让我暂时忘记不想记起的事。 ​​​

59 :诗人发风呼啸过大海和森林，为的是寻觅他自己的歌声。(泰戈尔) ​​​

60 :儿童房的设计，在布局上，不仅可从摆件、墙纸、家居这些方面入手，在挂件上下功夫也是一个不错的选择。 ​​​

61 :八月的柿子——越老越红；老来红 ​​​

62 :男人说谎的原因有三种：一是出于爱，如承受重压，避免女方担忧而说谎；二是出于不便，如对一般性限定的突破而说谎；三是出于背叛，如对婚姻进程的暗自颠覆而说谎。 ​​​

63 :母性的伟大不在于理智，而在于那种直觉的感情。 ​​​

64 :当女孩听说男孩也喜欢她时，女孩表白，男孩最终还是同意了，开始了初恋，男孩提出分手，也不让女孩找他问理由，女孩从此冷战，跟别的男生打闹，但心里还是喜欢他，中考过后，男孩问女孩考的怎样，女孩回复发错了吧，男孩说没有，最终才知道男孩是怕影响到女孩学习。 ​​​

65 :佛既是众生 ​​​

66 :林冲到了野猪林——绝处逢生 ​​​

67 :人一大，遇到喜欢的人，第一感觉是害怕。 ​​​

68 :狗?狗?是?人?类?永?远?的?朋?友?，?请?爱?护?他?们?！ ​​​

69 :我永远都不要和你吵架了，我憋着不理你[哼]也好难过。 ​​​

70 :我们要有最[哈欠]朴素的生活，与最遥远的梦想。即使明日天寒地冻，路远马亡。 ​​​

71 :你是这浩[鼓掌]瀚夜空中，我唯一能看到的星星 ​​​

72 :依赖的时候有多安逸失去的时候就有[NO]多痛苦。 ​​​

73 :一个男人要改变自己思想首先要做的就是读一本好书，读一本书就像交了一个好朋友，他能够帮助你走好自己的路。读书的生活是最丰富[good]多彩的，写作的时光是最能启迪智慧的。 ​​​

74 :我搁笔含情从唐诗宋词再到明清烟雨[猪头]三千痴缠也不够喻你 ​​​

75 :假如说成[思考]功有什么\"秘诀\"，那秘决则是\"失败了不灰心\"。 ​​​

76 :有时候女孩子的心理非常微妙[浮云]，你在她身边痴心了若干年，她都不会爱你，但一旦你喜欢上了别人，她就忍受不了了，发现自己原来是喜欢你的。 ​​​

77 :我一直在寻找忘掉你的药，后来才发现，最好[嘘]的药已被你喝掉。 ​​​

78 :马路新闻[太开心]——道听途说 ​​​

79 :铁豆子下锅——[微笑]油盐不迸 ​​​

80 :聊天工具越来越[哈欠]多，能说话的人越来越少。 ​​​

81 :已经失掉了的，越赞美就越[熊猫]觉得可贵。 ​​​

82 :女生扎个头发都[笑cry]能扎到发脾气. ​​​

83 :秘密多了，心[微笑]也就不快乐了。 ​​​

84 :灶王爷扔石[吃惊]头——砸锅 ​​​

85 :青山遮不住，[害羞]毕竟东流去 ​​​

86 :喜欢我你就直说啊搁[微笑]在心里多坎坷啊 ​​​

87 :猜不明白也不想去问太多，彼些的[馋嘴]心门上了锁，相处比分开寂寞 ​​​

88 :鼻头上长[可爱]犄角——出格 ​​​

89 :我诅咒[左哼哼]你一辈子买方便面没有调料包。 ​​​

90 :女孩就是这样，当一个男孩去追求[思考]一个女孩时，如果不是两厢情愿，那么这个男孩必然要花费很多的功夫，或者说他要走很多的弯路，他一直在猜想女孩的心思，想尽一切办法讨取女孩的欢心，在这个阶段，女孩无疑是幸福的，甜蜜的。 ​​​

91 :做婚姻的忠实使者，时刻准备步入婚姻[赞]殿堂，好好准备做一个好丈夫好妻子好母亲。 ​​​

92 :[金钱落地人头不保.所到之处寸草不生][赞] ​​​

