太妃经英霖 女/甘肃         加关注
24 :.我在马路边,看到一分钱,刚要弯腰捡,一看是口痰!----我靠，谁吐这么圆！ ​​​

25 :【最会保护女朋友的星座排行】第1名（天蝎座）；第2名（魔羯座）；第3名（巨蟹座）；第4名（白羊座）；第5名（金牛座）；第6名（狮子座）；第7名（处女座）；第8名（双鱼座）；第9名（天秤座）第10名（双子座）；第11名（水瓶座）；第12名（射手座）。 ​​​

26 :企业的发展是靠把心放在公司里的心腹知己，绝对不是有能力、有技术的人在支撑。 ​​​

27 :黑色长款羽绒简约大方，帽子内层的羊羔绒增强保暖性。拼接的黑色紧身裤打破沉闷。黑色短靴令双腿更显修长。 ​​​

28 :年度最佳自拍！ ​​​

29 :1981年3月30日，里根总统在华盛顿希尔顿饭店召开的一次劳工集会上发表演讲，在他返回自己的轿车时遭到枪击，胸部受伤，他的新闻秘书詹姆斯-布雷迪和两名随行军官也受了伤。 ​​​

30 :不要遇到困难或不开心就想到哭，第一滴泪是珍珠，第二滴是水晶，第三滴是露水，第四滴就是自来水。万一真脆弱的不行了，请选好哭泣的对象，不要随便借肩膀和胸膛。 ​​​

31 :许多女人一辈子都是和男人的潜力恋爱。她爱上的，是他的潜力。她相信这个男人将来会有她所期望的成就，他也会变成她所渴望的那种人。她和一种期待恋爱，直到她的期待落空了，她也就失恋。───《拥抱》 ​​​

32 :希望今天，所有的母亲都会从心里微笑，为了儿女，为了所有，只要妈妈快乐，我们就快乐！ ​​​

33 :置之死地而后生交女朋友有三大忌：不浪漫，太老实，嘴不甜 ​​​

34 :茶壶掉了把儿——没嘴 ​​​

35 :幸福是人生的一大追求，幸福的人生让人羡慕。生活着，就要让生命永远充满朴实无华的光彩，我们都走在尘世的旷野，世界的天空如此之大，我们的心胸也应如天空般的广阔，本着无欲无求的心态去容纳天下难容之事，不断的提高自己，去冶炼自己 ​​​

36 :年年月不同，岁岁情更浓。煮酒邀友人，赏菊共发财 ​​​

37 :一个人最幸福的时刻，就是找对了人，他纵容你的习惯，并爱着你的一切！ ​​​

38 :女生真的很难懂呢！ ​​​

39 :“你知道你和一盘狗屎的唯一区别是什么吗?”……“你没有盘子。” ​​​

40 :秫秸杆做柱子——顶不住 ​​​

41 :坐着火箭登天——直线上升 ​​​

42 :【心理箴言】开心时不要给承诺。愤怒时不要给答复。伤心时不要做决定。 ​​​

43 :见了蚊子就拔剑——大惊小怪 ​​​

44 :54.寂寞就是有人说话时，没人在听；有人在听时，你却没话说了! ​​​

45 :有人说选择了爱情就要去相信爱情，而我相信了爱情，爱情却把我弄的全身是伤 ​​​

46 :你把沉默定格在半空该如何形容我的无关紧要？ ​​​

47 :看你下次还叫老子来不？ ​​​

48 :【心理提示】1.只有你关心别人了,别人才会关心你；2.只有你的境界提高了,这个境界才来提升你；3.只有你爬到山顶了，这座山才会支撑着你；4.只有你爱护这个环境了,这个环境才会爱护你；5.只有你的亲人幸福了，你才会幸福；6.只有你自己成功了,朋友才会离你更近；7.只有你给力别人了，别人才会给力你。 ​​​

49 :韩国很准的精神年龄测验，30秒就知道结果！ ​​​

50 :老婆是树，情人是草。栽棵大树，种片小草。树要抱牢，草要护好。树下乘凉，草上遛鸟。和谐社会，绿色环保。科学恋爱，全面协调。预祝七夕情人节好！ ​​​

51 :090125春满东方-恭喜你 ​​​

52 :【恋爱心理学】当你年轻的时候，每件事都像世界末日，其实不是的，这只是开端而已，你也许会遇见更多的坏蛋，但有一天你会遇见一个男孩，他会如珍宝般待你，就像日升日落一样永远都陪着你。 ​​​

53 :【“小猫的猜想”】假设一只猫正在用充满好奇的眼神看着一个方向，你认为它正在看什么呢？【Ａ】崭新的小熊玩偶；【Ｂ】一盘美味的鱼肉大餐；【Ｃ】邻居家偷跑进来的小狗；【Ｄ】家里来了新客人（解析如图）。 ​​​

54 :【测试：你是哪派性格怪人？】有没有人说过你的性格很怪？做个性格测试，看看你是哪派性格怪人吧。（测试如图）。 ​​​

55 :【恋爱心理学】世界上没有挤不出的时间，只有不想赴的约。每一个选择，都是内心的取向。 ​​​

56 :【你了解恋人有多少呢？】真正了解恋人，是恋爱成功的基础。你了解恋人有多少呢？（测试如图）。 ​​​

57 :【孩子长高的小秘密:睡好觉】有家长问,家里孩子每晚拖到十一二点才能睡,怎么办?专家强调,一定要早睡,如果孩子课业忙,宁可第二天早点起来,弥补做点功课.因为生长激素的分泌有时间性,晚上10点~12点,凌晨2点~4点,是人体生长激素分泌最旺盛时段,这些时间点上没有好好休息,会影响长高。 ​​​

58 :【你的内心深处的爱情观？】如果有人和你同时爱上一个人，你非常爱这个人，你会【A】不择手段，要得到这个人的爱；【B】让这个人去选择，自己不做积极争取；【C】自己主动放弃；【D】不在乎结果，积极争取表露自己的真心。（解析如图）。 ​​​

59 :【心理提醒】有些路看起来很近，可是走下去却很远的，缺少耐心的人永远走不到头。人生，一半是现实，一半是梦想。 ​​​

60 :【别让孩子错过10个成长必须的经历】1、参与工作的经历；2、父母过往的经历；3、幸福家庭的经历；4、出外活动的经历；5、独立处事的经历；6、生命和死亡的体会；7、处理不同意见的经历；8、父母得体吵架的经历；9、失败后成功的滋味；10、情绪流露的经历。 ​​​

61 :【你有神奇的预知力吗？】假如迫于生计，你想通过假装通灵占卜师的方法赚钱，你会在你的“占卜工作室”里如何布置以取得来求神问卦的人的信任呢？【A】一个真的水晶球；【B】在桌上显要处放一副古老的塔罗牌；【C】在房间布满爬虫类动物；【D】把自己打扮很诡异。（解析如图）。 ​​​

62 :【5大育儿方法不可缺少】1当宝宝哭闹时,父母应该迅速做出回应，让他感受到他人的关心;2模拟他人的情绪，帮助你的孩子了解各种感受、如关爱、分享、善良等.3让孩子学会表达自己的欢乐和兴趣.4培养孩子专注的样子.一定要让孩子仔细聆听别人的谈话。5在宝宝的早期,就让孩子对书籍的产生热情. ​​​

63 :【一句话心理学】别人怎么看你不重要，唯一重要的是你要喜欢真实的自己！ ​​​

64 :鞭炮敲响了新年的脚步，对联书写了吉祥的兆头，灯笼洋溢着日子的红火，春节晚会播放着喜庆是祝福。银蛇飞舞蛇年到，祝愿你合家欢乐人团圆，恭喜发财在眼前。 ​​​

65 :【家庭教育最重要】其实想让孩子学好，家庭教育最重要，父母的悉心照料、亲子互动才是教育孩子最好的方法，能够让他们懂得尊重、努力和爱，这才是最明智的早教。因为孩子们言行举止多模仿父母，所以爸妈才是对孩子影响最大的存在，家长们不能一味寄希望于早教机构，那是不正确的做法，也是不恰当思想。 ​​​

66 :【为宝宝做香炸鱿鱼圈】1.将鱿鱼处理干净，去头切成圆圈状，鸡蛋打散备用；2.将面粉和淀粉加适量水调匀成糊，放入鱿鱼，加入盐、糖、五香粉拌匀；3.锅内加油至八成热，将挂过糊的鱿鱼圈裏上蛋液后再裹上面包穅入油炸至金黄，捞出沥干即可食用。 ​​​

67 :有时候我们要关掉“工作大脑”，把自己和工作隔离开来以便减压，我们“工作圈”以外的朋友们能帮助我们做到这些，这样还能让我们拥有更多不一样的朋友，使得我们的生活更加充实有趣。 ​​​

68 :【斯巴鲁全新一代傲虎上市售28.98-35.98万】近日，斯巴鲁正式宣布旗下全新一代傲虎车型正式在中国上市，此次上市的共有四款车型，其售价区间为28.98-35.98万元。此次上市的新车配备2.5L发动机和2.0T发动机，新加入的这款2.0T发动机最大功率241马力，最大扭矩350N·m。 ​​​

69 :【嘉兴~南北湖】南北湖是我国唯一集山、海、湖为一体的风景区，位于杭州湾北岸海盐县境内，历史最早记载于宋，是浙江省第一批省级风景名胜区，浙江十大“最佳休闲度假胜地”之一，国家AAAA级旅游景区。 ​​​

70 :【腐竹烧肉】腐竹先用水浸泡至软；五花肉切小块放入铸铁锅内，小火翻炒到变色；加入适量料酒和酱油翻匀；小火煮开再次翻拌一下；盖上锅盖，锅盖上倒入少许水；小火慢炖至锅盖上的水烧干后，开盖加入腐竹，继续炖15分钟左右；加少许盐和糖调味，即可关火。 ​​​

71 :慢慢的发现，爱一个人就是毁了原来的自己。生活不是电影，错过了就是失去了、没有了，不可能像电影里一样有重新再来一次的机会，或许一次的错过就会让我们悔恨终身。 ​​​

72 :密封船下水——随波逐流 ​​​

73 :【汽车除尘小知识】清理汽车时，顶棚是比较容易忽视的地方，而且一旦进行清洗，势必会有液体残留物滴落在座椅或地毯上。车主建议车主平时可用车用吸尘器简单除尘，等到汽车美容店做全面内饰养护时再对顶棚进行彻底清洗。 ​​​

74 :男女之间的爱情周期是不一样的。女人的爱情可以通过陪伴、累积而越来越多，可是男人的爱情却会随着时间而慢慢减少。男女相处，爱的浓其实没用，爱的久才是好。所以说,爱到浓烈就是尽头，爱如亲人才是永恒。 ​​​

75 :多半女人认为，男人认真的时候最有魅力，无论是工作，玩耍，还是与女人床上欢合。对于女友要多给予尊重，尤其人多的时候，随便对女友呼来喝去，只会让人觉得你很没品位。 ​​​

76 :【处事心理学】1.学会冷血，只对对我好的人好；2.学会绝情，该滚的就滚，该留的就留；3、学会残忍，该走的就走，该放手就放手；4.学会快乐，要微笑着面对痛苦；5.学会孤独，没有谁会把你当宝护着，世界总是孤单的；6.学会视而不见，厌恶的东西选择屏蔽。 ​​​

77 :一条道走到黑——死心眼 ​​​

78 :明灯常作伴；益书常为朋。——《对联集锦》 ​​​

79 :据英国《每日邮报》10月29日报道，物竞天择、适者生存的动物世界以残酷和血腥著称，但下面这些摄影师的作品们则向我们展示了不同动物之间所存在的温暖友谊。图为：大老鼠竟然和它的天敌波斯猫嘴对嘴蜷缩在沙发上。 ​​​

80 :【高效能人士5个习惯】1、主动积极(个人愿景的原则)；2、要以终为始(自我领导的原则)；3、要事第一(自我管理的原则)；4、双赢思维(人际领导的原则)；5、要知彼解己(移情沟通的原则)。 ​​​

81 :鲨口脱险 ​​​

82 :【三亚】东方的夏威夷，四季如夏，水域温暖，风平浪静。如果要说景致，三亚湾是最好的。十里椰梦长廊，充满热带风情，在绵长的沙滩上漫步，戏水，玩耍，哪怕躺在椰林中的草地上睡觉，都让人觉得无比安逸！三亚，可媲美任何国际著名热带滨海度假胜地。 ​​​

83 :【皇帝岛】“Racha”在当地语言中是“皇帝”的意思。跟普吉岛其他热门或不那么热门的景点相比，皇帝岛算是一个非常新的面孔。这个与世隔绝的小岛，旅行社也并没有去racha的旅游线路，因此，racha没有团队游客，去往racha的都是散客，需要自己定岛上的酒店，并预订上岛的行程。 ​​​

84 :【圆脸】圆脸形的女生是最多的，那么圆脸适合什么眉形？圆脸的女生脸部线条十分圆润，所以圆脸的女生应带搭配上扬型的眉形或者略短形的粗粗的拱形眉毛，然后可以描绘一些层次，让眉形更有力量感，平衡脸部的圆润感。注意圆脸型的女生不可搭配直直的短粗眉以及弯挑的细眉型。 ​​​

85 :【沈阳故宫】沈阳故宫以独特的历史、地理条件和浓郁的满族特色而迥异于北京故宫，是中国现存仅次于北京故宫的最完整的皇宫建筑。它在建筑艺术上承袭了中国古代建筑的传统，集汉、满、蒙族建筑艺术为一体，具有很高的历史和艺术价值。2004年还被列入《世界遗产名录》。 ​​​

86 :5555555~~~再也不跟小蜜蜂一起了~~ ​​​

87 :【双菇扒菜心】香菇蘑菇头上打十字刀，锅里加少许油盐和水，烧开放入香菇蘑菇油菜绰水，菜熟既可，锅里放油加少许水，烧开，淀粉兑水导入锅里再加入酱油将绰完水的香菇和蘑菇倒入锅里翻炒再加盐味精就可以关火了，油菜叶朝里摆盘，将做好的香菇和蘑菇倒在菜叶上，汤汁淋在菜梗上就大功告成了。 ​​​

88 :肉在砧板上了。。你想怎样就怎样吧~~~ ​​​

89 :【云南景洪】景洪长夏无冬，这里还是随处可见金色芭蕉林、翠绿竹林，浓墨重彩油画般泼洒在沿江两岸，衬映着起伏隐现的白墙红窗的远近村落，一派诗情画意，令人羡慕陶醉。 ​​​

90 :【涠洲岛】日射涠洲廓，风斜别岛洋中国最美的海岛——涠洲岛，岛上有名的建筑有三婆庙、圣母庙和天主堂等，素有“大蓬莱”仙岛之称。 ​​​

91 :【食疗去痘印】痘印很大程度上是因为肌肤的愈合能力差造成的。有一些食物能够加速皮肤的愈合能力：百合、绿豆、雪耳、莲子都具有使肤色均匀的作用。 ​​​

92 :【鲜辣小炒茶树菇】茶树菇洗净，猪肉切丝、蒜瓣拍碎、小红椒切段.蒜碎炒香，肉丝煸炒加黄油白糖上色，加盐，依次倒入小红椒、茶树菇翻炒一下，加入调味的郫县豆瓣酱.再加些生抽、盐、黑胡椒调味，中小火盖锅盖焖会儿，直至茶树菇变软，关火后加入切碎的香菜装盘，撒上炒香的白芝麻即可。 ​​​

93 :【热毒引起头上长痘】很大部分朋友在熬夜后出现头上长痘的情况。专家介绍说：此情况多由肺胃蕴热上炎，复感外界毒邪，热毒相结，蕴于面部皮肤引起。其症为面部有散在丘疹，以小脓疱为主，周围常红晕，自觉疼痛，严重时可火欣红肿痛，伴有发热，舌红苔燥，脉实数等。 ​​​

94 :【清蒸武昌鱼】做法：1）市场上买来武昌鱼，掏去内脏，洗净，两面划井字口，鱼两面码上盐和料酒，入味。2）盘子上放葱姜丝，把鱼放葱姜丝上，在上面码上葱姜丝、蒜末。3）码上2个辣椒的辣椒丝，上蒸锅蒸12分钟。4）取出蒸好的武昌鱼，花生油浇到武昌鱼上即可。 ​​​

95 :【业绩立刻倍增的方法】1.顾客是最好的老师,同行是最好的榜样,市场是最好的学堂。取众人之长,才能长于众人。2.依赖感大于实力。销售的97%都在建立信赖感,3%在成交。3.当你学会了销售和收钱,你不想成功都难。4.拒绝是成交的开始。销售就是零存整取的游戏,顾客每一次的拒绝都是在为你存钱。 ​​​

96 :他会让我明白什么是爱。他会让我值得为他付出我的一生。如果我真的找到了这样一个人，我想我会很爱他。 ​​​

97 :#团队# TT造型Amy 作品展示——————七年专业跟妆品牌/只签约丰富一线经验化妆师/七年服务数千对新人，口口相传成就青岛新人信赖的、超人气口碑跟妆品牌，正是良好口碑，旗下化妆师跟妆档期需提前半年至一年预订————晓楼领衔跟妆团队：【莉莎】【艾米】【李亮】【晓楼】 ​​​

98 :【不能和牛奶同吃的食物】1、酸性饮料（影响牛奶的消化与吸收）；2、巧克力（影响钙的吸收）；3、含酸较多的水果（影响牛奶的消化与吸收）；4、药（影响药效的释放及吸收，服药前后一小时内都不要喝牛奶。）；5、糖（牛奶热的时候不能加，晾凉之后无影响）。 ​​​

99 :我想你了，可是我不能对你说，就像开满梨花的树上，永远不可能结出苹果。我想你了，可是我不能对你说，就像高挂天边的彩虹，永远无人能够触摸。我想你了，可是我不能对你说，就像火车的轨道，永远不会有轮船驶过。我想你了，可我，真的不能对你说，怕只怕，说了，对你，也是一种折磨。。。 ​​​

100 :知人不必言尽，留些口德；责人不必苛尽，留些肚量；才能不必傲尽，留些内涵；锋芒不必露尽，留些深敛；有功不必邀尽，留些谦让；得理不必争尽，留些宽容；得宠不必恃尽，留些后路；气势不必倚尽，留些厚道；富贵不必享尽，留些福泽；凡事不必做尽，留些余德。 ​​​

101 :⑴最给力的灵魂，能让自己在万物之间舞蹈。⑵生命一经点燃，自己就会遗忘该如何熄灭。⑶我们这辈子，应该把上辈子和下辈子都照得通亮。⑷把宝押在对方赢上，我们的潜意识就会帮助自己输。⑸我们与四周所有人的关系，就是我们绽放出的生命之花。⑹强大的生命，能把世界旋转成一片浮云。 ​​​

102 :有时候，真相并不符合人们的需要，但真相大于感情，感情大于立场。我觉得，不能假定一个事实再去批评对方，毕竟，那是套路。——韩寒 ​​​

103 :If my future has you in it, I'm not afraid of the rest. 只要未来有你，面对一切，我会无所畏惧。 ​​​

104 :为什么我会这样？黄种人都可以'可是中国制度政策不带我玩儿'不注重身体对抗你们还想达到世界一流么'这么说吧'篮球牛逼的运动员身体对抗都不错'都是有因果的'如果从小孩儿不开始注重'篮球早晚新老交替sb'姚明退役不可怕'可怕的是朱芳雨他们这些老将再退役'怪不得国球是乒乓球呢Luke_XIANG 你懂的 ​​​

105 :最有才的盖帽。[哈哈][哈哈][哈哈] ​​​

106 :【德国汽车之保时捷】保时捷公司的创始人费蒂南.保时捷在24岁时(1899年)已经发明了电动轮套马达，在第二年的巴黎国际展览会上，保时捷已经名扬四海。保时捷汽车具有鲜明的特色，甲壳虫式的车形，后置式发动机和优异的性能，令它很快成为知名的汽车。 ​​​

107 :【写给媳妇无条件接受的家规】1、不准你自己承受难过，我的肩膀是摆设么。2、不准你熬夜，熬夜很累地懂不？你累我会心疼。3、不准你早起，等我把早餐做好端你面前再起来。4、不准你胡思乱想，我心就这麽大，装的全是你。5、不准你做世界上第一幸福的人，因为有你我就是最幸福的。 ​​​

108 :太神奇了。数学的魅力。。。。 ​​​

109 :大多的时候，都是生活选择你，而不是你去选择生活，尽管如此不情愿，可是必须去面对，这就是人生。我只是站在原地，慢慢承受着，学着不诉哀伤，是的，隐忍，我会努力，我会回归最初的淡漠，再见，自以为是的青春，当现实赤裸裸的告诉你必须去面对的时候，除了微笑，只能微笑。 ​​​

110 :如果一女人喊你“美女”，说明你长得很普通；说你“很可爱”，说明你长得难看；夸你“人很好”，说明你长得很胖；赞叹你“身材好”，那她就是个竹竿；说你“没气质”，说明你除了漂亮，身材也很好！说你“没朋友，很孤立”，则你绝对是男人眼中的美女！ ​​​

111 :不要等被爱了才懂得去爱；不要等孤独了才想起了朋友；不要等拥有了才懂得分享；不要等失败后才想起别人的忠告；不要等别人受伤在去恳求原谅；不要等分开了才想到去挽回；不要等待，人生没有那么多的等待；让回忆过去，让未来过来。 ​​​

112 :这家伙论坛逛多了吧······· ······  有木有！！已养成习惯啦！！[哈哈] ​​​

113 :妈妈说再也不用我切西瓜了，5555。。。 ​​​

114 :是谁那么慌，剪破三月的时光。谁刻过你的手掌，宠爱画得那么长、那么长、那么长。梦死醉生，烟花烫，因为相信你是从未离去才不曾绝望.。当风再起时，陪你一起唱。 ​​​

115 :【新鲜糗事】真想问这位兄弟会死机的算不算电脑高手？ ​​​

116 :谨以此漫画 献给亲爱的地震局。。。 ​​​

117 :手部护理！手部症状：由于长期家务劳动，手部肌肤不够白皙水嫩。 应对方法：醋加水洗手，可去除残留在肌肤表面的碱性物质；或煮饭时将淘米水储存好，临睡前用淘米水浸泡双手20分钟左右，再用温水洗净、擦干，涂上护手霜即可 ​​​

118 :年轻不怕失败，只要亮出风采。 ​​​

119 :【防晒小知识】夏季天气越来越热，皮肤暴露在太阳底下，势必会造成很大伤害，如何有效的在夏季防晒呢？为此列举一些夏季防晒常识，就算你早知道了，复习一下也有好处哦！ ​​​

120 :台湾ATM机吐出来的钱，这张谁存的，太大方了！ ​​​

121 :不要去恨一个你爱过的人，不要追问分手的理由，不要恳求复合的可能。转个身，让自己快乐那才是最真的。我以为我害怕的是告别的时刻，原来，我同样害怕重逢。 ​​​

122 :一壁虎误入鳄鱼池，险将丧命之时，急中生智，一把抱住鳄鱼大叫：“妈妈！” 鳄鱼一愣，片刻后老泪纵横：“都瘦成这样了，别再上班了！放假吧！！” 预祝各位童鞋五一劳动节快乐！收工！ ​​​

123 :我们每天相遇很多人，也要遗忘很多人，能在我们心中扎根的，寥寥可数。有些人在无形中隐去，如风过长空无痕；有些人和我们有过交集，走的却是各自的轨迹；有些人陪我们走过一段路途，但终究是分手告别。所以，思念和爱只是我们曾经拥有的纪念。很多时候，思念是一种苦痛，爱是一种劫难。 ​​​

124 :女人恋爱后，对男人的忍耐底线会不断后退。承诺不算无所谓，不愿抱着睡觉无所谓，不搭理人无所谓，有网上暧昧无所谓。许多女人的底线从“你只爱我一个”降低到“只要你留在我身边”。这是女人在坐“感情牢”。要我说，与其放纵男人，还不如放生自己。 ​​​

125 :【乔布斯语录】“你的时间有限，所以不要为别人而活。不要被教条所限，不要活在别人的观念里。不要让别人的意见左右自己内心的声音。最重要的是，勇敢的去追随自己的心灵和直觉，只有自己的心灵和直觉才知道你自己的真实想法，其他一切都是次要。 ​​​

126 :【腐乳扣肉】料：五花肉、腐乳、腐乳汁、豆腐。1、锅放水把肉块冷水下锅煮后捞出，放凉。2、碗加水碾碎腐乳。锅放油热炸五花肉，炸到肉皮稍微硬硬时捞出。3、把炸过的肉切肉片。放碗调腐乳汁。拿一个碗肉皮朝下摆放在碗中，豆腐切块摆肉上蒸。4、蒸好取出碗，取一盘子置碗上快速翻转，将肉扣于盘内OK。 ​​​

127 :It was since the day which I met you that I have done is all for approaching you——自我遇见你的那天起，我所做的一切都是为了接近你 ​​​

