珈仪猫儿蝶 女/山东         加关注
32 :请把努力当成一种习惯，而不是三分钟热度。每一个你羡慕的收获，都是努力用心拼来的。 ​​​

33 :大老爷坐堂——吆五喝六 ​​​

34 :虽然你看不见我，但请你相信我的心就在你的身边 ​​​

35 :站起来 ​​​

36 :生活不简单，尽量简单过。 ​​​

37 :我看过很多风景路过很多人我不知道我还能在乎几人 ​​​

38 :我希望和你一起去那个遥远的地方，融入那紫色的薰衣草花海中。 ​​​

39 :书的价值应以你在它里面所取得的东西多寡而定。 ​​​

40 :青春就是一半用来挥霍，一半用来回忆。 ​​​

41 :荷兰的郁金香败，回忆已有如梦幻。 ​​​

42 :千里送鹅毛——礼轻人意重 ​​​

43 :染坊的大缸——任人摆布 ​​​

44 :如果没有来生我定守护你不远去 ​​​

45 :女人都希望自己拥有的爱情纯粹而高尚，但是不是所有爱情真的都那么高尚呢？我想除了柴米油盐的浸润剥蚀之外，人心不可测，它也注定了没有一份爱情是真的百分百纯粹的。 ​​​

46 :脚步不停，初心不变。 ​​​

47 :老子纳妾儿嫖娼——一窝不正经 ​​​

48 :火气甚大，容易引起愤怒底烦扰，是一种恶习而使心灵向着那不正当的事情，那是一时冲动而没有理性的行动。 ​​​

49 :亲爱的、我怎舍心让你输。 ​​​

50 :爱之则不觉其过，恶之则不觉其善。 ​​​

51 :只要面朝阳光，就会觉得很快乐。 ​​​

52 :我们时常会感觉到心累，只是自己想得太多。我们总说生活繁琐，其实是自己不懂得品味。我们时常业务繁忙，只是自己得不到满足。我们也总是争强好胜，其实是自己虚荣心太强。其实，人生就那么简单。做个单纯的人，走一段幸福的路。 ​​​

53 :耗子的眼——见识短 ​​​

54 :今夜思念如此美丽，看窗外风清月明；今夜思念如此多情，听屋后草虫低鸣；今夜思想如此动心，因为我在想你! ​​​

55 :如果这整个世界都否定叻沵，涐就陪著沵否定这整个世界。 ​​​

56 :自己的鞋带松了，蹲下来系，顺便把别人的打开。哈哈，还有谁？ ​​​

57 :你可以不是处但你肚子里不能死过人 ​​​

58 :一家大小乱了行辈——不成体统 ​​​

59 :︾:☆你要走了我会想念最后的挽留始终没说出口 ​​​

60 :对伱的眼泪早在那个夏季都蒸发了，同伱一起’ ​​​

61 :总是有那么几个傻瓜，一直在等那些没有结局的结局。 ​​​

62 :天生傲骨怎能服输，称霸武林，唯我独尊。 ​​​

63 :学须反己，若徒责人，只见得人不是，不见自己非。若能反己，方见自己有许多未尽处，奚暇责人。 ​​​

64 :信仰到底是什么呢，就是纵身一跃，就是我们跟神之间一个永远的约定，是舍弃旧的去开始新的生活；信仰就是从今以后，再也不要放开你的手。 ​​​

65 :不学便老而哀。 ​​​

66 :成长的经历大概能让人变得越来越安静 ​​​

67 :你是春天在我的回忆中灿烂，你是水在我的心底温柔，你是远方在我的思念中走近，你是风景在我的人生中永远！ ​​​

