Inke61071573u 男/江苏         加关注
36 :你做出的每一个选择，你所走出的每一步，都是你自己的真[xkl转圈]实的心态的反映。不要再去抱怨生活，不要再埋怨命运，因为你所经历的一切，都是你自己一手造成的，而上帝，只不过为你背了黑锅而已。 ​​​

37 :你的眉目之间，[可爱]锁着我的爱怜，你的唇齿之间，留着我的誓言 ​​​

38 :“我只想要陪你走，就算不牵手，我能付出最男人的温柔，是爱却无求，完美幸福会是哪一种，你可以去追梦、去触碰???”---宥胜《我租了一[兔子]个情人》主题曲《都给你》。 ​​​

39 :在那相思的渡口，是我们必经的地方。雨季过后，你的身影印入我的眼帘，只此一眼，便是万年[温暖帽子]。初见，是最美的开始，亲爱的，我相信这一场红尘的相遇，终会开出绚烂之花！ ​​​

40 :为什么你老是喜欢和男人搭讪[鼓掌]那，你检点一点好不好！ ​​​

41 :自尊自[钟]信自强 ​​​

42 :一个聪明的女孩懂得管好自己的嘴巴，不乱吃东西，不乱说话，不吻不[酷]该吻的人。 ​​​

43 :恬是能让观者打开所有[帅]细胞的气质神韵，恬之女人做着大自然的小情人，又是都市的密友，恬是女人中最迷人的。恬美，恬淡寡欲，安静坦然，清静无为，是催生万物生长的母体和摇篮。 ​​​

44 :如果你信了便[雪人]信，如果不信，大可不闻不看不听； ​​​

45 :【远离4类致黑食物，做白皙美人】1、油炸食物：油炸食物容易致胖，且内含的氧化物会加速肌肤的老化；2、马铃薯、甘薯等富含酪胺酸的食物少食用：酪氨酸是[亲亲]合成黑色素的基础物质；3、芹菜、香菜、茴香、白萝卜等感加速色素沉淀，产生色斑使肌肤变黑。 ​​​

46 :在沧桑的心底经过了多少故事，沧桑的心底有多少抹不尽的[雪花]记忆。 ​​​

47 :耗子尾[握手]巴——长不壮 ​​​

48 :哈巴狗逮[奥特曼]老鼠——象猫没猫的本事 ​​​

49 :【你会陷入苦恋吗】如果你是一个小胖子，现在有三个不错的对象，你会选哪一个呢[月亮]？【A】大胖子；【B】小瘦子；【C】矮冬瓜。 ​​​

50 :【南乳醉花蛤】1.花蛤洗净；大锅水烧开[悲催]，放入葱段姜片略煮；2.放入花蛤，煮至壳开立即捞出，取出肉漓干水；3.在碗中放入花蛤肉，花雕酒，南乳汁，糖拌匀；4.密封放冰箱保存8小时左右至入味；5.滴入少许麻油拌匀，装盘即可。 ​​​

51 :老婆[月亮]婆当兵——充数 ​​​

52 :生活不可能像你想的那么美好，但也[得意地笑]不会像你想的那么糟。 ​​​

53 :【心理测试：自我崩溃时的O型人】偶尔，莫名其妙地“心情阴郁”。不过，第二天就恢复正常。“到底因为什么呢”，自己也很迷惑。在家里动不动就耍脾[噢耶]气，冲着电视机发火，或者乱扔东西。不过，虽然脾气不太好，发飙却难得一见。 ​​​

54 :时间是送给我们的宝贵礼物，它使我们变得更[打哈气]聪明，更美好，更成熟，更完美。——托马斯?雯 ​​​

55 :朋友一儿子，5岁，那天不好好学习，被朋友修理了，他儿子自言自语地说：“这世上有几种笨鸟，一种是先飞，一种是不飞，还有一种是下个[兔子]蛋，把希望寄托在下一代。” ​​​

56 :东吴杀人——[肥皂]移祸于曹 ​​​

57 :我真的[睡觉]不理解， ​​​

58 :谷糠蒸窝头[花心]——捏不拢；难捏合 ​​​

59 :谎言，不是[钟]用来欺骗对方，而是用来欺骗自己的吧。(亦舒) ​​​

60 :你把周围的人[汗]看作魔鬼，你就生活在地狱；你把周围的人看作天使，你就生活在天堂。 ​​​

61 :【没有结果的恋情你还会执着[衰]吗】这段爱情或许初始时甜蜜的，只是随着时间和深度的变化，你猛然醒悟，自己是不是爱的太累了呢。明知道不会有什么结果了，你还会那么执着吗？依然那么爱着他吗？ ​​​

62 :你，你，你……激死[实习]我啦！ ​​​

63 :婊子立牌坊——假正经；假[蛋糕]装正经；不要脸 ​​​

64 :凄凉好比难过之和所受的结果，如同一头大象和蚂蚁一样坚强且脆弱的活着[思考]。我们曾无比骄傲的自己，又几乎不堪一击的可以倒下，吞噬一切苦，也完成着其中的乐。生命总是用来奖励自己的过去，只是随时因为文字的排列而纠结不已。 ​​​

65 :人生最大的失败就是知道的太多[good]会做的太少！ ​​​

66 :荷兰艺术家jobvandermolen最近创作了属于他自己的个人兵团，他选择的士兵都是昆虫界最顽强的战士。vandermolen创作的“昆虫军队”拿昆虫标本剥制术开玩笑，他每制作[泪流满面]一个标本，就在这个生物身上安装迷你武器。 ​​​

67 :无论你是否能干，具有自信，也应避免孤芳自赏，更不要让自己成为一个孤岛。在幕墙设计同事中，你需要找一两位知心朋友，平时大家[赞]相互商量，互通声气。 ​​​

68 :【红酒】红葡萄酒中的萃取物，可控制皮肤的老化在植物界中常出现的强力抗损坏物质，在红葡萄酒中就含有。并且存在10种以上的成分，特别是所含有生成红色素的成分，能[好爱哦]防止损坏活性氧气，功效明显。 ​​​

69 :金发碧眼[闭嘴]的美女！ ​​​

70 :【奥迪新一代A6-造型曝光】近日获悉，奥迪将推出全新一代A6轿车，这款全新中大型轿车将依旧基于前驱平台而打造，并且在此基础上配备自动驾驶系统。新车配备有半自动驾驶[握手]系统，能够保证车辆在60公里/小时的状态下自动行驶，而激光大灯也在一定程度上提升了车辆在夜间行驶时的辨识度。 ​​​

71 :【爱吃这些食物易长痤疮】1.甜食。进食巧克力、蛋糕等高糖食物后，糖迅速进入血液，会引起体内荷尔蒙波动，使雄激素增加，而雄激素会刺激皮脂腺导致皮肤长痘。2.奶类。喝脱脂牛奶的人受影响较大，44%的痤疮患者因此症状加重。3.辣[威武]椒和酒，是青春痘出现和复发的原因. ​​​

72 :时间是什麽鬼东西？它老了你，它也沉淀了你；它使你长高和长大，许多年後却也会矮了你；它使你忘记爱情，它[偷乐]也把某个人留在你心里。它好像走得比你快，却总会站在那儿等着你回首思念。时间从未消逝，是人在时间里渐渐消逝。 ​​​

73 :电子元件另[实习]类玩法，这是要拍动画片的节奏么。 ​​​

74 :人们感到工作有压力，那是缘于他们对工作的责任感，此时他们需要的是鼓励和打起精神。所以与其去放松压力，倒不如激励自己去面对充满压力的[困死了]情况，例如去看一场恐怖电影。 ​​​

75 :我：每[嘘]天早上，被子都说爱我离不开我。 ​​​

76 :由William Mark 公司[心]生产的一种能在空气中游动的遥控鱼：Air Swimmers。它有栩栩如生的外观，体内充满安全的氦气，通过红外线远程控制，可上下左右前后四处飞，鱼尾还可摆动。目前有小丑鱼和鲨鱼两种。 ​​​

77 :禽兽，放开那只美喵。。[衰]！！！ ​​​

78 :梁佳杰第二主打歌《爱上你的爱》MV正式曝光。MV中，梁佳杰化身时尚摄影师，在橱窗前不断用相机镜头、彩色气球、酷帅外表向心仪的女孩赢取芳心，人物间诙谐的互动桥段看点十足，将女孩的可爱与梁佳杰的浪漫气息展现得淋漓尽致。 ​​​

79 :尼泊尔古王宫广场恢复开放 官方呼吁游客来旅游 t.cn/R2QXlvA ​​​

80 :《神的记事本》03，神様のメモ帐（神的记事本）是日本作家杉井光所做轻小说，并衍生成为漫画，动画及广播剧作品。该作故事讲述了“尼特侦探”爱丽丝和身为侦探助手的藤岛鸣海所编织的无奈奇怪但稍微会展现出一点勇气的故事。 ​​​

81 :#谁是卧底—全球首款语音手游# 我正在玩最新潮，最IN的手机游戏，可以用语音玩的手机游戏，这是快乐家族经常玩的游戏哟，快快加入@谁是卧底语音手游 跟我们一起体验全球最领先的手机游戏玩法！IOS版android版均已闪亮发布http://t.cn/zTTM28g ​​​

82 :#谁是卧底—全球首款语音手游# 我正在玩最新潮，最IN的手机游戏，可以用语音玩的手机游戏，这是快乐家族经常玩的游戏哟，快快加入@谁是卧底语音手游 跟我们一起体验全球最领先的手机游戏玩法！IOS版android版均已闪亮发布http://t.cn/zTTM28g ​​​

83 :#谁是卧底—全球首款语音手游# 我正在玩最新潮，最IN的手机游戏，可以用语音玩的手机游戏，这是快乐家族经常玩的游戏哟，快快加入@谁是卧底语音手游 跟我们一起体验全球最领先的手机游戏玩法！IOS版android版均已闪亮发布http://t.cn/zTTM28g ​​​

