华翠庚 女/甘肃         加关注
23 :本人驾驶新手，路盲一个。今天跟老公去一陌生地方，但是得自己和儿子两个人回来。手机导航一会儿功夫就没电了，全靠七岁的儿子看路牌指点回家。一进家门，儿子长叹一口气：“唉，我终于知道男人的用处了。没有男人给你们指路，你们女人连家都找不到！” ​​​

24 :守护甜心：第23集。 ​​​

25 :那一段刻骨铭心的爱情，就是我离开天真的典礼。 ​​​

26 :我以为爱情可以克服一切，谁知道它有时毫无力量。我以为爱情可以填满人生的遗憾，然而，制造更多遗憾的，偏偏是爱情本身。阴晴圆缺，在一段爱情里不断重演，换一个人，也不会天色常蓝。 ​​​

27 :众里寻她千百度，嫣然回首，那人对我不屑一顾 ​​​

28 :【为何宝宝的肚脐有的往外凸，有的向里凹？】很多人认为，肚脐眼的形状是由接生师为婴儿包扎脐带的技术所决定的。其实不是。肚脐的外型取决于宝宝的腹腔肌肉。如果腹部的肌肉组织很弱，那么就会把脐带往外压，会形成突起的肚脐。另一种情况下，则在肚脐处是凹进去的。 ​​​

29 :对男人而言，满脑子幻想的女人娶不得。因为他满足不了她的幻想，她会跟他闹事。对女人而言，满脑子幻想的男人更是嫁不得。因为她满足不了他的幻想，他会出去生事。 ​​​

30 :杀狗不会，谈狗有余——会谈不会做 ​​​

31 :我喜欢默默地被你注视默默的注视着你， ​​​

32 :【心理发现】一念花开，一念花落。这山长水远的人世，终究是要自己走下去。人在旅途，要不断的自我救赎。不是你倦了，就会有温暖的巢穴；不是你渴了，就会有潺潺的山泉；不是你冷了，就会有红泥小火炉。每个人的内心，都有几处不为人知的暗伤，等待时光去将之复原。 ​​​

33 :小朋友唱歌——同（童）声同（童）调 ​​​

34 :好温馨，有木有！！ ​​​

35 :【龙脉温泉】龙脉温泉度假村位于昌平小汤山，离雪世界、军都山滑雪场都不远。这里蕴藏着国内首屈一指的淡温泉，温泉行宫内隐藏于翠绿竹林之中的温泉汤池有80余个，亭、台、楼、阁，榭榭相连，相信总能找到属于你的私密泡汤空间。 ​​​

36 :有个歹徒听牧师布道。牧师说：“多交一个朋友，不如少得罪一个仇人。”“我可没有一个仇人。”歹徒说。“了不起，您怎么没有一个仇人呢？”“都被我杀光了！” ​​​

37 :【盘龙峡】盘龙峡原始生态旅游区位于德庆县西北部，距县城28公里，整个生态旅游区占地3万亩。区内峡谷漫长，罕见的瀑布群共有大大小小100多个，是首个得到广东省旅游局认可有10级以上瀑布群的旅游区，被誉为“亚洲罕见、广东第一”瀑布群。 ​​​

38 :淡蓝色的双重组合给人感觉不会太腻了，就想这件淡蓝色棒球夹克与淡蓝色的五分裤可搭配起来，是否有一种小清新的味道在里面，而白色高帮鞋与棒球夹克更是带着一股清爽的街头风。 ​​​

39 :【敬亭山】敬亭山东西绵亘百余里，唐代李白先后七次登临，留有“相看两不厌，只有敬亭山”的盛赞。随着谢李诗篇的传颂，敬亭山声名鹊起，直追五岳，历代咏颂敬亭山的诗、文、记、画数以千记，被称之为“江南诗山”，饮誉海内外。 ​​​

40 :我们也玩叠罗汉。 ​​​

41 :【丝瓜文蛤豆腐汤】文蛤洗净泡在清水中倒入香油让文蛤吐沙;豆腐洗净切成小块;丝瓜刮去皮切成片;文蛤再次洗净泡入盐水中;锅内坐水，放入家乐浓汤宝，比例是一块浓汤宝加入三碗水;水开后放入豆腐，放入洗净控干水分的文蛤，盖盖转小火稍微焖10分钟，放入丝瓜煮到丝瓜变软即可。 ​​​

42 :【职场规则】1.你可以不聪明，但不可以不小心.2.你说的每句话，老板都会知道。3.不管什么时候,低调总是最安全的.4.把自己当成聪明人，往往是最笨的。 ​​​

43 :一群欢乐的汪星人~~干活的那个太苦逼了 ​​​

44 :【点穴点走抬头纹】在每天早中晚这三个时间段，用手指按摩穴位。首先将食指的指腹按压头维穴或印堂穴，按压1分钟后，轻柔缓和的在穴位上旋转1分钟左右。不过用力过大，力度适中，一定要有节律的按揉。 ​​​

45 :不要畏惧，要勇敢地告诉雇主你对于他们的价值所在。我的老板告诉我，正是我当时的坚持最终征服了她，记得当时，我每周都会打电话向她确认他们是否在招聘新人——当然也不能做得太过火，否则就该被当成是骚扰了。 ​​​

46 :【卸妆油消除脂肪粒方法】部分眼霜和卸妆油是可以消除脂肪粒的，去除眼部脂肪粒，要使用着哩状的眼霜，卸妆油主要使用脸部鼻子上的脂肪粒，如果去除脂肪粒的，先用洗面奶洗脸，然后就可以用卸妆油，但是不能超过15分钟，而且不能经常性的使用，除了去脂肪粒，还可以去黑头。 ​​​

47 :【冬季皮肤掉皮需洗澡前喝水】凉白开可以有效保湿皮肤，在洗澡之前喝一大杯凉白开，可以防止洗澡的热水热量快速蒸发皮肤的水分。这是因为凉白开能帮助容易流失的水分一直维持在最佳水平。 ​​​

48 :【阿克苏刘平国治关亭诵石刻】阿克苏刘平国治关亭诵石刻:它是一块在新疆阿克苏拜城县城东北约150公里的博扎克拉格沟口的岩石，距地面尺许，石上刻有阴文隶书，尚存汉字101个。主要记述龟兹左将军刘平国率秦人（汉人）孟伯山、狄虎贫、赵当卑等6人来此凿岩筑亭，稽查行旅，并在此东边修建关城的事迹。 ​​​

49 :大懒猫 ​​​

