大象_基地3M 女/北京         加关注

13 :【PS家族最薄产品不好卖？国外零售商开始对PSTV降价销售】索尼家庭娱乐机顶盒PlayStat[失望]ionTV原本价格就不高，普通版X宝上不到两百块就能买到，而现在发售才一年多的这款产品就要降价了。根据外媒报道，亚马逊、沃尔玛、百思购和GameStop等国外零售商已经把PSTV套装版的售价从100美元降到了79美元 ​​​ 全文

14 :心理学男友说：一个未婚先孕的女生的心理活动是：我擦，我老娘会杀了[咖啡]我的！其实她不知道，她肚里宝宝的心理活动同样是：我擦，我老娘会杀了我的！ ​​​

15 :【6款花草茶帮你摆脱乏困】①振奋精神——薰衣草柠檬茶；②驱除疲劳——菊花人参茶；③提神散热——玫瑰薄荷茶；④帮助消化——冰糖薄荷茶[钟]；⑤提神健身——蜂蜜菊花茶；⑥健脑提神——人参花白菊茶。医生提示，每人的睡眠周期时间不同，不能以睡眠时间的多少决定睡眠好坏。 ​​​

16 :2500年清明，他走进了器官银行。存好良心，30年整。遂闯荡社[转发]会，一帆风顺。期至，取回良心，未污染，甚欢喜。病床上，他畅想有了良心后的种种打算。手术做了三天三夜，失败告终。诊断书上只有4个字：排异反应。 ​​​

17 :【鱼香茄子】1.茄子切段[加油啊]加盐抓匀腌15分钟过清水2.猪肉洗净剁肉糜3.姜蒜剁成姜蒜蓉，葱洗净，切成葱珠4.油热锅下茄子，中火将茄子煸炒至软，盛起5.原锅下油，下将蒜蓉，用中火将其煸炒出香味6.加入猪肉糜，翻炒至断生，下豆瓣酱，茄子，翻炒均匀7.加入料酒、生抽和白糖调味，炒均匀8.葱花调味， ​​​ 全文

18 :愚蠢[帅]的人类，敢挑战喵帝的尊严，活腻了吗！ ​​​

19 :【孩子“三心二意”≠不专注】亲，对小孩子来说，这个等式确实不成立，因为他们天生就有一种神奇的本能，那就是一心多用，也就是同时关注好几件事情。虽[悲催]然孩子有一心多用的本能，但是，当他需要集中注意力在某件事情上的时候，他一样可以自如地屏蔽掉其他信息。这算是孩子的又一个本能哦。 ​​​

20 :猫上有猫！这货[自行车]的内核其实是一只黑猫咩？ ​​​

21 :【王牌巡逻队[得意地笑]：太平洋领空】这款续作同样将SLG元素融合了进来，战斗中玩家将与敌人展开回合制的交替行动，依照系统所制定出的各种标记来完成移动（蓝色箭头）和攻击（绿色箭头）。有趣的是单击每一个对应的位置标记后，系统会进行一个预先演示，确认无误后再次点击该标记便可以发起实际的行 ​​​ 全文

22 :【凯迪拉克旗舰级SUV将搭3.0T引擎PK揽胜】近日，凯迪拉克产品经理DavidSchiavone接受媒体采访时透露，凯迪拉克可能将在新款凯雷德基础上推出运动版，并考虑搭载V6涡轮增[甩甩手]压柴油发动机的凯雷德型号，以及采用V6双涡轮增压发动机的版本。 ​​​

23 :停薪留职这待遇也是[神马]蛮惨的！ ​​​

24 :【台湾】台湾拥有山水胜境、火山群与温[太阳]泉群。西海岸沙滩平缓，多海水浴场，而东海岸断崖陡峭，奇石怪岩。台湾森林茂密，动植物资源丰富，更有“蝴蝶之乡”之称。 ​​​

25 :【陈皮红豆沙】1.红豆洗净，浸泡5小时2.陈皮用温水浸泡片刻，用小刀刮掉陈皮上面白色的部分3.把陈皮切丝和红豆一起放进[偷笑]电饭煲里4.加入1000ML的清水，按下电饭煲的煲汤键5.在电饭煲工作了90分钟后加入冰糖，盖上盖子，让电饭煲继续工作时间到了就好了。 ​​​

26 :【荻港】距湖州城仅十余公里，东傍龙溪，西靠湖菱公路，面积1.3平方公里，人口5000余，现为湖州市和孚[钟]镇所辖的一个集镇。荻港因河港如织、水中芦苇丛生而得名。历史上名人辈出，青堂瓦舍，临河而建；门前屋后，绿桑成荫，小桥、流水及逶迤的街面廊屋，构成了水乡古镇独特之景观。 ​​​

27 :【「刈谷动画Collection2014」举办下雨仍不减参加者热情】刈谷市从2013年开始正式以「刈谷动画Collection」的名义开展各种跟动画产业有关的企划。今年「刈谷动画Collection2[哼]014」11月9日成功举办。活动当天，尽管天空不作美，但这仍然没有阻止参加者的热情。 ​​​

28 :【3类运动让人越练越胖】①大运动量运动，短时间高强度运动后，血糖水[好爱哦]平降低，产生饥饿感，食欲增加。②短时运动，若脂肪刚开始分解时就停止运动，减肥效果肯定不好。③快速爆发力运动，肌群容易发达粗壮，用此方法减肥越练越胖。 ​​​

29 :【怀托摩萤火虫洞】怀托摩萤火虫洞，位于新西兰北岛的怀卡托区域，是萤火虫栖息的地下洞穴。成千上万的萤火虫在岩洞内熠熠生辉，灿若繁星[偷乐]，有人把这种自然奇观称为“世界第九大奇迹”。 ​​​

30 :【段祺瑞的自我惩罚】《纪念刘和珍君》中提到的是“三?一八惨案”，其后段祺瑞赶到现场长跪不起，并以“终身食素”作为对自己的惩罚。他果然信守这一诺言！1936年夏，他因贪吃了几块西瓜导致腹泻，从此病痛不断。医生建议他开荤[实习]以增强体质，他表示“人可死，荤绝不可开！”于是不治而死！ ​​​

31 :猫咪晒[思考]恩爱 ​​​

32 :QisDesign以环礁层迭分布的线条与海底世界幻化万千的光影为发想，设计了这款珊瑚礁灯。其有机的造型与可左右旋转环片的独特设计，是与大自然生态的互相呼应。随着手指旋动，环[围观]片中的灯光也将随之开启或关闭，一如温煦日光穿透海面，伴随波光起伏，荡漾出柔美、静谧的灯光氛围。 ​​​

33 :【统一方便面保质期内发霉厂家一赔十】因方便面面桶荧光物超标，统一一[囧]度陷入舆论漩涡。近日，湖南湘潭蒋女士在湘潭多伦步步高购买的统一老坛酸菜牛肉发霉了。厂家对发霉的方便面做了一赔十的赔偿处理，但截止发稿，厂家以样品未送检为由未对面饼发霉给出正面回应。 ​​​

34 :【宝宝落枕了（三）】另外，应注意避免宝宝不良的睡眠姿势哦。不要让宝宝长期俯卧把头颈弯向一侧。不要让宝宝靠在床头或沙发扶手上看书看电视[酷]，也不要让宝宝在极度疲劳时还没有卧正位置就熟睡过去；或者头颈部位置不正，过度屈曲或伸展等，这些都容易造成落枕滴。 ​​​

35 :【九寨沟，你美得太不像话】来到九寨沟，你会发现你的下巴根本没法合上，因为这里真的太美太不真实了，禁不住一直赞叹！张开双手呼吸九寨的空气，那一瞬间会觉得自己是最幸福的人。九寨沟，你一定[得意地笑]要来！ ​​​

36 :我们活得累，一是期待过甚，总盼着玉米地里长黄金，小河沟里捞大鱼，预期与现实脱节；二是设想过高，总以为攀高无须[肥皂]坚韧，涉远不用艰辛，对局势判断不准，对困难估量不足；三是强求过多，与已无关、无缘、无用的，皆想据为己有，攫取欲望太深，终是乱了心神，迷了人生。 ​​​

37 :【酱爆肉片芦笋】将芦笋切去老根洗净，马蹄切片，锅中放水烧开加少许油和盐，放入芦笋和马蹄一起水里略煮后倒出过冷水；猪肉切片；锅中放少许油烧热后放入肉片煸炒至变色；加入胡萝卜片略炒后，加入2汤匙豆瓣酱一起翻炒，接着加入马蹄和芦笋继续翻炒，调1汤匙美极鲜味酱油和少许[嘘]糖炒熟。 ​​​

38 :生活简单就迷人，人心简单就幸福。如果你想要[good]过得快乐，那就要学会随和，幸福就是自己的一种愉快的心理状态和感受。时时、事事都能使自己快乐的人才是最幸福的人。最快乐的人，就是最幸福的人。笑口常开的人，是最幸福的。 ​​​

39 :情人节那天爸爸对女儿说：“你是我上辈子的小情人，[闭嘴]所以我要到校门口等你，我们一起过情人节吧。”“我要画画，没空陪你”女儿答。 ​​​

40 :【和孩子沟通的秘诀（四）】童鞋们，可经常变换新鲜的话题，引起孩子的兴趣哈。例如：“我猜猜看你今天发生了什么事？”“如果有一天[不要]，太空人真的来到地球……”等话题，相信会比“今天过得好不好？”“快乐不快乐？”更吸引孩子哦。 ​​​

41 :【牛奶去黑眼圈】牛[汗]奶具有很好的美白功效，用牛奶敷眼能够有效抑制黑眼圈的产生，还能够帮助美白肌肤，去除黑眼圈。具体做法：先把牛奶放进冰箱里冷藏起来，再取两片化妆棉沾上冷藏后的脱脂牛奶，然后将化妆棉敷在眼皮上。早晚敷一次，每次敷上10分钟即可。 ​​​

42 :【注意场合】经常会看到一些人在电梯里跟同事或朋友说公司里面的事情，这个是一个很不专业的行为，因为不管你是在你办公室的电[害羞]梯还是在客户公司电梯，跟你一起乘坐电梯的人有可能是你上司的朋友，重要的客户，你称赞公司可以，但是反对或不满的话语千万不要在电梯里面说。 ​​​

43 :【铁力士雪山】铁力士雪山山顶终年被积雪覆盖，山上有万年冰川。到达山顶缆车站后，游客可以进入冰洞触摸原始冰层，并通过它向南的窗洞，远眺美丽的景致[吃惊]；可以乘坐“冰川飞渡”吊椅，飞跃冰川裂缝；可以冰川漫步； ​​​

44 :上课时，有个同学爬在桌子上呼呼大睡，[咖啡]被老师发现了。 ​​​

45 :狮子不是喜欢闹情绪，整天闹脾气的人，只是在狮子眼里，狮子是个经常被人遗忘，经常被忽略的，狮子很讨厌这种感觉，所以狮子经常在某些觉得重要的人面前，经常做一些不可理喻的，甚至是很无理取闹[耶]的事，只是因为狮子没有安全感，想让某人记得不要忽略狮子，这就是得不到重要性和安全感的狮子座。 ​​​

46 :女友：你怎么这么早就下班了？[嘘]男友：总经理叫我陪他打羽毛球，我不小心赢了总经理几个球，他对我说，你回家吧，明天也不用来了，你应该去专业羽毛球队上班。 ​​​

47 :【防晒霜】紫外线是造成[实习]皮肤老化的重要因素，不要觉得只有夏天才需要防晒，其实不管一年四季只要是白天就要做防晒，因为阳光都能穿透云层直达你的皮肤，而选择防晒霜也是有技巧的，看PA值，PA是日本系统采用的反映对于UVA晒黑的效果。 ​​​

48 :那年他一无所有，她陪他一起度过所有苦难，如今功成名就，他却嫌她[转发]人老珠黄，离婚协议摆在她面前，她说我什么都不要，只希望你能陪我去个地方，他说好。那是一个天台，10年他在这儿说过我要让你住这个城市最好的房子，做最美丽的太太，10年后又来到这里他想起了曾经誓言说"老婆，我错了，我们回 ​​​ 全文

49 :【初入职场需改掉的4种消极情绪】1.抱怨:生气不如争气,抱怨不如改变;与其抱怨环境，不如改变心境。2.推脱:没有人愿意偷懒,只不过是缺乏诱人的目标。3.沮丧:失败是对人格的考验,沮丧是对自身能力的不自信[不要]。4.逃避:逃避不一定躲得过,面对不一定更难过。失去不等于不再有,转身不代表最软弱。 ​​​

50 :【米饭团去黑头】如果你的脸上黑头处于[偷笑]还未很严重的情况下，可以考虑用一些简单的小方法，比如米饭团。将家中平时吃剩的饭，取出一小团，然后揉成圆球状，在脸上轻轻的转动，黑头较为聚集的部位可重点揉，能够把脸上脏的东西都带下来哦。 ​​​

51 :面对二货主人，[偷笑]小黑忍不住给跪了…… ​​​

52 :【「妖怪手表」上映两日狂卷票房16亿日元创东宝史上新纪录】于12月20日在全日本408家电影院上映的动画电影「妖怪手表诞生的秘密」，在上[委屈]映的前两天票房达到了16亿2889万3000日元，到场观影人数达到148万4916人。 ​​​

53 :【孩子发烧，六条准则从容应对（三）】麻麻们，疾病的恢复需要一个过程，使用退烧药属于治标过程，只要病因未完全控制，发热就会继续。因此，使用退烧药后，一般4～6或8～12小[左哼哼]时会再度发热。一句话准则：退烧药只能临时退烧，评价治疗效果要看热峰高度和热峰间隔时间，而不是是否发烧。 ​​​

54 :人生学会画句号，就是有始有终，不会半途而废。无论遇到什么事情，都[呵呵]要对自己说：这是正常的。而不要说：我怎么这么倒霉？因为比你倒霉的人多的是，积极、阳光的心态能助你走出逆境！ ​​​

55 :她对他说“你觉得那个男生怎么样？”她指的是校草。他略带醋[雪人]意，头一次违背良心说“也不怎么样，没我好看，学习也没我好，还没我温柔。”“那我就向比他好看一点，比他学习好一点，比他温柔一点的那个人说一声我喜欢你。”他惊奇地看向她，而她双眼灼灼地盯着他。 ​​​

56 :如果有一天我[路过这儿]死了亲爱的请为我流泪泪是透明的泪是要你包容泪是心里的牵牵念念泪是我真的好想你。 ​​​

57 :土耳其浴早期是男女分开洗，后来演变成今天的男女共浴。土耳其浴对土耳其人来说，不仅仅是清洁皮肤的地方，有时婚姻大事也在浴池里决定。原来，信奉伊斯兰教的土耳其女子平时除了用头巾包住头和脸部外，外[沙尘暴]人无法看清女子的长相和身材，这样一来，土耳其浴室就成了未来婆婆挑选儿媳的重要场所。 ​​​

58 :【敏捷的小鸡2】《敏捷的小鸡2》这次的主角有猫、小鸡和狗，猫在里面同样扮演着追求者的角色，玩家要做的就是阻止馋猫对小鸡的攻击，游戏过程中，小猫不仅会以最快的速度接近鸡窝[草泥马]，有时候还会调皮的带着狗头面具，大家小心不要被骗了哦! ​​​

59 :动物趣[晕]味瞬间。 ​​​

60 :两逗比，你[礼物]们到底做了什么？ ​​​

61 :【心理正能量】你要[雪人]相信温暖，美好，信任，尊严，坚强这些老掉牙的字眼。 ​​​

62 :编辑点评：室外休闲区与室内餐厅区域以落地玻璃门作隔断，简陋的砖头墙壁和地板使二厅在视觉上既相连又有所[来]区别；墙壁地板充满工业气息，而沙发和灯饰却充满了时代感，二者碰撞与融合带来视觉上的享受。 ​​​

63 :吓唬[雪花]人！ ​​​

64 :有时候，你根本不会完成的任务，在这样情况下，一句根本不可能的yes会引发巨大的[钟]挫败。所以你应该在一开始就说no！你要对你的工作能力有一个清醒的认识，不要超过你的极限。 ​​​

65 :把技术人员的工作转换成可用比较精确的数字加以衡量的东[雪人]西，计划管理并不是一个单一的计划.而是一个计划体系、一个计划网络，它是每个技术人员的工作与整个企业的工作，从长期、中期到短期都相一致。 ​​​

66 :【心理建议】每个[帅]人的身体，都有厚的地方，他们各不相同，有些人厚的是手上的老茧，有些人厚的是背上的污垢，有些人厚的是脸上的老皮，愿自己厚的是心脏的肌肉。打死也不能放弃，穷死也不能叹气，要让笑话你的人成为笑话。 ​​​

67 :【蒜蓉辣酱炒虾】1.虾洗净、剪去虾须、挑去黑线，葱切段，姜[话筒]去皮、切片；2.锅中放少许油，油烧热后，放入姜片爆香；3.闻到香味后，倒入虾；4.翻炒至虾变色，倒入葱段；5.加入一大勺蒜蓉辣酱；6.加盐，翻炒均匀。 ​​​

68 :【不要用儿语同孩子说话】儿语是幼儿语言发育过程中的一个阶段,是语言能力低的一种表现.在与刚会说话的孩子交流时,千万不能顺着孩子用儿语来说话,更不能用儿语教孩子,比如看见汽车过来了,不能对孩子说“看笛笛来了”,这[委屈]是错误的.父母要用成人的规范语言跟孩子说话. ​​​

69 :【腹泻患儿如何家庭护理】轮状病毒引起的小儿腹泻,除遵医嘱服药外,家庭的护理也很重要。1.补充水分:为防止脱水，要多补充水分，这是家庭护理最重要的事。2.调整饮食:对吃母乳的婴[话筒]儿，急性期可减少哺乳的次数，缩短每次哺乳时间，吃牛奶加等量米汤等。3.辅食添加。4.保持肛门清洁。 ​​​

70 :射手通常感性重过理性，比较偏执，比较极端，要么不爱，要么爱到骨子里；射手座有时通情达理，有时歇斯底里，冷静下来又很心软；射手座一旦动了感情，拿的起，放不下；射手座外表冷，内心其实很热，很温暖，真的成了[萌]知己或恋人，这辈子，很忠诚。射手座伤不起。 ​​​

71 :【绿茶水洗脸抗衰老】冬季，很多人都感觉皮肤干燥。此时，不妨试试用绿茶水洗脸。绿茶水富含茶多酚，能清除人体有害自由基，阻断脂质过氧化过程，而鞣酸可预防皱纹产生。每天用绿茶水洗脸，或将绿茶水涂抹在脸上，轻轻拍打，促进皮肤吸收茶多酚。[思考]绿茶水无需太浓，最好是当天泡好的，不要用隔夜茶 ​​​ 全文

72 :麻麻什么时候才回来噢，管住这仨小P孩真[笑哈哈]是要了我的狗命了！ ​​​

73 :除了利用吧台作简单的用餐区，屋主还开辟了室外餐厅空间，利用折叠式的木框玻璃门作隔断。沐浴着阳光[害羞]，呼吸着新鲜空气用餐，食欲一定大增。 ​​​

74 :原本一房一厅的格局，卧室大的有些浪费，现把原卧室“一分为二”，北面的作为主卧室，南面的作为书房，丰富了房间[神马]的功能。 ​​​

75 :#早安#幸福就如那一瓶普通的矿泉水，你在第一次[神马]喝的时候，没什么感觉，和其他的一样，但是当你尝过酸甜苦辣咸各种滋味之后，你再来喝那一口那个矿泉水，你会感慨，这就是幸福的感觉。 ​​​

76 :【科隆大剧院】科隆大剧院又叫哥伦布大剧院，它位于首都布宜诺斯艾利斯闹市中心，是世界第三大歌剧院。科隆大剧院在街头浓密的月桂树的掩映下，既显出文艺复兴时期意大利的建筑风格，又具有德国建筑宏伟坚固和法国建筑装饰优美[汽车]的特征。　　 ​​​

77 :面对二货主人，小黑忍[喝多了]不住给跪了…… ​​​

78 :【过滤砧板】这块砧板上面有着多个狭窄的缝隙，当你在上面切完菜[偷乐]后，可以直接端着它当菜篮子在水龙头下洗菜，水会从这些缝隙里面流出。它由聚丙烯构成，非常灵活且防滑。 ​​​

79 :【湟源县】湟源县地处海藏通衢和青海省农牧区之交界处。昔日的旧县城，曾是茶马互市和日用杂货的聚散地，对沟通西藏和内地联系，增强汉、藏、回、蒙古族的关系和繁荣农牧业经济，起过重要作用。清嘉庆、道光时期，是贸易最繁盛的时期，商贾云集，洋货毕至，[飞机]驼铃阵阵，耗牛声声，极为热闹。 ​​​

80 :曹锟当总统的时候一个议员[蛋糕]给5000元，实际上是前一届政府欠议员的薪水，曹锟承诺的是把薪水给补齐了，你们得回到这里面来参加选举，不选举我当不上的…… ​​​

81 :在威尔士，受当[自行车]地新开业的一家咖啡店之托，一位年轻的艺术家在贴满吐司片的墙壁上创作了他的作品。这些名人的头像由果酱等食材绘制而成，不仅绘制效果良好，这种新奇、充满创意的手段还招揽了附近的大批顾客。 ​​​

82 :【唯美画面下的格斗新作《少侠无双》清新试玩】目前市面上的格斗页游，连击畅快的无奈画面逊色一筹，。事事总有这样的残缺，相信不少玩家期待着一款画风[哈哈]唯美，操作也带感的一部格斗新作吧。今天八云推荐的这款《少侠无双》，画面和连击上都做的相当不错哟！如果您不信，就赶紧来看看游戏试玩稿吧 ​​​ 全文

83 :看我，360度大旋转 ​​​

84 :睡觉的时候经常错觉有什么虱子在咬我的脚。 ​​​

85 :【贫瘠之路】本作将采用第三人称视角，并且要面对的敌人是和你一样的人类，不过他们可不希望你能活在这个世界上，他们会想尽办法消灭你。 ​​​

86 :Love is not the strong vow but the simple accompany. 爱情不是轰轰烈烈的誓言，而是平平淡淡的陪伴。 ​​​

87 :养一只胖喵的作用就是可以帮你开门。 ​​​

88 :【Tridek: Creatures of Galena】在《Tridek: Creatures of Galena》中，玩家需要收集各种生物的卡牌。跟大多数此类游戏一样，每款卡牌都有特定的技能，这些技能将成为你打败对手的重要手段。除此之外，玩家还可以做一些有趣的事，譬如自定义卡牌的外观。 ​​​

89 :裁判报告：詹皇铲断库里没犯规 最后30秒俩漏判 t.cn/R2OdocQ ​​​

90 :以春天般的心境应和人生的起伏，如淡雅的茶香浅薄尘世的喧嚣，与红尘握手却不沉溺于繁华；用一颗小草的心态静默一份安然，不卑微，不张扬，怀揣美好一心向暖；立足尘世九曲波折，诸多悲欢，纷杂的心情，而主宰我们的却是对生命的态度，花期的娇媚，落英的冷残，只不过是一场惊艳，一缕云烟。 ​​​

91 :哥哥买了一桶酒，用封条封住桶口。弟弟在桶底钻了一个洞，天天偷酒喝。一天哥哥发现酒少了，别人建议他检查一下桶低。哥哥骂道：“笨蛋，我桶里的酒是从上面少的！” ​​​

92 :【刷睫毛小技巧】上睫分成三段来刷：根部停留时间最久，刷量要足；中段幅度要大，睫毛梳开；刷毛尖上拉刷量要少，不至于压塌睫毛：①用睫毛增长液为上下睫毛的尖端为打底②在睫毛的根部以小“Z”形向上刷睫毛膏③睫毛中间横向以大“Z”形刷睫毛膏。④ 往上刷睫毛尖端。 ​​​

93 :卧室依旧少不了书，整体色调也以米色为主，家具样式简单，营造温馨自然的休息环境。 ​​​

94 :【声优杉田智和、中村悠一为动画「大叔熊猫」PV献声】在日本很有人气的萌角色“大叔熊猫”的动画PV此前邀请了声优杉田智和，而最新的PV则邀请了声优中村悠一。“大叔熊猫”是一只……像大叔一样的熊猫，单身上班族，家庭是迷。 ​​​

95 :近日美国一男子被在自家后院做杂务的时候意外被闪电劈中，但却大难不死，只是废了一只鞋子而已。 ​​​

96 :这哥们比二傻子还要熊！》》！！吃了什么草这么好笑容...... ​​​

97 :【只要4周就能瘦，高效15分钟快速减脂练习】15个深蹲→10个相扑深蹲→30个开合跳→15个箭步蹲→20个高抬腿→15个跪式俯卧撑→20个卷腹运动→25次仰卧抬腿→30秒以上平板支撑，每组休息30秒，每周3-4次即可~ ​​​

98 :【茶田吾舍】青芝坞石虎山1号。在这里，有的是纯天然美食、晒太阳、看书，夜宿店里听山峦风吹、鸟叫虫鸣。提倡用天然食材、调味品制作色香味俱全且营养健康的菜肴的“裸烹”概念，九制陈皮虾是必点招牌菜，另外，你知道“糯米强奸蛋”“俄罗斯方块在酝酿中”是神马菜么？吃了才知道~ ​​​

99 :嚯嚯嚯！创意真是各种见缝插针啊！第6张笑死我了！ ​​​

100 :邓紫棋近来因《我是歌手2》爆红，事业得意的她被曝与44岁制作人父女恋，已交往2周。 ​​​

101 :【醉鸡腿】鸡腿洗净放锅中加2小碗清水姜片和葱段煮熟;另起锅加入1小碗水，放入枸杞、当归、黄芪大火煮5分钟;加入盐;再加入冰糖继续煮5分钟熄火;倒入绍兴黄酒;放入煮好鸡腿，等汤汁凉透后，将鸡腿连同汤汁一起放入冰箱冷藏1-2天;1-2天后，取出鸡腿，切块，配上姜丝一起吃，味道很独特，冰冰，很是爽口。 ​​​

102 :斯大林患有风湿病，每年都要进行一个疗程的治疗。1925年，一家温泉疗养中心在马采斯塔落成。从“绿色丛林”国家别墅经过一条秘密公路可以直达这里。温泉疗养中心的一半为政府专用区。 ​​​

103 :【四川达县彩虹桥】堪称世界上最美的桥！实名高拱桥，建于明代，位于四川达县大风乡场镇东南500米处，东西横跨明月江，是连接大风、檀木等乡的交通要道。虽然拱桥的旁边有一座新建的公路桥，但当地百姓依然习惯走拱桥。 ​​​

104 :设计师采用格子落地窗，稳固大方又通透明亮，从美学和立体学来展现空间的存在感。借用落地花架来美化装饰窗户，不仅充分利用剩余空间，而且在空间中创造了一个让人停留的小环境，顿时增加了整体空间的意境美。 ​​​

105 :【钻头老爷】玩家每次玩游戏都会遇到不同的谜题。比如，如果玩家想要搭救矿工，但是，滚烫的火山岩浆挡住路上。这时，你需要到处开采，找到水源，冷却岩浆，将其变成一堆火山岩，顺利将矿工救到地面。如果你下次玩到同一个关卡，剧情就会完全不一样了。 ​​​

106 :【钻头老爷】玩家每次玩游戏都会遇到不同的谜题。比如，如果玩家想要搭救矿工，但是，滚烫的火山岩浆挡住路上。这时，你需要到处开采，找到水源，冷却岩浆，将其变成一堆火山岩，顺利将矿工救到地面。如果你下次玩到同一个关卡，剧情就会完全不一样了。 ​​​

107 :如果两个人注定要在一起,最终他们总会找到方法找回彼此。 ​​​

108 :【香椿煎蛋饼】1.材料备好;2.香椿洗净切末;3.鸡蛋去壳打成蛋液;4.放入香椿末混合， 加入少许盐调味;5.用筷子拌匀;6.不粘锅刷上油烧热;7.倒适量香椿蛋液;8.定型后翻另一面煎熟。 ​​​

109 :【猝死前细微信号】心悸、胸闷、头痛、眩晕、呕吐，最典型症状是胸痛，也有一些不典型症状，如胃疼、背疼，牙痛等。如果你的身体感觉异样，尤其是代谢综合征患者或有冠心病家族史的高危人群，一旦发生不明原因的疼痛，要及时排除心脏问题。 ​​​

110 :所谓一见钟情，就是之前所设定的择偶标准，突然之间就否定了！除了感觉，不再要什么标准了！ ​​​

111 :编辑点评：简简单单的木栅条，足以表现经典的日式风格，在这样的设计里品尝日式料理，更是日式“风味”十足。 ​​​

112 :【芝加哥之王】在《芝加哥之王》中，玩家将扮演一个大坏蛋，开枪 杀人、贿赂腐败官员、管理帮派成员，这些都不在话下,更为重要的是，夺取这位“芝加哥之王”——卡彭的黑帮宝座。游戏的画面风格强烈，老式连环画瞬间就将玩家拉回到那个血雨腥风的时代，让你威风凛凛地成为新一任的“芝加哥之王”。 ​​​

113 :【Tecnicar Lavinia或为意大利首部电动超跑】这款车所搭载的电动马达，最大功率可以达到800马力，百公里加速时间仅需3.5秒。只不过目前Lavinia还处于制造阶段，这台车的设计由Giuseppe Ferrazzano负责，而图集中的3D假想图是由Angelo Granata制作完成的，其它细节可能还要等上几个月。 ​​​

