心动的感觉_1 男/北京         加关注
12 :【科尼赛克One:1】车界怪咖科尼赛克One:1周游全世界赛道的旅程似乎仍在继续，在日本Suzuka赛道上打败NISSAN GT-R之后，日前，它在Spa-Francorchamps赛道上，再次创下了新的量产车型圈速纪录。本次圈速挑战，科尼赛克One:1采用的是和提供给客户的车辆一致的米其林轮胎。 ​​​

13 :When I let go of what I am, I become what I might be. -Lao Tzu 以其终不自为大，故能成其大。——老子 ​​​

14 :【牢记6个防癌数】美国癌症研究发表的一份报告称，1/3的癌症是可预防的，健康饮食，积极[沙尘暴]锻炼都有助降低患癌风险：1：高危人群应“年检”。2：远离二手烟。5：每天5份果蔬。7:每晚睡够7小时。25：BMI值不超过25。30：每天锻炼30分钟。 ​​​

15 :我居然这么丧[咖啡]心病狂！？ ​​​

16 :【课员全员女高中生？日本福井县鲭江市市政府开设JK颗】所谓JK就是女子高中生的代称，而随着萌幼女属于犯罪的时代来临，大JK时代也悄[顶]悄走上历史舞台！近日，日本福井县鲭江市市政府干脆就开设「JK课」！里面所有的课员都是高中的1、2年级女神！ ​​​

17 :在印度一些婚丧嫁娶的场合常可以看到一些穿着鲜艳的“莎丽”，化着浓妆，但从脸上看仍[路过这儿]有很多男性特征的舞者。这就是“神的舞者”———“海吉拉斯”也被称为阉人，他们是印度社会中一个特殊人群…… ​​​

18 :12星座老婆形象：白羊老婆：热情火车头。金牛老婆：灰姑娘。双子老婆：伶牙俐齿。巨座老婆：敏感善变。狮子老婆：外强中干霸王花。处女老婆：垂帘听政。天秤老婆：御[奥特曼]姐领袖。天蝎老婆：测谎专家。射手老婆：流星。摩羯老婆：内外兼修。水瓶座老婆：传统与前卫。双鱼老婆：依旧萝莉 ​​​

19 :不道因果，不问流年。聚散离合，消遣了时光。我们在光阴中漫步，看遍了人间，才发现，最好的故事，都难以言喻，悄悄地长在心里，想起来就微笑。//时光好不经用，一年又[太开心]末。新年将至。静等。 ​​​

20 :人一定要有一个目标，否则，就算你多努力都碌碌无为，我想问，你如此拼命，到底是为了什么？为争一口气？为什么争一口气？因为你要给别人看看你的能力。为什么要给别人看你的能力？因为你想证明自己比他们强，不是他们所能看轻的。很好，这就是目标。 ​​​

21 :这叫仰[闭嘴]泳你懂吗~~~ ​​​

22 :【恋爱心理学】如果你爱一个人，请不要去和别人暧昧，因为那样会伤害到你们之间得来不易的爱情，也会伤害到其他人。暧昧只能填补内心一时的空虚，是长久不了的，是有百害而无一利的。一份美好的爱情，是容不下一丁点的欺骗和虚伪的，但更容不下的是暧昧。 ​​​

23 :【井冈山】井冈山位于江西省吉安市井冈山县，[呵呵]湘赣边界的罗霄山脉中段，这里山高林密，地势险峻。主要山峰海拔都在千米以上。井冈山地区包括宁冈、永新、莲花、遂川和湖南的酃县、茶陵等县，周围五百余里。 ​​​

24 :【创意设计】位于意大利卢斯阿科斯，WMRArquitectos为一德国业主创建了单层的「CasaTill」木屋，稳当楔入悬崖上，坐拥壮丽的大海和天空。小编只想说，这是壕的世界。 ​​​

25 :I could cry for a thousand times if you promise me a happy ending.------ 只要是喜剧收尾，过程你让我怎么哭都行。 ​​​

26 :【恋爱心理学】爱一个人就是在拨通电话时忽然不[呵呵]知道要说什么，才知道原来只是想听听那熟悉的声音，原来真正想拨通的，只是心底一根弦。 ​​​

27 :嗯。。。银家是无辜的，什么也没做。。。 ​​​

28 :可爱滴猫猫[囧]双胞胎~~ ​​​

29 :“我要结婚了”，她小心的将戒指扔了。“哦，我可以当伴娘么”，“当然了，你可是我最好的闺蜜”。如果此生不能娶你为妻，我也要和你一起站在红地毯上，我也要挽一下穿婚纱的你。 ​​​

30 :【《刺客信条：叛变》PC版高低画[微风]质对比效果一目了然！】《刺客信条：叛变（Assassin'sCree:Rogue）》终于来到了PC平台，今天外媒为我们带来了该作PC版的高低特效画质对比，效果一目了然，最高设定完爆旧主机，而最低特效则远逊之，但是画面特效的“一般”和“高”，在材质方面似乎没有太大的区别 ​​​ 全文

31 :女友说：“如果我不小心跌进河里，你是否愿意立刻跳下去救我？”男友说：“当然了，你不是常说我喜欢办傻事吗？” ​​​

32 :编辑点评：位于大海旁边的卧室，一大块落地窗，一张床，一个多功能柜，一把休闲椅构成了这个卧室，简约清新，巧妙开辟出空间的大气开阔和视觉的自由律动。 ​​​

33 :一只可爱滴七星瓢虫~~神[偷乐]字幕啊。 ​​​

34 :失眠的被子哥！ ​​​

35 :这是要萌哭偶[馋嘴]的节奏 ​​​

36 :【你的可嫁系数】在你看来，男人是否是快乐生活的源泉？如果你目[嘻嘻]前没有嫁的可能，那你自己的“可嫁系数”有多大呢？（测试如图）。 ​​​

37 :【中国国家大剧院】这是一座恢弘的建筑，后现代的风格与中国传统[赞]文化和谐共荣，构建一个超越时空，弥漫艺术特质的奇妙空间；这是一颗璀璨的明珠，蕴含着激昂旋律，流淌着曼妙乐章，摇曳着动人舞姿，传递着跨越文化、语言和习俗的力量。这就是中国国家大剧院！ ​​​

38 :【不要随便在网上交朋友！14岁男孩见游戏中好友结果被杀】很多人都喜欢在网上交朋友，但是要知道你在网上交的朋友他并不一定是位好人。所以，大家在网上交朋友一定要慎重。近日，国外就有一名14岁男孩去见19岁网友，结果被杀害了。 ​​​

39 :打声招呼问声好，逗你耍你也要笑，当个愚人没不好，难得糊涂很重要。大智若愚是个宝，对[咖啡]人友善人好交，愚人节里被搞笑，快乐大家人称好。祝你愚人节快乐！ ​​​

40 :【行尸走肉：猎杀僵尸】虽说游戏只需要控制主角瞄准僵尸，但是在细节上，射击僵尸的哪个部位也尤为重要。爆头、断腿减速等致命伤害，都需要玩家通过精准的瞄准才能让主角做到。 ​​​

41 :【三门海地下河】三门海天窗群是坡心地下河出口，为四个紧连的塌陷型天窗，像这样短距离的地下河段出现如此密集的串珠状塌陷天窗，构成洞、水、天一体景观。洞口一参天古榕临水而立，凭添几分古雅、幽静。从洞口乘舟入洞，舟随壁转，眼前豁然敞亮，一通天深潭，四面绝壁。 ​​​

42 :【跳跃赫伯特】游戏的目的非常明确：躲避各种障碍物，吃掉尽可能多的苍蝇，并跳到出口。取得高分的关键在于[熊猫]吃掉每关三个苍蝇，并用最少的跳跃次数完成关卡。游戏的操作也不复杂,我们只需要控制赫伯特跳跃的方向和力度，但对这两点的把握程度是取胜的关键。 ​​​

43 :【芙蓉镇】芙蓉镇是一座具有两千年历史的古镇，因小说《芙蓉镇》改编的同名电影《芙蓉镇》在此拍摄而得名。芙蓉镇四周是青山绿水，镇区内是曲折幽深的大街小巷，临水依依的土家吊脚木楼以及青石板铺就的五里长街。 ​​​

44 :【不同睡姿要选不同枕头】1.仰卧易打鼾，枕头应松软，最好选择蓬松柔软、约10厘米高的枕头，既能让头颈得到足[可怜]够的支撑，又不会太高。2.侧卧脖子疼，枕头加厚些。经常侧卧的人，需要一个稍微厚点的枕头。3.俯卧爱落枕，薄枕头最好。 ​​​

45 :此图的作者说不用客气，请叫他红领巾。 ​​​

46 :这只柴犬，从小就喜欢一屁股坐地上的姿势，长大后还时不时秀秀自己的美腿，没病，就是喜欢这么坐……也是妖娆，可以拍时尚大片去了 ​​​

47 :【随心三明治】1.西红柿切丁，2.玉米、胡萝卜、碗豆[疑问]用水稍微煮一下，然后改刀切小一些，3.红薯微波炉高火6分钟，压成泥，4.将所有材料放一起，搅拌均匀，5.夹在吐司片里即可。 ​​​

48 :【相信自己的孩子[lt切克闹]】不要帮孩子完成所有的事情，相信没有你的帮助，他也能把一些事情做好。如果孩子已经能够自己将水倒进杯子里，那就让他自己做。小事上的成功，也能让孩子有成就感，变得坚强和自信。就算失败了，孩子也能从中学到如何面对挫折。 ​​​

49 :凉宫春日朝比奈超萌女仆COS。 ​​​

50 :当自己从挫折中重新站起来之后，应认真审视自己的受挫的过程，多从自身找原因，接受受挫的事实，克服工作中自身[威武]存在的问题。 ​​​

51 :【初入职场需改掉的3种消极情绪】1.抱怨：生气不如争气，抱怨不如改变；与其抱怨环境，不如改变心境。2.推脱,没有人愿意偷懒,只不过是缺乏诱人的目标。3.沮丧。失败是对人格的考验，沮丧是对自身能力的不自信。 ​​​

52 :【石榴】中的果酸成分是苹果的3倍，是葡萄的2.2倍，这也是全球新一代美容产品的主要成分是石榴汁的[哈哈]原因。皮肤专家指出，只要吃一个半石榴，就能达到面mo所起的补水效果。如果你把石榴汁挤出来，滴在脸上，10分钟后洗净，那第二天皮肤一定会变得水灵灵！ ​​​

53 :每一级楼梯都做成抽屉，地板拉开也是收纳柜，侧面全部做成搁板，收纳装饰转换自如。 ​​​

54 :我可[太开心]没说你不要脸，我是说不要脸的都是你这样的。 ​​​

55 :【野艾煎蛋】1.艾草洗净，稍稍切碎，或切成细丝；2.鸡蛋打散，加入盐、清水拌匀。再加入艾叶碎和葱花拌匀；3.平底锅加热，倒入油，让油沾满锅底；4.然后把鸡蛋液摊在锅中，中火煎。不断摇晃锅煎蛋至蛋液凝固；(分两次煎）5.翻面，稍稍再煎一会，把蛋切成想要的大小。 ​​​

56 :师傅真的很[馋嘴]疼爱我啊! ​​​

57 :那个阴雨天，他因叛逆而被赶了出去淅淅沥沥的小雨打在他身上，湿淋淋，脏兮兮果然，他还是抛弃了他，连他无家可去时都没出现，“哥，走了”一个女孩撑着伞接走了他，而他浑然不知，身后那个男人，已陪他淋了一天的雨。 ​​​

58 :【梦幻农场】本作加入了玩家亲自种植的系统，通过点击选择植物，拖动到土地中去种植、收取等，还需要点击一些成品作坊来制作成[温暖帽子]品食物，让玩家们能在游戏中体验真实的农场生活。 ​​​

59 :【紫薯米饭】1.紫薯一块，去皮洗净；2.按人口数量，准备大米；3.将紫薯切小粒；4.将大米淘洗干净后，放入紫薯粒；5.加入煮饭等量用水；6.电压力煲煮饭程序，启动电饭煲煮饭，至保压结束即可。 ​​​

60 :背景墙既是楼梯墙又是书房两处空[囧]间的分界墙，一墙多用。 ​​​

61 :小编的话：简单的书房设计有时候可以运用墙面来让整间书房空间达到超强视觉感哦，就如这间书房一样，在墙面上以大型城市照片来代替原本单调的墙面，就算是摆放上一张简约的小书桌也让这个空间看上去显得别致。 ​​​

62 :【大棱镜温泉】美国怀俄明州黄石国家公园的大棱镜温泉，宽约90米，深50米，温度高达华氏188度（约87摄氏度），以至于很少有生命存活，不过有些细菌和藻类在这里倒是可以茁壮生长。这些细菌就像为温泉涂上了一层天然防晒[可怜]霜，让它看起来更加迷幻吸引人。 ​​​

63 :朋友去逛街，那里有很多摆地摊的，我们就边走边看。突然后面听到很大的声音在叫卖：“你们给我站住！”我们都回头了，以为小偷偷东西被发现了什么的。谁知那人又说了一句：“再往前走就没有这么便宜的了，赶快过来看看吧！” ​​​

64 :高中的时候，别[浮云]班一位女生和我一兄弟关系不错。 ​​​

65 :【心理提醒】胸怀是委屈撑出来的；烦恼是自己穷想出来的；痛苦是与人比出来的；疾病是不良习惯造出来的；心态是经历炼出来的；快乐是知足养出来的；健康是步行走出来的。慈悲没有敌人，智慧不起烦恼。 ​​​

66 :成长过程是一个不断尝试并最终获得智慧的过程。事在人为是一[害羞]种积极的人生态度，顺其自然是一种达观的生存之道，水到渠成是一种高超的入世智慧，淡泊宁静是一种超脱的生活态度。 ​​​

67 :秀气。。。 ​​​

68 :【丰田全新大型SUV年底上市】从国家工信部获悉：丰田全新兰德酷路泽车身尺寸为5170/1975/1930mm，轴距为2[悲催]850mm。与现款车型相比，全新兰德酷路泽车身宽度增加5mm，此外新车仍然搭载4.0L和4.6L两款自然吸气发动机，分别匹配5速和6速手自一体变速器。 ​​​

69 :她已经48小时没有睡觉了，因为她的脑子很乱，满脑子都是他，曾经的幸福，曾经的誓言，一切的一切，都使她无法入睡，就连安眠药也起不了作用。后来，她决定把整瓶安眠药都吃了，再后来，安眠药见效了，她真的睡了过去...永远的睡了过去。我睡了，不再醒了，因为我要做一个不醒梦，梦里的我们永远相爱。 ​​​

70 :【别让孩子失去想象力】1.提供半成品材料，让孩子在制作过程中想像、加工、制造和创造。游戏时要启发孩子积极主动的思考。2.模仿家庭生活，过家[自行车]家、看医生、当警察、扮老师、打电话等完全无限制或与宝宝一起涂鸦画画。3.一起阅读鼓励分饰角色，让孩子如演员一样进入书中意境。 ​​​

71 :今天天气好，咱们出去走走吧 ​​​

72 :【伊朗限制整车进口扶持本土汽车制造业】伊朗工业部近日宣布将针对外国车企在当地进行投资设立条件。伊朗工业部副部长RezaNorouzzadeh称，伊朗制造在国内总体汽车制造行业所占比例应达到40%，并计划在未来五年内使这一比例上升到85%，同时禁止外国汽车以整车的形式向伊朗国内进口。 ​​​

73 :无论心情怎样,不要让自己颓废，每天从头到脚都要干净得[江南style]体，做一个化不化妆都活得精致的女子，要随时带着微笑。 ​​​

74 :【白金工作室称明日有惊喜难道公布《猎天使魔女2》新内容？】这次的发布很有可能是针对《猎天使魔女2》的一些新内容或者新DLC。AkikoKuroda也在最新的Edge杂志透露过，他表示“我们正在为《猎天使魔女2》准备新内容，请注意关注后续公布。” ​​​

75 :【江苏的矮人家族百年“诅咒”之谜】一个四代之家，近百年来神秘出生了[蛋糕]9个小矮人。一个家庭里出了9个畸形“矮人”? ​​​

76 :卡廷大屠杀，又称“卡廷森林大屠杀”是苏联秘密警察机关内务人民委员部在苏联共产党中央政治局的批准下，于1940年4月至5月间对被俘的波兰战俘、知识分子、警察及其他公务员进行的有组织的大屠杀。 ​​​

77 :It doesn’t matter what others think of you, what matters most is how you see yourself.-----别人如何看待你并不重要，最重要的是[围观]你如何看待你自己。 ​​​

78 :美女湿身挑逗奥迪S5！ ​​​

79 :【大众将推中大型轿跑车】从大众汽车官方获悉：该款车型的定位将在帕萨特和辉腾之间，并与此前大众所发布的SportCoupeGTEConcept概念车有着相同的设计元素。据了解，全新车型作为一款专为中国市场打造的C级轿跑车市场的产品，未来有望在上海大众投产，并将成为该品牌旗舰车型。 ​​​

80 :【中国国家大剧院】这是一座恢弘的建筑，后现代的风格与中国传统文化和谐共荣，构建一个超越时空，弥漫[心]艺术特质的奇妙空间；这是一颗璀璨的明珠，蕴含着激昂旋律，流淌着曼妙乐章，摇曳着动人舞姿，传递着跨越文化、语言和习俗的力量。这就是中国国家大剧院！ ​​​

81 :【男人得乳腺癌更凶险】男性乳腺数量较少，一旦有乳腺肿瘤细胞生成，很容易在短时间内就蔓延开来，并很快发生转移，再加上有些男性缺乏对乳房的关注，或者是就算发现了乳房的异常，但碍于面子，也会能拖就拖，因此，有些男性乳腺癌患者在初次就诊时癌症就已发展到晚期。 ​​​

82 :无欲无求很难，有所要求，却很世俗，所以说，人是矛盾的，既有激情也有迷茫，不缺遐想也难敌现实，避不开世俗又想置身事外。想入世的繁华，又念念不忘出世的宁静。 ​​​

83 :【职场手记】1、人脉资源是一种战略资源，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执。3、即使你瞧不起某个人，也要尊重他的位置。4、[威武]偶尔吃点小亏不要紧，凡事不可斤斤计较。5、不要拉帮结派，等距离交往才是上策。 ​​​

84 :【预防感冒】莴笋和菜花不错的哦。菜花含的维生素C比大白菜、黄豆芽菜要高3～4倍，比柑橘要高2倍。中医素来有“白色入肺”之说，洁白的菜花是适时的保健蔬菜，不但能预防感冒等呼吸道疾病，还是非常好的血管清理剂。莴笋中的碘含量高，对人体的基础代谢和体格发育很有利。莴笋叶的营养远高于莴笋茎。 ​​​

85 :这片工作区域非常清爽干净。从颜色上，以白色为主色调，纯净自然[钱]，同时，多盆盆栽的装饰不仅使整个空间更为典雅舒心，也可在疲惫时，静心放松。一把黑色的时尚转椅，构成色差，成为亮点。 ​​​

86 :【男子网恋6年约见面对女友长相失望当场跳楼自杀】据广州日报：近日，菲律宾男子冈萨雷斯终鼓起勇气，约网恋6年的女友在一大楼见面。岂料见面后，他激动询问女友：“真的是你吗？那个女孩怎么可能是你？你骗了我6年!”随后竟然从6楼跳下当场身亡。女友称，她只在网上将头像做了些许处理。 ​​​

87 :2013年2月4[睡觉]日美国亚利桑那州土桑市的瓦噶斯与丈夫在沙漠里旅行时，突然发现在一个四周全是黄沙的地方里闪烁一些亮晶晶的东西，随后他们拍摄了这些神秘紫色球体的照片，送到了KGUN-9电视台，望相关人士能够知道这紫色球体倒底是什么。但是，没有人能说得清楚，沙漠中的这些紫色的球体是什么，怎么 ​​​ 全文

88 :【升级妈妈后的十大变化】1.超级败家；2.容易伤感；3.超级大忘虫；4.日益消磨的事业心；5.变得坚强；6.老公被遗忘；7.臭显摆；8.感恩父母；9.重拾理想，10.疯狂学习孕育知识。 ​​​

89 :年轻的时候，我们认为，所谓爱一个人，就是无怨无悔地付出。可到后来，我[照相机]们才明白，倘若真的做到这一点，才是对这段关系最大的伤害。爱，是相互的，更是相互滋养的过程。只有相互滋养的爱，才能持久。任何只有单方面付出的关系，最后都会如烟花般陨落。 ​​​

90 :有时候总怕被别人欺骗，却又总是欺骗着自己，嘴上说着不在乎，内心却添堵，表面看着很洒脱，实际内心很纠结，总是说看开了、放下了、什么都不想了，可是又有几人能够把走过的路忘却？只是找个伤不起的借口罢了。人的一生可以突破千难万险，但最难过的还是自己这一关，因为每个人都有一个难迈的心坎。 ​​​

91 :匡衡，字稚圭，西汉东海人。他出身农家，世代都是农民。他年轻时家里贫穷，白天给人做雇工来维持生计，晚上才有时间读书。可是家里穷得连灯烛也点不起。匡衡就想出个法子，在贴着邻家的墙上凿穿一个孔洞，“偷”它一点光亮，让邻家的灯光照射过来。他就捧着书本，在洞前映着光来读书。 ​​​

92 :【注意宝宝的扎根教育】婴儿坐胎时就有知觉,虽不会说话，但他一出生会看会听。[来]大人的言行举止都要给他最好的榜样，正面的不能有负面，这叫扎根教育。甚至客人到家里来的表现也都要规矩，不能让孩子有负面影响，中国谚语三岁看八十自有道理，他三岁已经学了一千天，这一千天印象深刻，他的根扎下去 ​​​ 全文

93 :取个啥名字好呢？ ​​​

94 :【草莓思慕雪】1.草莓打成果泥，加入一点香蕉。(如果没有搅拌机可以用勺子压，不用压[嘻嘻]得太烂)2.加入果汁3.放一些酸奶(大约两勺)4.如果喜欢凉的，加一些冰块。喜欢热的，可以事先将果汁热热。怎样喝都具有不同的风味。 ​​​

95 :【椒盐豆腐】豆腐切小块，辣椒切圈、葱姜、香菜切末;锅中适量油烧热，下豆腐块煎至两面金黄，出锅备用;炒锅留少许油，下葱姜末和辣椒炒香;放少许水，下盐、鸡精炒匀，再放黑胡椒粉和椒盐，炒匀后关火;将炸好的豆腐和香菜末放入拌匀即可。 ​​​

96 :看广告时突然想到。。。 ​​​

97 :豪车美[good]女车模性感热辣！ ​​​

98 :【公司有三种人：人手、人才、人物】①人手就是安排什么做什么，不安排绝对不做，等着下命令的人,②人才就是每天发自内心做事[可爱]，为公司操心的人；③人物就是全神投入.必须要和老板一起做一番事业的人；④企业倒闭靠人手；⑤企业发展靠人才；⑥企业做大靠人物。 ​​​

99 :街霸春麗cosplay. ​​​

100 :【爱车打蜡】为爱车打蜡有益于汽车的维护和保养，但频繁打蜡会给车漆带来伤害哦，因为有[闭嘴]的车蜡中含有碱性物质，长时间使用会使车身变色，建议最好是每四个月或是半年打一次蜡。 ​​​

101 :好好去爱，去生活，每天的太阳都是新的，不要辜负了美好的晨光。把所有不快给昨天，把所有努力给今天。人生不能靠心情活着，而要靠心态去生活，我们都不是完美的人，但要接受不完美的自己，学会独立，告别依赖，对软弱的自己说再见，永远不要停止相信自己！踏实一些，你想要的，岁月统统会还给你。 ​​​

102 :【大众将推中大型轿跑车】从大众汽车官方获悉：该款车型的定位将在帕萨特和辉腾之间，并与此前大众所发布的SportCoupeGTEConcept概念车有着相同的设计元素。据了解，全新车型作为一款专为中国市场打造的C级轿跑车市场的产品，未来有望在上海大众投产，并将成为该品牌旗舰车型。 ​​​

103 :马马跳，为你跳出金银元宝;马马笑，为你笑出吉星高照;马马跑，为你跑出好运目标;马马欢，为你欢出幸福浪漫;新春祝愿：愿你兴高采烈过马年！ ​​​

104 :空间分析：百叶立面设[失望]计的衣柜不占用过道空间，柜面留有中部设计带，通过白色烤漆面与茶镜的结合，组成有层次感的形状，空间不至于太单调。 ​​​

105 :【花生八大功效】①促进生长发育；②提高智力；③抗老防衰；④润肺止咳；⑤凝血止血；⑥防止冠心病；⑦滋血通乳；⑧防肠癌。但5类人要少吃：①糖尿病患者；②高脂蛋白血症患者；③痛风患者；④胃溃疡、慢性胃炎患者；⑤胆囊切除者。 ​​​

106 :你先一[偷乐]边去，我玩够了再给你玩~ ​​​

107 :在德国内布拉附近的米特尔贝格山发现的星象盘是直径为32厘米的青铜盘，重达两公斤，有3600年的历史。它价值1500万欧元。3年前，两个盗墓贼发现了这只星象盘并试图将其卖掉。内布拉的星象盘在全世界引起了轰动。目前，这个星象盘已经存放在哈雷的萨克森—安哈尔特州立博物馆里。 ​​​

108 :【「请问您今天要来点兔子吗」真人版智乃与提比】koi原作改编的TV动画「请问您今天要来点兔子吗」，在11区深受观众们的欢迎。有一位日本网友看到自己的女儿头顶提比的玩偶，看着电视中的点兔动画，这一幕宛若真人版的智乃和提比。这位父亲于是连忙拍下了珍贵的一幕。 ​​​

109 :示范搭配：白色t[浮云]恤+黑色紧身裤+高跟鞋+链条包。 ​​​

110 :据调查，如果一个人从事自己不喜欢的工作，有80%的人难以在他选择的职业上成功；而如果选择了自己喜欢的工作则可以充分调动人的潜能，获得职业发展的源动力。而去，你若是选择一项自己擅长的工作，也[花心]会事半功倍。 ​​​

111 :Learnfromyesterday,livefortoday,hopefo[汗]rtomorrow.借鉴昨天，活在今天，憧憬明天。 ​​​

112 :被男生[实习]问“有男朋友吗？” ​​​

113 :【燕子沟】燕子沟位于贡嘎雪山脚下，是海螺沟的姊妹沟，两者相距不足10公里。燕子沟是攀登贡嘎雪山的一条重要路线，与海螺沟处于同一方向的平行位置。燕子沟风景区的景色原始自然，特有的奇沟和红石[咖啡]沟内的石头千奇百怪，大面积的彩叶林带更是秋天的宠儿。 ​​​

114 :【贺州黄姚古镇】黄姚古镇，位于广西贺州昭平县东北部，发祥于宋朝开宝年间(972年)，兴建于明朝万历年间，鼎盛于清朝乾隆年间，是"中国最美的十大古镇"之一。由于镇上黄、姚[温暖帽子]两姓居多，故名"黄姚"。 ​​​

115 :永远不会知道自己有多喜欢一个人，除非看[花心]到TA喜欢上另外一个人。 ​​​

116 :【口袋妖怪Shuffle】本作在三消基础上巧妙加入RPG的玩法，玩家只需交换相邻妖怪进行排列，相同种类的数量达到3只及以上即可积累威力对敌方造成伤害，而且部分怪物自带特殊技能，在能量蓄积充足之后就可以使出绝招给对方一记重击，当敌人血量被削减为零便自动进入下一关。 ​​​

117 :【引文最后的标点】引文多加引号表示，其末尾标点，如果：1引文内容独立成句，若原文最后不是逗号、顿号等，照用，如“知识就是力量。”若最后是逗顿号，则省略不加，将标点加于引号后，如：杜牧说“商女不知亡国恨”，…2引号内容只是某句构成部分，引号前后不加标点,如：记住“知识就是力量”这句话. ​​​

118 :When you really matter to someone, that person will always make time for you. No excuses, no lies, and no broken promises. 如果一个人真的在乎你，那么ta总能挤得出时间陪你，没有什么借口、谎言，没有兑现不了的誓言。 ​​​

119 :【这些食物不能进微波炉】1、忌将肉类加热至半熟后再用微波炉加热。2、忌冷冻经微波炉解冻过的肉类。3、忌油炸食品。4、忌超时加热。5、忌用普通塑料容器。6、忌用金属器皿。7、忌使用封闭容器。8、忌将微炉置于卧室。9、忌长时间在微波炉前工作。 ​​​

120 :失眠的办法！ ​​​

121 :之所以他关照你，因为他就是传说中的老王！ ​​​

122 :【孩子该跟求助的对象说些什么】如果孩子和父母走散了，孩子可能会恐慌，所以孩子会不知道是否该告诉陌生人他迷路了。父母可以和孩子进行迷路的角色扮演并使用简单的句子交流，比如：“我迷路了”等等。这样孩子在实际迷路后就不会觉得那么害怕了。 ​​​

123 :【12星座出轨后如何收场】白羊激情抵不过麻烦;金牛第一时间回归家庭;双子不变应万变;巨蟹离婚是必然的事情;狮子谁给他面子他选谁;处女谁比较强就跟谁走;天秤到底出没出轨自己都搞不懂;天蝎收场其实是一个新的开始;射手收不收场不重要;摩羯以对自己最有利的方式;水瓶进退自如;双鱼不会回头。 ​​​

124 :【全身美白要多吃含维生素C的食物】人体必需的物质少不了维生素C，多吃含有维生素C的食物，对全身美白很重要，如苹果、葡萄、橘子等都能很好的美白。 ​​​

125 :这个金碧辉煌的阁楼浴室也相当独到，尤其是雕花屏风，连细节处都非常精致。 ​​​

126 :这是ESTY上一位用户Shay Aaron手工diy的西瓜项链，它由一根链子，一块西瓜（粘土制作），一把勺子，以及一个盘子构成，非常迷你可爱。 ​​​

