yongsim_Q2 男/西藏         加关注
14 :【捷豹将推XE SVR性能版 搭5.0T V8引擎】近日据海外媒体报道，捷豹将在全新XE车型的基础上推出XE SVR高性能版车型；这款车将会搭载5.0L V8机械增压发动机，并匹配8速自动变速器；0-100km/h加速仅需不到4秒，极速被限制在250km/h；据报道，这款车将于2016年推出，竞争对手瞄准了宝马M3等车型。 ​​​

15 :被男友的母亲当众辱骂是什么滋味？她耳边一片嗡鸣，只能看到他遮掩的[思考]眼神。 ​​​

16 :努力了解公司的一切：公司目标、使命、组织结构、销售方式......表现出你愿意接受公司的企业文化,愿意融入这个群体，而不是作一个匆匆过客。你还要去了解公司的经营方针以及工作作风，这样是有助于你日后的发展。 ​​​

17 :人生，没有永远的[右哼哼]伤痛，再深的痛，伤口总会痊愈。 ​​​

18 :【铁血武林】《铁血武林》是一款以武学搭配为核心玩法的武侠手游，玩家可以自行搭配上[亲亲]千种武学，巧用相生相克之法与其他玩家相互切磋，其背景故事设定为天下初定，各大门派间得作片刻喘息，但却因不久后传出的《归藏录》而再次动荡不安。 ​​​

19 :这大清早的，领居真TM讨厌。我实在忍无可忍，敲开了他家的门，生气地说：“你说你没事老改WiFi密码干嘛？！ ” ​​​

20 :装饰Tips：分层式的木质收纳柜，使得物品的摆放更显整齐。竹编式的篮子，不仅起到了收纳作[月亮]用，还具有装饰空间的效果。室内的窗户，使得空气更加流通。 ​​​

21 :【工作中精力的安排】千万不要把你的主要精力[亲亲]去放在帮助你的上级改正缺点错误上，用同样的时间和精力,你能从他身上学到的优点，一定多于能帮他改正的缺点, ​​​

22 :【永夜君王】《永夜君王》将经典格斗游[噢耶]戏的连续技能系统引入动作游戏，并采用划屏手势技能控制使连续技能释放更加流畅，加强了游戏的技巧性，同时兼顾PVE的爽快性及PVP的技巧性。 ​​​

23 :发[lt切克闹]型！ ​​​

24 :【牙齿过敏怎么办】对牙本质过敏症应进行积极的治疗。首先，可采用专用药物或激光进行脱敏。如果牙齿有龋坏或其他缺损，还需及时加以修补。如缺损范围较大，修补效果不佳[不要]，则可采用全冠进行保护。如果所有这些方法都无法解决问题，最后可将部分或全部牙髓失活，进行根管治疗。 ​​​

25 :二次元插画意境动漫卡通人物唯美插画。 ​​​

26 :最适合12星座女的Mr.Right--射手女。带[照相机]著点小男孩特质、会耍任性但又喜欢装成熟的男人最适合射手女，射手女不喜欢在爱情裡头猜来猜去，太不直接的男人会让射手女很不愉快，单纯直接又会为爱很拼命的男人，才会让射手女觉得很开心，恋爱不用太複杂、简单直接就好。 ​​​

27 :【心理建议】不要盘算太多，要顺其自然。该是你的终会得到。压抑自己没必要，奉承巴结也没必要。保持应有的人格力量将赢得更多机会和尊重。--不要对谁特别好，也不要对谁特别不好。永远不要被少数人所利用。相信自己比依赖别人重要。用尽心机不如静心做事。 ​​​

28 :【乐观心态享受工作】1、找出你承担职位的意义。2、成就感不是别人给的。3、主[浮云]动拥抱任何一个改变。4、别忘了自己更远大的目标。5、别让外在纷扰影响你。6、善于和难搞的人共事。7、乐在当下的工作.8、搞清有志难伸的真相。9、别搞办公室小圈圈。 ​​​

29 :【爱玩水是每个孩子的天性，还是好好让宝宝开心享受和喷泉共舞的乐趣吧！】不过爸爸妈妈带宝宝在喷泉处嬉戏时，一定要做好以下几点防范工作：1.避免宝宝用手揉搓眼睛；2.不要快跑，防止摔伤；3.注意远离喷泉出水口；4.玩耍之后必须洗澡；5.严防漏电风险。 ​​​

30 :【心理提醒】最没救的[笑哈哈]爱是不关心，最不进步的爱是混日子。至于那些三天一大吵两天一小吵，不是好得要命就是恨得要死的，常常不是不爱，而是太爱。他们抱在一起，没在爱河里淹死，也可能大吵之后各奔东西。 ​​​

31 :在下属尚未说完之前，尽量不要做出反应。绩效沟通的另一个重要的内容是能通过绩效面谈，将员工的绩效表现回馈给员工，使员工了解部属在过去一年中工作上的得与失，以作为来年做得更好或改进的依据。 ​​​

32 :老师，你确定这样好吗？ ​​​

33 :【自己告诉自己】①今天能做的事不推到明天。②自[害羞]己能做的事不麻烦别人。③不花没到手的钱。④不贪图便宜买不需要的东西。⑤骄傲比饥饿寒冷更有害。⑥不贪食，吃的过少不会使人懊悔。⑦不做勉强的事。⑧不要庸人自扰。⑨凡事讲究方式方法。 ​​​

34 :【行走职场】1、与其在意别人的背弃和不善，不如经营自己的尊严和美好。2、我们一路奋战,不是为了改变世界，而是为了不让世界改变我们。3、做事就是在学做人而已。4、说话不要有攻击性，不要有杀伤力，不夸已能，不扬人恶，自然能化敌为友。 ​​​

35 :随音乐一起摇摆~~[雪人]油菜阿狗狗，一身的音乐细菌阿~~ ​​​

36 :【苹果拓展瑞典隆德业务着力研发先进地图技术】9月19日讯，据国外媒体报道，据说苹果正在积极拓展其设在瑞典隆德的业务，业内人士估计这部分业务主要在为一些神秘项目开发先进的地图技术。 ​​​

37 :【如何去做一个优秀的下属】1、你要敢于表达自己的看法；2、主动积级的去赢得注意力；3、敢于接受挑战；4、不私下抱怨；5、配合团队作业；6、敢于承担责任；7、善于分享与包容；8、客观地接受批评；[疑问]9、营造氛围助上司解困。 ​​​

38 :【换牙前要先补蛀牙】距离恒牙长出来还需要半年以上的时间，乳牙已经被蛀，那就需要做补牙治疗。如果长期不做补牙等治疗，牙坏到牙根处可能会出现牙疼等情况，很多儿童为了避免牙疼，就用一侧咀嚼，可能会出现面部左右不对称。 ​​​

39 :【万泉河漂流】万泉河漂流在海南琼海市烟园水电站至会山乡这河段，长约15公里，时间约3小时。河面最狭窄处约8米，最宽处约100米，水深1—10米。河段是一道莽莽苍苍的大峡谷，因其原始、自然、生态、古朴，堪称“中国天然大氧谷”，又因两岸典型的热带雨林景观和巧夺天工的地貌。 ​​​

40 :搭配技[江南style]巧：白衬衫+竖条纹半身裙+罗马鞋。 ​​​

41 :今天特舒服地待在宿舍里玩了一下午游戏。我一边幸灾乐祸别的班还没有结课，一边纳闷宿舍其他人都去哪了。等晚上吃完饭回宿舍，同学特惊奇地问我：“下午考试，你去哪儿了[路过这儿]？！”「原谅我笑点低~ohye！」 ​​​

42 :那女搭配是要看个性的,如果态度积极但个性软弱，则容易受态度消[偷乐]极但个性强势的同事影响,工作同样无法顺利推进，所以不宜安排个性过于软弱的人担任主角。 ​​​

43 :【平阳府君阙】平阳府君阙坐落于绵阳博物馆新馆前，突兀屹立，玲珑多彩，端庄壮丽。阙是我国古代的一种建筑，一般立在官庙和墓门之前。平阳府君阙属墓阙，全由条石和板石堆砌，其间无任何粘结物，严整坚固，整齐美观，别具风格。 ​​​

44 :我跟你说哦，旁边那个傻[做鬼脸]逼。。。 ​​​

45 :不管以后如何，不管结局如何，.现在的我还是愿意执着的去爱，我们一起等我们的最后，最后的最后。 ​​​

46 :你的职业中，要相信世界上所有那些看似不可能的改变，都是由人促成的。只要你坚持自己的目标不放弃,就可能看到奇迹的发生。严格地说，我们每个人都没有发挥出自身的各种极限。 ​​​

47 :【嵩阳书院】嵩阳书院，位于登封市城北3公7里峻极峰下，因坐落于嵩山之阳，故有此名。它是宋代四大书院之一。嵩阳书院背依嵩山主峰梭极峰，面对流水潺[蛋糕]潺的双溪河，两侧峰峦环拱，古柏参天，环境古幽，清雅静谧。院内有汉封“将军柏”，人称稀世珍宝，门外有大唐碑，素有“嵩山碑王”之称。 ​​​

48 :【肯定年轻员工的正能量】1.了解，充分了解，持续了解，多面了解,2.互动，常常的互动；3.认可,尽量认可，尽量发掘出有限的哪怕很小可以肯定的地方,4.支持，积极的支持，对于很多员工想尝试与探索的东西，别轻易否定。 ​​​

49 :【养生讲堂】有助于养生的九种蔬菜：①山药：健脾益气。②菠菜[雪花]：令人面色红润，光彩照人。③荠菜：清肝明目、清热利尿。④茄子：延缓衰老。⑤卷心菜：营养价值很高。⑥大枣：性味甘平，尤宜于春季食用。⑦莴笋：含多种维生素。⑧苜蓿芽：强化血管。⑨红椒：抗氧化。 ​​​

50 :挂腊肠 ​​​

51 :【宝宝发烧体温计的使用】水银体温计含有水银金属汞，但量很小。如果孩子不慎咬碎体温计，将水银吞入胃中，不必惊慌，水银可随大便排出，不会引起汞中毒。若家长不放心，可让孩子食用粗纤维蔬菜加速排泄。虽然不会中毒，但吞食玻璃很危险，所以给孩子测体温，最好腋测法，婴幼儿可用肛温法。 ​​​

52 :【英国乘用车产量遭遇四连跌】英国汽车[钟]制造商协会（SMMT）日前公布，由于出口需求持续疲软，今年11月份该国乘用车产量同比下跌了0.2%，而SMMT今年为英国设立的159万辆产量目标也有可能落空。今年11月份，英国乘用车产量由去年同期的137,624辆跌落至137,347辆，跌幅达0.2%。 ​​​

53 :【好的沟通是信息的传递与理解】沟通先是一个信息传递的[得意地笑]过程,如果信息没有被传送到，则意味着沟通没有发生,其次，要去使沟通成功，意义不仅要被传递，还要被理解，没有理解称不上是沟通。 ​​​

54 :乃们有没有跟我一样活力四射，rock'androll！！！ ​​​

55 :儿子：爸爸，打针之前为什么要给我擦棉球？爸爸：那可是酒精，他们要把你的屁股擦醉了，再扎就不疼了。儿子：那我还是疼啊？爸爸：那是你的酒量大。[原谅我笑点低][帅] ​​​

56 :【普达措】普达措是我国大陆第一个国家公园，位于滇西北“三江并流”世界自然遗产中心地带，由国际重要湿地碧塔海自然保护区和“三江并流”世界自然遗产红山片区之属都湖景区两部分构成，距香格里拉县城２２公里，海拔在3500米至4159米之间，总面积约300平方公里。 ​​​

57 :和别人朝夕相处地工作，你就不得不去交朋友，人际关系处理得好[咖啡]，这份友谊就能帮上大忙，或是至少能够让你在处理烦闷工作时不那么烦躁。但是如果处理得不当心，就要注意办公室友情的小猫密了。 ​​​

58 :1997年5月11日，国际象棋世界冠军卡斯帕罗夫与ＩＢＭ公司的国际象棋电脑“深蓝”的六局对抗赛降下帷幕。在前五局以2.5对2.5打平的情况下，卡斯帕罗夫在第六盘决胜局中仅走了19步就向“深蓝”拱手称臣。整场比赛进行了不到一个小时。“深蓝”赢得了这场具有特殊意义的对抗。 ​​​

59 :人生没有过不去的坎，只有过不去的人。人对于生活只有放得下，才能提得起，放是潇洒，放是美丽，放是智慧。唯独开心快乐，才能坦然地面[偷乐]对生活，坦然地迎接生活的挑战。活得糊涂的人，容易幸福；活得太清醒的人，容易烦恼。不要太刻意去寻找，最好的东西往往出现在不经意之间。 ​​​

60 :【胃真能被撑大吗】胃是一个非常有弹性的器官。人吃下食物后，食物会通过食道进入胃，胃壁有伸缩性，开始体积慢慢变大，胃壁渐渐变薄，因此胃空着的时候和装满食物的时候大小是不一样的。如果每天都吃很多东西，久而久之胃就被撑大了。 ​​​

61 :【南瓜豆腐奶昔】1.将南瓜去皮切成小块，放一点点水，微波炉高火打3分钟左右2.将煮熟的南[兔子]瓜，豆腐，牛奶放入搅拌机打成奶昔即可。 ​​​

62 :示范搭配：酒红色V领修身针织衫+打底裤+短靴+毛线帽。 ​​​

63 :【早起几件事惹来一身病】大多数人早起时的一连串熟悉动作，可能给你招来一身病。1.早起揉眼会[江南style]感染。2.早起洗头容易头痛。3.不及时刷牙易感冒。4.不吃早饭、喝凉水肠胃遭殃。5.早起喝咖啡，一整天都会敏感。6.光脚下床易腹泻。 ​​​

64 :【国产操作系统厂商宣布起诉微软：抄袭Windows是诋毁！】各位现所使用操作系统大概都是出自微软之手吧，如果各位有所关注的话一定知道实际上中国许多厂商打造国产操作系统，无一例外被挂上抄袭之名，有的直接是被微软方面指出。国产操作系统商思普宣布，起诉微软公司对其商业诋毁，要求微软公开道歉。 ​​​

65 :在布鲁克林的公寓，克里斯[晕]和朱丽亚托马斯使用廉价的支架做出了一个书架。盆栽植物与书籍的组合就像是在知识的汪洋中增加了一叶扁舟。 ​​​

66 :【你会成为魔头上司吗】虽然你现在只是一个初出茅庐的职场小菜鸟，但是不用谦虚，如果有机会让你在职场飞黄腾达，你也是可以成为让下属胆战心惊的女魔头的。测你有这样的潜质吗？（测试如图）。 ​​​

67 :【南怡岛】南怡岛[左哼哼]综合休养地是在修建清平大坝时，因江水满溢而形成的半月形小岛，面积为46万平方米。岛上有南怡将军的坟墓，朝鲜(1392-1910)第7代王世祖(1455-1468在位)13年(1467年)南怡平定叛乱立下战功，小岛由此得名.南怡岛坐落在从首尔往春川方向63公里处，以狭长的横向水流而著称。 ​​​

68 :学车的时候，轮到一妹子开车。车开了一段时间，到了一个下坡路段，教练想考一下这个妹子，指着前方一个连续下坡的路标问她是什么意思，妹子回了一句：小心雷击！ ​​​

69 :在这个世上不要过分依赖任何人,因为即使是你的影子都会[吃惊]在某些时候离开你。 ​​​

70 :【LeightonHouse博物馆】这是古典派画家罗德雷顿的故居，十九个世纪最卓越的建筑之一，雷顿对建筑要求很高，在他居住的30年里不断的扩张和美化这所房子。从平凡的开始，它变成一个私人艺术殿堂。 ​​​

71 :英国男孩患怪病[囧]无法停止微笑可能永远不会说话！据《每日邮报》11月13日报道，大部分父母都希望看到孩子脸上充满笑容，但对于英国兰开夏郡普雷斯顿的盖尔·伊兰和克雷格·伊兰夫妇来说，他们的2岁儿子埃利奥特脸上不变的微笑却是一种痛苦。埃利奥特因为患上一种怪病永远无法停止微笑。 ​​​

72 :匡衡，字稚圭，西汉东海人。他出身农家，世代都是农民。他年轻时家里贫穷，白天给人做雇工来维持生计，晚上才有时间读书。可是家里穷得连灯烛也点不起。匡衡就想出个法子，在贴着邻家的墙上凿穿一个孔洞，“偷”它一点光亮，让邻家的灯光照射过来。他就捧着书本，在洞前映着光来读书。 ​​​

73 :有时候我们需要关掉“工作[害羞]大脑”，把自己和工作隔离开来以便减压。我们“工作圈”以外的朋友们能帮助我们做到这些.这样还能让我们拥有更多不一样的朋友，使得我们的生活更加充实有趣。 ​​​

74 :【本田全新SUV概念车明年量产】ConceptD概念车将在明年实现量产，在东风本田和广汽本田两家合资企业销售。此外，还介绍本田此前公布的专为中国市场打造的包括2.0T在内的涡轮增压发动机将在明年投产使用，基于该车旗舰SUV的定位，量产后将有望采用2.0T引擎。 ​​​

75 :老外：你们中国人说话很不算数！男友：为什么这么说？老外：春[右哼哼]节前，很多中国朋友给我打电话，说，春节快到了，提钱给我拜年...可是，这都元宵节了，没有一个人给我钱！ ​​​

76 :【最毁孩子的家庭教育】1.保姆、爷爷奶奶带孩子；2.子成炫耀比较对象；3.漠视孩子的隐私和权利；4.按自己的标准塑造孩子；5.认为越用功越好。 ​​​

77 :在伟大革命先行者孙中山家乡翠亨村，流传着孙先生两个伙食的爱好，即爱吃大豆芽炒猪血和咸鱼头煲豆腐。因为黄豆芽含丰富的维生素和蛋白质、钙质，另一方面，猪血又有人体需要的铁质，且兼有清肠之功能。在翠亨村，群众多有吃咸鱼的习惯，但吃时不要鱼头，孙中山先生却爱用鱼头煮豆腐。 ​​​

78 :【心理提醒】你紧握双手，里面什么也没有；当你[瞧瞧]打开双手，世界就在你手中。 ​​​

79 :猫妈妈和猫宝宝，好有爱啊！ ​​​

80 :【塔公草原】位于四川甘孜藏族自治州康定[汽车]县塔公乡内康定城西北部113公里处，交通方便，是甘孜州最著名的草原。这里的河流、草原、森林、山体、寺庙、藏房建筑和浓郁的藏乡风情构成景点的核心景观。巍峨壮观的雅拉神山终年银装披挂，群云缭绕，展现了一幅秀丽的高原风光。 ​​​

81 :【趣味测试】被摸头的4个反应，你属于第几种? ​​​

82 :【有效亲子沟通的技巧】1、用孩子能理解的语言；2、用孩子喜欢的沟通方式；3、用孩子愿意接受的语言；4、注意孩子的反应与态度；5、体会孩子的感受；6、了解孩子的发展程度；7、回答时要注意方式；8、避免用负面意义的语气；9、要意[草泥马]孩子的非语言反应； ​​​

83 :【吃颜色鲜艳的食物】颜色鲜艳的食物不仅仅养眼，它们还富含类黄酮、类胡萝卜素，可以防止发炎。每天多吃一些颜色鲜艳的水果和蔬菜，比那些昂贵的补品有效多了。 ​​​

84 :端午端午，端起了快乐，放下了烦恼；端起了清闲，放下了忙碌；端起了幸福，放下了无助。预祝端午快[围观]乐，幸福依然，精彩生活乐陶陶。 ​​​

85 :他许完愿，看到她正小心翼翼地把许愿条系在许愿树上，然后朝树洞丢进两枚硬币。她冲他俏皮一笑：我比较贪心，许了两个愿望...趁她闭上眼睛祈祷的时候，他迅速取下她的许愿条。拆开，两个愿望：希望，他的愿望能实现。希望，我的这个愿望能实现。 ​​​

86 :重庆男子小区内遛乌龟：希望能找到地方孵蛋!乌龟的主人名叫蒋华忠，今年57岁，在渝北区一家单位上班，平时喜欢宠物，对乌龟情有独钟。从2011年开始，每到六七月份，家里的2只雌龟就会爬到岸上，它们都会选择离池边不远、铺有泥土[馋嘴]花草的地方筑巢产蛋，每次一只能都产下10多枚。 ​​​

87 :狗在拉屎被英国一名匿名艺术家whatshisname设计为日常使用的产品：台灯。将开关设计为狗屎形状，每次使用都得亲手在狗屎上操作一把。 ​​​

88 :【镭射磨皮去痘坑】这种方法是根据痘坑的深浅来进行磨皮，而且要进行多次才有效果，这种方法脸比较深的痘坑也可以去掉，但是会造成皮肤伤口较大，还需要配合严格的调养才能恢复，如果调养不好还会出现皮肤发红发黑的情况，所以这种方法还是[打哈气]不推荐。 ​​​

89 :【胡萝卜顿排骨】1.把排骨与胡萝卜洗干净2.然后都切成块放入锅中加水加姜调料盐3.在锅中煮半个小时左右就差不多了4.上盘即可。 ​​​

90 :给家里汪星人过生日就得用这种霸气侧漏的豪华蛋糕，汪星人开心死啦 ​​​

91 :她在网上结识了一位男生。他幽默有内涵。她便义[xkl转圈]无反顾地爱上了他。男孩子的网名昰：我会静静等你在人海中找到我。今天她拒绝了第十个向她表白的男孩子。 ​​​

92 :【激斗萌妹子！《罪恶装备Xrd-Sign-》最新宣传片公布】ArcSystemWorks格斗大作《罪恶装备Xrd-Sign-（GuiltyGearXrd-SIGN-）》即将于下月初与我们见面，日前，官方给我们带来了一部12分钟的游戏宣传片，日系风格斗画面看起来相当过瘾，一起来先睹为快吧！ ​​​

93 :“辛苦了哟！宝贝。”他对着他说。他无奈地说:“能[奥特曼]不能不要那么肉麻？” ​​​

94 :柳诒徵在两江师范学堂执教，当时为尊师起见，每个月的工资都是会计亲自送给教师，可两江师范的会计不懂这些，要教师自己去领。柳为了维护师道尊严，几个月不去领工资，学期结束就请辞。校长李梅庵问清原因，重重批评了会计，才把柳诒徵留下。 ​​​

95 :【诸神之战】《诸神之战》之中有一位神秘的剑客，在平常他总是与酒相伴成天烂醉如泥，手中拿着一把武士刀似的长剑却从不出鞘。虽然看起来[花心]他每日浑浑噩噩但一些棘手的事件发生后他的身影也从酒馆中消失。但只要他回到酒馆的一两天内，官方总会宣布异变已经被解决，他就是疾风剑豪。 ​​​

96 :即使有人打碎了你的心，总还是会有人,愿意修补好它. ​​​

97 :【剁椒芽白】1.白菜心掰成一片一片，洗净沥干；2.将白菜梗和白菜叶分开，白菜梗切成正方块，白菜叶撕成大片的碎叶；3.锅内放油，烧至七成热，入剁椒炒至出红油；4.然后入白菜梗煸炒，加盐、高汤，白菜梗烧至七成熟，入白菜叶；5.加蒸鱼豉油，盖锅盖焖2-3分钟，入味精，调湿淀粉勾芡出锅。 ​​​

98 :【男孩的养育“困境”】麻麻们，资深亲子教育专家指出，“太娘”和“太野”作为男孩养育过程中的两个极端[赞]，也代表了男孩养育过程中的普遍困境。其实都是源于父亲角色的缺位或者错位哈，这也倒不是父亲完全不陪伴孩子，而是父亲在育儿方面的话事权和主导权越来越弱，有木有？ ​​​

99 :【红烧鲍鱼】将鲍鱼清洗干净，不熟悉买的时候让人家给你弄好。将鲍鱼正面切十字斜刀，葱姜香菜末切好，粉丝煮好装盘备用。在碗中倒入适量海鲜酱油、米醋、糖、盐、淀粉，根据口味调配。锅内倒入适量油，烧热后爆下葱姜末，再倒入鲍鱼翻炒，最后倒入调好的汤汁，5分钟收针，倒香菜末翻炒，装盘。 ​​​

100 :盛夏，梅雨[ok]相迎，旖旎了一笔尘埃里的烟火。曾题过的笔墨，雕刻过的光阴，那落在页角上的字符都是经年盛世里的一番况味，慢随墨迹点点风干，诠释着浮生若梦走过艰辛；走过繁华；走过落寞；又从落寞中找回自己，感恩让心收获的，是历练下赋予了一份厚重和慈悲还有对人生的一份理解与领悟。 ​​​

101 :有一块血玉价值连城，传说能够发家保命。富翁王百万买来带在身上，不久开始头晕，越来越嗜睡。他请侦探去调查血玉以前的主人，侦探发现以前的主人全都贫血而死。等他回来报告的时候，富翁已经死在了病榻上。 ​​​

102 :【《失落方舟》惊艳Gstar获媒体高度好评】Smliegate正在开发中的MMOPRG游戏《失落的方舟》在G-STAR会场公开高画质预告片。在仅仅只有19分钟的视频中，可观看到5种游戏角色的展示。另外该视频还展示了《失落的方舟》特有的Tripod系统，这是一种可以根据技能选择支配者的意愿来强化，变形的一种系统。 ​​​

103 :【火腿生菜鸡蛋卷】1.鸡蛋大散，加入面粉和清水，调成面糊，葱切葱花，放到面糊中2.不粘锅内放少许油，烧热，倒入面糊，转开3.待一面凝固翻面，烙2－3mi[悲催]n4.趁热卷火腿和生菜。 ​​​

104 :【日本ACG文化逐渐壮大中国青少年深陷其中已无药可救？】中国90后、00后已经离不开11区的ACG文化，在互联网上，我们随时随地能够看到腐女、宅男、御姐等名词都是来自ACG文化。随之而来的确实，原本属于中国人的“文化”逐渐被ACG所取代，90、00后门不再去关注中国的历史，反而对这些东西格外上心。 ​​​

105 :【如何预防产后乳房变形？】从哺乳期就开始注意乳房的护理，是避免乳房“变形”的关键。具体：1、临睡前或是起床前按摩乳房；2、产后做一些专门的产后恢复操；[甩甩手]3、注意食用可让乳房丰满的食物；4、辅助于一定的胸部锻炼。 ​​​

106 :一些企业逐步从劳动密集型向科技技术型转变，从生产低端产品向中高端产品转变，这对职工的劳动技能提出了更高要求，也使他们面临学习新技术、掌握新技能的压力。 ​​​

107 :由YuJinPark设计的AirAudio智能气球，使用非常简单，将底部铁环拔起，并扣在背包肩带上，再拿出氦气瓶插入孔洞中进行充气，完成后AirAudio就能像气球一样飘浮在空中。紧急情况下，通过蓝牙连接，通过手机App来启动SOS模式，即可使用摩斯密码的方式发出求救信号。 ​​​

108 :【心理文摘】聊天时，发现每个人都想聊自己！ ​​​

109 :大方动人的美女！ ​​​

110 :【什么才是好的教育】好的教育是引导孩子自己尝试、体验、思考，包括质疑我们，不断增加孩子的选择、力量和可能性，去自己解决问题。坏的教育则总试图去替代孩子思考和做决定，不断减少孩子的选择[睡觉]、力量和可能性。而更坏的是，多数人认为后者才是为孩子好，才是好的教育。 ​​​

111 :有些时尚，有些毛骨悚然，这是由真正鹿的下颚骨黑角制作而成，你还敢带吗？ ​​​

112 :【光之美少女声优水泽史绘小说家出道新作6月25日发售】在动画「Heartcatch光之美少女！」中为来海绘里香配音的声优水泽史绘在2012年年以小说家身份出道，并撰写了小说「猫的礼物」，今年她的新作小说「神乐坂G7窘困咖啡店救出作战会议」确定将在6月25日发售，售价600日元。 ​​​

113 :任性的你穿了超短裤或者紧身裤不用怕，你可[偷乐]以采取紧急措施，就是把衬衫绑在腰上，既可以遮住胯部，又可以用作装饰点亮全身，增加视觉层次感。现在很多街头风都流行这种穿法。 ​​​

114 :【宇航员消消食】这只爱放臭屁的太空狗将大家带入了一个深邃璀璨的银河系，在精美的卡通画面中，为了衬托外太空的深邃而运[哈哈]用深色系打造，但整体色调却不失丰富、饱满，可爱的臭屁狗表情诙谐幽默，淘气的吐着舌头好像在说快来帮我消消化，还有很多美食在等着我呢。 ​​​

115 :【束河：丽江之外的柔软时光】丽江古城，逶迤往西北6[可怜]公里，就是茶马古镇——束河。一条清沏的山泉，从束河中穿过。纳西农家小院露台上的红漆躺椅，露台下矮矮的土墙，都给你讲述束河细碎的柔软的时光。小狗坐在青石板街的中央，等着在打纸牌的老主人，半天一动不动。 ​​​

116 :【草堂寺】草堂寺，是佛教高僧鸠摩罗什居住之所，印度大乘佛教的般若类经典就是在这里全部完整地译出，对后来的中国佛学发展起了重要的作用。草堂寺不仅是佛教的着名古刹，也是三论宗祖庭。还是名闻关中的古[钟]迹胜境。 ​​​

117 :关系是连接你的自我和他人自我之间的一座桥梁，而你和别人就像支撑这座桥梁的两个桥墩。如果你有足够的勇气抛弃关系，进入单独，那么这座[xkl转圈]桥梁就会垮掉，当桥梁垮掉了，那两个桥墩还会空空地屹立在那里吗？那看上去有一点愚蠢，它们也一定会跟着垮掉的。最后，别人消失了，你也消失了。 ​​​

