叶松A29 女/重庆         加关注
12 :【父母是性教育第一任老师】在对孩子的性教育中，父母双方有同等的责任，父亲这一重要角色不能缺失。父亲既可以和儿子谈性话题，也[来]可以和女儿谈，没必要刻意回避。孩子问什么，就大方告诉他科学知识。能就性话题跟孩子坦率交流，是父母送给孩子最珍贵的礼物。 ​​​

13 :丈夫又与妻子吵了一架。丈夫对朋友说：“她实在难相处。”朋友劝道：“是不是你自己有问题呀。”丈夫肯定地说：“不会呀，我最善于同女人相处了。你看，我有四个女友，我同她们都相处得很[心]好呀。” ​​​

14 :【纽约普莱西德湖】想举办“冬季婚礼”?纽约普莱西德湖是非常不错的地点。虽然它位于纽约北部阿迪朗达克山脉的核心位置，但是这[失望]个高山村庄却一点都不偏僻荒凉，它是两次冬奥会的主场，有众多胜景和可选的活动，更有白雪皑皑的山巅作为婚礼大背景。 ​​​

15 :因为推主平常上班，于是在家装个摄像头看看猫咪一只猫[顶]的时候到底在干嘛 ​​​

16 :【皇家纳塔尔国家公园】皇家纳塔尔国家公园风景秀丽，鸟语花香。虽然面积不大，却非常壮观。其中最为壮观的是宏伟的圆形剧场，还有非洲[生病]落差最大的美丽的图盖拉瀑布。皇家纳塔尔国家公园位于格维尔以西42公里处，山间大平地是南非最为壮观的山地风景之一。 ​​​

17 :【「悠哉日常大王」主题作品集发售「点兔」作者亲绘封面】日前，あっと老师原作漫画「悠哉日常大王」为主题的官方[加油啊]同人作品集正式发售，邀请到一干漫画家和画师参与，其中就有「请问您今天要来点兔子吗?」的作者Koi... ​​​

18 :袋鼠挠[钱]痒。 ​​​

19 :【南瓜银耳冰粥】1.锅内放适量水，然后放入南瓜块和泡发后的银耳2.水开后转成小火，熬20--30分钟，大米淘洗干净，放入锅中搅匀3.熬至米粒开花，粥变粘稠[doge]的时候即可关火。 ​​​

20 :生命是一片树叶，绿了枯了，必然；青春是一朵鲜花，开了谢了，天然；金钱是一班列车，进了出了，淡然；往事是一道风景，忘了远了，嫣然；事业是一场博弈，输了赢了，,坦然；感情是一杯[可爱]茶水，浓了淡了，自然；生活是一个漏斗，得了失了，怡然。 ​​​

21 :【电磁炉辐射致癌说法不靠谱】吃火锅常用的[兔子]电磁炉，辐射是否超标，对人体是否有危害？能否致癌？实验人员对两台不同品牌电磁炉辐射进行测试，数据显示都没超标，且远低于国家限值。测试相关人员称只要是正规合格家电产品，电磁感应都在正常范围内，不必担心。 ​​​

22 :【营养师教你5招鉴别好蜂蜜】蜂蜜营养丰富，保健功能好。市面上蜂蜜质量良莠不齐，以下几个步骤可帮你鉴别好蜂蜜：一看，判断色泽，形状，透明度。二闻，发酵变酸的蜂蜜不要食用。三尝，喉感、口感、余味。四搅，好蜂蜜粘稠不[绿丝带]易搅动。五捻，掺糖结晶蜜，手感粗糙。 ​​​

23 :金发美女邂逅[ok]大黄蜂~ ​​​

24 :【辛德拉宫】辛德拉宫是昔日的摩尔贵族与葡萄牙王室的夏宫所在地，位于与城市同名的山脚下,是一个美丽的地方。这一带山峦起伏，宫殿城堡和别[兔子]墅就坐落在这一碧连天之中，人文景观与自然风光柔合在了一起它独特的风景文化使联合国教科文组织将它列为世界遗产。 ​​​

25 :【6个习惯让[路过这儿]你年轻二十岁】①清晨醒来时多吃食物。早餐在饮食计划中，起着决定性的作用。醒来后越快吃早餐,新陈代谢速度就提高地越快。②和孩子一样喝奶。一天喝三杯酸奶的女人,会比没喝酸奶的人多消耗60%的脂肪。③睡不好会发胖。④蜂蜜是人体细胞忠实的捍卫者。⑤不停地运动。⑥饮食宜粗不 ​​​ 全文

26 :【当出现以下六种征兆时，警示您的器官需要排毒啦】1胃要排毒：舌苔发黄、口臭，很多人会感觉总也“吃不饱”。2脾要排毒：面部长斑、白带增多。3小肠要排毒：下巴出现痘痘。4肾脏要排毒：面部或[心]身体水肿、疲倦感增加。5心脏要排毒：溃疡长在舌头部位。6肝要排毒：指甲上会有明显的信号。 ​​​

27 :我和女朋友是异地恋，经常难以见面。昨晚实在想她，就叫她给我发一张大尺度照片。对于这个要求，她刚开始[心]不能接受，但想了一下我们的状况，她最后还是勉强理解了，给我发来一张。果然，尺度够大，是７２０＊５７６的。 ​​​

28 :【比香巴佬蛋还要好吃的蛋】材料:鸡蛋，盐一小勺，糖两大勺，酱油一小勺，啤酒一瓶，鸡蛋口切深点，小火多煮会。最好放点烧烤料，这样比较好。１，鸡蛋加水煮熟.２，剥壳后加入啤酒和白糖，酱油以及盐一起煮.３，煮干即可.[可爱] 想鸡蛋里面更入味，可以在鸡蛋上划几道口子。 ​​​

29 :【神车昂科威推1.5T】日前，根据最新消息称，别克昂科威将会推出1.5T版本，且仅有前驱车型，预计将于2015年上市。别克昂科威1.5T车型将搭载一台1.5T发动机，尽管预计其数据会比新科鲁兹的1.4T高出一[吃惊]些，但是面对昂科威这么一款中型SUV而言，让人不免担忧会不会出现“小马拉大车”的感觉。 ​​​

30 :亲们，[转发]是不是这个时候都这个表情？ ​​​

31 :【贵州遵义洞穴发现14厘米长巨无霸蝌蚪】遵义洞穴探险金牛队队员，在遵义城郊一处海拔约780米的洞内溪流中，发现一只体长14厘米[做鬼脸]的巨型蝌蚪。经从事洞穴生物研究多年的贵州省洞穴协会秘书长钱治查证，这只巨型蝌蚪是红点齿蟾的幼体。 ​​​

32 :［8种焖面的做法］与煮的面不同，焖面的面条口感十分弹滑，并且可以加入更多自己选择的好料，拌上各种酱料，简[鼓掌]直是不可错过的美味啊！ ​​​

33 :【育儿】据《中国受众健康养育知识传播调查》，我国大专以上学历的0-3岁孩子的父母平均每年阅读育儿科普书籍达3.21本，但贫困地区早期营养和教育不足，经济发达地区家长过度希[doge]望、过度保护、过度教育、过度营养。67%的家长认可并主张传播"大道至简"，支持简单、快乐的育儿观念，反对过度养育。 ​​​

34 :必须要把身边的这些人艾特出[微风]来！！！！ ​​​

35 :你肯对我好好，我就敢对你非常好；你肯关心我，我就敢细心关心；你肯洞察我，我就敢无微不至；你肯在乎我，我就敢喜欢你；你肯相信我，我就敢密而不宣；你敢欺骗我，我就敢戳穿一切；你敢钓我鱼，我就敢跟你耍小手段[绿丝带]。我是双子座，我怕谁。。。 ​​​

36 :宋仁宗时期让男子十五岁娶，[哼]女子十三岁嫁;明太祖规定男子十六岁而娶，女子十四岁而嫁到了法定年龄不嫁人的女子，那是要罚款的！ ​​​

37 :小心[微风]香蕉 ​​​

38 :在面试官说话时，你要恰当地点头和微笑，但不要过度；不要随意发笑，除非面试官想调节气氛；你的发言保持礼貌，声量就特[雪花]别重要，不可声音过高或过低。保持平稳。 ​​​

39 :女人找男人找未来，男人找女人找现在，这话有一定道理。女人比男人心理上更依赖，所以女人看男人，看内涵和背景，长相是次要的，内涵决定未来发展潜力，背景决定未来生活状态；男人看女人，先看外表和个性，喜欢上了可以不计后果。男人喜欢上女人，什么身份[困死了]都敢娶，女人喜欢上男人，没有未来通 ​​​ 全文

40 :有个好人被一个妹子请去修电脑，那个破电脑怎么也修不好。这时妹子趴到好人的背上嗲声说道：“[钟]这个电脑不好修吧。要不咱们做点别的吧，要不多无聊。”好人觉得自己的技术实力得到莫大的挑战和侮辱，咬牙说道：“我一定能修好！” ​​​

41 :一直在默默地努力，一[可爱]直在悄悄地追求，或许，我的努力会被人感受，理解我的这种追求；或许，我的努力不能被人感知，淡漠了我的这种追求。能被感知的，是舒心，不能被感知的，也会宽心，因为，努力不是给他人的，追求不是给别人的，尽自己的心，用自己的情，做好自己，就是一种欣慰，无怨无悔。 ​​​

42 :心胸宽广的人，往往是把委屈[做鬼脸]和不满都咽进肚子里,所以心胸不知不觉就被撑大了。心胸狭隘的人，往往是把委屈和不满都往外面吐,所以心胸不知不觉就萎缩了。 ​​​

43 :【腊肉紫苏蒸青茄子】1.把茄子洗干净，腊肉切一块洗干净；2.紫苏一撮洗干净切碎；3.茄子切成5厘米长的段，再从[实习]中间一分为二，摆碟子上；4.腊肉切小片铺在茄子上；5.再撒上切碎的紫苏，上笼大火蒸10－15分钟直接出锅。 ​​​

44 :【「白箱」官网视觉图更新3位新人加入武藏野】P.A.WORKS制作10月新番「白箱」，其对动画业界的真实描写不仅深受观众的好评，更引发了不少社会[疑问]人的共鸣。12集结束后，动画的上半部分暂时告一段落，下半部分将于1月继续，而官网视觉图更新后，武藏野将有3位新人加入！ ​​​

45 :【扎尕那】扎尕那位于甘南藏族自治州迭部县，风景秀丽奇幻，是整个甘南藏区风光最为优美的地方，被列入《中国[爱你]国家地理》“十大非著名山岳”。扎尕那是背包客和风光摄影师乐意盘桓的地方，拉卜楞寺、桑科草原、郎木寺、尕海湖……旅行者们对这些地方津津乐道，侃侃而谈。 ​​​

46 :【野柳地质公园】野柳地质公园位于台湾省万里乡，野柳是突出海面的岬角（大屯山系），长约1700公[礼物]尺，由于海蚀风化及地壳运动等作用，造就了海蚀洞沟、蜂窝石、烛状石、豆腐石、蕈状岩、壶穴、溶蚀盘等绵延罗列的奇特景观。 ​​​

47 :【怎样度过人生的低潮期？】安静的等待；好好睡觉；锻炼身体，无论何时好的体魄都用得着；和知心的朋友谈天，基本上不发牢骚，主要是回忆快乐的时光；多读书，看一些传记，增[兔子]长知识，顺带还可以瞧瞧别人倒霉的时候是怎么挺过去的；趁机做家务，把平时忙碌顾不上的活儿都干完。 ​​​

48 :【日常按摩巧治病】1.落枕“落枕穴”位于手背中指和食指相对的掌骨之间，掌指关节向上半个拇指宽处。用食指或中指指腹侧面用力来回按压。2.闪腰按摩“腰痛点”，位于手背食指中指间[亲亲]以及无名指小指间，一侧两穴，左右共四。3.牙痛。按压合谷穴。合谷穴位于手背侧，大拇指与食指之间中点。 ​​​

49 :风吹雨打才生活，苦尽甜来知人生；只争朝夕懂美满，偿[耶]尽百草知药苦。很多次走在路上，风吹来雨打来，开怀迎接。在风里享受迎风招展；在雨里享受雨过天晴。从不小瞧自已，所以没人敢小瞧生命的自信。真的不怨天命，知天命时知轮回。真的不怨清苦，知清苦时知甘甜。 ​​​

50 :你TM[耶]在逗我。 ​​​

51 :【南丫岛】南丫岛面积虽小，南丫岛渔鲜的名声却非常大。而且岛上风光明媚，吸引了不少洋人聚居于此，令岛上溶合了中西文化生活的特色。夕[照相机]阳西下的沙滩上，游人可以与遛狗嬉戏的居民一样，享受无拘无束的快乐时光。南丫岛，被香港老人称为“博寮洲”，是继大屿山和香港岛之后的第三大岛屿。 ​​​

52 :【罗迈职场-职场人生处世至理】1.欣赏别人是一种境界；2.善待别人是一种胸怀；3.理解别人是一种涵养,4.帮助别人是种快乐,5.学习别人是种智慧；6.骗我的人增长我的见识；7.绊倒我的人强化我的能力；8.[做鬼脸]斥责我的人助长了我的智慧。 ​​​

53 :心态决定情绪，情绪决定心情，心情决定心境，心境决定生活。心态好，一切安好。好心态，一半在性格，一半在涵养。性格怎样，看你[亲亲]和什么人在一块；涵养如何，看你怎样要求自己。打造好心态，管理好情绪，不以物喜，不以己悲，淡然自在，从容优雅，幸福常在。 ​​​

54 :边角做圆弧形处理：书桌椅、床等家具的转角做圆弧形处理，墙壁阳角(即转角)处，应做好护角，防止活泼好动的孩子碰[兔子]伤或者擦伤。 ​​​

55 :【口腔清新的秘密】保持“呵气如兰”可是项长期项目。三种宝物助你小清新：清水：适量喝水能让牙龈保持湿润，刺激分泌唾液；薄[委屈]荷：薄荷叶里含有单帖烯类化合物，可经由血液循环到达肺部，在呼吸时感觉气味清新；绿茶：具有抗酸防蛀牙的效果，同时可除去口气。 ​​​

56 :【石榴食用禁忌】石榴的维生素C含量比苹果高1[睡觉]～2倍，石榴皮有明显的抑菌和收敛止泻功能。但是，肠胃功能较差的人、肺气虚弱者及肺病患者要少吃，患有急性盆腔炎、尿道炎以及感冒者需忌食石榴。 ​​​

57 :你不是懒，你只是五行缺驱动程[微风]序，命里缺使用说明。 ​​​

58 :【全面回忆】本作主人翁需要完成一系列探索任务，游戏第一人称射击视角，但行动上并非由玩家控[泪]制，这不禁让小编对本作的期待大打折扣。根据剧情，你只需要在移动画面视角，在第一时间击杀过来围剿你的敌人，即可推动剧情。 ​​​

59 :【脆炸香蕉】材料：香蕉2根、鸡蛋1个、玉米淀粉适[草泥马]量、面包渣适量、玉米油适量。过程：1、香蕉去皮后均匀的切成等份。2、鸡蛋打匀，取适量玉米淀粉和面包糠分别放入两个碗里。3、香蕉先蘸淀粉再蘸蛋液，最后蘸上一层面包糠。4、锅热后倒适量玉米油，放入香蕉，炸至金黄色即可。 ​​​

60 :男友下班回家后，发现女[熊猫]友躺在床上。男友关切地问道：老婆，身体不舒服吗？女友点了点头。男友连忙安慰道：做饭的事你不用愁，我一会把你背到厨房！ ​​​

61 :人在世上飘，哪能顺淘淘；困难它会有，挫折也会留；虽然失败总是难免的，不过咱不怕！不管山高浪多大，总能把它来拿下；苦难虽在眼前，可成功就在脚下；相信自己勇[熊猫]往直前，直到把困难踩在脚下！ ​​​

62 :【4类人勿洗鸳鸯浴】鸳鸯浴既能使双方获得视觉刺激，又能增加生活色彩，为爱情保鲜，但4类人不适合：①心脑血管疾病患者；②有性方面疾病的人；③备孕青年[闭嘴]男女；④活动不便的老人。此外，洗鸳鸯浴时间不能太长，如为温泉浴，勿超半小时。 ​​​

63 :Neverfrown,evenwhenyouaresad,becauseyouneverknowwhoisfalli[哈哈]nginlovewithyoursmile. ​​​

64 :编辑点评：餐桌处灰色地毯与窗帘显得淡[温暖帽子]雅、深沉，窗帘拉开可以保证光线充足，而拉上窗帘则使这里成为了烛光晚宴的最佳地点。 ​​​

65 :【平安神宫】坐落在日本京都的平安神宫是京都着名神社中历史比较短的，是为了纪念桓武天皇迁都到京[左哼哼]都1100周年而于1895年创建的。平安神宫是作为新京都的象征而成为京都人的精神支柱，使人感到这是历史悠久的神社所没有的精神力量。 ​​​

66 :【梨花壁画村】是韩国首尔的一条特[落叶]色街道。喜欢韩剧的朋友一定不要错过梨花村，很多韩剧来此采景。据说这里以前是一个贫穷的半山村落，首尔市政府后来找来了70多名艺术家来粉饰这里，就有了这些好看的壁画，还有梨花阶梯哦。你会看到入口处的Q版复仇者联盟、洒满花朵的阶梯、屋舍墙壁上向外张望 ​​​ 全文

67 :【加档超车】驾车者普遍认[太开心]为高档位速度较快，所以在超车途中升上一档。事实上车辆的前进一定是靠引擎所发挥的扭力，高档位扭力较小，油门反应迟钝，加速度反而减慢，所以正确超车应该减慢一档，自动挡只须将油门踩到底，变速器便会降低挡位，以提供足够的扭力。 ​​​

68 :【《NBA2K15》将推出新的排名体系快来帮你的偶像上位】据外媒最新报道称，2KGame[好爱哦]s旗下体育新作《NBA2K15》将会推出新的排名体系，目前仅有四名球员评分超过90分，如果你喜爱的球员还没有达到90分的话，那么赶快行动起来哦！ ​​​

69 :【三叠泉】三叠泉又名三级泉、水帘泉，位于江西省著名风景区庐山风景区中。古人称“匡庐瀑布，首推三叠[汗]”，誉为“庐山第一奇观”，由大月山、五老峰的涧水汇合，从大月山流出，经过五老峰背，由北崖悬口注入大盘石上，又飞泻到二级大盘石，再喷洒至三级盘石，形成三叠，故名； ​​​

70 :一组非常有[最右]创意的水墨英雄图片。 ​​​

71 :有一个人叫真咯嗦，娶了个老婆叫要你管，生[萌]了个儿子叫麻烦。有一天麻烦不见了！夫妻俩就去报案。警察问爸爸：请问这位男士你叫啥名字？爸爸说:真咯嗦。警察很生气，然后他又问妈妈叫啥名字。妈妈说:要你管。警察非常生气的说:你们要干什么?夫妻俩说：找麻烦。 ​​​

72 :【西宁植物园】西宁植物园座落在西宁西山湾，是一处集游览观光、科普研究、园林艺术展示、园林植物繁育推广、濒危植物保护等为一体的大型现代园林绿地。占地[花心]面积1000余亩，以台地为主，分山上、山下两个旅游区。山上为林区，有树种1000余亩，主要树种是云杉、油松等。 ​​​

73 :职场新手最不该做的就是不懂装懂.真正的去接触业务的时候，你会非常需要帮助，千万[悲催]别错过学习和被培养的机会，即使得不到牛人的真传，他们的小小提示，也足够你小用几回。 ​​​

74 :【婚后不爱回家的星座】冠军（天秤座：婚后他们也会一如既往的天天往外跑）、亚军（双子座）、季军（白羊座）、第四名（水瓶座）、第五名（双鱼座）、第六名（天蝎座）、第七名（金牛座）、第八名（巨蟹座）[握手]、第九名（狮子座）、第十名（射手座）、第十一名（摩羯座）、第十二名（处女座）。 ​​​

75 :【哪种工作最能燃脂瘦身】美国卡路里实验室网站(calorielab.com)以一名体重68公斤的人为例，列出从事不同工作1[同意]小时所耗热量。计算后发现，打字是耗能最少的工作；驾驶达到轻度燃脂；调酒消耗88卡路里；消耗热量最多的工作是伐木，1小时消耗1088卡路里。 ​​​

76 :一只吐舌[晕]头的喵星人 ​​​

77 :刚刚看情感砖家说一个男生是不是喜欢你，可以盯着他看18秒，看他会不会吻过来。检验一个女生是不是喜欢你，可以盯着她看18秒，看她会不会笑出来。我做[加油啊]这个实验在东北完全没成功，5秒不到就发生以下对话：“你瞅啥？”“瞅你咋的！”“你不瞅我咋知道我瞅你呢？” ​​​

78 :【养生堂儿[困死了]童糖果被诉含违禁成分或产生不良反应】浙江杭州一家长在华润万家超市连锁店内购买了由海南养生堂出品的“成长快乐牌乳钙混合胶型凝胶糖果”产品。发现该产品中有禁止添加的违禁成分，3周岁以下婴幼儿食用或将产生不良反应。在调解无果的情况下，该名家长将起诉至法院。 ​​​

79 :【皮蛋豆腐】1、豆腐入加了盐的开水中泡两三分钟；2、小碗中放适量蒜泥，蚝油，红米椒，盐，生抽和胡椒粉搅拌均匀；3、豆腐捞出切块，皮蛋去壳洗净切小块；4、皮蛋摆放在豆腐上[围脖][手套]，将调味汁淋浇在上面，摆盘码放好。 ​​​

80 :【俄罗斯，这个与中国接壤的欧洲国家，秋色绚丽，签证方便】我们流连忘返在贝加尔湖畔，多少年以后往事随云走，那纷飞的冰雪容不下那温柔，一生一世，时间太少，不够证明融化[围脖][手套]冰雪的深情。就在某一天，你忽然出现，清澈又神秘，在贝加尔湖畔。。。。 ​​​

81 :猫猫又挣地盘[照相机]打架了~~哈哈一个慢动作，一个快动作。 ​​​

82 :【育碧变成手游大厂！横版神作《光之子》也将登陆iOS？】育碧已经正式确认将把《勇敢的心：世界大战》搬上IOS平台，游戏将会[亲亲]在9月4日上架，并且以分章节的形式发售。而现在，有消息指出，早前育碧旗下备受好评的另一款横版RPG游戏《光之子》也将登陆iOS，各位玩家你们期待吗？ ​​​

83 :高中的时候，别班一位女生和我一兄弟关系[草泥马]不错。 ​​​

84 :合理利用了厨房空间的上部，做成悬式柜子。金属材质的背景墙设计引用马赛克因素，在空间上更显亮堂时尚。而天花设计更是别具一格，圆形的凹凸设[同意]计使空间看上去更圆润。 ​​​

85 :墙面上的赫本画像是Dorophy的作品，山水背景恰巧巧合的和窗外的景色相互呼应，同一系列还有007版本被[呵呵]收纳于Dorophy的卧室里。 ​​​

86 :走上街，见到跪在街上行乞的人他心里便觉得不痛快，感觉这些人总在窥视他口袋里的钱。可想不到今日竟有乞丐突然强抢他的钱，乞丐想跑，他一个快跑便抓住乞丐。乞丐苦苦哀求，说是家父病魔缠身实在需要钱……他无动于衷拿回钱就走，是夜，他辗转难眠，直到想到一个[得意地笑]能把钱藏好的法子才无忧而眠 ​​​ 全文

87 :【罗迈职场-职场人生处世至理】1.欣赏别人是一种境界；2.善待别人是一种胸怀；3.理解别人是一种涵养,[落叶]4.帮助别人是种快乐,5.学习别人是种智慧；6.骗我的人增长我的见识；7.绊倒我的人强化我的能力；8.斥责我的人助长了我的智慧。 ​​​

88 :示范搭配：红色不规则剪裁连衣裙[沙尘暴]+镂空绑带黑色高跟鞋+耳环+戒指。 ​​​

89 :5月13日母亲节快到了，如果你有一个疼你、爱你、关心你的妈妈，就为你妈妈而转！因为她是这个世界上唯一愿意为你付出一切的女人。祝天下间的妈妈：一生永远，平安快乐、长命百岁、年轻永[囧]驻！ ​​​

90 :吃货的眼[亲亲]泪！ ​​​

91 :冯国璋的后代：1910年，冯重修《冯氏家谱》并作了序言，规定今后冯氏家[笑哈哈]族以“国家海禁开，东方大事起”十字为排辈次序。冯为起首的“国”字辈。曾孙辈本该从“禁”字，但因政治气候所迫，只能违逆祖上遗训，以示与反动家庭决裂。所以到冯巩这一辈，孩子就不再以“禁”字排辈了。 ​​​

92 :【口袋枪手】《[草泥马]口袋枪手》在游戏的表现形式上颇有《水果忍者》的风格，依然是疯狂的划屏方式，差别在于武器是枪而已。玩家在游戏中需要召集不同的枪手，然后以RPG游戏的方式来升级这些角色。其中这些枪手的角色都是根据电影角色加工而成，卡通风味十足。 ​​​

93 :【小偷偷走山寨机自己iPhone5却丢了】华南师[雪人]范大学的金同学刚出地铁站就发现1000元不到的山寨手机被盗，结果小偷在逃跑中丢了自己的iPhone5。金同学捡起iPhone5就往回跑，小偷急了沿原路反追，殊不知金同学是学校短跑冠军。。。事后小偷在电话中问：能不能把手机换回来！！！蠢哭了！ ​​​

94 :公公当年[加油啊]好威风! ​​​

95 :搭配示范：黑[得意地笑]色croptop+蓝色印花半身中裙+黑色短靴+浅蓝色牛仔外套。 ​​​

96 :我也是生命~请不要[互粉]放弃我~ ​​​

97 :【三门江国家森林公园】位于东郊6公里的桂中第一高峰——古亭山下，是都市中的一座天然氧吧、百里柳江河畔一颗“绿明珠”，素有“龙城[飞机]绿肺”的美誉。公园山青林绿、树木参天、鸟语花香、风景如画，是柳州市旅游观光、科普教育休闲娱乐于一体的森林公园。 ​​​

98 :【东风公园】东风公园位于广州大道北西侧，占地面积4.2公顷，其中草坪绿地3公顷。公园以亚热带风光为特色，环境优美。大门广场设有造型美观的[生病]喷水池，以宽阔的大草坪烘托，高低错落的棕榈和富有岭南特色的树木、花卉为背景，景色怡人。 ​​​

99 :牛顿对老太太说：“老奶奶[左哼哼]，我发现了重力。” ​​​

100 :【每日广告】奥妙[礼物]洗衣粉的广告，Dirtisgood，弄得再脏，奥妙也来者不拒，轻松搞定。 ​​​

101 :【绿沙海滩】夏威夷大岛最南部的Papakolea沙滩[给力]和普乌的Mahana海滩 ​​​

102 :【老醋菠菜】1.菠菜切段2.豆皮和胡萝卜切丝3[囧].豆皮焯熟4.胡萝卜和菠菜焯水5.控干水分6.导入盆中，放上几个干辣椒7.锅中热油炸香花椒8.乘着热锅导入醋适量。大概三大勺子，到入盆中加盐和鸡精，生抽一大勺拌匀。 ​​​

103 :小明跟[雪人]小华到动物园玩，进门时，小明指着小华对看门人说：“看清楚喔！等会儿出来，别说我偷了你们的猴子！” ​​​

104 :【冰冻化妆水敷脸】化妆水一般用来清洁肌肤，而用冰冻过后的化妆水敷脸可以起到收缩毛孔的作[喝多了]用。具体做法：取适量化妆水冰冻好，然后将压缩面膜纸浸泡在化妆水中，等面膜纸充分吸收后将它敷在脸上10~15分钟即可。化妆水有爽肤水、柔肤水、收敛水三种，要根据自己的肌肤来选择。 ​​​

105 :错过了前面的人，才能有机会遇见后面的人，缘分永远都是无法预订的。在这个世界上，没有痛苦，人只能[瞧瞧]有卑微的幸福。人生需要沉淀，要有足够的时间去反思，才能让自己变得更加完美更加优秀。人生需要积累，只有常回头看看，才能在品味得失和甜苦中升华。 ​​​

106 :【不同睡姿要选不同枕头】1.仰卧易打鼾，枕头应松软，最好选择蓬松柔软、约10厘米高的枕头，既能让头颈得到足够的支撑，又不会太高。2.侧卧脖子疼，枕头加厚[亲亲]些。经常侧卧的人，需要一个稍微厚点的枕头。3.俯卧爱落枕，薄枕头最好。 ​​​

107 :【江陵盆景园】江陵盆景园是一座集盆景与园林艺术为一体的多功能文化游乐园，与玄妙观毗邻，相传此处为南朝梁元帝萧绎"湘东苑"旧址。江陵盆景[围观]园师法古建，博采众长，兼具南北园林建筑艺术风格，既有北方皇家园林的豪华气度，又有南方水乡园林的玲珑秀美。 ​​​

108 :狮子脾气有点大，用软的方法，狮子基本都会中招，不好意思再发火，而且狮子发完火很快就会嘻嘻哈[干杯]哈。另外狮子其实只对很熟悉的人才发火，一般人狮子不发，不屑发。 ​​​

109 :【DieinSpace】故事[偷笑]背景讲述了一只贪吃的猴子在星际飞行时，为了拿到漂浮的香蕉而弄坏了火箭的控制器，于是，它只能一边拿着香蕉一边勉强的控制好火箭。 ​​​

110 :管理者也就应当了解员工的理想，并且努力将公司的目标与员工的理想结[偷乐]合起来,实现公司和员工的共同发展,每位员工都有自己的理想，如果他发现自己的工作是在为自己的理想而奋斗，那么也就有无限的热情。 ​​​

