小小梅儿感 女/青海         加关注
30 :来是偶然的[囧]，走是必然的，所以你必须，随缘不变，不变随缘。 ​​​

31 :我的脾气向来是来[偷笑]得快去得也快爱憎分明绝不会装作跟谁谁特好不喜欢的就离远远的喜欢的就缠着不放实在抓不住的也绝不强留 ​​​

32 :阻止他做一件她认为不好的事是她对他的爱，他乖乖听话，代表他[哼]对她的爱。温柔的禁令是爱情里不可或缺的，是一种幸福的占有。──《我在云上爱你》 ​​​

33 :猫额上画王[坏笑]字——虎头虎脑 ​​​

34 :有树的地方就会有我[弱]的祝福，有你的地方就会有我深深的思念。 ​​​

35 :在那些匿迹的过去中，还能找到什么线索来留[衰]念。 ​​​

36 :明明是不喜[污]热闹不喜说话却被为推宠为高冷. ​​​

37 :是不是只有我一个人懂得[ok]难过。 ​​​

38 :当有一首歌符合[抱抱]现状，我就会让它单曲循环。 ​​​

39 :搂着金条睡觉——守[钱]财奴 ​​​

40 :春来我先不开口哪[抓狂]个蝉儿敢作声。 ​​​

41 :我是世界的公民，[吐]应为人类而生。——诺贝尔 ​​​

42 :对一个人的不[哈哈]公就是对所有的人的威胁。 ​​​

43 :愚公的住[哈欠]处——开门见山 ​​​

44 :蚂蚁爬上牛[笑cry]角尖——自以为上了高山 ​​​

45 :一帮朋友在一起乱聊，谈到吃人肉的话题。一朋友问大家，如果在[嘘]沙漠里快饿死了，这时候有一锅炖好的人肉，吃就活，不吃就可能会吃，谁吃。有人说吃，也有人说宁死不吃，轮到我时，我弱弱的回答：“我不吃，但是我要喝汤。” ​​​

46 :谁了解，在我的世界[钱]，爱的信奉已被风熄灭。 ​​​

47 :你我的爱、像[威武]融化的冰激凌，虽然很甜却没有了那种晶莹 ​​​

48 :虽然我痴[阴险]痴傻傻，却想的比谁都多。 ​​​

49 :关于[笑cry]三个女人的忏悔！ ​​​

50 :曾经的我喜欢曾[蜡烛]经的你现在的我喜欢现在的你。 ​​​

51 :你要让[兔子]我解脱 ​​​

52 :背着黑锅做人——直不起腰；伸[可爱]不起腰 ​​​

53 :在幸运上不与[神马]人同享的，在灾难中不会是忠实的友人。 ​​​

54 :我虽然不能陪你度过今天这个特[伤心]别的日子，但我一样祝福你生日快乐！ ​​​

55 :我只知爱你！我全身的血液已统统变作了我[NO]的爱，我的情！ ​​​

56 :苟利于民，不必法古；[嘘]苟周于事，不必循旧。 ​​​

57 :简简单单的一句话，[太开心]牵动了莪个心脏。 ​​​

58 :别追公交了追[睡]我吧我跑得慢还有点可爱 ​​​

59 :我很讨厌你的新欢会学着我的样子给你早安午安晚安最后[左哼哼]你会对我说这很正常 ​​​

60 :正是因为我们生性清冷，我们才会要彼此取暖[喵喵]，我们要看着对方的眼睛说话，我们要在夜深的枕边，一个温暖身体的依偎，熟悉的翻身动作，口腔气味，我们需要哭泣时依傍的肩头。 ​​​

61 :泼出去的水就连盆我[心]也不要 ​​​

62 :格言是需要有丰富的处事经验[神马]者，才可能感悟出来的话，就如艺术需要熟练方可登峰造极。 ​​​

63 :等我结婚了，我要把我老公的前女友们以及那些搞不清关系的女[弱]人凑成一桌，我挨个敬酒！ ​​​

64 :志不可[哆啦A梦吃惊]慢，时不可失。 ​​​

65 :温柔的暗恋，用牛奶巧克力表白，让他感受甜美细致；火辣的感情，要选果仁巧克力，显出你的独特；陷入苦恋，用纯巧[doge]克力来化解情感的冰冻。 ​​​

66 :那女搭配是要看个性的,如果态度积极但个性软弱，则容易受态度消[太开心]极但个性强势的同事影响，工作同样无法顺利推进，所以不宜安排个性过于软弱的人担任主角。 ​​​

67 :清官难断[左哼哼]家务事。 ​​​

68 :天秤座最佳的情况:他们是优秀的调解员，大部份讲求平衡．天秤座最坏的情况:他们可以卡住正确的，并没有看到[笑cry]双方的争论。 ​​​

69 :如果在我[哈欠]最需要你的时候你不在身旁那么你就不会再是我最需要的了 ​​​

70 :雄鹰必须[偷笑]比鸟飞得高，因为它的猎物就是鸟。 ​​​

71 :人生只有[抱抱_旧]情难死，一寸相思一寸灰 ​​​

72 :我喜欢看[黑线]你笑哪怕她是原因 ​​​

73 :别让自己心累！应该学着想开，看淡，学[色]着不强求，学着深藏。 ​​​

74 :小小的世界，小小的坚持，在缤纷[doge]的年华里，婉转成一句纯美的诗。 ​​​

75 :我还在没心没肺的活着、并[污]且、乐此不疲。 ​​​

76 :世间不乏一见钟情的长情眷属，说不上哪[坏笑]里喜欢，可就是触动了心中的那根弦，一拨动便停不下来了。 ​​​

77 :若不得不分离，也要好好地说声“再见”，也要在心里存着一份感激，感谢你给了我那一[NO]份终身难忘的甜蜜的回忆。 ​​​

78 :不要随便哭泣，因为就算哭泣也挽留不住[ok]什么 ​​​

79 :当你迷茫时有个观过世界的[悲伤]老司机来骂骂你你就能快速走出迷茫闷头搞事了 ​​​

80 :我给不了你多少温暖，但有个词叫尽我所[给力]能。 ​​​

81 :开始总是分[doge]分钟都妙不可言，谁都以为热情它不会减 ​​​

82 :看着曾经的聊天记录看着看[心]着就笑了，笑着笑着就哭了。 ​​​

83 :有一个地方，不管我怎样努力都进不去[钱]，那是你的心。 ​​​

84 :有骆驼不讲牛羊——[伤心]光拣大的说 ​​​

85 :我就喜欢剪头发因为新的故事我不愿有老的累[左哼哼]赘。 ​​​

86 :爱上了你，身边的世界骤然变得寂静了，就在那短暂的片刻，我在镜花水月的生命里抓住了幸福。跟你一起，就连思念都是甜蜜的[神马]折磨。 ​​​

87 :有事者，事竟成；破釜沉舟，百二秦关终归楚；苦心人，天不负；卧[酷]薪尝胆，三千越甲可吞吴。 ​​​

88 :吊死鬼瞪[怒骂]眼——死不瞑目 ​​​

89 :握笔著[笑cry]述，是一种祈祷。 ​​​

90 :剃头的[偷笑]刀布——要多脏，有多脏 ​​​

91 :我从来没怪[心]过你只是偶尔会失望. ​​​

92 :开山的镐——[睡]两头忙 ​​​

