戚幼汝q 女/广东         加关注
51 :技术工作那是一个系统工作,往往因为一个人的拖拉，造成整个系统的工作不能如期完成，所以技术管理部门不能只管给技[威武]术人员下达工作计划，而且还要注意计划的督促检查。 ​​​

52 :当一个人一心一意做好事情的时候，他最终是必然会成功[怒骂]的。——卢梭 ​​​

53 :【培养自信】1、帮孩子回忆一天的快乐事情，他会更自信和喜悦迎[吃惊]接下一天。2、帮孩子结识他所钟爱的领域内的高手。3、帮孩子完成一件他认为做不到的事情。4、每个月都让孩子尝试一件新的事物。5、积极地看待孩子同时教孩子积极的看待自己。6、向孩子展示自己的不足。告诉孩子每人都有做不到的事。 ​​​

54 :【明成祖批“酱油提案”】永乐十三年，贵州布政司报告：有人在太岩山听到山中发出“万岁”的呼声，这是皇上威德远播，感动山川的明证。尚书吕震请求庆贺。朱棣说：在山谷呼喊，会听到回声，这是常识。你身为国家大臣，不辨其非，贺表媚朕，非君子事君之道。 ​​​

55 :【减肥四大原则】①零食要适当，最好是选择营养价值高、能量密度低的零食。②坚果好吃，不宜过量，每周50克最为适宜。③天天吃早餐，并保证营养充足。把早餐当成晚餐一样来对待。[来]④主食不可少。不妨将主食中的精米白面换成粗细搭配的主食，少用炒食、煎炸多油的主食。 ​​​

56 :我有特殊的识别土豪的技能[ok]！！！ ​​​

57 :【红糖茶叶去黑头】按照自己所需的量备好红茶和红糖，按照1:1的比例调配好倒入锅中，然后加上适量的清水煮沸，待水温热后，加上少量的面粉[失望]调和，混合成糊状，然后涂抹在脸上，15分钟后用毛巾擦净，必要的话也可以把鼻子洗一下。肌肤会变得十分滋润，而且还具有一定的美白功效。 ​​​

58 :【处处男】若是你想在处处这里满足自己的购买欲望而撒娇，那么你找对人了，只要你稍稍奉献自己的媚态，他便受不了这温柔攻势而“倒下”，乖乖为你买单，毕竟他从不把钱放在心上。可若是在你伤害到他后，用撒娇的方式代替道歉，那么敏感的他会觉得你只是在敷衍，并不是[做鬼脸]真心想道歉。 ​​​

59 :【联想计划明年在印度生产1000[good]万部手机】11月26日消息，据印度《经济时报》(TheEconomicTimes)报道，拥有摩托罗拉品牌的中国智能手机制造商联想计划明年实现其在印度手机年产量接近翻番，至1000万部。 ​​​

60 :长江后浪推前浪，我都羞愧得[哆啦A梦微笑]不敢说自己读过书了！ ​​​

61 :一旦你[微笑]在家忘记关厕所的门....会发生什么事..... ​​​

62 :【北京故宫】北京故宫，旧称紫禁城，是中国明、清两代24个皇帝的皇宫。现指位于北京的故宫博物院。位于北京市中心，是无与伦比的古代建筑杰作，也是世界现存最大、最完整的木质结构的古建筑群。 ​​​

63 :【曝宝马小号“跨界轿跑”图片】从海外媒体获悉，宝马全新跨界车定位在即将推出的第二代X1和现款X3之间，显然，宝马正在填补其X产品系列空缺，预计全新跨界车将命名X2，预计全新五门版X2将在明年三月日内瓦车展亮相，最早2017年下半年上市。 ​​​

64 :【除燥降火祛痘---荸荠莲藕汤】在易上火又干燥的秋季，如何既能清肺又能降火祛痘呢？莲藕半个，荸荠7-8个，冰糖少许。莲藕去皮切片，荸荠切片放砂锅中加水煮15分钟，再加冰糖小火煮10分钟即可。荸荠和藕含丰富蛋白质/粗纤维/胡萝卜素/VB/VC/铁/钙/磷等可清热利肺健脾胃，润泽肌肤可有效预防痤疮生长。 ​​​

65 :【12星座男能给你哪种安全感（下）】天秤男：遇事总能冷静地去处理。天蝎男：温柔体贴能读懂恋人心。射手男：愿为你的梦想奋不顾身。魔羯男：沉默却全心全意守护你。水瓶男：大事小情全都为你搞定。双鱼男：能浪漫也能给你实际感。 ​​​

66 :她看到她与她相拥，转身离去，无言分手多年后相遇“你过的好不好。”“好。”“那就好。”可是她没有问，他是谁。她没有问，干嘛走她们都以为离开的那个过的很好，都快乐可是都忽略了，她们都是单身很久了。 ​​​

67 :编辑点评：这个房间充分利用了自然光，桌前的窗帘风格则像是上世纪30年代的样子，复古味十足。 ​​​

68 :暖暖的，很贴心 ​​​

69 :韩国Connectdesign将传统的十字绣与iPhone4的外壳设计相结合，推出了这款可以进一步DIY的十字绣苹果皮。它提供黑、白、蓝、绿、橙、粉红六种颜色的底壳，配套针及三色线，绘制上你独特的个性图案，如超级玛丽，海绵宝宝，威尼熊等，让你的iPhone4变得与众不同。 ​​​

70 :【职场人生】①不要试图给自己找任何借口,错误面前没人爱听那些借口；②不要随意发脾气，谁都不欠你的,③你没那么多观众，别那么累；④不说谎话，因为总有被拆穿的一天；⑤社会是有等级的，很多事不公平，别抱怨，因为没有用；⑥你永远没有你自己想象中那么重要。 ​​​

71 :【宝宝说话规律2】1岁半～2岁：宝宝的词汇量达到200个，学词汇的速度在每天10个以上。2岁半：宝宝开始用“我”和“你”了，其词汇量约300个。有的孩子能串联好名词与动词，说出简单的完整句子。3岁：宝宝已能持续谈话，并根据对象来调整语调、内容等。 ​​​

72 :【升职加薪秘诀你知晓几点】1.专业能力；2.拥有一个符合职场要求的仪容；3.你的时间管理能力,4.团队合作的责任感；5.扛起压力与解决能力；6.站在公司经营阶层的角度思考。 ​​​

73 :赖在家里不愿意出去 ​​​

74 :庞贝城是意大利半岛一座历史悠久的古城，距维苏威火山仅有10千米。公元前7世纪，它已是一座人口稠密商旅云集的小城。公元初年，着名的地理学家斯特拉波判断这是一座死火山。庞贝人对此深信不疑，公元79年维苏威火山突然爆发了。庞贝遭遇了毁城之劫，居民全部遇难。 ​​​

75 :浙江一10岁小学生骑车时被雷击中身亡http://t.cn/R2napNg ​​​

76 :设计特点：此款设计采取全开放式设计，厨房位于客厅一角，整体橱柜将角落填满，弧形设计的餐桌，不多占客厅空间，将体型“收拢”，整个餐厨区设计大大节约了户型空间。 ​​​

77 :【谁才是朋友，谁才是敌人《云海之上》】主人公尼奥每天最喜欢做的事，就是大声宣讲父亲在云海上面的所见所闻，大家都不以为然，并互相议论他的父亲是个欺世盗名的大骗子。尼奥为了证明自己的父亲没有说谎，下定决心一定要冲破云海的阻挡，找到真相！ ​​​

78 :吃瓜子的新技能~~ ​​​

79 :吃瓜子的新技能~~ ​​​

80 :【双鱼座的缺点】1、很懒，没事几乎不出门；2、爱发呆；3、擅长装傻，其实心里都明白，只是不愿意说出来；4、与老友只想念不联系；5、很情绪化；6、双重人格；7、有自己的一套原则，我行我素；8、有时很糊涂，反应慢半拍；9、特别敏感，脆弱；10、对自己不感兴趣的人很冷漠，毫不掩饰。全中！ ​​​

81 :纹身师傅问我是要纹黑狼还是金狼，我说既然是出来混当然要有雄心，还得学会隐忍。最后，他为我纹了一只，灰太狼。 ​​​

82 :【芒果鸡柳】鸡胸肉切成条状，放少许盐、料酒、淀粉腌[汽车]制30分钟；圆椒切成条状，芒果切开两边，再在一边的肉上划上几刀，切成长条状；热炒锅，放少许玉米油，把鸡肉倒进锅内滑炒后盛起备用；锅内再放少许油，将各种圆椒放下去煸炒，再倒入鸡肉翻炒；再放入芒果，翻炒均匀，加盐、鸡精即可。 ​​​

83 :脆弱的人，只懂得怜悯自[偷乐]已，而不知道反省自已。 ​​​

84 :有个性没人性[同意]，才是硬道理。 ​​​

85 :胸口上[钟]挂算盘——小主意 ​​​

86 :淘气的[握手]金色美人鱼！ ​​​

87 :【爱家人】在美国威斯康星大学的一项研究表明，热爱家人的人心理健康指标非常平均[呵呵]，更有可能达到活过百岁的目标。这是因为，热爱家人能让你产生对自己健康的责任感，同时，多点时间与家人在一起，工作时间少些，能消除消极想法和紧张情绪。 ​​​

88 :立志是读书人最要紧的一[泪]件事。——孙中山 ​​​

89 :你站在猪圈里数猪，数来数去总是多了一[懒得理你]只，搞不清楚吧，猪也正纳闷呢！ ​​​

90 :【要善于表现、适时的邀功】不要害怕别人批评你喜欢表功，而应是[嘻嘻]担心自己的努力居然没被人看到，才华被埋没了。想办法做个“有声音的人”，才是能引起老板的注意。向老板汇报，要先说结论，时间如果允许，那么就可以再作细谈。 ​​​

91 :你愿意安排[熊猫]一次个别会谈吗？ ​​​

92 :要么根本就活不下去。[睡觉]是的， ​​​

93 :如果我们把每个人的不幸[花心]堆一堆由大家均分，大多数人都甘愿接受一份，欣然离去。 ​​​

94 :【千丝万缕虾】1.虾去皮、去虾线、洗净。2.用料酒和盐腌制10分钟。3.将粉丝泡软，在沸水中焯烫至七分熟。4.将虾虾裹上蛋清和生粉。5.一次裹上粉丝。6.油温八成热，中小火，轻轻放入虾虾，炸[懒得理你]至金黄即可，蘸酱趁热吃哈。 ​​​

95 :蔑条拴竹子——自[兔子]己人整自己人 ​​​

96 :这世界唯一一个会阻止你做自己想做的事的[生病]人，是你。 ​​​

97 :整个室内都铺设了木地板，厨房也不例外。厨房被部分遮挡，采用白色的橱柜，通过圆[吃惊]形的窗户补充采光。 ​​​

98 :后期打造的平凡就餐角要如何提升美感?小编觉得，极具造型的配一只沙发[睡觉]坐是王道，像案例中这样，蓝色欧式沙发“王座”，扫去了小餐厅的平凡感。 ​​​

99 :人事经理对“积极地”、"主动地”和“卓有成效地”等夸张的程度副词会比较反感[抓狂]。可以用头衔、数字和名字来突出你过去所取得的成就.数字具有两种功能。可以展现出业绩的卓著。 ​​​

100 :【来丽江要去的十个地方[兔子]】①玉龙雪山(不上玉龙就不算到丽江)；②雪山路(最美雪山远景)；③束河(小资天堂)；④筋斗云客栈(开个房呗)；⑤狮子山(观古城全景)；⑥文海(最美村庄)；⑦拉市海(骑个马划个船看个鸟)；⑧程海(鱼吃螺旋藻我吃鱼)；⑨泸沽湖(醉美的地方)；⑩五一街(古城现在最文艺的邂逅圣 ​​​

101 :厚实的隔断将空间分为两个部分，空间大的部分用作小客厅，小的部分则作为厨房，而隔断同时也是电视墙，一旁的嵌入展示架处理，[呵呵]加上地中海格调摆饰，让其不失美观。 ​​​

102 :【12星座男恋爱时谁最易“变脸”】冠军（水瓶座）、亚军（金牛座）、季军（双子座[哈哈]）、第四名（射手座）、第五名（处女座）、第六名（巨蟹座）、第七名（摩羯座）、第八名（双鱼座）、第九名（白羊座）、第十名（狮子座）、第十一名（天秤座）、第十二名（天蝎座）。 ​​​

103 :【职场法则】永远都以最正面、最高质量的对领导的临时[兔子]安排给予及时反馈，很少人喜欢变化,但我恰恰要去说的就是，临时工作可能能更加考察你的工作能力和对领导的支持态度。 ​​​

104 :有一种亲情时过境迁依然纯朴，有一种关怀距离千[落叶]里依然醇香，有一种祝福淡如清水却最真诚，有一种问候无须挂齿却心心相通，亲爱的老爸：父亲节快乐！ ​​​

105 :你的四大愿望：四周栅栏都倒掉，天上纷纷掉饲料。全球屠夫都死掉[馋嘴]，世界人民信回教。 ​​​

106 :【曲婉婷《承认》】她的声音犹如[不要]一股清泉细细慢慢的沁入你的心底……真的很好听，静下心安静的听完吧！ ​​​

107 :你可以不相信一见钟情，但一定要听从内心的召唤。如果你是单身，看到[转发]喜欢的人一定主动、及时地追求、表白，不要因为明天而错失机会。用具体的行动表达你的爱，平时的冲动、浪漫你一定要想到就去做。 ​​​

108 :万两黄金容易得，知心一个也难求。[互粉]度尽劫波兄弟在，相逢一笑泯恩仇。 ​​​

109 :我一直以为山是水的故事，云是风的故事，你是我的故事，却不知道，我[悲催]是不是你的故事。 ​​​

110 :妹妹你这[萌]么忙着编好东东，结果又是为人作嫁衣了！ ​​​

111 :因为我想[打哈气]要你做我永远的女朋友 ​​​

112 :孕妇过独木桥[落叶]——锭（挺）而走险 ​​​

113 :梦想能在够在最黑暗的时候，给我一点温暖，给我前进的力量，给我直航的明亮灯光。梦想，虽然遥不可及，但是只要我还在，梦想就会离我更近。只要我愿意去行走，总有一天，[抓狂]会实现我的理想。 ​​​

114 :衡量一个男人是否成熟，多半看他是否稳重；衡量一个女人是否成熟，多[悲催]半看她是否贤惠。稳重和贤惠都是需要时间和经历修炼的。他们所体现的气质用魅力与韵味来表达是最合适不过了。 ​​​

115 :.冬天来[好爱哦]了,春天还会吗?夏天到了,秋天不来吗? ​​​

116 :我藏不住秘密，也藏不住忧伤，正如我藏不住爱你的喜悦，藏不住分离时的彷徨。我就是这样坦[转发]然，你舍得伤，就伤。 ​​​

117 :【剧场版「PSYCHO-PASS」新PV公开狡啮慎也登场】本日，备受期待的剧场版动画「PSYCHO-PASS」于日本上映了，在本作上映的同时，[伤心]一段长约2分钟的最新PV也一同公开了。狡啮慎也的登场，激烈的动作场面与富有深意的对话等，都突显了本作的特色。 ​​​

118 :棉花店失[馋嘴]火——烧包 ​​​

119 :桃花[din推撞]运超乏和桃花运超旺的女人，都是婚姻中的滞销货。 ​​​

120 :阿二满街串—[浮云]—吊儿郎当 ​​​

121 :任何[思考]时候，都不要失去了自己！ ​​​

122 :以为没有你，我可以坚[doge]强一个人，终于知道我不行。 ​​​

123 :你唱了，笑了，离开了。我听了[最右]，哭了，留下了。 ​​​

124 :亮月下耍大刀—[围观]—明砍 ​​​

125 :隔墙扔孩子[钱]——丢人 ​​​

126 :笼子里的鹦鹉——[困死了]多嘴多舌 ​​​

127 :一把鼻涕——[偷乐]不能提 ​​​

128 :室中几[ok]人在，天涯君独行。 ​​​

129 :叫花子夸祖业——[怒骂][太开心]自己没出息 ​​​

130 :所谓把门的位置摆正，就是调整思路跟观念，训练自己去喜欢自己赖以谋生的工作。既然许多的都是从头开始，就去尝试喜欢这个可以养家、糊口、让自己有发展前途的[鼓掌]工作。 ​​​

131 :【青木瓜沙拉】1.青木瓜削皮去籽，刮成[围脖][手套]细长丝，新鲜红椒、蒜、洋葱切碎放入碗中。2.将半个柠檬的汁子挤进新鲜红椒、蒜、洋葱碎中，放一点盐和白糖，腌一下。3.把鱼露倒进倒进调料碗中，据口味决定放多放少4.调料汁搅拌均匀，然后倒进木瓜丝中，拌匀后，放入生菜叶中即可。 ​​​

132 :【菜脯蛋炒饭】菜脯切碎,鸡蛋两颗打散,九层塔切碎.新煮好[江南style]的米饭一碗；热锅凉油,把菜脯碎放入爆香一下；接着倒入打散的鸡蛋液；将鸡蛋炒至结块,并铲成小碎块；加入白米饭,用中火炒至听到米饭爆列的声音；沿着锅边淋入少量酱油,再翻炒至均匀上色。 ​​​

133 :通天的深[困死了]井——摸不着底 ​​​

134 :柯基犬：哼~窝才不跟[偷乐]你们这群大长腿玩呢！ ​​​

135 :成熟不是人的心变老，是泪在打转还[偷乐]能微笑。 ​​​

136 :#应用广场签到# ​​​

137 :不管是喜欢还是爱，那都是一件累人的事。或许是因为一个人生活这么久，习惯了自在，习惯了潇洒，当你突然觉得该为某些事负责时，就可能会惊恐，而这个过程，只能叫[威武]它成长。 ​​​

138 :#应用广场签到# ​​​

139 :【伯乐职场】同事之间在一起天南海北都可以聊，但是不要涉及私隐，即使是同事自己告诉你，也少发表意见，你怎[同意]么对人，人家怎么对你，在工作和生活中待人处事要真诚和热情，与人交谈要讲究技巧。 ​​​

140 :窗台上种[弱]瓜——长不大 ​​​

141 :#应用广场签到# ​​​

142 :世界上最糟糕的一种感觉是,你无法爱上别[晕]人,只因你依然留恋哪个伤害你的人 ​​​

143 :陈晓东深情演唱的电视剧《兰陵王》插曲《突然心动》，不管是词亦或是曲都温柔委婉，加之陈晓东异常令人心动的声音，细细品味会有种甜蜜的爱情亦或是酸甜的思念之感，似乎[帅]能让人一瞬间陷入其中，非常适合在这个秋至未至但还依然残留着夏日余温的季节里聆听。 ​​​

144 :寂寞的人，渴望着相聚，但是又害怕相聚后的[伤心]别离，所以，通常寂寞的人都喜欢独来独往。寂寞的人，喜欢与文字为伍，因为寂寞的时候，陪伴着他们的除了文字还是文字。 ​​​

145 :#应用广场签到# ​​​

146 :我们总是习惯性地认为脑子是人体最重要的[ok]器官，但是别忘了这个判断是谁做的。 ​​​

147 :杨爱瑾（MikiYeung），香港著名歌、影、视三栖艺人，人气组合Cookies成员之一，从2002年出道至今已有十余年。出道前是兼职模特儿，后被推荐加入香港百代唱片，以歌手身份正式出道。2013全新单曲[兔子]《绵羊》MV全球首播！~ ​​​

148 :#应用广场签到# ​​​

149 :幸福是滋养，也是能量。更是所爱的人彼此之间的回报。这世界上最好的女人不止一个，如果运气够，还是[来]可以再找到一个。她不在了，天也没塌地也没陷，他换了一个爱人，照样是过着自己平常的日子。 ​​​

150 :被人喜欢和喜欢一个人对我来说都是[ok]极奢侈的事情。 ​​​

151 :老爸!今天是父亲节,你不知道吧?祝老爸身体健康,生意兴隆,股票"变红"!要不要什么礼物啊?[喝多了]不过,得要你报销啊! ​​​

152 :洗脸刮胡[弱]子——一点差（茬）不留 ​​​

153 :【你的爱为何充满犹豫】一旦对待爱情也充满了犹豫，那么它将使[困死了]你无法全身心地投入进去，无法体会到那种甜蜜的感觉，也许最后你还会因此而失去爱情。那么是什么原因使你无法毫无顾忌地去爱呢（测试如图）。 ​​​

154 :祝各位女同[微风]胞妇女节快乐！ ​​​

155 :#应用广场签到# ​​​

156 :到現在我終于找到了屬于自己的位置、過著沒[微风]有妳的生活。 ​​​

157 :生命太短，一分钟都不能留给那些让你不快的人或事。做人要淡，用情要真。人与人之间，就是一种缘分；心与心之[不要]间，就是一种交流；爱与爱之间，就是一种感情；情与情之间，就是一颗真心；错与错之间，就是一个原谅，人生就是这样一种交往。 ​​​

158 :当世界提供这种机会时，聪明人会敏锐[懒得理你]地看到这种赌注。当他们有机会时，他们就投下大赌注。其余时间不下注。事情就这么简单。 ​​​

159 :屎壳郎出国——臭[偷笑]名远扬 ​​​

160 :【王者星座】白羊座、金牛座、狮子座、天蝎座、摩羯座【再续前缘星座配】天蝎座VS射手座、天秤座VS巨蟹座、摩羯座VS双鱼座、白[衰]羊座VS处女座【爱错难以重生的星座】天蝎座、巨蟹座、双子座【情人最多的五大星座】双子、天秤、射手、双鱼、天蝎。【越老越有魅力的星女】天蝎、双子、天秤、水瓶。 ​​​

161 :昨夜一男子去到便利店拿了巧克力就跑，跑到半路又冒雨回来抢夺售货员的[围观]随身听，被赶来的警察逮个正着。警察疑惑的问他：“你为何还跑回来抢随身听？”男子茫然的说：“听说下雨天巧克力和音乐更配哦。” ​​​

162 :有人问，如果看不到确定的未来，还要不要付出？我只能说，并不是每一种付出都是在追寻结果。有时，在付出的路上，能够收获的是，清楚地看到了，自己想要的[互粉]或者不想要的，这又何尝不是一种宝贵的结果。命运会厚待温柔多情的人，好过冷漠的一颗心。 ​​​

163 :一种目光直到分手时，[泪流满面]才知道是眷恋；有一种感觉，直到离别时，才明白是心痛；有一种心情，直到难眠时，才发现是相思；有一种缘份，直到梦醒时，才清楚是永恒。有一种目光，彼此相识时，就知道有一天会眷恋；有一种感觉，未曾离别时，就明白有一天会心痛…… ​​​

164 :那种[织]幸福的微笑，在我脸上从未出现过。 ​​​

165 :新吃过女人亏的人都是惊弓[甩甩手]之鸟，看见女人的影子就怕了 ​​​

