花开一诺_S 女/广东         加关注
11 :【为什[来]么要读绘本？】英国的教育研究专家发现：从婴儿时期就开始阅读绘本的宝宝，上小学后他们的学习能力和成绩都比同龄人优秀。美国图书馆学会倡议“从出生就阅读”（borntoread）日本提倡”亲子阅读“运动，要求父母每天最少陪伴孩子看书20分钟。 ​​​

12 :吃货的眼[ok]泪！ ​​​

13 :miu，是一个尾巴上扬的叫声，一个肥肥的家伙，一个可爱无比的宠物。在家中，miu系列猫形抱枕总能带给你那个最舒服的拥抱。而这个迷你版的miu，则可以[落叶]挂在手机上，包包上，钥匙上，随身携带。 ​​​

14 :【日月湾】日月湾依山傍水，北面有山岭环抱，南濒南海，是个半月形的海湾，海湾沙滩洁白松软，海面风平浪静，适宜游泳，是个天然海水[路过这儿]浴场。景区内还有海门奇石和海湾风情景观，因此这里绝不只是一个沙滩。日月湾海门游览区位于海南省万宁市日月湾海边。 ​​​

15 :近日，镇宁自治县江龙镇一支自称为夜郎王后裔的蒙正苗族聚居区，发现了数十个雕刻精美的赏凳石。奇怪的是，几户收藏赏凳的汉族、布依族[浮云]主人却不识赏凳上的图案，唯有蒙正苗族妇女，一眼便能破译上面图案的内容。而对于赏凳石上的几幅兵器、军士的图案，相关人士怀疑，它们可能与古夜郎国的军事有 ​​​ 全文

16 :被欺[喝多了]负~ ​​​

17 :很多事情的发展注定它有个结束，好[可爱]好享受美丽的过程，擦身而过的时候，我们应该学会遗忘，放声的笑一回，大胆哭一场，抬头望一望，一片灿烂的阳光，相信时间可以改变一切！不要轻易让自己掉眼泪。 ​​​

18 :【日月湾】日月湾依山傍水，北面有山岭环抱，南濒南海，是个半月形的海湾，海湾沙滩洁白松软，海面[偷笑]风平浪静，适宜游泳，是个天然海水浴场。景区内还有海门奇石和海湾风情景观，因此这里绝不只是一个沙滩。日月湾海门游览区位于海南省万宁市日月湾海边。 ​​​

19 :【终极迷宫】《终极迷宫》有[肥皂]且仅有一种终极操作模式：重力感应，所以各位玩家在试玩之前请确保你的手机具备重力感应功能，游戏设置中也对重感的灵敏度也有个可控的拉杆，所以根据自己的需求调节ok就正式进入游戏。 ​​​

20 :【十个亚健康信号】①十二点以后睡觉；②指甲有白点，脏腑功能失调；③指甲有竖纹，身体处于疲劳状态；④脸色不好有色斑；⑤体重突然下降，检查是否患有某些严重疾病；⑥想吃辣东西，紧张疲劳；⑦很少吃主食；⑧总感觉口干，阴虚或津液亏损；⑨觉[偷笑]得疲惫；⑩常手脚冰冷。 ​​​

21 :【耐得住才能有成就】1耐冷：指世态炎凉，要忍得了耐得住，随遇而安.2耐苦：苦有很多种[握手]，要有安贫乐道的修养,应付种种苦难。3耐噪：即浮躁，心静如水，保持一颗平常心，寻回心中净土。4耐烦：人生难免陷入困惑，对此既要化解又要自我调整适，远离烦恼。 ​​​

22 :【皇家战熊】《皇家战熊》是一款全3D射击游戏，里面的主[照相机]角是各种可爱的小熊。游戏讲述一只叫做OLIVER的熊战士射击各种敌人的故事，上手简单但是却又令人极易让人上瘾。 ​​​

23 :【葱油薄烧饼】1.40克面粉中放入盐、五香粉、葱2.把热油倒入面粉中搅拌成酥油3.300克面粉[困死了]中放入酵母，用温水搅成絮状揉成面团，进行发酵30分钟4.排气后擀成薄面皮5.涂酥油6.卷起7.分剂子8.剂子两头捏紧往中间折，口朝下擀成椭圆形9.上面刷层水，撒上芝麻10.烤箱预热，180度10分钟左右，表面鼓 ​​​ 全文

24 :【光福镇】光福镇位于苏州城西２８公里的太湖之滨的邓尉山麓，是一座嵌入太湖的半岛，是一个体验太湖风情与农家生活的好去处。悠久的人文历史和深厚的文化沉积，为这里增添了迷人的典故和神秘的传说，而光福则在扑朔[囧]迷离之间愈加显得魅力无穷，令人神往不已，是中外客商投资开发的热土。 ​​​

25 :WNB《金丝雀色绘本[爱你]》。 ​​​

26 :她本有倾国容颜，一[可怜]次事故瞎了双眼，她住在医院心情久久不能平静。这时，他出现，他安慰她，照顾她。眼角膜移植手术之前，她在他耳边约定好时间地点，与他见面。自从手术结束她天天那个时间那个地点，等他出现。可她叫将眼角膜换给她的他，如何看得见？ ​​​

27 :【莫塞尔港】(MosselBay)、乔治(George)、作为国家公园的克尼斯纳(Knysna)和荒野(Wilderness)、普莱腾贝格湾(PlettenbersBay)、齐齐卡马海岸国家公园(TsitsikammaCoastNation[xkl转圈]alPark)是主要观光景点。 ​​​

28 :面试回顾从招聘表、简历、电话考察等来源得到的关于应聘者的信息.在这时候，面试官可[闭嘴]以记下应聘者过去的工作和经验中你不清楚的部分，或者使你想进一步了解的部分。 ​​​

29 :【天秤座惯有特点】1、天秤[泪]的爱最真挚最持久最深沉；2、有时很爱捉弄人；3、不喜欢争吵；4、有些害羞；5、个性强悍不妥协；6、无与伦比的迷人性感；7、天生的贵族气质和深沉超脱的个性；8、很容易被感动；9、外冷内热，有些顽皮；10、不在乎别人的外表，在乎内心。 ​​​

30 :【盘点12星座最不靠谱甩爱理由--白羊座】我很忙，照顾不好你。说话做事不喜欢经过大脑的白羊，在分手的时候也会大脑打铁的说上一句“我真的很忙，最近有很多工作要处理，我这样只会忽视你，照顾不到你，所以，我们分开吧”我靠[生病]：人家奥巴马没有家吗？中国领导没有家吗？ ​​​

31 :【PPTV也要做手机了】4月12日，据可靠消息显[太阳]示，目前PPTV正在布局手机。据悉，PPTV旗下的手机采用了超窄边框设计，而在内容方面则主要利用PPTV的视频内容分发。 ​​​

32 :示范搭配：红色不规则剪裁连[雪花]衣裙+镂空绑带黑色高跟鞋+耳环+戒指。 ​​​

33 :【圣淘沙岛】岛上青葱翠绿，有引人入胜的探险乐园、博物馆和历史遗迹等等，让人远离城市喧嚣。爱海的人，可以沿着沙滩享受轻松的水上活动。在历史景点方面，则有西乐索炮台、海事博物馆和新加坡[路过这儿]万象馆。在它位于新加坡本岛南部，离市中心半公里。 ​​​

34 :继恶狗存钱罐后，日本公司又推出了这款Itazura贪钱猫存钱罐。这只白色的猫咪[同意]特别调皮，放上去的钱币都会被他偷偷的藏起来。只要将硬币放到箱子白色开关处，按一下开关，可爱的猫咪就会探出脑袋，露出可爱的脸，之后喵喵的叫唤，慢慢的伸出肥肥的爪子来偷走您的钱币。 ​​​

35 :“七年后，如果你还不肯忘怀[落叶]那我们就当从没认识过。”他对她说道。“七年后，若你还忘不掉，那我们就重新开始。”“好。”说着背对她离去，而她也朝另一条路走去。七年后，她来到初识的地方见到了那个熟悉的身影。“你好，我是林静。”她朝他伸出手。他笑，“你好，我是林向南。” ​​​

36 :最好的地方,是还没去过的地方。最好[赞]的时光，是回不来的时光。 ​​​

37 :【道奇Ram2500改装案例】通过对原车货箱的切割焊接，将货箱的长度延长到了8英尺，除了能够容纳Simon的那台本田450赛车，升级的一对8英寸[噢耶]口径的MBRP排气。除此之外，悬挂系统也升级为8英寸ProComp套件，并匹配了35英寸Nitto轮胎和22x14英寸的Fuel轮圈。 ​​​

38 :【即使在室内也要涂防晒霜】注意看看你左边的脸庞上的色素或雀斑是不是多了？这可[嘻嘻]能是UV紫外线透过驾驶员侧的窗口射到脸上的结果。紫外线不会被云层或者玻璃所阻挡，这就意味着即使你在室内呆上一整天，也要涂上足够的防晒霜。 ​​​

39 :【泡温泉】在寒冷的冬季泡个温泉是再适合不过的了。不仅能缓解疲劳[浮云]，还能让肌肤细嫩柔滑，使肌肤恢复年轻态。若有过敏性肤质，可以泡有疗效的温泉，这样可以改善易敏肌肤。 ​​​

40 :如果你是有能耐的人，历经很多不同场合及时间的考验后，你的能耐一定会被看见；但如果你的[太阳]曝光不多，别人只能凭一次接触来论断你.那么如此势必就是会流于随机、不够准确。 ​​​

41 :【每日广告】麦当劳的小夜灯，无处不在的广告，很巧[汗]妙。 ​​​

42 :走上街，见到跪在街上行乞的人他心里便觉得不痛快，感觉这些人总在窥视他口袋里的钱。可想不到今日竟有乞丐突然强抢他的钱，乞丐想跑，他一个快跑便抓住乞丐。乞丐苦苦哀求，说是家父病魔缠身实在需要钱……他无动于衷拿回钱就走，是夜，[雪花]他辗转难眠，直到想到一个能把钱藏好的法子才无忧而眠…… ​​​

43 :任何事情，总有答案。与其烦恼，不如顺其[做鬼脸]自然。 ​​​

44 :如果你是双鱼座，你有两样宝贝，一个是你明亮的眼睛，一个是你明亮眼中流出的泪水，双鱼座的眼睛充满着孩子般的纯真，忽闪忽闪的，双鱼座可以在任何时候表现的很脆弱，[雪花]并且毫不掩饰。双鱼座在脆弱的同时也在进行着密集的思索：我该怎么办？所以是一个典型的把弱势无限放大，优势无限隐藏的星座。 ​​​

45 :【你一辈子都看不穿的事？】这个世界就是这样,有些事情你会永远藏在心底,只是在夜深人静之时拿来怀想[蛋糕]；而有些事,你或许永远也看不透,猜不明白,那么,什么事情是你一辈子都看不穿的呢？ ​​​

46 :【“蜘蛛人”小偷徒手爬上17楼行窃7万余元全用来玩网游】厦门有一“武林高手”，可以光着脚徒手翻外墙爬上17楼。不过，他这个高招却并没有用来做善事行侠仗义，相反，多年来，他都已偷[月亮]盗谋生，涉案50余起，偷到超过7万余元，全部用来玩网游。 ​​​

47 :【心理阅读】生活中就像没有无缘无故的爱一样，也没有无缘无故的幸运。对于女人，无端的幸运往往更像一场阴谋一个陷阱的开始。我不相信命运，我只[嘻嘻]相信我的手。 ​​​

48 :车祸后，不知多久她才苏醒过来。睁开眼，第一件事便是询问医生，自孤儿院起就形影不离的妹妹。半晌，医生只是摇摇头。泪水顿[好爱哦]时浸湿了绣着牡丹的枕巾。 ​​​

49 :【大战异次元怪兽】制作团队尽量采用温和的形象来降低怪兽带来的不适感，但从整体形象来看，还是烙上了Kaiju的鲜明印记。而游戏剧情也指出，玩家可以选择自己中意的怪兽，摧毁人类城市，统治地球，这[神马]跟《环太平洋》的剧情也颇为相似。 ​​​

50 :【香煎虾米肠】1.将虾干剥出，切成小粒，[嘘]香菜切成末，将粘米粉、淀粉、澄面和匀2.加入水和食用油拌成粉浆3.将粉浆倒入刷油的平盘，撒上一层虾米，再撒入香菜末4.盖上锅盖大火蒸5分钟即成半透明状5.用刀一边铲起脱膜，切成块状6.平底锅放少量油将虾米肠煎香。 ​​​

51 :洋葱小姐从小就是个喜欢哭泣的小女孩，但和茄子先生谈恋爱后她的眼泪就越来越少了。只要一念起茄子先生的名字，洋葱小姐就会忍不住微笑起[路过这儿]来。后来，茄子先生流泪的次数却越来越多，朋友都劝他和洋葱小姐分手。可只有茄子先生自己知道，他的眼泪流的越多，就会离洋葱小姐的心越近。 ​​​

52 :【诸神之战】《诸神之战》之中有一位神秘的剑客，在平常他总是与酒相伴成天烂醉如泥，手中拿着一把武士刀似的长剑却从不出鞘。虽然看起来他每日浑浑噩噩但一些棘手的事件发生后他的身影也从酒馆中消失。但只要他回到酒[花心]馆的一两天内，官方总会宣布异变已经被解决，他就是疾风剑豪。 ​​​

53 :哥们犯事被判了三年有期徒刑。探监日去看他跟他说：兄弟你好好改造嫂子有我照顾你放心好了哥们低着头沉默了一下带着忧伤的语调缓缓的说：就因为有你哥才不[失望]放心啊！ ​​​

54 :【《死或生5》开发商：15年游戏安排已做好《忍龙》新作】《死或生5：最后一战》将于2月17日正式发售，开发商TeamNinja也在为该作做着最后的准备。那在这款游戏上市后TeamNinja又要忙什么去呢？在不久前接受《电玩通》杂志采访时，TeamNinja负责人林洋介对外透漏称他们已经做好了201[噢耶]5年的游戏安排 ​​​ 全文

55 :据英国《每日邮报》11月20日报道，美国田纳西州诺克斯维尔有一个被称为“尸体农场”的小森林。这里漫山遍野都是尸体，它也是田纳西大学的天然研究室，帮助法医[好爱哦]专家更好地理解尸体的腐烂过程，同时也为鉴定和再现犯罪现场提供独特的、尽可能真实的条件。 ​​​

56 :认真生活，少一点幻想,不妄想幸福突然降临，它就[笑哈哈]在身边。 ​​​

57 :【烧烤串串虾】虾洗净，剪去虾须，挑去虾线，捞出沥干后，撒盐拌匀腌制20分钟腌制好的虾用竹签子按自己喜欢的方法串起，底锅[困死了]里撒少许油，油不需多，油烧热后，将虾串并排放入，喷入一勺白酒去腥，然后均匀撒入烧烤料，一面烤熟后翻面，直到虾的颜色变红即可关火。 ​​​

58 :【拼你妹】游戏操作简单，刚开始也会有贴心的新手操作来指引大家，只需把左边的方块移动到右边的方格中，将各种形态的方块根据俄罗斯的玩法组合成正方形方块即可，不过跟经典俄罗斯方块有所不同[衰]的是，此方块不可翻转，把拼图和经典的俄罗斯方块巧妙的结合到了一起，乐趣十足。 ​​​

59 :【奇异果苏打】1.奇异果洗净去皮，果肉切丁2.柠檬洗净切角3.擠出檸檬汁，挑出籽，加入砂糖攪拌，在玻璃杯中加入奇異果、冰塊[疑问]，倒檸檬加砂糖汁，剩下用汽水填滿完成，怕甜的人可以不加糖，汽水本身有甜度。 ​​​

60 :除了和工作相关的话题就和同事、老板无话可说绝不是理想状态。把个性中最有魅力的一面展示在同事、老板面前.会对个人职业发展起到积极作用。和他人分享一些个人信息，那个也是职场中去建立信任、[加油啊]缔结关系的关键。 ​​​

61 :【7个标准[吃惊]鉴定男人性能力】①阴茎的大小与身高相关，但不绝对。②腰围越胖越不好。③鼻子大的男人外生殖器大。④眼袋紧实气色润泽表示性能力优异。⑤门牙整洁光亮血气旺盛。⑥骨骼粗壮者性功能好。⑦手指粗大者性能力佳。 ​​​

62 :【魔法特】苏格兰最美古镇之一魔法特（Moffat），曾获英国花园城市排行榜“BritaininBloom”(花开不列颠）Top1。它位于森林覆盖的邓弗里斯区，是著名甜点“魔法特太妃糖”诞生地[织]，从这里有一条前往首都爱丁堡的A701路（全长51英里），沿路美景无数，堪称苏格兰最美的一段旅途。 ​​​

63 :书桌的收纳功能很强大，九宫格造型的书桌两侧，可以用于开放式收纳文件或者工具，也让书桌从侧面看起来别[哈哈]具特色。 ​​​

64 :原来兔子可以和猫一样灵[亲亲]活！ ​​​

65 :【心理提醒】要相信，真正在乎你的人，是不[囧]会被别人抢走的。无论是友情，还是爱情。 ​​​

66 :【光荣新年送祝福暗示《三国志》多款相关作品正在开发】2015年是《三国志》系列30周年，而系列新作《三国志13》也将会在今年发售，虽然官方对本作并没有公开更多[心]详细的情报，但根据早前玩家的一系列爆料，本作将会比以往系列作品更碉堡，甚至可以号称30周年最强之作。 ​​​

67 :如果你对一个人说话，那人没有反应，那麼你能坚持多久，一天?一个月?还是四年?如果你爱一个[嘻嘻]人，那人没有回应，那麼你能坚持多久，三个月?五年?还是一生?——《对她说》。 ​​​

68 :她恨他入骨，他知，却依旧留她在身边。一日他喝烂醉倒在她怀中。她道：我恨你你知，还如此无防范的醉倒在我怀中，就不怕我杀了你吗？他笑道：牡丹花下死做鬼也风流。说罢便[疑问]在她怀中寻得一处舒适的地方沉沉睡去。她眼中一片柔情，终究下不了手。 ​​​

69 :妈，我军[奥特曼]训回来了！ ​​​

70 :每一个人的青春总[xkl转圈]是一部无法复制的经典。再苦再累，只要坚持往前走，属于你的风景终会出现；只要是自己选择的，那就无怨无悔。 ​​​

71 :????今天教儿子写作文，怎么讲他都听不懂。我一怒之下吼道：“我怎么生了你这个笨儿子啊！”话刚说完，儿子倔犟的说到：“啍，我们老师说了[嘻嘻]，聪明的妈妈生的孩子都是聪明的。我笨能怪我吗？”我：“……”???? ​​​

72 :每场他的比赛她都去看，她因为他开始慢慢学会了看足球，为了见他还加入了拉拉队。有次他受伤了住进医院，她紧张担心又小开心，终于有借口去看他。他在病床上目不转睛的看她，猛然间冒出一句话：“我是为了你才踢这[温暖帽子]该死的足球，你喜欢点什么安全的活动不好么？ ​​​

73 :【在职场成功的一个秘诀】不要只是去干领导让你做的事情，。如果你只是按照领导说的话100%执行，那么你永远也无法脱颖而出。在公司做领导给你分配的任务的时候，一定要多长一个心眼，除了他布置的任务以外，你可以提出你的建议或者是[兔子]一些改善意见。 ​​​

74 :他喜欢上了学校图书馆里的图书管理员。为了看到他他[飞机]每天都往图书馆跑，埋在一堆书中其实眼神一直在偷瞄坐在门旁桌子的他，每天都借几本书只为了能看到他对自己笑一笑。就这样从大一看到了大三，他终于提起勇气告白了。但他没有发现，每任图书管理员都只做一届，只有他一连做了三年。 ​​​

75 :【吃火锅时喝这些最好】吃火锅时最好喝白开水或茶水，这样可及[蛋糕]时补充水分，不会破坏消化道的酸碱度平衡，也不会刺激消化道而引起不良反应。也可喝点酸奶，因为其中含有乳酸菌，能抑制腐败菌生长，减弱其在肠道中产生毒素的作用，可以保护胃肠道，预防因火锅的油腻以及其他因素引起的腹泻、腹痛。 ​​​

76 :不要让他人观点的杂音淹没你心灵深处的渴望。最重要的是，要有胆量跟随你的心灵和直觉。你的灵魂其实已经知道你最想成为什么，其他一切都无关紧要。说人是非者，本是是非人，每个人用[好爱哦]自己的经验，用自己的态度、思考所遭遇的情境，判断别人的作为，每个人的心灵，就像是一面镜子。 ​​​

77 :女神花户雪《寄生[来]前夜：第三次生日》AYA女仆Ver. ​​​

78 :【炒玉米】1.玉米焯水，捞出用水冲冷2.热锅放油，放肉末，散开后放玉米，翻动，加盐和蚝油3.炒3分钟后放胡萝[右哼哼]卜粒，蒜苔粒，加鸡精起锅。 ​​​

79 :开放式书房原本是一个小的休息区，女主人抱怨自己一直没有一个可以单独读书写字的地方，于是便在这里大落地窗前放进[生病]书桌，改成了自己的书房。 ​​​

80 :她自幼跟随他，一日他遇袭，她替他挡箭，他未曾探视，却自守一夜。又一日，她护送他的新娘来城，她云髻华袍，而她束发黑衣，云泥可别。她自请守关，遇敌身陷险关，他弃喜堂不顾率八千铁骑营救，她伤重，恳求：[织]公子可否许我画眉染脂？他允。她着嫁衣在梅花下舞他所授流云剑，后倒在他怀里，终。 ​​​

81 :冬天最痛苦的[good]事莫过于此了！ ​​​

82 :除了和工作相关的话题就和同事、老板无话可说绝不是理想状态。把个性中最有魅力的一面展示在同事、老板面前.会对个人职业发展起到积极作用[话筒]。和他人分享一些个人信息，那个也是职场中去建立信任、缔结关系的关键。 ​​​

83 :金牛座的人无论男女，都是表面上若无其事，暗地里柔肠百转，人又骄傲自负，心里有苦也说不出来。无论你是亲密爱人还是青梅竹马，他们心里总有你的位置。其实十二星座中最放不下情这个[呵呵]字的就是金牛座，他们最记得你的好、你的美，到老都不会忘。 ​​​

84 :【龙之牙龙者杜兰与时之迷宫】游戏一上来马上就是迷宫。玩家要控制杜兰在不同的迷宫中探险，打败魔兽，获得宝藏。探索自[晕]由度比较高，玩家可以在地图中随意选择想到的地点，可以向8个方位进行移动，走到某些道具的格子可以自动获得该道具，但是要注意迷宫攻略后道具就会消失。 ​​​

85 :他是个嘴硬到死的小子,她是个照顾他如母亲的女孩,有天,她提出分手,看不惯他的不在乎,她哭的死去活来,他[兔子]仍无动于衷,看着她拿走行李,再次打开门,准备把钥匙扔在他脸上时,看见他蜷缩在沙发,泪,早已决堤。 ​​​

86 :在街上买了水果[哼]往回走！遇到一同事！聊了几句！他邀请我到他家坐坐！ ​​​

87 :再来点零食，这样看[草泥马]电视就完美哒 ​​​

88 :【脆炸香蕉】材料：香蕉2根、鸡蛋1个、玉米淀粉适量、面包渣适量、玉米油适量。过程：1、香蕉去皮后均匀的切成等份。2、鸡蛋打匀，取适量玉米淀粉和面包糠分别放入两个碗[实习]里。3、香蕉先蘸淀粉再蘸蛋液，最后蘸上一层面包糠。4、锅热后倒适量玉米油，放入香蕉，炸至金黄色即可。 ​​​

89 :每一个人的成功之路或许都不尽相同，但我相信，成功都需要每一位想成功的人去努力、去奋斗，而每一条成功之路，都是充满坎坷的，只有那[泪]些坚信自己目标，不断努力、不断奋斗的人，才能取得最终的成功。但有一点我始终坚信，那就是，当你能把自己感动得哭了的时候，你就成功了！ ​​​

90 :【易癌变的7种疾病】癌症不是突然降临，在得病前往往有很长一段前奏。专家解读与[酷]癌症有着千丝万缕联系的7种疾病。1.肝炎。2.慢性溃疡性疾病。3.胃肠道息肉。4.萎缩性的胃炎。5.乳腺囊性增生。6.甲状腺结节。7.宫颈长期人乳头状瘤病毒感染。 ​​​

91 :小夹子也有创意，大鱼吃小鱼，你家[神马]的小盆友应该会稀饭这个! ​​​

92 :【潭涧自然风景区】潭涧自然风景区位于怀柔县琉璃庙乡，北依白河，南距云蒙山，东临密云，距怀柔县城40公里、北京市区85公里。风景区面积约20平方公里，以奇、秀、野和清潭珠[泪流满面]连为特色。 ​​​

93 :全班人[握手]都那样的时候想想还是挺诡异的…… ​​​

94 :【香煎秋刀鱼】1.将秋刀鱼清洗干净去掉内脏，加[偷乐]入盐、黑胡椒、切片的柠檬腌制１个小时；2.将煎锅烧热倒入少许橄榄油将腌好的秋刀鱼放入锅中并涮上蚝油煎至皮微焦翻转；3.另一面继续煎至鱼肉微焦，挤柠檬汁在鱼身上，并撒上辣椒面和孜然粉即可。 ​​​

95 :前几天在网上看到一个很有意思的提问，你觉得一辈子有多长？众网友回答的五花八门什么长命百岁、未知数……我想了想，写了一个答案：一年因为有个人答应要爱我一辈子的[沙尘暴]，结果一年就分手了。是一辈子太长，还是你的承诺经受不起？ ​​​

96 :一世的岁月，过路的风景，人海中，擦肩而过，到底，谁是谁的风景？只知道当距离不再是距离的时候[蛋糕]，学会不纠结，纵然结成水，纵然凝成冰，亦或化作尘埃，但愿人间是最美的风景，想清楚哪里是久等的归宿。 ​​​

97 :编辑点评：经典的黑白色系的搭配永远不过时，简[同意]单大气的浴室就这样“出炉了”! ​​​

98 :【沃尔沃全新XC90】新一代XC90是沃尔沃全新家[奥特曼]族设计的第一款车型，将全系搭载涡轮增压发动机。新一代XC90借鉴了XCCoupe概念车的一些元素。新车的前大灯采用LED光源，T型LED日间行车灯十分别致。它还将首次搭载和苹果公司一同研发的CarPlay系统，可通过这套车载系统完成空调、娱乐系统等操作。 ​​​

99 :编辑点评：浴室里充斥着黑与白的交汇，瓷砖、墙壁、卫浴设施等等均是如此。如此搭配简约却又不失风采。而随着黑白两色交[吃惊]汇方式的不同，也避免了浴室配色过于单调的缺点。 ​​​

100 :我回首前尘往事，犯下重罪的小笨蛋，我想跟他沟通，让他明了，但我办不到，那个少年早就不见了，只剩[话筒]下我垂老之躯。--《肖申克的救赎》 ​​​

101 :有一个人叫真咯嗦，娶了个老婆叫要你管，生了个儿子叫麻烦。有一天麻烦不见了！夫妻俩就去报案。警察问爸[礼物]爸：请问这位男士你叫啥名字？爸爸说:真咯嗦。警察很生气，然后他又问妈妈叫啥名字。妈妈说:要你管。警察非常生气的说:你们要干什么?夫妻俩说：找麻烦。 ​​​

102 :5月13日母亲节快到了，如果你有一个疼你、爱你、关心你的妈妈，就为你妈妈而转！因为她是这个世界上唯一愿意为你付出一切的女人。祝天下间的妈妈：一生永远，平安快乐、长命百岁[肥皂]、年轻永驻！ ​​​

103 :【《死或生5》开发商：15年游戏安排已做好《忍龙》新作】《死或生5：最后一战》将于2月17日正式发售，开发商TeamNinja也在为该作做着最后的准备。那在这款游戏上市后TeamNinja又要忙什[奥特曼]么去呢？在不久前接受《电玩通》杂志采访时，TeamNinja负责人林洋介对外透漏称他们已经做好了2015年的游戏安 ​​​ 全文

104 :心态决定情绪，情绪决定心情，心情决定心境，心境决定生活。心态好，一切安好。好心态，一半在性格，一半在涵养。性格怎样，看你和什么人在一块；涵养如何，看你怎样要求自己。打造好心态，管理好情绪，不以物喜，不以[神马]己悲，淡然自在，从容优雅，幸福常在。 ​​​

105 :留着！给你自家[甩甩手]的狗狗也准备了一间舒适的房间吧！ ​​​

106 :“希望你别难过太久，希望你以后也能吃很多饭，希望你不要回头看我，希望你那里晴天很多，希望你每天都能睡得熟，希望我们即使偶尔想念彼此也[咖啡]不要再问候，希望你走得越远就有更好的风景。希望，一别两宽，各生欢喜。” ​​​

107 :2006年8月，十四岁尼泊尔少年马加尔凭借着高50厘米，体重4.5[草泥马]千克的“娇小身材”，已申报成功吉尼斯世界纪录，成为世界上最小的人。 ​​​

108 :【罗迈职场-职场人生处世至理】1.欣赏别人是一种境界；2.善待别人是一种胸怀；3.理解别人是一种涵养,4.帮助别人是种快乐,5.学习别人是种智慧；6.骗我的人增长我的见识；7.绊倒我的人强化我的能力；8.斥责我[酷]的人助长了我的智慧。 ​​​

109 :暗恋一个人7年，之间一直是暧昧。表白被拒，不联系半年，然后他开始定期打电话，又是暧昧，还是有想法，可是却只能逼着自己想想而[亲亲]已。我们之间，存在的问题不仅仅是感情，还有我的自尊…… ​​​

