阿呀要勇敢丹 男/湖南         加关注
34 :一台单反，一个会拍照的爱人，一颗说走就走的心—— ​​​

35 :春色无情容易去。 ​​​

36 :祝你：逢年过节拿奖金，有过归人功归己。欧美亚非加南极，出差旅游任你行。 ​​​

37 :聪明的父亲才能了解自己的孩子。 ​​​

38 :就在老婆婆坐下的一瞬间。 ​​​

39 :此刻，我凝视你的眼睛，坦然的竟只有对未来的希冀。我怪你不挂念旧日的友情，你说我太多离情别绪———无奈何，分手的季节竟是如此怅然的秋季。 ​​​

40 :把时间用得节省些，我很可能把最珍贵的金刚石拿到手。 ​​​

41 :后来的后来你究竟在离我多远的地方将我遗忘。 ​​​

42 :大话就是大话，有什么存在可言？ ​​​

43 :真正的强者不是压倒一切，而是不被一切压倒。 ​​​

44 :那回忆的回忆，只是曾经的曾经。 ​​​

45 :肠子不打弯——直性子 ​​​

46 :独自走了这么多年，也没觉得什么，直到遇上你。你愿意陪我把剩下的路走完么？ ​​​

47 :我不敢先说我爱你，我怕你以为这是一场游戏 ​​​

48 :眼泪是最后的筹码吗，流泪的我你会心疼吗？只是内疚对吗？ ​​​

49 :头像不烂大街只是因为太丑没人想用而已 ​​​

50 :当挂上两盏像盛开了的“花”灯，通上电，厨房就顿时变得流光溢彩，充满情调。 ​​​

51 :女人身上最可爱的东西有二：一是具有吸引力的美，一是纯洁无污的名誉。 ​​​

52 :丝染无复日，鬓白无重黑，努力爱青春，一失不再得。 ​​​

53 :嘴里嚼大葱——说话带辣味 ​​​

54 :每晚睡前听你说晚安，是属于我的，最简单而持久的幸福。 ​​​

55 :红娘挨打——成全好事 ​​​

56 :距离是一种美！ ​​​

57 :就算我悔不当初，我也不能将自己救赎。 ​​​

58 :有时候，我们为一件事努力争取，可真正得到后却发现自己的目标已经改变。 ​​​

59 :不是坐北朝南就可以看到阳光 ​​​

60 :留下一滴沙漏，那是我在想你的痕迹。 ​​​

61 :今生今世视你为王用我热血为你封疆 ​​​

62 :我遇见过不少情种他们把酒瓶子碰得清脆响亮沉默着撒疯 ​​​

63 :后来我活的利落随性潇洒却始终学不会像你这样说走就走 ​​​

64 :若想到人生的虚无苦短，很多事就没有了计较的必要 ​​​

65 :记不得这是失去你之后的第几个失眠夜 ​​​

66 :聪明在于学习，天才在于积累。 ​​​

67 :男儿屈穷心不穷。 ​​​

68 :让你难过的事情，有一天，你一定会笑着说出来。生活从来不会刻意亏欠谁，人生就是一种承受。当背后有人飞短流长，任你舌如莲花亦百口莫辩，世道本是起伏跌宕。得志时，好事有如潮涨。不要把自己看得太重，委屈了、无奈了、想哭了，这些都是你生命中不可或缺的一部。 ​​​

69 :不求陪伴到老只求别散的太早. ​​​

70 :我们给出的爱，本该不求回报，一期求都有了负担，还敢奢言拥有？最大理想的结局也不过是得来幸福。幸福不是实物，再紧的拥抱都是虚的。最实在的反而是我们更虚的心。 ​​​

71 :一次错误的牵手一个荒谬的决定造就一个恶魔的灵魂。 ​​​

72 :男人挑女人，用的是眼睛。经典语录网 ​​​

73 :自古于词必已出，降而不能乃剽贼。 ​​​

