意想不到的发i_1985 女/天津         加关注
36 :我们大多数人的暗恋，都是只能淹没于时光中，不可能开花结果，只能成为记忆里永不会忘记的一缕惆怅。我们的眼睛决定了，不论我们如何转动，永远只能看到180度，而生活是360度的。 ​​​

37 :下一次可不可以换你退去一身骄傲喜欢我到疯掉。 ​​​

38 :维系一段感情的，不是坦白，而是考虑到对方的感受，有所保留。 ​​​

39 :孤独的我自从有你陪伴我不在孤独。 ​​​

40 :千金何足重，所存意气间。 ​​​

41 :白布做棉袄——反正都是理（里） ​​​

42 :南风又轻轻地吹送，相聚的光阴匆匆。 ​​​

43 :看戏的木偶哭了，是因为木偶就是配角。 ​​​

44 :成功网罗着大量的过失。——萧伯纳 ​​​

45 :当铺里卖孩子——贱人 ​​​

46 :设计亮点分析：每一个充满吸引力的大卡座都配有精致面料的沙发，亮丽的色彩和有情调的艺术灯。用大面积镜子扩宽卡座的空间视野，将华丽的吧台与卡座融为一体。舒适的大卡座，尽享空间的乐趣。 ​​​

47 :我把新世纪的祝福和希望，悄悄地放在将融的雪被下，让它们，沿着春天的秧苗生长，送给你满年的丰硕与芬芳！ ​​​

48 :有人考试靠实力有人考试靠视力我考试完全靠想象力。 ​​​

49 :我曾有数不清的梦，每个梦都有你；我曾有数不清的幻想，每个幻想中都有你；我曾有几百度祈祷，每个祈祷中都有你。愿命运之神让我看到你，听到你，得到你。 ​​​

50 :幸福、对于现在的我来说。只不过是，一个词、两个字。 ​​​

51 :只有知道了通往今天的路，我们才能清楚而有智地规划未来。 ​​​

52 :和心爱的人，两个孩子，一只狗，两只猫，三条金鱼，这样生活就好了。 ​​​

53 :是一阵风也罢了，偏偏是这样永恒；是一场梦也罢了，偏偏是如此真实；你低头不语，我却难以平静，终于禁不住要对你说：“放屁先说一声啊!” ​​​

54 :5月25日这天是爱自己的日子，“525”=“我爱我” ​​​

55 :什么时候你累了就来找我吧什么样子的你我都要。 ​​​

56 :选择一位妻子，正如作战的计划一样，只要错误一次，就永远糟了。 ​​​

57 :只有阳光懂得向日葵的孤独，你懂不懂我的悲伤。 ​​​

58 :爷的爱你永远不会懂。 ​​​

59 :夜晚总让人憔悴。烟熏着眼泪掉了下来 ​​​

60 :城隍老爷娶妻——抬轿的是鬼，坐轿的也是鬼 ​​​

61 :从早晨到傍晚，你反问自己一天拍了什么？有什么创意?或许对第二天有更多的触动。 ​​​

62 :如烟的容颜渐渐模糊了视线，以往曾经是那般的甜蜜，而如今却犹如低哑的老旧唱片，演绎不尽的都是悲伤，吟不出那唯美的韵律，奏不出那如烟的思念，传递不了那如梦的祈盼… ​​​

63 :我在寻爱的路途路跌跌撞撞，究竟何时才能到达目的地. ​​​

64 :春天没有花，人生没有爱，那还成个什么世界。 ​​​

65 :离开就不要再回头，难过时，低下头说句抱歉已足够。 ​​​

66 :母爱乃世上最伟大的势力。 ​​​

67 :不要为了尖锐的批评而生气——真理总是不合口味的。 ​​​

68 :城隍的扇子一扇阴风 ​​​

69 :但愿你走后我岁月依旧，过往之事就让风都吹走吧，与你后会无期。 ​​​

70 :16杳杳山外日，茫茫江上天。——李白《郢门秋怀》 ​​​

71 :你认识了一个人，然后你的人生就永远改变了。 ​​​

72 :我虽不完美，可绝对能让你眼前一亮。 ​​​

73 :我喜欢摄影，我活着就是要拍照。在摄影事业上我永远不想退休。——阿尔弗莱德?艾森斯塔特 ​​​

74 :他那孤单的影子里，有多少是我给的念。 ​​​

75 :拿针眼当烟筒——小气 ​​​

76 :突然想撒个娇讲一些温情的话心头千回百转的最后对着空气说了声晚安 ​​​

77 :年轻时，疯狂的爱了；分手了，疯狂的想念。结婚了，疯狂的回忆；有孩子了，疯狂的忘记。看着孩子天真的小脸，爱，不再疯狂，回忆也淡了，思念不再继续，一切都淡了。唯有生活，继续。 ​​​

78 :唯有相思似春色，江南江北送君回。 ​​​

79 :不要拿一个人的往事，去怀疑一个人的本质 ​​​

80 :你看看，你这里那里这里那里..全尼玛是肉肉，还吃！还吃！ ​​​

81 :专往肥肉上贴膘——势力眼 ​​​

82 :爱情激荡着活跃的情绪，它可以使死亡的心复活，它可以使沙漠里有人居住，它可以使爱人的幻影重新显现…… ​​​

83 :狮子吃蚊子一白费劲 ​​​

84 :有句话说“爱情是女人最好的化妆品”，这话其实不对，爱情没这威力，爱情只是促使女人去买最好的化妆品，仅此而已。 ​​​

85 :放弃治疗才能达到人生最高疯。。 ​​​

86 :你对一个人有了欲望，那叫喜欢，你为一个人忍住了欲望，那叫爱。 ​​​

87 :贤而多财，则损其志；愚而多财，则益其过。 ​​​

88 :总想永怀希望从不绝望，总想善待家人友爱朋友，总想心怀感恩乐观向上。却发现生活中总有一些路，一直难行。总有太多梦想一直落空，总有太多言语无人可诉。总被现实牵绊，总有很多不平，一直无奈。 ​​​

89 :警察蹲监狱——以身试法 ​​​

90 :感谢上天让我孤单，忍受灵魂的磨难。 ​​​

91 :你存活在我记忆里的原始的荒野可淡不可忘 ​​​

92 :度过善于利用的一天，等于为持续的幸福提出了保证。 ​​​

93 :不懂别人就少说话议论最掉价。 ​​​

94 :那些不爱我的人我求你们离我远点好吗 ​​​

95 :[我只是我，我做不到一切，但为了你我可以拼尽全力.] ​​​

96 :明明一开始就不应该爱上的人，却爱上了，即使一直告诉自己没问题，到目前为止一切还好，最后的结果，终于还是粉身碎骨。 ​​​

97 :我发现最近我媳妇儿变机智了，她每天早上设两个闹钟，第一个闹钟响的时候就把内衣拿进来塞我肚子上，等到第二个闹钟响了立马穿上起床，留下我在冰冷的被窝凌乱... ​​​

98 :希望你成熟稳重爱我永远 ​​​

99 :爱经不起遗憾的事，身边的人，不可以不是你。 ​​​

100 :旋转木马是最残忍的游戏，彼此追逐却有永恒的距离！ ​​​

101 :羊群的骡子——孬种 ​​​

102 :全世界都在伪装，只有我演的不象，不等你们散场，爷主动出局。 ​​​

103 :有时候不知道真相，不了解本质的人，是快乐的，而能够假装不知道真相，不了解本质的人，却是幸福的。 ​​​

104 :之所以会念念不忘，是因为自知此生再也拥有不了。 ​​​

105 :做人要含蓄一点，凡事得过且过，不必太过斤斤计较，谁又不会跟谁一辈子，把一些事放在心中就好。 ​​​

106 :取消了对他的特别关心让他全名的滚回了大众分组。 ​​​

107 :小二黑结婚——新事新办；情投意舍 ​​​

108 :哑巴比划——说不消，听不明 ​​​

109 :用沉默对付他人的非议在强者是一种风度在弱者是一种聪明 ​​​

110 :世界上疼痛的话是我爱你最甜蜜的话是在一起 ​​​

111 :有些人，无论你怎么对那个人好，他也不会留意。因为那个人的生命里，你显得是多么的微不足道。 ​​​

112 :相比其他隔断，纱帘最值得称赞的地方便是它的通透性，当阳光穿越纱幔在客厅的地板上留下影影绰绰的光影时，气氛也变得如法国南部般浪漫起来。 ​​​

113 :我一直很困惑为什么有的恋人明明很在乎对方，却要说分手；为什么有的朋友明明很要好，却要各奔东西；为什么有的挚亲的人却要阴阳两隔。因为他们完成了他们的使命，所以都会走。没有人会陪你到最后，昔日歌舞生平的日子，也会有曲终人散的一天。 ​​​

114 :那些刻骨铭心的，为何总是一触即发。 ​​​

115 :觉得自己特别迷人的时候一定要拍下来，让照片给你清醒清醒。 ​​​

116 :我们都必须为此而负责，不管是幸福也好，悲哀也罢，我们只能拿如此苍白无力的借口来安慰自己了。因为人的一生中，期望与现实常常会发生碰撞，我们期望的，未必能获得；我们能获得的，却未必所期望的；然而这就是生活。 ​​​

117 :春来我不先开口哪个虫儿敢应声！ ​​​

118 :“我生锈了”“想让我揩你油直说” ​​​

119 :相识就是缘,希望我们能从朋友做起,更愿能与您风雨同舟,但无论将来怎样发展,都愿能成为好朋友. ​​​

120 :菜锅里炒鹅卵石——不进油盐；油盐不进 ​​​

121 :人总要为不成熟的选择和所有赌气、任性来买单——假如他们企图绕过本应该承受和消化的痛苦，非要走捷径的话。不被爱了，那些都只是别人的选择，证明不了自己的失败。 ​​​

122 :我们终将分离，带着彼此给予的伤痕。 ​​​

123 :越来越向往平淡 ​​​

124 :麻茎当秤杆——没个准垦 ​​​

125 :说得恰当要比说得漂亮更好。 ​​​

126 :小时候难过会哭,长大后难过会笑。 ​​​

127 :让女人念念不忘的是感情，让男人念念不忘的是感觉。感情随着时间沉淀，感觉随着时间消失。终其是不同的物种，所以——谁又能明白谁的深爱，谁又能理解谁的离开。 ​​​

128 :好久不见记得绝食还有生气最好死亡 ​​​

129 :在一些关于爱情的抽象论述中，我们绝对不会反对”专情”这件事情，我们最常歌颂的也是专情，一种”专一”和”专心”，爱一个人至死不渝，当我们去对一个人这么说的时候，那当然也就是一生一世的事情。 ​​​

130 :（★）妳說，妳是我壹個人的笨蛋。 ​​​

131 :相遇的时候如果是个意外，离别的时候意外都看不开。 ​​​

132 :有这么个玩具，喵星人估计会疯掉吧 ​​​

133 :跟老公拌嘴，没理他，过了一会他抱着我哄我开心叫我别生气了，我:“你不是嫌我丑吗？滚开！”把他推一边.老公说:“老婆别生气了好吗？我不是那意思，就算你长得再丑还不是我老婆嘛!”…………卧槽！ ​​​

134 :你唔好逼我啦，你再逼我我就跑上中信广场最高果层跳落去嘎啦…… ​​​

135 :庙里的观音——站得住脚 ​​​

136 :当父母老了… ​​​

137 :人生就好像你搭乘一辆火车，沿途有不同的景色，不同的站台，和不同的人上车，也会过了这个景点到下一个景点，到下一个站台，不同的人上下车，那些都是过客，重要的是自己的旅程。 ​​​

138 :因为她喜欢你才会每天熬夜等你等到点别以为这些都是她理所当然应该做的. ​​​

139 :过去我的爱情就像侏儒，被一株灌木就给吊死了 ​​​

140 :如果下辈子我做女人！我一定会嫁给像我一样的男人！ ​​​

141 :当现实抬手给你一巴掌的时候你应该和他击个掌。 ​​​

142 :当每个人都以不屑的眼光冷漠你的时候,别忘了,我在乎你! ​​​

143 :如果世界只剩下三秒钟，我会用一秒寻找你，两秒认识你，三秒告诉你：我爱你！ ​​​

144 :谈不上喜欢和爱只是把你放在心里了这样就很好了 ​​​

145 :他动了我闺蜜的心，他俩在一起了。而我，真想上前给他两掌。 ​​​

146 :范进中举——喜出望外；喜疯了 ​​​

147 :脖颈上拴头驴——不是正庄（桩） ​​​

148 :笑只是一个表情，与快乐无关!!! ​​​

149 :不指出好友的缺点，算什么长交几十年? ​​​

150 :当你再没什么可失去时，就是你开始得到的时候 ​​​

151 :沙发对称摆放，划出客厅范围，也平衡了空间布局，而磨白质感的深蓝色地毯的置入更有效地增加了空间的色彩层次感。 ​​​

152 :我手里拿着刀，没法抱你。我放下刀，没法保护你。 ​​​

153 :地上的影子——你走他也走 ​​​

154 :因为我害怕所以我马上行动。 ​​​

155 :猴子的屁股——自来红 ​​​

156 :一切是你你令我平凡的生命有了一次辉煌的燃烧 ​​​

157 :浓浓情，拳拳意，且把明月当胸臆，密密月华似流水，但愿流进你的心！ ​​​

158 :你可知道你能够走出我的视野却永远走不出我对你的殷殷思念；你能够远离我的身影却永远不能远离我对你的浓浓眷恋。 ​​​

159 :我以为风水轮流转，只要有耐心，总有一天会轮到我，可是却发现我跟本就不在那个轮子里。 ​​​

160 :不曾懂得忘记，记忆起来才懂的心伤。 ​​​

161 :想替你掐掉手中的烟挡住你手里的酒我不想你除了孤独一无所有 ​​​

162 :你远在天涯，时间的交差，带来屏前的多少遗憾，我们只有用这种形式传递情感音频，书写爱的篇章。字字句句凝聚着我的情深。你渴望我的爱恋，我渴望你的文字音符，我们共同渴望心中的共鸣。 ​​​

163 :我要的不是虚伪的甜言蜜语我要的只是简单的一句我爱你 ​​​

164 :自恋无罪，但是，请不要因为别人的吹捧和奉承就错恋着自己的短处，把它当成长处那样拼命炫耀。请永远不要这样伤害和愚昧你自己。 ​​​

165 :这次换我喜欢你到疯掉 ​​​

166 :反复听无比悲哀的音乐，可让人非常清晰地体会痛苦的每个细节，然后自觉沉浸在巨大的痛苦中很可怜，然后便对自己产生了同情，又因同情觉得一切都情有可原，即便旁人看来是错误的也不能用简单的方式来理解，再往后高尚的感觉油然而生。所以，痛苦是通往高尚的桥梁。 ​​​

167 :我像一个被你玩腻的旧玩具拾之无味弃之可惜 ​​​

168 :是不是微笑就可以，忘記那些想哭的事 ​​​

169 :肯认可过失则错已改了一半。 ​​​

170 :炮打林中鸟——一哄（轰）而散 ​​​

171 :可能感情向来让人心酸 ​​​

172 :是不是每个人心里都有一道伤，那是曾经天塌下来的地方。 ​​​

173 :所谓“感情”就是爱过之后浪费感情； ​​​

174 :口袋里盛米汤——装糊涂 ​​​

175 :扶起弱者还是不够的，以后还得支撑他。 ​​​

176 :我想变成海绵宝宝来逗你笑。 ​​​

177 :不学夭桃姿，浮荣有俄顷。 ​​​

178 :既然知识不多，就要更多地学习。 ​​​

179 :我不知道我做错了什么总之我明天要进一个监狱叫学校 ​​​

180 :分手后不可以做朋友，因为彼此伤害过，不可以做敌人，因为彼此深爱过，所以我们变成了最熟悉的陌生人…… ​​​

181 :原以为爱情只有一种，只是爱了，就一颗心相待，却不想，爱也有千万种。——白落梅《你若安好，便是晴天》 ​​​

182 :他：“我老婆”他来不及贴上创口贴，匆匆离去。 ​​​

183 :爆笑恶搞歪歌大全，歌要歪着唱才动听，全新洗脑神曲《鸡生蛋 蛋生鸡》，无限循环中···闹哪样？！ ​​​

184 :《天天有喜》取材自古代经典神话故事，剧中的“节操”从片头曲开始就“掉了一地”，片头曲《两颗心一起飞》由谭耀文和徐申东合唱，开头“化作娇娇女，来报刘郎恩”等歌词尚可谓与剧情契合度极高。 ​​​

185 :卧槽大片~~吐得一手好槽！《产科医生》，最炫“产科”风，产科风波席卷大天朝，信春哥得永生！ ​​​

186 :春节歌曲大放送－七仙女《得意的笑迎新年》 ​​​

187 :宝宝被妈妈罚跪搞笑一幕，“我不想···不想跪了~~怎么那么久？”麻麻~你就原谅宝贝吧！ ​​​

188 :Cecilia，送给你一支热带小曲儿！如果你身边有一位叫Cecilia的死党，一定要让她看到英国新晋男团The Vamps的最新MV《Oh Cecilia》，落海的四位成员上演了一出新版鲁宾逊漂流记，不过他们并没有那么惨，在经过一系列荒野求生的考验之后，他们遇到了热带丛林中的神秘居民！ ​​​

189 :“突然好想你，你会在哪里，过的快乐或委屈；突然好想你，突然锋利的回忆，突然模糊的眼睛...”突然觉的人的记忆是非常奇怪的东西，偶尔会有那么些突然让我们心痛着不知该怎样面对~——五月天《突然好想你》 ​​​

190 :谁年轻时没碰到几个奇葩，谁年轻时没被人当过几次傻逼，谁叫咱们有资本呢？这种被忽悠、被调戏得情况时，请跟着自我安慰一句《我果然还是太年轻了》。虽然姜还是老的辣，人可还是嫩点好。 ​​​

191 :男人们听着，不管你们手头有多重要的事，劝你们还是先放放，后悔的事能少干一件是一件，看节目是正事~~最后，如果你们能坚持看完，会还你们一个惊喜哦！ ​​​

192 :“你从哪里来，我的朋友，好像一只蝴蝶飞进我的窗口，不知能作，几日停留，我们已经分别的太久，太久，你从哪里来···”---毛阿敏《思念》。 ​​​

193 :毕业生的出路到底在何方？另类解析方式带你了解毕业出路，你属于哪一类呢？！ ​​​

194 :“情愿困在你怀中，困在你温柔，不想一个人寂寞，无边漂泊，就象鱼儿水里游，你的心河流向我，不眠不休的追求···”---张雨生《一天到晚游泳的鱼》。 ​​​

195 :她男友辩解道：“冤枉啊！怎么可能？”女生生气道：“真的呀。她还告诉我‘您拨的电话没有响应，请在哔一声后留言。’说，她到底是谁？” ​​​

196 :胡言狼语——关于高校上涨学费那点事，满纸荒唐言，一把辛酸泪，都云学子痴，谁解其中味？ ​​​

197 :正太偶像团TFBOYS这个初春带着小清新的《魔法城堡》回归了，半年未见，三位小正太也是越来越迷人了哦。这次的MV三位成员化身魔法小精灵，讲述了一段将灰姑娘变身白雪公主的故事，萌萌的舞蹈，郎朗上口的旋律，还有帅气的Rap，有多少女生又能抵挡小男神们这样的诱惑呢？ ​​​

198 :B.A.P第四支日文新单《Excuse Me》完整版PV公开，尽显雅痞魅力，根本停不下来！ ​​​

199 :卧槽！古巨基、郑伊健、曾志伟这些人竟然也翻拍了一个江南Style的MV？哈哈哈，笑抽了！这个应该是跟原版最像的版本吧！！！ ​​​

200 :青春励志贺岁剧《长大》全国首播已进入倒计时，在连续多款海报与预告片曝光后，该剧片方发布暖心片尾曲《那年的愿望》MV。这首歌曲由深受80、90后喜爱的好妹妹乐队演唱，曾收录在乐队专辑《南北》中，被网友誉为“必听的励志暖心歌曲”。 ​​​

201 :马云卸任阿里巴巴集团CEO演讲，因为信任，所以简单！~ ​​​

202 :电影《痞子英雄》一众主创们上海为电影宣传持续发力，赵又廷林更新基情四射，结婚与否无关票房。 ​​​

203 :妹纸大吐槽《新神雕侠侣》，才播出几集，新神雕的雷点就秒杀了所有人，于妈，手下留情好不好！ ​​​

204 :如果你需要一点乐趣来点亮你的一天，就看看这个可爱的北鼻歇斯底里地笑吧~~狗狗卖萌宝宝也受不了啊！ ​​​

205 :小姐，我要看阴地！哈哈哈，笑喷了！ ​​​

206 :【星刻龙骑士】第12集，在龙族与人类共生的世界里，藉由某种特殊仪式，人类与龙族可以缔造亲密的主从关系。主角亚修是被称为天才驯龙师的少年，然而他的龙伴侣却迟迟未出现，这令他成为周围的笑柄。 ​​​

207 :学长为讨好学妹，居然男扮女装替考，奇葩，趣闻，囧囧哒！网络天下的囧人囧事，囧闻一箩筐，笑不死你乐死你！ ​​​

208 :游戏王 怪兽之决斗：第003话 失去的黑暗大法师 ​​​

209 :隔人飞扣不幸演砸，撞翻美女搭档尴尬收场，下次表演之前可得注意喽，可别又搞砸了啊！ ​​​

210 :3D火难大片《逃出生天》进入后期制作冲刺阶段，古天乐刘青云投诉遭骗演，李心洁直呼被烧死。 ​​​

211 :电视真人秀《天生我有才》发布会，张庭爆料范冰冰李晨恋情，"一开始以为是李治廷"。 ​​​

212 :《偶像大师 闪耀祭典OVA》 跃动旋律 ，《偶像大师》（THE IDOLMSTER、アイドルマスター）是Namco（当时）于2005年7月26日开始启用的街机用模拟游戏，后于2007年和2008年被移植到微软旗下主机XBOX360上，分为『THE IDOLMSTER』和『THE IDOLMSTER Live For You！！』两作，并且添加了新人物星井美希。 ​​​

213 :公交领导：那是因为冬天天冷，小偷冻得都伸不出手来！ ​​​

214 :黄鸿升「超有感」大碟最新俏皮主打《一体成形》MV公开，黄鸿升特地前往香港迪斯尼拍摄，和迪斯尼的米老鼠、唐老鸭，一起在充满童趣的Disneyland里共同经历一场魔幻之旅！ ​​​

215 :《大哭》，该曲描述对所爱的人因无法忍受思念而大哭的女人，Ali以更加成熟且令人印象深刻的魅力音色和爆发性的高音完美演唱这首叙事曲。 ​​​

216 :视频: 大狗想好好啃骨頭　小貓硬要亂。。一隻名叫米亞(Mia) 的大狗，趴在地上啃著潔牙骨，一旁的貓咪麥勒斯( Myles) 偏要打擾，不斷撲上去咬狗狗的耳朵、腿，想引起牠的注意。米亞雖然淡定，卻也一臉無奈，帶著骨頭不停換位置，好像在說：我只想好好啃我的骨頭。。 ​​​

217 :这不科学系列，教练，他们这样钓鱼是不是开挂了？要能天天这么钓，成为人生赢家指日可待了呀！ ​​​

218 :《 网球王子OVA》第4季第4集 ，去大阪探访四天宝中学的青学网球部成员。从进入正门开始，就接受了难波魂的洗礼。青学与四天宝寺进行了训练比赛。青学未来队长的重任，需要由海堂和桃城来继承。 ​​​

219 :去了哪里？ ​​​

220 :我说：“不爱。” ​​​

221 :“完全正确。”麦克唐纳说：“要求吃的愿望也不一定能使你充饥，但是它至少可以使你向餐馆走去。” ​​​

222 :他宠溺地揉着她的发，“我似是忘了问，你可愿跟我走？”泪滑落，十指紧扣。那夜，月极其的美。 ​​​

223 :吼吼~~~这是看过的最牛逼的山地车赛，空中极限惊险挑战~~~够刺激！！够劲爆！！！ ​​​

224 :如果江南Style没了伴奏 ​​​

225 :正太来袭，无可抵挡！《Drop Dirty》翻唱改编，MattyB联手小萝莉一同表演这首动感十足的曲风，说唱的架势让人刮目相看。停顿的气场让人觉得又可爱又帅气，大家都说这孩子是吃啥长大的，说唱基因如此强大。 ​​​

226 :性感女歌手Aubrey O'Day新单《Wrecking Ball》，Aubrey O'Day（奥布蕾·欧黛），美国当红女子团体Danity Kane成员之一，该团体是吹牛老爹与Bad Boy Records推出的组合，推出过两张唱片，Dance-Pop的路线，能跳能唱。MV中的她，性感出众。 ​​​

227 :不过随意发了他短信抱怨一下，然而他忧心忡忡地赶到她家守她一晚。 ​​​

228 :曾经的音乐才子张亚东如今一心一意当选秀节目评委，约会神秘女吃饭，网友称瞿颖“心大”。 ​​​

229 :明星真人秀节目《奔跑吧兄弟》上演“敦煌大劫战”，“奔跑团”众星变商贩走西域。 ​​​

230 :《被炉猫 》02话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。　 ​​​

231 :他哭，原来他从不曾嫌弃过她，好，我再也不会离开你了。。。。。。 ​​​

232 :郭静献唱《幸福选择题》片尾曲《你眼中的我》MV首播，郭静一人分饰两角，短发俏丽 vs 长发优雅，表现出冲突性十足的双面美感。 ​​​

233 :都知道这是个看脸的社会，但是天生颜值不足的人该怎么办呢？今天就为大家普及一下低颜值逗比们的生存指南，长相被嫌弃没关系啊，我还有才华啊，同样可以活得很倔强！ ​​​

234 :陈晓东深情演唱的电视剧《兰陵王》插曲《突然心动》，不管是词亦或是曲都温柔委婉，加之陈晓东异常令人心动的声音，细细品味会有种甜蜜的爱情亦或是酸甜的思念之感，似乎能让人一瞬间陷入其中，非常适合在这个秋至未至但还依然残留着夏日余温的季节里聆听。 ​​​

235 :台湾歌组合S.H.E《花都开好了》。这首歌充满了春意与幸福感，拍摄MV时三人如花之精灵一般，相当浪漫。 ​​​

236 :没想到男生也能把《后来》唱的如此深情，张敬轩不一样的诠释~ ​​​

237 :巴西型男组合P9《超凡蜘蛛侠2》插曲《Just the Two of Us》首播！青春动感的旋律4个迷人帅气的脸孔，舞池中不断火热的气氛不断上升，mv中穿插着电影《超凡蜘蛛侠2》的片段，矫健迅速的声影在镜头前闪过，青涩的笑容与暧昧的甜蜜片段让人更加期待这部影片的上映！ ​​​

238 :李易峰《古剑奇谭》领衔今夏最热暑期档，百里屠苏封印爱恨，片方首发人物主题单曲《剑伤》。 ​​​

239 :由蒙古国著名音乐制作人：图布兴 创作这首动感十足的舞曲，是额尔古纳乐队首次尝试这类风格的突破之作。而乐队正在制作的全新专辑中也将更多的尝试舞曲、电子等时下欧美流行的音乐形式。《纳时代》作为首推之作，将引领大家进入全新的音乐纳时代。 ​​​

240 :Hey! Say! JUMP 由弟组Hey!Say!7与兄组Hey!Say!BEST组成。「Hey!Say!」代表全体成员出生于平成年代，「JUMP」则是「Johnny's Ultra Music Power」的缩写，并期许平成年代能跳得更高、更远的意思。Hey!Say!JUMP最新歌曲《Come On A My House》！~ ​​​

241 :这只mv很好看宝儿超可爱，不过从没在现场看他跳这个舞，大概是这首歌太紧凑了，唱的时候缓不过气吧。《Milky Way》 ​​​

242 :听六个大男孩为你唱一首歌美国另类摇滚乐队Paradise Fears单曲What Are You Waiting For原声版MV首播！！你的吉他我的贝斯，你的键盘我的鼓，六个大男孩在一起演奏出了不一样的清新感觉，陷入无法自拔！！ ​​​

243 :大美人李嘉欣出席慈善活动貌美依旧，曝光儿子容貌遭家人责怪：以后他自己选择。 ​​​

244 :“那一年默默无言，只能选择离开，无邪的笑容已经，不再精彩，你害怕结局所以，拼命伤害，说是我挡住你的，美好未来，你坚决，不希望我等待，我便默默的让你走开，如今你，受了伤回来，叫我如何接受这安排....”——5566《我难过》 ​​​

245 :《 飓风战魂2》第16集 ，战斗王之飓风战魂第二部讲述的是任炎前往一处遗迹探险，偶然遇上了昏睡其中的少年潘多拉，潘多拉和叶枫他们建立起了珍贵的友情。然而一群居住在中国七个文明遗迹里的人想利用潘多拉身上蕴藏的巨大力量来打造新的理想世界。 ​​​

246 :偷星九月天Q：第12集。 ​​​

247 :论蛋碎的一百种姿势~~看完感觉整个人都不好受了，多大仇能让你们这么残忍的对待自己的小伙伴？ ​​​

248 :【中国出租车司机的爱恨情仇】一线城市爱拒载，二线城市爱拼客，三线城市不打表。表面上，他们只管开车拉活儿，实质上，他们是赛车手，也是夜游神，还是脱口秀主持人... ​​​

