幸运的逆风草杏丽 男/江苏         加关注
26 :我不是爱卖弄的人，[可爱]可是情感在卖弄我。我怎么办。 ​​​

27 :人生苦短[猪头]，岁月如流，乐天知命，你为什么不乐乐陶陶的。 ​​​

28 :因为我的骨子里现在正发出孤独的气[去旅行]息，很浓，很浓...... ​​​

29 :大部分的现代诗其实就是把一篇三流散文拆成一句一行写，而所谓比较大师的或者先锋的就是把一篇三流散文[耶]每句句子的顺序捣乱了再拆成一句一行写。 ​​​

30 :话有消失之日，书籍永无灭亡[闭嘴]之时。 ​​​

31 :羡慕你的生日是这样浪漫，充满诗情画意，只希望你的每一天都快乐、健康、美[酷]丽。 ​​​

32 :沉默是成长的标志，而成熟的标志，[污]就是如何去沉默。 ​​​

33 :枕木[困]上的铁轨——明摆着 ​​​

34 :白水做饭—[馋嘴]—无米之炊 ​​​

35 :性痴，则其志凝：故书痴者文必工，艺痴者技必良。——世之落拓而无成者[囧]，皆自谓不痴者也。 ​​​

36 :生活总是一直在变动的，环境总是不可预知，现实生活中，各种突发状况总是层出不穷。我们要如[污]何面对生命呢？我们毋需等到生活完美无瑕，也毋需等到一切都平稳，想做什么，现在就可以去做。 ​​​

37 :从你说爱我以[去旅行]后我的天空星星都亮了 ​​​

38 :假如世[浮云]界上没有了大姨妈这种逆天的存在。 ​​​

39 :说慌是人[哆啦A梦花心]的天性，原谅是人的惯性。 ​​​

40 :下班就回家的是穷鬼，9点回家的是酒鬼，11点回家的是色鬼，3点回家的是赌鬼，不回家的是[囧]野鬼！ ​​​

41 :一个男人对女友说：“如果你结婚的那天新郎不是我,我就会把我们的那些暧昧的聊天记录、短信、电话录音、相片什么的都弄成CD寄给你老公，然后上面写着：给你一张过去的CD，听一听那时我们的爱情。”女友非常感动，答应了他的求婚。结果，婚礼当天，那男人收[抓狂]到了一堆CD。 ​​​

42 :白天微笑[兔子]着面对所有，晚上流着眼泪入睡 ​​​

43 :如果我不能死在她的心里，那么就让[黑线]她死在我的手里 ​​​

44 :君子不失口于人，故言[浮云]足信也。 ​​​

45 :一次邂[闭嘴]逅，一辈子的伤。 ​​​

46 :当坚持之苦大[哈哈]过放弃之痛，是该放手的时候了。 ​​​

47 :承认过失决非耻辱，此不过所谓\"昨非而今是\[衰]"耳。 ​​​

48 :在企业用工实践中，用人单位对劳动者进行管理约束最基本的手段，就是要求员工按时上下班，这是[围观]企业对员工实施有效管理的重要前提，因此，用人单位都需要有相对系统的考勤管理制度，对员工出勤状况实行有效的监督和管理。 ​​​

49 :有没有[NO]这样一个人，无论多么想念，却不曾再见面。 ​​​

50 :当我们[抓狂]失去时，才知道自己曾经拥有。 ​​​

51 :我跟闺蜜说，我还忘不掉[哆啦A梦吃惊]初恋，她生气的说，忘了他，你还有我呢！ ​​​

52 :继续可能你会失败，但是放弃，你就连失败的机[挤眼]会都没了。 ​​​

53 :真正的[弱]爱，是接受，不是忍受；是支持，不是支配；是慰问，不是质问；真正的爱，不是彼此凝视，是共同沿着同一方向望去。爱不是寻找一个完美的人。是，要学会用完美的眼光，欣赏一个并不完美的人。 ​​​

54 :木匠带枷[闭嘴]——自作自受 ​​​

55 :丈夫志四海，[微笑]我愿不知老。 ​​​

56 :平等公正的对[爱你]待你和她的爱情，脚踩很多船最终会翻掉。 ​​​

57 :人生是一场追求，也是一场领悟。有的人，你看了一辈子却[挤眼]忽视了一辈子，有的人你只看了一眼却影响了你的一生，有的人热情的为你而快乐却被你冷落，有的人一个无心的表情却成了永恒的思念，这就是人生。 ​​​

58 :冬天,她悄悄走到他的身后,把冰凉的手伸进他的脖颈,然后哈哈大笑起来。他却没反应,她以为他生气了,心虚的准备抽回手来。他却[坏笑]抓住她的手说:“小笨蛋别动,手怎么这么冰,我给你暖暖。” ​​​

59 :“如果你简单，这个世[伤心]界就对你简单”。 ​​​

60 :曾经的海誓山盟，天[太开心]长地久，蜜中翻滚。。。。 ​​​

61 :泥神笑菩萨—[可怜]—你也好不了多少 ​​​

62 :别说煽情的话待会儿酒[ok]瓶一砸咱俩各回各家。 ​​​

63 :石头缝里长青藤[doge]——两受夹；两头受挤；根子硬 ​​​

64 :我喜欢干净的[草泥马]人但我不喜欢蠢人有心机和有脑子是两个概念 ​​​

65 :毛衣上的鹰图案彰[NO]显独特个性，格子包臀裙裹出婀娜身段，又彰显英伦风。 ​​​

66 :驴脸和猪头[右哼哼]——丑对丑；一对丑 ​​​

67 :我们做的最有默契的一件事就是，我不联系[伤心]你，你也不联系我。 ​​​

68 :吃人不吐[哆啦A梦吃惊]骨头——心狠手辣 ​​​

69 :长期的心灰意懒以及习惯的烦恼足以致人于贫病[喵喵]枯萎。 ​​​

70 :男人的脾气可以对天发对地发对老板发，却不可以对老婆发。因为不管你心情好坏，别人都可以转身离开，却是只有爱人要陪着你，陪你[哈哈]度过心灰意懒，度过意气风发。 ​​​

71 :如来佛祖说[抓狂]：沙僧，你不能成佛，你在西游记里的台词太少，只有句：大师兄，师傅被妖怪抓走了。二师兄，师傅被妖怪抓走了。大师兄，二师兄被妖怪抓走了。大师兄，师傅和二师兄被妖怪抓走了。师父放心吧，大师兄会来救我们的。 ​​​

72 :但愿人长久,千里共婵娟.中秋快乐!祝[色]月儿常圆,风儿常吹,心想事成,美满,吉祥!! ​​​

73 :“有一种人他不喜欢你，还不让你喜欢别人”！“你说的[哈欠]是班主任么！“ ​​​

74 :说好就此放手，说好不为彼此[哈哈]停留，可回忆说走又不走。 ​​​

75 :只要忘掉自己，你就能够自然，别管你会给别[doge]人什么印象! ​​​

76 :革鞋无[泪]样——边打边像 ​​​

77 :一个男人，经历了生死、爱恨、委屈、是非这四堂课，会变得更成熟，[抱抱]经历的痛苦越多，男人就越发变得宽容、坚强、睿智、勇敢、幽默。 ​​​

78 :拿着活[哆啦A梦吃惊]人当熊耍——愚弄人 ​​​

79 :时间是人所拥[赞]有的全部财富，任何财富都是时间与行动结合之后的成果。 ​​​

80 :不管你拥有多少资源，永远把对[猪头]手想得强大一点。 ​​​

81 :马戏团表演结束。老板：今天谁收的钱？伙计：[可爱]是大猩猩收的，可它把钱拿去买了部手机，现在正看短信呢 ​​​

82 :泼过我冷水的人，我定烧[馋嘴]开了再还给他。 ​​​

83 :什么叫多余？夏天的棉袄，冬天的蒲扇，还有等我[可爱]已经心冷后你的殷勤。 ​​​

84 :万顷秋，韶颜[睡]已如歌，良人已成梦 ​​​

85 :没有一[黑线]种不通过蔑视，忍受和奋斗就可以征服的命运。 ​​​

86 :ぐ薆ηι深яμ傦髓，然后抽謧，疼痛臸[兔子]極。Ю ​​​

87 :狗乱叫[生病]算什么本事，咬到我才算你厉害 ​​​

88 :老牯牛走路——[神马]老八步 ​​​

89 :大学时听一舍友说他一朋友发表[左哼哼]心情：“哥要结婚了。”逐留言：“你小子不会是先上船后补票的吧，恭喜恭喜！”后面回复：“不是我，是我哥…” ​​​

90 :看身边的搞笑[睡觉]动物 你们又犯二了吗 ​​​

91 :【大蒜可以降低血糖，预[互粉]防糖尿病】大蒜可促进胰岛素的分泌，增加组织细胞对葡萄糖的吸收，提高人体葡萄糖耐量，迅速降低体内血糖水平，并可杀死因感染诱发糖尿病的各种病菌，从而有效预防和治疗糖尿病。 ​​​

92 :脸基尼大妈主题写真：2012年夏天颇受关注的青岛大妈防晒神头套，今夏不仅再度走红，还杀入了时尚界。据《外滩画[赞]报》等媒体报道，在前法国版Vogue主编卡琳·洛菲德离职后自办的时尚杂志CRFashion Book最新一辑中，夏日主题时尚写真以青岛大妈防晒头套为灵感，拍摄了一组泳池时尚大片。 ​​​

93 :【新生儿需要做微量元素检查吗】国家卫生计生委近日发出通知，规定如非必要，不得针对[可爱]儿童开展微量元素检测，尤其是对6个月以下婴儿。而各地儿童体检检查"微量元素"却很普遍。 ​​​

94 :【秋季防“燥”3个预防一定知道】1预[亲亲]防缺水。秋燥的主要原因是身体缺水，所以最重要的是补足水分，但要注意要少量多次，保证充分吸收。2.预防全身皮肤干燥。皮肤作为婴幼儿接触外界环境的第一道防线，会更强烈感受到秋燥的信号，加强宝宝的肌肤保湿。3.预防唇部干裂。 ​​​

95 :看电影前，先看看哇的[噢耶]亲人…… ​​​

96 :车展上的黑[偷乐]色诱惑！ ​​​

97 :【音箱测爱情情结】音响这东西，向来是发烧友的专利品。如果你从来没有购买过一套属于自己的音响组[鼓掌]合，而又希望在短期内添置一套，你会选下列哪一款音响呢？【A】较小型的床头音响；【B】较大型的音响组合；【C】手提音响组合；【D】小喇叭接上随身听。（解析如图）。 ​​​

98 :编辑点评：卧室非常现代化。黑色的皮质小沙发，雍容大[泪流满面]气;落地窗旁的座椅，精致尊贵，主体床更是简约而大方。 ​​​

99 :【对于在人际关系网上的每个盟友，都会倾全力助他们步步高升】人际关系网的维系需要诚意与耐心,都是应该去借着提携盟友来培植你的实力,在这种稳固的基础上盖大楼,届时就是要缔造一种“双[酷]赢”的局面,也只是迟早的问题而已。 ​​​

100 :【精致女人365天修炼】第51天。不要为失去的东西而喟叹。泰戈尔有云：“如果你因为错过太阳而哭泣，那么你也将错[加油啊]过星星了。”生命本就短暂，与其浪费精力和眼泪哀悼逝去的东西，不如睁开发现的眼睛，努力抓住当前生命中那些随处可见的美好，珍藏那些微小却确实的幸福。 ​​​

101 :靠窗而设的小床，让我静静欣赏着窗外的景色，蓝[囧]色的床架与墙体，让整个卧室干净清爽，为了不让其显得单调，特地选用的蝴蝶翩翩状壁纸瞬间丰富了整个空间，营造出十分清新自然的氛围，最后别忘记放置一盆绿植，让蝶儿们“停留”。 ​​​

102 :【12星座男谁会爱上女上司】冠军（巨蟹座：不介意女强人，甚至还崇拜女强人）、亚军（白羊座）、季军（天秤座）、第四名（摩羯座）、第五名（双鱼座[可怜]）、第六名（狮子座）、第七名（处女座）、第八名（天蝎座）、第九名（金牛座）、第十名（双子座）、第十一名（射手座）、第十二名（水瓶座）。 ​​​

103 :第二天老师改完了，写给小明的评语是这样写的：“很不[沙尘暴]错的理想，分钱的时候不要忘了老师，但你要注意你的同桌，他说他长大了要去当警察。”???? ​​​

104 :原来报复一个人也能这么轻[打哈气]松自如啊！看来以后还是别随随便便得罪一些智商相当高级的人！ ​​​

105 :金牛最大的问题就在于无法抗拒美食诱惑。只要电视、报纸、朋友口耳相传哪里有好吃的，足够让他垂涎三尺。所以会认为，电视上那些维持标准体重身材之类[doge]的广告，一辈子都不会跟他有关连。即使努力控制体重，还是会发现自己小腹便便。 金牛如果真要瘦身，除了少吃点之外，多运动是最有用。 ​​​

106 :当我们不使用手推车来运载[疑问]东西时，会闲置起来并占据空间。德国两名设计师sascha urban和dorothea wirwall将独轮车加以设计，打开车上的胶合板后，通过简单的操作，就会出现一把带软坐垫，靠背垫以及电脑桌面的椅子了。 ​​​

107 :【甘蔗】甘蔗含有许多人体所需的营[鼓掌]养物质，特别是其铁含量高达1.3毫克/100克，在各种水果中雄踞冠军，具有“补血果”的美称。生饮甘蔗汁能清热、助消化，口干舌燥、反胃呕吐、消化不良和发热退烧皆可饮用。对眼睛的养护更是功不可没。 ​​​

108 :【你只需要[围观]做好自己的工作】你不需要去知道你的同事一天的工作到底是什么等等，现在又很多职业教育学校让你尽快了解这一点，因为我们每个人的工作是不固定的，每天项目不同做的事情都完全不一样。 ​​​

109 :【香菇青菜鸡肉粥】1.大米淘洗干净，清水浸泡30分钟2.香菇泡发后洗净切薄片，生菜洗净后用手撕成小片3.鸡脯肉洗净，剁成碎末，用少许盐、淀粉、姜片拌匀后腌一下4.锅中放入足量清水[打哈气]烧开，放入大米和少许油煮至米粥软烂5.加鸡肉迅速搅散6.加入香菇煮2分钟后，最后放入生菜，加盐调味即可。 ​​​

110 :其实二货小的时候也是[晕]萌萌哒 ​​​

111 :【补充足够的蛋白质】减肥的时候要减少热量的摄取，所以你可以选择吃一些饱足感较强的食物，比如蛋[喝多了]白质。蛋白质的消化时间长，能给人持久的饱腹感，让你不容易感到饥饿，有助减肥热量摄入。另外，蛋白质还可抑制促进脂肪生成的荷尔蒙分泌，能有效减少赘肉的产生，减肥的时候可以适量的多吃。 ​​​

112 :【12星座女的职场生存法则--金牛座】如果找到适合自己的工作，金牛女必定会充满干劲，全力以赴。所以职场中的金牛女总是踏实肯干的那一个，个性严谨自律的他们总是认真做好自己的本职工作。但过于谨慎，封闭的金牛女并不懂得适时展现自己的才能，只会让上司以为[呵呵]她们再平凡不过了。 ​​​

113 :【规律的作息时间】要想拥有美丽的肌肤，那么充足的睡眠与良好的作息时间是必不可少的。很多时候就是因为睡眠不足或者过度劳累而导致衰老，皱纹丛生。所以爱美的你最好在夜晚10点半之前入睡，并且涂抹护肤的[沙尘暴]晚霜，让你无暇肌肤轻松睡出来。 ​​​

114 :Look at the stars in the sky,that's all my wishes especiallly for you.你看到夜空中的星星了么 那都是专[不要]属于你 我的祝福啊。 - ​​​

115 :日本厂商BANDAI专为iPhone设计了一款配件（Smart Pants），[睡觉]外形就像是一条内裤，不过不是用来遮蔽你身上的重要部位，而是套在手机上保护HOME键。有8种款式可供选择，平口裤、三角裤，豹纹款粉色款，可依据喜好任意搭配。 ​​​

116 :【刷牙刷多久最健康】每次刷牙时间不少于3分钟，要保证每个牙齿的牙面都认真刷到。只要每次刷牙能认真[偷乐]刷干净，一天早晚两次刷牙就可以。没有必要每次饭后都刷牙，因为牙菌斑从形成到附着于牙齿需要12小时以上。 ​​​

117 :【孩子说谎4招】1家长自己要说实话。2小谎言是正常的自我保护不要反应过度，把重点放在不诚实的事情本身，指出事实并沟通，但不要给他贴标签。3不要处罚孩子的诚实行为，当他承认错误要及时肯定。4不要给孩子设圈套。比如你看到他[兔子]嘴上有巧克力痕迹，不要问他是否偷吃，只要陈述事实：那是给客人 ​​​ 全文

118 :面时候手不知往哪放吗？[江南style]拿上记事本和笔，站立时确定自己姿态舒适，坐着时将手放在膝盖位置；不要着急表现什么。举止放松自然，配合你的语言表达，不要随意讲那些切口、俚语、网络流行用语。 ​​​

119 :作为一个年轻的管理者，我当初在录用[围观]员工时，只是面试一次。结果就可想而知。我的公司成了一扇“旋转门”,员工来了就走，甚至是刚来一两天就离开。这种持续的人员流动导致公司一片混乱。 ​​​

120 :以色列电子设备厂商KeyView 推出了一款带显示屏的键盘（Smartype），与普通外接键盘最大的区别在于它拥有一个小小的显示屏，这[闭嘴]个小屏幕会显示我们正在输入的内容，不必时不时地抬头看显示器。此外小屏幕还可以用来浏览各类应用的信息，如天气、邮件等。 ​​​

121 :【防晒产品可不是擦的越多越好】假如擦了防晒油，又擦了防晒粉底液，再擦防晒粉饼，那防晒功效只会以倍数较高的为准。另外，防晒也不是越厚越好！[馋嘴]不管你擦多厚，SPF15的防晒油，还是会在150分钟后失效。搭配可阻隔70%紫外线的阳伞或防晒衣，不失为一个好选择哦。 ​​​

122 :【华晨全新7座SUV】新车将搭载一台1.5T涡轮增压发动[飞机]机与一台1.8升自然吸气发动机，而具体性能参数还不得而知。从搭载的发动机上来看，新车能够满足一款SUV的日常动力需求。华晨鑫源旗下仅有一台750-SUV车型，新车动力将比现款车型得到大幅提升，进一步强化现有车型的产品竞争力。 ​​​

123 :介个[doge]？？？ ​​​

124 :你的爱好撞上领导[路过这儿]的爱好，是你祖上诈尸的机会。 ​​​

125 :【通用国产全新增压引擎】近日，从上海市环保局获悉：上汽通用金桥基地将投产一台1.8T增压发动机，根据现有上汽通用产品序列，部分中高级轿车和紧凑型、中型SUV将有望搭载这台1.8T增压发动机。根据通用汽车发布的信息，CSS系列发动机是由通用欧洲[悲催]和北美共同开发设计的下一代发动机。 ​​​

126 :一个人只有保持快乐和满足，才能够远离痛苦；一个人只有保持青春活力，才能够激流勇进；一个人只有坚持学习，才能够与时俱进；一个人只有坚持奋进，才能够[委屈]永远年轻。 ​​​

127 :简洁大气是这款书桌最大的亮点，遵循美式田园风格一贯的纯白色，清新[哼]惬意。 ​​​

128 :【木府】“北有故宫，南有木府”。如果说在丽江古城我们看到的是丽江世俗生[太开心]活的一面的话，那么在木府，我们将翻阅到一个在西南地区曾经辉煌一时的大土司家族的兴衰史。它是纳西民族发展史中最值得大书特书的一笔。木府位于古城西南隅，明代其建筑气势万千，徐霞客曾叹木府曰：“官室之丽，拟于 ​​​

129 :不要做看什么都不顺眼的人，我把这种人称为黑帽子！他们时刻[互粉]准备着给每个人泼凉水。这种员工成天抱怨、总是说某个新点子注定会失败，还时不时地冷笑。 ​​​

130 :右边和尽头墙面是走廊的亮点，除了贴上具有亲和力的木材，还用水晶漆刷了一遍，达到不同视角、不同光源都能产生不同的视觉效果，反光作用也让空间有拓[给力]宽之感。 ​​​

131 :【祛红胎记】方法有冷冻、人工纹身、外科切除、硬化剂、电凝固、皮肤磨削、敷贴[路过这儿]中药等，但都可能留下疤痕。太原丽都整形美容医院祛红胎记，利用激光照射所产生的热量，破坏皮肤中的异常色素细胞或血管，有效地祛掉面部红胎记，不留疤痕。 ​​​

132 :这不是一块普通的鼠标垫，它除了垫放鼠标外，还能用来锻炼身体。采用高强度的弹力橡胶制成，双手握住两端的[钱]把手就能进行扩胸运动。 ​​​

133 :【最美国产车 4月发布】近日有网[兔子]络爆料，在今年4月份上海车展，长安将正式发布一款高端概念车，该车轴距将超过2900mm,与宝马5系同级别。据了解，该车内部代号为D101，早在2010年就已正式启动。作为长安汽车现有规划中的最高端车型，该车身长超过5米，轴距超2.9米。 ​​​

134 :【穿个棉背心】冬季寒冷会使胃的活动减缓或出现胃痉挛，还容易导致”肠易激综合征”，导致腹泻、疲劳和浑身无力等情况。冬季一定要注意胃部的保暖，可以贴身穿一个保暖背心，给胃[顶]一个温暖的环境。 ​​​

135 :性感野性[雪花]车模！ ​​​

136 :想起一二货，大学同学，此人英语巨差。法律英语考试，左边一列中文，要求翻译成英文，右边一列英文，要求翻译成中文。考试结束，老师说教了这么多年书没见过勾完重点还考8分的。那第一题是翻译，不是[害羞]连线题啊，不是连线题。 ​​​

137 :多亏了最[鼓掌]新的3D打印技术，源自计算机屏幕图形的一种可定制建筑设计转变成现实世界的一处住所。虽然这个梦想仍然是我们所无法企及的，但是全球的建筑师团队正通过建造世界上第一个3D打印房屋来向这个梦想迈出一大步。 ​​​

138 :天蝎和摩羯是相互吸引的一对，双方都保持一些神秘感，都很欣赏对方内敛表现的[转发]爱。但也正是这样，相互的试探猜摸，一次次的信赖又一遍遍的猜忌，感情推翻之后，不是一片废墟，就是重建一座城堡。 ​​​

139 :原来，这[微风]就是爱啊！ ​​​

140 :目标应该就是每个公司的中心,如果你不知道你想要做什么，那它永远[雪人]都不会成功。即使背负着巨大压力，但是好的企业家一直都知道他的目标,并为公司长远发展提供明确方向。 ​​​

141 :小?贼?，?不?许?动?我?的?[奥特曼]早?餐? ​​​

142 :请问，进来不会先敲门吗[话筒]？ ​​​

143 :现在的[绿丝带]熊孩子太能折腾老师了！ ​​​

144 :感谢这些为[爱你]我们提供盗版电影的人！ ​​​

145 :【玩耍时间】这个年龄段的孩子们都非常的喜欢和同龄的孩子们一起玩耍，但是他们往往是独自在一旁玩耍，而不是参与到他们之中。哈吉斯博士说孩子们日常的活动是没有组织的，因此，孩子们的学习和娱乐都[瞧瞧]是由他们自己的创新思想和自由发挥创造的。 ​​​

146 :水蓝色的窗帘，搭配同色调的餐[泪]椅，营造出清新淡雅的用餐环境。 ​​​

147 :【菠萝炒鸭片】菠萝切片，子姜放酸醋内泡后捞出挤去酸醋汁；鸭肉切片用蛋白加湿淀粉拌匀；葱切段、蒜切蓉，辣椒切碎；适量湿淀粉中加入盐、白糖、醋、香油、胡椒粉调成芡汁；武火烧锅，倒入猪油，下鸭片炸熟捞出；炒锅留底油烧热，下辣椒、蒜蓉[生病]、葱段、酸子姜和鸭片，滴入料酒、芡汁，下菠萝片炒 ​​​

148 :好的生活习惯让你拥有健康的身[笑哈哈]体和生活习性，这样的生活能够给你带来更多的乐趣和享受。 ​​​

149 :由Ariel Rojo 和Andres Lhima 设计的墨西哥摔跤手开瓶器，一共推出[握手]夹头、十字固定和原爆固定三种摔跤姿势版本，每款又分为红、蓝、黑三种颜色，配色和造型都极酷。 ​​​

150 :看过《猫和老鼠》[萌]的人都知道：猫抓老鼠，狗抓猫。然而现实是不是这样呢？让我们来看看这三只动物的友谊。一只老鼠骑在猫背上，猫又骑在狗背上，其乐融融。这不能不让人吃惊 ​​​

151 :【让宝宝吃饭更有趣】妈妈们做小饼干小面包时，可以容许宝宝做出各种自己喜欢的形状后，成就感爆棚，吃嘛嘛香。有时候，给宝宝一点惊喜，会让麻麻们收获N倍惊喜，譬如，让宝宝自己打开食品包装盒，本来就精致的食物，会让宝宝愈发惊喜，食欲自然就[囧]勾起来了。 ​​​

152 :高三的时候'我一同学上课捣乱，老师走过去拉那个同学让他出去，我另一个二货同学站起来拦着老师说：算了给我个面[鼓掌]子。老师说：你滚开！ ​​​

153 :【寻秘天台山】地藏寺前，一条杂草丛生的石径蜿蜒在山林与[围脖][手套]梯田中，这就是传说中的〝唐诗之路〞。月祥师太领着我们走在这条〝唐诗之路〞去看鸽子岩，途中，山谷对面的一座美丽小山村先亮瞎了眼。 ​​​

154 :女模下身彩绘牛仔裤半裸逛街 竟几乎无人发现！美国女模荣格下身画着彩绘“牛仔[同意]裤”、半裸逛纽约曼哈顿街头进行社会实验，竟然几乎无人发现。“牛仔裤”看起来十分逼真，就连裤缝和时髦的补丁都栩栩如生。 ​​​

155 :【婴儿油去黑头】婴儿油由于对象是皮肤非常幼嫩的婴儿，因此不含刺激成分，[笑哈哈]非常温和，一方面能够滋润皮肤，另一方面能够溶解油性污垢，而黑头的形成，正是污垢和多余油脂结合堆积在毛孔的结果。所以，洁面之后可以用化妆棉或棉签蘸婴儿油轻轻按摩黑头部分，5-10分钟后，最后只需要再清洗就可以 ​​​

156 :【中医推荐11个治疗咳嗽小偏方】1、白糖拌鸡蛋治疗咳嗽；2、木耳蒸鸭蛋；3、核桃、芝麻、生姜粉治疗咳嗽；4、梨汁炖冬菇治疗咳嗽；5、吃生姜片也止咳；6、[礼物]煮萝卜水可治疗咳嗽；7、南瓜藤汁止咳；8、杏仁治咳嗽；9、搽风油精止咳平喘；10、罗汉果泡水治疗咳嗽；11、冰糖蒸白果。 ​​​

157 :6条腿的新生儿！千年难得一见！巴基斯坦医生正在努力拯救一名患有罕见遗传病，拥有6条腿的新生儿。卡拉奇[衰]国家儿童健康研究所负责人贾马尔-拉扎表示，这个1周大的男婴被认为是寄生双胞胎中的一个。他的连体婴是一个发育不健全的早产儿，这导致另一个孩子长出额外的腿。 ​​​

158 :1928年4月16日，日本再次出兵山东。日本驻济武官[微风]酒井隆少佐密电日军参谋总长说：“北军形势正日益变得不利”，“鄙职认为帝国决心出兵的时机已经成熟。”17日，日本政府作出了出兵中国山东的决定。 ​​​

159 :What you are you do not see, w[顶]hat you see is your shadow.~~~ 你看不见你自己，你所看见的只是你的影子。 ​​​

160 :【罗汉果茶】罗汉果加水浸泡20分钟，加菊花煮沸，小火再煮5至10分钟，滤去渣，加500毫 升冷开水，加鲜柠檬一片，放冰[绿丝带]糖即可饮用。常饮可防治咽痛咽痒、咳嗽等功效，喉咙易干易痒，不妨尝尝这款罗汉果茶。 ​​​

161 :【佛手瓜烧鸡翅】鸡翅倒入沸水中焯烫1分钟后捞出浸入冷水中放凉后捞出剁成3小块；大蒜剥去外壳后洗净、生姜切成片、佛[lt切克闹]手瓜削去外皮后切成块；炒锅内倒适量油烧热，撒入花椒粒和辣豆瓣酱爆香，随后放入姜片和蒜瓣炒匀；倒入鸡块翻炒后倒入冰糖、老抽、白酒炒匀，倒入佛手瓜翻炒，盖盖中火焖10 ​​​

162 :设计师打破常规设计，在天花板中部嵌入玻璃元素，导[噢耶]入外景，引入无限光照。 ​​​

163 :【茶叶蛋的入味做法】①锅加适量水，切记先别放鸡蛋！②然后加入花椒、八角、桂皮，煮开后5分钟关火；③放茶叶，等茶叶泡开，料水晾凉后加酱油、盐、糖，再放进生鸡蛋；④大火煮开后，小火慢煮10分钟关火；⑤磕破[鼓掌]蛋皮，再放回续煮10分钟。再浸泡一天以上。 ​​​

