duoduo25湃 女/海外         加关注
31 :在没人知道自己的付出时，不去表白；在没人懂自己的价值的时候，不去炫耀；在没人理解自己的志趣时，活着自己的执着，活着自己的单纯，活着别人读不懂的痴醉，活着自己美丽的梦想，这不是淡泊而是沉静，沉静也是一种美丽。做一个美丽的沉静女子。 ​​​

32 :生命在闪光中现出绚烂，在平凡中现出真实。——伯克 ​​​

33 :社交之所以累，是因为每个人都试图表现出自己其实并不具备的品质。 ​​​

34 :每一次挫折都是最好的机会，请珍惜生活的磨难，它会让你进步。--潘力 ​​​

35 :没什么事不要找我，有事就更[囧]不要找我！ ​​​

36 :我没骄傲，就是[蛋糕]不服世道。 ​​​

37 :当你发现，有人把你名字写在[摊手]签名里，真的会很温暖。 ​​​

38 :什么都要查根问底却又受不了真相的刺激这就是女人[生病]的通病 ​​​

39 :鸡毛[去旅行]点灯——十有九空 ​​​

40 :有信心的人，可以化渺小为伟大[怒骂]，化平庸为神奇。 ​​​

41 :有时候，就[doge]算分开了，还是觉得他在你身边，在注视着你。 ​​​

42 :出门坐飞[哆啦A梦吃惊]机——远走高飞 ​​​

43 :我们终于明白要寻[抱抱]找的那个人是谁时，灯火阑珊处，已经空无一人。人若黄花易销瘦。犹记沈园放翁错，识不尽家事恩愁。习惯了寂寞却又惊慌失措。有时候流年的记忆竟夜深凉透。走过错过。 ​​​

44 :和你在一起的日子，虽然跌跌撞撞，却也是一段幸福[哈欠]时光。 ​​​

45 :学既积于心，犹木之敷荣[二哈]；根本既坚好，蓊郁其干茎。 ​​​

46 :念旧的人总是容易受伤喜欢拿余生等一句别[睡]来无恙。 ​​​

47 :情尽时，自有另一番新[委屈]境界,有的悲哀也不过是历史。 ​​​

48 :是我的跑不[doge]掉，不是我的我不要！ ​​​

49 :咱年轻[二哈]时候参加过消防队~这些都太简单了~ ​​​

50 :对别人的意见要表示尊重。千万别说：“[笑cry]你错了。” ​​​

51 :我想做一个强大的人至少在我被抛弃的时候[偷笑]我不疼. ​​​

52 :掐死[爱你]那只狗掐死那只狗！ ​​​

53 :生为百夫[去旅行]雄，死为壮士规。 ​​​

54 :生活中没有的缘分，才需要靠文艺作品来维系。而生活中有的缘分，根本没那么[色]多跌宕起伏、因为所以、义无反顾。缘分这东西，若未加文艺色彩的润饰，可能主人公自己都不会觉察，便过去了一辈子。 ​​​

55 :天才是由于对[偷笑]事业的热爱感而发展起来的，简直可以说天才。 ​​​

56 :塌锅干[悲伤]饭——闷（焖）起来了 ​​​

57 :喜新念旧、瞧瞧，这是什么人我怎么就是[右哼哼]这样的人呢。 ​​​

58 :他沒[哆啦A梦微笑]有出琭多好，星空下望流星雨就沒有那穘失落和孤獨。 ​​​

59 :因为没有什么值得永久铭记，所以我只能任由[给力]你消失。 ​​​

60 :-别说你看不起我、对你我一直都是无视[爱你]罢了 ​​​

61 :娶媳妇穿孝衫——十[闭嘴]里乡情不一般 ​​​

62 :六月天[互粉]孵小鸡——坏蛋 ​​​

