一抹雨Ey季的倾城 女/海外         加关注
21 :【美国1号公路历险记】把车开上了全美最美丽的1号公路，途经17mile，卡梅尔小镇，斯坦福大学，到达旧金山...这一路的风景，只能词穷的说一句，美的不像话！ ​​​

22 :【搭配技巧】拼色围巾+灰色呢子外套+针织毛衣。 ​​​

23 :【伏波山】伏波山孤峰挺秀，一半插入江潭，另一半则枕于陆地。每年春夏，江水暴涨，山麓遏阻急浪狂澜，使江水倒转回旋，有降伏波涛之力。伏波山景致优美，岩洞奇特。山的东面是临江回廊、伏波茶室和依崖而建的听涛阁，西面有登山石阶，可达半山亭和山顶，登高眺望，可看到桂林清秀如画的水光山色。 ​​​

24 :【春季护肤】皮肤保湿的方法多种多样，可以根据具体情况加以选择。最简单的补水方法是大量饮水，每天喝8杯水(约2000毫升)。每星期做1～2次面部保湿护理，随身携带一瓶喷雾状矿泉水，每天喷面3～5次，都是很有效的补水方法。 ​​​

25 :睡着了，你信不信。 ​​​

26 :【定期去角质调理脸部皮肤暗黄】当老化的角质层堆积在脸上的时候，容易造成脸上的皮肤暗黄没有光泽。当出现皮肤暗黄的时候，就要警惕角质层了。定期做去角质的工作能够让堆积在脸部的角质层剥落，从而可以解决皮肤的暗黄问题。 ​​​

27 :【搭配技巧】黑色呢子外套+黑色紧身裤+黑色短靴+金色腰带。 ​​​

28 :大多数的“裸辞”行为往往是冲动下作的决定。“裸辞”是暂时逃避压力的方法，对于职场白领们来说，最终还是要回归到职场当中。 ​​​

29 :【频繁化妆不爱清洁】喜欢化妆的女性，虽然化好了妆后人前靓丽，但是晚上卸妆时清洁不当，导致了污渍的堆积，同时，频繁的化妆也会使得眼周肌肤毛孔堵塞。产生白色脂肪粒的现象，喜欢化妆的女生可以将妆容换成淡妆或裸妆，也是非常迷人的。 ​​​

30 :【紫薯米饭】1.紫薯一块，去皮洗净备用；2.按人口数量，准备大米；3.将紫薯切小粒；4.将大米淘洗干净后，放入紫薯粒；5.加入煮饭等量用水；6.电压力煲煮饭程序，启动电饭煲煮饭至保压结束。 ​​​

31 :俗话说：小人得志。“职场小人”，是指那些喜欢溜须拍马的谄媚型员工，和喜欢搬弄是非、以权压人的整人型的员工。在通常情况下，大家都是不希望小人得志。然而，那些喜欢阿谀奉承的员工却常常是被优先升职。 ​​​

32 :你要努力主导你的会议来实现你需要的结果,在会议过程中，给员工分配任务，而在会议后跟进他们的工作进度。扫清一切阻碍员工进步的绊脚石。 ​​​

33 :【职场说话技巧】1、如果你要加入别人的交谈，先要弄清楚别人究竟在说什么。2、交谈时尽量保持中立、客观,表明自己的倾向之前先揣摩对方真实的意图。3、即使对方再卑微也不能傲慢无礼。4、尊重对方的隐私,不管是朋友还是夫妻。 ​​​

34 :一旦你骄傲自满，生活进步那也就会戛然而止。不论你对某件事多么擅长，总有可以不断提高的地方,你要想办法去提高工作质量或减少完成娴熟任务的时间，这样你就能争取更多时间去做开心而且是重要的事情了。 ​​​

35 :【川味腊肠炒花菜】花菜洗净撕成小朵，瘦肉腊肠两条，压力锅蒸10分钟，将腊肠先蒸至8成熟，锅里放油烧热，爆香蒜末，腊肠切片后入锅，小火炒，将香肠煸至透明，稍稍吐油，倒入花菜。淋入少许清水，盖上锅盖，既要让花菜熟，还要保持爽脆的口感，所以时间不要长，略焖2至3分钟即可。 ​​​

36 :【爱丽舍宫】爱丽舍宫外型朴素庄重，宫内金碧辉煌。主楼左右对称的两翼是两座平台，中间环抱着宽阔的庭院。每间客厅的四壁都是用镀金细木装饰，墙上挂着著名油画和精制挂毯。宫殿后面是一个绿草如茵、幽静秀丽的花园。爱丽舍宫位于巴黎香榭丽舍大街的东端，面积1.1万平方米。 ​​​

37 :【职场女性应具备的五种魅力】行动一：拥有权威的声音,行动二：优雅的姿势；行动三：真诚的尊重,行动四：明智的大胆；行动五：吸引人的汇报。 ​​​

38 :怎么看着像杰瑞的家 ​​​

39 :【黄山】黄山位于安徽省黄山市，地跨市内黟县、休宁县和黄山区、徽州区，面积1078平方公里。黄山为三山五岳中三山的之一。黄山市最大的特点是旅游资源丰富，景观独特，不仅有大自然造就的天下无双的山水风光，而且有大量展现中国古老文化的人文景观。 ​​​

40 :【蟹肉粥】1.洗净的大米中加一勺色拉油和少许盐拌匀腌30分钟;2.锅中加入清水，烧开后将腌好的大米倒入。大火烧开，转中小火保持沸腾又不会溢出;将洗净的海蟹斩成块状;煮至米已开花，粥粘稠时将姜丝加入;加入切块的蟹肉;维持中小火煮10-15分钟左右;加入切好的葱花;调入芝麻油;加盐和白胡椒粉调味。 ​​​

41 :看，有人在拍我们，严肃点 ​​​

42 :【香山红叶】“白云朵朵绕寺楼，红叶片片洒亭轩。”着名的香山红叶可说是北京最浓最浓的秋色了，每临秋季，层林尽染，辉映云霞。漫山红遍，如火如荼，为中外旅游者所向往。清代乾隆年间对香山大兴土木，使之作为规模宏大的皇家园林，名列清代着名景观“三山五园”之内。 ​​​

43 :【搭配技巧】牛仔衬衫+粉红色皮草+黑色紧身裤。 ​​​

44 :【麻辣鸡胗】1.鸡胗从中间片开，打上刀花2.辣椒、麻椒、孜然爆锅，爆出香味，加入鸡胗翻炒，加入辣酱调味3.炒熟，撒入芝麻盛出装盘。 ​​​

45 :【增强皮肤弹性抗氧化的冠军蔬菜】西兰花西兰花几乎包含了人体所需的各种营养素，被誉为“蔬菜皇冠”。它含有丰富的维生素A、维生素C和胡萝卜素，经常使用，有助消除体内有害的自由基，是强效的抗氧化剂，增强皮肤的抗损伤能力、有助于保持皮肤弹性，防止皮肤干燥，是一种很好的美容佳品。 ​​​

46 :【奶香南瓜饼】南瓜去皮去瓤后洗净沥干，再用擦子擦成细丝，加入糯米粉拌匀；将奶油放入平底锅内，待奶油融化后倒入拌好糯米粉的南瓜丝，用锅铲将其轻轻地压紧实一些；盖上锅盖，用小火烙至其表面变色后再打开锅盖；将南瓜饼翻面，最后烙至两面金黄熟透后出锅，再切成块即可。 ​​​

47 :与狮子座交往，你想干什么都行，狮子都陪你，要什么给你什么。有两点，第一，不要骗Ta。第二，千万不要骗Ta，不然就是自己给自己挖坟。 ​​​

48 :【如何赶走孩子胆小的一面】有为数不少的孩子性格比较胆小，不敢接触生人，表现得很老实。如果合理引导这一类忧郁型的孩子，他们就会养成稳重耐心，细致沉静的良好性格，但如果引导不良，胆小就会越演越烈。 ​​​

49 :魔戒白袍术士扮演者克里斯托弗-李去世享年93岁http://t.cn/R2lzSyZ ​​​

50 :一日我在上课，我那二货女友突然打电话过来，我问她什么事，她说查岗叫我把免提打开，要听听老师讲课的声音才能洗刷清白，我打开就后悔了，那二货用了毕生的力气喊了一句，老公我怀孕了，大家应该能想象我的表情！ ​​​

51 :【奔驰A180标准型上市】日前，奔驰官方网站公示，奔驰A级在国内新增A180标准型车型。定位于奔驰A级入门级车型的A180标准型车型售价为23.2万元。位于入门级车型的A180标准型在配置方面相比于A180有所降低，新车取消了真皮方向盘、天鹅绒脚垫、烟具组件、主动式驻车辅助系统、GPS导航等配置。 ​​​

52 :很多职场人士由于工作压力大，便产生了类似工作依赖症或强迫症的心理，很多人甚至会因为工作中一个小小的错误而寝食难安。很多人甚至把这种心态带到生活上去，导致自己身边的朋友少。 ​​​

53 :袋鼠的睡相是这样的 ​​​

54 :嗓子疼怎么办①多吃百合、萝卜、蜂蜜等润肺食物；②吃水果以梨或甘蔗为首选，其次，像荸荠、枇杷等也是良好的润燥之物。③可适当服些鸭肉。不要过多食羊肉、狗肉、人参等。④四款汤饮能有效缓解春季嗓子干痒：罗汉果茶、荸荠梨汤、桔梗汤、鲜姜萝卜汁。 ​​​

55 :美国床垫滑行比赛每年都会吸引很多喜欢刺激、热衷慈善的年轻人参加。床垫滑行大赛的比赛场地设在一个雪坡上，选手们要坐在充气床垫上从雪坡上滑行下来，谁最先到达终点，谁就是优胜者。这场比赛的所有报名费都将捐赠给一个慈善组织，用于为需要的人们提供免费家具和家居用品。 ​​​

56 :小学生感人作文：我想跟爸爸妈妈一起吃晚饭 t.cn/RUVkJCM ​​​

57 :她最喜欢雨天，那丝丝细雨就仿佛她的一缕缕忧愁。“又在看雨呢，你好像很喜欢雨。”回头撞进一双含笑的眸。那之后，每逢雨天她都有意无意地站在同样的地方看雨，余光偶尔瞄向身侧。落空后她又自问，“小殇你到底，在期待什么？她一如既往地喜欢看雨，只是已分不清究竟是为这雨，还是为那雨天的少年。 ​​​

58 :《命运石之门》牧濑红莉栖助手女仆Ver. ​​​

59 :简约的墙面与浅灰色沙发相搭，空间中以绿色植物来点缀，使这一空间之中充满了生气。 ​​​

60 :幸福，不是长生不老，不是大鱼大肉，不是权倾朝野。幸福是每一个微小的生活愿望达成。当你想吃的时候有得吃，想被爱的时候有人来爱你。——《飞屋环游记》。 ​​​

61 :测测你的幼稚程度你是童话故事中，想吃掉3只小猪的大野狼，你觉得用哪一种方法可以吃掉他们？A用烟把小猪熏到晕倒B等小猪没戒心自己出来C从烟囱偷偷爬近窗内D用槌子把门整个砸坏E模仿猪妈妈声音骗开门。 ​​​

62 :心理良言每个人真正强大起来都要度过一段没人帮忙，没人支持的日子。所有事情都是自己一个人撑，所有情绪都是只有自己知道。但只要咬牙撑过去，一切都不一样了。你努力了，尽力了，才有资格说自己的运气不好。无论你是谁，无论你正在经历什么，坚持住，你定会看见最坚强的自己。 ​​​

63 :毛泽东烟龄长，烟瘾大。斯大林逝世之后，苏联最高苏维埃主席团主席伏罗希洛夫元帅访问中国时，曾告诉毛泽东说：“苏联的医学专家认为，如果斯大林遵照医嘱戒了烟的话，他可能不会逝世得那么早。”也许是他的劝告起了作用，毛泽东戒了烟。但是，十个月以后，他又抽了起来。 ​​​

64 :不想动，纸箱趴着~~~曦。 ​​​

65 :沫柒轻，凄情曲，她本是天使族的公主，却在仇人追杀时被母亲遗弃，母亲选择了姐姐，放弃了救她，因为姐姐可是六翼天使，天使皇族的希望，本以为，就此结束，谁知，绝望让她觉醒血脉，她从此名落，再遇姐姐，淡淡一笑。 ​​​

66 :他今天生日，她存了好久的零花钱准备给他买礼物，打算跟他告白。她在他家楼下拎着蛋糕站了一夜也不见他回来，第二天早晨，她起身准备离开，却看见他站在前面，还有另一个女生。她没有动，看他吻了身边的女孩，“谢谢你，昨天我很开心。” ​​​

67 :我觉得相亲有以下几点好处。1：可以增加脸皮厚度。2：增强你的应变能力。3：体验什么叫一见钟情。4：对交际能力的一种考验。5：可以让他人对自己进行一次综合性的评估。6：明白感情是怎么从零开始的。 ​​​

68 :#应用广场签到# ​​​

69 :【优雅小资式生活就应该是这个样子】每天拍几张照片；看快乐的电影；在周末的清晨做白日梦；给朋友寄卡片；在水边散步；偶尔吃一顿大餐；每星期坚持做一次锻炼；一边开车，一边大声歌唱；一边喝咖啡，一边读小说；一边打电话，一边信手涂鸦；一边洗澡，一边唱歌。 ​​​

70 :那时我们年少,想笑就笑，想哭就哭，饿了吃，困了睡；那时我们年少，不知道什么是寂寞，总是很充实；那时我们年少，世界很简单，只有好人和坏人；那时我们年少，不懂爱情，但相信童话；那时我们年少，很“贫穷”，什么都没有，但我们很容易满足，一颗糖，一个拥抱也能乐上老半天。那时… ​​​

71 :回忆是一座桥, 通往寂寞的牢，那里面的某个人，某段情，是让你舍不得，放不下，抛不开的。好像已经忘记，突然的想起，心中也会荡起涟漪。我经常在想，我们放不下的到底是那个人还是那段情？最终释然，如果没有那个人，就不会有那段情，如果没有那段情，那个人也不值得我们如此回忆 ​​​

72 :你最后悔的是什么？某杂志对全国60岁以上的老人抽样调查：第一名：75％的人后悔年轻时努力不够，导致一事无成。第二名：70％的人后悔在年轻的时候选错了职业。第三名：62％的人后悔对子女教育不当。第四名：57％的人后悔没有好好珍惜自己的伴侣。第五名：49％的人后悔没有善待自己的身体。 ​​​

73 :如果我们的内心能够始终简明和深刻，就不会有这许多烦恼和迷茫，对世间事物的不满也会烟消云散。 ​​​

74 :【轻度强迫症】1.戴耳机的时候必须看清了左右才戴；2.定闹钟5分钟一次,但还是不肯起；3.怀疑门没锁；4.看到别人没把黑板擦干净就觉得别扭；5.考试成绩出来后不敢查；6.发呆时一次次右击刷新页面；7.调音量一定要调到自己顺眼的数字；8.喜欢咬吸管，纸杯。有此症状的童鞋举请手！ ​​​

75 :If love is just passing through, why should a visit.如果爱情只是路过，又何必到此一游。 ​​​

76 :1/男人遇到伤心的事的时候，把眼泪咽到肚里。2/女人遇到伤心的事的时候，就把眼泪洒在地上。3/男人伪装坚强，只是害怕被女人发现他软弱。4/女人伪装幸福，只是害怕被男人发现她伤心。5/我们都习惯伪装，带着面具，不想让别人看到真实的自己，但总会因别人不懂自己而神伤。 ​​​

77 :汝奈我何？ ​​​

