修雪家桓勳巾 女/吉林         加关注
26 :【沐浴后按摩舒缓全身肌肤】美容觉也是保养的基础，睡梦中，每寸肌肤都被芬芳和滋润包覆，必然全身放松。那么，你在沐浴后要尽快涂抹润肤乳，按摩可促进吸收，抚平干纹和干涩;市面上推出了很多身体护理油，可随时缓解干燥，任何时候涂抹都行，还可用于发梢和足跟，让身体的每一寸肌肤都享受深层润泽。 ​​​

27 :【靖海古堡】靖海古堡位于广东省揭阳市，座落于惠来县靖海镇资深村，靖海镇古称靖海所。靖海所设于山地高处，东北面城峘完整，有瓮城及城楼，墙以石垒筑，上有城垛及望孔。靖海所历来是潮汕地区的军事要地，明代在附近筑有南北炮台及烽火台。 ​​​

28 :【初音未来谜之音乐彗星】本作目标是要在以乐曲为主题的关卡中进行冒险，玩家要一边听着乐曲一边在关卡中收集所有“音符”来让乐曲完成。每次获得音符都会增加乐曲的章节使乐曲慢慢完成。游戏操作方式简单，玩家只需将角色往上或往下移动即可，关卡中有触碰到会受伤的地板等各种障碍，必须一一克服。 ​​​

29 :【准妈必读！产房里尴尬7件事】1、你会恶心呕吐2、你的身体会颤抖，牙齿会咔哒咔哒地响3、你会制造些尴尬的声音，气体从肛门被迫排出，并可能在产床上排便。4、你的行为看起来也许会像个疯子5、你的头脑会一片空白6、宝宝第一眼看上去并不可爱7、分娩的过程对于你的丈夫来说也并不轻松。 ​​​

30 :职场新手最不该做的就是不懂装懂。真正的去接触业务的时候，你会非常需要帮助，千万别错过学习和被培养的机会.即使得不到牛人的真传，他们的小小提示，也足够你小用几回。 ​​​

31 :好想捏捏里面是不是有油 ​​​

32 :【新官上任必须做的事】①交流,交流,交流,注意选择最适合的交流传播方式；②信任团队,③开诚布公，营造一“允许抱怨”氛围有利于赢得尊敬和信任；④展现谦卑并换位思考；⑤充满勇气,展示你的敏捷和专业,直面冲突；⑥真实可信,说出你想要做的并付诸实践；⑦鼓励团队分享信息。 ​​​

33 :【用三粉做美白面膜】所需材料：白芷粉1茶匙、白茯苓粉2茶匙、白芨粉1茶匙、芦荟鲜汁、蜂蜜或牛奶适量。做法：将以上三种粉混合，冬天加蜂蜜适量调和，粘稠的话可以加几滴牛奶，夏天也可以加牛奶适量调和，调好后敷在脸上20-30分钟，经常用这款面膜可以美白滋润肌肤。 ​​​

34 :哼~你们谁能把舌头卷成这样！ ​​​

35 :【全球四大避世天堂】1．意大利五渔村；2．澳洲天布伦山；3．加拿大落基山脉；4．挪威松恩峡湾。有一天，来这里，按下喧嚣世界的静音键。 ​​​

36 :【昆明】见诸记载，“昆明”一词的出现，可追溯到汉武帝时期。当时的著名史学家司马迁在《史记·西南夷列传》中写道：“西自同师（今保山）以东，北至叶榆，名为嶲、昆明、皆编发，随畜迁徙，毋常处，毋君长，地方可数千里。”由此可见，“昆明”一词是古代云南一个少数民族的族称。 ​​​

37 :【鲍汁猴头菇】1.将猴头菇水发之后，手撕成块状2.西兰花在开水里滚煮2分钟，7分熟3.锅里放少许油，将猴头菇翻炒一会，加水，放鲍鱼汁一起煮开，慢火炖15-20分钟4.盘里用西兰花做底，将猴头菇捞出装盘5.将剩下的汤汁用淀粉勾芡淋在猴头菇上。 ​​​

38 :【麻辣鸭脖】1.鸭脖切段2.烧开水，倒入鸭脖再次烧开放两汤匙二锅头3.锅里放油，煎鸭脖到两面金黄4.放入配料中所有的材料，炒出香味5.放料酒三汤匙，生抽一汤匙，冰糖，老抽半汤匙，兑半碗开水。大火烧开调入一茶匙盐，小火焖二十分钟6.大火收汁，放点辣椒粉、花椒粉翻匀，关火放点鸡精即可。 ​​​

39 :【布拉格旧皇宫】旧皇宫是一座三层的建筑，曾是波西米亚国王的住所，建于12世纪，经过几次修建，增加了哥德、文艺复兴样式。整个皇宫建筑大致分为3层，入口一进去是挑高的维拉迪斯拉夫大厅，也是整个皇宫的重心，往上层的新领地大厅有许多早期书记的图像； ​​​

40 :【职场人生的五条规则】①你可以不聪明，但不可以不小心。②你说的每句话，老板都会知道.③不管什么时候，低调总是最安全的。④把自己当成聪明人，往往是最笨的。⑤站在上司立场想问题，站在自己立场办事情。 ​​​

41 :【职场要提高八种能力】1亲和力。亲和即人脉。2决断力，果断决策，拒绝犹豫。3执行力。执行是决策的接续。4创造力。把普通变成非凡。5前瞻力。洞悉先机，引领潮流。6凝聚力。像磁石凝聚进取的团队。7动员力。做那些看似不可能做到的事。8影响力。超越时间和空间。 ​​​

42 :随着社会的发展，人们生活水平的提高，越来越多的人在选择工作时已经不仅仅是为了生存。特别是对知识型员工而言，工作更多的是为了获得一种成就感。成就激励也就成了员工激励中一类非常重要的内容。 ​​​

43 :萌宠狗狗耍宝要你乐翻天 ​​​

44 :【涛岛（KoTao）】涛岛是泰国东南面的小岛，因为外形类似一只乌龟，所以此岛有被称为是龟岛，这里是个面积仅有8.5方公里的小岛，从帕安岛的通拉市搭快艇来此需约2小时。若乘坐一般的轮船则是4小时左右，此地的珊瑚礁和丰富的海洋生物，提供极佳的潜水环境，是泰国最有名的潜水胜地。 ​​​

45 :【达果雪山】达果和当惹都是象雄语，在达果山洞和当惹湖边，还有许多天生奇物，如神密岩洞、天然石锣等等，藏北牧人极信其法力灵验，常以“上部的冈仁波齐和玛旁雍湖，中部的达果雪山和当惹雍湖，下部的念青唐拉山和纳木措”相称，并列为西藏的三大名山圣湖，每年到这里转山转湖的香客信徒络绎不绝。 ​​​

46 :【去鸡皮肤方法：定期溶解角质】想要去除鸡皮肤，首先要定期溶解角质，在洗澡的时候用温和的磨砂膏，丝瓜布，轻轻的揉搓肌肤表面，也可以用一些含有颗粒的沐浴露，或者专业去角质的浴盐，一般一月去一次最好。 ​​​

47 :【学历进来，靠能力留下】1.任何工作从目标开始；2.耐得住寂寞，经得住考验，做得出成绩；3.坚持学习的习惯和善于思考的理念,不会落伍；4.不要只幻想做惊天大事，请先把办公桌擦干净；5.再好的方案也比不上不折不扣的执行。 ​​​

48 :【充足的睡眠是全身美白的关键】人在晚上10点后皮肤就会进入代谢的时间，美白，睡眠是关键，每天要保证8小时以上的睡眠，经常保持开朗的心态，全身肌肤自然会白。 ​​​

49 :【冬天脸上长痘痘喝枇杷清肺祛痘】材料：取枇杷叶10克，桑白皮10克，黄芩10克，栀子10克，野菊花10克，白茅根30克，黄连10克，赤芍10克，生槐米15克，金银花20克，当归10克，苦参10克。用法：将以上材料用水煎服，每日1剂，早晚饭后分两次温服。功效：此法对于由肺风热而引起的右脸颊痘痘较为有效。 ​​​

