冉湘_ 女/北京         加关注
66 :练习公众演讲,你和同事客户交流有障碍吗？花十分钟的时间，你可以[害羞]在镜子面前练练讲话,避免使用诸如“那个”或者“唔”这些会干扰听者的词.这比你想象的要难的多。 ​​​

67 :抽刀断水——汪[黑线]费心机 ​​​

68 :要离开了，她坐在离城的车上。倏地，他的身影在窗前闪过。她摇下车窗，想喊出他的名字，但是她却没有。她苦笑也许[坏笑]也只能这样远远的看一眼，她慢慢的又摇上了车窗，静静的看着他离得越来越远。 ​​​

69 :忧伤，它不是痛苦不堪，不是刻意营造。它是一种人生态度，一种最真实的情感表露。偶尔一个人徜徉在忧伤的文字里，悄悄整理一些纷繁的思绪，废弃一切繁琐，让那种心跳心痛的感觉[害羞]，绽放成一种极致的美。 ​​​

70 :雪代巴bypai[熊猫]ce。 ​​​

71 :张柏芝为亲自主演的电影《影子爱人》献声，歌曲名为《相爱不能爱》，唱出了爱情永恒的话题——“相爱却不能在一起”。“我的爱，宁愿隐藏，只为怕你伤；人海中，遇见你就好，当做是遗憾...”——张柏芝《相爱不[抓狂]能爱》 ​​​

72 :【察尔汗盐湖】中国青海省西部的一个盐湖，位于柴达木盆地南部，地跨格尔木市和都兰县，由达布逊湖以及南霍布逊、北霍布逊、涩聂等盐池汇聚而成，总面积5856平方公里，格尔木河、柴达木河等多[衰]条内流河注入该湖。由于水分不断蒸发，盐湖上形成坚硬盐盖，青藏铁路和青藏公路直接修建于盐盖之上。 ​​​

73 :同样的一瓶饮料，便利店里2块钱，五星饭店里60块。很多时候，一个人的[笑cry]价值取决于所在的位置。 ​​​

74 :只缘感君一回顾，[左哼哼]使我思君朝与暮 ​​​

75 :交了一个淘气的女朋友之后，一[猪头]定是酱紫的。。 ​​​

76 :吞了火[心]炭——哑了口 盐城·亿家门美食林 ​​​

77 :真正的幸福幸福不是你房子有多大，而是房子里的笑声有多甜；幸福不是你的爱人有多漂亮，而是爱人的笑容有多灿烂；幸福不是在你成功时的喝彩多热烈，而是失意时有个声音对你说：朋友别倒下！幸福不是你听过[兔子]多少甜言蜜语，而是你伤心落泪时有人对你说：没事的，有我呢。 ​​​

78 :推荐理由：毛巾架安置在[摊手]浴缸旁边，方便沐浴时拿取。 ​​​

79 :Whateveriswo[摊手]rthdoingisworthdoingwell.任何值得做的就把它做好。 ​​​

80 :利用明星[吐]解读成语！ ​​​

81 :熊部[吃惊]长在哪里？ ​​​

82 :看不见他，你会失落，你会寂寞，你会无聊，只要听见她的名字，你会幸福，只要看见他的身影，你会激动，只要听见他的声音[嘘]，你会语无伦次。多少次，你幻想着和他面对面，一起说说你的心事。 ​​​

83 :没有什么东西是永远属于我们的，生命中就好像旅行，也许在旅程中我们会拥有某些东西，但是终究不能带走它。有没人爱，我们也要努力做一个可爱的人。不埋怨谁，不嘲笑谁，也不羡慕谁。阳光下灿烂，风雨中奔跑，做自己的梦，走自己的[哆啦A梦花心]路。 ​​​

84 :【换个心情！蓝色、白色、迷彩色PS4手柄[哆啦A梦吃惊]已开启亚马逊预售】习惯了一成不变的PS4黑色DualShock4的玩家一定对之前曝光的多种色彩的手柄非常感兴趣，而现在，白色、迷彩色三种颜色的手柄已经这正式登陆亚马逊，并且开启了预购。据悉，这2种颜色的手柄将会和9月9日和PS4大作《命运》共同发布 ​​​

85 :小子，看[鼓掌]来你长不大了。 ​​​

86 :【你家宝宝适合学什么？】因材施教是根据宝宝不同的性格特点进行教学，那么作为爸爸妈妈应该如何引导宝宝的天赋特长呢？1、喜欢打闹：适宜学武术2、喜欢服饰：适宜学绘画3、喜欢安静：适宜学围棋4、喜欢说话：适宜学声乐5、喜欢动手：适宜学书法[doge]6、喜欢模仿：适宜学表演。 ​​​

87 :无论你多么努力成为一个不平凡的人，有一天，你会发现，你还是很平凡。我们都是平凡人，经历平凡的生老病死与平凡的爱恨。我们渴望潇洒，只因为潇洒是不平凡的[挖鼻]；可是，我们终归还是会有得失之心。 ​​​

88 :有时候，我们做错事，是因为该用脑[吃惊]子的时候却动用了感情。 盐城·宇虹宾馆 ​​​

89 :【缺水】油性皮肤大都缺水，正是因为缺水的缘故，皮肤才会分泌大量的油脂以保持水油平衡。洗完脸之后要选择一些舒缓控油调理水，既可减少皮肤出油，又可收缩毛孔。补水之后自然少不了“保湿”步骤。可选择合适的保湿面膜，每周敷一两次，让保湿因子深入皮肤底层，起到“锁水”的功效。 ​​​

90 :您真不幸，凡能收到此信息的[嘘]均为水货手机。如果长期使用，后果不堪设想，请马上更换。 ​​​

91 :狮子座喜欢一个人和不喜欢一个人的区别就是，对于喜欢的人，狮子说完我有事出去一下，之后还会和你说回来了。而对于不喜欢你的狮子说完我有事出去一下，结果就再也没回来。 ​​​

92 :没事找枷[NO]板——自找罪受；自找难受 ​​​

93 :【泗城古镇】素净悠然的小城，老人慢悠悠的步子，村口古榕的老须，孩子不成调的小曲儿，河上嬉戏的小白鹅，老街古宅门前的青苔……山巍，水秀，城古，人美，这就是泗城——这座山上水城古府茶乡之城。 ​​​

94 :我也需要人爱我，尽管我是位坚[神马]强的男生 ​​​

95 :绿色系应该是夏日里最能让人感觉到清凉的色系吧?以绿色打造出来的婴儿房在夏天里一定会备受关注的，绿色墙面上的树枝图案更是让这个空间内显得尤为清新充满绿意。 ​​​

96 :美国遭受恐怖袭击后，我公司领导经过慎重考虑，已作出重大决策：公司将搬出豪华写字楼，新的办[挖鼻]公地点在郊区某农家小院！ ​​​

97 :【熊猫海】熊猫海位于四川九寨沟，海拔2587米，深14米，面积9万平方米。这儿常有熊猫活动。湖边岩壁纹理奇特，倒映湖中，与湖傍水下自然地生着几圈黑色花纹的浑圆的好似熊猫的白石，相映成趣。 ​​​

98 :【职场人生精品哲言】1、知道自己能够做些什么,说明你在不断地成长,知道自己不能够做些什么,说明你在不断地成熟。2、每一个黎明看作是生命的开始，每一个黄昏看作是生命的小结。 ​​​

99 :今天是你的生日，一个我永远忘不掉的日子。愿上帝[来]保佑你一生平平安安、健健康康、幸福快乐！我的老婆。 盐城·范公中学 ​​​

100 :松摆钟（coniferous clock），它的圆形框架与摆条由日本雪松木制成，而表盘里面则是经过仔细栽种修剪的雪松针叶，这些植物会随着生长由绿变黄，而这个时间，大约要一整年。 ​​​

101 :经常有人问在朋友和恋人之间叫你选择，你会选择哪一个？其实这个问题[钱]是多余的。真正懂你的朋友或恋人，他们会体谅你的行为，如果不体谅你，因此失去也不必太在意。朋友或恋人是要互相帮助的，而不是硬性迁就。 ​​​

102 :【给孩子打疫苗要注意什么】1.注射前准备：穿宽松柔软衣服别让宝宝玩得太累。2.有禁忌症存在时不应接种疫苗。专家意见：吃了抗生素不影响接种。如果注射疫苗后出现全身皮疹立即就医。打完麻疹疫苗发高烧也需就医。 ​​​

103 :人世间走过，看的多了，懂的就多了。我们都在和人生较量，希望老了不再后悔；每一步都是一段人生，每一段人生都是一个[嘻嘻]舞台，向前一步是幸福，退后一步是孤独；愿我们用智慧的大脑，演绎红尘最美的一部经典戏。 ​​​

104 :公寓中特别留有一个房间作为健身房，特别适合喜欢运动锻炼的人士，当然也适合长期伏案工作的职业人士。健身房很看重空气流通，因此在窗户设计上也很注重。另外悬挂好几个灯饰，为这健身房增添了几分青春活力的律动感。 ​​​

105 :【马自达在华召回4.2万马6存在气囊隐患】据英国媒体路透社消息，马自达公司宣布，将要召回在中国生产的4.2万辆汽车，因为[拜拜]这批车辆采用了日本高田公司供应的隐患安全气囊。这次高田故障安全气囊的覆盖范围很广，波及到日本、美国甚至欧洲的多家汽车制造商。 ​​​

106 :“你们的元宵很有[哈哈]文化底蕴呀！让我想起了一个大诗人”“谢谢，您想起了谁？”“李（里）白。” 盐城·刘三超市 ​​​

107 :闹市的一个角落，蹲着一个男子，他低着头，好像在寻找什么，影子写满了寂寞。一个女孩上前问他：“你在找什么呢？”男子抬起头，却无颜。他把食指放在嘴前，嘘了一声，看了看四周，小声的说：“我在找良心呢，这样我就有脸了。 ​​​

108 :【3D动画《考拉大冒险》定档萌趣考拉欢乐旅行】　由好莱坞制作的进口3D动画《考拉大冒险》今日公布档期，影片将定于2014年5月1日全国公映，影片作为五一档期中唯一的进口动画片，将在全国采用3D、2D、英文原版、中文配音同步公映。 ​​​

109 :【休斯顿太空中心】是一个为游客设计旅游服务设施。它是休斯顿地区最吸引游客的景点。里面有很多珍贵的实物展品（如返回舱、月球岩石）、有关登月球的介绍、高科技演示等。在这里游客可以用手触摸月球上采集回来的岩石块，可以看宇航，登月及星际旅行的电影，看登月的火箭。全部游览下来要4-6个小时。 ​​​

110 :随着时间推移,市场推广和销售机构将会越来越多,销售产品的的渠道和方式也越来越多、越来越新,这就需要大量对销售工作充满热情,同时具有较强沟通能力的人才。 ​​​

111 :编辑点评：这款客户空间并不宽敞，但大型的玻璃窗使室内的视野得到扩展。 ​​​

112 :【敦煌影视城】敦煌影视城又名“仿宋沙洲城”，是1987年为中日合拍大型历史故事片《敦煌》，以宋代《清明上河图》为蓝本，仿照沙州古城，由日方出资，参考中国古代建筑风格精心设计、建造而成的人文景观和影视拍摄基地。它位于大漠戈壁上，建筑面积1.27万平方米。 ​​​

113 :【孕期为什么要补充DHA？补充多少？】欧、美、日本等许多国家的科学家均已用实验证实，DHA对大脑和视网膜的神经细胞的增长和成熟有直接关系。尤其胎儿在满5个月后，随着胎教内容的增加，人为地增加了对胎儿的听觉、视觉、触觉等感觉神经通路的刺激DHA，以满足胎儿发育。 ​​​

114 :高僧大德净空老和尚回忆他当年跟方东美念书时候情景：我二十六岁跟方东美先生学哲学，方先生给我讲课的时候，最后一个单元是佛经哲学。他告诉我，佛经哲学是全世界哲学里面的最高峰，古今中外的哲学都没有办法跟它相比。方先生说：“学佛才是人生最高的享受！” ​​​

115 :礼堂的结婚进行曲响起，新娘走向新郎。他们宣誓。他们为彼此带上戒指。他们激动的泪水和亲吻让在场所有人感受到属于他们的幸福。整场婚礼只有她一直恍恍惚惚。那个过家家时一直当她新郎的竹马今天成了别人的新郎了…… ​​​

116 :【给孩子最好的礼物：感恩、敬畏、宽容】一、帮孩子建立一颗感恩的心；二、要学会敬畏。敬畏之心是对不知情的事物不要随便评论，对不知道的事物表示尊重；三、从小帮孩子懂得宽容。简单说就是在车上别人撞你一下，你要学会说没关系。这些品质都靠父母给予孩子，让孩子心里充满阳光。 ​​​

117 :【星际征霸】打炮能创造历史的估计没有几个，《星际征霸》的玩家算一个。二战期间从未发愁过子弹的德国总[雪人]共消耗210亿发、苏联170亿发、美国后期发力360亿发、中国两军共22亿发。平均2万子弹杀一个人，可以想象战争场面是有多激烈。 ​​​

118 :【中国国际老爷车展之法拉利308GTB】一台产自1975年的限量版法拉利308GTB(GranTurismoBerlinetta)将出现在本届老爷车展。1975年巴黎车展上，法拉利308GTB首次亮相。车身由鼎[织]鼎大名的Pininfarina(宾夕法尼亚)负责设计，有着明显的楔形剖面，从侧面看车头和车尾处都稍稍向内侧倾斜。 ​​​

119 :????有一哥们，酒驾，被警察发现了，他机智的跑[奥特曼]进了广场舞的人群里。由于喝多了跟不上脚步被警察发现了，然后带走了他。旁边两个老头吓坏了：“我滴妈呀，跳不好还得被抓走！”???? ​​​

120 :无论何种心情，只要有人懂，就是最好的安慰。陪伴于无形，是心与心的对语；感动于无声，是魂与魂的聆听。一件事，就[瞧瞧]算再美好，一旦没有结果，就不要再纠缠，久了你会倦，会累；一个人，就算再留念，如果你抓不住，就要适时放手，久了你会神伤，会心碎 ​​​

121 :I'mtiredofthesegam[汗]es.Ijustwantsomethingreal.我厌倦了这样的游戏，我只想要一些真实的东西。 ​​​

122 :【女孩的智力优势】1.女孩触觉、痛觉及听觉分辨能力比较敏锐,[飞机]能更快学会精细的动作;2.女孩的语言表达能力常优于男孩,说话早,词汇丰富,语言缺陷较少;3.女孩的形象思维比较好,考虑问题周到.细致;4.从女孩智力分布较男孩集中;5.女孩表演才能比男孩占优势. ​​​

123 :I’mgratefulforthedarknightcoming,N[吃惊]omatterhowfailedIamtoday;anewdayremainstowaitformyexertion.感谢黑夜的来临，我知道今天不论有多失败，全新的明天仍然等待我来证明自己。晚安。明天又是新的一天。 ​​​

124 :勇于创新和灵活应变，是企业的源动力，然而随着企业规模的变大和业务的成熟，多数公司都会自然而然地倾向安于现状。因此，如何永葆组织的创新激情与[围观]灵活求变精神，就成为企业管理者的一项长期任务。 ​​​

125 :【超然世外，美国农场主的生活】美国芝加哥摄影师贾森·林德赛(JasonLindsey)记录下了美国天堂谷的宁静景色，见证了蒙大拿州[嘘]农场主的安逸生活。天堂谷位于美国黄石国家公园北部，与林德赛的家乡一样，均为农耕小镇。这样宁静安然的生活，是否是你所向往的？ ​​​

126 :融入社会的同时，别忘了给自己保留一片天。常常在自己的那片天中漫步吧。工作，学习，家长里短，奇思怪想，点点滴滴，汇成生活。全身心[喝多了]的侧重什么，别的就淡了，就容易有问题了。 ​​​

127 :【职场人生精品哲言】1、知道自己能够做些什么,说明你在不断地成长；知道自己不能够做些什么,说明你在不断地成熟。2、每一个黎明看[鼓掌]作是生命的开始，每一个黄昏看作是生命的小结。 ​​​

128 :【10招赶走烧心】烧心已成为现代人胃肠健康的“杀手”，以下10个方法有助防止烧心：少吃多餐、避免刺激饮食、睡前2—3小时不进食、减肥、睡觉时垫高枕头、不要穿紧腰服装、戒烟、戒酒、写本治病日记、定[兔子]时服药。 ​​​

129 :【本帮葱油拌面】1.小葱洗净，切掉葱白部分不要，绿叶部分切成长段;生抽与老抽混合2.锅烧热，倒入油，小火将葱段煎成焦黄色3.再倒入生抽和老抽、糖，煮至起泡即可关火4.锅内水烧热，下面[偷乐]，煮熟后捞出放入碗中5.舀两勺葱油汁与面搅拌均匀6.剩余葱油放凉后，倒入干净的瓶子里密封，冷藏，需要时取 ​​​

130 :【心理提醒】人生在世，注定要受许多委屈。而一个人越是成功，他所遭受的委屈也越多。要使自己的生命获[围观]得价值和炫彩，就不能太在乎委屈，不能让它们揪紧你的心灵、扰乱你的生活。要学会一笑置之，要学会超然待之，要学会转化势能。智者懂得隐忍，原谅周围的那些人，在宽容中壮大自己。 ​​​

131 :《Fate/flowershower[照相机]》画。 ​​​

132 :【生滚花蟹粥】1.花蟹用刷子刷干净；2.去除螃蟹心脏和鳃，敲断蟹钳，剥壳切块；3.加入一点料酒腌一会，去除腥味；4.大米冷水浸泡半小时后，倒入开水锅内，慢火煮；5.大米煮至开花后，放入螃蟹；6.放姜丝，小火煮至螃蟹变红；[熊猫]7.临出锅前，撒入少许盐；8.撒入香葱碎，搅拌均匀。 ​​​

133 :夫妻缘来都是极相爱的人，才有勇气决定共度一生，但三年五年，十年八年，[月亮]总会腻的，不分手也只是如亲人一样生活在一起。可是如果是亲人，又何必再做夫妻呢？你没有答案，我也没有。同样张爱玲没有。 ​​​

134 :【白沙滩】是长滩岛得以闻名于世的最大原因。被评为世界十大海滩之一，誉为“亚洲最美沙滩”。沙滩平缓舒展，[可爱]沙质洁白细腻，即使在骄阳似火的正午时分，踏在沙上也依然清凉。这里的落日十分迷人，海天一线，晚霞笼罩一切。到了晚上，沙滩就摇身一变成为4公里长巨大酒吧，灯光音乐将它妆点得摇曳 ​​​

135 :【宝宝独自睡还是跟父母同睡】总体来说，与父母同睡更利于宝宝的身心健康。不过，父母需要注意一些安全事项：你的枕头是不是过于[钱]松软、床上有没有可能妨碍宝宝呼吸的物品。当身体不适应暂停跟宝宝同睡，以免传染给宝宝。可以让宝宝的小床紧挨着大床，既安全又可以照顾到宝宝的需求。 ​​​

136 :有没有过那么一个人让你忍不住的想给她(他)打电话，然后被冷淡的语气堵住要说的话。然后决定再也不犯贱了，过不了多久又拿起了手机发了条：你还[委屈]好吗？然后各种复杂心情等待回信. ​​​

137 :【金刚山】金刚山奇峰峻岭，连绵不绝，号称有山峰1.2万。主峰是毗卢峰，海拔1639米。金刚山[顶]划分为外金刚、内金刚、海金刚三个地区。外金刚有万物相、集仙峰等山岳与无数瀑布和峡谷，景色雄伟壮丽。内金刚则有万瀑洞等柔和秀丽的溪谷。而海金刚以碧波荡漾的海景湖色别具一格。 ​​​

138 :hanidouaj[嘻嘻]i为trident木糖醇创造出了一种有趣又充满互动性的包装概念，代表两种性别，两撇浓黑茂密的小胡子，以及一张鲜艳诱人的红唇。微笑的嘴中，可以清楚地看到一排排洁白整齐的“牙齿”。当露出来的粉色越来越多时，你就该考虑买包新的了。有三种口味：冰凉薄荷，留兰薄荷和胡椒薄荷。 ​​​

139 :公元前480年，斯巴达国王莱奥尼达斯率领斯巴达300名勇士在色摩比利山与波斯的军队进行最后的决战。波斯派了一位使者来到斯巴达，想劝莱奥尼达斯放弃抵抗。“我们的士兵是那么的多，我[来]们的箭飞起来能遮蔽太阳。”使者夸口说。“越多越好！”斯巴达国王答道：“到那时我们可以在荫凉处作战了。” ​​​

140 :【猎妖】由际动网络精心打造的圣殿级玄幻动作MM[疑问]ORPG手游《猎妖》正式来袭!网罗各路大触画师潜心绘制众妖图鉴，打破不同时空国界，从山海经到四国岛，尽显古今中外百鬼浮世绘，际动网络将汇集众妖之力为玩家诚意奉上这部精美恢宏的猎妖巨作。 ​​​

