奋斗的小菇凉tB 女/江苏         加关注
14 :1、其实我们往往失败不是在昨天，而是失败在没有很好利用今天。2、无情岁月增中减，有味青春苦甜。集雄心壮志，创锦绣前程。3、勤奋的含义是今天的热血，而不是明天的决心，后天的保证。4、不比智力，比努力；不比起步，比进步。5、穿透石头的水滴，它的力量[睡觉]来源于日积月累。 ​​​

15 :【十款1-3岁宝宝早餐食谱】推荐十款适合BB早餐食谱： 1、果蔬汁 2、水果奶昔 3、果仁黑芝麻粥 4、瑞士土豆饼 5、蒜香面包 6、黄瓜沙拉 7、鲜肉馄钝 8、小素包 9、鸡肝面条 10、鸡肉凉菜。宝树提醒：不要加味精，盐和酱油用量要少哦~ ​​​

16 :党卫军记录了在集中营关押的犯人数目，根据释放，转移和死亡分类。根据党卫军文件，有33462 人死亡。这个数字不一定准确：在1944年前处死的人中许多被列入“移交给盖世太保”。此外，1941年来，大量苏联战俘被屠杀。执行死刑的囚犯没有登记，因此就不在党卫军33462人的名单中。 ​​​

17 :【平凉市龙泉寺】崇信龙泉寺位于甘肃省平凉市崇信县芮河北岸，国[照相机]家AA级旅游区。龙泉寺由山麓林带、芮谷、东台、中台、西台等几部分组成，中台为胜景区，景区面积1.5平方公里。东、西二台向南突出，环抱芮谷、中台。 ​​​

18 :狂汗邪恶[钱]的猫… ​​​

19 :悟出了一[偷乐]个道理！ ​​​

20 :狮子座：最暴躁，最自信，最主观，最重自尊，最爱[织]热闹，最没秘密，最有保护欲，最光明磊落，最喜欢指挥别人，最不会讨人欢心，最喜欢穿彩色衣服，最守时，最自恋，最爱出风头，最易被理解。 ​​​

21 :【金牛座怪癖，有木有】1、喜欢衣[打哈气]物，即使自己不合适；2、喜欢刺激血腥的东西，但仅限远观；3、对吃的东西比较专一，不易改变；4、苛求完美；5、经常表现得对什么都不在乎；6、跟自己较劲；7、没事喜欢胡思乱想；8、爱纠结；9、黑白分明；10、占有欲强；11、对拥抱过分眷恋；12、轻微自我毁灭 ​​​ 全文

22 :黑红装扮规矩大方，而黑色短靴很多人[围观]都有，但前面的绑带造型增加了细节感和摇滚不羁，像是乖乖的淑女隐藏了小小张狂的心机。 ​​​

23 :天蝎大多恩怨分明，黑白绝不混肴。犹如包公，宁可得罪众官，也要奖惩公道。多思少言的特质，齐全透彻的智慧，使一切真相假面恐慌不已。因此，本质静默孤僻的天蝎们极易招惹他人的非难和灌上莫须有的罪名。而其强硬又柔弱的本质，常使其背负黑锅也不辩护，不低头。 ​​​

24 :【蒜蓉茄丝】茄子去皮切粗半厘米的条；锅中入跟平常炒其它菜一样多的油，下2/3的蒜蓉爆香；下茄条翻炒茄条很快就把油给吸干了，此时生抽兑上一些水，一点点的加到茄子里，一次一大勺的量就[闭嘴]可以，水干了就再加；等到茄子炒熟了，就加些盐和鸡精调味；把剩下的1/3蒜蓉倒入翻炒一分钟，就可以出锅了 ​​​ 全文

25 :相遇是很奇妙的事，请一定做好准备，人生旅途中你很可能会突然遇见这么一个人，他扰乱你心湖、打破你平淡的生活，让你的世界从此变得不同。 ​​​

26 :工作之时要时刻坚持高标准。航海中的最高原则是：相信罗盘，按照它的指示前进。在现实生活中，明智的人也是这样。他们时刻要求自己遵循自己的信条和道德准则，始终不愈。 ​​​

27 :编辑点评：这座KAIT工房可说是一座建筑，但也可以将其视为景观的延伸，结构的美在此转化成为宛如树林般的景致，我们可说，这是一件将「结构」最大化、「建筑」最小化的优秀作品，这也是建设师和结构师体系合作的完美典范。 ​​​

28 :【职场七大危险信号】1、对自己定位不清晰；2、执行力不佳；3、不能或不敢正视失败；4、缺[打哈气]乏团队精神；5、由惧怕变化到抵触变化；6、频繁的跳槽；7、跟不上企业发展的节奏，职业发展缺乏弹性。 ​​​

29 :【玉米笋炒蛏子】1.蛏子吐尽泥沙2.玉米笋、韭菜花、红椒备好3.蛏子洗净4.蛏子放进滚水里烫开口，捞起泡进冷水里5.冷却后去壳起肉，沥干6.姜蒜切粒，玉米笋切两瓣，韭菜花、红椒切丝备用7.锅下油烧热，爆香姜蒜8.加玉米笋、蛏子、韭菜花、红椒，撒入少量盐翻炒9.放蛏子，泼料酒，滴生油、撒鸡精拌炒。 ​​​

30 :【叩齿】每日三餐前保持全身放松，口唇轻闭，然后上下齿有节律地轻轻叩击。每次叩4～8下[委屈]，可使牙齿坚固，并能预防牙病的发生。 ​​​

31 :长颈鹿说:兔子，真希望你能知道有一个长脖子是多么好。无论什么好吃的东西，我吃的时候都会慢慢的通过我的长脖子，那美味可以长时间的享受。兔子毫无表情的看着他.在夏天，兔子，那凉水慢慢的流过我的长脖子，是那么的可口。有个长脖子真是太好了！兔子，你能想象吗？兔子慢悠悠的说:你吐过吗 ​​​

32 :【2014年漫画&轻小说年间销量出炉海贼王力压进击的巨人】日本公信榜ORICON公布了2014年漫画以及轻小说的年间销量排行。日本国民级漫画「海贼王」依以1188万册的[吃惊]位居漫画年榜榜首，紧追其后的是「进击的巨人」，系列销量以1172万册的销量位居第二。 ​​​

33 :午后的太阳现在感觉是那么温暖，伸了伸懒腰，准备练钢琴。走到钢琴前，习惯地向窗外忘了忘，没人，点了点头，坐下。弹了两曲，不自觉地把头转向对面，那个男人果然还是出现了。这楼之间怎么离得那么近！我尴尬地朝他笑了笑，心里啐啐念“真讨厌”，那个大叔仗着自己帅就可以这样勾引自己吗！ ​​​

34 :【丰田Supra】Supra之所以强，不单单是那副铸铁打造，改装潜力巨大的直列六缸双涡轮增压发动机。还因为他是日本车中少有的FR(前置后驱)以及符合空气动力学的车身流线。被叫做“牛魔王”一点也不奇怪。时至今日依然有很多直线加速赛爱好者将Supra一次一次改装成为千匹俱乐部中的一员。 ​​​

35 :只是酒驾你[得意地笑]至于吗？ ​​​

36 :长征都走完了吧！[喝多了]！！ ​​​

37 :【爱与面包不可辜负！】[亲亲]萌？买买买！来自日本的设计。 ​​​

38 :【卸妆不干净引[话筒]起脸色发黄】由于卸妆没卸干净，经常会出现一些垃圾沉淀，色素积聚引起的皮肤发黄：色素没有有效的清除，长期聚积引起皮肤发黄。对策：每天化妆一定要用卸妆膏将脸部的妆容卸干净，避免护肤品在脸部的残留，引起脸色发黄。　　 ​​​

39 :【《大江户锻造师》新演示娇美艺妓趴好等你脱光光】日本一出品的PSV新作《大江户锻造师（大江戸Blacksmithティザームービー）》美艳艺妓明天就可以抱入怀中了，想想都非常激动。为了让玩家们更好地感受到这部作品的魅力，小编带来了该作一段超长演示视频，关于人物系统的介绍，一起来看看吧。 ​​​

40 :仓鼠也这么会[自行车]卖萌~~天生萌物。 ​​​

41 :【冬番「绝对双刃」追加声优户松遥、田村由香里、堀江由衣等】即将于1月开播的轻小说改编动画「绝对双刃」今天举行动画发表会，公开了有关动画的最新情报，动画于1月4日晚7点半率先在AT-X电视台开播，目前追加的声优情报已经发表，同时首批动画人设得到公开。 ​​​

42 :【路易斯湖】路易斯湖被称为加拿大洛基山的宝石,用英国女王维多利亚美丽的路易斯公主命名，后面最壮观的雪山名字就叫维多利亚。坐在湖边突然在想，当时英国到加拿大交通不便，嫁到加拿大的路易斯公主想回英国看望母亲也没那么容易，命名也许是公主永远都生活在母亲的怀抱的寓意吧… ​​​

43 :【奥迪S7S[汽车]portback】新奥迪S7Sportback拥有动感而优雅的设计，魅力十足。动感的线条勾勒出简洁的表面，铂灰色的一体式散热格栅与立体的车身前脸融为一体。精细铝制外观双幅条突出了前脸的水平线条，从而起到增加车头宽度的视觉效果。 ​​​

44 :【世界最长、最高的全透明玻璃桥——张家界大峡谷玻璃桥！】设计的玻璃尺寸约305cm×4420cm，厚度4.856厘米，距谷底约300米，桥面最大游客容量800人。同时具备蹦极、溜索、舞台等多种功能。将于7月向游客开放！光看图片腿搜软了。 ​​​

45 :男人就[噢耶]是贱！ ​​​

46 :擎天柱力挽狂澜智救俏皮小妹！ ​​​

47 :环球网综合报道据英国《每日邮报》8月29日报道，近日，来自英国西米德兰兹郡沃尔索尔市的三岁女童斯嘉丽·萝丝·戴维斯(Scarlett-RoseDavis)，因在参加“冰桶挑战”后大喊一声“Fuckinghell”而蹿红网络。 ​​​

48 :人生就[噢耶]像舞台,不到谢幕,永远不会知道自己有多精彩。 ​​​

49 :【职场白领女性必备的魅力】自卑是工作最大的敌人，所以你要做的第一件事是寻回自信。拿出当年你在大学里参加辩论赛时的玉树临[心]风，参加卡拉ok比赛时的风姿绰约，还有参加百米跑比赛时的飒爽英姿，告诉自己永远是最棒的。 ​​​

50 :妹纸我喜欢你，从第一眼看见你我就深深的爱上你了。妹纸：“喜欢我？你能为我做什么吗？”“我可以为了你做牛做马！”妹纸：“呵！你们男人都这样，还不是为了草！” ​​​

51 :树下，她哭着问他：你就没有爱过我吗？哪怕只有一点点…他摇头，转身离开。她重心不稳后退了一步，靠在树上，双目失了焦距，眼泪扔在流淌。“卡”“可以，收工。”她扑到他怀里，他温柔的接住她，给她擦了擦眼泪。“那么伤心？”“嗯。所以晚上吃[哈哈]汤圆。 ​​​

52 :趁着年轻，尚有余力，迈开步伐去看看外面的世界。不要老死都不知道世界有多大、多么精彩、多么让人流连忘返。要知道，异地恋就是在和时刻赛跑，你坚持住了，就胜利了，被时刻打败了，就会一辈子错过那个人。因此必须要在异地恋情马拉松中再坚持一下，在坚持一下，你就赢了！ ​​​

53 :天蝎很容易吃醋：恋爱中，对方只要跟异性太好，说话太多，微笑太多，眼神太多，即使是好朋友，都能使TA莫[浮云]名生气。如果有肢体接触，那后果更不堪设想，精神上的出轨，也不行。因为天蝎把对方当成自己的一切了！所以跟天蝎在一起的人都要学会体谅TA，不是TA小气，是因为TA太爱你了。 ​​​

54 :《盗墓[打哈气]笔记》Q版图。 ​​​

55 :好困啊....嘎嘎嘎....嘎...嘎....晚安！ ​​​

56 :最丧心病狂的事，莫过于和智商余[馋嘴]额不足的猪队友做伙伴！！ ​​​

57 :鋼の錬金術師：FullmetalAlchemist美图。 ​​​

58 :【女人衰老5标志】①脊椎，35岁以后，脊椎、腰椎开始退步。②鼻子，40岁后[飞机]会萎缩。③牙齿，如果你发现牙齿变长了，是因为牙龈在萎缩。④头发，35岁后男女都会遭受头发稀疏的困扰。⑤肠道，肠道衰老让你皮肤晦暗、斑痘丛生。 ​​​

59 :我们一生不知道会谈多少次恋爱。只是一定会有那么一场，恋了、便再也不会爱了。 ​​​

60 :这样的指甲你是伤不起啊！ ​​​

61 :帽子收线器，不仅能给iPhone、iPad来一个可爱的装饰，还有着不错的实用功能。将耳机插头盖住在帽子下面，从而保护耳机[同意]插头意外受损，使用完耳机后还能将耳机线收纳在帽子里面，充当一个隐藏的收线器。 ​​​

62 :【黑色水果帮助美容】市场上常见的黑色水果有黑葡萄、桑葚、李子、乌梅等。①黑色水果的抗衰老能力远远高于其他水果。②黑色水果中富含的花青素、叶绿素等色素类物质具有很强的抗氧化能力。③黑色水果富含维生素、硒、钙、锌等物质。④矿物质的含量也高于普通水果。 ​​​

63 :主人偶尔会带着它一起工作，它喜欢坐在前排，安静[围观]地看着前方的风景，靠近主人，它就会觉得安心。爱你，我的汪星人。 ​​​

64 :【中国很牛的村落，你去过几个了？】1、千户苗寨；2、连南瑶寨；3、坝美村；4、黎平侗寨；5、泸沽湖；6、喀纳斯图瓦村落；7、瑶里；8、哈尼族村落；9、楠溪江 ​​​

65 :【让孩子杰出的7种教育】1、语言教育，孩子需要学习语言；2、知识教育，孩子需要认识生活环境；3、生涯教育，孩子需要认识人生；4、思想教育，孩子需要培养智[嘻嘻]慧；5、品格教育，孩子需要学习做人做事；6、创意教育，孩子需要发展想象世界；7、气质教育，孩子需要培养幽默感。 ​​​

66 :狭小的空间，采用精致的物品，会提升整体的质感与美感。 ​​​

67 :每个人都有自己的个性，正如每个人都有自己爱吃的菜，自己喜欢的衣服，或自己讨厌做的事，否则便会[委屈]失去自己的个性。人一旦失去自己的个性，生活也便索然无味了。所以对各种冷嘲热讽，咱也就视而不见，如果事实都去斤斤计较的话，那样的话你的快乐也就会迷失在计较之中。 ​​​

68 :出自电影《旺角卡门》。。。。 ​​​

69 :【陶醉职场】一个能从别人的观念来看事情，能了解别人心灵活动的人，永远不必为自己的前途担心。一个人最大的敌人是自己，没有完不成的任务，只有失去信心的自己。志在峰巅的攀登者，不会陶醉在沿途的某个脚印之中。 ​​​

70 :【井冈山】井冈山位于江西省吉安市井冈山县，湘赣边界的[哼]罗霄山脉中段，这里山高林密，地势险峻。主要山峰海拔都在千米以上。井冈山地区包括宁冈、永新、莲花、遂川和湖南的酃县、茶陵等县，周围五百余里。 ​​​

71 :【五招摆脱假期综合症】①提早[打哈气]预见失望。若没有工作的紧张和强度，又如何能感到节日的舒适和安慰？大方接纳一切好与坏吧②给自己期待。制定出春季三千米的跑步减肥计划，或者约给节日还没见到的朋友一起吃午饭，给自己一些可以期待去做的事②低落时一定给自己吃些健康的好的. ​​​

72 :周恩来为中华崛起而读书新学期开始，沈阳东关模范学校魏校长问同学们读书是为了什么？于是有人回答说："是为了家父读书。"有人回答："为明礼而读书。"也有人说："为光耀门楣而读书。"当魏校长点名要周恩来回答是，坐在后排的周恩来站起来，庄重的回答："为中华之崛起而读书。" ​​​

73 :【莫斯科大剧院】莫斯科大剧院外形朴素典雅，具有古典建筑的形[不要]式。巨大的柱廊式正门雄伟壮丽，门顶上的4驾青铜马车，由阿波罗神驾驭，气势磅薄，造型优美，是莫斯科的标志之一。演出大厅金碧辉煌，豪华庄重。 ​​​

74 :没有彩色，只需黑白双色，打造出时尚、前卫又酷感十足的整体厨房，可调节上下的吧椅，闪亮材质与橱柜相映成趣，更是增添了厨房的上品气质。这样色调的整体厨房在炎夏让人倍感清凉。 ​​​

75 :一个长官在巡视军队[酷]时，被一个士兵的子弹打穿了帽子。于是他把士兵叫到办公室去训话。我问你，他怒气冲冲的说，你是鸡眼还是对眼？士兵回答道：不，长官，我是馅饼眼！ ​​​

76 :【感冒用药两个误区】①感冒就服抗生素。事实上，抗生素主要是针对细菌感染，而90%感冒是由病毒引起的，抗生素对病毒无效。②多种感冒药一起用。市面上很多感冒药的成分多是几类药物的复方制剂，重复地用药会导致某种成分的剂量超量，对人体的肝肾功能造成损伤。 ​​​

77 :【麦罗埃王朝的陵墓群】在距离苏丹首都喀土穆240余公里的沙漠中，有一片比整个埃及的金字塔数量还要多金字塔群，这220座金字塔是苏丹历史上著名的麦罗埃王朝的陵墓群，也被称为“小金字塔”。虽然这里被联合国教科文组织确定为世界遗[同意]产，但受苏丹内乱和外部制裁影响，麦罗埃金字塔游人寥寥、门可 ​​​ 全文

78 :【英菲尼迪小型SUV更名"飒凯"搭1.6L引擎】近日，从国家环境保护部了解到：英菲尼迪ESQ更名为飒凯，搭载1.6L自然吸气发动机，传动系统匹配CVT无级变速器。英菲尼迪ESQ现款共分为率性版、率臻版和率动版三款车型，采用前置前驱驱动方式，售价区间为18.98-24.98万元。 ​​​

79 :【职场心理学：7秒[给力]钟就决定了第一印象】笫一印象怎样形成？①有礼：美由心生，礼行于外；②有节,自信而非自恋，从容而非焦虑；③有型：衣扮得体比名牌重要，肢体比语言重要;④有心：直视对方眼睛，真诚微笑.⑤有声：说话语气、语速、语调比内容本身重要。 ​​​

80 :【户松遥新单曲专辑「courage」公开封面照片】日本女性声优、歌手、演员户松遥的新单曲专辑「courage」的封面照片于近日被公开，封面上是侧身站在五彩聚光灯前的户松遥。 ​​​

81 :【培养完美女孩的原则】1、教你的女孩学会爱自己：在小时候，就应告诉她们：不无原则地奉献自己正当利益、不要总是埋没自己不同的声音、要学会对故意侵犯你的人说“不”。2、给女孩更多理智的爱：首先提供一个有安全感家庭环境，做到疼爱但不包办，宠爱但不娇纵，让她时刻感觉到爱。 ​​​

82 :一对夫妻，猜食品名称，老婆比划老公猜。大屏幕上跳出"馒头"一词老婆描述：圆圆的，白白的，能吃的老公：…………老婆继续描述：就是白白的，软软的，你昨晚上还吃来着！老公看来是急[最右]坏了，脱口而出："眯眯！全场震精！ ​​​

83 :【每天5份果蔬】超重会增加结肠癌、食管癌和肾癌等多种癌症的发病几率。而水果蔬菜既有助于保持健康体重，又有助于降低癌症风险。专家建议，每天至少吃5份水果和蔬菜。 ​​​

84 :在一次诗会聚餐时，诗人吴庆钧说：“每次听成龙的那首《真的用了心》，就觉得怪yd的。”众人不解。他哼唱着：“我是真的真的用了心，为你[兔子]演出每场戏，结局是悲还是喜，有再大的风雨我的阴经举不停……”众人爆笑。「原谅我笑点低~ohye！」 ​​​

85 :【爱情测试[委屈]】很邪门但很准！英国神秘邪巫悔格拉爱情测试！ ​​​

86 :【常吃韭菜有5大好处】①韭菜性温，能温肾助阳，益脾健胃。②韭菜中的含硫化合物具有降血脂及扩张血脉的作用。③韭菜有助治疗荨麻疹、结肠癌。④患有皮肤白斑症的女性，常吃韭菜可达到祛斑效果。⑤韭菜含有性兴奋剂，能兴奋性器官。 ​​​

87 :[甩甩手]#汪峰求婚章子怡成功#！音帝婚礼上该放哪首歌？婚礼进行曲？没创意！汪峰的主题曲应该是《光明》啊！多少次小角落里落寞的背影终于等到了头条啊！3月5日，上电影院看《全能囧爸》再听一遍《光明》，行的话，就是它了！汪峰真是#用尽全力，活得牛逼# ​​​

88 :做人如水，你高，我便退去，决不淹没你的优长；你低，我便涌来，决不暴露你的缺陷；你动，我便随行，决不撇下你的孤单；你静，我便长守，决不打扰你的安宁；平时，我们也知道性格决定命运，也知道应该胸怀更广，也知道眼界要宽，但是常常当遇到具体事情时，还是不能拿得起放得下。 ​​​

89 :【汽车手刹】汽车在使用过程中，手刹的使用率是非常高的，可手刹并不是"万能保险"，它的效能会随使用次数的增加而下降。因此，车主应定期对汽车手刹进行适当的维护与检查。另外，最好在高速行驶时不要用手刹，以防发生侧滑。 ​​​

90 :要想走进一个狮子的心里，光有喜欢和爱是不够的，你必须要懂狮子：要懂狮子逞强里的柔弱，给狮子精神上的支撑；要懂狮子快乐里的忧伤，给狮子心灵上的呵护[哼]；要懂狮子的蛮横不讲理，准确回应狮子眼中的期盼；要懂狮子心路走向何方，和TA风雨同行。狮子的要求其实也不多，只是想找一个完全懂狮子的爱 ​​​ 全文

91 :自古宅女多费电！ ​​​

92 :【陕西】是一个拥有很深的文化底蕴的省份，而省内更是有多达九项世界文化遗产。来到这里，不论是看风景，还是长见识，甚至是街头的小吃，都会让你觉得不虚此行！十一的长假大家准备好了吗？ ​​​

93 :金牛的对自己认识的熟人十分热情，但对外人简直一副连吵[雪花]架都懒得的样子。ta们坚持“我不想知道你在想什么，也不需要理解你的想法，而你也别妄想改变我”。 ​​​

94 :用人单位应提高对人性化管理的重视,对单位员工给予工作和生活同样的重视,给员工更多的休息放松时间,可以组织一些让员工及其亲友共同参与的活动或聚会,进行情感交流. ​​​

95 :义乳(人造乳房)最大的女人。以乳房为美的[围脖][手套]女人，2000年，她在取出原有的塑料假胸填充物后，重新注射一种聚丙烯溶液，结果隆出一对型号为61MMM的“超级波霸”。如今，身高1米83的玛茜胸围竟为154厘米，每个乳房重达9公斤!目前，吉尼斯组织已经正式承认玛茜创造的“世界最大义乳”的纪录，并 ​​​ 全文

96 :这个电脑桌设计得非常巧妙，把电视机[偷乐]很好的融为一体，而且考虑到人的使用和观看习惯，把电脑和电视机都成斜角放置，这样就很好的利用了转角的空间，而且这样造型设计也显得不呆板。 ​​​

97 :【心理提醒】有目标的人，在奔跑；没目标的人，在流浪，因为不知要去哪里。有目标的人，在感恩；没目标的人，在报怨，因为觉得大家都亏欠了自己。有目标的人，睡不着；没目标的人，睡不醒，因为不知起来去干什么。有目标的人，内心安宁；没目标的人，内心茫然，因为在大海里航行中没有指南针。 ​​​

98 :蓝翔技校好广[lt切克闹]告…… ​​​

99 :生活如此艰难 ? ​​​

100 :两个身边加起来只有140的穷逼开心地去shopping了 ? ​​​

101 :我其实并不孤僻，甚至可以说开朗活泼。但大多时候我很懒，懒得经营一个关系。还有一些时候，就是爱自由，觉得任何一种关系都会束缚自己。当然最主要的，还是知音难寻。我老觉得自己跟大多数人交往，总是只能拿出自己的一个维度，很难找到一个像我一样兴趣一望无际的人 ? ​​​

102 :好牛的停车，有木有！！！！有木有！！！！！！！！ ? ​​​

103 :但是艺术中的绘画何以独盛?国画又何以比洋画盛?我想,国画与国学一样,在社会里是有根柢的,是合于一般人脾胃的 ? ​​​

104 :一见钟情很难发生在狮子座身上，狮子座爱情需要时间，会喜欢很多人，却很难爱上一个人.狮子女孩很傲慢，她不喜欢主动和别人套近乎，不会随便爱上一个男人，她不喜欢的人，哪怕那个人可以为她死去，她只会觉得那人很傻。 ​​​

105 :踏出们之前，她们不知道我们下了多大的决心。 ​​​

106 :TIPS：无论[同意]你的工作多忙，周末不妨常回家看看，陪爸爸喝喝茶聊聊天，已是爸爸最满足的父亲节礼物。 ​​​

107 :游泳什么的最好玩了~我先试试深浅…… ​​​

108 :格子风格的排扣大衣，永远也不会过时的经典风格，内搭选择的是米色的温暖毛衣，酒红色的围巾也非常的吸引眼球，一双酒红色的皮鞋也同样出彩。 ​​​

109 :世界上最远的距离，不是生与死的距离。而[睡觉]是我站在我未来丈母娘的面前，却只敢管她叫阿姨。——《龙门镖局》。 ​​​

110 :【老人抚养孩子的弊端】由于老人年岁已大，不能长时间的陪孩子游戏、带孩子活动。长此以往，孩子逐渐失去了对事物的兴趣。面对这样的孩子，父母们应及时注意孩子的变化，多抽一些时间与孩子一起游戏，多给孩子鼓励。由于隔辈亲的原因，老人容易宠坏孩子，这样对孩子以后的发展是非常不利的! ​​​

111 :【《CS：GO》道具抽奖[帅]活动竟是盗号木马Steam玩家小心了！】网络上各种利用病毒、木马盗号的手段我们已经见了不少，但有些还是防不胜防。最近，拥有Twitch、Steam账号的玩家要多加小心了，看到神马《反恐精英：全球攻势》的抽奖活动千万别点！ ​​​

112 :记得之前网上那个动图么？那个可以在公寓内停车的公寓，是[鼓掌]全球限量仅发售56套住宅单元的华彬汉美登（HamiltonScotts）公寓，这一套位于新加坡中心的高层公寓，每个单元都配备有两个停车位，业主可以通过升降机将豪车送入寓所，土豪的世界真是难以想象。 ​​​

113 :【临海：神奇的桃渚地质公园】桃渚地质博物馆的前方，沿着一条路向南，公路两旁山峰林立、形状各异，这便是被文[汗]天祥赞誉为“万象画图里，千崖玉界中”的“武林峰林”。武林峰林，当地人又称为“小雁荡”。火山口、珊瑚岩、翼龙化石……共同组成了166平方公里的桃渚国家地质公园。 ​​​

114 :【柳州三江】三江侗族自治州有古朴[喝多了]而又原始的“程阳风雨桥”有侗族最大最高的“三江鼓楼”，有世界最长的“三江风雨桥”，有世界最大单体木结构建筑—“侗乡鸟巢”。三江是以鼓楼，风雨桥和保存完好的侗族民居建筑群为特色，浓缩了侗族文化的精华，去看了那你就知道“侗族风情看三江”的道理。 ​​​

115 :【如何轻松去除宝宝衣服上的污渍？】1.蛋黄：冷水浸泡，1小时后正常洗涤。2.果汁或巧克力、酱油：用苏打水浸泡，手搓消除污迹，再正常洗涤。3.奶渍[xkl转圈]，冷水洗涤，再用加酶洗衣粉洗涤。4.呕出物：擦去呕出物，漂洗时用加酶洗衣粉洗涤。5.草渍、圆珠笔印：用纱布沾75%以上酒精擦洗，再肥皂搓。 ​​​

116 :【食药监总局：北京燕京大药房等10家企业违规售处方药】5月10日，北京、江苏和陕西等地食品药品监管部门根据媒体提供的线索，[围观]对部分药品零售企业进行了突击检查。发现北京燕京大药房，、西安康鑫医药有限公司白沙路分公司、等10家药品零售企业存在不凭医师处方，违规销售抗菌药物等处方药问题 ​​​

117 :【豆芽菜】黄豆[泪]、绿豆中含有大量的蛋白质、脂肪和碳水化合物，以及钠、铁、磷、钙等人体必需的微量元素。豆生芽后，不但能保持原有的营养成分，而且增加了维生素的含量，有利于消除疲劳。豆芽中的叶绿素可以防治直肠癌。 ​​​

118 :【奥比：回家的诱惑】淘气的小奥比原本拥有一个幸福美满的家，可是有一天，淘气的它在郊外玩耍，直到天黑还不舍回家，等到它想回家的时候，终于它发现它彻底的迷路了，无助的它迷失在野外，四周一片漆黑，需要大家永爱照[咖啡]亮小奥比千辛万苦的回家路。 ​​​

119 :【心理提醒：人生需要归零】每过一段时间，都要将过去“清零”，让自己重新开始。不要让过去成为现在的包袱，轻装上阵才能走得更远。人的心灵就像一个容器，时间长了里面难免会有沉渣，要时时清空心灵的沉渣，该放手时就放手，该忘记的要忘记。删除心灵的垃圾，每天刷新自己，这样才能重获新生。 ​​​

120 :喝了就能实现你的愿望，还真的实现了呢！可为什么我有种蛋蛋的忧桑呢！！ ​​​

