琰庚可瑞翼彦 女/内蒙古         加关注
20 :火烧金銮殿——没地（帝）位 ​​​

21 :完美主义者一般可以拿到更高的薪水，但高薪并不能买到更多的快乐，因为完美主义者很可能会患得患失,因为自己可能得到更好的工作机会而苦恼不已。 ​​​

22 :花生米掉锅里——熟人（仁） ​​​

23 :生命匆匆，不必委曲求全，以自己喜欢的方式生活，做自己喜欢做的事，宠爱自己，才是最重要的。 ​​​

24 :南瓜苗掐尖——光出岔子；净岔子 ​​​

25 :接受也好，不接受也好，人生就是一段又一段的旅程，终归也要走下去。有的人没能陪你一起走，只因为他终究不是命定的那个人。 ​​​

26 :远山眉黛长,细柳腰肢袅,妆罢立春风,一笑千般媚,起舞弄清影,醉卧美人膝,看遍尘市花,不及doodo好 ​​​

27 :有时候，我们会后悔开始。如果没有了开始，我们也许永远可以回味当天那种互相控听，互相猜测的兴奋。假如没有和你开始，我会不会有另外的际遇？不管会有什么结果？ ​​​

28 :其实男人活得累，绝大多数是为了面子。不想栽面儿，让人看不起。而男人最怕的，就是别人说你“不行”。不管这句“不行”指的是你生理上的，还是心理上的。 ​​​

29 :锤子炒菜——砸锅 ​​​

30 :你最得意时，她会提醒你不要太骄傲；你最落魄时，她会告诉你还有我；你犯错时，她会抱着你说没关系。在她心里你永远都是孩子。她就是母亲。 ​​​

31 :【恋爱心理学】无论走到哪里，都应该记住，过去都是假的。回忆是一条没有尽头的路，一切以往的春天都不复存在，就连那最坚韧而又狂乱的爱情归根结底也不过是一种转瞬即逝的现实。 ​​​

32 :【教出好男孩，父母谨记三句话】1.别把男孩培养成乖乖娃，独立思想对男孩来说很重要 2.抛弃恨铁不成钢的教育心理。孩子的人生才刚刚开始，一切都是未知数，我们应该站在他们的高度去想问题 3，少教育，多示范多聆听。男孩希望得到父母的支持，他们趋向于学习家长的言行。 ​​​

33 :【思维开发法】父母应该多引导孩子打开思维，用不同的视野去观察世界，发现不同的问题，展开丰富的想象，他们的大脑也就能得到更好潜能挖掘。有些父母经常打击孩子的想法，给孩子泼冷水，对孩子的智力开发造成影响，家长们应该多鼓励和支持孩子有这样子的想法。让孩子发挥更大的想象空间和思维空间。 ​​​

34 :【恋爱心理学】如果我们不争取，如果我们不配拥有未来，我们就得永远活在现状。或者更糟，得活在过去。我想爱的用意大概就在这里，爱是争取未来的方式。 ​​​

35 :【打造快乐宝贝】1给孩子随性玩耍的时间，不要把生活安排得太有规则；2确保孩子吃得健康；3鼓励他多运动；4常常拥抱；5用心聆听；6教导他关怀别人；7教导他解决问题；8放弃完美主义；9笑口常开；10有创意的赞美；11激发他内在的艺术天份；12给他表演的舞台。 ​​​

36 :【形成认识障碍】孩子犯错后，可能没有真正认识到错误而与爸妈争辩，如果爸妈的态度是简单粗暴的，不让孩子通过“辩”来分清是非黑白，导致根本性的问题没有真正解决，孩子的认识就会逐渐产生偏差。 ​​​

37 :【必须纠正孩子的12个坏习惯】1.打断谈话；2.攻击性行为；3.假装听不见你说话；4.无视规则；5.使小性子；6.夸大事实；7.挖鼻孔；8.不当擦拭；9.不遮掩地咳嗽、打喷嚏；10.抠疮痂；11.忘记洗手；12.咬指甲。面对这些“小”毛病，家长不能听之任之，而应及时纠正。 ​​​

38 :【心理文摘】所有的情绪，在男女关系中都可以归纳成午夜梦醒辗转时的一声叹息，太阳出来的时候一切都像没有发生过。所以，把自己的生活擦洗干净吧，归于平常，该哭泣追忆缅怀也都是午夜叹息，可是那种姿态，就应该好像你从厨房拿出一条抹布一样正常。 ​​​

39 :【心理文摘】孤单是对你最好的惩罚，请对号入座！ ​​​

40 :【测试——玫瑰看你是什么美人】凭直觉，你会拣哪种玫瑰？【A】天使玫瑰；【B】爱情玫瑰；【C】黄金玫瑰；【D】珍珠玫瑰；【E】精灵玫瑰；【F】乡野玫瑰。（解析如图）。 ​​​

41 :【小学家长如何正确对待“检查作业”】第1，不检查作业的对与错，只检查是否按要求完成，有无遗漏，书写工不工整。第2，鼓励孩子自己检查，检查出了错误，给予适当奖励；如发现不了也无事，得了个“差”反而让孩子记忆深刻。第3，教会学习方法：做作业速度不宜过快，要认真仔细，做完题后检查一遍。 ​​​

42 :【葱蒜】葱蒜中含有“蒜胺”，它对大脑的益处比维生素B还强得多。平时让儿童多吃些葱蒜，可使脑细胞的生长发育更加活跃。葱蒜通常用作做菜的辅料，因此，在给宝宝做辅食时，适量地加一些葱蒜末即可。 ​​​

43 :多少的高山，也比不了您身影的伟岸；多少的时间，也冲不淡心中对您的思念；多少的变迁，也不会把血浓于水的亲情了断；多远的距离，也割不断祝福的心愿。父亲节即将到了，祝所有的父亲健康长寿！ ​​​

44 :【六招教你预防宝宝春季受凉】1、不要随意脱衣服，开启空调要定时通风；2、新生宝宝换尿布谨防腹部受凉；3、夜闹宝宝要注意尿床受凉；4、发现不适，及早就医；5、注意卫生；6、计划免疫。 ​​​

45 :【0-1岁宝宝该做的：智力发展】1、跟TA多谈话，妈妈要多和宝宝说话，宝宝开口更早。2、帮宝宝学爬行，爬行能促进宝宝求知欲，扩大安全求知范围。3、妈妈学几个小游戏，每天至少花半小时跟宝宝做游戏。4、选几样益智玩具给宝宝更多欢乐和知识。5、每天为宝宝读书或讲故事。 ​​​

46 :【新手父母轻松判断宝宝饥饱】1 .婴儿体重逐日增加;2.日常行为:清醒时精神好、情绪愉快;3.哺乳时，宝宝长时间不离开乳房，哺乳后，宝宝啼哭；以上是宝宝吃饱的表现;4.宝宝吃过奶后能安静地睡觉;5.睡不到1~2小时又醒来哭闹，或有时猛吸奶;6.大便秘结、稀薄、发绿，以上是宝宝吃不饱的表现。 ​​​

47 :【拍客】农民工自编歌曲《回家乡》！唱给骑摩托车回家过年的候鸟！居然被央视看中了！ ​​​

48 :【心理提醒】吃亏是福。能吃亏的人，才配得上好运。遇到“不公平”事件就强烈反弹的人，不是自私，就是太傻。人生是场游戏，玩得起的人收放自如，得失随缘。此次失去一些利益，下次一定得回一个机会。玩不起的人只想着“这就是我该得的，凭什么不给我”，真是怎么死的都不知道。 ​​​

49 :【与孩子沟通时需避开4个雷区】雷区一：提问式沟通。想要了解孩子，和孩子沟通时总是采用提问的方式：“你在幼儿园怎么样啊？”“你们幼儿园今天都在玩什么？”雷区二：不自然沟通。有些爸爸妈妈在和孩子沟通的时候喜欢捏着嗓子或者装作某个动漫人物的声音。 ​​​

50 :天苍苍，野茫茫，暴富的希望太渺茫；水弯弯，路长长，没钱的日子太漫长；楼高高，人忙忙，今夜相约抢银行。接头暗号：端午已至，提“钱”快乐！ ​​​

51 :每个人都有自己独特的个性，恋人间最大的麻烦也许就是“相恋容易相处难”，想知道怎样的异性才和你最配、最“登对”呢？ ​​​

52 :【恋爱心理学】一个男孩爱你的标志：他知道所有甜言蜜语风流小花招，但却只关心你吃没吃饱、穿没穿暖。一个女孩爱你的标示：她有风情万种温柔杀手锏，却唯独让你看到她的丢三落四、蓬头垢面、不可理喻。 ​​​

53 :【培养孩子的各方面能力】三岁孩子的头脑里的信息量很丰富，教师一方面要传给孩子基本能力如数字，字母等，另一方面要利用其原本的经验，激发起孩子的想象力，锻炼动手能力等，因为每个孩子都不一样，所以你一般会发现老师都会采取个别辅导，分组的方式来培养孩子的能力。 ​​​

54 :新年快乐--港台群星 ​​​

55 :【如何为宝宝选择适当奶粉】首先要求宝宝食用后无便秘,无腹泻等现象,体重和身高等指标正常增长,宝宝睡得香,食欲也正常.还要求食用后宝宝无口气,眼屎少,无皮疹.其次奶粉成分越接近母乳的越好.第三知道奶粉的成分有助于选择.DHA是主要针对宝宝大脑部发育所添加的一种成分. ​​​

56 :【你适合单身还是有个伴呢？】假如你已为人父（母），你发现儿子爱上跟你同年龄的好朋友，你会怎么办？【A】生气想破坏；【B】跟双方沟通一下；【C】一切顺其自然（解析如图）。 ​​​

57 :【6、7岁孩子需要怎样的心理营养？】麻麻们，6-7岁的孩子，需要的心理营养是：学习、认知、模范。这个时期，要有一个人能做孩子的模范。当我碰到问题时，我怎么办？如果我心情不好，我怎么办？我与别人的意见不同，我怎么办？告诉他如何管理他的情绪，如何处理他的生活中的问题。 ​​​

58 :【独立精神】孩子的独立性格应该表现在从小自己会睡、会坐、会玩;1岁以后可自己吃饭，吃得好、吃得快;会走之后，能够自己做自己喜欢的事情;在父母的字典里没有“催”字。如果一个连吃饭都要家长七八遍催促、没有责任感的人，以后上学、找工作等都会依赖人，何谈成材? ​​​

59 :【只有空的杯子才能装水，空的房子才能住人】佛经里有“一空万有”和“真空妙有”的禅理。教育自己的孩子真空以对，表面上看就是放手，内在就是给孩子成长的机会。生活皆学问，孩子的成长也是家长自我教育的过程。只有彼此皆空，彼此才能容纳，这就是尊重，确切的说是彼此尊重。 ​​​

60 :【补水保湿方法】洁面后涂用化妆水的步骤非常重要，除了能为肌肤补水保湿之外，还能进行二次清洁。具保湿成份的化妆水一般都不含酒精成分，而且质地清爽水分感重，任何肌肤都可以放心使用。 ​​​

61 :主人，你还想怎样？ ​​​

62 :做HR不仅仅是做好岗位职责内的招聘、培训、绩效、薪酬等工作，更重要的是要通过各种各样的渠道和方式去帮助员工经营自己的人生，不仅使员工在公司就职期间得到成长，而且能有利于他们未来的职业生涯发展。 ​​​

63 :早起的鸟儿有虫吃，早起的艰辛谁人知。佛罗里达州一只穴枭在大清早从睡觉的洞穴里跑出来开始新的一天，结果打哈欠的样子被摄影师拍了个正着。虽然猫头鹰大多是夜间活动，但住在沙漠地区的穴枭为了捕食，可是白天活动的哦~ ​​​

64 :【黄豆火腿豆腐丁】熏干和火腿切丁.切姜和蒜片，黄豆氽熟，炒豆腐丁，放点盐让豆腐先入味淋上酱油炒匀，放进焯熟的黄豆炒匀，放进火腿丁放进辣椒和蒜瓣，.放点清水烧开，撒上味精出锅。 ​​​

65 :【如何预防宝宝中暑】建议夏季增加宝宝的喝水量，帮助排毒降温。其次不要穿太厚，宽松轻薄的衣服最佳。外出时戴上防晒帽，涂一些防晒霜，不要长时间暴露在阳光下。 ​​​

66 :为什么你老是喜欢和男人搭讪那，你检点一点好不好！ ​​​

67 :【你会被第三者踢出局吗】公共汽车上，你会选择以下哪一个位置坐？【A】坐在跟自己差不多年龄的同性旁；【B】坐在漂亮的异性旁；【C】坐在中年男人旁；【D】坐在看似智慧的君子旁。（解析如图）。 ​​​

68 :做你自己喜欢的事，哪怕别人都笑你傻，你也完全可以全身心地去做，只要你喜欢，只要做这件事会让你快乐！只有你的快乐才是你该在乎的；别怕别人说什么，除了帮你快乐的话，你都可以不听。这样你的心就简单了，事就简单了，你的快乐就多了。 ​​​

69 :一头攥在你手中。 ​​​

70 :麻麻，看偶滴大美腿....美不？ ​​​

71 :亲爱的自己，从今天起为了自己骄活着吧，好好爱自己，没有人会心疼你。 ​​​

72 :【板栗参鸡汤】1.锅里放水，煮拍散的那块姜，水开后，把鸡焯水。2.焯水后的鸡洗净，加葱姜煲一小时。3.捞出葱姜，调入盐，胡椒粉，放西洋参板栗继续煲一小时。4.放入胡萝卜，枸杞，半小时即可。5.可以根据自己喜好，放香菜，香油，不放也可以。 ​​​

73 :无论多小的盒子……只要……它是个盒子！！！！ ​​​

74 :看到哥的二头肌了吗，嘿嘿，千万别羡慕！一直被模仿，从未被超越 ​​​

75 :好帅哦 ​​​

76 :【千万不要去排斥“关系”】在近几年来，新兴起一门学问，叫做关系学。这里面学问可大了，大到关系职场中的方方面面.可有人就是排斥它，认为靠自己的打拚就已经足够了,可是，职场不比学术，那不是把自己关在实验室里就能出成果的。 ​​​

77 :【冠岩】冠岩位于漓江中段，被誉为“漓江明珠”和“漓江零距离景区”，因有5种游览方式获得了基尼斯纪录“世界游览方式最多的岩洞”。去冠岩您可以步行、乘滑道、乘电梯（亚洲观光第一梯）、乘有轨列车、乘船（可观赏洞中有世界岩洞第一瀑），全方位地游览岩洞景观。 ​​​

78 :水果和乳酪简直不要太搭了！ ​​​

79 :【忘忧岛】忘忧岛有称作卡儿哈甘、资生堂岛，位于菲律宾阿尔坎省。曾被誉为世界七大美丽沙滩之一，每到旺季，渴望阳光碧海的游客从全球各地不辞辛劳地涌来，享受一个充满惊奇与欢乐的休闲假期。 ​​​

80 :【热毒引起头上长痘】很大部分朋友在熬夜后出现头上长痘的情况。专家介绍说：此情况多由肺胃蕴热上炎，复感外界毒邪，热毒相结，蕴于面部皮肤引起。其症为面部有散在丘疹，以小脓疱为主，周围常红晕，自觉疼痛，严重时可火欣红肿痛，伴有发热，舌红苔燥，脉实数等。 ​​​

81 :【啤酒鸡翅】1.热油锅，煎鸡翅2.煎至两面有点变色后，放入半瓶啤酒3.适量的生抽4.适量的清水5.适量的老抽，上色。开大火收汁。一边收汁，一边将汁水一遍一遍的淋到鸡翅上，颜色更加的好看！ ​​​

82 :一位伟大的母亲~~十个小家伙还是可耐啊。 ​​​

83 :【青菜瘦肉粥】1.煮扇骨的汤。2.扇骨上剔下来的肉。3.米淘洗干净，加两碗水和一碗高汤煮开。加入肉碎，姜泥。煮到粘稠。4.加入玉米和胡萝卜，盐，胡椒粉。搅拌均匀，煮开。5.拔掉电饭煲插销，放入青菜搅拌均匀。 ​​​

84 :【克孜尔尕哈土塔】座落在库车以北盐水沟东侧，距县城13公里。维语中的克孜尔尕哈为“红嘴老鸹”之意。故克孜尔尕哈是谓“红色哨卡”。相传，这是一个汉代边防报警的烽火遂遗址，因此，又称克孜尔尕哈火逢火台。 ​​​

85 :找不着 ​​​

86 :【香菇胡萝卜烧卖】1.猪肉切断剁碎，香菇、胡萝卜、香葱切碎，加入盐、生抽、鸡精，米饭混合拌均.2.拿饺子皮放手心里，装上适量的混合米饭，稍微捏一捏，中间再放上一颗青豆3.烧开水大火蒸十分钟.4.也可以蘸上喜欢的酱料。 ​​​

87 :如何表扬孩子 表扬不能泛泛而谈，一句“你真棒”会让孩子感觉你没诚意。表扬的话语详细一些，才能让孩子感觉到你是真的体会到了他的努力，鼓励他去做得更好。你可以这样说：“妈妈知道这次比赛你做了很多准备，还仔细背过那本小图画书。你能把故事说得这么清楚，真了不起！” ​​​

88 :【苹果牛奶豆浆】1.黄豆在清水中浸泡6小时以上，滤出清洗干净，苹果一个，去皮核洗净切成小丁；2.黄豆和苹果倒入豆浆机，加适量的水，选择相应的 ​​​

89 :要知道摩羯座脾气很硬，不会允许别人的不信任和挑战。摩羯座很重感情，只要是真心认定的朋友，都会真心对待。摩羯座不习惯主动和别人套近乎。摩羯座决定要做的事，就会坚持到底。摩羯座可以看着喜欢的人转身离开，望着他的背影泪流满面，却不敢开口挽留。 ​​​

90 :美国国家交通安全管理局日前向菲亚特克莱斯勒发函，要求该集团12月1日开始对相关车型进行召回，这比该集团此前计划的时间提早了三个星期。 ​​​

91 :【12星男最宝贝的女生类型】白羊座（独立的可爱女人）、金牛座（贤内助）、双子座（百变娇娃）、巨蟹座（温婉女人）、狮子座（漂亮粉丝）、处女座（知性女人）、天秤座（大众情人）、天蝎座（乖乖女）、射手座（大女人）、摩羯座(贤妻良母)、水瓶座（才女）、双鱼座（白雪公主） ​​​

92 :#应用广场签到# ​​​

93 :#应用广场签到# ​​​

94 :【丝瓜滑肉片】1.丝瓜去皮洗净切条2.瘦肉用料酒、生粉、生抽、油腌制一下3.热锅下油放腌好的肉片，炒至变色捞出备用4.锅内下丝瓜炒至颜色变深，倒入炒好的肉片5.翻炒均匀，调适量的盐就行了。 ​​​

95 :专注于照相机和打印机等领域的canon这次带来了一个跨界产品：CanonXMarkIMouse。它在一个鼠标的上面集合了小键盘以及计算器，通过蓝牙连接电脑后即可使用这些功能。 ​​​

96 :他和他是发小，可是同时爱上了她，他为了友谊放弃了，可是她喜欢的他，可那天醉酒他心生妒忌，把他打伤，医院里她来了"她对他说"原本只是不爱你，还有点好感，这次总算看透你是什么人啦，这辈子我都不想见到你，我恨你"她扶着他走了。。。只剩他后悔莫及。 ​​​

97 :不能学学乌鸦喝水嘛，笨猫 ​​​

98 :育儿指南父母经常会在宝宝不听话时，宣布不遵从要求的后果。父母想借“如果……就……”来强调自己的要求，暗自希望宣布这些后果就会达到效果，让宝宝遵从自己的要求，而不必真的采取行动。事实上，这类“空洞的威胁”大部分根本无效。“说到不做到”的行为会造成宝宝不再认真看待父母的要求。 ​​​

99 :这跳绳比很多人强了。。。 ​​​

100 :日本宠物表情人气第一位——萌猫 ​​​

