77唯晗j_3D 男/海外         加关注
34 :一个男人什么缺点都没有，样样好就是不忠。你要么？不会要吧，所以男人最大的优点是忠诚。一个女人什么都会，能干而漂亮，就是不愿陪人同甘共苦，这样好么？也不好吧，所以女人最好的品质是生死与共。 ​​​

35 :菜籽里的黄豆——数它大 ​​​

36 :表示自己没有过错的人，是一个令我们无法信任的傻子或伪善者。 ​​​

37 :猴子爬上旗杆顶——高高在上 ​​​

38 :不经意的思念是那么痛，痛到回忆根本不敢触碰。 ​​​

39 :你做的任何服务都会招来非议，包括你什么都不做。 ​​​

40 :情是世界上伤人最深的武功，比乔峰的降龙十八掌，[钱]比段玉的六脉神剑，比令狐冲的独孤九剑，都历害多了。 ​​​

41 :在我的一生中，吃过葡萄（享受到美好的爱情），也遭遇过酸葡萄（单恋，失恋）。在这两种情况下，我都是不敢稍[good]忘，人的灵魂其实本就是孤独的，人就是必须独自一人去面对人生和宇宙。 ​​​

42 :爸爸给不想睡觉的儿子讲故事。两小时后[闭嘴]，妈妈打开房门问：他睡着了吗？“睡着了，妈妈。”儿子小声回答 ​​​

43 :我画了一个棺材里面躺着你和他看我多么[嘘]的善良死也让你们一起。 ​​​

44 :一切都早已注[lt切克闹]定，不会因为一个人的改变而去打破原有的和谐。 ​​​

45 :【身体4大求救信号】①肾脏有问题：声音沙哑；②心脏有问题：左手臂酸麻痛；③脾胃有问题：偏头痛；④肝脏有问题：睡觉小腿易抽筋。排毒方法：①肾排毒：吃冬瓜、[威武]山药；②心脏排毒：吃坚果、莲子；③脾排毒：吃酸食；④肝排毒：吃青橘、柠檬。 ​​​

46 :蝎子蜇胸口[加油啊]——钻心痛 ​​​

47 :▼都可[心]以随便的,你说的我都愿意去 ​​​

48 :蒸包子不放[兔子]馅——是个蛮（馒）头 ​​​

49 :能不[耶]能让你清醒， ​​​

50 :属漏斗的[花心]——填不满 ​​​

51 :糨糊盆里[互粉]打滚——沾上了 ​​​

52 :头上点灯[雪人]——唯我高明 ​​​

53 :爱情到底什[给力]么样的感情，看到爱情得到回报的可能性越渺茫，欲望就越旺盛。根据这个观点，爱只是一个方向，不是一个地点，达到目的，拥有被爱之人后则会自行销蚀。 ​​​

54 :不是谁离不开[生病]谁、是谁放不下谁。 ​​​

55 :生活感悟行走在流浪的苦旅[咖啡]，错开了爱的季节。如果累了，就让心停留在避风的屋檐下静静地休憩，不再让眼泪在指间流淌，不再用为了谁而感到忧伤。时间无休无止，年龄变了，我们老了，不再倔强，不再放纵，被遗忘过了，浅时光里映着我们的影子。 ​​​

56 :石榴里的籽儿—[嘻嘻]—挤得紧紧的 ​​​

57 :假如有一天我们不在一起了也要[害羞]像在一起一样。 ​​​

58 :男人需要有适婚的心态，但他们更需要的是适婚的银行存款[瞧瞧]。───《拥抱》 ​​​

59 :成吉思汗的兵马—[钱]—所向无敌 ​​​

60 :春天来了，喵树上长了好多好多的喵，快来收[话筒]回家啦！ ​​​

61 :　　愿意放弃才不会苦，适度知足才不会悔；记住感恩才不会怨，懂得珍惜才不会愧。人生，在心淡中求满足，在尽[馋嘴]责中求心安，在奉献中求快乐，在忠诚中求幸福。 ​​​

62 :爱你的心永不悔，想你的情永不退，想你想得[围脖][手套]无法睡，忘了你我学不会，一只小猪对着手机在陶醉！ ​​​

63 :激情，这是鼓满船帆的风。风有时会把船帆吹断；但没[蛋糕]有风，帆船就不能航行。 ​​​

64 :近视有什么不好。何必要[给力]把这个世界看的那么清楚。朦朦胧胧的过更好。 ​​​

65 :釜底抽薪——奄[嘘]奄一息（熄） ​​​

66 :饺子烂了边[熊猫]——露馅 ​​​

67 :两次约会不亲吻是害羞，[奥特曼]三次不打啵就是同志。 ​​​

68 :幼稚的人和幼稚的人在一起没什么问题，成熟的人和成熟的人在一起也没什么问题。成熟的人和幼稚的人在[爱你]一起问题就多了。 ​​​

69 :【巧吃10种水果高效减肥】①早晨到午饭间吃苹果；②餐后喝点鲜柠檬泡水；③把菠萝当成主食；④猕猴桃果汁可瘦身；⑤晚饭半小时后吃点葡萄柚；⑥香蕉可搭配蔬菜食用；⑦将山楂做成零食；⑧[围脖][手套]火龙果可榨汁或制沙拉；⑨草莓和酸奶配合食用；⑩将橘子和其他饭食搭配。 ​​​

70 :长江后浪推前浪，[偷乐]我都羞愧得不敢说自己读过书了！ ​​​

71 :【燕麦葡萄饼干】1.黄油软化，加入红糖+白糖，搅拌均匀2[沙尘暴].加入鸡蛋，香草精，低粉、苏打、盐，用刮刀搅匀3.加入燕麦，葡萄干,揉成小饼拍扁，放入烤盘4.入烤箱350华氏，烤箱中层，10分钟即可。 ​​​

72 :青石铺就的长巷，飘散着古城淡淡烟火，偶有行人悠闲走过，把恍惚的记忆遗落在时光里。这是一座闻着风[偷乐]都可以做梦的城，我们时常会被一些细小的柔情与感动潜入心底，忘了自己其实也只是小城的过客。——白落梅《你若安好便是晴天》 ​​​

73 :爱，找一个能一起吃苦的，而不是一起享受的；找一个能一起承担的，而不是一起逃避的；找一个能对你负责的，而不是对爱情负责的。爱不是一个人的事，是两个[心]人的努力，两个人的共同创造。 ​​​

74 :我不[月亮]想活了，这二货给我穿成这样！ ​​​

75 :性感的黑丝[亲亲]忽隐忽现！ ​​​

