琪琪天天说淘宝哥u_K 男/广东         加关注
25 :静坐常思己过，闲谈莫论人生。 ​​​

26 :谁伤害过你，谁击溃过你，都不重要。重要的是谁让你重现笑容。 ​​​

27 :保证书:这是厂家的许诺，说它的产品在保修期内不会出毛病。 ​​​

28 :责人之非，不如行己之是，扬己之是，不如克己之非。 ​​​

29 :不要问我过得好不好，我只能说，还活着。 ​​​

30 :人一旦有感情就窝囊的不行。 ​​​

31 :.我终于在天涯早到你. ​​​

32 :落魄江湖载酒行，楚腰纤细掌中轻。 ​​​

33 :良玉定为宝，长材世所稀。 ​​​

34 :读书须达到四项目的之一，四项目的为，一知识，二信仰，三便利，四快乐。 ​​​

35 :如果世界上曾经有那个人出现过，其他人都会变成将就，而我不愿意将就。 ​​​

36 :她是左撇子，我们吃饭都可以手牵手！！ ​​​

37 :感情不需要诺言、协议与条件。它只需要两个人：一个能够信任的人，一个愿意理解的人。 ​​​

38 :忍耐的实质就是，你要赚便宜你就赚，你想不要脸你就不要脸，随便。我能施舍给你的，我给；我给不了的，你找别人要去。至于别人给不给，那是你们的事了。 ​​​

39 :看着落叶，我想起了那些属于我们的过去 ​​​

40 :火烧草料场——逼上梁山；没有救 ​​​

41 :欢乐是希望之花，能够赐给她以力量，使她可以毫无畏惧地正视人生的坎坷。——巴尔扎克 ​​​

42 :长工血汗钱——来之不易 ​​​

43 :人生如天气，说变就变，方才朗朗晴空，现如今已乌云密布。 ​​​

44 :打起脸来演戏——粉墨登场 ​​​

45 :能做的只要坐在本身的地位，饰演好各自的脚色。 ​​​

46 :爱情就像一根橡皮筋，相爱的时候两个人把它拉得紧紧的。不爱了，任何一个人先放手，留下的那一个都会被橡皮筋反弹回来狠狠击痛。索性，在他放手的时候，你也同时松手。 ​​​

47 :人类是被人类自己的想像所控制着。 ​​​

48 :把我们的故事刻在被风化的山墙上，路人看到的时候哭了。 ​​​

49 :想分就直接说，好聚好散，并不会死缠着不放，用冷暴力分手的都是懦夫。 ​​​

50 :蓝天碧海终有涯，你我之情无时尽，我将浓浓长思念，化作期盼与祝福。 ​​​

51 :人生短暂而会衰老，要尽量毋负人生。 ​​​

52 :你热爱生命吗?那么别浪费时间，因为时间是织成生命的材料。 ​​​

53 :人类是唯一不断要学习的存在。 ​​​

54 :只要是和愛的人在一起每天都是情人節。 ​​​

55 :你认识的人越多，就越喜欢动物。 ​​​

56 :终身为善，一言则败之。 ​​​

57 :最好的预言是过去。 ​​​

58 :眉毛上掐虱子——有眼色 ​​​

59 :猪八戒见了白骨精——垂涎三尺 ​​​

60 :人做不好的事，心都不安，此是良心。 ​​​

61 :我想给你幸福，可是确走不进你的世界。 ​​​

62 :找不到对的人，其实很可能是，改不掉错的自己 ​​​

63 :昨天下雨，今天放晴，我们的爱也不过如此。 ​​​

64 :服务只有起点，没有终点；只有不足，没有满足。 ​​​

65 :用兵必须审敌虚实，而趋其危。 ​​​

66 :生命在闪耀中现出绚烂，在平凡中现出真实。 ​​​

67 :所谓的母校就是你一离开它就装修得亮瞎你的狗眼 ​​​

68 :你已在我们监视范围，不要左看右看，要不然！你现在只有把手机放在地上，然后一直向前走，不能回头。 ​​​

69 :家庭是每个人的城堡。 ​​​

70 :何必喊破咙喉装疯卖傻强逞英雄。 ​​​

71 :有一种男人在外面硬扛着一切最后却在自己兄弟面前泪流满面 ​​​

72 :带着时间行走，哪来的刻骨铭心。 ​​​

73 :叶子旳离开，是风旳追求，还是那树忘了挽留。 ​​​

74 :人穷志不穷，心要野，志要大，！ ​​​

75 :你笑着流泪放我走，突然我感觉天塌了。 ​​​

76 :我只是一个疯子，总有那么几天发病期，请别介意。 ​​​

77 :听闻你在网上混的风生水起现实却一败涂地 ​​​

78 :与其说我陌生了，不如说我成长了。 ​​​

79 :诺言只不过是一句话可是这样的一句话我却能那么满足。 ​​​

80 :曾经的信誓旦旦，也许只是离别的前奏。 ​​​

81 :再大的安慰也抹平不了曾经受过的伤。 ​​​

82 :好马不吃回头草，好汗不走回头路；好蜂不采落地花，好男儿不跟女斗。 ​​​

83 :经得起痛才享得起福不努力你连羡慕的资格都没有。 ​​​

84 :一个人的失眠，一个人的空间，一个人想念。 ​​​

85 :田螺爬到旗杆上——唯我独尊 ​​​

86 :不觉碧山暮，秋云暗几重。——李白《听蜀僧濬弹琴》 ​​​

87 :时光将岁月阻隔能留下的都是最爱的角色。 ​​​

88 :现在的女人都走两个极端：要么极端自恋要么极端自卑。 ​​​

89 :猛将军出征——不获全胜不收兵 ​​​

90 :人必须通过财富和安逸的考验，始知其身的坚强。 ​​​

91 :太阳底下点灯——多余 ​​​

92 :网套里的麂子——吓破了胆 ​​​

93 :一个伟人必然具有某种舒适应时代需要的特质。 ​​​

94 :对全世界宣布爱你我只想和你在一起 ​​​

95 :你出现在无意中，却深深的撼动我。 ​​​

96 :一个真正喜欢你的人怎么会舍得不联系你. ​​​

97 :于你于我都无结果. ​​​

98 :短绠不可以汲深，器小不可以盛大，非其任也。 ​​​

99 :其实全世界最幸福的童话，不过是，与你一起度过柴米油盐的岁月。 ​​​

100 :有时候仰望星空是为了不让眼泪留下来。 ​​​

101 :阳光，赐我微笑的力量，就像你给的力量一样。 ​​​

102 :有些人一直在心里固执的爱了那么多年，原来只能等真正失去了，才明白那份爱终究不是属于自己的。结局，便只能自己孤单的在黑夜里舔拭伤口，久久不能愈合。 ​​​

103 :一个女人因为一个男人的离开而自寻短见，只有一个原因，就是除了他以外，她一无所有。拥有得愈多的人，愈舍不得死。一无所有的人，才会觉得活着没意思。 ​​​

104 :她只是想要个拥抱可你总是在讲道理 ​​​

105 :不要故意铺张，——象那些没有道德的商人，在一磅牛奶里冲进一磅开水。 ​​​

106 :人，要有梦想，才能有前进的动力。 ​​​

107 :国庆中秋两相聚，举杯同邀庆团圆。 ​​​

108 :人能走多远？这话不要问双脚，而是要问志向 ​​​

109 :你做了我的逃兵却成了她的盖世英雄 ​​​

110 :两人约定，一年后还回到这里相聚， ​​​

111 :我和幼儿园的小萝莉迎面撞上，大眼瞪小眼。有个声音从空中飘来，“你-们-要-不-要-换-换？”我一愣，看见小萝莉跃跃欲试的欣喜。“还是算了吧。”我对着空气说。虽然我知道她有多羡慕我，就跟我那么羡慕她一样。 ​​​

112 :媳妇，你什么都不用做，有我照顾你一辈子。 ​​​

113 :【佛罗伦萨】佛罗伦萨是意大利中部的一个城市，托斯卡纳区首府。十五至十六世纪时佛罗伦萨是欧洲最著名的艺术中心，以美术工艺品和纺织品驰名全欧。欧洲文艺复兴运动的发祥地，举世闻名的文化旅游胜地。 ​​​

114 :好媳妇惯用的一招：冷爆力！ ​​​

115 :推荐理由：这一大片格子落地窗，一年四季都为室内带来充足的阳光。今春阳光明媚，何不让这落地窗缀满绿叶，舒缓眼球的同时也舒缓身心呢。 ​​​

116 :【白糖美容的好处】白糖提取于甘蔗或甜菜，绝对绿色安全，而且含少量的微量元素。另白糖还含有叫做“糖蜜”的多糖，实验证明它具有较强的抗氧化功效，对于抗衰老具有明显的作用。糖里面的营养物质对皮肤也有一定好处。 ​​​

117 :promises are often like the butterfly, which disappear after beautiful hover.　 ​​​

118 :1842年8月29日，中国在与英国的第一次鸦片战争中战败。中方代表与南京静海寺谈判并在泊于南京下关江面的英军旗舰皋华丽号上与英国签署《南京条约》。《南京条约》的原件之一由英国政府保存；另一份正本原保存于中华民国外交部，现寄存位于台北市的国立故宫博物院。 ​​​

119 :这可考到小编了，到底是做朋友还是和朋友做##？这可真是仁者见仁智者见智…… ​​​

120 :我不是懒，只是我有一个很宏伟的目标，就是什么也不做。 ​​​

121 :如果巨蟹座很认真的在和你诉苦，你或许觉得他说的其实没有什么大不了的，但是请在想象中将他们所描述的苦乘以10，这大概就是他正在遭受的。 巨蟹对疼痛、苦难承受力惊人，很可能手指被车门夹到的时候他们只是皱了一下眉，生病时也硬是抗了下来。事实上他们经常选择干脆什么也不说。 ​​​

122 :用白色柜子与原木色地板、床架穿插在室内，调和冷色的冰冷视觉效果，打造出宁静浪漫的田园风格卧室。 ​​​

123 :【5个见证爱情的地方推荐】1.巴黎爱墙：博爱大过天。2.黄山情人谷：海枯石烂。3.越南下龙湾：患难与共。4.柬埔寨吴哥窟：偷偷爱你。5. 印度泰姬陵：因爱而生。 一定要和你心爱的人去见证你们的爱情喔！ ​​​

124 :谁说我要去？ ​​​

125 :这种名为H-sock的袜子在底部用圈圈及文字标注了6个穴位，穴位对应心胸、肩、颈、胃、肾和膝盖，穿上袜子根据穴位图即可直接对各穴位进行按摩，轻松达到调节身体机能的效果。 ​​​

126 :林肯曾说：“我的信仰和印第安纳州一个名叫克兰的男人是一样的。有一次，我和他在教室里相遇，他说：“办了好事，我心情就好。办了坏事，我心情就不好。这就是我的信仰。” ​​​

127 :【养生讲堂】韭菜虾仁粥：取大米100克，虾仁50克，韭菜30克，鸡汤500克。韭菜洗净切段；虾仁去掉虾线，焯水，切碎。然后用鸡汤与大米煮成粥，适当加些盐调味，即成韭菜虾仁粥。韭菜含有多种矿物质和维生素，可养肝补肾、保暖健脾；虾仁可补阳气强筋骨。适合春季食用。 ​​​

128 :无聊！ ​​​

129 :【父母一定要小心：宝宝也有忧郁症】1、和妈妈频繁分离，宝宝容易忧郁。2、父母常吵架，宝宝也会忧郁。3、宝宝的生活环境变化太大，也会忧郁。4、被突发事件惊吓的宝宝，会忧郁。5、妈妈犯有抑郁症的宝宝，忧郁机率高。 ​​​

130 :When a cigar falls in love with a match，it's destined to be hurt。 ​​​

131 :【奔驰GLB量产版假想图曝光】近日，有外媒曝光了一组奔驰GLB量产版假想图。据此前消息，奔驰GLB定位于7座SUV，新车有望于2019年正式发布。奔驰Ener-G-Force概念车采用轻量化设计，大部分车体将由铝制合金材料打造，可以有效降低整备质量。 ​​​

132 :在原本短款黑色西装的基础上加以长款的设计你，再用今年最热门的不对口袋设计，这件西装就变得不那么古板了。如果你的外套太过于严肃了，你可以选着一件这样略带花俏的内搭惊醒搭配，可以提升整个造型的吸睛指数。 ​​​

133 :【宝宝“春捂”要遵循4大标准】1、气温：15℃是春捂的临界温度 2、温差：日夜温差大于8℃是捂的信号 3、时机：冷空气到来前24-48小时未雨绸缪 4、持续时间：7-14天恰到好处。气温回冷需要加衣御寒，即使此后气温回升了，也得再捂7天左右… ​​​

134 :【刘少奇谈民主集中制：民主是基础 不是个人专制主义】刘少奇解释：党内民主的集中制，照党章规定，即是在民主基础上的集中和在集中指导下的民主。“党的集中制是建立在民主基础上的，不是离开民主的，不是个人专制主义。” ​​​

135 :想歪了，自觉面壁去了！ ​​​

136 :【养成好的日常护理习惯】1.不要养成擦眼睛、眯眼睛、眨眼睛的坏习惯;阳光猛烈的时候要戴上太阳眼镜。2.切忌减肥、节食，以致营养不良或体重突然下降的现象出现，因为脂肪量迅速改变会影响皮肤弹性。3.每天要多喝清水，至少八杯，尤其是早上起床时，晚上则不适宜饮太多水。 ​​​

137 :【天蝎座想要的老公】1.抱起来很温暖，看不见很怀念。2.吵完架做错事，还会厚脸皮跑来牵天蝎的手。3.最喜欢看天蝎开心的大笑，然后也对著天蝎傻笑。4.漏接天蝎电话，就会打爆天蝎手机。5.天蝎在他QQ上有唯一的分组，电话薄里有对天蝎有特别称呼。 ​​​

138 :朱德前老板、云南滇系军阀首领唐继尧好色，手下有军官叫庾恩旸，有妻殊色，为方便私通，唐派遣庾上前线。不料庾在贵州毕节遇刺身亡，然军中射杀庾之子弹，来自滇军。昆明舆论窃议纷纷，庾家不平。唐遂让其弟庾恩锡做云南水利局长并资助做烟草生意，创品牌“大重九”。其后代赴台，庾有一孙，名庾澄庆。 ​​​

139 :【仙人崖景区】仙人崖景区山巍、水秀、崖俊、林密，翠峰林立，松桧成林，鸟语花香，奇山、秀水、绿树、野花相映。寺观、庙宇、窟龛多建于高耸的峰顶或凸凹的飞崖间，仙境意趣，景景相连。涉足其间，确有身临仙境之感。 ​​​

140 :【独秀峰·王城景区】是以桂林“众山之王”独秀峰为中心，明代靖江藩王府为范围的精品旅游景区。自然山水风光与历史人文景观交相辉映，“桂林山水甲天下”这千古名句的真迹题刻就出于此处。自古以来，王城景区被奉为桂林的风水宝地，更是整个桂林城市的发祥地。 ​​​

141 :超性感美女车模柳智惠高清美图！ ​​​

142 :你生得独一无二，可别死得千篇一律。 ​​​

143 :吃饭时间到……左嚼一下右嚼一下，腮帮子就不会一边大一边小了哦。 ​​​

144 :双子很善忘。他会经常把事情给忘记。不管是重要的，不重要的。和双子吵架最好了，因为双子不会记仇，这一秒吵的很凶，下一秒就给忘了，且原谅你。因为善忘，也经常把很重要的事情给忘记了。所以双子的孩子们，请随身带一只笔，怕忘了就写在手上 。 ​​​

145 :【普罗旺斯】普罗旺斯自古就以灿烂的阳光，蔚蓝的天空，迷人的地中海和心醉的薰衣草，令世人惊艳。普罗旺斯境内有艾克斯、马赛等知名城市，以及一些别具韵味的欧洲小镇，除优美风景外，还出产优质葡萄酒，从古至今就吸引着无数游人！ ​​​

146 :【法拉利将推出-特别版超跑】法拉利将推出全新特别版超跑——F60 America。新车采用了敞篷式设计，并且为纪念法拉利在美国销售60周年，新车不仅会搭载全新调校的V12自然吸气引擎，还将对空气动力学套件进行优化，以提升综合性能。与此同时，这款售价达2.5亿美元的特别限量版超跑在产量方面也仅为10台。 ​​​

147 :外表坚强内心脆弱的狮子座的你是这样吗？1、手机不离身；2、对待不同的人有不同的性格；3、从小懂得很多道理；4、有时候很神经，有时候很镇静；5、会因为别人一句话伤心 但不会被发现;6、安慰很多人 但自己却没人安慰;7、会怀念从前 讨厌现在；8有时候会笑的没心没肺 有时却很沉默。 ​​​

148 :这样抱着人家不舒服啦 ​​​

149 :【客家猪肉汤】1.猪肉洗净切厚片；2.红枣洗净拍扁去核；3.煮沸清水倒入大炖盅，放入猪肉和红枣，盖上盅盖放入蒸锅；4.隔水炖一个半至两个小时，下盐即可。 ​​​

150 :【防止锌从体内流失过多】宝宝患佝偻病时身体经常出汗，加之儿童生性好动易出汗，都会导致体内的锌流失增多。据测定，每天出汗可流失锌1。3毫克；此外，宝宝经常腹泻也容易引起体内缺锌，一定要及时纠正佝偻病或慢性腹泻。 ​​​

151 :我看错你了...原来你也好这口！ ​​​

152 :这款手套在手指之间加入了类似鸭蹼的薄膜，使得手掌面积增加了近70%，划水时更加方便。它由轻质耐用的橡胶材料制成，佩戴时手指可以灵活运动，拿取各种东西也没有任何障碍。 ​​​

153 :【苏禄国东王墓】苏禄国东王墓坐落在山东省德州市城北约二里许的北营村，是中菲友好的历史见证。该墓建于明永乐十五年，墓基坐北朝南，是一个占地约五亩的高台。高台上的基体为圆形土丘，土丘下部围以石砌的护墙，墓前有明永乐十五年立的墓碑。古苏禄国位于菲律宾的苏禄群岛上。 ​​​

154 :初一女生叫板人教版历史教材，“屈原的衣服穿错了”。出版社承认确有此事。 ​​​

155 :An archaeologist is the best husband any woman can have, the older she gets the more interested he is in her.--D.A.Christie  对任何女人来说，考古学家都是最佳丈夫人选。因为她越老，他对她就越感兴趣。--克里斯蒂 ​​​

156 :【党参蚝豉排骨汤】将蚝豉清洗干净，锅中放入适量水烧开，放入蚝豉煮2分钟，捞出待用，煮蚝豉的水就不要了；锅中放入适量水，放入猪排骨煮开，煮变色，捞出洗去血沫；在汤煲中放入适量水，放入蚝豉、党参、排骨、姜，煮开后转小火煲2小时，用盐调味即可。 ​​​

