姐_va 男/江苏         加关注
53 :【嫁/娶个水瓶座的十大好处】1、水瓶性格不凡；2、水瓶事业心不凡；3、水瓶智慧出众；4、水瓶独立性强；5、水瓶处事精通；6、水瓶是细心的人；7、水瓶女子感情专一；8、水瓶思想开放；9、水瓶心疼爱人；10、水瓶都很自信。 ​​​

54 :如果你的心灵敞亮，很仁厚，有一[左哼哼]种坦率和勇敢，那么你有可能收获到许多意想不到的东西。 ​​​

55 :【爆炒麻辣花蛤】花蛤泡水里5分钟,反复冲洗2,3次;花蛤焯至开壳;撇去水上面的沫子后捞出焯好的花蛤;另起锅,少许油,放入葱花爆香;放入花椒，麻椒，辣椒，炒出香味儿;放入老干妈炒出红油为止;放入沥干水的花蛤炒至3分钟;放入生抽快速翻炒,如果见有点干可以适量放入一点点水,翻炒2分钟出锅。 ​​​

56 :狗撵（nian追赶〕耗子——多[话筒]管闲事 盐城·汉庭酒店（盐城招商场店） ​​​

57 :【4步，培养个敢说爱说的宝宝】1.营造轻松的家庭氛围。要给孩子一个自由的空间，自由表达自己的感想。2.创造丰富的生活情景。可以把生活中的事编成顺口溜教给孩子；让孩子把看到的东西和别人交流。3.和孩子一起阅读儿童读物，有助于积累词汇。4.鼓励孩子在客人面前表现自己，锻炼孩子的胆量。 ​​​

58 :爱是对的，错的是我们还没有学会爱，就急着爱人而爱错人。—[嘘]—S.H.E《爱就对了》 ​​​

59 :维也纳工作室工作室Perezramerstorfer带来的一款创意名片设计，中间圆形镂空，正反面镶嵌局部画像，复古气质范儿，来一张如何？ ​​​

60 :好吧！我承认蓝墨裤衩那我飞出线了[生病]，但这并不代表你要忽视他们的MV。来自英伦独立不喜欢穿鞋的乐队BeatyHeart《BananaBread》，如果你喜欢假声吟唱的迷幻流行乐弥音，那就不要错过这个面包。撞色图案和切换色彩冲击，赞哦~~ ​​​

61 :【圆山饭店】圆山饭店的美，在于中国式的雄伟建筑，富丽堂皇的古典气氛；圆山的神秘，在于传奇性的历史色彩和密道传说；圆山饭店的寂静清幽，在于它的远离尘嚣和邻近闲情雅致的风景线。 ​​​

62 :心简单，世界就简单，幸福才会生长；心自由，生活就自由，到哪都有快乐. ​​​

63 :谨以此[赞]向英雄们致敬！ ​​​

64 :请接收我这份有“屎”以来最有“粪”量[馋嘴]的美好祝福！ ​​​

65 :【行车注意】在雾霾天开车必须控制好车速。雾霾越大，可视距离越短，车速就必须越低。能见度在100-200米时，时速不得超过60公里;能见度在50-100米时，时速不得超过40公里;能见度在30米以内时，时速应控制在20公里以下;如果在10米以内就建议停在路边不要行驶，注意一定要找安全的地方停车。 ​​​

66 :老奶奶吃[笑cry]软柿子——正好 盐城·鼎悦港湾复合式流行餐饮 ​​​

67 :献上依依惜别的祝愿，愿福乐时刻与[可怜]你相伴。分离熔得友情更浓，重聚首将在那更加灿烂的明天！ ​​​

68 :【眼睛面相看性格和命途】1、眼大肌肉丰满，乃感情脆弱者，多属君子型。2、眼睫毛长又跷的，表面看很有机心，但活动力极强，办事能力高。3、眼睛细长，眼稍向斜上挑，此人感情丰富，力求追逐美好人生，为此带来不少波折。4、明显见到双眼皮的人，耐性强但固执，乐于助人，往往无心为自己积福。 ​​​

69 :很长一段时间以来，自己情绪都不是太好，工作、生活仿佛乱了节拍，思绪不定，走在路上，有时也彷徨不知[心]所措，看天，离自己那么遥远，脚下的路，却尽在自己眼前。 ​​​

70 :【烤鲍鱼】1.鲍鱼去除内脏等，取出鲍鱼肉刷洗干净，鲍鱼壳也洗净待用2.在鲍鱼表面打花，加入蚝油用手抓匀，腌制10分钟3.将鲍鱼壳放在烤架上，鲍鱼放入鲍鱼壳中4.烤箱预热230℃，将装好鲍鱼的烤架放在烤箱的中上层，烤6分钟左右，取出5.将鲍鱼装盘，食用。 ​​​

71 :【塔楼逃生】玩家将扮演“连击三人组”成员之一，以逃出囚禁他们的塔楼为目标。玩家需要从最底层一路杀到顶层方能成功获救，在斩妖除魔的路上需要消灭很多坏人，更需要朋友的帮助。 ​​​

72 :如水的夜，摇曳着绕指的柔情。总是喜欢在这寂静的月色中找寻属于我们的曾经。一场花开，一场相爱，一次凝[太开心]眸，便是永恒。回眸初识，我如花，你如碟，蝶恋花，花依蝶，淡淡的花香弥漫在你我心间。 ​​​

73 :【黑色综合症】这款游戏中融合了多种元素和玩法，搜寻线索，审讯犯罪嫌疑人和射击玩法，除此之外还有复古风的爵士音乐，这一切都使得这款游戏迷人而复杂。 ​​​

74 :天上月圆圆，世间人圆圆，心中事圆圆，天遂人意，舒[困]心天怀！ ​​​

75 :【举头三尺有神明，抬头三尺有人际】要怎么培养自信,很简单，专挑那些你不在行的事情下手，只要是能突破一己的心防，大胆的出击，再去苦撑一下，那么你必然就会有倒吃甘蔗之感，渐入佳境。 ​​​

76 :执手相看泪眼，竟[鼓掌]无语凝噎。－柳永《雨霖铃》 ​​​

77 :Gaga《美恐》香艳出镜与男星上演激情床战http://t.cn/RyrLeBq ​​​

78 :家雀进笼子[左哼哼]——有翅难飞 盐城·阜宁县东沟镇新合小学校 ​​​

79 :【《复仇者联盟2》曝光50年代复古风海报反派奥创有点帅】离万众期待的漫威超级英雄电影《复仇者联盟：奥创时代》上映的时间越来越近了，该片的宣传也愈发积极。近日，官方又曝光了一组设定图和海报。这次的艺术设定图，以雷神、钢铁侠、和美国队长为中心，三人似乎都经历了一场大战，衣沾泥泞。 ​​​

80 :︶ㄣ只想对你说再见.因为你伤[泪]我伤的太深太深.-|▍ ​​​

81 :韩国美女车模崔星河走红网络！ ​​​

82 :其实有时候事情[NO]很简单，只是你想多了！ ​​​

83 :你你我我。到尽头，都是自己践踏了[生病]这条路。 ​​​

84 :【遮阳板可以向侧面转】很多朋友还不知道，遮阳板除了可以正面放下了之外，还可以向侧面转动呢~~~当我们侧面面对阳光的时候，就可以将遮阳板的一端旋转至侧面来遮挡两侧的阳光。 ​​​

85 :新西兰一女子11岁失明24岁撞到桌角复明！新西兰奥克兰区一38岁女子LisaReid在11岁时因脑内肿瘤压迫视神经，造成双眼失明。但在2000年11月15日的晚上，她弯下身亲吻导盲犬Ami道晚安时，不小心撞到一旁咖啡桌的桌角，当时她并不觉有异，安心就寝。然而隔日醒来，发现自己的视力竟全部恢复了。 ​​​

86 :恍恍惚惚坐着，想起那份属于我们[坏笑]的快乐。 ​​​

87 :【HachiHachi】游戏的灵感源于KeyoardMania（科乐美的游戏）。不过，开发商在击打音符的判定机制和判定区域上进行了创新。游戏包含悠闲和竞技两者模式，悠闲模式需要玩家选择难度等级，系统会匹配相应的对手与之较量，或者直接跳过匹配单独游戏也完全可以。 ​​​

88 :今生今世永[吐]远爱你 盐城·基督教堂(滨海县陈涛乡渔洼小学西北) ​​​

89 :【40+】年龄阶段一到这个年龄就会被称为“大妈”，这个年龄阶段需要避免脸部肌肤下垂，向上提拉，以抵抗地心引力。也可以借助一些美容仪器为肌肤保养，但按摩的手法一定要轻，且时间不要太久。 ​​​

90 :爱就一个字，牵心一辈子爱你，是我始终不变的选择，你呢？我经常会想我们爱的发[爱你]展过程，很幸福，我想一直幸福下去。 ​​​

91 :【颈椎疼试试“小燕飞”】办公室一族常对着电脑，活动少，颈椎疼痛十分常见。建议试试小燕飞这个动作，对缓解颈椎疼十分有效。做法：身体直立，双手侧平举，手心向外，手指朝上；慢慢向上抬高双臂，作小燕飞状；同时，双手从腕关节开始向下伸直。每天坚持做200下，颈椎不适症10天之内就会基本缓解。 ​​​

92 :【荷鲁斯叛变：空降突袭】游戏剧情设定在《战锤40K》前10000年的跨星际大战，围绕荷鲁斯叛变的主题展开故事。而玩法则类似于《部落战争》，玩家首先选择加入叛乱者(Traitor)或保皇派阵营，然后开始建立基地,训练一支精锐的部队参加战斗击败敌对阵营。 ​​​

93 :以诚恳的态度去谈薪，薪资谈判的目标不是把薪资压到最低，而是为企业找到最适合的员工,在谈论薪资上不要去耍花招.不要企图用误导的语言，去许诺应聘者将来加薪的幅度会很大，只是为了求把应聘者先说进门。 ​​​

94 :他十二岁初次见他，是在两国和平签订的宴席上[馋嘴]，一见倾心。五年后，他不顾反对，在两国联姻时硬是娶他为妻，且拒绝纳妾。两国交战，身为三公主的他回国，他亦已寻妻之名随他而去，已自己为人质让王兄有所顾忌。 ​​​

95 :当你作出决定后，便要一心一意地朝着[拜拜]目标走，常常记着名誉是你的最大资产，今天便要建立起来。 ​​​

96 :在一个黑暗的世界里，我们都需要光明。也许是一束让我们知道怎么挽回失去的东西的光明，也许是一座能驱走潜伏着的恶魔的灯塔；又也许是几个照亮了掩蔽着的我们过去的真相……我们都需要帮助来渡过黑夜，哪怕只是最微弱的希望的光芒。——《绝望的主妇》。 ​​​

97 :【碧螺春茶叶售价相差6倍茶叶随意混装以次充好】4月5日讯，又逢春茶上市时。记者近期在江苏多地暗访发现，名茶碧螺春市场鱼龙混杂，从每斤一两百元到每斤一两千元不等，价格相差悬殊，以假乱真、以次充好等现象饱受诟病。 ​​​

98 :画面太美，小编竟不敢直视…… ​​​

99 :游戏王怪兽之决斗：第0[蜡烛]03话失去的黑暗大法师 ​​​

100 :闺蜜就是相爱相杀，前一秒还在想这个小贱人又作又烦又吵不想跟你做朋友了，下一秒又拉[睡]着手一起吃饭去了；她单身的时候在想你完蛋了这么懒一辈子找不到男人只能靠我养，找到了男友无论对方条件如何，心里在说，你吃大便吧抢我女人，你怎么配得上她！ ​​​

101 :我后来经常想你，在网上看到美丽的旅行照片，在我坐着地铁穿越城市，在我走进人群，在我从夜晚的车窗向外望去，在梦里，在晨勃时，在跟朋友打游戏，在看着[围观]每一个女孩子的时候。 盐城·指导站酒店 ​​​

102 :宽厚舒适的皮沙发是孩子们的最爱，客厅里的[生病]每一件家具都出身名门。 ​​​

103 :Learntobearthepain.Somethings,onlybadfortheheart,soundlessandstirlessforgetforthe.~~~学会承受痛苦。有些事情，只适合烂在心里，适合无声无息的忘记。 ​​​

104 :性感金发美女车模！ ​​​

105 :“我失恋了心情不好，让我抱着哭一下好不好。”“不好，男女授手不亲。”“你是我哥们儿，怎么也在乎这些乱七八糟的了。不让抱那就让我咬一口发泄一下。”“你咬吧！”他伸出手给她咬。“你真是怪人宁愿让我咬都不肯让我抱。” ​​​

106 :【补水方法：保湿面膜加蒸汽敷脸】在用保湿面膜敷脸的同时，用蒸汽来帮忙，热气可以让肌肤更容易吸收面膜中的保湿精华成分。这种方法最好是在洗澡后的浴室里，乘着热气还没消散的时候，简单又方法。 ​​​

107 :在职场中，当一个人谁都不想得罪的时候最后得罪的可能就是自己，一个人要真的在职场中要敢于把自己的性格凸显出来,才是最让人喜欢的。 ​​​

108 :【自清洁衣架】英国的一位设计师设计了一个可以去除异味的衣架，衣架的上面带有一个装满竹炭的异味过滤瓶可以吸附衣物上散发出来的各种异味。但笔者觉得这样设计真的能够吸除衣服上的气味吗？有兴趣的朋友不妨买几个来试试。 ​​​

109 :【杀马特感十足！《最终幻想15》艺术总监新年艺术画赏】为什么SE社打造的《最终幻想》系列已经被玩家戏称为“洗剪吹”系列？因为游戏中的主要角色的造型实在是让不少玩家“眼前一亮”，而让FF系列变成这样主要还是他们的美工牛X。 ​​​

110 :　英国《每日邮报》网站报道，今年夏天，来自美国新泽西州的保罗·罗素里身着特制套服，被一条身长7.62米，重达180多公斤的水蟒生吞，然后“人蛇具安”地重见天日。罗素里说，他当时对套服安全性很有信心，担心的是水蟒而非自己的生命。“我不想给太大的压力。我想确保套服足够光滑，不要伤害到蛇。” ​​​

111 :选美 ​​​

112 :【元氏县蟠龙湖】蟠龙湖位于石家庄站元氏境内，也叫八一水库。湖水宽阔，三面环山，有莲花岛、长岛、芦花岛三大岛屿。湖南岸的蟠龙山山势蜿蜒曲折，山林繁茂，亦有历史悠久、气势恢宏的蟠龙寺坐落其中。湖中还设有浮动游泳池、水上跳伞和快艇等游乐设施，是集秀水秀山、幽林古寺为一体度假休养好去处。 ​​​

113 :【能治病的十种食物】1、视力差—甘蓝菜；2、记忆力减退—葵花籽；3、抑郁症—糙米饭；4、肌肉痛—酸樱桃；5、皮肤老化—橘子或橙汁；6、注意力不集中—鸡蛋；7、浑身没劲—香蕉；8、黑眼圈—绿茶；9、头发干枯—菠菜；10、肌肉损伤—苹果。 ​​​

114 :假如生活欺骗了你~ ​​​

115 :【马尔代夫的着名水下餐厅Ithaa用餐】马尔代夫群岛的海底餐厅Ithaa是一座真正的水下餐厅，顾客在餐厅品尝美味时可以尽情观赏缤纷绚丽的海洋世界，体会海底的怡然和清爽，在这里用餐情调斐然，求婚的话姑娘都不好意思拒绝！ ​​​

116 :点评：紧身背心和牛仔裤是夏日里最凸显身材的配搭，然而却略显单调，一袭流苏印花薄纱披肩则可以为这个造型带来色彩和活力哦! ​​​

117 :【孩子太胆怯怎么办？】筒子们，如果孩子总爱躲避人，可试试公共场所大声朗读的方法。这在心理学上叫抗过敏法。越是害怕陌生事物，越要想法多接近它。但是麻麻们，训练时一定要先把标准放低，在孩子能接受的程度下，再一步步加大难度，并持之以恒，终见效果！ ​​​

118 :【FF系列MMORGP新作《最终幻想：大师》4月开测】日本知名游戏公司SQUAREENIX近日在《最终幻想11》的发表会上宣布，将面向iOS和Android平台推出一款名为《最终幻想：大师》（FinalFantasyGrandMasters）的手机网游新作。具体收费模式上，会采取常规的免费下载+部分道具收费的运营模式。 ​​​

119 :金牛座重情，但也最绝情，真到绝情时，你跪下来一哭二闹三上吊，金牛只会笑笑，然后告诉你：这个世界上没有谁离开谁是活不下去的。不要让金牛一个人呆在寂寞中脑子乱想，一旦[熊猫]TA们思路理清，或者打算放弃，那时候你用十辆牛车都是拉不回来的。 ​​​

120 :【夏季低热量减肥水果排行榜】①苹[打哈气]果，100克苹果等于50大卡左右热量，改善便秘现象。②柠檬，100克柠檬约35大卡热量，柠檬酸促进胃部蛋白分解酶的分泌。③奇异果，100克中奇异果约153大卡热量，加快脂肪新陈代谢。 ​​​

121 :【一个身家上亿的老板的三句忠告，比20年的工资都重要】一、不要试图寻找不可能的捷径，世上没有便宜的事，只有脚踏实地才是最好的方法…无论做何事。二、不要对明知不是好事的事过分好奇，有可能你会因此而丧命。三、不[得意地笑]要在冲动时做任何决定，否则这个决定就有可能成为你一辈子的遗憾。 ​​​

122 :【非洲塞舌尔群岛拉迪格岛】德阿让海滩　　拉迪格岛是塞舌尔群岛的第三大岛屿，它拥有白色和粉色的[爱心传递]混合砂，同时也是个浮潜的好地方。 ​​​

123 :编辑点评：客厅的改造中，设计师大胆让抛光木地板和白色墙壁贯穿始终，营造纯净自然的室内氛围。低矮的沙发避免了天花板过低带来的压[转发]抑感，加上内嵌壁炉的点缀，整个客厅空间变得舒适活力，不再单调乏味了。 ​​​

124 :【韩国螺旋猫COS《剑灵》秦义绝高贵冷艳求鞭挞！】“秦义绝”作为《剑灵》中的主要人物，其高贵冷艳的外表备受玩家喜欢，而在早前《剑灵》的CG预告[熊猫]中的亮相也让其获得大量的人气，同样，在COS圈她也被众多Coser竞相演绎。小编给大家带来秦义绝cos，与原作相似度极高。 ​​​

125 :【1-3岁宝宝不能漏的三项检查】周岁过后到三岁之前，宝宝还要定期做一些检查，例如血液检查、视力检查以及每年一次的常规体检。这些检查要记[握手]下来哦。 ​​​

126 :【硬化氪金狗眼也扛不住！“洛圣都镇守府”舰娘成员介绍】说起舰娘与GTA5，相信可能大多数朋友都不会想到会有什么交集。不过11区的脑洞高手们可并不这么认为。自早些[咖啡]时候起，就陆续有多名舰娘被他们派遣到了洛圣都镇守府。下面就为大家介绍一下那里的各位成员吧！ ​​​

127 :【炸油球】1.按无铝油条膨松剂说明上的配比，加入适量面粉和水。2.揉成较软的面团，不好揉可适量加些油。盖上保鲜膜，放冰箱冷藏一夜3.装入裱花袋4.锅中油加热至冒小[转发]泡，挤入面团。挤出一个小球大小，用筷子夹断。再挤下一个5.可以用传统方法，这样切成小条6.放入锅中炸成油条。 ​​​

128 :【痘痘饮食】可以经常食用能帮助及时排除毒素的食物，比如海带，清热利水、去脂降压，排毒解毒，可以做海带排骨汤，美味又排毒。多吃粗粮，促进肠胃蠕动，[衰]发挥通便排毒的作用。多喝蜂蜜水、柠檬水，既排毒又养颜。水果方面，葡萄可以帮助肝脏排毒，樱桃有助于肾脏排毒。 ​​​

129 :陈奕迅的《十年》唱出了每个胖[害羞]纸的心声：一边想瘦，一边泪流… ​​​

130 :主人！麻烦下次表演躺枪的时候先给我选[帅]好位置！！ ​​​

131 :一天，我去买零食，一共要付4元。付钱时，我给了女收银员10元钱，她找回我7元，多找了1元。我认为好孩子不应该贪小便宜，便对女收银员说：“你找错钱了吧？”女收银员一[同意]愣，看了看我手中的东西，看了看我手里的钱，吐了吐舌头，又给拿了1元钱放到我手里了！ ​​​

132 :玉皇爷[嘘]出征——大动干戈；尽是天兵天将 ​​​

133 :新加坡管乐团演奏：五月天组曲《你不是真正的快乐》《倔强》《知足》《温柔》《恋爱ing》五月[右哼哼]天正能量！大爱~ ​​​

134 :我对你的爱，一直到新闻联播大结局[可爱]那天。 ​​​

135 :别让我们的爱变成回忆、如果要离去别忘记[呵呵]我的姓名。 ​​​

136 :牙道早[噢耶]点回来! ​​​

137 :路漫漫其修道远，吾将上下而求索。[奥特曼]——屈原 ​​​

138 :忘不了，你温柔的眼神，是那么的专注；那么的迷人，在我的世界里，却注定只能铭灭。今夜的落寞能有谁来陪？今生的孤单有谁来相伴？相爱注定会寂寞伤感，注定会泪流，会分离，[抓狂]也同样注定了今生无法相守到永久。 ​​​

139 :一天，当你偶尔抬起头，看到一只斑斓的蝴蝶拍动翅膀，翩翩起舞，也许，你会怀念人生最好的一场相逢。我们爱得死去活来，无非是要成就各自[噢耶]的人生。我们今生相逢，纵使最后成不了美满姻缘，也是生生世世的因缘所至。───《相逢》 ​​​

140 :又一次输给[礼物]现实！ ​​​

141 :孝子不谀其亲，忠[钟]臣不谄其君，臣子之盛也。——庄子 ​​​

142 :爱恋中的你，是不是也觉得你爱着的男人是这个世界上最好的男人，非他不可，非他不行？他是独一无二的，没有他，你的生活一团漆黑？其实，那是因为他身上有光芒，这光芒迷惑了你的眼睛。但那不[xkl转圈]是他自己的光芒，而是爱情的光芒。 ​​​

143 :男友一朋友去买车，需要10万元，可男子只带了99998元，就差2元钱！突然，他发现门口有一个[威武]乞丐，就过去对乞丐说：“求你了，给我2元钱吧，我要买车！”乞丐听后，大方地拿出4元钱递给男子，说：“帮我也买一辆。 ​​​

144 :皮球掉在油[亲亲]缸里——又圆又滑 ​​​

145 :我们爱我们的民族，这是我们[din推撞]自信心的源泉。——周恩来 ​​​

146 :别急，等我先把那半边月[钟]亮补全，就是我们团聚的时候了！ ​​​

147 :27.你我的爱情就像是彩色电影[呵呵]，总出现其他的颜色。 ​​​

148 :大大的工装外套能包容一切缺点和不足，当然也不需过多打理，搭[礼物]配暗色的打底裤和鞋子，透露出小性感。 ​​​

149 :钟声划破宁静，欢乐荡漾四方，又一个洁白的圣诞，多么令人向[嘻嘻]往。 ​​​

150 :只有最聪明的女人才知道，体谅和理解[飞机]永远比最动人的容貌还能令男人动心。 ​​​

151 :可是…这样好怪…真的很怪——你这丑八怪……怪成这[思考]样还想吃天鹅肉？ ​​​

152 :一定要明白，自己所做的一切都是为了追寻一种状态，一种自我的满足感和幸福感.不要害怕什么，这世上可供害怕的事太多了，你是害怕不完的。有事情，就解决，不能解决，那就[最右]拉倒。 ​​​

153 :能回忆的东[兔子]西，证明已经失去了。 ​​​

154 :【同居越久越不想娶你的星座男】冠军（金牛座）、亚军（天蝎座）、季军（双鱼座）、第四名（白羊座）、第五名（射手座）、第六名（双子座）、第七名（天秤座）、第八名（[实习]巨蟹座）、第九名（水瓶座）、第十名（狮子座）、第十一名（处女座）、第十二名（摩羯座）。 ​​​

