Inke41772590_5F 女/湖南         加关注
14 :【百果之宗：梨】冬春之交天气燥冷，人体常会口干唇燥、咽喉肿痛。因此，适当吃一些润喉去燥的水果，可以使人清爽舒适。梨因鲜嫩多汁，富含水分，被尊为“百果之宗”。润肺化痰梨汁粥：①将梨洗净去皮、核，榨汁备用；②将梨皮、梨渣、梨核水煎取汁，加大米煮粥，待熟时调入[沙尘暴]梨汁、白砂糖，稍煮 ​​​ 全文

15 :【阿宅老师改变学校「电波教师」动画化决定！15年4月开播】[左哼哼]根据本日发售的「电波教师」漫画单行本第14卷消息。本作将决定动画化，并于2015年春季开始播出。「电波教师」的原作是东毅老师连载于「周刊少年Sunday」（小学馆）上的漫画作. ​​​

16 :【统一方便面保质期内发霉厂家一赔十】因方便面面桶荧光物超标，统一一度陷入舆论漩涡。近日，湖南湘潭蒋女[来]士在湘潭多伦步步高购买的统一老坛酸菜牛肉发霉了。厂家对发霉的方便面做了一赔十的赔偿处理，但截止发稿，厂家以样品未送检为由未对面饼发霉给出正面回应。 ​​​

17 :斩断自己的退路，才能更好地赢得出路。在很多时候，我们都需要一种斩断自己退路的勇气。因为身后有退路，我们就会心存侥幸和安逸，前行的脚步也会放慢；如果身后无退路，我们才[汽车]能集中全部精力，勇往直前，为自己赢得出路。 ​​​

18 :洗衣服的时候，把女友的白裙子和牛仔裤一起洗，洗完之后悲剧了，白裙子变成蓝裙子了！晾干之后，我把裙子叠好放在桌子上，等着给女友做检讨！谁知女友回家，看到桌子上的蓝裙子，高兴坏了，扑到我身上[雪人]咬了好几口，还说：“老公，你给我买的蓝裙子好漂亮，我爱死你了！！” ​​​

19 :一天，甲乙丙三人去买马桶。甲买了个水晶的，乙买了个木制[最右]的，丙买了个会唱国歌的。第二天，甲说：“我一坐在马桶上就滑下来。”乙说：“我一冲马桶就往外渗水。”丙阴着脸说：“我一坐在马桶上，马桶就：“起来”。 ​​​

20 :一即[花心]一切！ ​​​

21 :都跟你说了多少次，[握手]别在床上吃东西！！ ​​​

22 :嘘~这种羞羞的事情请悄悄地自觉[肥皂]对号入座。 ​​​

23 :【防晒霜】紫外线是造成皮肤老化的重要因素，不要觉得只有夏天才需要防晒，其实不管一年四季只要是白天就要做防晒，因为阳光都能穿透云层直达你的皮肤，而选择防晒霜也是有技巧的，看PA[害羞]值，PA是日本系统采用的反映对于UVA晒黑的效果。 ​​​

24 :昨晚给一个好久没联系的异性朋友打电话…问她干嘛呢，她说做鸡呢！我很吃惊的问了句：怎么干这个职[太阳]业了？ ​​​

25 :【0-3宝宝发育口诀表】大运动口诀:二月抬、四月翻、六月坐、八月爬、十月站、周岁走、二岁跑、三[生病]岁独足跳。精细运动口诀：三月玩手、五月抓手、七月换手、九月对指、一岁乱画、二岁折纸、三岁搭桥。个人-社会认知能力口诀：二月笑、六月认生、九月做再见，一岁示需要、二岁做游戏、三岁会穿衣。 ​​​

26 :生活如舟，摇摆不定；生活如水，平淡最美；生活如麻，千丝万缕；生活如料，酸甜苦辣[瞧瞧]；生活如酒，纯而不腻；生活如竹，步步高升。生活是，生下来，活下去。百变的生活，如一的命，走哪条路，是自己的选择，顺着这条路走下去，坚持下去，你会发现路旁的风景很美，生活也会在不经意间变换，越变越好 ​​​ 全文

27 :她一代女将，她为他打下半壁江山，让他的江山固若金汤，不为别的，只为让他[最右]不再为国事而烦恼。他封她为皇后，宠惯六宫。不为别的，只为将她囚禁深宫。 ​​​

28 :【多瑙河湾】(duna kanyar)是多瑙河在匈牙利境内最美丽多姿的一段，可与奥地利的瓦豪地区或与南喀尔巴阡山的铁门媲美。在重山叠岭之间[沙尘暴]的多瑙河水向南转弯，著名的维舍格拉德城堡就修筑在一座朝向多瑙河方向、巍然高耸的山岭之颠。 ​​​

29 :【12星的委屈你能懂吗】白羊座不能忍受的委曲：被人冤枉金牛座不能忍受的委曲：被人瞧不起双子座不能忍受的委曲：被人劈腿巨蟹座不能忍受的委曲：被父母嫌弃狮子座不能忍受的委曲：朋友背叛处女座不能忍受的委曲：工作被对[不要]手耍手段天秤座不能忍受的委曲：赔了夫人又折兵 ​​​

30 :【导致孩子说话晚的原因有哪些?】如果自家的孩子说话比同龄人晚，家长们[左哼哼]未免会担忧，孩子语言能力的发展会不如同龄孩子，其实这是不一定的，因为根据个体差异和环境因素的不同，孩子学会说话的时间也是不同。晚说话的孩子智商就低于早说话的孩子吗？ ​​​

31 :嘿，小伙伴不要[闭嘴]和画上的自己较真。 ​​​

32 :【恋爱心理学[转发]】每个人初恋，大都十分纯情。跨过了初恋，爱情就生出了很多姿态。有人变得风流，见一个爱一个；有人冷漠，再不会拿出真心爱第二个人；不是每个人，都适合与你白头到老。有的人，是拿来成长的；有的人，是拿来一起生活的；有的人，是拿来一辈子怀念的。 ​​​

33 :肥肠卷大葱[好爱哦]，这种烤肥肠吃法很有创意！ ​​​

34 :位于山林的别墅阳台，周遭散发着山间的仙气，而亲近大自然的位置，当然要以和谐的形态融合其中，阳台特地选用了极为原始造型的石[doge]桌与石凳，并大量的留白让其更为自然，阳台上特地摆放的望远镜，可夜观星辰。 ​​​

35 :【24小时内倒着骑自行车最长的距离】（LONGESTDISTANCECYCLEDBACKWARDSIN24HOURS）为337.60公里。它的纪[熊猫]录保持者是澳大利亚的AndrewHellinga。 ​​​

36 :【更加智能化C4L车载互联版将于8月上市】近日获悉，东风雪铁龙C4L车载互联版车型将在8月底开幕的成都车展中正式上市。这款新车最大的亮点在于搭载了Telematics（车[温暖帽子]载互联系统），该系统集成有多种全新功能。 ​​​

37 :一个非常有趣的心[泪流满面]理测试，蛮准的！ ​​​

38 :书房-迎合屋主对风格的喜好，[doge]整体家俬走以简单朴实表情。 ​​​

39 :【腿细的才有夏天】腿粗穿什么裤子显瘦[加油啊]，现在一些女性，为了显瘦真是想法多多，选择宽松的裤子或者长裤长裙。但错了，漏出你的大腿反而会瞬间帮你拉长你的腿部，所以要选择一款A字型的短裤或者连衣裙会非常时尚显瘦的~如果想让腿快速瘦下来打瘦腿针是不错的选择！ ​​​

40 :我们常常安慰自己，大不了只是回到原点,可是[馋嘴]我们心里都明白，没有什么能回到原点，记忆作祟，时光荏苒，看似从孑然一身又回到孑然一身，但我们再也不是原点的那个自己。 ​​​

41 :#早安#如果你不爱一个人，请放手，[兔子]好让别人有机会爱她。如果你爱的人放弃了你，请放开自己，好让自己有机会爱别人。有的东西你再喜欢也不会属於你的，有的东西你再留恋也注定要放弃的，爱是人生中一首永远也唱不完的歌。人一生中也许会经历许多种爱，但千万别让爱成为一种伤害。 ​​​

42 :相信你有跟我同样的经历，一边喝水一[偷笑]边在便签本上写字，一不小心，把水滴到本上，纸上的字就会变模糊。不过，当你用上AquaNotes便签本时，这个问题就解决了，因为它是完全防水的。即使你雨天在外面作业，或者直接淋浴的时候使用，字都会清晰显示在纸上。 ​​​

43 :【谁懂我是水瓶座】1、不擅长表达感受；2、自尊心很强；3、慢热；4、重视内在多于外在，重视精神多于物质。5、不喜欢做决[围观]定，一旦下了决定几乎没有改变的可能；6、直觉很准；7、被别人误会的时候不爱解释；8、有颗不切实际单纯美好的心灵；9、自我调节能力很强；10、不会把上一份感情留在现在生 ​​​ 全文

44 :【你是否会遭遇闪电分手吗？】当爱情告急，遭遇闪电分手时你会有[神马]什么反应呢？你是否能够坚强承受这种结果，你该如何应对闪电分手？（测试如图）。 ​​​

45 :【饭后6感觉或是疾病征兆 】1、进食后不久又饿或吐酸水：早期胃炎。2、吃油腻食物右上腹胀痛：胆囊炎或胆道疾病。3、经常食欲不佳或吃油腻食物腹泻：胃肠功能减退。4、突感食欲不振、厌食油腻：肝炎。5、食欲良好但体重却减轻：甲亢。6、进食后腹胀加重[偷乐]或嗳气：可能是胃下垂。 ​​​

46 :为了让2-3岁刚刚学说话的小孩养成良好语言习惯，Donguk Seo设计了这款名为Guardpix的娃娃，它能通过面部表情的方式帮助你的孩子区别好话脏话。当说好话时[ok]，是一个笑脸表情；而说脏话时，则是一个哭脸表情。 ​​​

47 :【2-3岁的小孩，要多鼓励】小孩在两三岁的时候主动性非常强，父母要鼓励，不要遏制，只要不伤害到她，她想做什么就做。如宝妈的宝宝糖心一岁九个月，自己穿衣服，自己脱裤子上小坐便器，自己吃饭喝水，连倒坐便[睡觉]器她也要自己来，爬上床我抱她上来，她又下去，自己爬，满满的满足感。 ​​​

48 :【爱漂亮女生必看】这样洗脸让你青春永驻：1、水里加一点盐，不只杀菌，还可以祛油脂；2、水里加一点蜜蜂，长期坚持可以让你的肌肤年轻10岁；3、在水里加一点醋，可以让你的皮肤变的光滑有弹性，还不容易长痘；4、在电脑前工[威武]作的白领女性洗脸的时候在水中加一点绿茶可以有效的抵抗辐射。 ​​​

49 :在中国东北道虎沟化石层发现的一件新的化石表明，一种名为大金蛛（Nephilajurassica）的现代蜘蛛早在1.65亿[ok]年前的侏罗纪时期便已出现在地球上。伴随着15公分的腿跨度，它成为迄今为止发现的最大的蜘蛛化石。 ​​​

50 :我最喜欢冬季了，[花心]你们呢？ ​​​

51 :【葫芦兄弟】作为中国动漫史上的代表作之一，《葫芦兄弟》代表了许多人心中童年的回忆，现在它将以手游的姿态重新来到大众面前，唤醒我们儿时的记忆。这款手游是一[江南style]部3D横版格斗大作。 ​​​

52 :【成功=心态×方法×行动力】1.心态：心态决定命运。2、方法：一个成[噢耶]功的人一定善于总结方法，3、行动力：成功的结果最终取决于行动力的高低，行动力将使等式的左边产生奇妙而强大的倍数效应。4、精彩的人生不是想出来的，而是行动缔造出来的。 ​​​

53 :【管理者要学会从全局思考】做管理，无论多忙多累，都要每天跳出繁琐事务，从全局思考：工作安排是否合理[做鬼脸],下属是否需帮忙,是否需要争取公司层面的支持，有无创新机会，同行哪些经验和教训值得借鉴等，否则，很容易沉浸于具体工作，疲惫而无法自拔，进而辜负了公司请你做管理的重托！ ​​​

54 :除草是一件让人心烦的事情，不仅忍受莫大的噪音，也很辛苦。不过，要是[汽车]你能拥有一台这样的除草机，除了的草变成了一个球，或者一个圆饼，是不是会很有趣味呢？ ​​​

55 :【奥迪11月20日四款新车发布】从一汽大众奥迪官方获悉：全新奥迪Q7将在广州车展中正式亮相，随后于年内在中国上市。另外奥迪还将带来TypeD“银箭”和R18e-tronquattro两款赛车，[奥特曼]以及一款TTconcept概念车。 ​​​

56 :三名智利的工程学学生设计的yerka防盗自行车，他们把自行车本体框架，变成了一把巨大的钳锁。将下管连接环旋转松开，一分为二，再将车座连同坐杆取下，插入分开的下管两端，形成一个闭合装置，20秒即可上锁，让小偷束手[甩甩手]无策。 ​​​

57 :现在买东西[闭嘴]都要懂一门外语啦！！ ​​​

58 :他在的时候，她总是喜欢哭，可是如今他们分[雪人]手了，她却已经不是爱哭鬼了， ​​​

59 :【麻辣虾球】1.小龙虾去头、去虾线,洗净；2.[鼓掌]剥好的虾尾巴抄个水；3.姜、蒜、干椒、花椒小火煸炒出香；4.倒入抄过水的虾球，翻炒，加入盐、少许糖，少许酱油；5.起锅前，勾入薄欠，翻炒均匀。 ​​​

60 :他说他爱她，[哼]可他经常在外闹事。他无数次向她承诺。这次他又在外闹事，她动用可很大的关系才把事情平息。他对她说，“这是最后一次，相信我。”她转身走了。你口中说的所谓的承诺，我再也不想听。 ​​​

61 :编辑点评：步入客厅仿佛置身于另外一个世界，设计师使用了一种混搭的手法将色彩与材质发挥的淋漓尽致。窗帘的搭配采用了拼色处理的多彩布条，奶油色[委屈]的客厅配以色彩的点缀，醒目而不浮夸。 ​​​

62 :【职场人要听懂的"黑话"】职[生病]场黑话，就是在职场中常出现的一些口是心非的反话。一旦没有听懂上司的"谜语一般"的话语，就有可能使你遭冷脸。 ​​​

63 :东方proje[转发]ct~博丽霊梦。 ​​​

64 :小明：老板，这粥里除了多了一把勺子，也没[doge]什么特色啊，为什么比普通白粥贵5块钱？老板：把筷子借我一下。因为这是——兔斯基粥。 ​​​

65 :【吃豆腐延寿又减肥】①吃冻豆腐有助减肥，冷冻之后的豆腐产生一种酸性物质可破坏人体内积存的脂肪。②豆腐可加快新陈代谢延年益寿。③补脾益胃、清热润燥。[来]④豆腐富含植物雌激素，可预防骨质疏松症。⑤是儿童生长发育的重要食物。 ​​​

66 :通常日本的企业在用人时，名校毕业、优异的成绩及名师的推荐，被视为录用的三项重要条件。换言之，他们爱用成绩优[右哼哼]异的聪明人。然而西武集团负责人堤义明却是持完全相反的看法，他用人的一大原则就是：不用聪明人。 ​​​

67 :【多瑙河湾】(duna kanyar)是多瑙河在匈牙利境内最美丽多姿的一段，可与奥地利的瓦豪地区或与南喀尔巴阡山的[转发]铁门媲美。在重山叠岭之间的多瑙河水向南转弯，著名的维舍格拉德城堡就修筑在一座朝向多瑙河方向、巍然高耸的山岭之颠。 ​​​

68 :如果说跑车类似兰博基尼是男人的追求，那就可以毫不过分的说这双兰博基尼的高跟鞋是女人[闭嘴]的梦想了。跟车一样，无论开到哪里，都是人们眼中的焦点，而这双鞋，无论你穿到哪里，势必也是人们关注的对象。 ​​​

69 :活得不快乐，本质上源于自己的无能[疑问]。一个人，应该有力量，将自己从一切沉重的、老旧的、无精打采的事物里拔出来，用不断的尝试、变通改变自己的境遇。生命不会给人任何一种它自己医不好的创伤。 ​​​

70 :在家中年龄小，但是辈[偷笑]分是最高的！ ​​​

71 :【趣味测试：老公十大禁止】1禁止对老婆说“切”。2禁止对老婆说“滚”。3禁止对老婆说“随便”。4禁止对老婆大吼大叫。5禁止抛下老婆一个人。6禁止牵其他女生的手。7禁止跟其他女生距离靠太近。8禁止把老婆当庸人用。9禁止[害羞]不听从老婆的要求。10禁止对老婆说谎。 ​​​

72 :搞怪大比拼，狗[草泥马]狗模仿秀超搞笑。 ​​​

73 :【黄豆红烧肉】黄豆凉水泡3小时以上；猪肉洗净切成沥水；猪肉炒干水分煸出油；将锅[肥皂]中多余的油倒出，放入八角、花椒、姜、香叶炒香，放入肉，加老抽使肉上颜色；加淹没肉的开水，放盐、生抽、白酒；白酒加得越多肉越嫩越香，炖好后肉香四逸；放入泡软的黄豆，大火煮半小时，随后转中火炖到肉烂豆 ​​​ 全文

74 :【月亮山】月亮山有广义与狭义之分，广义的月亮山，[兔子]系地跨黔桂两省的榕江、从江、环江、荔波、三都、融水等6县。月亮山主峰海拔1490.3米，相对高差1100余米，山体雄伟高大，沟谷切割深长。因地处南亚热带，气候温暖湿润，珍稀动植物种类繁多，素有“物种基因库”之称。 ​​​

75 :次卧房-美式中带有[雪花]强烈新古典，是比沙列设计调和屋主收藏而来的风格，先有家饰再决定设计方向是此案一大特色。 ​​​

76 :水瓶好自虐。别问原因,他们自己[神马]也不懂。让别人不高兴了就开始自我反省,认为自己是自己的错。如果想通不是自己的错,那么水瓶就会变得对那个人很冷淡。生性悲观,骨子里又有乐观的底线,极度矛盾。你看到的有的很主动的水瓶可以说是被伤害过的以为可以破罐破摔的水瓶,觉得反正受伤了再虐点也没差。 ​​​

77 :【疑似奔驰改款ML/GL官图曝光2015年发布】近日，网上曝光了酷似奔驰改款ML和GL的官图，其中“ML”有可能命名为“GLE”。新车将在2015年[失望]亮相。改款ML级的保险杠较现款圆润，更具有品味，中网的边角也圆滑，其余没什么变化。而改款GL采用双横条中网，保险杠具有浓厚的AMG风格，相比现款更霸气。 ​​​

78 :【告诉你改变性格的美食】1．任性多吃鱼、黄绿色蔬菜及红萝卜，少吃过[嘻嘻]咸食物；2．优柔寡断多吃蔬菜少吃肉；3．胆小怕事多喝果汁少量饮酒；4．易怒多吃海产品和含钙食物；5 ．粗心多吃卷心菜、牛奶、红枣、辣椒；6．多疑多吃点牛肉猪肉；7．爱唠叨多吃瘦肉和粗粮；8．顽固多吃黄绿色蔬菜。 ​​​

79 :【南瓜为补血之妙品】现代营养学研究也认为，南瓜的营养成分全、营养价值高。不仅含有丰富的糖类和淀粉，更含有丰富的维生[飞机]素、人体必需的8种氨基酸和铁、锌等微量元素，这些物质不仅对维护机体的生理功能有重要作用，其中含量较高的铁、钴，更有较强的补血作用。记得吃点南瓜哦。 ​​​

80 :一款丰满的紫色北欧壁纸包裹了四壁，[睡觉]将整个卧室用紫色重重渲染，让梦幻色彩四溢。 ​​​

81 :【百病生于气】爱生气[转发]的人很难健康，更难长寿。如何做到莫生气呢？一是调整心态，淡泊名利；二是难得糊涂，宽容忍让；三是兴趣广泛，豁达开朗；四是文体活动，娱乐心身。如果爱生闷气，可多吃一些香蕉、巧克力、鱼类，以及绿色蔬菜、坚果等。多听轻松活泼的音乐，也会改善心情。 ​​​

82 :1926年军警开枪打死请愿学生47人。傅斯年认为是冯玉祥部下鹿钟麟下令，有人认为是总理，有人认为现场传令失误，更多人认为是段祺瑞。段到现场，长跪不起，仰天长叹：“一世清名，毁于一旦[耶]。”决定终身食素。1936年，病重，医生建议食荤，段答：“人可死，荤绝不可开。” ​​​

83 :微博无节操大会有何槽点，王母you speak···没文化真可怕！最炫奶优疯，一瓶奶优引发的轩然大波！ ​​​

84 :【甜酒酿美白】准备好适量的甜酒酿放入面膜碗中，把里面的米碾碎，然后将一张面膜纸放入其中浸泡，待完全浸湿后敷于面部，等上10分钟左右，用清水将脸部清洗干净。再按照正常护肤程序进行即可。 ​​​

85 :【魔法科高中的劣等生追忆篇漫画连载启动!】由依河和希担当作画,连载于电击大王四月号的魔法科高中的劣等生追忆篇正式启动。追忆篇是描述司波兄妹在三年前的冲绳遭遇外国魔法师入侵事件。同时是深雪恋兄属性觉醒的一篇,也是主角达也初次使用战略魔法的起端。 ​​​

86 :【常按三穴位改善性生活】①肩井穴，肩井是阳维脉穴位，和子宫的收缩息息相关，具有提高性欲望的功能；②肾俞穴，促进人体性激素的分泌，提高性功能，尤其能够延长性生活时间；③大赫穴，促进生殖器官的血流，增强性器官活力。 ​​​

87 :这是由the city girl farm公司推出的鸡脚凳，这应该是世界上最古怪的小凳子。它的羽毛是手工羊毛毡，而嘴和脚是用青铜制作，使得它有足够的支撑力，也有舒适的柔软性。 ​​​

88 :【暗棋争霸】暗棋的玩法非常简单，一开始是两边棋手翻棋机率各占一半之下，因为有个炮，可以隔空开炮吃掉对方明棋，无论大小，如果一开始被打掉最强的将或士，这场棋就将近输掉了一半。 ​​​

89 :2012年春晚：龙年春晚昨天最后一次彩排 ​​​

90 :有次女友在厨房炒菜，不小心溅到手臂上几滴热油，烫出来几个泡！然后哭着跑到我面前伸着胳膊，凑到我跟前抱怨：“我从来都没这么溅过！” ​​​

91 :【内外服药治疗】尤其在轻度时，要用内服加外用产品同时治疗，一般内服维生素B族如维生素B2、B6、复合维生素B等。也可口服四环素或甲硝唑等。每次敷药前，先用温水洗脸，洗后用干毛巾吸干水迹。 ​​​

92 :人生的旅途，做让你开心的事，不管你如何尽心尽力，生活中，在每个人的心里其实都有一盏灯。不论遇到怎样的挫折和黑暗，重要的是，信念不可以被磨灭。转过身去，换个想法，天再黑，人再背，眼前有一盏灯就好。 ​​​

93 :吃饭时，一人说去方便一下老外不解，旁人告诉他方便就是上厕所。敬酒时，另一人对老外说，希望下次出国时能给予方便，老外纳闷不敢问。酒席上，电视台美女主持人提出，在她方便的时候会安排老外做专访。老外愕然：怎么能在你方便的时候？美女主持人说，那在你方便时，我请你吃饭。老外晕倒！ ​​​

94 :凶残技能get~~~牛人教你打领带的最快方法，有了这技能，再也不用担心毕业季找不到人帮你打领带了！ ​​​

95 :　　乙：那当然，因为他们知道鲜花不可插在牛粪上。 ​​​

96 :她问“老公，要是有一天我背叛了你，你会怪我嘛“？她只是随便问问，没想到他会说“不会”她心里一痛。她想，不怪就是不在乎了，她不想问为什么，但还是问了。他的回答却让她震惊，他说“我没有资格怪你，你会背叛我那么肯定是我对你不够好，我又怎么会怪你，我只会怪我自己” ​​​

97 :【秋季6种水果让宝宝养肺】1.柑橘榨汁或蜜煎治肺热咳嗽 2.秋梨可治疗肺热咳嗽 3.红软熟柿，治疗口干唇烂，热痢等症 4.石榴捣汁或煎汤饮，清热解毒、润肺止咳 5.葡萄捣汁加熟蜜浓煎收膏，开水冲服治疗烦热口渴 6.荸荠煮熟可治口燥咽干、肺热咳嗽。 ​​​

98 :【亲子教室】准备2个指偶就能训练宝宝与人交往的日常礼节了。妈妈可以先给宝宝做示范，将不同的指偶戴在手上，接着进行情景对话：“见面问声好，点头弯腰，握握手。”并用手偶做出对应动作，宝宝模仿力都很强，反复几次他就能探索到游戏中的奥秘，在互动中学会礼貌性对话。 ​​​

99 :【一个穴位补肾壮阳】按摩次髎穴可以治疗痛经，同时应避免受寒感冒以及剧烈运动，饮食宜清淡、易消化，忌生冷寒凉的食物。DIY 猪肉归姜汤：砂锅内加水适量，放入猪肉块、生姜片、当归，武火烧沸后，改用文火煎50分钟，弃姜片、当归，调入盐，吃肉喝汤。 ​​​

100 :【女人衰老的原因】一缺气、二寒气、三肾亏。每天早上三片生姜、一杯蜂蜜水、三颗红枣，两天一瓶酸奶，平时多吃鸭血猪血。特别提醒：例假时期不能吃海带、海鲜、香蕉、西红柿。梳头（百穴），洗完澡用电吹风吹肚脐眼（丹田），低血糖吹腰，月经不调吹后脑勺，每天晚上泡热水脚。 ​​​

101 :【宝宝如何胎动】怀孕16—20周时，准妈妈一般可感受到BB首次胎动。感受胎动时间由准妈腹壁薄厚、羊水多少、准妈妈敏感度决定；在睡前、吃饱饭后、洗澡时、对宝宝说话、给他/她放音乐时，宝宝运动会比较活跃，一起来看看可爱的宝宝在妈妈肚肚里都怎样锻炼的吧。还记得第一次胎动的感觉吗？ ​​​

102 :【美制造未来浮空式风电：造型酷似UFO】浮空式风力发电涡轮由Altaeros能源公司设计：研制这款飞艇风电的机构为马萨诸塞州Altaeros能源公司设计，该机构希望能将风电产生的电力送到千家万户，来自阿拉斯加的能源公司表示将使用这款新型风力发电设施，同时可以节省大约65%的能源成本。 ​​​

103 :炎炎夏日，若是到海边消暑，有不少贴心的主人也会将家中的宝贝宠物带上。即便只是在安全区游玩，波澜壮阔的大海对于没有户外生存经验的宠物来说，依旧危险重重。这款宠物救生衣便是为了宠物们的安全设计的，它配有不同型号，您可以根据家中宝贝的身形购买，让它们也能在海边玩尽兴。 ​​​

104 :瑞士顶级钟表制造商L’Epée 公司为庆祝175周年纪念，邀请著名设计团队MB&F联合设计了一款星际机械钟表（Starfleet Machine），此钟表外形极具未来科幻感，设计灵感来自于电影《星际迷航：深空九号》，创意十足。 ​​​

105 :多多翻唱一首林俊杰的《always online》。 ​​​

106 :既然耳环可以形态千变万化，拥有无数种造型和材料，为什么吊灯不可以？受这种首饰设计的影响，来自attico的 cristina celestino为torremato创作了一套名为邦顿吊灯的照明作品。灯具用简洁的外形和独特的材料，创造出一种头上带有铜制蝶形旋钮的垂摆造型。 ​​​

107 :这姑娘，好气势 ​​​

108 :这姑娘，好气势 ​​​

109 :已经成为治疗系音乐代名词的「印象」合辑系列，连续发行了广受好评的「第一印象」、「第二印象」，以及以爱为主题的「爱的印象」，均在日本造成百万张的销售热潮。music.sina.com.cn/yueku/i/845195.html ​​​

110 :【芝士炸猪排】1.将猪肉片两面都均匀地涂上盐、孜然粉、胡椒粉2.将酱油：糖：水=1:1:1按比例配好，腌制过夜3.将肉片取出，裹上淀粉，两片中间夹芝士，然后裹鸡蛋液，最后面包糠4.入油锅中炸5min左右(一定要小火)。 ​​​

111 :最丧心病狂的事，莫过于和智商余额不足的猪队友做伙伴！！ ​​​

112 :折叠式自行车你见得多了，但这里介绍的比你平时看到的更加轻便，更精致，更易于携带，非常适合喜欢自驾游的人士。Frederic Pinel 的作品, 这位法国设计师专注于为有限空间的汽车尾箱设计各种方便的产品。 ​​​

113 :布拉格捷克共和国行销创意公司euro RSCG最近为国际特赦组织成立50周年设计了一条广告。广告用独裁者的头像制作蛋糕，其中包括古巴领 导人fidel castro和白俄领 导人alexander lukashenko，这些蛋糕头像的嘴都被切掉了。这两个独裁者蛋糕将配对出售，并附有文字“50年来和你一同切断压迫的声音”。 ​​​

114 :邻居：昨天你的花园传来很大的响声，怎么了？男友：昨天我的女友很不高兴。将我的大衣扔在了外面。邻居：什么？扔衣服会那么响吗？男友：我……我在衣服里。 ​​​

115 :开会时候去按照企业高管、会议策划师及培训师的意见制定明确的会议议程，让每一个与会者都知道开会是为了什么，禁止与会者携带电子设备，或安排出单独的"茶歇"时间，让与会者处理邮件、短信和电话。 ​​​

116 :落叶下的小狮子 ​​​

