鱼游濠上1985hY 男/西藏         加关注
35 :曾在我心如此深深地爱恋中遗下记忆在脑海中当我想起你仍像昨天一般深爱你在记起古老的心事。 ​​​

36 :人人期望可达到，我的快乐比天高！！！！！嘻嘻~~~~~~~~~~~~~~ ​​​

37 :是我的你别动，不是我的你也给我放那。 ​​​

38 :在超市停车场，看见一位女士正在倒车，我热心地上前指挥：“倒！再倒！再倒！……”砰地一声车子撞到了墙上。女士气愤地走到我跟前，我礼貌地掏出名片递给她：“你好，我是对面汽修厂的，报我的名字打8折。” ​​​

39 :曾经一直坚持的东西一夜间面目全非。 ​​​

40 :剃头的挖耳朵——外行 ​​​

41 :你知道吗？几天前，我遇到一位女孩，看见她的第一眼我就爱上了她！但是，我没有泡她，因为……我又看了她第二眼 ​​​

42 :爱才要在一起，不爱了还要在一起那就是真爱了 ​​​

43 :卡其色的呢子大衣和卡其色邮差帽，充满了异域气息，搭配长裙和帆布鞋，就是走在巴洛克广场的文艺青年。 ​​​

44 :亲爱的你，前路迷茫而艰辛，愿你能披荆斩棘，无所畏惧，勇敢前行。 ​​​

45 :女人是用来疼的，男人是用来养家糊口的！ ​​​

46 :爱是真正使人复苏的动力。 ​​​

47 :如果你的心真是柔情似水，软的不行，那就先放冰柜里冰冰呗，会硬的 ​​​

48 :树叶不是一天黄的人心不是一天凉的 ​​​

49 :站起来 ​​​

50 :为何每次看见你还是会心痛，是不是你在我心里种了什么。 ​​​

51 :扛犁头下关东——经（耕）得多 ​​​

52 :电影和生活不一样,生活艰难多了。 ​​​

53 :一个一见你就笑的人是有多喜欢你 ​​​

54 :如果一位诗人不能走进他们的生活，他们的诗歌的篮子里装的全是无用的假货。 ​​​

55 :你不开心吗？那就不开心吧，反正也没人会安慰你的。 ​​​

56 :时间应分配得精密，使每年、每月、每天和每小时都有它的特殊任务。 ​​​

57 :散步回家~麻麻快点给伦家洗脚脚~~~~ ​​​

58 :女生请自行备好帽子围巾外套唇膏护手霜暖手袋就算手脚冰凉无人取暖那又怎样这可比一切都实际 ​​​

59 :能驾驭你的人,其实就是你心甘情愿,视如生命爱的人。 ​​​

60 :豆渣糊窗户——两不沾（粘） ​​​

61 :罐子里栽花——活不久；活不长 ​​​

62 :拨开竹叶见梅花——分清白 ​​​

63 :红尘一梦，终是为你覆了青春 ​​​

64 :身体靠营养来维持，精神何尝不然。 ​​​

65 :祝你精尽人亡祝她瘫痪在床不用谢 ​​​

66 :友求婚，对未婚妻白：你想不想一失足成千古恨？机会来了！ ​​​

67 :微笑面对自己的将来会发现世界很美好。 ​​​

68 :工作后，他们还单身，母亲着急安排他们相亲。 ​​​

69 :人与人的相遇因独特而喜欢，最后却由不一致而陌路。因为你是我遇见最不一样的那人，所以我不需要你变得和我一样。我说话时，你会听。我需要时，你会在。我转身时，你还在。 ​​​

70 :我笑，便面如春花，定是能感动人的，任他是谁。 ​​​

71 :无人能理解现在的我，就象每个诗人的反复咏叹一般。 ​​​

72 :一生给予你如花时的容颜，最后昔人已不复再。 ​​​

73 :假如你进上海，上海就变成我唯一依恋的地方不打不相识 ​​​

74 :一西北狼到处觅食，听到有女人在训孩子：再哭就把你扔出去喂狼！孩子哭一夜，狼在门外痴痴等至天亮，长叹一声：骗子，女人都是骗子！ ​​​

75 :我需要一个精神支柱告诉我我可以熬过所有难过 ​​​

76 :壹种等待叫望穿秋水，壹种寒冷叫忘穿秋裤。 ​​​

77 :试着把光芒留给别人，不用太在意那些有的没的，你会更快乐。 ​​​

78 :我以为我们的感情能走到海枯石烂。 ​​​

79 :爱一个人，就是在漫长的时光了和他一起成长，在人生最后的岁月一同凋零。 ​​​

80 :十亩竹园一根笋——格外珍贵 ​​​

81 :以前她皱一下眉头你心都要碎了，现在她哭你也没什么感觉了 ​​​

82 :真爱上一个人，女人心底会生出更多更多的惶恐，会日日想尽一切办法抓住他。真爱上一个人，男人心满意足如释重负，然后去做其他自己该做的事情。 ​​​

83 :小样，信不信你让我过愚人节我让你过清明节。 ​​​

84 :从前如不羁的风不爱生根如今我这浪人只想一生躺于你枕旁。 ​​​

85 :认为自己是女汉子的，站出来。 ​​​

86 :君子爱口，孔雀爱羽，虎豹爱爪。 ​​​

87 :在现实由于时空的距离，有一种说不清感觉便能更真、更纯的交流。不追求外表；外表会欺骗人。不追求财富；财富也会渐渐消失。只想追求一个能听你倾诉、让你开心的人，因为一常工作生活的压力太大，人们只要开心，就能让灰暗的日子变得充满光彩。 ​​​

88 :你不是我，你不会知道我有多在乎你，更不懂我有多害怕有一天我会失去你。 ​​​

89 :与其卑微的爱恋，不如高傲的孤独。 ​​​

90 :三十晚上盼初一——指日可待 ​​​

91 :枯藤老树昏鸦学校伙食太差同学饿成瘦马夕阳西下麻麻我要回家。 ​​​

92 :偷来的喇叭——吹不得；别吹了 ​​​

93 :当你有勇气把长发剪成短发你就有勇气放弃过去 ​​​

94 :天堂与地狱的一线之隔，原来是爱。 ​​​

95 :委屈就像卡在喉咙里的鱼刺，要么吐出来，要么自己咽进去。 ​​​

96 :其实我笑点很低,最低的程度就是,我看见你笑了,我也笑了. ​​​

97 :赵匡胤穿龙袍——改朝换代 ​​​

98 :太多的休息，本身变成痛苦。 ​​​

99 :“小二，来杯寂寞。”“对不起！客官，本店只剩下空虚了。” ​​​

100 :终究是放不下。看到有关以前的点点滴滴的回忆。还是好想你好想你。 ​​​

101 :创新永不停止！ ​​​

102 :唱戏的穿玻璃鞋——名角（明脚） ​​​

103 :我感谢你离开了我，你可知道，没有你我过得更快活。 ​​​

104 :紧身裤的壹个功能是显示身材，另外也可以防小偷。 ​​​

105 :只有赢得你的爱， ​​​

106 :人还是要有梦想，即使是咸鱼，也要做最咸的那条。 ​​​

107 :刚出生的娃娃——没见过世面 ​​​

108 :那一刻，安静了 ​​​

109 :说过要留长发可还是熬不过夏天就像说过要一直喜欢却敌不过时间。 ​​​

110 :深夜，独自漫步在凄冷的街上，落寞的心，无所依归，心中总是想着你，念着你，盼着你，好想大声对你说……请我吃饭好吗 ​​​

111 :对着桑树骂槐树——指桑骂槐 ​​​

112 :命运负责洗牌，但是玩牌的是我们自己！ ​​​

113 :有一大部分职业人士，在和老板或上司的相处过程中,缺乏沟通，就会此带来很多困惑、无奈甚至消极的情绪,不仅影响了工作效率和效果，也耽误了自己的职业前程. ​​​

114 :这是复读机的节奏！ ​​​

115 :人的一生是短的，但如果卑劣地过这一生，就太长了。——莎士比亚 ​​​

116 :没有过错不是人力所能及的；但聪明的人能从错误与过失中获得智慧。 ​​​

117 :晴川历历汗阳树，芳草萋萋鹦鹉洲。 ​​​

118 :只有孤獨的孩子，才能把全部的熱情聚集起來。 ​​​

119 :拍一下脑壳脚底动——灵透了 ​​​

120 :天空下雨了，可以打伞；心下雨了，该怎么办呢。 ​​​

121 :“我可以抱你吗？”“操我都可以” ​​​

122 :兄弟、说说你不开心的事情。让我开心一下吧！ ​​​

123 :那种痛,只有在深夜,宝宝们都睡着了,我才会把它哭出来 ​​​

124 :认为自己是在为别人打工的人,那么你对待工作不会有很高的要求.觉得工作做多做少、效率高低对自己的意义不大：“为别人打工，何必紧追紧赶把自己搞得那么辛苦？干快干慢都挣那么点儿钱！” ​​​

125 :谁寂寞了繁华，埋葬了天涯，散尽一身的戎甲。 ​​​

126 :倾缘桥，初相见。她红裙及地，笑颜纯净，他白衫长袍，面容清俊。她对他一见倾心，他又怎会对她不动情？他说，日后我定娶你为妻。她淡笑不语。几天后。他闻她与他人亲密，甩袖离去。她的嘴角鲜血溢出，巧笑嫣然。 ​​​

127 :我已准备好将权利减半、义务倍增了.... ​​​

128 :我们的数学老师貌似很是怜香惜玉。有次上课，一男生迟到了，老师就让他做一百个俯卧撑，过了一会，一女生也迟到了，但是老师却说：“刚罚他做一百个俯卧撑，你去数着去”。全班顿时凌乱……. ​​​

129 :酒杯里量米——小气（器） ​​​

130 :不要对别人轻易许诺，因为很多话，只有听的人才会记得。 ​​​

131 :ㄣ闪烁的星光，你是否记得，曾经我们许下的愿望？ ​​​

132 :出炉的铁水——沾不得 ​​​

133 :靠~人家很羞涩的！离人家远点~ ​​​

134 :孕妇过独木桥——锭（挺）而走险 ​​​

135 :国庆日，中秋夜，同庆同圆。寄相思，共祝愿，同缘同愿。 ​​​

136 :哲学是指出真理的指南针，暗示真理的明灯。 ​​​

137 :许多年以后，但你回过头来看，曾经在乎你的那些人，已经不在了。 ​​​

138 :春蚕到死丝方尽,蜡炬成灰泪始干。(李商隐) ​​​

139 :端午节划龙舟——载歌载舞 ​​​

