囤货优惠菌e_q 男/四川         加关注
35 :誓言，诺言，编织成了极致的谎言。 ​​​

36 :天下事没有特别单纯的，也没有复杂到不可理的。 ​​​

37 :如何消除弱者身上的戾气和愤怒呢，其实也是很简单的，让他们看到世界上不只有伤害与冷漠，还有慈悲，还有爱，并且自己也有机会获得这些，他们就会放弃与世界厮杀、同归于尽的做法。 ​​​

38 :付出不一定有回报，但不付出一定没有回报，世界上总有一些事是不公平的。 ​​​

39 :积学以储宝，酌理以富才。 ​​​

40 :年少的时候以为爱情是二个人的事情，后来才明白，爱情是一个人的事情，不管爱过多少人，爱得多么痛苦或快乐，最后，我们不是学会了怎么去恋爱，而是学会了怎么爱自己。───《拥抱》 ​​​

41 :螳螂挡大车——粉身碎骨 ​​​

42 :人生如一幅画，应该多一些亮丽的着色，少一些灰色的基调。 ​​​

43 :不熟的葡萄——酸得很；酸气十足 ​​​

44 :自己活着，就是为了使别人活得更美好。 ​​​

45 :心冷，是种淡漠。淡漠到令自己心疼。爱恨纠结，进退两难是生活，梦想，情欲的颠峰状态，而当一天没了，破碎了，灰飞烟灭，便如烟花过的夜空，涂增的只是更深的寂寥。 ​​​

46 :这一秒并肩作战，下一秒为兄弟而战！ ​​​

47 :我会自然而然地联想到你， ​​​

48 :喜欢的心情，是一旦开始，就无法停止。 ​​​

49 :有些真心话再也说不出口 ​​​

50 :日式鰻魚蛋捲炒飯，这怎么下得了口啊，吃货们，[嘻嘻]还是洗洗睡吧！ ​​​

51 :【5种行为耽误了宝宝长个】1喂饭喂太饱，吃得过饱反而会影响生长激素的分泌，导致宝宝长不高，和大人们一样，宝贝的饮食最好八分饱。2总是宅在家里。3整天坐着玩玩具。4[嘻嘻]过早叫醒宝宝。5乱补钙:给宝宝补钙不能过度，其实只要宝宝不偏食，营养均衡，坚持喝牛奶，晒太阳，基本不需要补钙。 ​​​

52 :看完后总结一[干杯]下：整幅图全是亮点！ ​​​

53 :逛街看中一条裤子，[可怜]我对老妈说：“我想买这条裤子。” ​​​

54 :美式乡村的家具搭配田[飞机]园碎花的窗帘，混搭出的时尚自然。 ​​​

55 :屌丝男票[礼物]，伤不起…… ​​​

56 :酣睡的[自行车]小柯基(__)。zｚＺ ​​​

57 :天秤爱一个人总有一个固定的过程，起先表现的很热烈，往后就平淡，再往后几乎就看不出了。很多人就此觉得天秤的爱情是一时新鲜。其实不是。越往后，越爱你，于是越沉默。最真最真的表白是我欲言又止的沉默。真正的，[酷]是用最深沉的方式表现出来的，只有轻浮的感情才会热烈的不真实。 ​​​

58 :【卷心菜这样吃】卷心菜的维生素C含量很丰富，两三片叶子就可以满足身体所需的维生素C量的一半以上。维生素[囧]C和维生素U都怕热，容易溶于水。食用时，或用刀切丝，或用手撕碎，稍微调拌一下生吃，可以防止维生素的流失。但是，卷心菜是寒性食物，所以有寒症的人还是吃菜包肉、浓汤等热菜比较好。 ​​​

59 :抱抱看[哼]春晚 ​​​

60 :【“端午”二字含义】端，义“始”，如开端；午，谐音“五”。端午即农历五月的第一个“五”，即五月初五。西晋周处《风土记》：端五，“端，始也。谓五月初五日也。今人多书‘午’，其义无取焉。”也有人认为，古时用干支纪日，端午节是五月第一个午日，后世以初五日为[沙尘暴]端午节，可能由于谐音而 ​​​ 全文

61 :没错！我最[鼓掌]讨厌的人！！ ​​​

62 :【禅宗六祖慧能大师肉身千年不腐之谜（附照片）】唐朝的慧能大师，是我国历史上出现的第一尊肉身[鼓掌]菩萨(肉身不坏之得道高僧)，至今已历1000多年，目前仍供奉于广东韶关的南华寺。 ​​​

63 :不管是在一线还是二三线城市生活着的人们，对于城市间的迁徙不可随波逐流。职场人士在选择城市、企业、职业时，还是要根据自己的实际情况来[萌]作出正确的抉择。 ​​​

64 :小乌鸦[偷乐]喝水！ ​​​

65 :喜欢北欧风格的对白色的家装情有独钟，居住环境温[织]馨快乐。 ​​​

66 :【史瑞克式的浪漫婚礼】英国有一对夫妇把自己打扮成史瑞克和费欧娜结婚，新郎保罗全身涂满绿色颜料，贴上浓浓眉毛，连手套都特别订制成史瑞克粗厚的手指形状。新娘海蒂也抛[失望]弃女生出嫁要美美的迷思，打扮成费欧娜，还自己缝制结婚礼服。不只是新人，就连宾客也全部打扮成各式各样卡通人物一起参加 ​​​ 全文

67 :【眼部保养】眼睛是心灵的窗户，也是容易衰老的部位，因为眼部的肌肤是最为娇嫩的，很容易因为过度的疲劳、缺乏保养而产生皱纹，会出现黑眼圈、皱纹等衰老的现象，所[思考]以女生在日常的保养中，要加强对眼部的呵护，在涂抹眼霜的时候加以适当的按摩，为眼部解除疲劳与供给营养。 ​​​

68 :马克思的《资本论》是本伟大的巨著，我们当然要时时刻刻将它带在身边。国内设计团队惊[礼物]蛰将资本论设计为一款创意钱包，让携带变得更为简单有趣。你可以往里面塞入百元大钞，常用的卡等，拿出来使用的时候，必能赢得100%的回头率。 ​​​

69 :【长安今[围观]年推10款新车】近日长安汽车副总裁李伟先生向媒体透露，2015年长安将推出7款年度款车型，此外CS75四驱版、睿骋纯电动车均将在今年下半年上市。加上年初上市的逸动EV，长安今年新车数量将不低于10款，产品阵容进一步强化。 ​​​

70 :Once those who love laughing [加油啊]cry,it can be more grieving than anyone else. ​​​

71 :【皮肤过敏用生姜花椒水止痒】皮肤过敏痒的时[失望]候，妹纸们可以在烧锅中放花椒以及生姜片，然后加入适量的水，待生姜花椒水烧滚3分钟后，将生姜花椒水摊凉，然后用干净的化妆棉浸满生姜花椒水，敷在皮肤过敏痒的地方，10分钟后取下用温水洗净。 ​​​

72 :【宝宝3个月】这时的宝宝开始对周围东西充满了好奇。此时[委屈]，妈妈可以用色彩丰富的摇铃玩具来吸引宝宝，锻炼宝宝的手眼协调能力。此外，这时的宝宝会开始喜欢抬起他的小脑袋，趴着玩耍，看到这一幕时，妈妈需要鼓励宝宝，并且可以给宝宝拿面镜子，让他看看里面的小人，他会更高兴的。 ​​​

73 :【进口车价格较去年上涨】众汽车自今年1月起提高汽车售价，标致雪铁龙也将于2月开始提高价格。日本汽车进口协会于20号的记者招待会上表示，预计今年的进口车销量将会高于去年，但不排除会受到价格上涨与环保车减税标准提高的影[不要]响。 ​​​

74 :解释：主卧用了玻璃移门，带了一点点日式风格，由于移门与正门相对，为了保护隐私，布帘派上了[威武]用场，拉起来就是小天地。 ​​​

75 :每个朋友第一眼看到，都觉[泪]得这是一个播放器的界面，其实不是，这是一个闹钟，刻度刚好显示分钟，很不错的设计。 ​​​

76 :我开始看的时候，[得意地笑]两人正处在僵持状态。 ​​​

77 :金色头发[嘘]的气质美女！ ​​​

78 :死蠢，人家喵[打哈气]星人都失败了你个干脆面凭啥能过去啊？ ​​​

79 :【固执的本田终于向中国市场示好】本田公司决定作出一个重大转变，未来将在中国市场投放包括1.0T、1.5T[微风]、2.0T在内的3款涡轮增压直喷发动机。率先引进中国的可能是1.5T i-VTEC涡轮增压直喷发动机。该款发动机将分为高、低功率版，目前官方并未公布低功率版具体数据。 ​​​

80 :这是由日本设计师Ross McBride带来的旋转手表[good]。它的内部置入了重力感应装置，盘面会随着手臂的移动而旋转，使得时间总是能以水平角度显示，倾斜的角度也方便读取。 ​​​

81 :【5种行为耽误了宝宝长个】1喂饭喂太饱，吃得过饱反而会影响生长激素的分泌[来]，导致宝宝长不高，和大人们一样，宝贝的饮食最好八分饱。2总是宅在家里。3整天坐着玩玩具。4过早叫醒宝宝。5乱补钙:给宝宝补钙不能过度，其实只要宝宝不偏食，营养均衡，坚持喝牛奶，晒太阳，基本不需要补钙。 ​​​

82 :天秤很容易恋爱,也很容易不爱。在他们心里会有一个很爱的人,这个人对他们很重要, 他们象个病人一样爱着这个他很爱很在乎的人,就算他们不合适,没有在一起,秤子还是会爱,也不轻易放弃,因为[偷乐]他们很难找到一个他们很爱的人。他们对自己不好,有自虐倾向,但是他们却对自己在乎的人很好。 ​​​

83 :【培根金针菇】用料:培根、金针菇、黑胡椒碎、熟白芝麻；做法:1.金针菇剪掉根部洗净，培根中间一刀切2半；2.取适量金针菇用培根卷住，牙签固定住；3.锅中放[亲亲]少许油，烧5成热时，放入培根卷煎熟，撒黑胡椒碎和白芝麻装饰一下。 ​​​

84 :老板来两斤大[熊猫]闸蟹~ ​​​

85 :小王啊，你还想[落叶]继续工作嘛？ ​​​

86 :日本性感美女横卧[囧]香车！ ​​​

87 :黑色的立领大衣，毛呢的大衣保暖同样也很[笑哈哈]有质感，能够体现出男性的魅力。在风格上更加的多变，内搭是酒红色的毛衣和衬衣领带，整体搭配的风格具有浓重的商务风格。 ​​​

88 :你怎么知道自己工作做得好不好.你是不是依赖老板的表扬和频繁的反馈来衡量自己的工作表现？如果[悲催]真的是这样，你可能就成了老板的烦心事了。 ​​​

89 :待我长发及腰 你会[互粉]娶我吗？ ​​​

90 :今天自习课班主任在玩微信她是一个少[失望]妇-- -今天班里出奇的寂静大家都在复习着因为明天考试可是班主任一直低着头笑突然她手机传来一句语音：晚上八点不见不散...然后全班沸腾了！ ​​​

91 :【玉米蔬菜沙拉】西兰花剪小朵，洗净，用加了盐和油的开水焯烫熟，捞出放在[得意地笑]冷水中过凉；胡萝卜切丁，用上面的水焯熟，捞出过凉；土豆切小丁，用上面的水煮熟，捞出过凉；黄瓜切丁，与其他的菜丁放在一起；将沙拉酱、酸奶调匀，倒在蔬菜丁上拌匀即可。 ​​​

92 :期末[月亮]考试！ ​​​

93 :专家说螃蟹的听觉系统在腿上，于[给力]是我买了只螃蟹做实验，对它吼一声，它就吓跑了。然后我把它的腿都拆下来，又对它吼了一声，这次没被吓跑。专家果然说的对！ ​​​

94 :【葱香蟹】1.梭子蟹买回来先把蟹脚折断，然后拿牙刷把蟹全身刷干净，把蟹盖掰开，清理掉它的腮，然后选掉脏东西不要，再把蟹身对半切块。2.葱切段，锅里热油放入葱段炸香，然后倒入蟹块翻炒，调入盐和酱油，焖[馋嘴]十分钟入味即可。 ​​​

95 :小清新美女[威武]与途观的亲密接触！ ​​​

96 :两个人在一起，更多的不是改变对方，而[沙尘暴]是接受对方，这就是包容。如果光想着改变对方，那不是生活，那是战争。。。 ​​​

97 :【赛螃蟹】葱段、胡萝卜切小块，用搅拌器打碎，与姜粉混合拌匀；取小碗，把蚝油、海鲜酱油、鲍鱼[可爱]汁、清水混合一起，与做法1拌成调味料待用；上锅倒油，煎鸡蛋，待两面煎制金黄色盛出；锅内留少许底油，倒入调味料，把煎好的鸡蛋再次放锅内，让其充分入味即可出锅。 ​​​

98 :神秘松树！在波兰某地有这样一个小树林，里面种植着[呵呵]400株奇怪的弯曲松树。这片树林在当地被称作弯曲森林，大部分树木开始都是平行于地面的生长，到一定时间才90度拐弯向上。并且弯曲的方向都是向着北方。 ​​​

99 :由by Charles和Marie设计的大衣挂钩，看上去就像一排倒扣上去的水杯，非常简洁漂亮。平时除了把大衣、包包等挂在上面外，还可以当小物件的储藏室，太阳镜，钥匙等都可以很轻松的放入这个“倒扣的水杯中”，真正实[神马]现多用途功能。 ​​​

100 :【冬季的新天鹅堡】新天鹅堡，是德国境内受拍照最多的建筑物，也是最受欢迎的旅游景点之一。城堡的建立者是巴伐利亚的一个国王，他梦想将城堡建成为一个童[思考]话般的世界，而他做到了，迪斯尼城堡就是以新天鹅堡为原型设计的。 ​​​

101 :【少用化妆品】具有讽刺意味的是，用来掩盖皱纹的化[威武]妆品实际上会加速衰老进程。用于个人护理用品和药品中的对羟基本甲酸酯(一种防腐剂和灭菌剂)会成为雌激素的干扰物，致使女性提早进入老化状态。 ​​​

102 :摩羯座常常都很自我为中心，说得难听就是很自私啦！他都很势利，经常只想到自己的好处，至于别人那真的是完全没想过。不仅如此，常常会为了自己的利益去牺牲别人，有人说是损人利己！其实摩羯座只是比较实际，俗话说人不为己，天[打哈气]诛地灭， 如果不小心，当心你就是被他卖掉的那个人。 ​​​

103 :这个世界能真正给你自尊的人，只有你自己！真正懂得珍惜自己的人也只有你自己。人，一定要懂得尊重自己和珍惜自己，要懂得爱惜自己，按照健康的生活方式去生活，养[good]成很多良好的行为习惯是会受益终身。 ​​​

104 :【养生讲堂】哪些人不宜吃山竹①因含糖较高，肥胖者不宜多吃，糖尿病患者更应忌食，肾病和心脏病人少吃。②山竹含有丰富的膳食纤维，在肠胃中吸水膨胀，过多食用会造成便秘。③山竹属寒性水果，所以[嘘]体寒的人少吃。 ​​​

105 :【尽量多补充水分】成年人护理嘴唇时可能喜欢用唇膏，但是[闭嘴]唇膏过早使用对宝宝不好，因此，为了防止宝宝们嘴唇干裂或脱皮，尽量要多给宝宝补水，防止宝宝们因为缺水而导致嘴唇干燥脱皮。总而言之，呵护宝宝的嘴唇需要妈妈的小心照料。 ​​​

106 :单位支付给劳动者个人的社会保险福利费用,如丧葬抚恤救济费、生活困难补助费、计划生育补贴等不属于工资范围。[落叶]津贴那是单位补偿给职工在特殊条件下的劳动消耗及生活费额外支出的工资补充形式。 ​​​

107 :盲人小朋友在画画的时候，无法辨别画笔的颜色，但是他对周围的事物有了一定的[酷]认识，知道苹果是红色的，三叶草是绿色的。设计师Noh Ji Hun专为他们设计了这套能触摸出颜色的画笔，在笔的顶端有一个特殊的形状，而每种形状代表不同颜色的笔，所以，当他需要红颜色的时候，只要触摸到那个苹果就知道了 ​​​

108 :If I t[太开心]reated you the way you treated me, you would hate me. ​​​

109 :这个空间安排得太紧凑了!窄窄的L型沙发，窄窄的可收纳茶几。收纳柜紧[钟]凑，储物能力强。窗户中间还有一面镜子，扩大空间的视觉效果。 ​​​

110 :【S档】S代表SPORT，拨到S挡后，变速箱会延时换挡时机，从而获得更充足的扭矩输出[雪人]，从而让你的车嗨起来，举个例子说明，正常的车型的最大扭矩输出大概在1750-4000转左右，日常行驶变速箱可能2000转就帮你换挡，而挂到S挡变速箱可能会延时到3000转才换挡，整个动力输出就不一样了。 ​​​

111 :【宝宝的乳牙约在出生后4-10个月开始萌出】一般来说，6个月左右萌出第一颗乳牙；2-2.5岁出齐，共20颗。注意口腔清洁很[熊猫]重要：喂奶或食用其他辅食后喝几口白开水，用以冲洗口腔内残留的食物残渣。切忌让宝宝含着盛有奶液或其他饮食的奶瓶入睡。 ​​​

112 :【福特全新高性能车上半年入华】福克斯RS是福特旗下紧凑性能车型，目前已发展到第三代，已在广州车展亮相。相比前几代车型，新车在动力、外观等方面均有提升，包括采用全新家族式的“大嘴”设计，并应用大量空气动力学套件，尾部配有扩散器以及19[照相机]英寸铝合金轮毂。新车今年上半年将首次登陆中国 ​​​

113 :【福特推新中型SUV】新车在外观方面有所调整。根据福特此前公布的信息，新款翼虎将搭载福特最新的SYNC 3车载娱乐系统。相比现款翼虎搭载的车载系统，SYNC 3新增[威武]加了手机远程控制车辆，包括远程启动、遥控开门等多项功能。 ​​​

114 :编辑点评：[偷乐]将纯无然毫无设计感的露天草坪列入家中一角，一把座椅，一个上午的阳光，这才是居家最好的享受。 ​​​

115 :It is not easy to change friendship into [威武]love. But it's even harder to turn love into friendship. 让友情变成爱情不是件容易的事，而让爱情变成友情却更困难。 ​​​

116 :用浴帘区[汗]分干湿区，既满足了安全的需求，而且便于清洁，对小户型来说特别适用。 ​​​

117 :I don't blame you for wanting to be free.~~~ [晕]你只想要自由，我不怪你。 ​​​

118 :这是由设计师Gonglue Jiang 带来的日期订书机，将订书机和日[熊猫]期印章结合在一起，装订文件时，日期也会随之一并盖上。这样即可按日期对文件进行归类，便于以后的查找。酷炫的外形放在办公室也相当惹眼。 ​​​

119 :萌得[奥特曼]太感人了！ ​​​

120 :【选择读物方法：读物是否分级】在阅读上面，尤其是在外语的阅读上，一定要分级，当然“分级”不光是外语读物所必备的，也包括母语也需要这样做，因为幼儿的阅读涉及到各个领域，也有着很[不要]大的差异，没有分级可能会让幼儿的学习带来困惑。 ​​​

121 :俗语说：“低头的稻穗，昂头[兔子]的稗子。”越成熟，越饱满的稻穗，头垂得越低。只有那些果实空空如也的稗子，才会显得招摇，始终把头抬得老高。生活中，我们应学会在适当的时候，保持适当的低姿态，这绝不是懦弱和畏缩，而是一种聪明的处世之道，是人生的大智慧、大境界。很多时候，低下头就能看见美 ​​​

122 :【未掉底漆的刮伤】面积稍大的刮伤可用补漆笔救救急。使用前要先将补漆笔内油漆摇匀，像涂指甲油一样补底漆，可以往补漆笔内加入一定的稀释剂，以便能[照相机]顺利喷出，仔细喷补需修补的位置，等补漆笔抹处干了之后，再将细蜡打上就可以了。 ​​​

123 :【你只需要[失望]做好自己的工作】你不需要去知道你的同事一天的工作到底是什么，虽然现在又很多职业教育学校让你尽快了解这一点,因为我们每个人的工作是不固定的，每天项目不同做的事情都完全不一样。 ​​​

124 :阳台区域的空间较大，为了增加储物功能，在阳台区域打造了一排沿窗[右哼哼]的柜子，兼具休闲与储藏功能。 ​​​

125 :【龙湖公园】龙湖公园位于淮南市田家庵区，北临淮河，南依舜耕山，206国道可达。该园始建于1957年，于1980年10月1日正式对外开放。龙湖公园水面分南、北两湖[可怜]，面积305000平方米。南、北各建一游船码头。南湖为划船区，现有各类小游艇、龙舟、龙舫活动区。 ​​​

126 :【生孩子给女性[可爱]带来的附加好处】1.怀孕分娩可降低多种妇科疾病发生风险。2. 生育可治痛经及月经不调。3. 基础代谢增加，雌激素水平高，让女性更美丽。4. 怀孕分娩坐月子是改善女性体质好时机。5.怀孕生子可推迟更年期。6. 怀孕分娩让女性股骨更强壮。7. 宝宝做纽带更易度过七年痒。8. 不给人生留 ​​​

127 :某学校开展了一个家庭问题讨论课。在一个教室里，教师问学生：“你们认为要消除家长与学生不和[悲催]的现象，最好的办法是什么？”一个同学大胆地站起来，对老师说：“最好的办法是：您在我的学习成绩单上全填上100分。” ​​​

128 :【新西兰瓦尔特峰农庄】[织]漂亮的上 校庄园的影子映衬在清澈的瓦卡蒂普湖上，这里种植了最古老的两棵引进树,美国梧桐和橡树。还有当地的贝壳杉,日本樱桃树、爱尔兰紫杉和葡萄牙月桂树。 ​​​

129 :超有爱 [最右]《一大一小》。 ​​​

130 :【职场心理学：7秒钟就决定了第一印象】笫一印象怎样形成？①有礼：美由心生，礼行于外；②有节,自信而非自恋，从容而[干杯]非焦虑；③有型：衣扮得体比名牌重要，肢体比语言重要;④有心：直视对方眼睛，真诚微笑；⑤有声：说话语气、语速、语调比内容本身重要。 ​​​

131 :【彭佳慧《相见恨晚》】这首是彭佳慧的代表作，她的声音中有泪、有爱、有恨，还有痛彻心扉的残酷，而在这凄美的歌声之后，是那相见恨晚的遗憾与无奈。 ​​​

132 :熊大炉石传说竞技场:5闪电箭蓝龙 死亡之翼 ​​​

133 :他歇斯底里，无法接受。曲真说，因为你用一句只要你要只要我有，代替了你曾给我的希望。 ​​​

134 :美国高中举办另类骑驴篮球赛，完美诠释驴打滚含义，驴子终于咸鱼大翻身了，另类体育真欢乐。 ​​​

135 :新生代歌手段林希于近日推出首张个人唱片《我们》，正能量同名主打歌曲《我们》MV曝光。这是一首唱给家人的歌，从头至尾段林希一个人面对镜头，用自己最真实的方式讲述自己的成长经历，用声音向镜头后面的亲人传递自己问候... ​​​

136 :《flying squirfel creek》，节奏欢快、明朗，听来宛若一条水流潺缓的小溪跳跃着浪花奔流过眼前，在钢琴、风笛、小提琴等悠扬的弦乐声中，当你闭上双眼，便会感到优美的旋律一如水的清灵穿越过脑海心际。 ​​​

137 :加拿大男星The Weeknd助阵Ricky Hil好听新单《Nomads》超清mv大首播！哇唔~确实蛮好听哦~ ​​​

138 :【教育孩子应避免唠叨式 】反省一下自己，有没有唠叨式？很多孩子说，一听爸爸妈妈唠叨就烦。请你们想一想，夫妻之间老唠叨你还[闭嘴]烦呢。作丈夫的唠叨妻子烦，作妻子的唠叨丈夫烦。唠叨式是愚蠢的家教方式之一。望父母们下决心丢掉，不对孩子唠叨。 ​​​

139 :1946年4月16日，江苏高等法院审判汪精卫之妻陈壁君。下午2时，法院派法警4名，马车一辆，由司前街看守所签提陈壁君到庭。陈身穿蓝布罩衫，花白头[哈哈]发，戴白边眼镜，襟插派克钢笔一支，左手戴夜光表一只，右腕套玉镯，神色自若。22日，陈壁君被江苏高等法院判处无期徒刑，夺公权终身，全部财产予以 ​​​ 全文

140 :1944年，美国[可爱]将军史迪威和蒋介石对于处理问题的不同看法，造成紧张和摩擦，并最终导致两人彻底翻脸。究其分歧的根本，各持自己的利益而已。史迪威的首要任务是利用中国资源抵制日本进入缅甸；而蒋企图利用盟军对抗日本，收复失地。 ​​​

