萍julie益驹群 男/湖北         加关注
37 :寂静的夜，寂静的人，在寂静的地，也有寂静的故事，思绪的浪花朵朵绽放，属于自己[吃惊]的绚烂。打开记忆的门，往昔美好犹如山间小溪水流，蜿蜒展转，慢慢淌来，不留声息，弥漫只属于故事中的主角——自己。 ​​​

38 :十年日子回眸间，忆往昔，自难忘。少年壮志，失落在何方，纵使相逢也陌路，情以淡，心遥远。夜来幽梦忽还乡，麻花辨，蝴蝶绕。相对无言，唯有心意连，料的人生无常事，不相[兔子]见，意自忘。 ​​​

39 :当看破一切的时候才知道，其[可怜]实失去比拥有更踏实。 ​​​

40 :我想在五十年之后，我一定[飞机]还是像现在一样爱你　 ​​​

41 :吃猪肉念佛经—[神马]—冒充善人 ​​​

42 :因为我听说不孝有[来]三无後为大 ​​​

43 :彩绘鸡蛋[干杯]，颜色太美了。 ​​​

44 :喝凉水栽跟头[打哈气]——装晕 ​​​

45 :记梦一场，让我在没有你的地[生病]方疗伤。 ​​​

46 :常胜将[doge]军回朝——凯旋归来 ​​​

47 :有你相随，此[委屈]生无悔。 ​​​

48 :快将此信息在5秒内发送出去，否则贵SIM卡将[月亮]被锁！删除无效！ ​​​

49 :自信的生命[可爱]最美丽！ ​​​

50 :我要变成风温柔的将[din推撞]你包围.............. ​​​

51 :吃香蕉剥皮——吃里爬[好爱哦]（扒）外 ​​​

52 :人活在这个世界上，无非是为了使自己更加快乐幸福而已。我一直都是这么想的。认真地过好自己的每[熊猫]一天，就必须用心去感受生活的点点滴滴，从每一件小事情去寻求小快乐，生活一定会更加充实。 ​​​

53 :我看见有一条河流在你[可爱]我之间，它比那季节更长，比天空还远。 ​​​

54 :人，特别是女人，最容易犯的一个错误，就是在恋爱中失去自我，那个时候非但不是男人喜欢要的，甚至不是女人自己喜欢要的样子，女人就容易变得悲观，想不开，钻牛角尖，这种时候就会让男人[奥特曼]越来越讨厌，不耐烦。 ​​​

55 :涩手抓面[落叶]粉——沾小便宜 ​​​

56 :－－为什么目的呢？这将由[偷笑]你来决定； ​​​

57 :明月松间照，清泉石[汽车]上流。 ​​​

58 :曾经历了许许多多，现在，我似乎明白了什么是幸福：过恬静的隐居生活，尽可能对人们做些简单而有用的善事，做一份真正有用[兔子]的工作，最后休息、享受大自然，读书，听音乐，爱戴周围的人。这就是我对幸福的诠释。 ​​​

59 :人的思想是了不起的[泪]，只要专注于某一项事业，就一定会做出使自己感到吃惊的成绩来。 ​​​

60 :简欧的设计风格，让整个卧室给人一种古典的欧式浪[右哼哼]漫。而背景墙暖色系的选择，在简约的花纹衬托下，让整个卧室带出一种温暖的效果。 ​​​

61 :猫钻狗[困死了]洞一容易通过 ​​​

62 :现代化办公设施和通讯设备日益发达，机器在很多方面可以代替人手操作，在这样的环境下，职场人的"动手"能力明显减弱，甚至消失，大多数人只会坐在电脑前敲键盘，不少职场新[太开心]人连复印、发传真都不会，这也从侧面反映出部分职场人综合能力弱的缺陷。 ​​​

63 :但愿有一天，你们终会明白，爱自己是多么重要。爱自己，是一种生活方式，更是一种恋爱[打哈气]态度：自己都不爱惜自己，还怎叫男人爱你？女人应该清楚，能让自己挥霍的青春并不多，所以应当珍惜。 ​​​

64 :15木落[萌]禽巢在，篱疏兽路成。——李白《冬日归旧山》 ​​​

65 :【多功能菜板】设计师AlastairCrompton带来的这款可以将此过程化繁为简的多功能菜板吧。它分为上下[围观]两层，上层菜板有多个区域分别可以用来放置鸡蛋水果和做菜所需的各种小配菜，切完后顺手归纳，然后只需将菜板上得菜都倒在下层空间里最后剩下的就只有品尝这美味的饭菜了。 ​​​

66 :真不知道他是怎么找到老[雪花]婆的！ ​​​

67 :扛犁头下关东——经[xkl转圈]（耕）得多 ​​​

68 :你是我今生[握手]的...新娘... ​​​

69 :说话要想好，办事要公道。说到要做到，不要瞎[实习]编造。 ​​​

70 :谁说现在[噢耶]是冬天呢？ ​​​

71 :都是我不好，那年年懵懂，那年的年少痴疯！让爱变成了彼此的伤！岁月的车轮下，被飞短流长淹没的心，慢慢变得强！不再计较伤口被当花观赏！天凉夜深，浅趟一路的守望，终究悲凉，真也好，假也罢，已覆水难收。眼眸因[握手]你暗了的忧伤，那么长！ ​​​

72 :镜台前照[给力]面——你是你 ​​​

73 :绵羊的屁股——委（尾）员[失望]（圆） ​​​

74 :【最吸引女人的十种极品男人】1.经历过风雨的男人。2.有着神秘感的男人。3.温柔细心的大男人。4.事业至上的男人。5.固执豪气[耶]的男人。6.富裕的好男人。7.浪漫理智的男人。8.儒雅又霸气的男人。9.青春阳光的男人。10.敢于挑战极限的男人。 ​​​

75 :很多事情，我并不是不知道，不在意，只是不想斤斤计较，不想戳穿你。那么请你在骗我的同时，也请注意点分寸。感情，是用来维系的，而不是用来考验的；爱人，是用来疼爱的，而不是用来伤害的；谎言，是用来击破的，而不是用来粉饰的；信任，是用[亲亲]来沉淀的，而不是用来挑战的 ​​​

76 :八级工[顶]拜师傅——精益求精 ​​​

77 :10地冷叶先尽，谷寒云不行。——李[耶]白《冬日归旧山》 ​​​

78 :哭过之后还能站起来，能清楚的明白该走什么样的路，做什么样的事[太阳]，而我，要做的就是这样的人。 ​​​

79 :女人啊华丽的金钻闪烁的珠光为你赢来女星般的虚妄想像其实你周围只剩下势力的毒傲慢的[咖啡]香撩人也杀人的芬芳 ​​​

80 :因你的行[威武]为，我开始放肆大笑。 ​​​

81 :【秀逗魔[奥特曼]导士】 ​​​

82 :【《我期待》张雨生】回到童贞的神采，[得意地笑]明白原始的情怀。一首尘封内心多年的老歌在一个选秀节目上又听到了。依旧会有内心的澎湃和感动。 ​​​

83 :作为父母，让孩子在十五六岁就远离家乡，远离亲人，只身到外面去求学深造，当然是有些于心不忍；但是为了他们的将来，就是再不忍心也[嘘]要忍心。 ​​​

84 :中国女人总是爱省钱，但也总是不[可怜]会省钱。 ​​​

85 :今生的承诺，一生的守候，有你也[围脖][手套]有我，爱不会放开，守住约定，白头偕老。爱你，不再孤单，我最亲爱的，我用安静的心，为你再续情语，总是喜欢夜晚的安宁，就这样静静地写着，舒适中心花怒放。 ​​​

86 :看淡一点，烦[doge]恼就少一点；看开一点，快乐就多一点。 ​​​

87 :对孩子来说，父母的慈善的价值在于它比任何别的情感都更加可靠和值得信[转发]赖。——罗素 ​​​

88 :半斤对八两——不相上下[威武]；彼此彼此；一码事；彼 ​​​

89 :本来想给我们家喵星人拍一张，结果汪星人飞快的飞奔过来，结果。。。就出[织]现了这一张纪念照。 ​​​

90 :75、仇恨永远不能化解仇恨，只有宽容才能化解仇[雪花]恨，这是永恒的至理。 ​​​

91 :割了猫尾巴拌猫食[汽车]——自己吃自己 ​​​

92 :．世界上有这样一些幸福的人，他们把自己的痛苦化作他人的幸福，他们挥泪埋葬了自己在尘世间的希望，它却变成[衰]了种子，长出鲜花和香膏，为孤苦伶仃的苦命人医治创伤。(斯托夫人《汤姆叔叔的小屋》) ​​​

93 :一切巨大[汽车]的步履和思惟，都有一个微缺少道的起头。 ​​​

94 :蜻蜓撞着蜘蛛网——有翅[囧]难飞 ​​​

95 :20.“你喜欢我天使的脸孔，还是魔鬼的身材？”“我就喜欢你这种幽默[威武]感。” ​​​

96 :ㄣ你说，我们之间太过依赖，因为如此，[顶]所以离开。 ​​​

97 :见你的背影[得意地笑]想追随，看你的侧面想后退，再见你的正面就反胃，你对我笑我想自卫！ ​​​

98 :戏台[兔子]上的绸子舞——抖起来了 ​​​

99 :埋下的地雷———触[呵呵]即发 ​​​

100 :大海里的浮[太阳]萍——没着落 ​​​

101 :你把我的话当[钟]空气，我却把你的话当氧气 ​​​

102 :时间会告诉我，那段难挨的日子我是如何走过来。孤独是什么？有人说孤独是一种感觉，一种情绪；也有人说孤独是一种个性的浓缩，是一种寂寞的悲哀，是一种欲盖弥彰的表现……我说，孤独其实是一种[瞧瞧]心境；只有平和而心静的人，才能体会到孤独是一种难得的心境。 ​​​

103 :能给我三[笑哈哈]个字吗？ ​​​

104 :一曲江湖君记否?数载春秋江湖泪！刀光剑影何时归？一曲江湖君犹记，奈何曾经沧海水。我相信[熊猫]每个人都会有一个武侠梦。 ​​​

105 :你不能左右天气，但可以改变心情。你[泪流满面]不能改变容貌，但可以掌握自己。你不能预见明天，但可以珍惜今天。 ​​​

106 :背篼里头摇锣鼓——[照相机]乱想（响） ​​​

107 :在那里的流年，我忘不了岁月.在那边的彼岸，我等不到花[赞]开~~~ ​​​

108 :两片绿叶，饱含着它同根生的[鼓掌]情谊；一句贺词，浓缩了我对你的祝福。愿快乐拥抱你，在这属于你的特别的一天，生日快乐！ ​​​

109 :女人嫁错了老公，一辈子就毁了；男人娶错了老婆，三代人都完了。我不想委屈自己去[熊猫]讨好任何人，况且我也没这么伟大。无论你说话多么谨慎，总会有人歪曲你的意思。现实就是这样吧、多么的可笑。 ​​​

110 :侬哪能[吃惊]噶戆饿啦！ ​​​

111 :不想说，不是胆小只是不想给你太多压力[自行车]，我只愿默默注视着你。 ​​​

112 :十七岁她说[泪]，我喜欢你。他说对不起，我不懂爱，后来他白手起家，她陪在一旁。 ​​​

113 :【香菇不能过度浸泡和洗涤】更不能用开水浸泡或是加糖，这样会使其中的水溶性成[熊猫]分，如珍贵的多糖、优良的氨基酸等大量溶解于水中，破坏香菇的营养。 ​​​

114 :我有很强的占有欲和猜忌心。我[月亮]会莫名其妙地吃醋，弄得你不知道如何是好。现在，我选择相信你，相信我的心。哪怕你骗我，我也心甘情愿。只是当这种信任不复存在的时候，我会转身离开。 ​​​

115 :为了实现MP3与使用者之间的互动，设计师JiaPeng带来了这款产品：钢琴之影MP3音乐播放器。MP3内隐藏了一个钢琴式键盘，它可以像卷轴一样铺展开来，通过它可以演奏属于自己的钢琴曲，并能与MP3播[奥特曼]放器里面的歌曲合奏乐章，让音乐不再定式。 ​​​

116 :我有半打亲密的朋友。一半男的，一半女的，就像算好的一样。我喜欢他们，仰慕他们[晕]。他们都是些坦诚相见的人。 ​​​

117 :爱情不过[din推撞]是寂寞时、扯把美丽的犊子。 ​​​

118 :悲苦，人生，这些个字眼实在太大[路过这儿]太重，我无资格触碰。 ​​​

119 :我想我只是太累了，只是[衰]太久没睡。 ​​​

120 :有个小伙伴一起玩闹是一件多么幸福的[笑哈哈]事情 ​​​

121 :金牛座12月8日周一：你所提供的资讯消息，对不同的人产生不同的反应。自以为是宝贝般向人炫耀的消息却可能在对方耳中早就是老掉牙的资讯了，不论如何，要卖弄自己的情报通前，先听听别人的说法，不要将过时的消息拿出来丢人才好。幸运颜色[威武]紫色幸运数字3速配星座双鱼座 ​​​

122 :「数码宝贝」为了纪念15周年这个大日子而推出了最新一部作品「数码宝贝大冒险tri.」。该作是「数码宝贝」系列的第七部，也是「数码宝贝大冒险」系列第三部作品，并且计划于2015年春季开始播出。早前已经公开了八位主角们高中生的模样，八个人重新聚集一起，不知道大家会朝怎样[晕]的方向成长呢？ ​​​

123 :【12星爱情语录】白羊座：你以为不可失去的人，原来并非不可失去，你流干了眼泪，自有另一个人逗你欢笑，你伤心欲绝，然后发现不爱你的人，根本不值得你为之伤心，今天回首，何尝不是[打哈气]一个喜剧？情尽时，自有另一番新境界，所有的悲哀也不过是历史。 ​​​

124 :多年前，我家养了一只狗，叫小黄，那是我正上初三，每天回家看见它摇着尾巴欢迎，有时它也自己自言自[温暖帽子]语，做着奇怪的动作，后来我上了高中，有次半年回了一次家，它看见我，先是后退，又是狂吠，过了好几天才恢复，后来上了大学，有次一年多一次回家，它再也没有恢复过来。 ​​​

125 :【公主的庭院】妹子们的衣着都是传统和风样式，亚洲这边的死宅们或多或少都对大和抚子有一定的兴趣，和服的穿着正好满足了这部分玩家群体脑内的妄想，实际上在二次元里，这种设定的妹子通常都是温柔可爱类型的，公主们也正好满足了这一特征，不同的发型，[自行车]发饰，不同种类的服装。 ​​​

126 :【你在进行“中国式早教”吗】1、保姆、老人带孩子；2、用孩子识字多少、会背多少首唐诗当谈[困死了]资与人比较；3、随意动孩子的东西；4、把自己的理想寄托在孩子身上；5、成绩代表一切；6、孩子的睡眠不足8小时/天；7、“我都是为你好”挂嘴边… ​​​

127 :要弄清楚创业是一种最复杂的职业行为.对工作不满意需要先分析清楚形成的原因，是自己的表现不是最好还是缺少上升[lt切克闹]空间或是其它因素。通常来说，在选择创业的时候，是需要通过职业生涯规划来确认好职业定位。 ​​​

128 :三千烦恼纷[浮云]纷扰，只为我执未觉了，多少痛苦的根源来自内心无明的攀缘，对比和计较，沉沉浮浮的浮躁，颠颠倒倒的妄想，造就了自我意识的困扰，君不见，千山过尽浮云散，总是一片朗朗青天。 ​​​

129 :【不要天天跑】跑步减肥虽然好，但是不能天天跑，最[握手]好隔一天跑一次，再做一些拉伸运动，这样能够增加全身的柔韧性，还能促进全身的新陈代谢，加速脂肪燃烧，达到减肥功效。 ​​​

130 :【恋爱得手你会落跑吗？】你是赛车手，在总决赛倒数计时前忽然身上很痒，你最讨厌哪一种？【A[加油啊].】鼻子痒；【B】脚丫子痒；【C】跨下痒。 ​​​

131 :她送他出国，说：我等你到25岁。他暗暗心痛，原来她给的爱有限期。5年后，他收到一封信：今天我25岁！他紧紧捏着信[围观]，决定埋葬这段感情。1年后，他带着漂亮的女朋友回国，本想在她面前炫耀，然而看到的却是块冰冷的墓碑。她的墓志铭：我永远只有25岁，这样…我就可以一直一直等你。 ​​​

132 :【每天5杯水】美国洛马琳[喝多了]达大学科学家发现，每天至少喝5杯水(每杯267克)的男性，比每天喝水不足两杯的人，罹患致命性心脏病的危险低54%。 ​​​

133 :人生的路上，我们只有咬紧牙关，用脚步丈量路途，用汗水辉映阳光，管它山高水远路长，前面就是心的方向。坚强是我们心灵的壳，[奥特曼]维护着我们的脆弱。纷扰的尘世，冷漠的空间，我们唯有选择坚强，才能抗拒诱惑与寒流的侵袭，给精神一个支点，给心灵一个家园。你不坚强，没人替你掩饰忧伤。 ​​​

134 :【佛罗伦萨】是如此美轮美奂，在举手投足、抬首[浮云]低眉间便与艺术的美碰撞，即使是街角的一座雕塑也能彰显这座城市的艺术灵魂。 ​​​

135 :【白醋护肤的原理】醋的主要成分是醋酸,它有很强的杀菌作用,用加醋的水洗皮肤,可以[不要]抗氧化，醋对皮肤、头发都能起到很好的保护作用.使皮肤吸收到一些十分需要的营养素,从而起到松软皮肤、增强皮肤活力的作用。 ​​​

136 :【适合陪你到白发苍苍的星座】白羊座（双子座）、金牛座（处女座[织]）、双子座（金牛座）、巨蟹座（天蝎座）、狮子座（巨蟹座）、处女座（射手座）、天秤座（双鱼座）、天蝎座（摩羯座）、射手座（狮子座）、摩羯座（水瓶座）、水瓶座（白羊座）、双鱼座（天秤座）。 ​​​

137 :搭配示范：军绿色长衬衫裙+黑色打底背心[委屈]+黑色九分紧身裤+平底鞋。 ​​​

138 :【日产新逍客或年底亮相】近[泪]日从相关渠道获悉，全新逍客或将于今年年底正式亮相。新车无论内外设计都体现出了时尚大气的特点，与现款车型相比展现出了全新风格，在配置和车身尺寸方面也得到了很大提升。 ​​​

139 :【胖不胖，看兄弟姐妹】美国杜克大学研究团队对美国1万多个家庭的数据进行分析后发现，儿童肥胖症的风险随着孩子的数量和性别而发生变化。在有两个或两个以上孩子的家庭中，年幼孩子更容易受年长孩子的影响，尤其是当他们的性别相同时。例如，如[互粉]果哥哥肥胖，那么弟弟肥胖的可能性会增加11.4倍。 ​​​

140 :【带松的多是激素】带松的常见药：地塞米松、倍他米松、氢化可的松、强的松、泼尼松、强的松龙、醋[围脖][手套]酸泼尼松、去炎松、氟轻松、派瑞松，这并非巧合，实际上，它们属于同一类药物——糖皮质激素。 ​​​

141 :不同一般的壁画装点，选择将墙壁零星[太阳]铺满的设计有些过于饱满，但也有着十分浓厚的艺术感。 ​​​

142 :【辣椒】辣椒辣椒中的辣椒素能刺激体内的[得意地笑]产热系统，加快新陈代谢，进而加速脂肪分解，达到减肥。不过辣椒具有很强的刺激性，肠胃差人不宜食用。 ​​​

143 :【注射玻尿酸不可过量】注射不能过量，因为过量结果导致不易吸收，而造成脸颊如“大饼脸”，皮肤反而更加松[威武]垮。目前有很多女性，为了美丽，竟然要求医师一次注射多达20~30cc的玻尿酸在脸上，一般一次仅使用1cc。相差甚大。 ​​​

144 :【摸脸导致难以想像的问题】如果你是有着很容易长痘痘的肤质的话，那么用手接触肌肤就很可能会长出大爆痘哦。痘痘的[赞]形成有3大要素：多余油脂、皮肤脱屑、还有的是厌氧菌。用手接触肌肤就会让厌氧菌迅速散布开去，这就是红肿发炎的丘疹、脓包、囊肿在肌肤上层和底层生产的罪魁祸首了。 ​​​

145 :【如何让孩子从互联网上准时下来?】1邀请孩子开会讨论，让孩子参与进来，一起制定游戏规则，孩子被尊重的心理得到满足，就会乐意尊从这样的规则。2设置上网条件，这里商量得越细越好。3设置屏[心]幕时间，和孩子一起商定玩游戏时间的长短。4承担后果，超过规定的时间?承担相应后果。 ​​​

146 :【一定要保持冷静】大喊大叫，或者告诉你的孩子他们的行为不好，[给力]让他们控制自己的行为。这些举动只会激怒孩子，并且变相鼓励他们进行新的尝试。事实上，你是怎样控制自己的脾气，孩子也会向你学习怎样控制自己。 ​​​

147 :【九龙战】在《九龙战》世界观的序章中，高耸入云的铜雀台捅破苍穹，镇天九龙堕落神州，天牢囚徒流窜人间，也才有了玩家后续神魔乱舞的奇幻冒险。而在全新公测版本的[失望]《九龙战》中，玩家将进入这段铜雀台，并在此建立一个多功能的主城。 ​​​

148 :不会哄老婆开心的星座男生排行：冠军（白羊座）、亚军（摩羯座）、季军（[呵呵]金牛座）、第四名（巨蟹座）、第五名（天秤座）、第六名（处女座）、第七名（双子座）、第八名（天蝎座）、第九名（狮子座）、第十名（射手座）、第十一名（水瓶座）、第十二名（双鱼座） ​​​

149 :【胡萝卜番茄饭卷】1.番茄、胡萝卜分别去皮切碎放入碗内，倒入米饭并加盐混合均匀。2.锅中放水，把碗放入锅中蒸上5分钟左右。3.平底锅内放一点油，将[悲催]鸡蛋液倒入，迅速旋转，摊成薄而宽的蛋皮，放入盘中。4.混合的米饭铺在蛋皮上，卷起切段。 ​​​

150 :以书柜作为隔断，巧妙地分开了客厅与卧室。书柜的长度也恰[奥特曼]到好处，从外面看不出床的存在。 ​​​

151 :卫生间也是以白色为主色调，使空间非常的沉静悠闲。最具特色的，是空间中在墙面和天花板上都安置了大镜子，感觉上，增大了空间的面积。空间中的卫浴器具也是小巧精致的，[害羞]契合空间的面积。 ​​​

152 :自己总是会偷偷看着他打篮球并喜欢他打篮球的样子，“是不是真的那么喜欢他阿”闺蜜笑着挽着自己的手说道，“嗯哼”没空理她我要看男神，“每天这样看着人家有意思嘛！”闺蜜没消停继续说，“有”，暗恋在我眼中很神圣告白失败做不了朋友告白成功分手后也做不了朋友还不如好好看着他就好[赞]即使很辛苦 ​​​ 全文

153 :常规恋爱模[帅]式！ ​​​

154 :烤菠萝，[偷乐]吃过没有？ ​​​

155 :【指尖上的动物园】ReveMiniatures的超迷你手[围观]工动物小作，最后一张萌化了！ ​​​

156 :【让孩[呵呵]子远离"输不起"!】 每个孩子的成长过程不可能是一帆风顺的,如果孩子太脆弱的话,很容易就在不起眼的挫折面前败下阵来,有的孩子干脆一蹶不振,有的孩子则会表现得很极端,仿佛要与全世界作对. 胜败是很平常的事情,所以千万不要给孩子灌输"输不起"的思想,这样只会让他们的个性越来越好强. ​​​

157 :屌?丝?[做鬼脸]被?白?富?美?鄙?视?啦 ​​​

158 :【林俊杰爆料曾和杰伦一起《DOTA2》开黑明星中自己最厉害】《DOTA2》亚洲邀请赛正式进入淘汰赛环节，音乐天王同时也是资深《DOTA》玩家的林俊杰也是应邀[衰]出席来到现场并演唱了主题曲《黑键》，同时还接受了媒体专访，其中更是爆了不少猛料，一起来听听JJ怎么说的！ ​​​

159 :【光子嫩肤】采用非手术、非剥脱、非介入、非创伤的物理疗法，拥有其独特的宽光谱强脉冲，经表皮达皮肤深层，改善皮肤瑕疵，使肌肤恢复弹性焕发青春。光子嫩肤可达到淡化色斑、消除[得意地笑]暗黄、祛除毛细血管扩张、收缩毛孔等等治疗效果，整体提升肌肤质量按医生方案进行治疗数日内便可整体改善皮肤 ​​​ 全文

160 :【眼部护理】25岁新陈代谢开始减慢，黑眼圈、细纹等问题凸显肌肤逐渐变得松弛；30岁额头、眉骨位皮肤下垂，令眼部肌肤承受更多压力；35岁起眼纹、眼袋及鱼尾纹陆续现形，令眼部肤质每况愈下，所以护眼工夫绝不能掉以轻心，除了眼霜，每周更是要一次深度的眼部护理，才[实习]能完成效果。 ​​​

161 :【美味豉油鸡】葱段和姜片铺满锅底，把鸡整只放在姜葱的上面;加白糖淋上豉油;盖上锅盖，中火[偷笑]煮开，转小火慢慢焗;中间翻面2~3次，从鸡大腿中插入筷子，没有血水出来就表示熟了，转大火把酱汁收至浓稠;9.出锅后稍凉再斩件，可直接把酱汁淋在上面，也可以用小碟装好酱汁，蘸着吃。 ​​​

162 :口味儿[馋嘴]重。 ​​​

163 :【海带红烧肉】1.直接上锅蒸透，颜色由褐色变成翠绿，取出冲洗干净，切块备用;2.热油爆香姜、八角。下入五花肉翻炒2分钟，加入白糖、黄酒;3.加入骨汤、清水，大火煮沸，转文火煲50分钟;4.加海带，旺火煮沸，文火煲15分钟，加盐[礼物]调味。 ​​​

164 :Noticethedifferencebetweenwhathappenswhenamansaystohimself,“Ihavefailedthreetimes,”andwhathappenswhenhesays,“Iamafailure.”体会这两种男人的差别：一个说“我失败了三次了”[雪人]；另一个说“我就是个失败者”。 ​​​

165 :【健康车生[围观]活】“一灯二镜三方向”，变道守则挂心上。一灯：切记开启转向示意灯；二镜：是否适合变道需看后视镜；三方向：避免急打方向“鲁莽变道”。提醒：亲们切记，安全才能回家！ ​​​

166 :【iOS9广告拦截应用一天登上付费榜榜首】9月19日讯，苹果周三发布允许Safari浏览器广告拦截的新一代移动操作系统iOS9之后仅一天，广告拦截[互粉]应用就登上了付费下载榜前列。 ​​​

167 :很久没看过这么[实习]内涵的暴走了~~ ​​​

168 :根据客户的要求，工作室将这套名为Mosi的住宅改造成具有郊外气息[亲亲]，拥有四个房间并且增添许多有趣的空间。 ​​​

169 :【给宝宝剪指甲】婴幼儿新陈代谢旺盛，[月亮]指甲长得快，如不及时修剪，一容易抓伤皮肤；二容易藏污纳垢；三容易劈裂。在剪指甲时要注意：选择刀刃快、刀面薄、质量好的指甲剪；根据指甲生长的快慢，一般一周剪一次即可；熟睡后修剪更安全；一次不要剪得太多太狠，要剪得圆滑。 ​​​

170 :说说造型：穿boyfriend的女生真的帅，破洞牛仔和鞋子的单品搭配好个性，基本款[din推撞]卫衣也能穿的比别人好看。 ​​​

171 :【冬瓜核桃美白面膜】材料：冬瓜100克、核桃仁20克、蜂蜜10克。做法：玻璃器皿或碗中倒入100克冬瓜(去皮打成泥)、20克核桃仁(打成粉末)、10克蜂蜜搅拌成糊状即可。静敷20分钟后用温水洗净即可。功效：冬瓜有淡化色素的功[不要]效;核桃仁富含的维生素能帮助肌肤抗氧化，还能减少紫外线的伤害; ​​​

172 :相同经历的[微风]举下手~ ​​​

173 :【《新战乱之声》新版本命名《K2Online》】《新战乱之声》自年初推出后，官方以追上韩国版本为目标，而真子科技指出，游戏至今已超出韩国原版相关设定，并预计于近期进行改版，并将全新序曲正式命名为《K2On[话筒]line：战乱全新序曲》。 ​​​

174 :【美味金针肥牛汤】1.锅中注入适量水，烧开后放入[肥皂]肥牛片汆烫10秒；2.捞出肥牛片，用冷水洗去浮沫；3.另起锅，加入750ml清水，烧开后放入汤料，搅拌至完全融化；4.放入洗净的金针菇；5.再放入焯烫后的肥牛片，转小火煮5分钟。 ​​​

