Vivi小美Grace茗东 女/其他         加关注
14 :【医生公布看病挂号8技巧】技巧一：别急着拿药，先做检查。技巧二：初诊别挂专家号。技巧三：检查前做好准备。技巧四：如实告诉医生病史。技巧五：感冒输液不是有效方法。技巧六：脑血管病高发季输液没必要。技巧七：别怕麻烦，定期复查。技巧八：定期体检，减少盲目求医。 ​​​

15 :【豆渣蛋香煎饼】1.黄豆提前泡一晚，南瓜切成小丁，放入豆浆机，加水至水位线，关好豆浆机开机五谷豆浆操作2.豆浆煮好后，滤网过滤豆浆渣3.鸡蛋三个打散，加入豆渣、盐，搅拌均匀4.加入面粉继续搅拌均匀5.小平底锅加入少许油，倒面糊，中小火煎至双面金黄。 ​​​

16 :有人说：世界上两件事最难：一是把自己的思想装进别人的脑袋里；二是把别人的钱装进自己的口袋里。前者成功了叫老师，后者成功了叫老板，两者都成功了叫老婆。“三八”节即将来临，温馨提示：家和万事兴，跟老师斗是不想学了，跟老板斗是不想混了，跟老婆斗是不想过了！ ​​​

17 :手机里挤满了祝福，酒杯里盛满了佳酿，烟花里藏满了喜庆，灯笼里点满了好运，新春佳节到来之际，真心祝你美美满满幸幸福福平平安安，龙年大吉！ ​​​

18 :【婴儿的禁忌食品】蜂蜜：可能含有肉毒杆菌，会引起宝宝严重腹泻或便秘，不适合给一岁以下的宝宝吃【容易引起过敏的食物】蛋白、有壳的海鲜类（如龙虾、螃蟹、蛤蜊）【刺激性的食物】如咖喱、辣椒、咖啡【味道太重的食物】如太甜的布丁【不易消化的食物】如章鱼、墨鱼【纤维太多的食物】如芹菜。 ​​​

19 :可分体相机（DUOCamera），它由两个完全相同的相机组成，只要用力一扯，两台相机就可以分开。拍照时可以允许双方各拿相机的一部分来进行拍摄，拍摄完后，双方可以通过无线的方式将两边的数据进行同步并合成一张完整的图片。 ​​​

20 :Youwillneverunderstandmypretendedsaying"Itdoesn'tmatter."~~~你永远不会明白，我那些假装的无所谓。 ​​​

21 :【通用再次召回300余万辆点火开关故障车】通用汽车公司于当日宣布，将会在全球再次召回300余万辆汽车，以修复点火开关可能存在的问题。此次召回汽车的数量几乎是此前因点火开关缺陷造成13人死亡召回事件数量的一倍。 ​​​

22 :【东方奥德赛】《东方奥德赛》具有所有韩系ARPG的优点，让人一步一步的进行发展培养，更多的装备，更多的外观来提升玩家的实力，不同种类的技能能给战局造成重大影响，除此之外队员搭配和其助攻能力，还有多样化的BOSS，以及难缠的敌人。 ​​​

23 :【260hp劲辣金龟ABT甲壳虫Cabriolet】改装项目清单：ABTSportsline动力提升套件：VolkswagenBeetle1.4TSI；（160hp-210hp/28.1kgm）；Beetle1.2TSI ​​​

24 :少年时他独自去了海外，数十载后，已是一名热衷慈善事业的成功商人。在他七十大寿的宴会上，有人问他：“这么多年来，您感到最美好的事是什么？是创业时挖到第一桶金，是企业成功上市，还是慈善受助者对您的感激？”他沉思片刻：“对我来说，最美好的是离开家乡前，与父母吃的那一顿饭……” ​​​

25 :【甘甜龙骨汤】姜切片，玉米切小节，排骨飞水去血末，捞出洗净加冷水，放入排骨，姜片，大火烧开，滴一两滴陈醋，千万别滴多了，然后关小火，炖一个半小时左右放入玉米，小火继续炖半个小时，你会发现整个屋子飘满玉米的香味，加适量盐，别放咸了，否则会破坏掉玉米甘甜的味道噢！ ​​​

26 :厨房采用开放式设计，使小户型的厨房显得大气。 ​​​

27 :相亲时看见她脖子侧面有一个暗红色的胎记，可是交往不到一个星期不见了，她说和我交往居然还能治胎记。我只想说：“我去年买了个大金表” ​​​

28 :一次，朱光潜先生帮邓伟敲定拍摄名单，他翻看着纸上的人名，问：“你应该拍摄美学家蔡仪先生，有他的名字吧？”朱光潜先生的某些美学观点跟蔡仪先生是针锋相对的，但这丝毫没有影响他对于“对手”的尊重。 ​​​

29 :【职场人生】①不要试图给自己找任何借口，错误面前没人爱听那些借口；②不要随意发脾气，谁都不欠你的；③你没那么多观众，别那么累；④不说谎话，因为总有被拆穿的一天；⑤社会是有等级的，很多事不公平，别抱怨，因为没有用；⑥你永远没有你自己想象中那么重要。 ​​​

