雨小雨同學n 男/海南         加关注
27 :我没有放弃，我只是从头开始。 ​​​

28 :榔头对锤子——狠对狠 ​​​

29 :人生如一杯茶，不会苦一辈子，但要苦一阵子。 ​​​

30 :我贪婪的执念把你禁锢在我的回忆里,你不知道,我知道 ​​​

31 :灰色毛毯与L型沙发和谐搭配划出了客厅区域，黑色的落地灯与整体空间形成强烈对比，让空间视觉往上走，增加空间立体度。 ​​​

32 :如果一切重新来过，如果结局还是这样，一段没有结果的感情，我还是会选择爱你，不会后悔。 ​​​

33 :脚戴帽子头顶靴——上下不分 ​​​

34 :猫捉老鼠——靠自己的本事 ​​​

35 :我深知不是所有人都真心待我。 ​​​

36 :聋者目善视，瞽者耳善闻。 ​​​

37 :大君任法而弗躬，则事断于法矣。 ​​​

38 :心事像匕首像暗箭像慢性毒药百转千回偏偏不致命 ​​​

39 :有一天我的思念不在需要网线，有你在身边每天都是晴天 ​​​

40 :楚人不识凤，重价求山鸡。 ​​​

41 :举仇且不弃，何必论亲疏。 ​​​

42 :吃饱饭闲嗑牙——没事找事 ​​​

43 :人的志向通常和他们的能力成正比例。——约翰逊 ​​​

44 :老娘以后要是混的好了，我他妈第一个炸了学校 ​​​

45 :胖瘦搭配，恩爱一对！ ​​​

46 :谎言即使跑得快，真实仍能把它逮。 ​​​

47 :无冥冥之志者，无昭昭之明；无惛惛之事者，无赫赫之功。 ​​​

48 :我可爱至极我是神赐的礼物上天给你的公主 ​​​

49 :79.我的墓志铭：陪聊，提供夜间上门服务。 ​​​

50 :如果生命可以重来，无论多少次我都愿与你相遇. ​​​

51 :言动举止，至微至粗之事，皆当合理。 ​​​

52 :别再为他心碎。别再为他流眼泪。 ​​​

53 :荷叶包蟹——包不住；露爪了 ​​​

54 :世界上本就绝对的公平，公平之存在于强者的谎言，和弱者的想象里） ​​​

55 :如果你一向在工作表现上很出色，但却突然因为一些私事不能集中精力工作，总是占用工作时间跟朋友诉苦,或者无心工作，也许是迟到早退,那么你过去的努力换来的地位很可能会毁于一旦。 ​​​

56 :立志是读书人最要紧的一件事。——孙中山 ​​​

57 :比恋爱更能使人疯狂旳是——失恋。 ​​​

58 :我们何必伤了自己，苦了自己，累了自己。 ​​​

59 :这个社会很简单 ​​​

60 :天灰灰的，不是你一个人在忧伤；天下雨了，不是你一个人在哭泣。 ​​​

61 :你好可怜哦，今天明明是你的生日却还要上班，但是没关系，因为你收到了我的祝福，相信你今天过得会很开心！ ​​​

62 :人生像杯浓酒，不经三番五次的提炼，就不会这样可口。 ​​​

63 :团结一致，同心同德，任何强大的敌人，任何困难的环境，都会向我们投降。 ​​​

64 :打开窗户吧!别叫它遮蔽了碧蓝的天空；让花的阵阵幽香，飘进我的屋内；让太阳最初的光芒，洒遍我全身的每个角落。 ​​​

65 :你说的不离不弃难道就是背着我和别人相拥大笑吗 ​​​

66 :唯才所宜，此度胜也。 ​​​

67 :男人了解女人；多于女人了解男人。 ​​​

68 :凡是只能作一次决定的事件，我们必须善为权衡。 ​​​

69 :在这深邃的夜里，没有忧伤，没了回忆，只听见窗外孤风的哀号，一声一声浸入心底，疲惫的心没了往日轻盈眸样，只有阵阵心碎。其实，所谓孤单，所谓期待，只不过是与愚人中的一个借口，只是怕面对的理由罢了，可以对很多人笑，但微笑的背后，有多少悲伤流落在了自己心口。 ​​​

70 :相貌的美高于色泽的美，而秀雅合适的动作的美，又高于相貌的美，这是美的精华。 ​​​

71 :放弃一切就为等你一个不确定的未来. ​​​

72 :如果你不愿意拥有一只股票十年，那就不要考虑拥有它十分钟。 ​​​

73 :向日葵盛开的夏天、空气中幸福泛滥 ​​​

74 :一个人坐栏杆上看夜景，一个人等待月落晨起。习惯一个人独坐，没有忧伤，没有烦恼，因为没有思念；习惯一个人睡，忘记时间，忘记存在，忘记没有忘记的过去；习惯一个人的世界，因为一个人的世界，只有自己才懂。 ​​​

75 :不盲目追求幸福，自会得意人生。得到越多，失去越多。懂得越多，伤得越多。在乎越多，难过越多。每个生命，总有一段不凡的旅程，谁也不例外。 ​​​

76 :劝自己要放手闭上眼让你走 ​​​

77 :你要走我会放你走我已经没太多的力气去挽留任何人了。 ​​​

78 :那段不羁而又张狂的岁月，爱你爱的遍体鳞伤。 ​​​

79 :抄袭是对原创最好的致敬 ​​​

80 :你咋不上天和太阳肩并肩 ​​​

81 :在我失望后的解释我不需要，因为我会当成你说的废话。 ​​​

82 :有的时候对你在乎的太多，对自己是种折磨。 ​​​

83 :有时候你不得不承认你辛辛苦苦维护的感情别人轻而易举就得到了 ​​​

84 :擀面杖吹火——一窍不通 ​​​

85 :思念不听话，自己跑出来。距离没有用，思念很重。 ​​​

86 :仍然在途中，只好相信雨过後有彩虹。 ​​​

87 :我的钱包就像个洋葱，每次打开都叫我泪流满面。 ​​​

88 :天生我材必有用。 ​​​

89 :有时候说了伤你的话，并不是想伤你的心，而是想让你明白，我还在乎你这个人。 ​​​

90 :幸福、愉快、欢乐都由你的生日而来，我把直诚的祝福化成一个美丽的谜，带到你的生日宴会上来，让你猜…… ​​​

91 :炒菜放油盐——理所当然 ​​​

92 :花心的背后，有着一段痛心的回忆 ​​​

93 :妻子、情人、红颜，女人面对自己倾心的男人，一般只能选择一种角色来扮演。握住婚姻，做他的一生的妻子。爱了，就要开花结果。虽然稳固，但是最初的爱情注定要在柴米油盐的平淡中渐渐消磨殆尽。 ​​​

94 :看着一个小学生在路边发了一上午传单，觉得好辛苦，于是我找了个凳子然后坐着看。 ​​​

95 :［就算再穷途末路也不会找那些伤害我的狗。］ ​​​

96 :最近丝袜狗狗大热呀~~~来开个丝袜大趴，说说你最爱哪只丝袜狗！ ​​​

97 :鱼儿多么孤独，失去自由的眷顾，独守寂寞深海。 ​​​

98 :调查发现，论件计酬实施的时间越长，对员工的激励作用就越弱.如果只是一味提高单件计酬价格.必将导致员工唯利是图,一旦价格跟不上欲望上涨的速度，员工的积极性将全面崩溃。 ​​​

99 :人生太漫长，你只不过是一道风景！ ​​​

100 :有事我只是想，能有一个人，紧紧地抱着我，直到我的心情真的好起来。 ​​​

101 :在一起叫梦，分了叫作痛，是不是，说：没有做完的梦，最痛。 ​​​

102 :猫咪恋爱了，但是它很担忧，因为它不知道对方喜不喜欢…长胡子的女人。 ​​​

103 :节物风光不相待，桑田碧海须臾改。 ​​​

104 :比如生老病死比如光阴流逝比如你不爱我。 ​​​

105 :财富与闲暇的增加，是促进人类文明的两大因素。 ​​​

106 :期待爱出演的举手 ​​​

107 :儿童房在飘窗旁设计了一个学习区域，休息学习硬件一应俱全。 ​​​

108 :双子星公主 第1部：第17集. ​​​

109 :【产后鸡汤应用公鸡】分娩后体内的雌、孕激素水平降低，有利于乳汁形成。但母鸡的卵巢和蛋衣中却含有一定量雌激素，会减弱催乳素的功效，从而影响乳汁分泌。而公鸡的睾丸中含有雄激素，可以对抗雌激素。如果把大公鸡清炖并连同睾丸一起吃，会促使乳汁分泌。而且，公鸡的脂肪较少，产妇吃了不容易发胖。 ​​​

110 :从天而降的稀泥——1902 年4月11日，美国伊利诺伊州发生了一场沙尘暴，其规模之大几乎遍布美国东部地区的整片天空；当席卷泥沙的风暴经过纽约、新泽西州、康涅狄格州和宾夕法尼亚州时，与这里的雨云相遇导致稀泥从天而降，虽然历时仅短短几分钟，却引起广泛关注。 ​​​

111 :据日本TBS电视台10月21日报道，日本警视厅日前逮捕了提供互相观看性行为服务的“情侣咖啡屋”经营者及客人总计8人。这家“情侣咖啡屋”位于东京西五反田，被逮捕的人员为经营者石川隆一、雇员女子以及客人男女6人。据警视厅说，这家店位于一所公寓的房间里。 ​​​

112 :【正确表扬孩子的8大技巧】真正表扬可以打动孩子！如何正确的表扬孩子至关重要，是许多父母需要学习的。一、减少“很好”“真棒”这类的表扬；二、更具体的表扬；三、强调努力的表扬；四、以“你”开始的表扬；五、强调效果的表扬；六、有预期的表扬；七、不添加主观判断的表扬；八、问句式的表扬。 ​​​

113 :睡着了------论大肚肚的妙用 ​​​

114 :将员工展示能力的天性需求与组织追求成功的需求相结合.人的天性就是在于参与有趣活动、迎接新挑战并取得成功、提高能力、展示技能.如：(1)探索员工兴趣；(2)将员工兴趣与公司业务挂钩。 ​​​

115 :【9种食物喂出抗病宝宝】1. 营养酸牛奶：增食欲促消化。2.小米:富含vb,不饱和脂肪酸。 3.胡萝卜：胡萝卜素，增强免疫力。4. 西红柿：含vc丰富。 5.豆浆：物美价廉的滋补饮料。6.苹果：含锌丰富。7.蘑菇：净化血液中的毒素。 8.苦瓜：增强免疫细胞活力。9. 黑木耳：净化肠胃你给宝宝吃了吗。 ​​​

116 :“烧”出来的画作——西班牙的艺术家Jordan Mang-osan用放大镜“烧”出来的画作，借助阳光在画好底稿的木板上烧出黑色，这得多有耐心啊。 ​​​

117 :【测试比亚迪S7】从车身尺寸上看，比亚迪S7与S6基本保持一致，只是更多的镀铬饰条让整个前脸看起来更加霸气。从空间来说，7座的比亚迪S7有着比S6更高的空间利用率，并且在加入第三排座椅后依然能保持不错的舒适性。 ​​​

118 :【几岁BB可以吃糖】糖果最好3岁后再给BB吃。喜欢吃甜食是人的一种本能反应。但BB多吃甜易造成肥胖、龋齿、营养不良、缺钙、腹泻等，甚至导致维生素B1缺乏而引起“甜食综合征”。所以，糖果3岁后再给BB吃最好，且应限制摄入。尤其在饱餐后、吃饭前2小时内、睡觉前，不应给BB吃糖。 ​​​

119 :【盲目的崇拜上司】相比起瞧不起上司的这种行为，对上司盲目崇拜，则更显得幼稚。对上司的话全盘接受,无条件服从,缺乏了起码的分析能力，最终会让你在职场中迷失自我。 ​​​

120 :【“淞沪会战”的“淞”指哪里】淞沪会战是抗日战争的重要战役。“淞沪”之“沪”无疑指上海；而“淞”，指吴淞口或吴淞江。吴淞江发源于太湖，东流至上海与黄浦江合流入海。其上海段今称苏州河。明清在吴淞口置多座炮台，民国称吴淞要塞。可见，淞沪会战指中国军队在吴淞口和上海地区抗击日寇的战役。 ​​​

121 :这个手表非常的简洁，就像之前先看看介绍到的带在手腕上的手机一样，设计都非常的巧妙。endlesstime即时间永远不会停止，不过应该加个前提，就是需要你把它带在手腕上，因为能量是靠动能转换而成。手表只显示时间的小时跟分钟，够简单了吧。 ​​​

122 :小时候就比别人长得快，自然，发育也是一样，还记得六年级的时候第一次来大姨妈，还以为自己得了绝症，没敢跟家里人说，不想拖累家里人，于是，收拾收拾包袱，离家出走了（绝对真事。 ​​​

123 :超强的手指创意！ ​​​

124 :【妈妈们应知的做饭技巧】1、煮水饺时，在水里加点盐，饺子味美不粘连。2、炖肉时，在锅里加几块桔皮，可提鲜去腥。3、煮骨头汤时加一小匙醋，保证营养不流失。4、煮蛋时水里加点醋可防蛋壳裂开。5、煮牛肉时，加一小撮茶叶，肉烂得快且味鲜。6、油炸食物时，锅里放少许食盐，油不会外溅。 ​​​

125 :滑雪高手 ​​​

126 :一个关于健胃消食片的真实故事！ ​​​

127 :【分娩痛为啥那么长时间？】疼痛时间和强度过短过急，易造成妈妈产道严重撕裂，发生大出血及新生儿颅内出血及产伤。BB在妈妈体内需要跋涉的路途虽然只有约10余厘米，但前进的每一毫米都是靠着产妇的疼痛完成的。正确认识分娩疼痛，不要怕。 ​​​

128 :【纪晓岚巧做无米炊】某日，乾隆故意给纪晓岚出难题：为关公的夫人拟一对联，颂扬其品德。史书或小说都只字未提关夫人，巧媳妇如何做无米之炊？不过，纪晓岚毕竟是纪晓岚，他稍一沉思，便吟诵道：生何年，殁何年，皆无从考；夫尽忠，子尽孝，岂不谓贤？他以提问和由外及里方式构思联语，的确妙不可言！ ​​​

129 :扒一扒领袖们的工资：毛泽东竟然是“月光族”。毛泽东唯一在生活上有要求的，就是烟和茶。抽烟要花去100元，还有几十元的茶叶。吴连登说：“茶叶，主席一直喝龙井。但抽烟，却让我们费尽了心思。”“主席战争年代抽过旱烟，抽过从国民党缴获的纸烟和其他杂牌烟。解放后，还抽了几年的三五牌香烟。 ​​​

130 :【亚龙湾国家旅游度假区】亚龙湾国家旅游度假区是我国唯一具有热带风情的国家级旅游度假区，位于中国最南端的热带滨海旅游城市--三亚市东南面二十五公里处。度假区规划面积18.6平方公里，是一个拥有滨海公园、高星级宾馆、度假村、海底观光世界、海上运动中心、游艇俱乐部等国际一流水准的旅游度假区。 ​​​

131 :折叠洒水壶（Squish），它的壶嘴和提手都可以折叠在一起，而软性材质的大肚子也可以压扁，轻松塞入置物架中收纳，不占多余空间。需要使用时，将壶嘴提手打开，往其肚子里填充4L的水，足以让你给花草浇个痛快了。 ​​​

132 :读书少加之长得丑就有优先权利？ ​​​

133 :【盘菜蒸】1.盘菜去皮洗净备用。2.切成大约1.5厘米厚的盘菜片，入盘子，入电饭锅隔着饭蒸。待饭煮熟，盘菜也就蒸好了。3.将香菜，葱切碎入盘置一边，盘菜表面撒上味精，取酱油，淋在盘菜表面即可。 ​​​

134 :伟大的创新有时就存在于某些看起来不成熟的想法里，所以要鼓励员工的每一次创新。有时候明知风险很大,但仍然可以让他们去做,可以小规模地尝试，如果结果不好，那么退回来就是了。 ​​​

135 :心若放下，风轻云淡；若放不下，苦的不仅是当下，还有未来。花开自有花落时，不要因为悲伤花儿的凋谢，而错过下一个花期。人生之路，随时可能遇到沟沟坎坎，每一次跨越，都是一次成长。人生最大的障碍，不是困难，而是自己的内心。只有放下过去，才能成全现在；只有放下担忧，才能一往无前。 ​​​

136 :【注意和领导的交往】工作既然是谋生,那么工作外的时间才是生活,分清了这个,也就知道如何与领导和关系密切的同事相处。在实际中,女人更喜欢和领导或者工作的同事交朋友。 ​​​

137 :【绿沙海滩】夏威夷大岛最南部的Papakolea沙滩和普乌的Mahana海滩 ​​​

138 :有一天你会明白，善良比聪明更难。聪明是一种天赋，而善良是一种选择。 ​​​

139 :【初夏清晨的紫禁城角楼】紫禁城角楼是一座四面凸字形平面组合的多角建筑，屋顶有三层，上层是纵横搭交的歇山顶，由两坡流水的悬山顶与四面坡的庑殿组合而成，因这种屋顶上有九条主要屋脊，所以称做九脊殿。初夏的清晨，角楼上空的云层变幻无穷，更让人对这古老的建筑更加赞叹与敬仰。 ​​​

140 :每次和男朋友吵架，他就把手轻轻放在我头上，我自然而然的就乖了下来，以为是他爱我的一种方式，就没多问！有一天忍不住了，就问他，为什么我那么生气的时候，你摸我头一下我就不气了呢？那二货给我指着屏幕里的魔兽世界，看，这个技能，安抚野兽。别拦我，我要弄死他！ ​​​

141 :【宝宝咬人是在认识世界吗？（一）】亲，专家都说：“婴儿是通过嘴来认识世界的。”口腔这个器官在孩子探究世界与学习生存技能的过程中起着非常重要的作用，通过它去感知事物、探索世界甚至获得精神愉悦。不过，孩子咬人究竟是为了认识世界还是泄恨，恐怕跟年龄关系很大哦，麻麻们。 ​​​

142 :人们 有时候很奇怪，他们喜欢把泪水撒在并不爱他们的人身上，把钱花在并不需要的东西上。 ​​​

143 :家有吃货媳妇一枚，吃完晚饭，不知怎么的就惹她生气了，自己一人坐在阳台十多分钟还哭了起来。怎么哄都哄不好。没法了我说这样多无聊，给你买几斤核桃边吃边哭。这货哭着说：我要原味的。。。。原味的。 ​​​

144 :【你是天蝎座闷骚派吗？】有种人，初次见面，觉得他特别安静腼腆，遇到心仪的更是害臊，等到互相熟知了，才发现骚得狠，如果来兴致，就是个话篓子，甚至机智幽默，让人刮目相看。 ​​​

145 :【如何给宝宝的玩具消毒？】及时给玩具清洁消毒可以保护宝宝的健康。1、塑料玩具可用肥皂水、漂白粉等稀释浸泡后，用清水冲洗干净，用清洁布擦干或晒干。2、布制、毛绒玩具可直接在阳光下曝晒消毒。3、耐湿、耐热、不褪色的木制玩具可用肥皂水泡洗后晒干。 ​​​

146 :水瓶最让人爱、最让人担心的地方就是天真。虽然具有哲思，可太过善良和轻易相信别人的性格很容易被人宰割。瓶子认为，世界就是自己看到的那样。黑就是黑，白就是白。想法太直接。水瓶是傻人有傻福，无知者无畏，大步的前行，幸福很容易到。 ​​​

147 :【改装宝马6系敞篷跑车】这辆6 Series Stormtrooper主要的设计变化，包括新的前大灯，保险杆，引擎盖，铝合金轮圏以及由碳纤维制成的空力车身套件。车室内部，Vilner在6 Series Stormtroopers内部使用了大量的棕色高级皮革，同时在座椅，门板和控制面板上以双色调铺成，让整个车室充满奢华感。 ​​​

148 :那女搭配是要看个性的,如果态度积极但个性软弱，则容易受态度消极但个性强势的同事影响,工作同样无法顺利推进，所以不宜安排个性过于软弱的人担任主角。 ​​​

149 :楼下碰见一个算命的，他盯着我看了半天叹道：“年轻人，你印堂发黑啊！” ​​​

150 :【小编说】不想系丝巾的时候随意披着也是很帅哒，懒人或者手残星人都能搞定的玩法，硬朗的皮衣搭配温柔的丝巾一样完美。 ​​​

151 :【12星座的期待】白羊:期待惊喜;金牛:期待安全感;双子:时刻变动的生活;巨蟹:期待对方的真心;狮子:期待家庭事业两不误;处女:事业更上一层楼;天秤:期待新生活;天蝎:激情的爱;射手:自由的婚姻;摩羯座:结交达官贵人;水瓶座:建立属于自己的王国;双鱼:期待财运广进。 ​​​

152 :设计师将一间旧粮仓改造成了这个充满创意的厨房。 ​​​

153 :【为宝宝也为自己，请准妈妈们注射流感疫苗】《孕妇接种流感疫苗 宝宝也会有抗体》：2008年新英格兰医学期刊提出科学实证，证明孕妇接种流感疫苗，相较于未接种疫苗的孕妇，让出生6个月内的婴儿可减少63%感染流感的风险。 ​​​

154 :秦始皇陵：堪称内涵最丰富！公元前246年，秦始皇开始在今天的陕西省临潼区骊山脚下建造一座堪称是世界上规模最大、结构最奇特、内涵最丰富的帝王陵墓，在以后的2000多年时间里，围绕着这座神奇的陵墓也引发了越来越多的谜团和猜想。 ​​​

155 :【最困扰父母的早教难题】1.孩子独立性差总是依赖他人。2.孩子拒绝和我沟通。3.偷偷翻我钱包我真伤心了。4.做错事怎么打都不肯认错.5.小小年纪,怎么自尊心那么强?6.怎么说都不喜欢去幼儿园。7.天哪,这么小他就“自慰”。8.开发宝宝智力多大最合适。遇到类似问题请这样解决。 ​​​

156 :现在连借钱要还都成了优良品德，可见借钱的风险之高和不要脸的人之多。 ​​​

